D B' L B' R'
D R B' L B' R'
D R' B' L B' R'
D R2 B' L B' R'
U2 D L U2 B' L
B U R' B U' R'
D U2 L U2 B' L
U B R' B U' R'
D B' L R B' R'
D B' L R' B' R'
D B' L R2 B' R'
D B' L D B' R'
D B' L D' B' R'
D B' L D2 B' R'
D B' L B' R' D
D B' L B' R' D'
D B' L B' R' D2
D B' L B' D R'
D B' L B' D' R'
D B' L B' D2 R'
D B' R L B' R'
D B' R' L B' R'
D B' R2 L B' R'
D B2 R' B L B'
D B2 D2 R' B L
U B F2 R' B U' R'
D B' L R2 B' R' D
D B' L R2 B' R' D'
D B' L R2 B' R' D2
D B' L R2 B' D R'
D B' L R2 B' D' R'
D B' L R2 B' D2 R'
D B' L D R B' R'
D B' L D R' B' R'
D B' L D R2 B' R'
D B' L D B' R' D
D B' L D B' R' D'
D B' L D B' R' D2
D B' L D B' D R'
D B' L D B' D' R'
D B' L D B' D2 R'
D B' L D' R B' R'
D B' L D' R' B' R'
D B' L D' R2 B' R'
D B' L D' B' R' D
D B' L D' B' R' D'
D B' L D' B' R' D2
D B' L D' B' D R'
D B' L D' B' D' R'
D B' L D' B' D2 R'
D B' L D2 R B' R'
D B' L D2 R' B' R'
D B' L D2 R2 B' R'
D B' L D2 B' R' D
D B' L D2 B' R' D'
D B' L D2 B' R' D2
D B' L D2 B' D R'
D B' L D2 B' D' R'
D B' L D2 B' D2 R'
D B' L F' B' R' F
D B' L F2 B' R' F2
D B' L B R B2 R'
D B' L B R' B2 R'
D B' L B R2 B2 R'
D B' L B' R2 D R
D B' L B' R2 D' R
D B' L B' R2 D2 R
D B' L B' D R' D
D B' L B' D R' D'
D B' L B' D R' D2
D B' L B' D' R' D
D B' L B' D' R' D'
D B' L B' D' R' D2
D B' L B' D2 R' D
D B' L B' D2 R' D'
D B' L B' D2 R' D2
D B' L B' F' R' F
D B' L B' F2 R' F2
D B' L' B' L2 R' B'
D B' L' B' R' L2 B'
D B' L2 D L' B' R'
D B' L2 D' L' B' R'
D B' L2 D2 L' B' R'
D B' L2 B' L' R' B'
D B' L2 B' R' L' B'
D B' R L D B' R'
D B' R L D' B' R'
D B' R L D2 B' R'
D B' R L B' R' D
D B' R L B' R' D'
D B' R L B' R' D2
D B' R L B' D R'
D B' R L B' D' R'
D B' R L B' D2 R'
D B' R' L D B' R'
D B' R' L D' B' R'
D B' R' L D2 B' R'
D B' R' L B' R' D
D B' R' L B' R' D'
D B' R' L B' R' D2
D B' R' L B' D R'
D B' R' L B' D' R'
D B' R' L B' D2 R'
D B' R2 L D B' R'
D B' R2 L D' B' R'
D B' R2 L D2 B' R'
D B' R2 L B' R' D
D B' R2 L B' R' D'
D B' R2 L B' R' D2
D B' R2 L B' D R'
D B' R2 L B' D' R'
D B' R2 L B' D2 R'
R' B' U B2 R' F' U'
D2 B' D' L B' L R'
D2 B' D' L B' R' L
D2 B' D' B' L R' B'
D2 B' D' B' R' L B'
D' B' D2 L B' L R'
D' B' D2 L B' R' L
B F' R' B U' R' F
B F' R' B U' F R'
D' B' D2 B' L R' B'
D' B' D2 B' R' L B'
D B' D2 L B' R' B
D B' D2 B' R' B L
D B' F L F' B' R'
D B' F L B' F' R'
D B' F2 L F2 B' R'
D B' F2 L B' R' F2
D B' F2 L B' F2 R'
D B2 L R' B L B2
D2 B2 R' D' L B' L
D2 B2 R' D' B' L B'
D' B2 R' D2 B' L B2
D' B2 R' F L' F' B
D' B2 R' F L' B F'
D' B2 R' F B L' F'
D' B2 R' B F L' F'
D' B2 R' B2 D2 B' L
D B2 R B L R2 B'
D B2 R B L B' R2
D B2 R B R2 L B'
D B2 R' L B L B2
D B2 R' B L D B'
D B2 R' B L D' B'
D B2 R' B L D2 B'
D B2 R' B L B' D
D B2 R' B L B' D'
D B2 R' B L B' D2
D B2 R' B2 L B' L
D B2 R2 B L R B'
D B2 R2 B L B' R
D B2 R2 B R L B'
B F2 R' B U' R' F2
B F2 R' B U' F2 R'
D2 B2 D' L R' B' L
D2 B2 D' R' L B' L
D2 B2 D' R' B' L B'
D' B2 D2 L R' B' L
D' B2 D2 R' L B' L
D' B2 D2 R' B' L B'
D' B2 F L' F' R' B
D B2 D2 L R' B L
D B2 D2 L' R' B L
D B2 D2 L2 R' B L
D B2 D2 R' L B L
D B2 D2 R' L' B L
D B2 D2 R' L2 B L
D B2 D2 R' D B L
D B2 D2 R' D' B L
D B2 D2 R' D2 B L
D B2 D2 R' B L D
D B2 D2 R' B L D'
D B2 D2 R' B L D2
D B2 D2 R' B D L
D B2 D2 R' B D' L
D B2 D2 R' B D2 L
