B2 L' R' F2 U' B
L' R' F2 B2 U' B'
R' L' F2 B2 U' B'
L' R' B2 F2 U' B'
R' L' B2 F2 U' B'
B2 L' F2 R' U' B
B2 R' L' F2 U' B
L' F2 R' B2 U' B'
L' F2 B2 R' U' B
L' B2 R' F2 U' B
L' B2 F2 R' U' B
R L' F2 B2 U F U2
D2 L' D' U' L2 R2 B'
D2 L' D' U' L2 B' R2
D2 L' D' U' R2 L2 B'
R' L' B2 R F2 U' B'
L' R' B2 R F2 U' B'
R' L' B2 R' F2 U' B'
L' R' B2 R' F2 U' B'
R' L' B2 R2 F2 U' B'
L' R' B2 R2 F2 U' B'
R' L' B2 U' D R2 B'
R' L' B2 U' D B' R2
L' R' B2 U' D R2 B'
L' R' B2 U' D B' R2
R' L' B2 U' B' D R2
L' R' B2 U' B' D R2
R2 L' B2 R F2 U' B
R' L' B2 D U' R2 B'
R' L' B2 D U' B' R2
L' R' B2 D U' R2 B'
L' R' B2 D U' B' R2
B2 L' F R' F U' B
R L' B2 R2 F2 U' B
R' L' B2 F2 R U' B'
R' L' B2 F2 R' U' B'
R' L' B2 F2 R2 U' B'
L' R' B2 F2 R U' B'
R' L' B2 F2 U' D B'
R' L' B2 F2 U' D' B'
R' L' B2 F2 U' D2 B'
R' L' B2 F2 U' B' D
R' L' B2 F2 U' B' D'
R' L' B2 F2 U' B' D2
L' R' B2 F2 R' U' B'
L' R' B2 F2 R2 U' B'
R' L' B2 F2 D U' B'
R' L' B2 F2 D' U' B'
L' R' B2 F2 U' D B'
L' R' B2 F2 U' D' B'
L' R' B2 F2 U' D2 B'
L' R' B2 F2 U' B' D
L' R' B2 F2 U' B' D'
L' R' B2 F2 U' B' D2
R' L' B2 F2 D2 U' B'
L' R' B2 F2 D U' B'
L' R' B2 F2 D' U' B'
L' R' B2 F2 D2 U' B'
R L' B2 U' D R2 B
R L' B2 D U' R2 B
R2 L' B2 F2 R U' B
R L' B2 F2 U F U2
B2 L' F' D' F' R U'
U' L' F2 R' B2 U' B'
B2 L' F2 R U F' U2
B2 L' F2 R' U' D B
B2 L' F2 R' U' D' B
B2 L' F2 R' U' D2 B
B2 L' F2 R' U' B D
B2 L' F2 R' U' B D'
B2 L' F2 R' U' B D2
B2 L' F2 R' D U' B
U2 L' F2 R' B2 U' B'
B2 L' F2 R' D' U' B
B2 L' F2 R' D2 U' B
B L' F2 R' U' B L
B2 L' F2 U' R' B R
U L' F2 R' B2 U' B'
B L' F2 D B R' U'
U' L' F2 B2 R' U' B
U2 L' F2 B2 R' U' B
B L' F2 B R' U' B
U L' F2 B2 R' U' B
D L' B R' U' L' R'
D L' B R' U' R' L'
B L' B R' F2 U' B
B L' B F2 R' U' B
U' L' B2 R' F2 U' B
U2 L' B2 R' F2 U' B
D L' B2 U' L' R2 B'
D L' B2 U' L' B' R2
D L' B2 U' R2 L' B'
U L' B2 R' F2 U' B
U' L' B2 F2 R' U' B
U2 L' B2 F2 R' U' B
U L' B2 F2 R' U' B
B2 L2 R' F2 L U' B
R' L2 F2 L B2 U' B'
L' R2 F2 R B2 U' B'
L' R2 F2 B2 R U' B
L' R2 B2 R F2 U' B
L' R2 B2 F2 R U' B
R' U L' F2 B2 U' B'
R' U L' B2 F2 U' B'
B2 L2 F2 L R' U' B
B2 L2 F2 R' L U' B
B2 L2 F2 D2 L U' B'
B2 R L F2 L2 U' B'
B2 R L' U' D R2 B
B2 R L' D U' R2 B
B2 R L' F2 U F U2
B2 R D L' U' R2 B
R' U' L' F2 B2 U' B'
R' U' L' B2 F2 U' B'
L' U' R D L2 R2 B
L' U' R D R2 L2 B
L' U' R D R2 B L2
L' U' R' D L2 B R2
L' U' R' D B L2 R2
L' U' R' D B R2 L2
F2 R B2 U F' U2 F
B2 R' L F2 L2 U' B
B2 R' L' U' D B R2
B2 R' L' U' B D R2
B2 R' L' D U' B R2
U' R' L' F2 B2 U' B'
B2 R' L' F2 U' D B
B2 R' L' F2 U' D' B
B2 R' L' F2 U' D2 B
B2 R' L' F2 U' B D
B2 R' L' F2 U' B D'
B2 R' L' F2 U' B D2
B2 R' L' F2 D U' B
B2 R' L' F2 D' U' B
B2 R' L' F2 D2 U' B
U' R' L' B2 F2 U' B'
U2 R' L' F2 B2 U' B'
B R' L' F2 U' B L
U2 R' L' B2 F2 U' B'
U R' L' F2 B2 U' B'
B2 R' L2 F2 L U' B
U R' L' B2 F2 U' B'
B2 R' D L' U' B R2
R' U2 L' F2 B2 U' B'
R' U2 L' B2 F2 U' B'
R2 U2 L' F2 B2 U' B
R2 U2 L' B2 F2 U' B
B' R' B' L' F2 U' B2
F2 R' B2 U' D' F2 B'
F2 R' B2 U' D' B' F2
F2 R' B2 U' B' D' F2
F2 R' B2 U2 R2 U B'
F2 R' B2 D' U' F2 B'
F2 R' B2 D' U' B' F2
D R2 L D L F2 B'
D R2 L D L B' F2
D R2 L D F2 L B'
B2 R2 L' F2 R U' B
R2 U2 B2 L' F2 U' B'
R' D L' U' L' B R2
R' D L' U' B L' R2
R' D L' U' B R2 L'
R D L' U' L' R2 B
R D L' U' R2 L' B
R D L' U' R2 B L'
F2 R2 B2 L R U' B
F2 R2 B2 R L U' B
L' D B R' U' L2 R'
L' D B R' U' R' L2
R' D2 F2 B2 R U B'
R2 D2 F2 R B2 U B'
R2 D2 F2 B2 R U B
R' D2 B2 F2 R U B'
R2 D2 B2 F2 R U B
L' F R' F B2 U' B'
L' F R' B2 F U' B'
B D L' B R' U' R'
L' F B2 R' F U' B
B D B L' R' U' R'
B D B R' L' U' R'
B2 D' L' F2 U' R B
D2 F2 L R B2 U B
L' F' B2 D' F' R U'
L2 F2 L R' B2 U' B'
L2 F2 L B2 R' U' B
D2 F2 R L B2 U B
D2 F2 R B2 L U B'
L' F2 R B2 R2 U' B
L' F2 R B2 U F' U2
L F2 L2 R' B2 U' B'
L' F2 R' U' D L2 B
L' F2 R' U' D B L2
L' F2 R' D U' L2 B
L' F2 R' D U' B L2
L2 F2 R' L B2 U' B'
L F2 L2 B2 R' U' B
L' F2 R' B2 R U' B'
L' F2 R' B2 R' U' B'
L' F2 R' B2 R2 U' B'
L' F2 R' B2 U' D B'
L' F2 R' B2 U' D' B'
L' F2 R' B2 U' D2 B'
L' F2 R' B2 U' B' D
L' F2 R' B2 U' B' D'
L' F2 R' B2 U' B' D2
L' F2 R' B2 D U' B'
L' F2 R' B2 D' U' B'
L' F2 R' B2 D2 U' B'
L' F2 R2 B2 R U' B
L F2 R' L2 B2 U' B'
L' F2 D B R' U' L2
L' F2 B R' U' B L
L' F2 B D B R' U'
L' F2 B' R' B' U' B2
D2 F2 B2 L R U B'
D2 F2 B2 R L U B'
L' F2 B2 R U F' U2
L' F2 B2 R' U' D B
L' F2 B2 R' U' D' B
L' F2 B2 R' U' D2 B
L' F2 B2 R' U' B D
L' F2 B2 R' U' B D'
L' F2 B2 R' U' B D2
L' F2 B2 R' D U' B
R' F2 B2 U2 R U B'
L' F2 B2 R' D' U' B
L' F2 B2 R' D2 U' B
L' F2 B2 U' R' B R
L2 F2 B2 U2 R' U B
L F2 B2 L2 R' U' B
L F2 B2 R' L2 U' B
R' B L' F2 B U' B'
R' B L' B F2 U' B'
D B L' R' U' L' R'
D B L' R' U' R' L'
L' B R' F2 U' B L
D B R' L' U' L' R'
D B R' L' U' R' L'
R' B U L' F2 B U'
R' B U L' B F2 U'
R' B U B L' F2 U'
L' B D B R' U' R'
L' B F2 R' U' B L
L' B F2 D B R' U'
L' B' R' F2 B' U' B2
L' B' R' B' F2 U' B2
L' B' F2 R' B' U' B2
U' B2 L' R' F2 U' B
U' B2 L' F2 R' U' B
U2 B2 L' R' F2 U' B
R2 B2 L' R F2 U' B
U2 B2 L' F2 R' U' B
D B2 L' U' L' R2 B'
D B2 L' U' L' B' R2
D B2 L' U' R2 L' B'
R2 B2 L' F2 R U' B
U B2 L' R' F2 U' B
L' B2 R U' D R2 B
R B2 L F2 L2 U' B'
L' B2 R D U' R2 B
U' B2 R' L' F2 U' B
L' B2 R F2 U F U2
R B2 L' R2 F2 U' B
U B2 L' F2 R' U' B
R B2 L' U' D R2 B
R B2 L' D U' R2 B
L B2 L2 R' F2 U' B
L' B2 R' U' D B R2
L' B2 R' U' B D R2
R2 B2 R L' F2 U' B
R B2 L' F2 U F U2
L' B2 R' D U' B R2
L' B2 R' F2 U' D B
L' B2 R' F2 U' D' B
L' B2 R' F2 U' D2 B
L' B2 R' F2 U' B D
L' B2 R' F2 U' B D'
L' B2 R' F2 U' B D2
L' B2 R' F2 D U' B
L' B2 R' F2 D' U' B
L' B2 R' F2 D2 U' B
U2 B2 R' L' F2 U' B
L B2 L2 F2 R' U' B
L' B2 R2 F2 R U' B
L B2 R F2 L2 U' B'
B2 F2 R U F' U2 F
F2 B2 R U F' U2 F
U B2 R' L' F2 U' B
L B2 R' L2 F2 U' B
L B2 R' F2 L2 U' B
B2 F2 R' U' D' F2 B
B2 F2 R' U' D' B F2
B2 F2 R' U' B D' F2
L' B2 U' R D R2 B
F2 B2 R' U' D' F2 B
F2 B2 R' U' D' B F2
F2 B2 R' U' B D' F2
B2 F2 R' D' U' F2 B
B2 F2 R' D' U' B F2
L' B2 U' R' D B R2
L' B2 U' R' B D R2
B2 F2 R' D2 L2 U' B
F2 B2 R' D' U' F2 B
F2 B2 R' D' U' B F2
F2 B2 R' D2 L2 U' B
R B2 R2 L' F2 U' B
B2 F2 U2 R U' F' U2
F2 B2 U2 R U' F' U2
R B2 D L' U' R2 B
L' B2 F R' F U' B
D2 B2 F2 L R U B'
L' B2 F' D' F' R U'
D2 B2 F2 R L U B'
L' B2 F2 R U F' U2
R' B2 F2 U2 R U B'
L' B2 F2 R' U' D B
L' B2 F2 R' U' D' B
L' B2 F2 R' U' D2 B
L' B2 F2 R' U' B D
L' B2 F2 R' U' B D'
L' B2 F2 R' U' B D2
L' B2 F2 R' D U' B
L' B2 F2 R' D' U' B
L' B2 F2 R' D2 U' B
L' B2 F2 U' R' B R
L2 B2 F2 U2 R' U B
L B2 F2 L2 R' U' B
L B2 F2 R' L2 U' B
