B L2 F U R' B2
U R2 B R' B2 L
D2 U' B' R2 F' R
U' D2 B' R2 F' R
B D L2 F U R'
U' B R B2 R2 F'
U B R B2 L R2
U B R B2 R2 L
U' B' U2 L B U2
U B' U2 L U2 L'
U' R' B R B2 R2 F'
R U2 R' U B R' B2
R2 U2 R2 U B R' B2
U R' B R' B2 D2 L2
R U2 R' B U R' B2
U R' B R2 B2 L R
U R' B R2 B2 R L
U' R' B' U2 L B U2
R2 U2 R2 B U R' B2
U R' B' U2 L R U2
U R' B' U2 R L U2
R U2 D' R' B U B2
R' U2 B R U R2 B2
R' U2 B R U B2 R2
D' R2 U' D' F2 B' R'
D' R2 U' D' B' R' F2
D' R2 U' D' B' F2 R'
D' R2 U' B' D' R' F2
D' R2 U' B' D' F2 R'
D' R2 U2 R2 U B' R'
R2 U2 B R2 U R B2
R2 U2 B R2 U B2 R
R U2 B U R' F' B2
R U2 B U R' B2 F'
D' R2 D' U' F2 B' R'
D' R2 D' U' B' R' F2
D' R2 D' U' B' F2 R'
U' R2 D2 B' R2 F' R
B' R2 F D' L2 F2 R
U' R2 B R B2 R2 F'
U R2 B L R' B2 L
U R2 B L' R' B2 L
U R2 B L2 R' B2 L
U R2 B R' L B2 L
U R2 B R' L' B2 L
U R2 B R' L2 B2 L
U' R2 B' U2 L B U2
U R2 B R' B2 L D
U R2 B R' B2 L D'
U R2 B R' B2 L D2
U R2 B R' B2 D L
U R2 B R' B2 D' L
U R2 B R' B2 D2 L
U R2 B' L' D2 L2 R2
U R2 B' L' D2 R2 L2
U R2 B' U2 L R2 U2
U R2 B' U2 R2 L U2
D2 U L2 F L' U2 F'
B U R' U B' U' B'
B U R' B D L2 B
B U R' B D B L2
B U R' B2 U B U'
F' U R2 B R' B2 L
F2 U R2 B R' B2 L
F U R2 B R' B2 L
D2 U F' U2 R F B'
D2 U F' U2 R B' F
D2 U F' U2 B' R F
D2 U F2 U2 F2 B' R'
D2 U F2 U2 B' R' F2
D2 U F2 U2 B' F2 R'
U' D B' R2 D F' R
U' D B' D R2 F' R
R2 D' R F' U' F' B'
R2 D' R F' U' B' F'
F' U B R B2 L R2
F' U B R B2 R2 L
F2 U B R B2 L R2
F2 U B R B2 R2 L
R2 D' R2 U' F2 B' R'
R2 D' R2 U' B' R' F2
R2 D' R2 U' B' F2 R'
F U B R B2 L R2
F U B R B2 R2 L
F' U B' U2 L U2 L'
F2 U B' U2 L U2 L'
F U B' U2 L U2 L'
D2 U' L2 F L' U2 L'
D2 U' R B' R2 F' R
R D' U2 R' B U B2
U' D' R' B' D' R2 F'
D' U' R' B' D' R2 F'
D2 U' R' B' R2 F' R
D2 U' R2 B' R2 F' R
D2 U' F L' U2 L B'
D2 U' F' R' B' R2 F'
D2 U' F' B' R2 F' R'
D2 U' B' R F' R F'
D2 U' B' R2 F' R D
D2 U' B' R2 F' R D'
D2 U' B' R2 F' R D2
D2 U' B' R2 F' D R
D2 U' B' R2 F' D' R
D2 U' B' R2 F' D2 R
U' D' B' D' R2 F' R
D' U' B' D' R2 F' R
D2 U' B' F' R2 F' R'
F' U' D2 B' R2 F' R
F2 U' D2 B' R2 F' R
D U' B' R2 D F' R
D U' B' D R2 F' R
D2 U' B2 D2 F2 B R'
D2 U' B2 D2 B R' F2
D2 U' B2 D2 B F2 R'
F U' D2 B' R2 F' R
R2 D2 L2 U F L' U2
U' D2 L2 F L' U2 L'
F' U' B R B2 R2 F'
F2 U' B R B2 R2 F'
U' D2 R B' R2 F' R
F' U' B' U2 L B U2
F U' B R B2 R2 F'
F2 U' B' U2 L B U2
U D2 L2 F L' U2 F'
L2 D2 U F L' U2 F'
U' D2 R' B' R2 F' R
F U' B' U2 L B U2
B' U2 L U' L' B U'
B' U2 L U' B L' U'
L2 D2 U' F L' U2 L
U' D2 R2 B' R2 F' R
U' D2 F L' U2 L B'
U' D2 F' R' B' R2 F'
U' D2 F' B' R2 F' R'
U D2 F' U2 R F B'
U D2 F' U2 R B' F
U D2 F' U2 B' R F
U' D2 B' R F' R F'
B U2 R B' U' R2 B'
B U2 R B' U' B' R2
U' D2 B' R2 F' R D
U' D2 B' R2 F' R D'
U' D2 B' R2 F' R D2
U' D2 B' R2 F' D R
U' D2 B' R2 F' D' R
U' D2 B' R2 F' D2 R
U D2 F2 U2 F2 B' R'
U D2 F2 U2 B' R' F2
U D2 F2 U2 B' F2 R'
U' D2 B' F' R2 F' R'
U' D2 B2 D2 F2 B R'
U' D2 B2 D2 B R' F2
U' D2 B2 D2 B F2 R'
B U2 R2 B' U' R B'
B U2 R2 B' U' B' R
B U2 D' R2 B' U' R
B2 U2 F B2 U' R B'
B2 U2 F B2 U' B' R
U2 F R2 B U' R' B2
D2 F U' L' U2 L B'
B U2 B' U' B R' B2
B2 U2 B2 F U' R B'
B2 U2 B2 F U' B' R
U F U2 D2 F' R B'
U F U2 D2 F' B' R
U F U2 D2 B' F' R
U F U2 F' B R' B2
U F U2 B F' R' B2
B D L2 D F U R'
B D L2 D' F U R'
B D L2 D2 F U R'
B D L2 F U R' D
B D L2 F U R' D'
B D L2 F U R' D2
B D L2 F U D R'
B D L2 F U D' R'
B D L2 F U D2 R'
B D L2 F D U R'
B D L2 F D' U R'
B D L2 F D2 U R'
U' F D2 B' R2 F' R
U' F B R B2 R2 F'
U' F B' U2 L B U2
U F D2 U2 F' R B'
U F D2 U2 F' B' R
U F D2 U2 B' F' R
U F B U2 F' R' B2
B D F L2 F U R'
B D F' L2 F U R'
U F' L2 F B' L U2
U F' L2 B' F L U2
B D F2 L2 F U R'
D2 F' U R B2 L B
B2 D B' U L2 R' B2
B2 D B' U R' L2 B2
B2 D B' U R' B2 L2
D2 F' U B R B2 L
D2 F' U' R' B' R2 F'
R' F' U' B R' F' B2
R' F' U' B R' B2 F'
D2 F' U' B' R2 F' R'
U F' U2 F B R' B2
U F' U2 B R' F B2
U F' U2 B R' B2 F
U F' U2 B F R' B2
U' F' D2 B' R2 F' R
U' F' B R B2 R2 F'
U' F' B' U2 L B U2
U F' B U2 R' F B2
U F' B U2 R' B2 F
U F' B U2 F R' B2
U F' B2 U2 F B R
U F' B2 U2 B F R
B D' U2 R2 B' U' R
B2 D' B' U R' B2 L
U F2 U2 F2 B R' B2
U F2 U2 B R' F2 B2
U F2 U2 B R' B2 F2
U F2 U2 B F2 R' B2
U' F2 D2 B' R2 F' R
U' F2 B R B2 R2 F'
U' F2 B' U2 L B U2
U F2 B R' F2 L' B2
U F2 B R' F2 B2 L'
U F2 B R' B2 F2 L'
U F2 B U2 R' F2 B2
U F2 B U2 R' B2 F2
U F2 B U2 F2 R' B2
F' D2 U' B' R2 F' R
F2 D2 U' B' R2 F' R
U' B L2 R' F L2 B2
U' B L2 R' F B2 L2
U' B L2 R' B2 F L2
U B L R B2 L R2
U B L R B2 R2 L
U' B L2 F L2 R' B2
U' B L2 F R' L2 B2
U' B L2 F R' B2 L2
F D2 U' B' R2 F' R
U B L' R B2 L R2
U B L' R B2 R2 L
U' B R F B2 R2 F'
U' B R F' B2 R2 F'
L2 B L2 F U R' B'
U' B R F2 B2 R2 F'
U' B R B2 R2 D F'
U' B R B2 R2 D' F'
U' B R B2 R2 D2 F'
U' B R B2 R2 F' D
U' B R B2 R2 F' D'
U' B R B2 R2 F' D2
U' B R B2 F R2 F'
U' B R B2 F' R2 F'
U' B R B2 F2 R2 F'
U' B R' L2 F L2 B2
U' B R' L2 F B2 L2
U' B R' L2 B2 F L2
U' B R' U2 B' U2 B'
U B L2 R B2 L R2
U B L2 R B2 R2 L
U' B R' B D2 F2 B
U' B R' B D2 B F2
U' B R' B2 R2 F' R2
U' B R' B2 U2 B U2
B2 D2 F2 B' U R' B2
U B R L B2 L R2
U B R L B2 R2 L
U B R L' B2 L R2
U B R L' B2 R2 L
U B R L2 B2 L R2
U B R L2 B2 R2 L
U' B R2 B2 R2 F' R'
U B R B' R2 B' L
U B R B2 L R2 D
U B R B2 L R2 D'
U B R B2 L R2 D2
U B R B2 R2 L D
U B R B2 R2 L D'
U B R B2 R2 L D2
U B R B2 R2 D L
U B R B2 R2 D' L
U B R B2 R2 D2 L
U2 B R2 U' R B2 L
U B R' U2 R U2 B2
U B R' F2 L' F2 B2
U B R' F2 L' B2 F2
B2 D2 B' F2 U R' B2
U B R' F2 B2 L' F2
U B R' B2 U2 R U2
U B R' B2 F2 L' F2
U2 B U R' B2 D2 F2
U B R2 B2 D2 L2 R
U B R2 B2 D2 R L2
U2 B U' R B2 L R2
U2 B U' R B2 R2 L
F' B L2 F U R' B2
U B U2 R' B2 D2 F2
F2 B L2 F U R' B2
B F L2 F U R' B2
U' B F R B2 R2 F'
F B L2 F U R' B2
U' B F' R B2 R2 F'
U' B F2 R B2 R2 F'
U B D2 F2 U2 R' F2
U B D2 F2 U2 F2 R'
U B F U2 F' R' B2
U' B' L B U2 B' L'
U B F' U2 R' F B2
U B F' U2 R' B2 F
U B F' U2 F R' B2
U' B' L' D2 L R2 F'
U' B' L' D2 R2 L F'
U' B' L' D2 R2 F' L
U B F2 R' F2 L' B2
U B F2 R' F2 B2 L'
U B F2 R' B2 F2 L'
U B F2 U2 R' F2 B2
U B F2 U2 R' B2 F2
U B F2 U2 F2 R' B2
F' B D L2 F U R'
F2 B D L2 F U R'
U B' L' R2 D2 L2 R2
U B' L' R2 D2 R2 L2
U B' L' U2 L2 U2 L2
B F D L2 F U R'
U B' L' D2 R2 D2 L2
U' B' R' U2 L U2 F
F B D L2 F U R'
U B' L2 U2 L' U2 L
U' B' R' B2 R' F' B2
U' B' R' B2 R' B2 F'
U' B' R2 U2 L U2 F'
U' B' R2 F' U2 L U2
U' B' R2 F' B2 R' B2
U B' R U2 L R' U2
U B' R U2 R' L U2
U' B' R2 B2 F' R' B2
U B' R B2 L R' B2
U B' R B2 R' L B2
U B' R' U2 L R U2
U B' R' U2 R L U2
U B' R2 L' D2 L2 R2
U B' R2 L' D2 R2 L2
U B' R2 U2 L R2 U2
U B' R2 U2 R2 L U2
U' B' U2 L D B U2
U' B' U2 L D' B U2
U' B' U2 L D2 B U2
U' B' U2 L B U2 D
U' B' U2 L B U2 D'
U' B' U2 L B U2 D2
U' B' U2 L B D U2
U' B' U2 L B D' U2
U' B' U2 L B D2 U2
U' B' U2 L' B L2 U2
U' B' U2 L2 B L' U2
U' B' U2 D L B U2
U' B' U2 D' L B U2
U' B' U2 D2 L B U2
U B' R2 B2 R' B2 L
B F' L2 F U R' B2
U' B' D U2 L B U2
U' B' D' U2 L B U2
U B' U2 L R U2 L'
U B' U2 L R' U2 L'
U B' U2 L R2 U2 L'
U B' U2 L U2 L' D
U B' U2 L U2 L' D'
U B' U2 L U2 L' D2
U B' U2 L U2 D L'
U B' U2 L U2 D' L'
U B' U2 L U2 D2 L'
U B' U2 L D U2 L'
U B' U2 L D' U2 L'
U B' U2 L D2 U2 L'
U B' U2 R L U2 L'
U B' U2 R' L U2 L'
U B' U2 R2 L U2 L'
U B' U2 D L U2 L'
U B' U2 D' L U2 L'
U B' U2 D2 L U2 L'
U' B' D2 U2 L B U2
U B' D U2 L U2 L'
U' B' F U2 L B U2
U B' D' U2 L U2 L'
U' B' F' U2 L B U2
U B' D2 U2 L U2 L'
U' B' F2 U2 L B U2
B F' D L2 F U R'
D' B2 U D L2 B R'
D' B2 U D B L2 R'
D' B2 U D B R' L2
B F2 L2 F U R' B2
U' B2 U2 B2 U2 B' R'
D' B2 D U L2 B R'
D' B2 D U B L2 R'
D' B2 D U B R' L2
U' B2 D2 F2 B' R' B2
U' B2 D2 B' R' F2 B2
U' B2 D2 B' R' B2 F2
U' B2 D2 B' F2 R' B2
D2 B2 D2 F2 U B R'
B F2 D L2 F U R'
U B2 F' U2 F B R
U B2 F' U2 B F R
