D L' R2 B' U' R2
D L' B' R2 U' R2
D R2 L' B' U' R2
L' D R2 B' U' R2
L' D B' R2 U' R2
L' B' D R2 U' R2
L' D R2 B' F' U' R2
L' D R2 B' F2 U' R2
R D R2 L' B' U' R
D R2 B' L' B' U' R2
L' D U B' R2 U' F'
D R2 B2 L' B' U' R2
L' D F R2 B' U' R2
L2 D F L' D F2 B2
L2 D F L' D B2 F2
D2 U L' B U' L B
L' D F B' R2 U' R2
D U L' R2 B U' L
U D L' R2 B U' L
L' D F' R2 B' U' R2
D U L' B R2 U' L
L' D F' B' R2 U' R2
U D L' B R2 U' L
L' D F2 R2 B' U' R2
L' D F2 B' R2 U' R2
L' D B R2 B2 U' R2
L D F2 U R2 B U'
L' D B' R2 U' R2 D
L' D B' R2 U' R2 D'
L' D B' R2 U' R2 D2
L' D B' R2 D' F2 U'
L' D B' R2 F U' R2
L' D B' R2 F' U' R2
L' D B' R2 F2 U' R2
L' D B' F R2 U' R2
D U R2 L' B U' L
L' D B' F' R2 U' R2
L' D B' F2 R2 U' R2
U D R2 L' B U' L
D U R2 B L' U' L2
U D R2 B L' U' L2
D2 U B L' U' L2 B
D2 U B L' U' B L2
R2 D' L' F2 R B' U'
R2 D' L' F2 B' R U'
R2 D' L' B' F2 R U'
D U B L' R2 U' L2
D U B R2 L' U' L2
U D B L' R2 U' L2
U D B R2 L' U' L2
L' D' U' L2 F U F'
L' D' B' D2 R2 U' R2
R' D2 L' B' U' R B'
R' D2 L' B' U' B' R
L' D2 R' B' U' R B'
L' D2 R' B' U' B' R
U D2 L' B U' L B
L' D2 R2 B' U' R2 B'
L' D2 R2 B' U' B' R2
L D2 R2 F U R2 B2
L D2 R2 F U B2 R2
L D2 U' R2 F U B2
L D2 U' F R2 U B2
L D2 F R2 U R2 B2
L D2 F R2 U B2 R2
L D2 F' B2 D' L2 F2
L D2 F' B2 D' F2 L2
L' D2 B' R U' R' B'
L' D2 B' R' U' R B'
L' D2 B' R' U' B' R
L' D2 B' R2 U' R2 B'
L' D2 B' R2 U' B' R2
U D2 B L' U' L2 B
U D2 B L' U' B L2
L D2 B2 U' R2 F U
L D2 B2 U' F R2 U
L D2 B2 F' D' L2 F2
L D2 B2 F' D' F2 L2
U' F U' R F B U2
U' F U' R B F U2
L F U L2 U' B' L2
B' D L' R2 B' U' R2
B2 D L' R2 B' U' R2
B' D L' B' R2 U' R2
B2 D L' B' R2 U' R2
B D L' R2 B' U' R2
B D L' B' R2 U' R2
B' D R2 L' B' U' R2
B2 D R2 L' B' U' R2
B D R2 L' B' U' R2
L' F' R2 B' U' R2 B2
L' F' R2 B' U' B2 R2
L F' D F2 D2 L2 B'
L' F' B' R2 U' B R2
U2 F2 R' U F' R2 U
U2 F2 U R F' U L'
U F2 U' F2 L' B' U'
D B L' R2 B' U' R2
U B L' U F2 U2 L2
U B L' U' L2 D2 B2
D B L' B' R2 U' R2
D B R2 L' B' U' R2
L' B D L2 D F2 B2
L' B D L2 D B2 F2
L' B D R2 U' L2 R2
L' B D R2 U' R2 L2
U B D L' R2 U' L2
U B D R2 L' U' L2
U B D2 L' U' L2 B2
U B D2 L' U' B2 L2
D B' L' R2 B' U' R2
U B' L' U R' F2 U2
L' B' R U F2 U2 R'
D B' L' B' R2 U' R2
U B' L' U F2 R' U2
L' B' R U' R' D2 B2
L' B' R U' D2 R' B2
U B' L' U' D2 B2 L
L' B' R D R2 U' R
L' B' R D2 U' R' B2
U B' L' D2 U' B2 L
L' B' R' U F2 L' U2
L' B' R' U' R D2 B2
L' B' R' U' D2 R B2
L' B' R' U' D2 B2 R
L' B' R' D R2 U' R'
L' B' R' D2 U' R B2
L' B' R' D2 U' B2 R
L' B' R2 U F2 U2 R2
L' B' R2 U' R2 D2 B2
L' B' R2 F' U' R2 B
D B' R2 L' B' U' R2
L' B' U F2 U' F2 U'
L' B' U F2 U2 D R2
L' B' U F2 D U2 R2
L' B' U F2 D' L2 U2
L' B' U' D2 B2 D' R2
L' B' D R2 U' R2 D
L' B' D R2 U' R2 D'
L' B' D R2 U' R2 D2
L' B' D R2 D' F2 U'
L' B' D R2 F U' R2
L' B' D R2 F' U' R2
L' B' D R2 F2 U' R2
L' B' D F R2 U' R2
L' B' D F' R2 U' R2
L' B' D F2 R2 U' R2
L' B' D2 R U' R' B2
L' B' D2 R' U' R B2
L' B' D2 R' U' B2 R
L' B' D2 R2 U' R2 B2
L' B' D2 R2 U' B2 R2
L' B' D2 U' B2 D' R2
U B' D2 L' U' B2 L
L' B' F' R2 U' B R2
D2 B2 L U L2 B' U'
D2 B2 L2 U L B' U'
D B2 L' R2 B' U' R2
D B2 L' B' R2 U' R2
D2 B2 U L' B U' L
D2 B2 U B L' U' L2
D B2 R2 L' B' U' R2
L' B2 D B R2 U' R2
