F' L' U2 B U' R2
U L' B' R2 D L2
U R2 U' F' L' U
B2 U2 B' R' U' R'
F U2 B R U' R
R2 F' L' R2 U R2
R2 F' R2 L' U R2
U2 B U2 L U R2
D B2 U2 B' R' U'
U R2 L' B' U' F' U
F' R2 U' L' F' R2 U
L' U2 B U2 L U R2
U R2 U' L F' L' U
U R2 U' L' F' L' U
U R2 U' L2 F' L' U
L2 U2 B U2 L U R2
U R2 U' D F' L' U
U R2 U' D' F' L' U
U R2 U' D2 F' L' U
U R2 U' F' L' U D
U R2 U' F' L' U D'
U R2 U' F' L' U D2
U R2 U' F' L' D U
U R2 U' F' L' D' U
U R2 U' F' L' D2 U
U R2 U' F' D L' U
U R2 U' F' D' L' U
U R2 U' F' D2 L' U
L U2 B U2 L U R2
U R2 D U' F' L' U
U R2 D' U' F' L' U
U R2 D2 U' F' L' U
D' R2 F' L' R2 B U
D' R2 F' R2 L' B U
D' R2 F' R2 B L' U
D R2 F' L' R2 B2 U
D R2 F' L' B2 R2 U
D R2 F' R2 L' B2 U
D R2 F' R2 B2 L' U
D R2 F' B2 L' R2 U
D R2 F' B2 R2 L' U
U R2 B U' F' L' U
U R2 B' U' F' L' U
B' U L R2 D L2 B'
D R2 B2 F' L' R2 U
D R2 B2 F' R2 L' U
U R2 B2 U' F' L' U
B U L R2 D2 L2 B'
B' U L' R2 D B' L2
B2 U L' R2 D' B' L
B U L F U2 F' R2
D' U L' B' D L2 R2
D' U L' B' D R2 L2
B U L' R2 D2 B' L2
B U L' R2 B' D2 L2
B U L' U2 B' R2 F'
B U L' B' R2 D2 L2
B' U R2 L D L2 B'
B' U R2 L' D B' L2
F' U R2 U' L' F' U
B2 U R2 L' D' B' L
B' U R2 D L' B' L'
B2 U R2 U B' R' U'
B U R2 L D2 L2 B'
B U R2 L' D2 B' L2
B U R2 L' B' D2 L2
B U R2 D2 L' B' L'
L' D B2 U2 B' R' U'
L2 D B2 U2 B' R' U'
L D B2 U2 B' R' U'
U2 D B U2 L B U
U D' L' B' D L2 R2
U D' L' B' D R2 L2
B U' L U2 L' R2 B'
B U' L U2 L' B' R2
B U' L U2 R2 L' B'
R2 D' F2 U' F L' U
U2 D' F2 B U2 L U
U2 D' F2 B' R' B2 U'
U2 D' B F2 U2 L U
U2 D' B' R' F2 B2 U'
U2 D' B' R' B2 F2 U'
U2 D' B' F2 R' B2 U'
B U' B' R B R F'
D' U2 F2 B U2 L U
D' U2 F2 B' R' B2 U'
B2 U2 R B' R' U' R2
D' U2 B F2 U2 L U
D' U2 B' R' F2 B2 U'
D' U2 B' R' B2 F2 U'
D U2 B U2 L B U
D' U2 B' F2 R' B2 U'
B2 U2 R2 B' R' U' R
F' U2 D' F2 B R U'
F' U2 D' B F2 R U'
B2 U2 D' F2 B' R' U'
B2 U2 D' B' R' F2 U'
B2 U2 D' B' F2 R' U'
F U2 D' B R F2 U'
B2 U2 F B' R' U' R'
B2 U2 F' B' R' U' R'
F2 U2 F' B R U' R
F' U2 F2 B R U' R
B2 U2 F2 B' R' U' R'
F' U2 B U2 L' U R2
F' U2 B D' F2 R U'
F' U2 B F2 R U' R
F2 U2 B F' R U' R
B2 U2 B' R' U' R' D
B2 U2 B' R' U' R' D'
B2 U2 B' R' U' R' D2
B2 U2 B' R' U' D R'
B2 U2 B' R' U' D' R'
B2 U2 B' R' U' D2 R'
B2 U2 B' R' D U' R'
B2 U2 B' R' D' U' R'
B2 U2 B' R' D2 U' R'
B2 U2 B' R' F U' R'
B2 U2 B' R' F' U' R'
B2 U2 B' R' F2 U' R'
F U2 B R U' R D
F U2 B R U' R D'
F U2 B R U' R D2
F U2 B R U' D R
F U2 B R U' D' R
F U2 B R U' D2 R
F U2 B R D U' R
F U2 B R D' U' R
F U2 B R D2 U' R
B2 U2 B' D' R' F2 U'
B2 U2 B' D' F2 R' U'
B2 U2 B' F R' U' R'
B2 U2 B' F' R' U' R'
B2 U2 B' F2 R' U' R'
F U2 B D' R F2 U'
F U2 B' R B2 U' R
F U2 B2 R B' U' R
F' D L B2 L2 F U
D' F U2 B R F U'
R2 F U' F2 L' R2 U
R2 F U' F2 R2 L' U
L' F U2 B R U' R
B' D L' B2 U L' B'
L2 F U2 B R U' R
F' D L' B2 U2 B' U'
L F U2 B R U' R
U2 F B U2 L U R2
D F B2 U2 R B' U'
D F B2 U2 B' R U'
D' F' L' U2 F' B U'
D' F' L' U2 B F' U'
L' F' L' U2 B U' R2
L2 F' L' U2 B U' R2
R2 F' L' R2 U R2 D
R2 F' L' R2 U R2 D'
R2 F' L' R2 U R2 D2
R2 F' L' R2 D B2 U
R2 F' L' R2 B U R2
R2 F' L' R2 B' U R2
R2 F' L' R2 B2 U R2
D F' L B2 L2 F U
B' D F' L' B2 U L'
R2 F' L' B R2 U R2
R2 F' L' B' R2 U R2
R2 F' L' B2 R2 U R2
L F' L' U2 B U' R2
D F' L' B2 U2 B' U'
B' D F' B2 L' U L'
R2 F' R2 L' U R2 D
R2 F' R2 L' U R2 D'
R2 F' R2 L' U R2 D2
R2 F' R2 L' D B2 U
R2 F' R2 L' B U R2
R2 F' R2 L' B' U R2
R2 F' R2 L' B2 U R2
R2 F' R2 D L' B2 U
B' D B2 L' U L' B'
R2 F' R2 D B2 L' U
B' D B2 U L' B' L'
F' D B2 L2 F L U
R2 F' R2 B L' U R2
R2 F' R2 B' L' U R2
R2 F' R2 B2 L' U R2
B' D B2 F' L' U L'
F D B2 U2 R B' U'
F D B2 U2 B' R U'
F' D' L' U2 F2 B U'
F' D' L' U2 B F2 U'
R2 F' B L' R2 U R2
U2 F' B U2 L U R2
R2 F' B R2 L' U R2
R2 F' B' L' R2 U R2
R2 F' B' R2 L' U R2
R2 F' B2 L' R2 U R2
R2 F' B2 R2 L' U R2
D F' B2 L2 F L U
F' D' U2 F2 B R U'
F' D' U2 B F2 R U'
B2 D' U2 F2 B' R' U'
B2 D' U2 B' R' F2 U'
B2 D' U2 B' F2 R' U'
F D' U2 B R F2 U'
R2 F2 R2 F L' U R2
R2 F2 U' R2 F L' U
R2 F2 U' F L' R2 U
R2 F2 U' F R2 L' U
U2 F2 B U2 L U R2
D F2 B2 L2 F L' U
U2 B R U2 L U R
U2 B R' U2 L U R'
U2 B U' R2 U' L U
U2 B U2 L U R2 D
U2 B U2 L U R2 D'
U2 B U2 L U R2 D2
U2 B U2 L D B2 U
U2 B U2 L B U R2
U2 B U2 L B' U R2
U2 B U2 L B2 U R2
F' B L' U R2 D2 L2
U2 B U2 D L B2 U
U2 B D U2 L B2 U
B' F R B2 L U' R
U2 B D' F2 U2 L U
B F R U' R D' F2
B F R U2 R' U R2
F B R U' R D' F2
F B R U2 R' U R2
U2 B F U2 L U R2
U2 B F' U2 L U R2
R2 B F' L' R2 U R2
R2 B F' R2 L' U R2
U2 B F2 U2 L U R2
B' F U2 R B2 U' R
B2 F U2 R B' U' R
B' F U2 B2 R U' R
U B' L R2 D L2 B'
B2 F U2 B' R U' R
U B' L' R2 D B' L2
U2 B' R B2 R2 U' R'
U2 B' R' U' R' D L2
U2 B' R' U' D L2 R'
U2 B' R' U' D R' L2
U2 B' R' D U' L2 R'
U2 B' R' D U' R' L2
U2 B' R' B2 U L U2
B' F' L' U R2 D L2
B' F' L' U2 B2 U' R2
B' F' L' D B2 U L2
F' B' L' U R2 D L2
F' B' L' U2 B2 U' R2
F' B' L' D B2 U L2
U2 B' R2 B2 R U' R'
U B' R2 L D L2 B'
U B' R2 L' D B' L2
U B' R2 D L' B' L'
B F' L' U R2 D2 L2
B2 F' L2 F L U R2
F B' R B2 L U' R
B' F' D L' B2 U L'
R2 B' F' L' R2 U R2
F' B' D L' B2 U L'
R2 B' F' R2 L' U R2
B' F' D B2 L' U L'
F' B' D B2 L' U L'
F B' U2 R B2 U' R
B' F' D2 L' F2 U R
F B' U2 B2 R U' R
F' B' D2 L' F2 U R
D B2 L' F' L' F U
U B2 L' R2 D' B' L
D B2 L2 F U2 R U'
D B2 L2 F' L' F2 U
F' B2 L2 F L U R2
B2 F2 L2 F L' U R2
F2 B2 L2 F L' U R2
U B2 R2 L' D' B' L
U B2 R2 U B' R' U'
D B2 U L' D' B' L
D' B2 U2 F2 B' R' U'
D' B2 U2 B' R' F2 U'
D' B2 U2 B' F2 R' U'
L' B2 U2 B' R' U' R'
U B2 U B' R' U' R'
L2 B2 U2 B' R' U' R'
D B2 U2 R B' R' U'
D B2 U2 R' B' R' U'
D B2 U2 R2 B' R' U'
D B2 U2 D B' R' U'
D B2 U2 D' B' R' U'
D B2 U2 D2 B' R' U'
D B2 U2 B' R' U' D
D B2 U2 B' R' U' D'
D B2 U2 B' R' U' D2
D B2 U2 B' R' D U'
D B2 U2 B' R' D' U'
D B2 U2 B' R' D2 U'
D B2 U2 B' D R' U'
D B2 U2 B' D' R' U'
D B2 U2 B' D2 R' U'
L B2 U2 B' R' U' R'
D B2 D U2 B' R' U'
D B2 D' U2 B' R' U'
F B2 U2 R B' U' R
D B2 D2 U2 B' R' U'
F B2 U2 B' R U' R
D B2 F U2 R B' U'
D B2 F U2 B' R U'
R2 B2 F' L' R2 U R2
R2 B2 F' R2 L' U R2
D B2 F' L2 F L U
D B2 F2 L2 F L' U
