U' F2 U' F' B2
U' F2 U' B2 F'
U2 B2 D R2 F
U2 B2 D F R2
D' L2 D' F2 B' U2 D2
D' L2 D' F2 B' D U2
D' L2 D' F2 B' D' U2
D' L2 D' F2 B' D2 U2
D' L2 D' B' U2 D2 B2
B' L2 D' B' L2 U2 B'
D' L2 D' B' D2 U2 B2
D' L2 D' B' F2 U2 D
D' L2 D' B' F2 U2 D'
D' L2 D' B' F2 U2 D2
D' L2 D' B' F2 D U2
D' L2 D' B' F2 D' U2
D' L2 D' B' F2 D2 U2
B' L2 D' B' F L2 U2
B2 L2 D' B' L2 U2 B
B L2 D' B' L2 U2 B2
D' L2 D2 U L2 U F
D' L2 D2 B' U L2 U
D' L2 D2 B' U2 D' B2
D' L2 D2 B' D F2 U2
D' L2 D2 B' D' U2 B2
D' L2 F D B' U2 B'
D' L2 F D' F2 B' U2
D' L2 F D' B' F2 U2
D' L2 F B' U' R2 U'
D' L2 F B' U2 D B2
D' L2 F B' D U2 B2
D' L2 F B' D' F2 U2
B' L2 F B' U' F U'
D' L2 F' D B' U2 B'
D' L2 F' D' F2 B' U2
D' L2 F' D' B' F2 U2
D' L2 F' B' U' R2 U'
D' L2 F' B' U2 D B2
D' L2 F' B' D U2 B2
D' L2 F' B' D' F2 U2
U' L2 F2 L2 U' F B2
U' L2 F2 L2 U' B2 F
U' L2 F2 U B' U2 B'
D2 L2 F2 D L2 U2 F
D2 L2 F2 D B' L2 U2
D' L2 F2 D B' U2 B'
D2 L2 F2 D' B' U2 R2
D' L2 F2 D' F2 B' U2
U2 L2 F2 U' L2 F B2
U2 L2 F2 U' L2 B2 F
D' L2 F2 D' B' F2 U2
D2 L2 F2 B' U B' U
D' L2 F2 B' U' R2 U'
D' L2 F2 B' U2 D B2
D' L2 F2 B' D U2 B2
D' L2 F2 B' D' F2 U2
D' L2 B' U D2 L2 U
D' L2 B' U' R2 U' D
D' L2 B' U' R2 U' D'
D' L2 B' U' R2 U' D2
D' L2 B' U' R2 D U'
D' L2 B' U' R2 D' U'
D' L2 B' U' R2 D2 U'
D' L2 B' U2 D B2 D
D' L2 B' U2 D B2 D'
D' L2 B' U2 D B2 D2
D' L2 B' U2 B D B2
D' L2 B' U2 B' D B2
D' L2 B' U2 B2 D B2
D' L2 B' D U2 B2 D
D' L2 B' D U2 B2 D'
D' L2 B' D U2 B2 D2
D' L2 B' D F U2 B2
D' L2 B' D F' U2 B2
D' L2 B' D F2 U2 B2
B' L2 B' D F U2 R2
B' L2 B' D' L2 U2 B'
B2 L2 B' U' F2 U' B
D' L2 B' D' F2 U2 D
D' L2 B' D' F2 U2 D'
D' L2 B' D' F2 U2 D2
D' L2 B' D' F2 D U2
D' L2 B' D' F2 D' U2
D' L2 B' D' F2 D2 U2
B' L2 B' D' F L2 U2
B2 L2 B' U2 D B R2
D' L2 B' D2 U L2 U
B2 L2 B' U2 B D R2
B2 L2 B' D U2 B R2
D' L2 B' F U' R2 U'
D' L2 B' F U2 D B2
D' L2 B' F D U2 B2
B' L2 B' F U' F U'
D2 L2 B' F2 U B' U
D' L2 B' F D' F2 U2
B2 L2 B' D' L2 U2 B
D' L2 B' F' U' R2 U'
D' L2 B' F' U2 D B2
D' L2 B' F' D U2 B2
D' L2 B' F' D' F2 U2
L2 U D L2 U R2 F
L2 U D L2 U F R2
B L2 B' U' F2 U' B2
D L2 B' U2 R2 D B2
D' L2 B' F2 U' R2 U'
D' L2 B' F2 U2 D B2
D' L2 B' F2 D U2 B2
D' L2 B' F2 D' F2 U2
B L2 B' U2 B2 D R2
U2 L2 B2 L2 D R2 F'
D' L2 B2 U' R2 U' F'
U' L2 B2 D L2 R2 F'
D' L2 B2 D B U2 B
U' L2 B2 D R2 L2 F'
U' L2 B2 D R2 F' L2
D' L2 B2 D' F2 B U2
D' L2 B2 D' B F2 U2
R' U F2 U' L' F' B2
R' U F2 U' L' B2 F'
R' U F2 U' B2 L' F'
U2 R U F2 U' F' B2
U2 R U F2 U' B2 F'
F R U F U' B2 L
U R U B2 D R2 F
U R U B2 D F R2
R U F2 U' F' B2 L
R U F2 U' B2 L F'
R U F2 U' B2 F' L
U' R U' B2 D R2 F
U' R U' B2 D F R2
U R U2 F2 U' F' B2
U R U2 F2 U' B2 F'
B2 R D R2 F2 L' F'
U2 R D R2 D' F B2
U2 R D R2 D' B2 F
U2 R D R2 F D' B2
B2 R D F' R2 F2 L'
U2 R D F R2 D' B2
R U B2 D R2 F L
R U B2 D F L R2
R U B2 D F R2 L
D R D' B2 R F L
U2 R F U F U' B2
L U' L' F2 U' F' B2
L U' L' F2 U' B2 F'
F R F U' F' B2 L
F R F U' B2 L F'
F R F U' B2 F' L
U2 R F B2 U F U'
L2 U' L2 F2 U' F' B2
L2 U' L2 F2 U' B2 F'
U' R F2 L U' F' B2
U' R F2 L U' B2 F'
U' R F2 L' U' F' B2
U' R F2 L' U' B2 F'
U' R F2 L2 U' F' B2
U' R F2 L2 U' B2 F'
U' R F2 U' F' B2 D
U' R F2 U' F' B2 D'
U' R F2 U' F' B2 D2
U' R F2 U' B2 D F'
U' R F2 U' B2 D' F'
U' R F2 U' B2 D2 F'
U' R F2 U' B2 F' D
U' R F2 U' B2 F' D'
U' R F2 U' B2 F' D2
U2 R B D F B R2
U2 R B D B R2 F
U2 R B D B F R2
U2 R B' D R2 F B'
U2 R B' D R2 B' F
U2 R B' D F R2 B'
U2 R B' D F B' R2
U2 R B' D B' R2 F
U2 R B' D B' F R2
U2 R B2 R D R2 F
U2 R B2 R D F R2
U2 R B2 R' D R2 F
U2 R B2 R' D F R2
U' R B2 D R2 F L2
U2 R B2 R2 D R2 F
U2 R B2 R2 D F R2
U' R B2 D F L2 R2
U' R B2 D F R2 L2
U2 R B2 U F2 U' F'
U2 R B2 D R' F R'
U2 R B2 D R2 D F
U2 R B2 D R2 D' F
U2 R B2 D R2 D2 F
U2 R B2 D R2 F D
U2 R B2 D R2 F D'
U2 R B2 D R2 F D2
U2 R B2 D F R2 D
U2 R B2 D F R2 D'
U2 R B2 D F R2 D2
U2 R B2 D F' R2 F2
U2 R B2 D' F D2 R2
U2 R B2 D2 F D' R2
U2 R B2 F U F U'
F R B2 U F U' L
L' U' F' L' F' U' B2
F2 R' U R U2 F' B2
F2 R' U R U2 B2 F'
R' U' F2 U' L' F' B2
R' U' F2 U' L' B2 F'
R' U' F2 U' B2 L' F'
L2 U' F2 L2 U' F B2
L2 U' F2 L2 U' B2 F
B2 R' U F2 U' L' F'
U2 R' U F2 U' F' B2
U2 R' U F2 U' B2 F'
L2 U' F2 U B' U2 B'
L U' F2 L' U' F B2
L U' F2 L' U' B2 F
U R' U B2 D R2 F
U R' U B2 D F R2
R U' F2 U' F' B2 L
R U' F2 U' B2 L F'
R U' F2 U' B2 F' L
U' R' U' B2 D R2 F
U' R' U' B2 D F R2
U R' U2 F2 U' F' B2
U R' U2 F2 U' B2 F'
U2 R' D R2 D' F B2
U2 R' D R2 D' B2 F
U2 R' D R2 F D' B2
U2 R' D F R2 D' B2
B2 R' D F2 L' F' R2
L2 U' B2 D L2 R2 F'
L2 U' B2 D R2 L2 F'
L2 U' B2 D R2 F' L2
R U' B2 D R2 F L
R U' B2 D F L R2
R U' B2 D F R2 L
B2 R' F U F U' L'
U2 R' F U F U' B2
U2 R' F B2 U F U'
U' R' F2 L U' F' B2
U' R' F2 L U' B2 F'
U' R' F2 L' U' F' B2
U' R' F2 L' U' B2 F'
U' R' F2 L2 U' F' B2
U' R' F2 L2 U' B2 F'
B' R' F2 U' B' L' F'
U' R' F2 U' F' B2 D
U' R' F2 U' F' B2 D'
U' R' F2 U' F' B2 D2
U' R' F2 U' B2 D F'
U' R' F2 U' B2 D' F'
U' R' F2 U' B2 D2 F'
U' R' F2 U' B2 F' D
U' R' F2 U' B2 F' D'
U' R' F2 U' B2 F' D2
L2 U2 R B2 D R2 F'
L' U2 R' B2 D F' R2
L2 U2 R' B2 D R2 F'
U2 R' B D F B R2
U2 R' B D B R2 F
U2 R' B D B F R2
L2 U2 R2 B2 D R2 F'
U2 R' B' D R2 F B'
U2 R' B' D R2 B' F
U2 R' B' D F R2 B'
U2 R' B' D F B' R2
U2 R' B' D B' R2 F
U2 R' B' D B' F R2
U2 R' B2 R D R2 F
U2 R' B2 R D F R2
U' R' B2 D R2 F L2
U' R' B2 D F L2 R2
U' R' B2 D F R2 L2
U2 R' B2 R' D R2 F
U2 R' B2 R' D F R2
U2 R' B2 R2 D R2 F
U2 R' B2 R2 D F R2
U2 R' B2 U F2 U' F'
U2 R' B2 D R' F R'
U2 R' B2 D R2 D F
U2 R' B2 D R2 D' F
U2 R' B2 D R2 D2 F
U2 R' B2 D R2 F D
U2 R' B2 D R2 F D'
U2 R' B2 D R2 F D2
U2 R' B2 D F R2 D
U2 R' B2 D F R2 D'
U2 R' B2 D F R2 D2
U2 R' B2 D F' R2 F2
U2 R' B2 D' F D2 R2
U2 R' B2 D2 F D' R2
U2 R' B2 F U F U'
D' R2 U L2 R2 B' U2
D' R2 U L2 B' R2 U2
D' R2 U R2 L2 B' U2
F2 R2 U R2 U2 F' B2
F2 R2 U R2 U2 B2 F'
R' U2 F2 U' L' F' B2
R' U2 F2 U' L' B2 F'
R' U2 F2 U' B2 L' F'
F2 R2 U B R2 F' U2
U2 R2 U F2 U' F' B2
U2 R2 U F2 U' B2 F'
D' R2 U' D2 R2 F L2
D' R2 U' D2 F L2 R2
D' R2 U' D2 F R2 L2
D' R2 U' F D2 L2 R2
D' R2 U' F D2 R2 L2
U' R2 U' B2 D R2 F
U' R2 U' B2 D F R2
U R2 U B2 D R2 F
U R2 U B2 D F R2
R U2 F2 U' F' B2 L
R U2 F2 U' B2 L F'
R U2 F2 U' B2 F' L
F2 R2 U' B2 D2 L2 F
B2 R2 D R2 D F L2
B2 R2 D R2 F D L2
L2 U2 B' D B' R2 F'
D' R2 D F2 B2 U' F'
L' U2 B2 R D R2 F'
U2 R2 D R2 D' F B2
U2 R2 D R2 D' B2 F
U2 R2 D R2 F D' B2
L' U2 B2 R' D F' R2
B2 R2 D F R2 D L2
U R2 U2 F2 U' F' B2
U R2 U2 F2 U' B2 F'
D' R2 D B2 F2 U' F'
U2 R2 D F R2 D' B2
L' U2 B2 D R' F' R'
L2 U2 B2 R2 D F' R2
D R2 D F D L2 B'
L2 U2 B2 D R2 D F'
L2 U2 B2 D R2 D' F'
L2 U2 B2 D R2 D2 F'
L2 U2 B2 D R2 F' D
L2 U2 B2 D R2 F' D'
L2 U2 B2 D R2 F' D2
L2 U2 B2 D F R2 F'
L2 U2 B2 D F' R2 F'
L2 U2 B2 D F2 R2 F'
R U2 B2 D R2 F L
R U2 B2 D F L R2
R U2 B2 D F R2 L
D' R2 D2 U' R2 F L2
D' R2 D2 U' F L2 R2
D' R2 D2 U' F R2 L2
D R2 D' B2 D' F L2
B2 R2 D2 F L2 D' R2
D R2 D2 F L2 D B2
U2 R2 F U F U' B2
U2 R2 F B2 U F U'
D R2 F D' B2 D' L2
D R2 F D2 L2 D B2
U' R2 F2 L U' F' B2
U' R2 F2 L U' B2 F'
U' R2 F2 L' U' F' B2
U' R2 F2 L' U' B2 F'
U' R2 F2 L2 U' F' B2
U' R2 F2 L2 U' B2 F'
U' R2 F2 U' F' B2 D
U' R2 F2 U' F' B2 D'
U' R2 F2 U' F' B2 D2
U' R2 F2 U' B2 D F'
U' R2 F2 U' B2 D' F'
U' R2 F2 U' B2 D2 F'
U' R2 F2 U' B2 F' D
U' R2 F2 U' B2 F' D'
U' R2 F2 U' B2 F' D2
R' D R2 D' F B2 L
R' D R2 D' B2 F L
R' D R2 F D' B2 L
U2 R2 B D F B R2
U2 R2 B D B R2 F
U2 R2 B D B F R2
R2 D R2 D F L2 B'
U2 R2 B' D R2 F B'
U2 R2 B' D R2 B' F
U2 R2 B' D F R2 B'
U2 R2 B' D F B' R2
U2 R2 B' D B' R2 F
U2 R2 B' D B' F R2
L2 D U L2 U R2 F
L2 D U L2 U F R2
U' R2 B2 D R2 F L2
U' R2 B2 D F L2 R2
U' R2 B2 D F R2 L2
U2 R2 B2 R D R2 F
U2 R2 B2 R D F R2
U2 R2 B2 R' D R2 F
U2 R2 B2 R' D F R2
U2 R2 B2 R2 D R2 F
U2 R2 B2 R2 D F R2
U2 R2 B2 U F2 U' F'
U2 R2 B2 D R' F R'
U2 R2 B2 D R2 D F
U2 R2 B2 D R2 D' F
U2 R2 B2 D R2 D2 F
U2 R2 B2 D R2 F D
U2 R2 B2 D R2 F D'
U2 R2 B2 D R2 F D2
U2 R2 B2 D F R2 D
U2 R2 B2 D F R2 D'
U2 R2 B2 D F R2 D2
U2 R2 B2 D F' R2 F2
U2 R2 B2 D' F D2 R2
U2 R2 B2 D2 F D' R2
U2 R2 B2 F U F U'
F2 U L' U F' B2 R'
F2 U L' U B2 F' R'
U2 D L2 U L2 R2 F
U2 D L2 U L2 F R2
U2 D L2 U R2 L2 F
D U L2 U' B' U2 R2
U D L2 U' B' U2 R2
D U L2 B2 U R2 F'
U2 D R D' R F B2
U2 D R D' R B2 F
U2 D R D' B2 R F
U D L2 B2 U R2 F'
U2 D R' D' R' F B2
U2 D R' D' R' B2 F
U2 D R' D' F R' B2
U2 D R' F R' D' B2
U2 D R' F D' R' B2
F' U R2 B U F2 B
F' U R2 B U B F2
U2 D R2 D' F B2 D
U2 D R2 D' F B2 D'
U2 D R2 D' F B2 D2
U2 D R2 D' B2 D F
U2 D R2 D' B2 D' F
U2 D R2 D' B2 D2 F
U2 D R2 D' B2 F D
U2 D R2 D' B2 F D'
U2 D R2 D' B2 F D2
U2 D R2 D2 F D B2
L2 D B' U L2 U R2
U2 D R2 F U' L2 U
U2 D R2 F D' B2 D
U2 D R2 F D' B2 D'
U2 D R2 F D' B2 D2
U2 D R2 F B D' B2
U2 D R2 F B' D' B2
U2 D R2 F B2 D' B2
F' U D L2 R2 B U
L2 D B' U2 R2 D' B2
U2 D R2 F2 D' F' B2
U2 D R2 F2 D' B2 F'
U2 D R2 B D' F B2
U2 D R2 B D' B2 F
U2 D R2 B F D' B2
U2 D R2 B' D' F B2
U2 D R2 B' D' B2 F
U2 D R2 B' F D' B2
F' U D R2 L2 B U
F' U D R2 B L2 U
U2 D R2 B2 D' F B2
U2 D R2 B2 D' B2 F
U2 D R2 B2 F D' B2
U2 D F R D' R B2
U2 D F R D' B2 R
U2 D F R' D' R' B2
U2 D F R2 U' L2 U
U2 D F R2 D' B2 D
U2 D F R2 D' B2 D'
U2 D F R2 D' B2 D2
U2 D F R2 B D' B2
U2 D F R2 B' D' B2
U2 D F R2 B2 D' B2
U2 D F U' L2 U R2
U2 D F D' B2 D R2
U2 D F B R2 D' B2
U2 D F B' R2 D' B2
U2 D F B2 R2 D' B2
U2 D F' R2 F2 D' B2
B' U D2 B2 U F B
B' U D2 B2 U B F
F U D' F R2 B U'
B U D2 B2 U F B'
B U D2 B2 U B' F
L2 D' L2 U' R2 U' F
U2 D B R2 D' F B2
U2 D B R2 D' B2 F
U2 D B R2 F D' B2
L2 D' L2 U2 D F B2
L2 D' L2 U2 D B2 F
L2 D' L2 U2 F D B2
L2 D' L2 D U2 F B2
L2 D' L2 D U2 B2 F
L2 D' L2 D' F2 U2 F'
F U F R2 B U' B
F U F U2 F' U B2
U2 D B F R2 D' B2
F U F D' R2 B U'
U2 D B' R2 D' F B2
U2 D B' R2 D' B2 F
U2 D B' R2 F D' B2
B2 U F2 U' D' L2 F'
B2 U F2 U' D' F' L2
B2 U F2 U2 F2 U F
U2 D B' F R2 D' B2
D2 U B2 U D2 F B2
D2 U B2 U D2 B2 F
B2 U F2 D' U' L2 F'
B2 U F2 D' U' F' L2
D2 U B2 U' F2 U2 F'
B2 U F2 D2 B2 U' F'
D2 U B2 D2 U F B2
D2 U B2 D2 U B2 F
U2 D B2 R2 D' F B2
U2 D B2 R2 D' B2 F
U2 D B2 R2 F D' B2
U2 D B2 F R2 D' B2
F' U' L F' U' F' B2
F' U' L F' U' B2 F'
F2 U' L F' B2 D L2
F2 U' L B2 D L2 F'
F2 U' L B2 D F' L2
F2 U' L B2 F' D L2
F' U' L' F' U' F' B2
F' U' L' F' U' B2 F'
F2 U' L' F' B2 D L2
F2 U' L' B2 D L2 F'
F2 U' L' B2 D F' L2
F2 U' L' B2 F' D L2
U' D' R2 U L2 B' U2
D' U' R2 U L2 B' U2
U' D' R2 U' D2 R2 F
U' D' R2 U' D2 F R2
D' U' R2 U' D2 R2 F
D' U' R2 U' D2 F R2
U' D' R2 U' F D2 R2
D' U' R2 U' F D2 R2
U' D' R2 D F2 U' F'
D' U' R2 D F2 U' F'
F' U' L2 F' U' F' B2
F' U' L2 F' U' B2 F'
U' D' R2 D2 U' R2 F
U' D' R2 D2 U' F R2
D' U' R2 D2 U' R2 F
D' U' R2 D2 U' F R2
F2 U' L2 F' B2 D L2
F2 U' L2 B2 D L2 F'
F2 U' L2 B2 D F' L2
F2 U' L2 B2 F' D L2
B' U' R F2 U' F' B'
B' U' R F2 U' B' F'
F2 U' R' U' R F' B2
F2 U' R' U' R B2 F'
F2 U' R' U' B2 R F'
U2 D' F D B2 D R2
B' U' R' F2 U' F' B'
B' U' R' F2 U' B' F'
U2 D' F D2 R2 D' B2
F2 U' R2 U' R2 F' B2
F2 U' R2 U' R2 B2 F'
L2 D' B' L2 U' R2 U'
L2 D' B' L2 U2 D B2
L2 D' B' L2 D U2 B2
L2 D' B' L2 D' F2 U2
B' U' R2 F2 U' F' B'
B' U' R2 F2 U' B' F'
F' U' D' L2 F' R2 U'
F' U' D' F' L2 R2 U'
F' U' D' F' R2 L2 U'
F2 U' D' R2 U' R2 F'
F' U' F' L U' F' B2
F' U' F' L U' B2 F'
F' U' F' L' U' F' B2
F' U' F' L' U' B2 F'
F' U' F' L2 U' F' B2
F' U' F' L2 U' B2 F'
F2 U' F' L B2 D L2
F2 U' F' L' B2 D L2
F2 U' F' L2 B2 D L2
F' U' F' U' F' B2 D
F' U' F' U' F' B2 D'
F' U' F' U' F' B2 D2
F' U' F' U' B2 D F'
F' U' F' U' B2 D' F'
F' U' F' U' B2 D2 F'
F' U' F' U' B2 F' D
F' U' F' U' B2 F' D'
F' U' F' U' B2 F' D2
F U' F U' B2 D2 F2
F2 U' F' B2 L D L2
F2 U' F' B2 L' D L2
F2 U' F' B2 L2 D L2
F2 U' F' B2 U B2 U'
F2 U' F' B2 D L2 D
F2 U' F' B2 D L2 D'
F2 U' F' B2 D L2 D2
B' U' F2 U' D F' B'
B' U' F2 U' D B' F'
B' U' F2 U' D' F' B'
B' U' F2 U' D' B' F'
B' U' F2 U' D2 F' B'
B' U' F2 U' D2 B' F'
B' U' F2 U' F' D B'
B' U' F2 U' F' D' B'
B' U' F2 U' F' D2 B'
B' U' F2 U' F' B' D
B' U' F2 U' F' B' D'
B' U' F2 U' F' B' D2
B' U' F2 U' B' D F'
B' U' F2 U' B' D' F'
B' U' F2 U' B' D2 F'
B' U' F2 U' B' F' D
B' U' F2 U' B' F' D'
B' U' F2 U' B' F' D2
B' U' F2 D U' F' B'
B' U' F2 D U' B' F'
B' U' F2 D' U' F' B'
B' U' F2 D' U' B' F'
B' U' F2 D2 U' F' B'
B' U' F2 D2 U' B' F'
B U' F2 L U' F' B
B U' F2 L U' B F'
B U' F2 L' U' F' B
B U' F2 L' U' B F'
B U' F2 L2 U' F' B
B U' F2 L2 U' B F'
F2 U' F2 B2 D F L2
B U' F2 U' D F' B
B U' F2 U' D B F'
B U' F2 U' D' F' B
B U' F2 U' D' B F'
B U' F2 U' D2 F' B
B U' F2 U' D2 B F'
B U' F2 U' F' D B
B U' F2 U' F' D' B
B U' F2 U' F' D2 B
B U' F2 U' F' B D
B U' F2 U' F' B D'
B U' F2 U' F' B D2
B U' F2 U' B D F'
B U' F2 U' B D' F'
B U' F2 U' B D2 F'
B U' F2 U' B F' D
B U' F2 U' B F' D'
B U' F2 U' B F' D2
B U' F2 D U' F' B
B U' F2 D U' B F'
B U' F2 D' U' F' B
B U' F2 D' U' B F'
B U' F2 D2 U' F' B
B U' F2 D2 U' B F'
D U2 L2 U L2 R2 F
D U2 L2 U L2 F R2
D U2 L2 U R2 L2 F
F2 U' B2 L D L2 F'
F2 U' B2 L D F' L2
F2 U' B2 L F' D L2
F2 U' B2 L' D L2 F'
F2 U' B2 L' D F' L2
F2 U' B2 L' F' D L2
D U2 R D' R F B2
D U2 R D' R B2 F
F2 U' B2 L2 D L2 F'
F2 U' B2 L2 D F' L2
F2 U' B2 L2 F' D L2
D U2 R D' B2 R F
F2 U' B2 U B2 U' F'
F2 U' B2 D L F' L
F2 U' B2 D L2 D F'
F2 U' B2 D L2 D' F'
F2 U' B2 D L2 D2 F'
