B' D' L F B2
B' D' L B2 F
B D' B2 L F
D2 L F L' D B2
B' L F U' L U
D2 L F D L' B2
D2 L F D B2 L'
D' L B2 D' F L'
L D2 F L' D' B2
B' D L D2 F B2
B' D L D2 B2 F
B' D' L F B2 D
B' D' L F B2 D'
B' D' L F B2 D2
B' D' L B2 D F
B' D' L B2 D' F
B' D' L B2 D2 F
B' D' L B2 F D
B' D' L B2 F D'
B' D' L B2 F D2
B D' L F B2 L
B D' L B2 F L
B' D' L2 B2 L' F
B' D' F L F B2
B' D' F L B2 F
B' D' F' L F B2
B' D' F' L B2 F
B' D' F2 L F B2
B' D' F2 L B2 F
B D' F B2 L F
B2 D' B L F B
B2 D' B L B F
B D' F' B2 L F
B D' F2 B2 L F
B' D2 L D F B2
B' D2 L D B2 F
B' D2 L F D B2
B D' B2 L D F
B D' B2 L D' F
B D' B2 L D2 F
B D' B2 L F D
B D' B2 L F D'
B D' B2 L F D2
B D' B2 D L F
B D' B2 D' L F
B D' B2 D2 L F
B D' B2 F L F
B D' B2 F' L F
B D' B2 F2 L F
B' F D' L F B2
B' F D' L B2 F
F' B D' B2 L F
F2 B D' B2 L F
B F D' B2 L F
F B D' B2 L F
D' B' D B' L F
F' B' D' L F B2
F' B' D' L B2 F
B' F' D' L F B2
B' F' D' L B2 F
D' B2 L D' F L'
F2 B' D' L F B2
F2 B' D' L B2 F
F B' D' L F B2
F B' D' L B2 F
B F' D' B2 L F
D' B2 D' L F L'
B' F2 D' L F B2
B' F2 D' L B2 F
B F2 D' B2 L F
B' R2 L2 U L' R2 F
B' R2 L2 U L' F R2
B' R2 L2 U R2 L' F
L' U2 B' U L' U L2
L' U2 B' U2 L D' B2
D' U R' B L U' B
D2 U R2 U' L F L'
B' U D2 R2 U' L F
B2 U' L F L R U
B2 U' L F R L U
B' U' L2 U L F L2
B U' L2 U' R' U2 F'
D' U' F R F' U B2
U' D' F R F' U B2
U D' R' B L U' B
B' U' F L2 R U L'
B' U' F R L2 U L'
L' D2 L2 F L' D' B2
U D2 R2 U' L F L'
L D2 F L' U' L2 U
L D2 F L' D' B2 D
L D2 F L' D' B2 D'
L D2 F L' D' B2 D2
L D2 F L' B D' B2
L D2 F L' B' D' B2
L D2 F L' B2 D' B2
L D2 F U' L U L2
L D2 F D L' D' B2
L D2 F D' L' D' B2
L D2 F D2 L' D' B2
B U2 R' U L2 U F'
B U2 R' U2 D' F' B2
B U2 R' U2 D' B2 F'
B U2 R' U2 F' D' B2
B U2 R' D F2 U2 F
B U2 R' D' U2 F' B2
B U2 R' D' U2 B2 F'
B' U2 D F2 U2 L F
D2 F L F L2 D B2
B U2 D R' F2 U2 F
B U2 D F2 R' U2 F'
D' F L B2 D' F L'
B U2 D' R' U2 F' B2
B U2 D' R' U2 B2 F'
U' F L2 D' R F' U
L F L' B D' B2 L
L F L' B' D' L B2
L F L2 B' L D' B2
B' D L U2 F2 U2 F'
B' D L D F D B2
B' D L D' F D' B2
B' D L D2 F B2 D
B' D L D2 F B2 D'
B' D L D2 F B2 D2
B' D L D2 B2 D F
B' D L D2 B2 D' F
B' D L D2 B2 D2 F
B' D L D2 B2 F D
B' D L D2 B2 F D'
B' D L D2 B2 F D2
B' D L F L2 B' L2
B' D L F U2 F U2
B' D L B D2 F B2
B' D L B D2 B2 F
B' D L B' D2 F B2
B' D L B' D2 B2 F
B' D L B2 D2 F B2
B' D L B2 D2 B2 F
D2 F D L F L2 B2
D2 F D L F B2 L2
D2 F D L B2 F L2
B' D L' F L2 F B'
B' D L' F L2 B' F
B D L D2 F B2 L
B D L D2 B2 F L
D2 F D B2 L F L2
D2 F D' L F L2 B'
U' F D' R F' U B2
D' F B' D B' L F
B D R' F2 L' B' U2
D' F B2 L D' F L'
D' F B2 D' L F L'
L F B D B2 L B'
D' F' L B2 D' F L'
B' D U2 F2 U2 L F
B' D F L2 B' L' F
B D U2 R' F2 U2 F
B' D F' L F D2 B2
B D U2 F2 R' U2 F'
U F' L2 B' R' U L
B2 D B L D2 F B2
B2 D B L D2 B2 F
B2 D B D2 L F B2
B2 D B D2 L B2 F
B2 D B' D2 B2 L F
B' D B2 D2 B2 L F
B' D' L R F R' B2
B' D' L R' B2 R F
B' D' L R2 F R2 B2
B' D' L R2 F B2 R2
B' D' L R2 B2 R2 F
B' D' L R2 B2 F R2
B' D' L D F D' B2
B D B2 L D2 F B2
B D B2 L D2 B2 F
B' D' L D' F D B2
B' D' L F L B2 L'
B' D' L F L2 B2 L2
B' D' L F R' B2 R
B' D' L F R2 B2 R2
B' D' L F B D B
B' D' L F B D' B
B' D' L F B D2 B
B' D' L F B' D B'
B' D' L F B' D' B'
B' D' L F B' D2 B'
B' D' L F2 B2 D F'
B' D' L F2 B2 D' F'
B' D' L F2 B2 D2 F'
B' D' L B D F B
B' D' L B D B F
B' D' L B D' F B
B' D' L B D' B F
B' D' L B D2 F B
B' D' L B D2 B F
B' D' L B F D B
B' D' L B F D' B
B' D' L B F D2 B
B' D' L B' D F B'
B' D' L B' D B' F
B' D' L B' D' F B'
B' D' L B' D' B' F
B' D' L B' D2 F B'
B' D' L B' D2 B' F
B' D' L B' F D B'
B' D' L B' F D' B'
B' D' L B' F D2 B'
B' D' L B2 R F R'
B' D' L B2 R2 F R2
B' D' L B2 D F D
B' D' L B2 D F D'
B' D' L B2 D F D2
B' D' L B2 D' F D
B' D' L B2 D' F D'
B' D' L B2 D' F D2
B' D' L B2 D2 F D
B' D' L B2 D2 F D'
B' D' L B2 D2 F D2
B' D' L B2 F2 D F'
B' D' L B2 F2 D' F'
B' D' L B2 F2 D2 F'
B2 D' L F B L B
B D B2 D2 L F B2
B D B2 D2 L B2 F
F' D' L B2 D' F L'
B2 D' L B F L B
B2 D' L B2 D2 F L'
F2 D' L B2 D' F L'
B' D' L' F L2 F B2
B' D' L' F L2 B2 F
B' D' L' F' L2 F B2
B' D' L' F' L2 B2 F
B' D' L' F2 L2 F B2
B' D' L' F2 L2 B2 F
B D' L F L B2 L
B D' L F L' B2 L
B D' L F L2 B2 L
B D' L F B2 L D
B D' L F B2 L D'
B D' L F B2 L D2
B D' L F B2 D L
B D' L F B2 D' L
B D' L F B2 D2 L
B D' L F' B2 L F2
B D' L F2 B2 L F'
B D' L B2 D F L
B D' L B2 D' F L
B D' L B2 D2 F L
B D' L B2 F L D
B D' L B2 F L D'
B D' L B2 F L D2
B D' L B2 F D L
B D' L B2 F D' L
B D' L B2 F D2 L
B D' L B2 F' L F2
B D' L B2 F2 L F'
B' D' L2 B L' F B
B' D' L2 B L' B F
F D' L B2 D' F L'
B' D' L2 B2 L' D F
B' D' L2 B2 L' D' F
B' D' L2 B2 L' D2 F
B' D' L2 B2 L' F D
B' D' L2 B2 L' F D'
B' D' L2 B2 L' F D2
B' D' R L F R' B2
B' D' R' L B2 R F
B D' L2 B2 L' F L2
B' D' R2 L F R2 B2
B' D' R2 L F B2 R2
B' D' R2 L B2 R2 F
B' D' R2 L B2 F R2
D' F' B' D B' L F
D' F' B2 L D' F L'
D' F' B2 D' L F L'
D' F2 L B2 D' F L'
B' D' F L F B2 D
B' D' F L F B2 D'
B' D' F L F B2 D2
B' D' F L B2 D F
B' D' F L B2 D' F
B' D' F L B2 D2 F
B' D' F L B2 F D
B' D' F L B2 F D'
B' D' F L B2 F D2
B' D' F L2 B2 L' F
B D' U2 R' U2 F' B2
B D' U2 R' U2 B2 F'
B' D' F' L F B2 D
B' D' F' L F B2 D'
B' D' F' L F B2 D2
B' D' F' L B2 D F
B' D' F' L B2 D' F
B' D' F' L B2 D2 F
B' D' F' L B2 F D
B' D' F' L B2 F D'
B' D' F' L B2 F D2
B' D' F' L2 B2 L' F
B2 D' F B L F B
B2 D' F B L B F
B D' F L F B2 L
B D' F L B2 F L
B' D' F2 L F B2 D
B' D' F2 L F B2 D'
B' D' F2 L F B2 D2
B' D' F2 L B2 D F
B' D' F2 L B2 D' F
B' D' F2 L B2 D2 F
B' D' F2 L B2 F D
B' D' F2 L B2 F D'
B' D' F2 L B2 F D2
B' D' F2 L2 B2 L' F
B2 D' F' B L F B
B2 D' F' B L B F
B D' F B2 L D F
B D' F B2 L D' F
B D' F B2 L D2 F
B D' F B2 L F D
B D' F B2 L F D'
B D' F B2 L F D2
B D' F B2 D L F
B D' F B2 D' L F
B D' F B2 D2 L F
B D' F' L F B2 L
B D' F' L B2 F L
B2 D' F2 B L F B
B2 D' F2 B L B F
B D' F' B2 L D F
B D' F' B2 L D' F
B D' F' B2 L D2 F
B D' F' B2 L F D
B D' F' B2 L F D'
B D' F' B2 L F D2
B D' F' B2 D L F
B D' F' B2 D' L F
B D' F' B2 D2 L F
B D' F2 L F B2 L
B2 D' B L D F B
B2 D' B L D B F
B2 D' B L D' F B
B2 D' B L D' B F
B D' F2 L B2 F L
B2 D' B L D2 F B
B2 D' B L D2 B F
B2 D' B L F D B
B2 D' B L F D' B
B2 D' B L F D2 B
B2 D' B L F B D
B2 D' B L F B D'
B2 D' B L F B D2
B2 D' B L B D F
B2 D' B L B D' F
B2 D' B L B D2 F
B2 D' B L B F D
B2 D' B L B F D'
B2 D' B L B F D2
B2 D' B L2 B L' F
B2 D' B D L F B
B2 D' B D L B F
B2 D' B D' L F B
B2 D' B D' L B F
B2 D' B D2 L F B
B2 D' B D2 L B F
B2 D' B F L F B
B2 D' B F L B F
B2 D' B F' L F B
B2 D' B F' L B F
B D' F2 B2 L D F
B D' F2 B2 L D' F
B D' F2 B2 L D2 F
B D' F2 B2 L F D
B D' F2 B2 L F D'
B D' F2 B2 L F D2
B2 D' B F2 L F B
B2 D' B F2 L B F
B D' F2 B2 D L F
B D' F2 B2 D' L F
B D' F2 B2 D2 L F
B D' B L F B L
B D' B L B F L
F' D' B' D B' L F
B D' B D B L F
B D' B D' B L F
B D' B D2 B L F
F2 D' B' D B' L F
F' D' B2 L D' F L'
B2 D' B2 L D2 F L'
B' D' B2 U2 R' U2 F'
F2 D' B2 L D' F L'
F' D' B2 D' L F L'
B' D2 L U R2 U' F
B2 D' B2 D2 L F L'
F2 D' B2 D' L F L'
B' D2 L D F B2 D
B' D2 L D F B2 D'
B' D2 L D F B2 D2
B' D2 L D B2 D F
B' D2 L D B2 D' F
B' D2 L D B2 D2 F
B' D2 L D B2 F D
B' D2 L D B2 F D'
B' D2 L D B2 F D2
B D' B2 L R F R'
B D' B2 L R2 F R2
B D' B2 L D F D
B D' B2 L D F D'
B D' B2 L D F D2
B D' B2 L D' F D
B D' B2 L D' F D'
B D' B2 L D' F D2
B D' B2 L D2 F D
B D' B2 L D2 F D'
B D' B2 L D2 F D2
B D' B2 L F2 D F'
B D' B2 L F2 D' F'
B D' B2 L F2 D2 F'
B' D2 L D2 F D' B2
B D' B2 L' F L2 F
B D' B2 L' F' L2 F
B D' B2 L' F2 L2 F
F D' B' D B' L F
B' D2 L F U R2 U'
B' D2 L F D B2 D
B' D2 L F D B2 D'
B' D2 L F D B2 D2
B' D2 L F B D B2
B' D2 L F B' D B2
B' D2 L F B2 D B2
B D' B2 R L F R'
B' D2 L F2 D F' B2
B' D2 L F2 D B2 F'
B D' B2 R2 L F R2
B' D2 L B D F B2
B' D2 L B D B2 F
B' D2 L B F D B2
F' D2 L F L' D B2
B' D2 L B' D F B2
B' D2 L B' D B2 F
B' D2 L B' F D B2
F' D2 L F D L' B2
F' D2 L F D B2 L'
F D' B2 L D' F L'
B' D2 L B2 D F B2
B' D2 L B2 D B2 F
B' D2 L B2 F D B2
B D' B2 D L D F
B D' B2 D L D' F
B D' B2 D L D2 F
B D' B2 D L F D
B D' B2 D L F D'
B D' B2 D L F D2
B D' B2 D F L F
B D' B2 D F' L F
B D' B2 D F2 L F
B D' B2 D' L D F
B D' B2 D' L D' F
B D' B2 D' L D2 F
B D' B2 D' L F D
B D' B2 D' L F D'
B D' B2 D' L F D2
B D' B2 D' F L F
B D' B2 D' F' L F
B D' B2 D' F2 L F
B D' B2 D2 L D F
B D' B2 D2 L D' F
B D' B2 D2 L D2 F
B D' B2 D2 L F D
B D' B2 D2 L F D'
B D' B2 D2 L F D2
F2 D2 L F L' D B2
B D' B2 D2 F L F
B D' B2 D2 F' L F
B D' B2 D2 F2 L F
F2 D2 L F D L' B2
F2 D2 L F D B2 L'
B D' B2 F L D F
B D' B2 F L D' F
B D' B2 F L D2 F
B D' B2 F L F D
B D' B2 F L F D'
B D' B2 F L F D2
B D' B2 F D L F
B D' B2 F D' L F
B D' B2 F D2 L F
B D' B2 F' L D F
B D' B2 F' L D' F
B D' B2 F' L D2 F
B D' B2 F' L F D
B D' B2 F' L F D'
B D' B2 F' L F D2
B D' B2 F' D L F
B D' B2 F' D' L F
B D' B2 F' D2 L F
B D' B2 F2 L D F
B D' B2 F2 L D' F
B D' B2 F2 L D2 F
B D' B2 F2 L F D
B D' B2 F2 L F D'
B D' B2 F2 L F D2
B D' B2 F2 D L F
B D' B2 F2 D' L F
B D' B2 F2 D2 L F
F D' B2 D' L F L'
B D2 L D F B2 L
B D2 L D B2 F L
B D2 L F D B2 L
F D2 L F L' D B2
F D2 L F D L' B2
F D2 L F D B2 L'
D' F2 B' D B' L F
D' F2 B2 L D' F L'
B' D2 U R2 U' L F
D' F2 B2 D' L F L'
D' B L D' F L' B
D' B L D' F B L'
D' B L D' B F L'
D2 B L F L' D B2
D2 B L F D L' B2
D2 B L F D B2 L'
D' B L B D' F L'
B' D2 F L D F B2
B' D2 F L D B2 F
B' D2 F L F D B2
B' D2 F D L F B2
B' D2 F D L B2 F
B' D2 F' L D F B2
B' D2 F' L D B2 F
B' D2 F' L F D B2
B' D2 F' D L F B2
B' D2 F' D L B2 F
U B L B2 R' U' L
L2 B L2 D' B2 L F
B' D2 F2 L D F B2
B' D2 F2 L D B2 F
B' D2 F2 L F D B2
B D2 F D B2 L F
B' D2 F2 D L F B2
B' D2 F2 D L B2 F
B D2 F' D B2 L F
B2 D2 B L D F B2
B2 D2 B L D B2 F
B2 D2 B L F D B2
U2 B R' U L2 U F'
U2 B R' U2 D' F' B2
U2 B R' U2 D' B2 F'
U2 B R' U2 F' D' B2
U2 B R' D F2 U2 F
U2 B R' D' U2 F' B2
U2 B R' D' U2 B2 F'
B2 D2 B D L F B2
B2 D2 B D L B2 F
B D2 F2 D B2 L F
B2 D2 B' D B2 L F
B' D2 B2 D B2 L F
B D2 B2 L D F B2
B D2 B2 L D B2 F
B D2 B2 L F D B2
B' F L F U' L U
B D2 B2 D L F B2
B D2 B2 D L B2 F
U2 B U2 D' B2 L F
D' B D B' L F B2
D' B D B' L B2 F
D' B D' L F L' B
D' B D' L F B L'
D' B D' L B F L'
U2 B D R' F2 U2 F
U2 B D F2 R' U2 F'
D' B D' B L F L'
R' B D' B2 L R F
R' B D' B2 R L F
U2 B D' R' U2 F' B2
U2 B D' R' U2 B2 F'
U2 B D' U2 B2 L F
L B D F B2 L B'
L B D B2 F L B'
U B D' L U' B2 L
L B F D B2 L B'
D' B' L D' F L' B'
D2 B' L F L' D B2
D2 B' L F D L' B2
D2 B' L F D B2 L'
L' B' L D' B2 D2 F2
B' F D L D2 F B2
B' F D L D2 B2 F
R' B' L2 U L' R F
R' B' L2 U R L' F
B' F D' L F B2 D
B' F D' L F B2 D'
B' F D' L F B2 D2
B' F D' L B2 D F
B' F D' L B2 D' F
B' F D' L B2 D2 F
B' F D' L B2 F D
B' F D' L B2 F D'
B' F D' L B2 F D2
B' F D' L2 B2 L' F
F' B D' L F B2 L
F' B D' L B2 F L
R' B' R D' L F B2
R' B' R D' L B2 F
B' F D' F L F B2
B' F D' F L B2 F
R2 B' L2 U L' R2 F
R2 B' L2 U L' F R2
B' F D' F' L F B2
B' F D' F' L B2 F
R2 B' L2 U R2 L' F
B' F D' F2 L F B2
B' F D' F2 L B2 F
F2 B D' L F B2 L
F2 B D' L B2 F L
B' F D2 L D F B2
B' F D2 L D B2 F
B' F D2 L F D B2
F' B D' F B2 L F
F' B D' F' B2 L F
F' B D' F2 B2 L F
F' B D' B2 L D F
F' B D' B2 L D' F
F' B D' B2 L D2 F
F' B D' B2 L F D
F' B D' B2 L F D'
F' B D' B2 L F D2
F' B D' B2 D L F
F2 B D' F B2 L F
F' B D' B2 D' L F
F' B D' B2 D2 L F
F' B D' B2 F L F
B2 F D' B L F B
B2 F D' B L B F
F' B D' B2 F' L F
F' B D' B2 F2 L F
F2 B D' F' B2 L F
F2 B D' F2 B2 L F
B F D' L F B2 L
B F D' L B2 F L
F2 B D' B2 L D F
F2 B D' B2 L D' F
F2 B D' B2 L D2 F
F2 B D' B2 L F D
F2 B D' B2 L F D'
F2 B D' B2 L F D2
F2 B D' B2 D L F
F2 B D' B2 D' L F
F2 B D' B2 D2 L F
F2 B D' B2 F L F
F2 B D' B2 F' L F
F2 B D' B2 F2 L F
F B D' L F B2 L
F B D' L B2 F L
B F D' F B2 L F
B F D' F' B2 L F
B F D' F2 B2 L F
B F D' B2 L D F
B F D' B2 L D' F
B F D' B2 L D2 F
B F D' B2 L F D
B F D' B2 L F D'
B F D' B2 L F D2
B F D' B2 D L F
B F D' B2 D' L F
B F D' B2 D2 L F
B F D' B2 F L F
B F D' B2 F' L F
B F D' B2 F2 L F
B' F' L F U' L U
F B D' F B2 L F
F B D' F' B2 L F
F B D' F2 B2 L F
F' B' L F U' L U
F B D' B2 L D F
F B D' B2 L D' F
F B D' B2 L D2 F
F B D' B2 L F D
F B D' B2 L F D'
F B D' B2 L F D2
F B D' B2 D L F
F B D' B2 D' L F
F B D' B2 D2 L F
F B D' B2 F L F
F B D' B2 F' L F
F B D' B2 F2 L F
F2 B' L F U' L U
R2 B' R2 D' L F B2
R2 B' R2 D' L B2 F
F B' L F U' L U
U2 B' U2 D' L F B2
U2 B' U2 D' L B2 F
D' B' D F B' L F
D' B' D F' B' L F
D' B' D F2 B' L F
R' B' D' L R F B2
R' B' D' L R B2 F
D' B' D B' L D F
D' B' D B' L D' F
D' B' D B' L D2 F
D' B' D B' L F D
D' B' D B' L F D'
D' B' D B' L F D2
R' B' D' L B2 R F
D' B' D B' D L F
D' B' D B' D' L F
D' B' D B' D2 L F
D' B' D B' F L F
D' B' D B' F' L F
D' B' D B' F2 L F
D' B' D' L F L' B'
R' B' D' R L F B2
R' B' D' R L B2 F
U B' U2 L2 R' U L'
U B' U2 R' L2 U L'
U2 B' D F2 U2 L F
D' B' D' B' L F L'
U2 B' D' U2 L F B2
U2 B' D' U2 L B2 F
D' B' F D B' L F
D' B' F' D B' L F
B' F' D L D2 F B2
B' F' D L D2 B2 F
F' B' D L D2 F B2
F' B' D L D2 B2 F
D' B' F2 D B' L F
F2 B' D L D2 F B2
F2 B' D L D2 B2 F
B' F' D' L F B2 D
B' F' D' L F B2 D'
B' F' D' L F B2 D2
B' F' D' L B2 D F
B' F' D' L B2 D' F
B' F' D' L B2 D2 F
B' F' D' L B2 F D
B' F' D' L B2 F D'
B' F' D' L B2 F D2
D2 B2 L F L' D B2
D2 B2 L F D L' B2
B' F' D' L2 B2 L' F
D2 B2 L F D B2 L'
D' B2 L D' F L' D
D' B2 L D' F L' D'
D' B2 L D' F L' D2
D' B2 L D' F D L'
D' B2 L D' F D' L'
D' B2 L D' F D2 L'
F' B' D' L F B2 D
F' B' D' L F B2 D'
F' B' D' L F B2 D2
F' B' D' L B2 D F
F' B' D' L B2 D' F
F' B' D' L B2 D2 F
F' B' D' L B2 F D
F' B' D' L B2 F D'
F' B' D' L B2 F D2
B' F' D' F L F B2
B' F' D' F L B2 F
F' B' D' L2 B2 L' F
B' F' D' F' L F B2
B' F' D' F' L B2 F
B' F' D' F2 L F B2
B' F' D' F2 L B2 F
F2 B' D' L F B2 D
F2 B' D' L F B2 D'
F2 B' D' L F B2 D2
F2 B' D' L B2 D F
F2 B' D' L B2 D' F
F2 B' D' L B2 D2 F
F2 B' D' L B2 F D
F2 B' D' L B2 F D'
F2 B' D' L B2 F D2
F2 B' D' L2 B2 L' F
B' F' D2 L D F B2
B' F' D2 L D B2 F
B' F' D2 L F D B2
F' B' D' F L F B2
F' B' D' F L B2 F
F' B' D' F' L F B2
F' B' D' F' L B2 F
F' B' D' F2 L F B2
F' B' D' F2 L B2 F
D' B2 L' D' L2 F L'
F B' D L D2 F B2
F B' D L D2 B2 F
F2 B' D' F L F B2
F2 B' D' F L B2 F
B2 F' D' B L F B
B2 F' D' B L B F
F2 B' D' F' L F B2
F2 B' D' F' L B2 F
F' B' D2 L D F B2
F' B' D2 L D B2 F
F' B' D2 L F D B2
F2 B' D' F2 L F B2
F2 B' D' F2 L B2 F
B F' D' L F B2 L
B F' D' L B2 F L
F2 B' D2 L D F B2
F2 B' D2 L D B2 F
F2 B' D2 L F D B2
F B' D' L F B2 D
F B' D' L F B2 D'
F B' D' L F B2 D2
B F' D' F B2 L F
F B' D' L B2 D F
F B' D' L B2 D' F
F B' D' L B2 D2 F
F B' D' L B2 F D
F B' D' L B2 F D'
F B' D' L B2 F D2
B F' D' F' B2 L F
B F' D' F2 B2 L F
F B' D' L2 B2 L' F
B F' D' B2 L D F
B F' D' B2 L D' F
B F' D' B2 L D2 F
B F' D' B2 L F D
B F' D' B2 L F D'
B F' D' B2 L F D2
B' F2 L F U' L U
B F' D' B2 D L F
B F' D' B2 D' L F
B F' D' B2 D2 L F
B F' D' B2 F L F
B F' D' B2 F' L F
B F' D' B2 F2 L F
F B' D' F L F B2
F B' D' F L B2 F
F B' D' F' L F B2
F B' D' F' L B2 F
F B' D' F2 L F B2
F B' D' F2 L B2 F
F B' D2 L D F B2
F B' D2 L D B2 F
F B' D2 L F D B2
D' B2 U' F R F' U
D' B2 D L D2 F L'
D' B2 D B' L F B
D' B2 D B' L B F
D' B2 D' L F L' D
D' B2 D' L F L' D'
D' B2 D' L F L' D2
D' B2 D' L F D L'
D' B2 D' L F D' L'
D' B2 D' L F D2 L'
D' B2 D' L2 F L' F
D' B2 D' F L F L2
B' F2 D L D2 F B2
B' F2 D L D2 B2 F
D' B2 F L D' F L'
B' F2 D' L F B2 D
B' F2 D' L F B2 D'
B' F2 D' L F B2 D2
B' F2 D' L B2 D F
B' F2 D' L B2 D' F
B' F2 D' L B2 D2 F
B' F2 D' L B2 F D
B' F2 D' L B2 F D'
B' F2 D' L B2 F D2
B' F2 D' L2 B2 L' F
D' B2 F D' L F L'
