R2 U' R U2 F' R2
B2 R' U L F' R2
B2 R' U F' L R2
B2 R' U F' R2 L
R' U2 F' R2 D B2
B2 R' U F R2 L F2
B2 R' U F R2 F2 L
B2 R' U F' L R2 D
B2 R' U F' L R2 D'
B2 R' U F' L R2 D2
B2 R' U F' R2 L D
B2 R' U F' R2 L D'
B2 R' U F' R2 L D2
B2 R' U F' R2 D L
B2 R' U F' R2 D' L
B2 R' U F' R2 D2 L
B2 R' U F2 R2 F L
U' R' U' L U' R2 F
U' R' U' L U' F R2
D' R' U2 F' R2 D B2
D2 R' U2 F' R2 D B2
R U' B R2 U B' U
D R' U2 F' R2 D B2
R2 U' B2 L R U2 F'
R2 U' B2 R L U2 F'
R' U2 L U' L' F' R2
R' U2 L' U' L F' R2
R' U2 L' U' F' L R2
R' U2 L' U' F' R2 L
R' U2 L2 U' L2 F' R2
R' U2 L2 U' F' L2 R2
R' U2 L2 U' F' R2 L2
B2 R' F U L R2 F2
B2 R' F U L F2 R2
B2 R' F U R2 L F2
B2 R' F U R2 F2 L
B2 R' F U F2 L R2
B2 R' F U F2 R2 L
B2 R' F2 U R2 F L
B2 R' F2 U F L R2
B2 R' F2 U F R2 L
R' U2 R2 U R2 U' F'
U' R' B U' L U' R2
B R' B U L F' R2
B R' B U F' L R2
B R' B U F' R2 L
B' R' B' U L F' R2
U' R' B' U R' U R'
B' R' B' U F' L R2
B' R' B' U F' R2 L
R U2 R2 U2 D F' B2
R U2 R2 U2 D B2 F'
R U2 R2 U2 F' D B2
R U2 R2 D U2 F' B2
R U2 R2 D U2 B2 F'
R U2 R2 D' F2 U2 F
L2 U2 D' B2 L R F
L2 U2 D' B2 R L F
R' U2 F R2 F2 D B2
R' U2 F' R2 U R2 U'
R' U2 F' R2 D B2 D
R' U2 F' R2 D B2 D'
R' U2 F' R2 D B2 D2
R' U2 F' R2 B D B2
R' U2 F' R2 B' D B2
R' U2 F' R2 B2 D B2
R' U2 F' B R2 D B2
R' U2 F' B' R2 D B2
R' U2 F' B2 R2 D B2
B2 R2 U L R F' R2
B2 R2 U R L F' R2
B2 R2 U R F' L R2
B2 R2 U R F' R2 L
R' U2 F2 R2 D F B2
R' U2 F2 R2 D B2 F
R' U2 F2 R2 F D B2
F2 R2 U F2 L' R F'
F2 R2 U F2 R L' F'
D2 R2 U' R U2 F' R2
D' R2 U' R U2 F' R2
F2 R2 U' L' R U2 F'
F2 R2 U' R L' U2 F'
F R2 U F' R F' L'
D R2 U' R U2 F' R2
R' U2 B F' R2 D B2
F R2 U' R U2 F' R
R U2 B R2 U' R2 U'
R U2 B R2 U2 D B2
R U2 B R2 D U2 B2
R U2 B R2 D' F2 U2
R' U2 B' F' R2 D B2
R' U2 B2 F' R2 D B2
L2 D R D2 B2 L2 F
F2 R2 F2 U L' R F'
F2 R2 F2 U R L' F'
L2 D R' U2 F' R2 B
U R2 F2 R' D' L' F
L2 D R' F2 U2 R2 F
L2 D R' F2 U2 F R2
U R2 F2 D' L' R' F
U R2 F2 D' L' F R'
U R2 F2 D' R' L' F
R' D U B2 U F' B2
R' D U B2 U B2 F'
L2 D F2 L' R' U2 F'
L2 D F2 R' L' U2 F'
B2 U R F' L D F2
R D' L2 D' B2 L2 F
L2 D' R B2 D2 L2 F
L2 D' R' U2 F' R2 B2
L2 D' R' U2 F' B2 R2
L2 D' R' U2 B2 F' R2
R D' R2 F2 U R2 F
R D' R2 F2 U F R2
L2 D' U2 B2 L R F
L2 D' U2 B2 R L F
R D' F2 R2 U F' R2
L2 D' B2 L R' F' R2
L2 D' B2 R' L F' R2
L2 D' B2 R' F' L R2
L2 D' B2 R' F' R2 L
R' D2 L2 U L2 U F'
R' D2 L2 U2 D' F' B2
R' D2 L2 U2 D' B2 F'
R' D2 L2 U2 F' D' B2
R' D2 L2 D F2 U2 F
R' D2 L2 D' U2 F' B2
R' D2 L2 D' U2 B2 F'
R D2 R2 U L2 F' R2
R D2 R2 U F' L2 R2
R D2 R2 U F' R2 L2
R2 D2 U F2 L' R' F
R2 D2 U F2 L' F R'
R2 D2 U F2 R' L' F
B2 U2 L' U' L2 R F
B2 U2 L' U' R L2 F
B2 U2 L2 U' L' R F
B2 U2 L2 U' R L' F
R2 D2 F2 U L' R' F
R2 D2 F2 U L' F R'
R2 D2 F2 U R' L' F
R D2 B2 L2 D' F B2
R D2 B2 L2 D' B2 F
R D2 B2 L2 F D' B2
R' F R' U F2 L' R'
R' F R' U F2 R' L'
R' F U R2 F2 D' L2
R' F U F2 R2 D' L2
R' F U2 R2 F2 D B2
R' F U2 F2 R2 D B2
B2 D R' U L F' R2
B2 D R' U F' L R2
B2 D R' U F' R2 L
R' F' R2 D2 L2 D' B2
B2 D' R' U L F' R2
B2 D' R' U F' L R2
B2 D' R' U F' R2 L
R2 F2 R U L' F' R2
R2 F2 U L' R F' R2
R2 F2 U R L' F' R2
R2 F2 U D2 L' R' F
R2 F2 U D2 L' F R'
R2 F2 U D2 R' L' F
R' F2 U2 R2 D F B2
R' F2 U2 R2 D B2 F
R' F2 U2 R2 F D B2
R' F2 U2 F R2 D B2
B2 D2 R' U L F' R2
B2 D2 R' U F' L R2
B2 D2 R' U F' R2 L
R2 F2 D2 U L' R' F
R2 F2 D2 U L' F R'
R2 F2 D2 U R' L' F
R B R2 U2 R2 D B2
R' B U2 F' R2 D B2
B2 F R' U L F' R
B2 F R' U F' L R
B2 F R' U F' R L
R' B' U2 F' R2 D B2
R B' D' R2 F2 U R2
R B' D' F2 R2 U R2
R B' D2 L2 F2 D' B2
R B' D2 F2 L2 D' B2
U2 B2 L' U' L2 R F
U2 B2 L' U' R L2 F
U2 B2 L2 U' L' R F
U2 B2 L2 U' R L' F
D2 B2 R' U L F' R2
D2 B2 R' U F' L R2
D2 B2 R' U F' R2 L
D' B2 R' U L F' R2
D' B2 R' U F' L R2
D' B2 R' U F' R2 L
L' B2 R' U' L F' R2
L' B2 R' U' F' L R2
L' B2 R' U' F' R2 L
D B2 R' U L F' R2
D B2 R' U F' L R2
D B2 R' U F' R2 L
U' B2 U2 L D' R F'
U' B2 U2 D' L R F'
U' B2 U2 D' R L F'
U' B2 U2 D' R F' L
U B2 U L R F B2
U B2 U L R B2 F
U B2 U L B2 R F
R2 B2 U' L R U2 F'
R' B2 U2 F' R2 D B2
U B2 U R L F B2
U B2 U R L B2 F
R2 B2 U' R L U2 F'
F B2 R' U L F' R
F B2 R' U F' L R
F B2 R' U F' R L
U' B2 D' U2 L R F'
U' B2 D' U2 R L F'
U' B2 D' U2 R F' L
R B2 D2 L2 D' F B2
R B2 D2 L2 D' B2 F
R B2 D2 L2 F D' B2
