U2 L' B U' L R2
U2 L' B U' R2 L
U L' B' U' B R2
R2 U L' B' U' B
F' U R2 D' L' F
F U' R B U2 R
F2 D R F' B2 U
F2 D R B2 F' U
F2 D B2 R F' U
U2 B L' U' L2 R2
U2 B L' U' R2 L2
B' F U' R B U2 R
B2 F U' R B U2 R
B F U' R B U2 R
U2 B' L' U R' U2 R'
F B U' R B U2 R
U2 B' L' B2 U' L R2
U2 B' L' B2 U' R2 L
F2 B D R F' B2 U
F2 B D R B2 F' U
F2 B D B2 R F' U
U B' L' B' U' R2 B2
U B' L' B' U' B2 R2
R2 B' U L' B' U' B
B' F' U R2 D' L' F
F' B' U R2 D' L' F
B2 F' U R2 D' L' F
B F' U R2 D' L' F
L' B' F' U' L' R2 B'
L' B' F' U' L' B' R2
L' B' F' U' R2 L' B'
F B' U' R B U2 R
F2 B' D R F' B2 U
F2 B' D R B2 F' U
F2 B' D B2 R F' U
U2 B2 L' B' U' L R2
U2 B2 L' B' U' R2 L
U B2 L' B' U' R2 B'
U B2 L' B' U' B' R2
L' B2 R' F' U' L' R'
L' B2 R' F' U' R' L'
R2 B2 U L' B' U' B
F' B2 U R2 D' L' F
D B2 U2 L' B U' L
D B2 U2 B L' U' L2
B' F2 D R F' B2 U
B' F2 D R B2 F' U
F B2 U' R B U2 R
B' F2 D B2 R F' U
B2 F2 D R F' B2 U
B2 F2 D R B2 F' U
F2 B2 D R F' B2 U
F2 B2 D R B2 F' U
B2 F2 D B2 R F' U
F2 B2 D B2 R F' U
B F2 D R F' B2 U
B F2 D R B2 F' U
L' B2 F' R' U' L' R'
L' B2 F' R' U' R' L'
B F2 D B2 R F' U
D B2 F U' R B U2
D B2 F' U D' L' F
D B2 F' D' U L' F
D B2 F2 R F U L'
D B2 F2 D R F' U
