B' L2 R F B R2
B' L2 R B R2 F
B' L2 R B F R2
B' L2 R' F D2 B2
B' L2 F R B R2
B' R L2 F B R2
B' R L2 B R2 F
B' R L2 B F R2
B2 R U2 L2 B R'
B2 R U2 B L2 R'
B2 R U2 B R' L2
B2 R B L2 R' F
B2 R B L2 F R'
B2 R B R' L2 F
B' R' L2 F D2 B2
B' R' F2 L2 F B'
B' R' F2 L2 B' F
R2 B' L2 R' F B
R2 B' L2 R' B F
R2 B' L2 F R' B
R2 B' R' L2 F B
R2 B' R' L2 B F
R B' L2 R' F B2
R B' L2 R' B2 F
R B' L2 F R' B2
R B' R' L2 F B2
R B' R' L2 B2 F
B L2 R B F2 R F'
L R2 D2 F2 L B' R'
B' L2 R' D F D2 B2
B' L2 R' D' F D2 B2
B' L2 R' D2 F D2 B2
R L2 D2 F2 B' R' B2
B' L2 R' F U2 F2 U2
B' L2 R' F D2 B2 D
B' L2 R' F D2 B2 D'
B' L2 R' F D2 B2 D2
B' L2 R' F B D2 B2
B' L2 R' F B' D2 B2
B' L2 R' F B2 D2 B2
R L2 D2 B' R' F2 B2
R L2 D2 B' R' B2 F2
R L2 D2 B' F2 R' B2
B' L2 R' B F D2 B2
B' L2 R' B' F D2 B2
B' L2 R' B2 F D2 B2
B L2 U2 L' B U2 B2
R L2 B U2 L B U2
L2 R2 B' R' B D2 F2
R2 L2 B' R' B D2 F2
B L2 U2 B L' U2 B'
B' L2 D R F B R2
B' L2 D R B R2 F
B' L2 D R B F R2
B' L2 D R' F D2 B2
R L2 B' R B2 R2 F'
B' L2 D F R B R2
L R2 B2 R' U2 B R'
B' L2 D' R F B R2
B' L2 D' R B R2 F
B' L2 D' R B F R2
B' L2 D' R' F D2 B2
B' L2 D' F R B R2
B' L2 D2 R F B R2
B' L2 D2 R B R2 F
B' L2 D2 R B F R2
B' L2 D2 R' F D2 B2
B' L2 D2 F R B R2
B' L2 F R B R2 D
B' L2 F R B R2 D'
B' L2 F R B R2 D2
B' L2 F R B' R2 B2
B' L2 F R B2 R2 B'
B' L2 F R' U2 F' U2
B' L2 F D R B R2
B' L2 F D' R B R2
B' L2 F D2 R B R2
B' L2 F B' R B R'
B' L2 F' R F2 B R2
B' L2 F' R B R2 F2
B' L2 F' R B F2 R2
B L2 F2 R2 F' R' B
B' L2 B' R F B R'
B' L2 B' R B R' F
B' L2 B' R B F R'
B' L2 B' F R B R'
B L2 B' D2 F2 R B
B2 R L U2 L B R'
B2 R L' U2 L' B R'
B2 R L' U2 B L' R'
B2 R L' U2 B R' L'
B' R L' B L' R2 F
B' R L' B L' F R2
B' R L' B R2 L' F
B' R L2 F B R2 D
B' R L2 F B R2 D'
B' R L2 F B R2 D2
B' R L2 F B' R2 B2
B' R L2 F B2 R2 B'
B' R L2 F' B R2 F2
B' R L2 B R' F R'
B' R L2 B R2 D F
B' R L2 B R2 D' F
B' R L2 B R2 D2 F
B' R L2 B R2 F D
B' R L2 B R2 F D'
B' R L2 B R2 F D2
B' R L2 B F R2 D
B' R L2 B F R2 D'
B' R L2 B F R2 D2
B' R L2 B F' R2 F2
B' R L2 B' R2 F B2
B' R L2 B' R2 B2 F
B' R L2 B' F R2 B2
B' R L2 B2 R2 F B'
B' R L2 B2 R2 B' F
B' R L2 B2 F R2 B'
B' R U L2 F B R2
B' R U L2 B R2 F
B' R U L2 B F R2
B R L2 F2 B R F'
B R L2 B F2 R F'
B' R U' L2 F B R2
B' R U' L2 B R2 F
B' R U' L2 B F R2
B' R U2 L2 F B R2
B' R U2 L2 B R2 F
B' R U2 L2 B F R2
B2 R U2 L' B L' R'
B2 R U2 L' B R' L'
B2 R U2 L2 B R' D
B2 R U2 L2 B R' D'
B2 R U2 L2 B R' D2
B2 R U2 L2 B D R'
B2 R U2 L2 B D' R'
B2 R U2 L2 B D2 R'
B2 R U2 B L2 R' D
B2 R U2 B L2 R' D'
B2 R U2 B L2 R' D2
B2 R U2 B L2 D R'
B2 R U2 B L2 D' R'
B2 R U2 B L2 D2 R'
B2 R U2 B R' L2 D
B2 R U2 B R' L2 D'
B2 R U2 B R' L2 D2
B2 R D2 R2 F' U2 R
B' R F L2 F B R2
B' R F L2 B R2 F
B' R F L2 B F R2
B2 R F U2 L2 B R'
B2 R F U2 B L2 R'
B2 R F U2 B R' L2
B2 R F B L2 R' F
B2 R F B L2 F R'
B2 R F B R' L2 F
B' R F' L2 F B R2
B' R F' L2 B R2 F
B' R F' L2 B F R2
B2 R F' U2 L2 B R'
B2 R F' U2 B L2 R'
B2 R F' U2 B R' L2
B2 R F' B L2 R' F
B2 R F' B L2 F R'
B2 R F' B R' L2 F
D2 R F2 L' B' R' B2
B' R F2 L2 F B R2
B' R F2 L2 B R2 F
B' R F2 L2 B F R2
D2 R F2 B L' D2 R2
B2 R F2 U2 L2 B R'
B2 R F2 U2 B L2 R'
B2 R F2 U2 B R' L2
D2 R F2 B' L' R' B2
D2 R F2 B' R' L' B2
D2 R F2 B' R' B2 L'
B2 R F2 B L2 R' F
B2 R F2 B L2 F R'
B2 R F2 B R' L2 F
D2 R B L2 F2 L' R
D2 R B L2 F2 R L'
B' R B L2 R2 D2 F2
B2 R B L2 R F R2
B2 R B L2 R' D F
B2 R B L2 R' D' F
B2 R B L2 R' D2 F
B2 R B L2 R' F D
B2 R B L2 R' F D'
B2 R B L2 R' F D2
B' R B R2 L2 D2 F2
B2 R B L2 D R' F
B2 R B L2 D F R'
B2 R B L2 D' R' F
B2 R B L2 D' F R'
B2 R B L2 D2 R' F
B2 R B L2 D2 F R'
B2 R B L2 F R' D
B2 R B L2 F R' D'
B2 R B L2 F R' D2
B2 R B L2 F D R'
B2 R B L2 F D' R'
B2 R B L2 F D2 R'
B2 R B L2 F' R' F2
B2 R B R L2 F R2
B2 R B R' L2 D F
B2 R B R' L2 D' F
B2 R B R' L2 D2 F
B2 R B R' L2 F D
B2 R B R' L2 F D'
B2 R B R' L2 F D2
B2 R B R' F L2 F
B2 R B R' F' L2 F
B2 R B R' F2 L2 F
D2 R B F2 L' D2 R2
B2 R B F L2 R' F
B2 R B F L2 F R'
B2 R B F R' L2 F
B2 R B F' L2 R' F
B2 R B F' L2 F R'
B2 R B F' R' L2 F
B2 R B F2 L2 R' F
B2 R B F2 L2 F R'
B2 R B F2 R' L2 F
F' R B' L2 R' F B2
F' R B' L2 R' B2 F
F' R B' L2 F R' B2
F' R B' R' L2 F B2
F' R B' R' L2 B2 F
F2 R B' L2 R' F B2
F2 R B' L2 R' B2 F
F2 R B' L2 F R' B2
B' R B' U2 L2 R2 B2
B' R B' U2 L2 B2 R2
F2 R B' R' L2 F B2
F2 R B' R' L2 B2 F
B' R B' U2 R2 L2 B2
B' R B' U2 R2 B2 L2
B' R B' U2 B2 L2 R2
B' R B' U2 B2 R2 L2
D2 R B' F2 L' R' B2
D2 R B' F2 R' L' B2
D2 R B' F2 R' B2 L'
F R B' L2 R' F B2
F R B' L2 R' B2 F
F R B' L2 F R' B2
F R B' R' L2 F B2
F R B' R' L2 B2 F
B' R B2 R2 F' B' L2
B' R B2 R2 B' L2 F'
B' R B2 R2 B' F' L2
B R' L F' U2 L F
B' R' L2 U2 F' U2 F2
B' R' L2 D F D2 B2
B' R' L2 D' F D2 B2
B' R' L2 D2 F D2 B2
B' R' L2 F U2 F2 U2
B' R' L2 F D2 B2 D
B' R' L2 F D2 B2 D'
B' R' L2 F D2 B2 D2
B' R' L2 F B D2 B2
B' R' L2 F B' D2 B2
B' R' L2 F B2 D2 B2
B' R' L2 B F D2 B2
B' R' L2 B' F D2 B2
B' R' L2 B2 F D2 B2
B2 R' U2 L2 R2 B R'
B2 R' U2 R2 L2 B R'
B2 R' U2 R2 B L2 R'
B2 R' U2 R2 B R' L2
B' R' U2 F' U2 L2 F
B' R' U2 F' B' U2 L2
B' R' U2 B' F' U2 L2
L2 U2 L F B2 U2 R
L2 U2 L B2 F U2 R
B2 R' D2 F' R2 U2 R'
B' R' F L2 D2 F B2
B' R' F L2 D2 B2 F
L U2 L' B' L2 F R
B R' F' L U2 L F
B' R' F2 L2 D F B'
B' R' F2 L2 D B' F
B' R' F2 L2 D' F B'
B' R' F2 L2 D' B' F
B' R' F2 L2 D2 F B'
B' R' F2 L2 D2 B' F
B' R' F2 L2 F D B'
B' R' F2 L2 F D' B'
B' R' F2 L2 F D2 B'
B' R' F2 L2 F B' D
B' R' F2 L2 F B' D'
B' R' F2 L2 F B' D2
B' R' F2 L2 B' D F
B' R' F2 L2 B' D' F
B' R' F2 L2 B' D2 F
B' R' F2 L2 B' F D
B' R' F2 L2 B' F D'
B' R' F2 L2 B' F D2
R' U2 F' L' B2 U2 L'
L2 U2 F B2 U2 R B
L2 U2 F' L' B2 U2 B
R' U2 F' B2 L' U2 L'
L2 U2 F' B2 L' U2 B'
B2 R2 U2 L2 R' B R'
B2 R2 U2 L2 B R' B
B2 R2 U2 R' L2 B R'
B2 R2 U2 R' B L2 R'
B2 R2 U2 R' B R' L2
B2 R2 U2 B L2 R' B
B2 R2 U2 B R' L2 B
B2 R2 U2 B R' B L2
R U2 B' L2 F R B2
R U2 B' L2 F B2 R
R U2 B' L2 B2 F R
L2 U2 B2 L F U2 R
L2 U2 B2 L' U2 B' R'
R' U2 B2 F' L' U2 L'
L2 U2 B2 F U2 R B
L2 U2 B2 F' L' U2 B'
R U2 B2 U2 B' L2 R'
R U2 B2 U2 B' R' L2
B R2 F' B2 L2 R' B
B R2 F' B2 R' L2 B
B R2 F' B2 R' B L2
B2 R2 B L2 R' F B
B2 R2 B L2 R' B F
B2 R2 B L2 F R' B
B2 R2 B R' L2 F B
B2 R2 B R' L2 B F
F' R2 B' L2 R' F B
F' R2 B' L2 R' B F
F' R2 B' L2 F R' B
D2 R2 B' R' F2 L' B
D2 R2 B' R' F2 B L'
D2 R2 B' R' B F2 L'
F' R2 B' R' L2 F B
F' R2 B' R' L2 B F
F2 R2 B' L2 R' F B
F2 R2 B' L2 R' B F
D2 R2 B' U2 R' F2 B
D2 R2 B' U2 R' B F2
F2 R2 B' L2 F R' B
D2 R2 B' U2 F2 R' B
F2 R2 B' R' L2 F B
F2 R2 B' R' L2 B F
F R2 B' L2 R' F B
F R2 B' L2 R' B F
F R2 B' L2 F R' B
F R2 B' R' L2 F B
F R2 B' R' L2 B F
B R2 B2 L2 F' R' B
B R2 B2 F' L2 R' B
B R2 B2 F' R' L2 B
B R2 B2 F' R' B L2
B' U L2 F R' D B2
L2 D2 R F2 B' R' B2
L2 D2 R B' R' F2 B2
L2 D2 R B' R' B2 F2
L2 D2 R B' F2 R' B2
L2 D2 R2 F2 B' R' B
L2 D2 R2 B' R' F2 B
L2 D2 R2 B' R' B F2
L2 D2 R2 B' F2 R' B
B' U2 L' R' B' L' F
B2 U2 L' B L' R' B2
B2 U2 L' B R' L' B2
B2 U2 L' B R' B2 L'
B2 U2 L' B' L' D2 R2
R' D2 F' R2 B L U2
B' U2 L2 D2 R' F B
B' U2 L2 D2 R' B F
B' U2 L2 D2 F R' B
B' U2 L2 F D2 R' B
B2 U2 L2 B D2 R' B
R' D2 F2 D2 L2 B' R'
L2 D2 F2 R B' R' B2
L2 D2 F2 R2 B' R' B
B' U2 R' L' B' L' F
L2 D2 F2 B' R B R2
L2 D2 F2 B2 R B R'
R D2 F2 B' R' B2 L
L2 D2 B' R F2 B R2
L2 D2 B' R B R2 F2
L2 D2 B' R B F2 R2
L2 D2 B' F2 R B R2
L2 D2 B2 R F2 B R'
L2 D2 B2 R B R' F2
L2 D2 B2 R B F2 R'
R D2 B' R' F2 B2 L
R D2 B' R' B2 L F2
R D2 B' R' B2 F2 L
L2 D2 B2 F2 R B R'
R D2 B' F2 R' B2 L
B2 U2 B L' R' B' L'
B2 U2 B L2 D2 R' B
B2 U2 B R' L' B' L'
B2 U2 B2 L' B' L' R'
B2 U2 B2 L' B' R' L'
U2 F D2 R F2 L' B'
R2 F B' L2 R' F B
R2 F B' L2 R' B F
R2 F B' L2 F R' B
R2 F B' R' L2 F B
R2 F B' R' L2 B F
U2 F B2 U2 L2 R B
U2 F B2 U2 R L2 B
U2 F B2 U2 R B L2
R F B' L2 R' F B2
R F B' L2 R' B2 F
R F B' L2 F R' B2
R F B' R' L2 F B2
R F B' R' L2 B2 F
U2 F' L' B2 U2 L' B
U2 F' L' B2 U2 B L'
R' F' B' U2 L2 R' F
R' F' B' U2 L2 F R'
R' F' B' U2 R' L2 F
R2 F' B' L2 R' F B
R2 F' B' L2 R' B F
R2 F' B' L2 F R' B
R2 F' B' R' L2 F B
R2 F' B' R' L2 B F
U2 F' B2 L' U2 B' L'
R F' B' L2 R' F B2
R F' B' L2 R' B2 F
R F' B' L2 F R' B2
R F' B' R' L2 F B2
R F' B' R' L2 B2 F
R' F2 L2 D2 F2 B' R'
R' F2 L2 D2 B' R' F2
R' F2 L2 D2 B' F2 R'
B2 D2 R' F' R' U2 R2
R' F2 B' L2 R' F B'
R' F2 B' L2 R' B' F
R' F2 B' L2 F R' B'
R' F2 B' R' L2 F B'
R' F2 B' R' L2 B' F
L' F2 B2 R U2 B R'
R2 F2 B' L2 R' F B
R2 F2 B' L2 R' B F
R2 F2 B' L2 F R' B
R2 F2 B' R' L2 F B
R2 F2 B' R' L2 B F
R F2 B' L2 R' F B2
R F2 B' L2 R' B2 F
R F2 B' L2 F R' B2
R F2 B' R' L2 F B2
R F2 B' R' L2 B2 F
L2 B L B U2 L' B'
L B L B R' F' U2
B2 D2 F' R2 U2 R' B
R B L B U2 B' L
R B L' D2 L' R2 F'
R B L' D2 R2 L' F'
R B L2 R F2 R F'
R B L2 R2 F2 R F
R B L2 U2 L' B U2
R B L2 U2 B L' U2
R B L2 F' R2 F' R
R B L2 F2 R2 F' R'
R B R L2 F2 R F'
L2 B R2 F' B2 R' B
L2 B R2 B2 F' R' B
R B R2 L2 F2 R F
R B R2 F L2 F2 R
L2 B U2 L F B U2
L2 B U2 L B F U2
B' F L2 R F B R2
B' F L2 R B R2 F
B' F L2 R B F R2
B' F L2 R' F D2 B2
B' F L2 F R B R2
B' F R L2 F B R2
B' F R L2 B R2 F
B' F R L2 B F R2
B2 F R U2 L2 B R'
B2 F R U2 B L2 R'
B2 F R U2 B R' L2
B' F R' L2 F D2 B2
B2 F R B L2 R' F
B2 F R B L2 F R'
B2 F R B R' L2 F
B' F R' F2 L2 F B'
B' F R' F2 L2 B' F
R' B' L2 R2 B R F
R2 B' L' R' B L' F
R' B' L2 F R' D2 B2
R' B' L2 F D2 R' B2
U2 B' L' B' L' F R
R2 B' L2 R' D F B
R2 B' L2 R' D B F
R2 B' L2 R' D' F B
R2 B' L2 R' D' B F
R2 B' L2 R' D2 F B
R2 B' L2 R' D2 B F
R2 B' L2 R' F D B
R2 B' L2 R' F D' B
R2 B' L2 R' F D2 B
R2 B' L2 R' F B D
R2 B' L2 R' F B D'
R2 B' L2 R' F B D2
R2 B' L2 R' B D F
R2 B' L2 R' B D' F
R2 B' L2 R' B D2 F
R2 B' L2 R' B F D
R2 B' L2 R' B F D'
R2 B' L2 R' B F D2
D2 B' R F2 L' B R2
D2 B' R F2 B L' R2
D2 B' R F2 B R2 L'
D2 B' R B F2 L' R2
D2 B' R B F2 R2 L'
R B' L' R' B2 L' F
U' B' R' U' L2 F R
R2 B' L2 F R' D B
R2 B' L2 F R' D' B
R2 B' L2 F R' D2 B
R2 B' L2 F R' B D
R2 B' L2 F R' B D'
R2 B' L2 F R' B D2
R2 B' L2 F' R' F2 B
R2 B' L2 F' R' B F2
L2 B' R B R2 D2 F2
R B' L2 R F R2 B2
R B' L2 R F B2 R2
R B' L2 R B2 R2 F
R B' L2 R B2 F R2
R B' L2 R' F B2 D
R B' L2 R' F B2 D'
R B' L2 R' F B2 D2
L2 B' R B2 R2 F' B'
L2 B' R B2 R2 B' F'
R B' L2 R' B2 D F
R B' L2 R' B2 D' F
R B' L2 R' B2 D2 F
R B' L2 R' B2 F D
R B' L2 R' B2 F D'
R B' L2 R' B2 F D2
R B' L2 R2 B2 R F
R' B' R2 L2 B R F
L2 B' R' U2 F' B' U2
L2 B' R' U2 B' F' U2
R B' L2 F R B2 R2
R B' L2 F R' B2 D
R B' L2 F R' B2 D'
R B' L2 F R' B2 D2
R B' L2 F R2 B2 R
R B' L2 F' R' F2 B2
R B' L2 F' R' B2 F2
R2 B' R' L' B L' F
R2 B' R' L2 D F B
R2 B' R' L2 D B F
R2 B' R' L2 D' F B
R2 B' R' L2 D' B F
R2 B' R' L2 D2 F B
R2 B' R' L2 D2 B F
R2 B' R' L2 F D B
R2 B' R' L2 F D' B
R2 B' R' L2 F D2 B
R2 B' R' L2 F B D
R2 B' R' L2 F B D'
R2 B' R' L2 F B D2
R2 B' R' L2 B D F
R2 B' R' L2 B D' F
R2 B' R' L2 B D2 F
R2 B' R' L2 B F D
R2 B' R' L2 B F D'
R2 B' R' L2 B F D2
R B' R L2 F R2 B2
R B' R L2 F B2 R2
R B' R L2 B2 R2 F
R B' R L2 B2 F R2
R2 B' R' F L2 F B
R2 B' R' F L2 B F
R2 B' R' F' L2 F B
R2 B' R' F' L2 B F
R2 B' R' F2 L2 F B
R2 B' R' F2 L2 B F
R2 B' R' B L2 D2 F2
R B' R B2 L2 R2 F'
R B' R B2 R2 L2 F'
R B' R B2 R2 F' L2
R B' R' L' B2 L' F
R B' R' L2 F B2 D
R B' R' L2 F B2 D'
R B' R' L2 F B2 D2
R B' R' L2 B2 D F
R B' R' L2 B2 D' F
R B' R' L2 B2 D2 F
R B' R' L2 B2 F D
R B' R' L2 B2 F D'
R B' R' L2 B2 F D2
B' F' L2 R F B R2
B' F' L2 R B R2 F
B' F' L2 R B F R2
B' F' L2 R' F D2 B2
R B' R' F L2 F B2
F' B' L2 R F B R2
R B' R' F L2 B2 F
F' B' L2 R B R2 F
F' B' L2 R B F R2
F' B' L2 R' F D2 B2
R B' R' F' L2 F B2
R B' R' F' L2 B2 F
R B' R' F2 L2 F B2
R B' R' F2 L2 B2 F
B' F' L2 F R B R2
R2 B' U L2 R' F B
R2 B' U L2 R' B F
R2 B' U L2 F R' B
F2 B' L2 R F B R2
F2 B' L2 R B R2 F
F2 B' L2 R B F R2
R2 B' U R' L2 F B
R2 B' U R' L2 B F
F2 B' L2 R' F D2 B2
R B' R2 L2 B2 R F
F' B' L2 F R B R2
B' F' R L2 F B R2
B' F' R L2 B R2 F
B' F' R L2 B F R2
F2 B' L2 F R B R2
F' B' R L2 F B R2
F' B' R L2 B R2 F
F' B' R L2 B F R2
R2 B' U' L2 R' F B
R2 B' U' L2 R' B F
R2 B' U' L2 F R' B
R2 B' U' R' L2 F B
R2 B' U' R' L2 B F
F2 B' R L2 F B R2
F2 B' R L2 B R2 F
F2 B' R L2 B F R2
B2 F' R U2 L2 B R'
B2 F' R U2 B L2 R'
B2 F' R U2 B R' L2
R B' U L2 R' F B2
R B' U L2 R' B2 F
R B' U L2 F R' B2
B' F' R' L2 F D2 B2
R B' U R' L2 F B2
R B' U R' L2 B2 F
F B' L2 R F B R2
F B' L2 R B R2 F
F B' L2 R B F R2
F B' L2 R' F D2 B2
B2 F' R B L2 R' F
B2 F' R B L2 F R'
B2 F' R B R' L2 F
F' B' R' L2 F D2 B2
R2 B' U2 L2 R' F B
R2 B' U2 L2 R' B F
R2 B' U2 L2 F R' B
B' F' R' F2 L2 F B'
B' F' R' F2 L2 B' F
F B' L2 F R B R2
R2 B' U2 R' L2 F B
R2 B' U2 R' L2 B F
F2 B' R' L2 F D2 B2
R B' U' L2 R' F B2
R B' U' L2 R' B2 F
R B' U' L2 F R' B2
F' B' R' F2 L2 F B'
R B' U' R' L2 F B2
F' B' R' F2 L2 B' F
R B' U' R' L2 B2 F
F B' R L2 F B R2
F B' R L2 B R2 F
F B' R L2 B F R2
F2 B' R' F2 L2 F B'
F2 B' R' F2 L2 B' F
R B' U2 L2 R' F B2
R B' U2 L2 R' B2 F
R B' U2 L2 F R' B2
R B' U2 R' L2 F B2
R B' U2 R' L2 B2 F
F B' R' L2 F D2 B2
F B' R' F2 L2 F B'
F B' R' F2 L2 B' F
R' B' F' U2 L2 R' F
R' B' F' U2 L2 F R'
R' B' F' U2 R' L2 F
R2 B' F L2 R' F B
R2 B' F L2 R' B F
R2 B' F L2 F R' B
R2 B' F R' L2 F B
R2 B' F R' L2 B F
R' B' F2 L2 R' F B'
R' B' F2 L2 R' B' F
R' B' F2 L2 F R' B'
R' B' F2 R' L2 F B'
R' B' F2 R' L2 B' F
R2 B' F' L2 R' F B
R2 B' F' L2 R' B F
R2 B' F' L2 F R' B
R2 B' F' R' L2 F B
R2 B' F' R' L2 B F
R B' F L2 R' F B2
R B' F L2 R' B2 F
R B' F L2 F R' B2
R B' F R' L2 F B2
R B' F R' L2 B2 F
R2 B' F2 L2 R' F B
R2 B' F2 L2 R' B F
R2 B' F2 L2 F R' B
R2 B' F2 R' L2 F B
R2 B' F2 R' L2 B F
R B' F' L2 R' F B2
R B' F' L2 R' B2 F
R B' F' L2 F R' B2
R B' F' R' L2 F B2
R B' F' R' L2 B2 F
U2 B2 L F U2 L R
U2 B2 L F U2 R L
R B' F2 L2 R' F B2
R B' F2 L2 R' B2 F
R B' F2 L2 F R' B2
R B' F2 R' L2 F B2
R B' F2 R' L2 B2 F
U2 B2 L' U2 B' L' R'
U2 B2 L' U2 B' R' L'
L' B2 R U2 L' B R'
L' B2 R U2 B L' R'
L' B2 R U2 B R' L'
D2 B2 R F2 L' B R'
D2 B2 R F2 B L' R'
D2 B2 R F2 B R' L'
D2 B2 R B F2 L' R'
D2 B2 R B F2 R' L'
B' F2 L2 R F B R2
B' F2 L2 R B R2 F
B' F2 L2 R B F R2
B' F2 L2 R' F D2 B2
B' F2 L2 F R B R2
R' B2 R2 U2 L2 B R'
R' B2 R2 U2 B L2 R'
R' B2 R2 U2 B R' L2
B' F2 R L2 F B R2
B' F2 R L2 B R2 F
B' F2 R L2 B F R2
R' B2 R2 B L2 R' F
R' B2 R2 B L2 F R'
R' B2 R2 B R' L2 F
R2 B2 R' U2 L2 B R'
R2 B2 R' U2 B L2 R'
R2 B2 R' U2 B R' L2
F' B2 R U2 L2 B R'
F' B2 R U2 B L2 R'
F' B2 R U2 B R' L2
R2 B2 R' B L2 R' F
R2 B2 R' B L2 F R'
R2 B2 R' B R' L2 F
B2 F2 R U2 L2 B R'
B2 F2 R U2 B L2 R'
B2 F2 R U2 B R' L2
B' F2 R' L2 F D2 B2
F2 B2 R U2 L2 B R'
F2 B2 R U2 B L2 R'
F2 B2 R U2 B R' L2
F' B2 R B L2 R' F
F' B2 R B L2 F R'
F' B2 R B R' L2 F
L B2 R' U2 R2 B R'
B2 F2 R B L2 R' F
B2 F2 R B L2 F R'
B2 F2 R B R' L2 F
L B2 R' D2 F' U2 R
F2 B2 R B L2 R' F
F2 B2 R B L2 F R'
F2 B2 R B R' L2 F
B' F2 R' F2 L2 F B'
B' F2 R' F2 L2 B' F
F B2 R U2 L2 B R'
F B2 R U2 B L2 R'
F B2 R U2 B R' L2
R' B2 U2 L2 R2 B R'
R' B2 U2 R2 L2 B R'
R' B2 U2 R2 B L2 R'
R' B2 U2 R2 B R' L2
L' B2 U2 L' B R' B2
F B2 R B L2 R' F
F B2 R B L2 F R'
F B2 R B R' L2 F
L' B2 U2 B L' R' B'
L' B2 U2 B R' L' B'
L' B2 U2 B2 L' B' R'
R2 B2 U2 L2 R' B R'
R2 B2 U2 L2 B R' B
R2 B2 U2 R' L2 B R'
R2 B2 U2 R' B L2 R'
R2 B2 U2 R' B R' L2
R2 B2 U2 B L2 R' B
R2 B2 U2 B R' L2 B
R2 B2 U2 B R' B L2
R' B2 D2 F' R2 U2 R'
R B2 U2 B L2 R' B2
R B2 U2 B R' L2 B2
R B2 U2 B R' B2 L2
U2 B2 F U2 L2 R B
U2 B2 F U2 R L2 B
U2 B2 F U2 R B L2
L B2 D2 R' F' U2 R
U2 B2 F' L' U2 B' L'
L' B2 F2 R U2 B R'
