F' U' D L2 B'
F' D U' L2 B'
D F' U' L2 B'
U' F' B2 U' F
B2 F' U F U2
F' B2 U F U2
U' B2 F' U' F
U' L' F' B2 U' F D2
U' L' F' B2 D U' F
U' L' F' B2 D' U' F
U' L' F' B2 D2 U' F
L2 R2 U' B2 L2 F U'
R2 L2 U' B2 L2 F U'
U' L' B2 L F' U' F
U' L' B2 L' F' U' F
U' L' B2 L2 F' U' F
U' L' B2 D F' U' F
U' L' B2 D' F' U' F
U' L' B2 D2 F' U' F
U' L' B2 F' U' D F
U' L' B2 F' U' D' F
U' L' B2 F' U' D2 F
U' L' B2 F' U' F D
U' L' B2 F' U' F D'
U' L' B2 F' U' F D2
U' L' B2 F' D U' F
U' L' B2 F' D' U' F
U' L' B2 F' D2 U' F
F' L2 R B2 L2 U' B
F' L2 R' B2 L2 U' B
F' L2 R2 B2 L2 U' B
U2 L2 U F' B2 U' F
B' L2 U' L2 F' B' U'
B' L2 U' L2 B' F' U'
U2 L2 U B2 F' U' F
B2 L2 U' L2 F' U' L2
F' L2 U' D F2 B' L2
F' L2 U' D B' L2 F2
F' L2 U' D B' F2 L2
B L2 U' L2 F' B U'
B L2 U' L2 B F' U'
B2 L2 U' F' L2 U' L2
D L2 U' F' L2 B' U'
B L2 U' F' L2 B U'
B L2 U' F' B L2 U'
B L2 U' B L2 F' U'
B L2 U' B F' L2 U'
F' L2 D U' F2 B' L2
F' L2 D U' B' L2 F2
F' L2 D U' B' F2 L2
F L2 D L2 R2 F2 B
F L2 D L2 R2 B F2
U' L2 D F' U' F L2
F L2 D R2 L2 F2 B
F L2 D R2 L2 B F2
F L2 D R2 F2 L2 B
F L2 D R2 F2 B L2
F L2 D R2 B L2 F2
F L2 D R2 B F2 L2
F L2 D F2 L2 R2 B'
F L2 D F2 L2 B' R2
F L2 D F2 R2 L2 B'
L U L' F' B2 R' U'
L U L' B2 F' R' U'
D L2 F D R2 F2 B
D L2 F D R2 B F2
B2 L2 F' L2 R U' B'
B2 L2 F' L2 R' U' B'
B2 L2 F' L2 R2 U' B'
B2 L2 F' L2 U' D B'
B2 L2 F' L2 U' D' B'
B2 L2 F' L2 U' D2 B'
B2 L2 F' L2 U' B' D
B2 L2 F' L2 U' B' D'
B2 L2 F' L2 U' B' D2
B2 L2 F' L2 D U' B'
B2 L2 F' L2 D' U' B'
B2 L2 F' L2 D2 U' B'
B2 L2 F' R L2 U' B'
B2 L2 F' R' L2 U' B'
D L2 F' L2 U' B' L2
U' L2 F' U' D F L2
U' L2 F' U' F D L2
B2 L2 F' R2 L2 U' B'
B L2 F' L2 B U' B2
U' L2 F' D U' F L2
U' L2 F' B2 U' D F
U' L2 F' B2 U' D' F
U' L2 F' B2 U' D2 F
U' L2 F' B2 U' F D
U' L2 F' B2 U' F D'
U' L2 F' B2 U' F D2
U' L2 F' B2 D U' F
U' L2 F' B2 D' U' F
U' L2 F' B2 D2 U' F
B L2 F' B L2 U' B'
F L2 F2 L2 B2 U' B
F' L2 B L2 B U' B
F L2 F2 B2 L2 U' B'
B L2 B F' L2 U' B'
U' L2 B2 L F' U' F
F' L2 B2 L2 U' D B
F' L2 B2 L2 U' D' B
F' L2 B2 L2 U' D2 B
F' L2 B2 L2 U' B D
F' L2 B2 L2 U' B D'
F' L2 B2 L2 U' B D2
U' L2 B2 L' F' U' F
F' L2 B2 L2 D U' B
F' L2 B2 L2 D' U' B
F' L2 B2 L2 D2 U' B
U' L2 B2 L2 F' U' F
F' L2 B2 U' D F2 B
F' L2 B2 U' D B F2
F' L2 B2 U' B D F2
R2 U D B U L2 F
F' L2 B2 D U' F2 B
F' L2 B2 D U' B F2
U' L2 B2 D F' U' F
U' L2 B2 D' F' U' F
U' L2 B2 D2 F' U' F
U' L2 B2 F' U' D F
U' L2 B2 F' U' D' F
U' L2 B2 F' U' D2 F
U' L2 B2 F' U' F D
U' L2 B2 F' U' F D'
U' L2 B2 F' U' F D2
U' L2 B2 F' D U' F
U' L2 B2 F' D' U' F
U' L2 B2 F' D2 U' F
F L2 B2 F2 L2 U' B'
L2 U D2 R2 F2 B U
L2 U D2 R2 B F2 U
F' R L2 B2 L2 U' B
F' R U D F U2 L2
F' R U D' R2 F U2
F' R U D' F R2 U2
F' R U F U' B2 U'
F' R U F U2 D L2
F' R U F D U2 L2
F' R U F D' R2 U2
F' R U' L2 D B' L2
F' R U' D L2 D B'
F' R U' D L2 D' B'
F' R U' D L2 D2 B'
F' R U' D L2 B' D
F' R U' D L2 B' D'
F' R U' D L2 B' D2
F' R U' D B L2 B'
F' R U' D B' L2 B'
F' R U' D B2 L2 B'
B2 R U2 L' B' U B
B2 R U2 B U B' R'
F' R D R U' L2 B'
F' R D R' U' L2 B'
F' R D R2 U' L2 B'
F' R D U F U2 L2
F' R D U' L2 D B'
F' R D U' L2 D' B'
F' R D U' L2 D2 B'
F' R D U' L2 B' D
F' R D U' L2 B' D'
F' R D U' L2 B' D2
F' R D U' B L2 B'
F' R D U' B' L2 B'
F' R D U' B2 L2 B'
F2 R D R2 F U' L2
F' R D B U' L2 B'
F2 R D F R2 U' L2
F' R D B' U' L2 B'
F' R D B2 U' L2 B'
F' R D' U R2 F U2
F' R D' U F R2 U2
L' U' L D F' U' L2
L' U' L F' U' D L2
L' U' L F' D U' L2
L' U' L F' B2 U' D
L' U' L F' B2 U' D'
L' U' L F' B2 U' D2
L' U' L F' B2 D U'
L' U' L F' B2 D' U'
L' U' L F' B2 D2 U'
L' U' L B2 D F' U'
L' U' L B2 D' F' U'
L' U' L B2 D2 F' U'
L' U' L B2 F' U' D
L' U' L B2 F' U' D'
L' U' L B2 F' U' D2
L' U' L B2 F' D U'
L' U' L B2 F' D' U'
L' U' L B2 F' D2 U'
L2 U' L F' L B2 U'
L U' L F' L2 B2 U'
L U' L F' B2 L2 U'
L U' L B2 L2 F' U'
L' U' L' F' L2 B2 U'
L U' L B2 F' L2 U'
L' U' L' F' B2 L2 U'
L' U' L' B2 L2 F' U'
L' U' L' B2 F' L2 U'
L U' L' D F' U' L2
B2 R F U F' L' U2
L2 U' L' B2 L' F' U'
F2 R F U' D L2 B'
L U' L' F' U' D L2
L U' L' F' D U' L2
L U' L' F' B2 U' D
L U' L' F' B2 U' D'
L U' L' F' B2 U' D2
L U' L' F' B2 D U'
L U' L' F' B2 D' U'
L U' L' F' B2 D2 U'
F2 R F D U' L2 B'
L U' L' B2 D F' U'
L U' L' B2 D' F' U'
L U' L' B2 D2 F' U'
L U' L' B2 F' U' D
L U' L' B2 F' U' D'
L U' L' B2 F' U' D2
L U' L' B2 F' D U'
L U' L' B2 F' D' U'
L U' L' B2 F' D2 U'
L2 U' L2 D F' U' L2
F2 R F B2 U F U2
L' U' L2 B2 L' F' U'
L2 U' L2 F' U' D L2
L2 U' L2 F' D U' L2
L2 U' L2 F' B2 U' D
L2 U' L2 F' B2 U' D'
L2 U' L2 F' B2 U' D2
L2 U' L2 F' B2 D U'
L2 U' L2 F' B2 D' U'
L2 U' L2 F' B2 D2 U'
B2 R F' U F U2 R
L2 U' L2 B2 D F' U'
L2 U' L2 B2 D' F' U'
L2 U' L2 B2 D2 F' U'
L2 U' L2 B2 F' U' D
L2 U' L2 B2 F' U' D'
L2 U' L2 B2 F' U' D2
L2 U' L2 B2 F' D U'
L2 U' L2 B2 F' D' U'
L2 U' L2 B2 F' D2 U'
L U' L2 F' L B2 U'
D R F' U' L2 B' R'
F R F2 R B2 U' B'
F R F2 B2 R U' B
L' U' D L F' U' L
L' U' D F' L U' L
F' R B2 R U F U2
L2 U' D F' U' L2 F'
L2 U' D F' U' F' L2
F' R B2 R' U F U2
F' R B2 R2 U F U2
F' R B2 U D F U2
F' R B2 U D' F U2
F' R B2 U D2 F U2
F' R B2 U F U2 D
F' R B2 U F U2 D'
F' R B2 U F U2 D2
F' R B2 U F D U2
F' R B2 U F D' U2
F' R B2 U F D2 U2
F' R B2 U' L2 B' L2
F' R B2 U2 L2 U B'
F' R B2 D U F U2
F' R B2 D' U F U2
F' R B2 D2 U F U2
F2 R B2 D R2 F U'
F2 R B2 D F R2 U'
F R B2 R F2 U' B
F2 R B2 D2 F U' B2
F2 R B2 F U F U2
F R B2 F2 R U' B
L' U' F L F2 B2 U'
L' U' F L B2 F2 U'
L2 U' F L2 F2 B2 U'
L2 U' F L2 B2 F2 U'
L' U' F' L U' D L2
L' U' F' L D U' L2
L' U' F' L B2 U' D
L' U' F' L B2 U' D'
L' U' F' L B2 U' D2
L' U' F' L B2 D U'
L' U' F' L B2 D' U'
L' U' F' L B2 D2 U'
L' U' F' L' B2 L2 U'
L' U' F' L2 B2 L' U'
L2 U' F B2 L2 F2 U'
L2 U' F' L' B2 L' U'
L2 U' F' L2 U' D L2
L2 U' F' L2 D U' L2
F' R' L2 B2 L2 U' B
L2 U' F' L2 B2 U' D
L2 U' F' L2 B2 U' D'
L2 U' F' L2 B2 U' D2
L2 U' F' L2 B2 D U'
L2 U' F' L2 B2 D' U'
L2 U' F' L2 B2 D2 U'
L' U' F' D L U' L
U' R' U R F' B2 U'
U' R' U R B2 F' U'
L2 U' F' U' D L2 F2
L2 U' F' U' D F2 L2
L' U' F' B2 U2 R' U
L2 U' F' D U' L2 F2
L2 U' F' D U' F2 L2
F' R' U D F U2 L2
F' R' U D' R2 F U2
F' R' U D' R2 F U2
F' R' U D' F R2 U2
L2 U' F' B L2 B U'
F' R' U F U' B2 U'
F' R' U F U2 D L2
F' R' U F D U2 L2
F' R' U F D' R2 U2
L2 U' F' B2 L2 U' D
L2 U' F' B2 L2 U' D'
L2 U' F' B2 L2 U' D2
L2 U' F' B2 L2 D U'
L2 U' F' B2 L2 D' U'
L2 U' F' B2 L2 D2 U'
L2 U' F' B2 U' D F2
L2 U' F' B2 D U' F2
U' R' U B2 R F' U'
F' R' U' L2 D B' L2
F' R' U' D L2 D B'
F' R' U' D L2 D' B'
F' R' U' D L2 D2 B'
F' R' U' D L2 B' D
F' R' U' D L2 B' D'
F' R' U' D L2 B' D2
F' R' U' D B L2 B'
F' R' U' D B' L2 B'
F' R' U' D B2 L2 B'
L2 U' B L2 F' B U'
L2 U' B L2 B F' U'
L U' B L' F' B U'
L U' B L' B F' U'
L2 U' B F' L2 B U'
F' R' D R U' L2 B'
F' R' D R' U' L2 B'
F' R' D R2 U' L2 B'
F' R' D U F U2 L2
F' R' D U' L2 D B'
F' R' D U' L2 D' B'
F' R' D U' L2 D2 B'
F' R' D U' L2 B' D
F' R' D U' L2 B' D'
F' R' D U' L2 B' D2
F' R' D U' B L2 B'
F' R' D U' B' L2 B'
F' R' D U' B2 L2 B'
F2 R' D R2 F U' L2
L2 U' B2 L F' L U'
F' R' D B U' L2 B'
F2 R' D F R2 U' L2
F' R' D B' U' L2 B'
L2 U' B2 L2 D F' U'
L2 U' B2 L2 D' F' U'
L2 U' B2 L2 D2 F' U'
L2 U' B2 L2 F' U' D
L2 U' B2 L2 F' U' D'
L2 U' B2 L2 F' U' D2
L2 U' B2 L2 F' D U'
L2 U' B2 L2 F' D' U'
L2 U' B2 L2 F' D2 U'
F' R' D B2 U' L2 B'
R2 U' B2 L2 F U' F'
L' U' B2 F' U2 R' U
L U' B2 L F' L2 U'
L U' B2 L' D F' U'
L U' B2 L' D' F' U'
L U' B2 L' D2 F' U'
L U' B2 L' F' U' D
L U' B2 L' F' U' D'
L U' B2 L' F' U' D2
L U' B2 L' F' D U'
L U' B2 L' F' D' U'
L U' B2 L' F' D2 U'
F' R' D' U R2 F U2
F' R' D' U F R2 U2
L2 U' B2 D F' U' F'
L U' B2 L2 F' L U'
L2 U' B2 F L2 F2 U'
L2 U' B2 F' L2 U' D
L2 U' B2 F' L2 U' D'
L2 U' B2 F' L2 U' D2
L2 U' B2 F' L2 D U'
L2 U' B2 F' L2 D' U'
L2 U' B2 F' L2 D2 U'
L2 U' B2 F' U' D F2
L2 U' B2 F' D U' F2
L U' B2 D L' F' U'
L U' B2 D' L' F' U'
L U' B2 D2 L' F' U'
L' U2 L F' B2 U' B2
L' U2 L B2 F' U' B2
F2 R' F U' D L2 B'
F2 R' F D U' L2 B'
L U2 L' F' B2 U' B2
F2 R' F B2 U F U2
L U2 L' B2 F' U' B2
L2 U2 L2 F' B2 U' B2
L2 U2 L2 B2 F' U' B2
F R' F2 R' B2 U' B'
F R' F2 B2 R' U' B
F' R' B2 R U F U2
U' R' B2 R F' U' F
F' R' B2 R' U F U2
F' R' B2 R2 U F U2
F' R' B2 U D F U2
F' R' B2 U D' F U2
F' R' B2 U D2 F U2
F' R' B2 U F U2 D
F' R' B2 U F U2 D'
F' R' B2 U F U2 D2
F' R' B2 U F D U2
F' R' B2 U F D' U2
F' R' B2 U F D2 U2
F' R' B2 U' L2 B' L2
F' R' B2 U2 L2 U B'
F' R' B2 D U F U2
F' R' B2 D' U F U2
R2 U2 D B U B' L2
F' R' B2 D2 U F U2
F2 R' B2 D R2 F U'
F2 R' B2 D F R2 U'
F2 R' B2 D2 F U' B2
F2 R' B2 F U F U2
F R' B2 R' F2 U' B
F R' B2 F2 R' U' B
R2 U2 D2 F2 B U B'
R2 U2 D2 B F2 U B'
L2 U2 F D L2 R2 F2
L2 U2 F D L2 F2 R2
L2 U2 F D R2 L2 F2
L2 U2 F D R2 F2 L2
L' U2 F' L B2 U' B2
L2 U2 F D F2 L2 R2
L2 U2 F D F2 R2 L2
F' R2 L2 B2 L2 U' B
L2 U2 F' L2 B2 U' B2
U' R2 U R2 F' B2 U'
U' R2 U R2 B2 F' U'
F' R2 U D F U2 L2
F' R2 U D' R2 F U2
F' R2 U D' F R2 U2
F' R2 U F U' B2 U'
F' R2 U F U2 D L2
F' R2 U F D U2 L2
F' R2 U F D' R2 U2
D' R2 U B U' B' U2
L2 U2 F' B2 L2 U' B2
F' R2 U' L2 D B' L2
F' R2 U' D L2 D B'
F' R2 U' D L2 D' B'
F' R2 U' D L2 D2 B'
F' R2 U' D L2 B' D
F' R2 U' D L2 B' D'
F' R2 U' D L2 B' D2
F' R2 U' D B L2 B'
D R2 U B U L2 F
F' R2 U' D B' L2 B'
F' R2 U' D B2 L2 B'
U2 R2 U' B R2 F' U
B2 R2 U2 L B U B'
B2 R2 U2 L' B U B'
F R2 U' D L2 B R2
F R2 U' D B L2 R2
F R2 U' D B R2 L2
B2 R2 U2 L2 B U B'
R2 U2 B U B' D L2
B2 R2 U2 D B U B'
D2 R2 U2 F2 B U B'
R2 U2 B U2 B U' B2
B2 R2 U2 D' B U B'
D2 R2 U2 B F2 U B'
B2 R2 U2 D2 B U B'
B2 R2 U2 B U D B'
B2 R2 U2 B U D' B'
B2 R2 U2 B U D2 B'
B2 R2 U2 B U B' D
B2 R2 U2 B U B' D'
B2 R2 U2 B U B' D2
B2 R2 U2 B D U B'
B2 R2 U2 B D' U B'
B2 R2 U2 B D2 U B'
F' R2 D R U' L2 B'
F' R2 D R' U' L2 B'
F' R2 D R2 U' L2 B'
B R2 U2 F' B U B'
F' R2 D U F U2 L2
D R2 U2 B U B' L2
F' R2 D U' L2 D B'
F' R2 D U' L2 D' B'
F' R2 D U' L2 D2 B'
F' R2 D U' L2 B' D
F' R2 D U' L2 B' D'
F' R2 D U' L2 B' D2
F' R2 D U' B L2 B'
F' R2 D U' B' L2 B'
B R2 U2 B F' U B'
F' R2 D U' B2 L2 B'
F2 R2 D R2 F U' L2
B2 R2 D U2 B U B'
F' R2 D B U' L2 B'
F2 R2 D F R2 U' L2
F' R2 D B' U' L2 B'
F' R2 D B2 U' L2 B'
L2 U2 B2 L2 F' U' B2
F R2 D U' L2 B R2
F' R2 D' U R2 F U2
F' R2 D' U F R2 U2
F R2 D U' B L2 R2
F R2 D U' B R2 L2
L U2 B2 L' F' U' B2
B2 R2 D' U2 B U B'
L2 U2 B2 F' L2 U' B2
U R2 D B U L2 F
B2 R2 D2 U2 B U B'
B2 R2 F R2 F' U' B
F2 R2 F U' D L2 B'
F2 R2 F D U' L2 B'
F2 R2 F B2 U F U2
B2 R2 F2 D R2 F' U'
F R2 F2 U' D L2 B
F R2 F2 U' D B L2
F R2 F2 D U' L2 B
F R2 F2 D U' B L2
U2 R2 B R2 F' U B'
F R2 F2 B2 R U' B'
F R2 F2 B2 R' U' B'
F R2 F2 B2 R2 U' B'
F R2 F2 B2 U' D B'
F R2 F2 B2 U' D' B'
F R2 F2 B2 U' D2 B'
F R2 F2 B2 U' B' D
F R2 F2 B2 U' B' D'
F R2 F2 B2 U' B' D2
F R2 F2 B2 D U' B'
F R2 F2 B2 D' U' B'
F R2 F2 B2 D2 U' B'
R D R' F' U' L2 B'
B' R2 B' U2 B2 U B2
R2 D R2 F' U' L2 B'
F' R2 B2 R U F U2
F' R2 B2 R' U F U2
F' R2 B2 R2 U F U2
L' D U' L F' U' L
F' R2 B2 U D F U2
F' R2 B2 U D' F U2
F' R2 B2 U D2 F U2
F' R2 B2 U F U2 D
F' R2 B2 U F U2 D'
F' R2 B2 U F U2 D2
F' R2 B2 U F D U2
F' R2 B2 U F D' U2
F' R2 B2 U F D2 U2
F' R2 B2 U' L2 B' L2
F' R2 B2 U2 L2 U B'
F' R2 B2 D U F U2
F' R2 B2 D' U F U2
F' R2 B2 D2 U F U2
R2 D U B U L2 F
L' D U' F' L U' L
F2 R2 B2 D R2 F U'
F2 R2 B2 D F R2 U'
F2 R2 B2 D2 F U' B2
F2 R2 B2 F U F U2
F R2 B2 R F2 U' B'
L2 D U' F' U' L2 F'
L2 D U' F' U' F' L2
F R2 B2 R' F2 U' B'
F R2 B2 R2 F2 U' B'
F R2 B2 U' D R2 B'
F R2 B2 U' D B' R2
F R2 B2 U' B' D R2
U' D L F' U' F L
F R2 B2 D U' R2 B'
F R2 B2 D U' B' R2
F R2 B2 F2 R U' B'
F R2 B2 F2 R' U' B'
F R2 B2 F2 R2 U' B'
F R2 B2 F2 U' D B'
F R2 B2 F2 U' D' B'
F R2 B2 F2 U' D2 B'
F R2 B2 F2 U' B' D
F R2 B2 F2 U' B' D'
F R2 B2 F2 U' B' D2
F R2 B2 F2 D U' B'
F R2 B2 F2 D' U' B'
F R2 B2 F2 D2 U' B'
R2 D U2 B U B' L2
U' D L' F' U' F L'
L' D F' L U' L B'
U2 D L2 U F' U' F
L2 D F' U' L2 F' B'
L2 D F' U' L2 B' F'
F' U R U2 D L2 B'
F' U R D U2 L2 B'
F' U R D F U2 L2
F' U R D' R2 F U2
F' U R D' F R2 U2
F' U R F U' B2 U'
F' U R F U2 D L2
F' U R F D U2 L2
F' U R F D' R2 U2
R D F' U' L2 B' R'
F' U R' U2 D L2 B'
F' U R' D U2 L2 B'
F' U R' D F U2 L2
F' U R' D' R2 F U2
F' U R' D' F R2 U2
F' U R' F U' B2 U'
F' U R' F U2 D L2
F' U R' F D U2 L2
F' U R' F D' R2 U2
D' U R2 U B U B'
F' U R2 U2 D L2 B'
F' U R2 D U2 L2 B'
F' U R2 D F U2 L2
F' U R2 D' R2 F U2
F' U R2 D' F R2 U2
F' U R2 F U' B2 U'
F' U R2 F U2 D L2
F' U R2 F D U2 L2
F' U R2 F D' R2 U2
F' U D R U2 L2 B'
F' U D R F U2 L2
F' U D R' U2 L2 B'
F' U D R' F U2 L2
F' U D R2 U2 L2 B'
F' U D R2 F U2 L2
F' U D F R U2 L2
F' U D F R' U2 L2
F' U D F R2 U2 L2
F' U D F U2 L2 D
F' U D F U2 L2 D'
F' U D F U2 L2 D2
F' U D F D2 R2 U2
D U R2 B U L2 F
U D R2 B U L2 F
F' U D' R' F R' U2
F' U D' R2 D F U2
F' U D' R2 D' F U2
F' U D' R2 D2 F U2
F' U D' R2 F U2 D
F' U D' R2 F U2 D'
F' U D' R2 F U2 D2
F' U D' R2 F D U2
F' U D' R2 F D' U2
F' U D' R2 F D2 U2
F' U D' F R2 U2 D
F' U D' F R2 U2 D'
F' U D' F R2 U2 D2
F' U D' F R2 D U2
F' U D' F R2 D' U2
F' U D' F R2 D2 U2
F' U D' F U2 D2 L2
F' U D' F D2 U2 L2
F' U D' F' R2 F2 U2
F' U D' F2 R2 U2 B
U' D F' U' F L2 D
U' D F' U' F L2 D'
U' D F' U' F L2 D2
U' D F' U' F' L2 F2
U' D F' U' F2 L2 F'
F U D R2 B L2 F
U' D F' D' B2 U' F
F U D F' U2 L2 R2
F U D F' U2 R2 L2
U' D F' B U' F L2
U' D F' B' U' F L2
U' D F' B2 U' F L2
F' U D2 F U F U
F U D' L2 R2 U2 B
F U D' L2 F' R2 U2
F U D' R2 L2 U2 B
D2 U F2 U2 F U' F'
F U D' F' L2 R2 U2
F U D' F' R2 L2 U2
F' U F R U' B2 U'
F' U F R U2 D L2
F' U F R D U2 L2
F' U F R D' R2 U2
F' U F R' U' B2 U'
F' U F R' U2 D L2
F' U F R' D U2 L2
F' U F R' D' R2 U2
F' U F R2 U' B2 U'
F' U F R2 U2 D L2
F' U F R2 D U2 L2
F' U F R2 D' R2 U2
F' U F U D2 F2 U
F' U F U' B2 U' D
F' U F U' B2 U' D'
F' U F U' B2 U' D2
F' U F U' B2 D U'
F' U F U' B2 D' U'
F' U F U' B2 D2 U'
F' U F U2 L D L2
F' U F U2 L' D L2
F' U F U2 L2 D L2
F' U F U2 D L2 D
F' U F U2 D L2 D'
F' U F U2 D L2 D2
F' U F D R U2 L2
F' U F D R' U2 L2
F' U F D R2 U2 L2
