U L U2 F' U R'
R2 L B U' R B'
R2 L B U' B' R
L R2 B U' R B'
L R2 B U' B' R
R2 U L B U' R
R' U D2 L B' U'
F' R' U L U' L'
L U' F' U R' F
L U' F' U F R'
F' U L U' L' R'
F' U L U' R' L'
R' D' F L' D F2
R' D2 U L B' U'
U' F' U2 L U' R'
B2 F' R' U B2 R'
F' B' U B R' F'
B' F' U B R' F'
F' B2 R' U B2 R'
R2 U D L B U' R
R' U D B' U' L F
R2 U D' L B U' R
R' U D2 L D B' U'
R' U D2 L D' B' U'
R' U D2 L D2 B' U'
R' U D2 L B' U' D
R' U D2 L B' U' D'
R' U D2 L B' U' D2
R' U D2 L B' D U'
R' U D2 L B' D' U'
R' U D2 L B' D2 U'
R2 U D2 L B U' R
F' R U L U' L' R2
F' R U L U' R2 L'
R U F' L U' L2 R2
R U F' L U' R2 L2
R2 U B U' D' R F'
R2 U B D' U' R F'
F' R D B2 R' U B2
U' R D B2 R' F' U
R' U' R F' U2 L U'
R' U' R' U2 L B U'
L' U' D F' U F' R'
F' R B2 R' U R' B2
U' R B2 R' F' U R'
L U' D F' U R' F
L U' D F' U F R'
L U' D' F' U R' F
L U' D' F' U F R'
L' U' D2 F' R2 U R
F' R' L' U L2 U' L2
F R' L U' F2 U F2
F R' L D' L2 D F2
F' R' L' D F2 D' L2
L U' D2 F' U R' F
L U' D2 F' U F R'
F' R' L2 U L' U' L
F R' L' D F2 D2 L2
F R' L' D' L2 D2 F2
F2 R' L2 U B' L' U'
L' U' F' U R' D F2
L' U' F' U D R' F2
L' U' F' U D F2 R'
L' U' F' U2 L2 U' R'
L' U' F' D U R' F2
L' U' F' D U F2 R'
F' R' U L U' L' D
F' R' U L U' L' D'
F' R' U L U' L' D2
F' R' U L U' D L'
F' R' U L U' D' L'
F' R' U L U' D2 L'
F' R' U L D U' L'
F' R' U L D' U' L'
F' R' U L D2 U' L'
F' R' U L B U' L'
F R' L2 U' F2 R U
F' R' U L B' U' L'
F' R' U L B2 U' L'
L' U' F' D2 R2 U R
D2 R' U D2 L B' U'
D' R' U D2 L B' U'
L U' F' R U R2 F
L U' F' R U F R2
F' R' U D L U' L'
F2 R' U L2 B' L' U'
F' R' U D' L U' L'
F' R' U D2 L U' L'
L U' F' R2 U R F
L U' F' U R F R2
L U' F' U R' D F
L U' F' U R' D' F
L U' F' U R' D2 F
L U' F' U R' F D
L U' F' U R' F D'
L U' F' U R' F D2
L U' F' U D R' F
L U' F' U D F R'
L U' F' U D' R' F
L U' F' U D' F R'
L U' F' U D2 R' F
L U' F' U D2 F R'
L U' F' U F R' D
L U' F' U F R' D'
L U' F' U F R' D2
L U' F' U F D R'
L U' F' U F D' R'
L U' F' U F D2 R'
L U' F' U F' R' F2
F R' U L U' D' L2
F R' U L U2 F2 U
F R' U L D' U' L2
F R' U L D2 B2 U'
L U' F' D U R' F
L U' F' D U F R'
L U' F' D' U R' F
L U' F' D' U F R'
L2 U' F2 R F U R2
L U' F' D2 U R' F
L U' F' D2 U F R'
D R' U D2 L B' U'
F R' U D' L U' L
F R' U D2 L B2 U'
F2 R' U' F U2 L U'
F R' U' F2 U2 L U'
F' R' D U L U' L'
F' R' D' U L U' L'
D2 R' D' F L' D F2
D' R' D' F L' D F2
F R' D' L' D L' F2
F R' D' L2 U L' U'
D R' D' F L' D F2
D2 R' D2 U L B' U'
F R' D' U L U' L
D' R' D2 U L B' U'
F' R' D2 U L U' L'
F R' D2 L' D L2 F2
F R' D2 L' D F2 L2
D R' D2 U L B' U'
F R' D2 U L B2 U'
F2 R' F U L U' L'
R' U2 R' U' L B U'
F R' F2 U L U' L'
F' R' B2 R' U R B2
F' R' B2 R' U B2 R
D2 R2 L B U' R B'
D2 R2 L B U' B' R
D' R2 L B U' R B'
D' R2 L B U' B' R
D R2 L B U' R B'
D R2 L B U' B' R
U R2 L B R2 U' R'
F R2 L' D R F2 L'
D2 R2 U L B U' R
D' R2 U L B U' R
F' R2 U L U' L' R
F' R2 U L U' R L'
L U2 F' L2 U R' B'
D R2 U L B U' R
L U2 F' U' F U2 R'
U2 R2 U' L B U' R
U' R2 U2 L B U' R
R2 D L B U' R B'
R2 D L B U' B' R
L' D R' F D' F L'
R' D U L B' U' L
R' D U B' U' L F
R2 D U L B U' R
F' R2 B2 R' U R2 B2
F' R2 B2 R' U B2 R2
L D R2 B U' R B'
L D R2 B U' B' R
L' D U' F' U F' R'
D' U L U2 F' U R'
F' U L U' L' R' D
F' U L U' L' R' D'
F' U L U' L' R' D2
F' U L U' L' D R'
F' U L U' L' D' R'
F' U L U' L' D2 R'
F' U L U' R' L' D
F' U L U' R' L' D'
F' U L U' R' L' D2
F' U L U' R' D L'
F' U L U' R' D' L'
F' U L U' R' D2 L'
F' U L U' D L' R'
F' U L U' D R' L'
F' U L U' D' L' R'
F' U L U' D' R' L'
D2 U L U2 F' U R'
F' U L U' D2 L' R'
F' U L U' D2 R' L'
F' U L D U' L' R'
F' U L D U' R' L'
F' U L D' U' L' R'
F' U L D' U' R' L'
F' U L D2 U' L' R'
F' U L D2 U' R' L'
L D U' F' U R' F
L D U' F' U F R'
D U L U2 F' U R'
L' D F R' D' F L2
F U L U' R' D' L2
F U L U' D' L2 R'
F U L U' D' R' L2
F U L U2 F2 U R'
F U L D' U' L2 R'
F U L D' U' R' L2
U D L U2 F' U R'
L' D F D' R' F L2
L' D F D' F L2 R'
L' D F D' F R' L2
L' D F2 R' U' F U
L' D F2 U' F U R'
F' U R' U L R U'
F' U R' U R L U'
F' U D L U' L' R'
F' U D L U' R' L'
F' U D' L U' L' R'
F' U D' L U' R' L'
U' D F' U2 L U' R'
F' U D2 L U' L' R'
F' U D2 L U' R' L'
R D B2 R' F' U B2
F U D' L U' L R'
F U D' L U' R' L
R' D' L' F D L' F2
R' D' L' F' D F2 L'
F' U F L U' L' R'
F' U F L U' R' L'
R2 D' L B U' R B'
R2 D' L B U' B' R
F' U F' L U' L' R'
F' U F' L U' R' L'
B2 U F' R' U B2 R'
F' U F2 L U' L' R'
F' U F2 L U' R' L'
U D' L U2 F' U R'
R2 D' U L B U' R
L D' R2 B U' R B'
L D' R2 B U' B' R
R' D' F L' U L2 U'
R' D' F L' D F2 D
R' D' F L' D F2 D'
R' D' F L' D F2 D2
R' D' F L' F D F2
R' D' F L' F' D F2
R' D' F L' F2 D F2
R' D' F U L U' L2
L D' U' F' U R' F
L D' U' F' U F R'
R' D' F D L' D F2
R' D' F D' L' D F2
R' D' F D2 L' D F2
R' D' F' L' D F2 L'
D' U' F' U2 L U' R'
U' D' F' U2 L U' R'
D2 U' F' U2 L U' R'
D U' F' U2 L U' R'
R' D2 L' U L2 B' U'
R2 D2 L B U' R B'
R2 D2 L B U' B' R
F2 U' F U2 L U' R'
B2 U' F' R' U B2 R'
U D2 L U2 F' U R'
F U' F2 U2 L U' R'
R' D2 U L D B' U'
R' D2 U L D' B' U'
R' D2 U L D2 B' U'
R' D2 U L B' U' D
R' D2 U L B' U' D'
R' D2 U L B' U' D2
R' D2 U L B' D U'
R' D2 U L B' D' U'
R' D2 U L B' D2 U'
R2 D2 U L B U' R
L' D2 U' F' R2 U R
L D2 R2 B U' R B'
L D2 R2 B U' B' R
R' D2 F U L B' U'
L D2 U' F' U R' F
L D2 U' F' U F R'
L' D2 F D' L2 R' F2
L' D2 F D' L2 F2 R'
L' D2 F D' R' L2 F2
L' D2 F D' R' F2 L2
L' D2 F D' F2 L2 R'
L' D2 F D' F2 R' L2
R' D2 F' U L B' U'
U' D2 F' U2 L U' R'
R' D2 F2 U L B' U'
U F L U' R' D' L2
U F L U' D' L2 R'
U F L U' D' R' L2
U F L U2 F2 U R'
U F L D' U' L2 R'
U F L D' U' R' L2
B2 U2 F' R' U B2 R'
L' F R' D F2 D2 L2
L' F R' D' L2 D2 F2
L' F R2 D R F2 L'
L F R' U' F2 U F2
L F R' D' L2 D F2
R' F U D2 L B' U'
L' F D R F2 L' R2
L' F D R F2 R2 L'
L F U' F2 U R' F2
L F U' F2 U F2 R'
L' F D F2 D2 L2 R'
L' F D F2 D2 R' L2
L' F D' L2 R' D2 F2
L' F D' L2 D2 R' F2
L' F D' L2 D2 F2 R'
L' F D' R' L2 D2 F2
R' F D' F L' D F2
R' F D2 U L B' U'
U F D' L U' L R'
U F D' L U' R' L
F' D R' U L U' L'
L F D' L2 R' D F2
L F D' L2 D R' F2
L F D' L2 D F2 R'
L F D' R' L2 D F2
F' D U L U' L' R'
F' D U L U' R' L'
L F D2 B2 U' B2 R'
U' F' R U2 L U' R2
U' F' R D B2 R' U
U' F' R B2 R' U R'
D2 F' R' U L U' L'
D' F' R' U L U' L'
L' F' R' U L2 U' L2
L' F' R' D F2 D' L2
U' F' R' B2 R' U R
U' F' R2 U2 L U' R
D F' R' U L U' L'
U' F' R2 B2 R' U R2
D2 F' U L U' L' R'
D2 F' U L U' R' L'
D' F' U L U' L' R'
D' F' U L U' R' L'
U' F' U R' U L U'
F' D B' U B R' F'
L' F' U L2 U' L2 R'
L' F' U L2 U' R' L2
R' F' U D2 L B' U'
F' D B2 R' U B2 R'
R2 F' U L F B U'
R2 F' U L B F U'
D F' U L U' L' R'
D F' U L U' R' L'
U' F' U2 L U' R' D
U' F' U2 L U' R' D'
U' F' U2 L U' R' D2
U' F' U2 L U' D R'
U' F' U2 L U' D' R'
U' F' U2 L U' D2 R'
U' F' U2 L D U' R'
U' F' U2 L D' U' R'
U' F' U2 L D2 U' R'
U' F' U2 L F U' R'
U' F' U2 L F' U' R'
U' F' U2 L F2 U' R'
U' F' U2 D L U' R'
U' F' U2 D' L U' R'
U' F' U2 D2 L U' R'
U' F' U2 F L U' R'
U' F' U2 F' L U' R'
U' F' U2 F2 L U' R'
U' F' D U2 L U' R'
L' F' D R' F2 D' L2
L' F' D F2 R' D' L2
L' F' D F2 D' L2 R'
L' F' D F2 D' R' L2
U' F' D' U2 L U' R'
F D' L' R' D L' F2
R' F' D' F L' D F2
F D' L' D L' R' F2
F D' L' D L' F2 R'
F D' L' D R' L' F2
U' F' D2 U2 L U' R'
R' F' D2 U L B' U'
F D' L2 R' U L' U'
F D' L2 U L' U' R'
F' D' R' U L U' L'
F D' L2 F2 R' D' F2
D2 F' B' U B R' F'
D' F' B' U B R' F'
F D' R' L' D L' F2
F D' R' L2 U L' U'
F D' R' U L U' L
U' F' B2 R' U' L U2
U' F' B2 R' B2 U R'
F' D' U L U' L' R'
F' D' U L U' R' L'
D2 F' B2 R' U B2 R'
D' F' B2 R' U B2 R'
D F' B' U B R' F'
D F' B2 R' U B2 R'
F D' U L U' L R'
F D' U L U' R' L
L' F2 L2 B' U' B R'
L' F2 R' U L2 B' U'
L2 F2 R' U' R2 F U
L2 F2 R' U' F R2 U
L2 F2 R' F' D' L2 F2
L2 F2 R' F' D' F2 L2
F' D' B' U B R' F'
L F2 R' U' F U F'
R' F2 U D2 L B' U'
F' D' B2 R' U B2 R'
L2 F2 U' R F U R2
L F2 U' F U F' R'
F D2 L B2 U' B2 R'
F D2 L' R' D L2 F2
F D2 L' R' D F2 L2
R' F2 D' F L' D F2
F D2 L' D L2 R' F2
F D2 L' D L2 F2 R'
F D2 L' D R' L2 F2
F D2 L' D R' F2 L2
F D2 L' D F2 L2 R'
F D2 L' D F2 R' L2
R' F2 D2 U L B' U'
F' D2 R' U L U' L'
F D2 R' L' D L2 F2
F D2 R' L' D F2 L2
F D2 R' U L B2 U'
F' D2 U L U' L' R'
F' D2 U L U' R' L'
F' D2 B' U B R' F'
F' D2 B2 R' U B2 R'
L B R2 B U' B2 R'
R2 B U' D' R F' B'
R2 B U' D' R B' F'
R2 B U' D' B' R F'
R' B D B' L' F L2
R2 B D' U' R F' B'
R2 B D' U' R B' F'
R2 B D' U' B' R F'
B2 F R' F2 U B2 R'
B' F' L U B R' F'
F' B' L U B R' F'
B' F' L' U B R' F'
F' B' L' U B R' F'
B' F' L2 U B R' F'
F' B' L2 U B R' F'
B2 F' R' U R B2 R'
B2 F' R' U R' B2 R'
B2 F' R' U R2 B2 R'
B2 F' R' U B2 R' D
B2 F' R' U B2 R' D'
B2 F' R' U B2 R' D2
B2 F' R' U B2 D R'
B2 F' R' U B2 D' R'
B2 F' R' U B2 D2 R'
B2 F' R' U' L U2 B2
B2 F' R' B U B R'
R B' U' B L R2 F
R B' U' B L F R2
R B' U' B R2 L F
L B' U2 F' U B R'
B' F' U F B R' F'
B' F' U F' B R' F'
B' F' U F2 B R' F'
B' F' U B R' D F'
B' F' U B R' D' F'
B' F' U B R' D2 F'
B' F' U B R' F' D
B' F' U B R' F' D'
B' F' U B R' F' D2
B' F' U B D R' F'
B' F' U B D' R' F'
B' F' U B D2 R' F'
B' F' U B F R' F'
B' F' U B F' R' F'
B' F' U B F2 R' F'
F' B' U F B R' F'
F' B' U F' B R' F'
F' B' U F2 B R' F'
F' B' U B R' D F'
F' B' U B R' D' F'
F' B' U B R' D2 F'
F' B' U B R' F' D
F' B' U B R' F' D'
F' B' U B R' F' D2
F' B' U B D R' F'
F' B' U B D' R' F'
F' B' U B D2 R' F'
F' B' U B F R' F'
F' B' U B F' R' F'
F' B' U B F2 R' F'
D2 B' F' U B R' F'
D' B' F' U B R' F'
D B' F' U B R' F'
U2 B2 L U F' R' U
F' B2 R' U R B2 R'
F' B2 R' U R' B2 R'
F' B2 R' U R2 B2 R'
F' B2 R' U B2 R' D
F' B2 R' U B2 R' D'
F' B2 R' U B2 R' D2
F' B2 R' U B2 D R'
F' B2 R' U B2 D' R'
F' B2 R' U B2 D2 R'
F' B2 R' U' L U2 B2
R B2 R' F' U R' B2
F' B2 R' B U B R'
B2 F2 R' F U B2 R'
F2 B2 R' F U B2 R'
L B2 R2 B U' B R'
F B2 R' F2 U B2 R'
L B2 U2 F' U B2 R'
U' B2 F' R' U' L U2
U' B2 F' R' B2 U R'
D2 B2 F' R' U B2 R'
D' B2 F' R' U B2 R'
D B2 F' R' U B2 R'
