B2 U' L F' B U'
B2 U' L B F' U'
B2 U' F' L B U'
U' F' B2 L B U'
U' B2 L F' B U'
U' B2 L B F' U'
U' B2 F' L B U'
B2 U' F L B F2 U'
D' U' B2 F' L B U'
U' D' B2 F' L B U'
D2 U' B2 F' L B U'
D U' B2 L F' B U'
D U' B2 L B F' U'
B2 U' F' L D B U'
B2 U' F' L D' B U'
B2 U' F' L D2 B U'
B2 U' F' L B U' D
B2 U' F' L B U' D'
B2 U' F' L B U' D2
B2 U' F' L B D U'
B2 U' F' L B D' U'
B2 U' F' L B D2 U'
B2 U' F' L' B L2 U'
B2 U' F' L2 B L' U'
B2 U' F' D L B U'
B' U' F' B' L U' L'
B2 U' F' D' L B U'
D U' B2 F' L B U'
B2 U' F' D2 L B U'
B U' F' L B2 U' F
B U' F' B2 L U' F
B' U' B' F' L U' L'
B U' B2 L F' U' F2
B2 U2 L F' B U' B'
B U' B2 F' L U' F
B2 U2 L B F' U' B'
R D2 U' B' L2 U' R'
F' U2 L2 R' F U B'
U' D2 F' B2 L B U'
F' U2 L2 F R' U B'
F' U2 R' L2 F U B'
B' U2 R2 B R' U B'
U' D2 B2 L F' B U'
U' D2 B2 L B F' U'
U' D2 B2 F' L B U'
B2 U2 F' L B U' B'
B U2 F' L' B2 U' B2
B U2 F' B2 L' U' B2
U F R' U2 F2 B' U'
U F R' U2 B' F2 U'
B U2 B2 F' L' U' B2
L2 F D R' U R' B
U' F B2 L F2 B U'
U' F B2 L B F2 U'
U' F' L U2 R' F' U
B2 D U' L F' B U'
B2 D U' L B F' U'
B2 D U' F' L B U'
U' F' L' B2 L B' U'
U' F' L2 U2 R' F U
U' F' L2 U2 F R' U
U' F' U2 R' U2 B' U'
U' F' D B2 L B U'
F2 D' L2 R' F B' U
F2 D' L2 R' B' F U
U' F' D' B2 L B U'
F2 D' L2 F R' B' U
U' F' D2 B2 L B U'
F2 D' R' L2 F B' U
F2 D' R' L2 B' F U
U' F' B' D L' U' F
U' F' B2 L D B U'
U' F' B2 L D' B U'
U' F' B2 L D2 B U'
U' F' B2 L B U' D
U' F' B2 L B U' D'
U' F' B2 L B U' D2
U' F' B2 L B D U'
U' F' B2 L B D' U'
U' F' B2 L B D2 U'
U' F' B2 L' B L2 U'
U' F' B2 L2 B L' U'
U' F' B2 D L B U'
U' F' B2 D' L B U'
U' F' B2 D2 L B U'
U2 F' B2 L B U' B
B2 D' U' L F' B U'
B2 D' U' L B F' U'
B2 D' U' F' L B U'
U F2 R' U2 F B' U'
U F2 R' U2 B' F U'
U' F2 B' D2 F L' U'
B2 D2 U' L F' B U'
B2 D2 U' L B F' U'
B2 D2 U' F' L B U'
R2 B R U2 B2 U' B2
U B U2 F' L' B2 U'
U B U2 F' B2 L' U'
U B U2 B2 F' L' U'
B2 F' L D' B R' U'
R2 B' U R B2 U L
U' B' U2 R2 B R' U
B2 F' L2 B L' U' B2
U' B' D L' F' U' F2
U' B' D F' L' U' F
R2 B' U2 R B2 U B2
R2 B' U2 B2 R U B2
U' B' D2 F L' F2 U'
U' B' D2 F' U2 R U
U' B' F' D L' U' F
U' B' F2 D2 F L' U'
U' B2 L D F' B U'
U' B2 L D B F' U'
U' B2 L D' F' B U'
U' B2 L D' B F' U'
U' B2 L D2 F' B U'
U' B2 L D2 B F' U'
U' B2 L F' D B U'
U' B2 L F' D' B U'
U' B2 L F' D2 B U'
U' B2 L F' B U' D
U' B2 L F' B U' D'
U' B2 L F' B U' D2
U' B2 L F' B D U'
U' B2 L F' B D' U'
U' B2 L F' B D2 U'
U' B2 L B D F' U'
U' B2 L B D' F' U'
U' B2 L B D2 F' U'
U' B2 L B F' U' D
U' B2 L B F' U' D'
U' B2 L B F' U' D2
U' B2 L B F' D U'
U' B2 L B F' D' U'
U' B2 L B F' D2 U'
U' B2 L' F' L2 B U'
U' B2 L' F' B L2 U'
U' B2 L' B L2 F' U'
U' B2 L' B F' L2 U'
U2 B2 L F' B U' B
U2 B2 L B F' U' B
U' B2 L2 B L' F' U'
F2 B' D2 F L' U' B2
F' B2 L D' B R' U'
F' B2 L2 B L' U' B2
D2 B2 U' L F' B U'
D2 B2 U' L B F' U'
D' B2 U' L F' B U'
D' B2 U' L B F' U'
L' B2 U' L F' B' U'
L' B2 U' L B' F' U'
D2 B2 U' F' L B U'
D' B2 U' F' L B U'
L' B2 U' F' L B' U'
U' B2 D L F' B U'
U' B2 D L B F' U'
D B2 U' L F' B U'
D B2 U' L B F' U'
U' B2 D F' L B U'
D B2 U' F' L B U'
L B2 U' L F' U' L'
U' B2 D' L F' B U'
U' B2 D' L B F' U'
L B2 U' F' L U' L2
U' B2 D' F' L B U'
U B2 U2 L F' B U'
U B2 U2 L B F' U'
U' B2 D2 L F' B U'
U' B2 D2 L B F' U'
U B2 U2 F' L B U'
U' B2 D2 F' L B U'
U' B2 F L F2 B U'
U' B2 F L B F2 U'
U' B2 F' L D B U'
U' B2 F' L D' B U'
U' B2 F' L D2 B U'
U' B2 F' L B U' D
U' B2 F' L B U' D'
U' B2 F' L B U' D2
U' B2 F' L B D U'
U' B2 F' L B D' U'
U' B2 F' L B D2 U'
U' B2 F' L' B L2 U'
U' B2 F' L2 B L' U'
U' B2 F' D L B U'
U' B2 F' D' L B U'
U' B2 F' D2 L B U'
U2 B2 F' L B U' B
B' F2 D2 F L' U' B2
