F L2 U L F
F2 L2 R F' U L'
F L2 R U L F
F L2 R' U L F
F L2 R2 U L F
F L2 U L D F
F L2 U L D' F
F L2 U L D2 F
F L2 U L F D
F L2 U L F D'
F L2 U L F D2
F L2 U D L F
F L2 U D' L F
F L2 U D2 L F
F L2 U F L F
F L2 U F' L F
F L2 U F2 L F
F L2 D U L F
F L2 D' U L F
F L2 D2 U L F
F L2 F R U L
L2 U F L' D F2
F2 R L2 F' U L'
F R L2 U L F
F2 R F' L2 U L
F R' L2 U L F
L2 U2 D' L B' U'
F R2 L2 U L F
L2 D' U2 L B' U'
R' F L2 U L F
R2 F L2 U L F
R F L2 U L F
L2 F U L' D F2
L2 F U2 L U' L2
F L2 R2 U F' L F
F L2 R2 U F2 L F
F2 L2 R2 F' R' U L'
F L2 R2 D U L F
F L2 R2 D' U L F
F L2 R2 D2 U L F
F L2 R2 F R U L
F L2 U L R F R'
F L2 U L R2 F R2
F L2 U L D F D
F L2 U L D F D'
F L2 U L D F D2
F L2 U L D' F D
F L2 U L D' F D'
F L2 U L D' F D2
F L2 U L D2 F D
F L2 U L D2 F D'
F L2 U L D2 F D2
F' L2 U D' F2 L' F
F L2 U L F2 D F'
F L2 U L F2 D' F'
F L2 U L F2 D2 F'
F L2 U L' F L2 F
F L2 U L' F' L2 F
F L2 U L' F2 L2 F
F L2 U R L F R'
F L2 U R2 L F R2
F L2 U D L D F
F L2 U D L D' F
F L2 U D L D2 F
F L2 U D L F D
F L2 U D L F D'
F L2 U D L F D2
F L2 U D F L F
F L2 U D F' L F
F L2 U D F2 L F
F L2 U D' L D F
F L2 U D' L D' F
F L2 U D' L D2 F
F L2 U D' L F D
F L2 U D' L F D'
F L2 U D' L F D2
F L2 U D' F L F
F L2 U D' F' L F
F L2 U D' F2 L F
F L2 U D2 L D F
F L2 U D2 L D' F
F L2 U D2 L D2 F
F L2 U D2 L F D
F L2 U D2 L F D'
F L2 U D2 L F D2
F L2 U D2 F L F
F L2 U D2 F' L F
F L2 U D2 F2 L F
F L2 U F L D F
F L2 U F L D' F
F L2 U F L D2 F
F L2 U F L F D
F L2 U F L F D'
F L2 U F L F D2
F L2 U F D L F
F L2 U F D' L F
F L2 U F D2 L F
F L2 U F' L D F
F L2 U F' L D' F
F L2 U F' L D2 F
F L2 U F' L F D
F L2 U F' L F D'
F L2 U F' L F D2
F L2 U F' D L F
F L2 U F' D' L F
F L2 U F' D2 L F
F L2 U F2 L D F
F L2 U F2 L D' F
F L2 U F2 L D2 F
F L2 U F2 L F D
F L2 U F2 L F D'
F L2 U F2 L F D2
F L2 U F2 D L F
F L2 U F2 D' L F
F L2 U F2 D2 L F
F' L2 U' D R U2 F'
F L2 U' R' U2 L F'
F L2 U' R' U2 F' L
F L2 U' B2 R' U2 F'
B L2 U2 F L U' L2
F2 L2 D R F' U L'
F' L2 D U' R U2 F'
F L2 D R U L F
F L2 D R' U L F
F L2 D R2 U L F
F L2 D U L D F
F L2 D U L D' F
F L2 D U L D2 F
F L2 D U L F D
F L2 D U L F D'
F L2 D U L F D2
F L2 D U F L F
F L2 D U F' L F
F L2 D U F2 L F
F L2 D F R U L
F2 L2 D' R F' U L'
F' L2 D' U F2 L' F
F L2 D' R U L F
F L2 D' R' U L F
F' L2 D' F2 U L' F
F L2 D' R2 U L F
F L2 D' U L D F
F L2 D' U L D' F
F L2 D' U L D2 F
F L2 D' U L F D
F L2 D' U L F D'
F L2 D' U L F D2
F L2 D' U F L F
F L2 D' U F' L F
F L2 D' U F2 L F
F L2 D' F R U L
F2 L2 D2 R F' U L'
F L2 D2 R U L F
F L2 D2 R' U L F
F L2 D2 R2 U L F
F L2 D2 U L D F
F L2 D2 U L D' F
F L2 D2 U L D2 F
F L2 D2 U L F D
F L2 D2 U L F D'
F L2 D2 U L F D2
F L2 D2 U F L F
F L2 D2 U F' L F
F L2 D2 U F2 L F
F L2 D2 F R U L
L2 U L' F D L' F2
L2 U L' F' D F2 L'
F L2 F R U L D
F L2 F R U L D'
F L2 F R U L D2
F L2 F R U D L
F L2 F R U D' L
F L2 F R U D2 L
F L2 F R D U L
F L2 F R D' U L
F L2 F R D2 U L
F L2 F R F U L
F L2 F R F' U L
F L2 F R F2 U L
F L2 F D R U L
B2 L2 F B2 R' U L'
F L2 F D' R U L
F' L2 F' R F' U L'
F L2 F D2 R U L
F2 L2 F' U L F L2
F L2 F' U L D F2
F L2 F' U2 L' U' L2
F' L2 F2 U L F L2
B2 L2 B2 R' F U L'
B2 L2 B2 F R' U L'
F2 R L F' L U L2
L2 U F L' U L2 U'
L2 U F L' D F2 D
L2 U F L' D F2 D'
L2 U F L' D F2 D2
L2 U F L' F D F2
L2 U F L' F' D F2
L2 U F L' F2 D F2
L2 U F U L U' L2
L2 U F D L' D F2
L2 U F D' L' D F2
L2 U F D2 L' D F2
F2 R L2 U2 B U' L
F2 R L2 D F' U L'
F2 R L2 D' F' U L'
F R L2 U L D F
F R L2 U L D' F
F R L2 U L D2 F
F R L2 U L F D
F R L2 U L F D'
F R L2 U L F D2
F R L2 U D L F
F R L2 U D' L F
F2 R L2 D2 F' U L'
F R L2 U D2 L F
F R L2 U F L F
F R L2 U F' L F
F R L2 U F2 L F
F2 R L2 F U' R U2
F2 R L2 F' U L' D
F2 R L2 F' U L' D'
F2 R L2 F' U L' D2
F2 R L2 F' U D L'
F2 R L2 F' U D' L'
F2 R L2 F' U D2 L'
L2 U F' L' D F2 L'
F2 R L2 F' D U L'
F2 R L2 F' D' U L'
F2 R L2 F' D2 U L'
F R L2 D U L F
F R L2 D' U L F
F R L2 D2 U L F
F R L2 F R U L
F2 R D' F' U L' B2
F2 R D' F' U B2 L'
F2 R F L2 U' R U2
F2 R F L2 F2 U L'
F2 R F' L2 U L D
F2 R F' L2 U L D'
F2 R F' L2 U L D2
F2 R F' L2 U D L
F2 R F' L2 U D' L
F2 R F' L2 U D2 L
F2 R F' L2 D U L
F2 R F' L2 D' U L
F2 R F' L2 D2 U L
F2 R F' L2 F U L
F2 R F' L2 F' U L
F2 R F' L2 F2 U L
F2 R F' U D' L' B2
F2 R F' U D' B2 L'
F2 R F' D' U L' B2
F2 R F' D' U B2 L'
F2 R F2 L2 F U L'
F2 R' L2 F' R2 U L'
F R' L2 U L D F
F R' L2 U L D' F
F R' L2 U L D2 F
F R' L2 U L F D
F R' L2 U L F D'
F R' L2 U L F D2
F R' L2 U D L F
F R' L2 U D' L F
F R' L2 U D2 L F
F R' L2 U F L F
F R' L2 U F' L F
F R' L2 U F2 L F
F R' L2 D U L F
F R' L2 D' U L F
F R' L2 D2 U L F
F R' L2 F R U L
L2 U2 L U' F L' F'
L2 U2 L U2 F U L'
L2 U2 L D2 B' U' L
F2 R' F' L2 R2 U L
F2 R' F' R2 L2 U L
L2 U2 D' L D B' U'
L2 U2 D' L D' B' U'
L2 U2 D' L D2 B' U'
L2 U2 D' L B' U' D
L2 U2 D' L B' U' D'
L2 U2 D' L B' U' D2
L2 U2 D' L B' D U'
L2 U2 D' L B' D' U'
L2 U2 D' L B' D2 U'
L2 U2 D2 L B' U' L
L2 U2 D2 B' U' L F
L2 U2 F L F' U' L2
F2 R2 L2 F' R' U L'
F R2 L2 U L D F
F R2 L2 U L D' F
F R2 L2 U L D2 F
F R2 L2 U L F D
F R2 L2 U L F D'
F R2 L2 U L F D2
F R2 L2 U D L F
F R2 L2 U D' L F
F R2 L2 U D2 L F
F R2 L2 U F L F
F R2 L2 U F' L F
F R2 L2 U F2 L F
F R2 L2 D U L F
F R2 L2 D' U L F
F R2 L2 D2 U L F
F R2 L2 F R U L
L2 U2 B' U' L F L'
L D L R F' U F'
F2 R2 F' L2 R' U L
F2 R2 F' R' L2 U L
L D R L F' U F'
L2 D R F' U2 L U'
L2 D R' U2 L B U'
L D R F' L U F'
F U D L F L2 B'
F' U D' F2 L' F B2
F' U D' F2 L' B2 F
F' U D' F2 B2 L' F
F' U D' B2 F2 L' F
F U D' L F L2 B2
F U D' L F B2 L2
F U D' L B2 F L2
U' D F2 U R F' U
L' D' L' F U2 L U'
F U D' B2 L F L2
D2 U B' L D F2 B2
D2 U B' L D B2 F2
L2 D' R U2 L B' U'
L2 D' R' U2 L B' U'
L2 D' R2 U2 L B' U'
U2 D' L' U2 F U B2
L2 D' U2 L D B' U'
L2 D' U2 L D' B' U'
L2 D' U2 L D2 B' U'
L2 D' U2 L B' U' D
L2 D' U2 L B' U' D'
L2 D' U2 L B' U' D2
L2 D' U2 L B' D U'
L2 D' U2 L B' D' U'
L2 D' U2 L B' D2 U'
L2 D' F U2 L B' U'
L2 D' F' U2 L B' U'
L2 D' F2 U2 L B' U'
F' U' D R F2 U2 F
D U' F2 U R F' U
F U' D F2 R B U2
F U' D' L' B2 R' F'
D' U2 L' U2 F U B2
D2 U2 L' R2 B' U' L
U2 D2 L' R2 B' U' L
D2 U2 L' B' R2 U' L
U2 D2 L' B' R2 U' L
D2 U2 R2 L' B' U' L
U2 D2 R2 L' B' U' L
D2 U2 R2 B' L' U' L2
L2 D2 U2 L B' U' L
U2 D2 R2 B' L' U' L2
L2 D2 U2 B' U' L F
D2 U2 B' L' R2 U' L2
D2 U2 B' R2 L' U' L2
U2 D2 B' L' R2 U' L2
U2 D2 B' R2 L' U' L2
U D2 B' L D F2 B2
U D2 B' L D B2 F2
D' F L' F R U B2
R' F L2 R U L F
R' F L2 R' U L F
R' F L2 R2 U L F
R' F L2 U L D F
R' F L2 U L D' F
R' F L2 U L D2 F
R' F L2 U L F D
R' F L2 U L F D'
R' F L2 U L F D2
L F L U2 L U' L
R' F L2 U D L F
R' F L2 U D' L F
R' F L2 U D2 L F
R' F L2 U F L F
R' F L2 U F' L F
R' F L2 U F2 L F
R' F L2 D U L F
R' F L2 D' U L F
R' F L2 D2 U L F
R' F L2 F R U L
R' F R L2 U L F
R2 F L2 R U L F
R2 F L2 R' U L F
R2 F L2 R2 U L F
R2 F L2 U L D F
R2 F L2 U L D' F
R2 F L2 U L D2 F
R2 F L2 U L F D
R2 F L2 U L F D'
R2 F L2 U L F D2
R2 F L2 U D L F
R2 F L2 U D' L F
R2 F L2 U D2 L F
R2 F L2 U F L F
R2 F L2 U F' L F
R2 F L2 U F2 L F
R2 F L2 D U L F
R2 F L2 D' U L F
R2 F L2 D2 U L F
R2 F L2 F R U L
L2 F R U L' D F2
R F L2 R U L F
L2 F R U2 L U' L2
R' F R' L2 U L F
R F L2 R' U L F
R F L2 R2 U L F
R F L2 U L D F
R F L2 U L D' F
R F L2 U L D2 F
R F L2 U L F D
R F L2 U L F D'
R F L2 U L F D2
R2 F R L2 U L F
R F L2 U D L F
R F L2 U D' L F
R F L2 U D2 L F
R F L2 U F L F
R F L2 U F' L F
R F L2 U F2 L F
R F L2 D U L F
R F L2 D' U L F
R F L2 D2 U L F
R F L2 F R U L
L2 F R' U L' D F2
R' F R2 L2 U L F
L2 F R' U2 L U' L2
R F R L2 U L F
R2 F R' L2 U L F
L2 F R2 U L' D F2
L2 F R2 U2 L U' L2
R F R' L2 U L F
R2 F R2 L2 U L F
L2 F U L' U L2 U'
L2 F U L' D F2 D
L2 F U L' D F2 D'
L2 F U L' D F2 D2
L2 F U L' F D F2
L2 F U L' F' D F2
L2 F U L' F2 D F2
R F R2 L2 U L F
L2 F U D L' D F2
L2 F U D' L' D F2
L2 F U D2 L' D F2
L2 F U2 L U' L2 D
L2 F U2 L U' L2 D'
L2 F U2 L U' L2 D2
L2 F U2 L D' B2 U'
L2 F U2 L B U' L2
L2 F U2 L B' U' L2
L2 F U2 L B2 U' L2
L2 F U2 D L U' L2
L2 F U2 D' L U' L2
L2 F U2 D2 L U' L2
L2 F D U L' D F2
L2 F D U2 L U' L2
L F D L U L2 F2
L F D L U F2 L2
L2 F D' U L' D F2
L2 F D' U2 L U' L2
L2 F D2 U L' D F2
L2 F D2 U2 L U' L2
L F D2 L R2 U L2
L F D2 R2 L U L2
L2 F B2 R' B2 U L'
F' D U' R F2 U2 F
F D U L F L2 B'
F D U' F2 R B U2
L2 F' R U2 L U' L'
D F' R F' R U B
L2 F' U L' D F2 L'
L2 F' U F2 L' D F2
L2 F' U' R U' L U'
L2 F' U2 L U R U2
U' F' D R F2 U2 F
L F' D L U F2 L'
F D' L2 U L F B2
F D' L2 U L B2 F
F2 D' R F' U L' B2
F2 D' R F' U B2 L'
U F' D' F2 L' F B2
U F' D' F2 L' B2 F
U F' D' F2 B2 L' F
U F' D' B2 F2 L' F
F' D' U F2 L' F B2
F' D' U F2 L' B2 F
F' D' U F2 B2 L' F
F' D' U B2 F2 L' F
F D' U L F L2 B2
F D' U L F B2 L2
F D' U L B2 F L2
D' F2 L' R F U B2
F D' U B2 L F L2
F D' U' L' B2 R' F'
R' F2 L2 R F' U L'
R' F2 R L2 F' U L'
D' F2 R L' F U B2
R2 F2 L2 R F' U L'
R' F2 R F' L2 U L
F' D' F2 U L' F B2
F' D' F2 U L' B2 F
F' D' F2 U B2 L' F
R2 F2 R L2 F' U L'
R F2 L2 R F' U L'
R2 F2 R F' L2 U L
D F2 R F' L2 U B'
D F2 R F' U' F U2
R F2 R L2 F' U L'
R F2 R F' L2 U L
D F2 U R F' U R'
L2 F2 U2 L B U' L
F2 D2 R F' U L' B'
D2 B' L' R2 F' U' L2
D2 B' R2 L' F' U' L2
L2 B2 R' F B2 U L'
L2 B2 R' B2 F U L'
L2 B2 F R' B2 U L'
