U L B' L' F R
D2 U R' F B R
D2 U R' B F R
D2 U R2 F R B
D2 U F R' B R2
U D2 R' F B R
U D2 R' B F R
U D2 R2 F R B
U D2 F R' B R2
U F L R B' L'
U F L B' L' R
U F L B' R L'
U F R L B' L'
U F R2 D2 R' B
U F D2 R' B R2
D' B2 U F R B
D2 U' L2 B' U2 R' B
U D' F R2 D' R' B
U D' F D' R' B R2
U D' F B R D B2
R D' B U2 R' U' F
D2 U' B' U2 R' F B
D2 U' B' U2 R' B F
D2 U' B' U2 F R' B
U D' B F R D B2
U' D2 L2 B' U2 R' B
L D2 R B U F' B2
L D2 R B U B2 F'
R D2 R' U F B R
R D2 R' U B F R
D2 U2 R' U' F B R
D2 U2 R' U' B F R
U2 D2 R' U' F B R
U2 D2 R' U' B F R
U D2 R F R D2 B2
U D2 R F D2 R B2
U D2 R F D2 B2 R
L D2 U F R F' B'
L D2 U F R B' F'
L D2 U F B' R F'
L D2 U B' F R F'
U D2 R' D F B R
U D2 R' D B F R
U D2 R' D' F B R
U D2 R' D' B F R
U D2 R' D2 F B R
U D2 R' D2 B F R
U D2 R' F D B R
U D2 R' F D' B R
U D2 R' F D2 B R
U D2 R' F B R D
U D2 R' F B R D'
U D2 R' F B R D2
U D2 R' F B D R
U D2 R' F B D' R
U D2 R' F B D2 R
U D2 R' F B' R B2
U D2 R' F B2 R B'
U D2 R' B R F R
U D2 R' B R' F R
U D2 R' B R2 F R
U D2 R' B D F R
U D2 R' B D' F R
U D2 R' B D2 F R
U D2 R' B F R D
U D2 R' B F R D'
U D2 R' B F R D2
U D2 R' B F D R
U D2 R' B F D' R
U D2 R' B F D2 R
U D2 R' B' F R B2
U D2 R' B2 F R B'
U D2 R2 D F R B
U D2 R2 D' F R B
U D2 R2 D2 F R B
U D2 R2 F R D B
U D2 R2 F R D' B
U D2 R2 F R D2 B
U D2 R2 F R B D
U D2 R2 F R B D'
U D2 R2 F R B D2
U D2 R2 F D R B
U D2 R2 F D' R B
U D2 R2 F D2 R B
U D2 R2 F B R B
U D2 R2 F B' R B
U D2 R2 F B2 R B
U D2 R2 B F R B
U D2 R2 B' F R B
U D2 R2 B2 F R B
U D2 F R U2 F' U2
U D2 F R' B R2 D
U D2 F R' B R2 D'
U D2 F R' B R2 D2
U D2 F R' B' R2 B2
U D2 F R' B2 R2 B'
U D2 F B R' B R2
U D2 F B' R' B R2
U D2 F B2 R' B R2
U D2 F' R' F2 B R
U D2 F' R' B F2 R
U D2 F' R2 F2 R B
U' D2 B' U2 R' F B
U' D2 B' U2 R' B F
U' D2 B' U2 F R' B
U D2 B R' F B R
U D2 B R' B F R
U D2 B R2 F R B
R D2 B R' U F B
R D2 B R' U B F
U D2 B F R' B R2
U D2 B' R' F B R
U D2 B' R' B F R
U D2 B' R2 F R B
U D2 B' F R' B R2
U D2 B2 R' F B R
U D2 B2 R' B F R
U D2 B2 R2 F R B
U2 F L F U' F' B'
U2 F L F U' B' F'
U D2 B2 F R' B R2
U F L R D B' L'
U F L R D' B' L'
U F L R D2 B' L'
U F L R B L' B2
U F L R B' L' D
U F L R B' L' D'
U F L R B' L' D2
U F L R B' D L'
U F L R B' D' L'
U F L R B' D2 L'
U F L R B2 L' B
U F L R' B' L' R2
U F L R' B' R2 L'
U F L D R B' L'
U F L D B' L' R
U F L D B' R L'
U F L D' R B' L'
U F L D' B' L' R
U F L D' B' R L'
U F L D2 R B' L'
U F L D2 B' L' R
U F L D2 B' R L'
U F L B L' R B2
U F L B L' B2 R
U F L B R L' B2
U F L B R B2 L'
U F L B' L' R D
U F L B' L' R D'
U F L B' L' R D2
U F L B' L' D R
U F L B' L' D' R
U F L B' L' D2 R
U F L B' R L' D
U F L B' R L' D'
U F L B' R L' D2
U F L B' R D L'
U F L B' R D' L'
U F L B' R D2 L'
U F L B' D L' R
U F L B' D R L'
U F L B' D' L' R
U F L B' D' R L'
U F L B' D2 L' R
U F L B' D2 R L'
U F L B2 L' B R
D F L' F' U F R
U F R L D B' L'
U F R L D' B' L'
U F R L D2 B' L'
U F R L B L' B2
U F R L B' L' D
U F R L B' L' D'
U F R L B' L' D2
U F R L B' D L'
U F R L B' D' L'
U F R L B' D2 L'
U F R L B2 L' B
U F R U' L U B'
U F R D2 R' B R
U F R B L B' L'
U F R B' L B' L'
U F R B2 L B' L'
U F R' L B' L' R2
U F R' L B' R2 L'
U F R2 D2 R' D B
U F R2 D2 R' D' B
U F R2 D2 R' D2 B
U F R2 D2 R' B D
U F R2 D2 R' B D'
U F R2 D2 R' B D2
U F U' L U R B'
U F U' L U B' R
U F U2 L U2 R B'
U F U2 L U2 B' R
U F U2 L2 U2 R B
U F U2 F2 L' F U2
U F D R2 D R' B
U F D' R2 D' R' B
U F D' B R D B2
U F D2 R U2 F' U2
U F D2 R' B R2 D
U F D2 R' B R2 D'
U F D2 R' B R2 D2
U F D2 R' B' R2 B2
U F D2 R' B2 R2 B'
U F D2 B R' B R2
U F D2 B' R' B R2
U F D2 B2 R' B R2
U F B L R B' L'
U F B L B' L' R
U F B L B' R L'
U F B R L B' L'
U F B R2 D2 R' B
U F B D2 R' B R2
U F B' L R B' L'
U F B' L B' L' R
U F B' L B' R L'
U F B' R L B' L'
U F B' R2 D2 R' B
U' F' L B' R' F2 L'
U F B' D2 R' B R2
U F B2 L R B' L'
U F B2 L B' L' R
U F B2 L B' R L'
U F B2 R L B' L'
U F B2 R2 D2 R' B
U2 F' L F U' F B'
U2 F' L F U' B' F
U' F' L' F U2 F R
U F B2 D2 R' B R2
U F' L B' L' F2 R
U F' L' F U2 F L
U F' U2 L' F U2 F
U' F' B L U2 F2 B'
U' F' B L U2 B' F2
U2 F2 L F U' F2 B'
U2 F2 L F U' B' F2
U F2 L B' L' F' R
B' D' B2 U F R B
B2 D' B2 U F R B
B D' B2 U F R B
U' F2 B L U2 F' B'
U' F2 B L U2 B' F'
U F2 D2 F' R' B R'
B' D2 U R' F B R
B' D2 U R' B F R
U F2 D2 F' B R' B
B' D2 U R2 F R B
B' D2 U F R' B R2
U F2 D2 B F' R' B
B2 D2 U R' F B R
B2 D2 U R' B F R
B2 D2 U R2 F R B
B2 D2 U F R' B R2
B D2 U R' F B R
B D2 U R' B F R
B D2 U R2 F R B
B D2 U F R' B R2
U' B L2 B' L' U2 B'
U B L B' L' F R
L B L' U F R B2
L B L' U F B2 R
L B L' U B2 F R
D2 B U R' F B R
D2 B U R' B F R
D2 B U R2 F R B
D2 B U F R' B R2
D' B U F R D B2
D' B U2 R' U' F R
R B U L B' L' F
R B U F L B' L'
U' B F' L U2 F2 B'
U' B F' L U2 B' F2
U' B F2 L U2 F' B'
U' B F2 L U2 B' F'
U B D2 R' F B R
U B D2 R' B F R
U B D2 R2 F R B
U B D2 F R' B R2
R B D2 R' U F B
R B D2 R' U B F
U B F L R B' L'
U B F L B' L' R
U B F L B' R L'
U B F R L B' L'
U B F R2 D2 R' B
U B F D2 R' B R2
U' B' L' F U2 R' F'
U B' L B' L' F R
D2 B' U R' F B R
D2 B' U R' B F R
D2 B' U R2 F R B
D2 B' U F R' B R2
U' B' U2 D2 R' F B
U' B' U2 D2 R' B F
U' B' U2 D2 F R' B
U' B' U2 F D2 R' B
U' B' D2 U2 R' F B
U' B' D2 U2 R' B F
U' B' D2 U2 F R' B
U B' D2 R' F B R
U B' D2 R' B F R
U B' D2 R2 F R B
U B' D2 F R' B R2
U B' F L R B' L'
U B' F L B' L' R
U B' F L B' R L'
U B' F R L B' L'
U B' F R2 D2 R' B
U B' F D2 R' B R2
U' B2 L2 B' L F U2
U B2 L B' L' F R
L B2 L' U F B R
L B2 L' U B F R
D2 B2 U R' F B R
D2 B2 U R' B F R
D2 B2 U R2 F R B
D' B2 U R F B R
D' B2 U R B F R
D2 B2 U F R' B R2
D' B2 U D F R B
D' B2 U D' F R B
D' B2 U D2 F R B
D' B2 U F R D B
D' B2 U F R D' B
D' B2 U F R D2 B
D' B2 U F R B D
D' B2 U F R B D'
D' B2 U F R B D2
D' B2 U F D R B
D' B2 U F D' R B
D' B2 U F D2 R B
D' B2 U F B R B
D' B2 U F B' R B
D' B2 U F B2 R B
D' B2 U B F R B
D' B2 U B' F R B
D' B2 U B2 F R B
D' B2 D U F R B
D' B2 D' U F R B
D' B2 D2 U F R B
U B2 D2 R' F B R
U B2 D2 R' B F R
U B2 D2 R2 F R B
U B2 D2 F R' B R2
U B2 F L R B' L'
U B2 F L B' L' R
U B2 F L B' R L'
U B2 F R L B' L'
U B2 F R2 D2 R' B
U B2 F D2 R' B R2
