R U2 B' U' B
L2 R F U' F' U2
L2 R' F R2 U B
R' L2 F R2 U B
R L2 F U' F' U2
F' L2 F R U B'
L2 U R F U R'
D' R U2 B' U' B
D2 R U2 B' U' B
D R U2 B' U' B
R U2 R B' U' B
R U2 R' B' U' B
R U2 R2 B' U' B
R U2 D B' U' B
R U2 D' B' U' B
R U2 D2 B' U' B
R U2 B' U' D B
R U2 B' U' D' B
R U2 B' U' D2 B
R U2 B' U' B D
R U2 B' U' B D'
R U2 B' U' B D2
R U2 B' D U' B
R U2 B' D' U' B
R U2 B' D2 U' B
R D U2 B' U' B
R D' U2 B' U' B
R D2 U2 B' U' B
B' U2 B R U B'
R F' L2 F U B'
R F2 D' L2 F U
U' B' U2 R U R'
F' L2 F R D U B'
F' L2 F R D' U B'
F' L2 F R D2 U B'
F' L2 F D R U B'
F' L2 F D' R U B'
F' L2 F D2 R U B'
R U L2 U' F L2 U
L2 U R D F U R'
L2 U R D' F U R'
L2 U R D2 F U R'
L2 U R F U R' D
L2 U R F U R' D'
L2 U R F U R' D2
L2 U R F U D R'
L2 U R F U D' R'
L2 U R F U D2 R'
L2 U R F D U R'
L2 U R F D' U R'
L2 U R F D2 U R'
R2 U R' U2 B' U' R
R' U R2 U2 B' U' R2
L2 U R2 F R' U R'
L2 U D R F U R'
L2 U D' R F U R'
L' U D2 R F' U R'
L2 U D2 R F U R'
D2 R L2 F U' F' U2
F' R L2 F R U B'
D' R L2 F U' F' U2
D R L2 F U' F' U2
U R L2 F L2 U R'
U R U R' U B' U'
L2 U B R F U R'
D2 R U2 R B' U' B
D' R U2 R B' U' B
D2 R U2 R' B' U' B
D' R U2 R' B' U' B
D2 R U2 R2 B' U' B
D2 R U2 D B' U' B
D' R U2 R2 B' U' B
U' R U2 R' B' U' R
L U B R U L R'
L U B R U R' L
D2 R U2 D' B' U' B
D' R U2 D B' U' B
D2 R U2 D2 B' U' B
D' R U2 D' B' U' B
D' R U2 D2 B' U' B
D R U2 R B' U' B
D R U2 R' B' U' B
R U B U B2 U' B2
D R U2 R2 B' U' B
D2 R U2 B' U' D B
D2 R U2 B' U' D' B
D2 R U2 B' U' D2 B
D2 R U2 B' U' B D
D2 R U2 B' U' B D'
D2 R U2 B' U' B D2
D2 R U2 B' D U' B
D2 R U2 B' D' U' B
D2 R U2 B' D2 U' B
D' R U2 B' U' D B
D' R U2 B' U' D' B
D' R U2 B' U' D2 B
D' R U2 B' U' B D
D' R U2 B' U' B D'
D' R U2 B' U' B D2
D R U2 D B' U' B
D' R U2 B' D U' B
D' R U2 B' D' U' B
D' R U2 B' D2 U' B
D R U2 D' B' U' B
R U B D L2 D' B2
D R U2 D2 B' U' B
L2 U B' R F U R'
D R U2 B' U' D B
D R U2 B' U' D' B
D R U2 B' U' D2 B
D R U2 B' U' B D
D R U2 B' U' B D'
D R U2 B' U' B D2
D R U2 B' D U' B
D R U2 B' D' U' B
D R U2 B' D2 U' B
D2 R D U2 B' U' B
D' R D U2 B' U' B
R' U B2 R2 F' U R2
D R D U2 B' U' B
L2 U B2 R F U R'
D2 R D' U2 B' U' B
D' R D' U2 B' U' B
R U B2 U B U' B'
D R D' U2 B' U' B
D2 R D2 U2 B' U' B
D' R D2 U2 B' U' B
D R D2 U2 B' U' B
D2 R F' L2 F U B'
D' R F' L2 F U B'
D R F' L2 F U B'
R U' R U' R' B' U'
D2 R F2 D' L2 F U
D' R F2 D' L2 F U
D R F2 D' L2 F U
R U' R' U' R B' U'
R U' R' U' B' R U'
R U' R2 U' R2 B' U'
R U' R2 U' B' R2 U'
B R B' U2 B' U' B
D2 R' L2 F R2 U B
D' R' L2 F R2 U B
F' R' L2 F R U B'
R U' F U' B' U' B
D R' L2 F R2 U B
R U' F' U' B' U' B
R U' F2 U' B' U' B
R' U' B' U2 R2 U R2
U2 R' D' B' U' F2 B
U2 R' D' B' U' B F2
U2 R' D2 B' L2 U' B
R U2 R D B' U' B
R U2 R D' B' U' B
R U2 R D2 B' U' B
R U2 R B' U' D B
R U2 R B' U' D' B
R U2 R B' U' D2 B
R U2 R B' U' B D
R U2 R B' U' B D'
R U2 R B' U' B D2
R U2 R B' D U' B
R U2 R B' D' U' B
R U2 R B' D2 U' B
R U2 R' D B' U' B
R U2 R' D' B' U' B
R U2 R' D2 B' U' B
R U2 R' B' U' D B
R U2 R' B' U' D' B
R U2 R' B' U' D2 B
R U2 R' B' U' B D
R U2 R' B' U' B D'
R U2 R' B' U' B D2
R U2 R' B' D U' B
R U2 R' B' D' U' B
R U2 R' B' D2 U' B
U2 R' B' U' D' F2 B
U2 R' B' U' D' B F2
U2 R' B' U' B D' F2
R U2 R2 D B' U' B
R U2 R2 D' B' U' B
R U2 R2 D2 B' U' B
U2 R' B' D' U' F2 B
U2 R' B' D' U' B F2
U2 R' B' D2 L2 U' B
R U2 R2 B' U' D B
R U2 R2 B' U' D' B
R U2 R2 B' U' D2 B
R U2 R2 B' U' B D
R U2 R2 B' U' B D'
R U2 R2 B' U' B D2
R U2 R2 B' D U' B
R U2 R2 B' D' U' B
R U2 R2 B' D2 U' B
R' U2 D' B' U' F2 B
R' U2 D' B' U' B F2
R U2 D R B' U' B
R U2 D R' B' U' B
R U2 D R2 B' U' B
R U2 D B' U' D B
R U2 D B' U' D' B
R U2 D B' U' D2 B
R U2 D B' U' B D
R U2 D B' U' B D'
R U2 D B' U' B D2
R U2 D B' D U' B
R U2 D B' D' U' B
R U2 D B' D2 U' B
U R' B2 R2 F' U R'
R' U2 D2 B' L2 U' B
R U2 D' R B' U' B
R U2 D' R' B' U' B
R U2 D' R2 B' U' B
R U2 D' B' U' D B
R U2 D' B' U' D' B
R U2 D' B' U' D2 B
R U2 D' B' U' B D
R U2 D' B' U' B D'
R U2 D' B' U' B D2
R U2 D' B' D U' B
R U2 D' B' D' U' B
R U2 D' B' D2 U' B
R U2 D2 R B' U' B
R U2 D2 R' B' U' B
R U2 D2 R2 B' U' B
R U2 D2 B' U' D B
R U2 D2 B' U' D' B
R U2 D2 B' U' D2 B
R U2 D2 B' U' B D
R U2 D2 B' U' B D'
R U2 D2 B' U' B D2
R U2 D2 B' D U' B
R U2 D2 B' D' U' B
R U2 D2 B' D2 U' B
F' R2 L2 F R U B'
B2 R2 U F' R' B2 U
R' U2 B' U' D' F2 B
R' U2 B' U' D' B F2
R' U2 B' U' B D' F2
R U2 B R B2 U' B
R' U2 B' D' U' F2 B
R' U2 B' D' U' B F2
R U2 B R' B2 U' B
R' U2 B' D2 L2 U' B
R U2 B R2 B2 U' B
R U2 B U' D B' L2
R U2 B D U' B' L2
R U2 B' R2 U F' U2
R U2 B' U F U2 B
R U2 B' U F' U2 B
R U2 B' U F2 U2 B
R U2 B' U' L B L'
R U2 B' U' L2 B L2
R U2 B' U' D B D
R U2 B' U' D B D'
R U2 B' U' D B D2
R U2 B' U' D' B D
R U2 B' U' D' B D'
R U2 B' U' D' B D2
R U2 B' U' D2 B D
R U2 B' U' D2 B D'
R U2 B' U' D2 B D2
R2 U2 B2 L B U' B
R U2 B' U' B2 D B'
R U2 B' U' B2 D' B'
R U2 B' U' B2 D2 B'
R U2 B' U2 L U B
R U2 B' U2 L' U B
R U2 B' U2 L2 U B
R U2 B' D U' B D
R U2 B' D U' B D'
R U2 B' D U' B D2
R U2 B' D' U' B D
R U2 B' D' U' B D'
R U2 B' D' U' B D2
R U2 B' D2 U' B D
R U2 B' D2 U' B D'
R U2 B' D2 U' B D2
R U2 B2 D' B R2 U'
R D L2 F U' F' U2
L2 D R F U' F' U2
R2 D R' U2 B' U' B
L2 D R' F R2 U B
L2 D U R F U R'
U2 R2 B2 L B U' B
R D U2 R B' U' B
R D U2 R' B' U' B
R D U2 R2 B' U' B
R D U2 B' U' D B
R D U2 B' U' D' B
R D U2 B' U' D2 B
R D U2 B' U' B D
R D U2 B' U' B D'
R D U2 B' U' B D2
R D U2 B' D U' B
R D U2 B' D' U' B
R D U2 B' D2 U' B
R D F' L2 F U B'
B U R D B' U L2
B U R D2 F2 B' U
B U R D2 B' F2 U
B U R B' U2 B' U'
R D F2 D' L2 F U
B2 U R2 F' R' B2 U
B U D R B' U L2
B U D B' R U L2
B U D2 R F2 B' U
B U D2 R B' F2 U
B U D2 B' R F2 U
U' D B' U2 R U R'
R D' L2 F U' F' U2
L2 D' R F U' F' U2
B' U B R U' R' U2
R2 D' R' U2 B' U' B
L2 D' R' F R2 U B
B' U B' R B2 U L
B U B' R U2 B' U'
L2 D' U R F U R'
B2 U B2 R U2 B' U'
R' D' U2 B' U' F2 B
R' D' U2 B' U' B F2
R D' U2 R B' U' B
R D' U2 R' B' U' B
R D' U2 R2 B' U' B
R D' U2 B' U' D B
R D' U2 B' U' D' B
R D' U2 B' U' D2 B
R D' U2 B' U' B D
R D' U2 B' U' B D'
R D' U2 B' U' B D2
R D' U2 B' D U' B
R D' U2 B' D' U' B
R D' U2 B' D2 U' B
R D' F' L2 F U B'
R D' F2 D' L2 F U
U' D' B' U2 R U R'
D' U' B' U2 R U R'
D2 U' B' U2 R U R'
B2 U' D2 F2 L' B U'
B2 U' D2 F2 B L' U'
B2 U' D2 B F2 L' U'
D U' B' U2 R U R'
L' D2 R F' L2 U B'
L' D2 R F' U' F U2
L2 D2 R F U' F' U2
R D2 L2 F U' F' U2
L2 D2 R' F R2 U B
R2 D2 R' U2 B' U' B
B2 U' B U2 B R U
L' D2 U R F' U R'
L2 D2 U R F U R'
R' D2 U2 B' L2 U' B
B U' B2 U2 B R U
B' U2 L B R U B'
B' U2 L' B R U B'
R D2 U2 R B' U' B
R D2 U2 R' B' U' B
R D2 U2 R2 B' U' B
R D2 U2 B' U' D B
R D2 U2 B' U' D' B
R D2 U2 B' U' D2 B
R D2 U2 B' U' B D
R D2 U2 B' U' B D'
R D2 U2 B' U' B D2
R D2 U2 B' D U' B
R D2 U2 B' D' U' B
R D2 U2 B' D2 U' B
B' U2 L2 B R U B'
R D2 F' L2 F U B'
U' D2 B' U2 R U R'
R D2 F2 D' L2 F U
B' U2 D B R U B'
F2 U2 D R2 B' L' U'
R' F L R2 U B L
F2 U2 D B' L' R2 U'
F2 U2 D B' R2 L' U'
B' U2 D' B R U B'
B' U2 D2 B R U B'
R' F L2 R2 F U B
R F L U' F' U2 L'
R F L2 F U D2 B2
R F L2 F U' F2 U2
R F L2 F D' L2 U
R F L2 F D2 U B2
B' U2 B R U D B'
B' U2 B R U D' B'
B' U2 B R U D2 B'
B' U2 B R U B' D
B' U2 B R U B' D'
B' U2 B R U B' D2
B' U2 B R D U B'
B' U2 B R D' U B'
B' U2 B R D2 U B'
R' F R2 L U B L
R' F R2 L2 F U B
R' F R2 U B D L2
B' U2 B D R U B'
B' U2 B D' R U B'
R' F R2 U2 B' U' B2
B' U2 B D2 R U B'
F2 U2 B' L' U F2 U2
F2 U2 B' L' U' D2 B2
F2 U2 B' L' D R2 U'
F2 U2 B' L' D2 U' B2
F2 U2 B' D L' R2 U'
F2 U2 B' D R2 L' U'
F2 U2 B' D2 L' U' B2
B' U2 B2 R B' U B'
L2 F U' F' U R U
R F U' F' U' B' U'
F' D L2 F R U B'
R F U2 R2 B' U' B2
R F U2 B' R2 U' B
R F U2 B' U F' U2
B D U R B' U L2
B D U B' R U L2
B' D U2 B R U B'
F2 D U2 R2 B' L' U'
F2 D U2 B' L' R2 U'
F2 D U2 B' R2 L' U'
R' F' L2 R2 F U B'
R F' L U B L B'
R' F' L2 F R2 U B'
D2 F' L2 F R U B'
D' F' L2 F R U B'
R2 F' L2 R' F U B'
R2 F' L2 F R' U B'
D F' L2 F R U B'
R F' L2 D F U B'
R F' L2 D' F U B'
R F' L2 D2 F U B'
R F' L2 F U D B'
R F' L2 F U D' B'
R F' L2 F U D2 B'
R F' L2 F U B' D
R F' L2 F U B' D'
R F' L2 F U B' D2
R F' L2 F D U B'
R F' L2 F D' U B'
R F' L2 F D2 U B'
R' F' R2 L2 F U B'
R2 F' R' L2 F U B'
F2 D B' L' R2 F' U'
F2 D B' R2 L' F' U'
R F' U B D L2 B'
L F' U' F R B U2
R F' U' F U' B' U'
F' D' L2 F R U B'
F2 D' L2 F U2 L U'
R F' U2 B' U F U2
R F' D L2 F U B'
R F' D' L2 F U B'
R F' D2 L2 F U B'
B D' R2 U R' B' U
B' D' U2 B R U B'
F2 D' F L2 F R U
F2 D' F2 L2 R F U
F2 D' F2 R L2 F U
R F2 L2 D' F L2 U
R F2 L2 D2 F U B2
R F2 L2 F L2 U B'
R F2 L2 F U' F U2
R' F2 R2 D' L2 F U
R2 F2 R' D' L2 F U
U' F2 U' B' L' U' B
U2 F2 U B' L' F2 U'
U F2 U B' L' U' B
R' F2 D' L2 F U F
R F2 U' F2 U' B' U'
F' D2 L2 F R U B'
R F2 U2 D R2 B' U'
R F2 U2 D B' R2 U'
R F2 U2 D2 B' U' B'
R F2 U2 B' U F2 U2
R F2 U2 B' U' D2 B2
R F2 U2 B' D R2 U'
R F2 U2 B' D2 U' B2
R2 F2 D' L2 R' F U
R2 F2 D' L2 F R' U
R2 F2 D' R' L2 F U
U' F2 B L' B2 U' R'
R F2 D U2 R2 B' U'
R F2 D U2 B' R2 U'
R F2 D' L2 D F U
R F2 D' L2 D' F U
R F2 D' L2 D2 F U
R F2 D' L2 F U D
R F2 D' L2 F U D'
R F2 D' L2 F U D2
R F2 D' L2 F D U
R F2 D' L2 F D' U
R F2 D' L2 F D2 U
U' F2 B' L' U L U2
R F2 D' F L2 F U
R F2 D' F' L2 F U
R F2 D' F2 L2 F U
R F2 D2 L2 F U B2
U2 F2 B' L' F2 U' B
R F2 D2 U2 B' U' B'
B D2 U R F2 B' U
B D2 U R B' F2 U
B2 D2 U' F2 L' B U'
B2 D2 U' F2 B L' U'
B2 D2 U' B F2 L' U'
B D2 U B' R F2 U
B' D2 U2 B R U B'
U B R U R' D L2
U B R U D L2 R'
U B R U D R' L2
U B R D U L2 R'
U B R D U R' L2
U B R D2 F2 U R'
U2 B R2 B2 L U' B
L2 B U R F B' U
L2 B U R B' F U
L2 B U B' R F U
U B D R U L2 R'
U B D R U R' L2
U B D2 R F2 U R'
U' B F2 L' B2 U' R'
U' B' L F2 L' U' R
U' B' L2 D F2 L' U'
F2 B' L' D R2 F' U'
L2 B' U B R F U
U' B' U2 R U R' D
U' B' U2 R U R' D'
U' B' U2 R U R' D2
U' B' U2 R U D R'
U' B' U2 R U D' R'
U' B' U2 R U D2 R'
U' B' U2 R D U R'
U' B' U2 R D' U R'
U' B' U2 R D2 U R'
U' B' U2 D R U R'
U' B' U2 D' R U R'
U' B' U2 D2 R U R'
U' B' U2 B R U R'
U' B' U2 B' R U R'
U' B' U2 B2 R U R'
U2 B' U' B U' R U
R' B' U2 B R2 U B'
D2 B' U2 B R U B'
D' B' U2 B R U B'
L B' U B R U L
U' B' D U2 R U R'
U' B' D' U2 R U R'
R2 B' U2 B R' U B'
D B' U2 B R U B'
U' B' D2 U2 R U R'
U' B' F2 L' U L U2
U2 B' F2 L' F2 U' B
F2 B' D L' R2 F' U'
F2 B' D R2 L' F' U'
B' F2 L' D R2 F' U'
R' B2 U R2 F' B2 U
R' B2 U R2 B2 F' U
L2 B2 U R F B2 U
L2 B2 U R B2 F U
L2 B2 U B2 R F U
U B2 R2 F' R' U R'
B' F2 D L' R2 F' U'
B' F2 D R2 L' F' U'
