D F' R U2 F2
D F' U2 F2 L'
D R U2 F L' B'
R2 U2 D F L' B
R2 U2 D F B L'
R2 U2 D B F L'
R U2 D F L' B'
R2 U2 B D F L'
D R2 U2 F L' B
D R2 U2 F B L'
D R2 U2 B F L'
R2 D U2 F L' B
R2 D U2 F B L'
R2 D U2 B F L'
R D U2 F L' B'
U2 D F L' D2 B2
U2 D F D2 L' B2
U2 D F D2 B2 L'
F' U' L B' U' F2
D U2 F L' D2 B2
D U2 F D2 L' B2
D U2 F D2 B2 L'
F' U2 F D F L'
D F L' D2 B2 R'
D F D2 L' B2 R'
F2 D F U2 L' F2
B2 D F' R U2 F2
B' D F' R U2 F2
B2 D F' U2 F2 L'
B' D F' U2 F2 L'
B D F' R U2 F2
B D F' U2 F2 L'
D F' R U2 F2 D
D F' R U2 F2 D'
D F' R U2 F2 D2
D F' R D2 B2 U2
D F' R B U2 F2
D F' R B' U2 F2
D F' R B2 U2 F2
D F' U2 L F2 L'
D F' U2 L' F2 L'
D F' U2 L2 F2 L'
D F' U2 F2 L' D
D F' U2 F2 L' D'
D F' U2 F2 L' D2
D F' U2 F2 D L'
D F' U2 F2 D' L'
D F' U2 F2 D2 L'
D' F' B R' U2 F2
D F' D2 R B2 U2
D' F' B' U2 L F2
D F' D2 B2 R U2
D' F' B' U2 F2 L
D F' B R U2 F2
D F' B U2 F2 L'
D F' B' R U2 F2
D F' B' U2 F2 L'
D F' B2 R U2 F2
D F' B2 U2 F2 L'
D' B F' R' U2 F2
D B F' R U2 F2
D B F' U2 F2 L'
D' B' F' U2 L F2
D' B' F' U2 F2 L
D B' F' R U2 F2
D B' F' U2 F2 L'
D B2 F' R U2 F2
D B2 F' U2 F2 L'
F' R' U' L B' U' F2
F' R' U2 F D F L'
L2 U' B' L2 F' U2 L'
L2 U' B' F' L2 U2 L
D R' F L' B2 R' B
D R' F' R F' U2 F'
D' R' B R' U2 F B
D' R' B R' U2 B F
R2 U2 D F L B L2
R2 U2 D F L' D B
R2 U2 D F L' D' B
R2 U2 D F L' D2 B
R2 U2 D F L' B D
R2 U2 D F L' B D'
R2 U2 D F L' B D2
R2 U2 D F D L' B
R2 U2 D F D B L'
R2 U2 D F D' L' B
R2 U2 D F D' B L'
R2 U2 D F D2 L' B
R2 U2 D F D2 B L'
R2 U2 D F B L' D
R2 U2 D F B L' D'
R2 U2 D F B L' D2
R2 U2 D F B D L'
R2 U2 D F B D' L'
R2 U2 D F B D2 L'
R2 U2 D F B' L' B2
R2 U2 D B F L' D
R2 U2 D B F L' D'
R2 U2 D B F L' D2
R2 U2 D B F D L'
R2 U2 D B F D' L'
R2 U2 D B F D2 L'
R2 U2 D B' F L' B2
R U2 D F L' D B'
R U2 D F L' D' B'
R U2 D F L' D2 B'
R U2 D F L' B' D
R U2 D F L' B' D'
R U2 D F L' B' D2
R U2 D F D L' B'
R U2 D F D' L' B'
R U2 D F D2 L' B'
R U2 D F B L' B'
R U2 D F B' L' B'
R U2 D F B2 L' B'
R U2 D B F L' B'
R U2 D B' F L' B'
R U2 D B2 F L' B'
R2 U2 D' F B' L B2
R U2 D' L' B' L F
R2 U2 D' B' F L B2
R U2 D' F L' B' L
R2 U2 D2 B D' F L'
R2 U2 F L B D L2
R2 U2 F D' B' L B2
R2 U2 F B2 D' B' L
R U2 F D' L' B' L
F' R2 U' L B' U' F2
U' R2 U' D F L' B
U' R2 U' D F B L'
U' R2 U' D B F L'
U R2 U D F L' B
U R2 U D F B L'
U R2 U D B F L'
U' R2 U' B D F L'
U R2 U B D F L'
B' R2 U2 D F L' B
B' R2 U2 D F B L'
B' R2 U2 D B F L'
D' R2 U2 D2 F L' B
D' R2 U2 D2 F B L'
D' R2 U2 D2 B F L'
D' R2 U2 F B' L B2
F' R2 U2 F D F L'
B2 R2 U2 D F L' B
B2 R2 U2 D F B L'
B2 R2 U2 D B F L'
R2 U2 B D F L' D
R2 U2 B D F L' D'
R2 U2 B D F L' D2
R2 U2 B D F D L'
R2 U2 B D F D' L'
R2 U2 B D F D2 L'
B' R2 U2 B D F L'
D' R2 U2 B' F L B2
B2 R2 U2 B D F L'
B R2 U2 D F L' B
B R2 U2 D F B L'
B R2 U2 D B F L'
D R2 U2 F L B L2
D R2 U2 F L' D B
D R2 U2 F L' D' B
D R2 U2 F L' D2 B
D R2 U2 F L' B D
D R2 U2 F L' B D'
D R2 U2 F L' B D2
R U2 B D F L' B'
D R2 U2 F D L' B
D R2 U2 F D B L'
D R2 U2 F D' L' B
D R2 U2 F D' B L'
D R2 U2 F D2 L' B
D R2 U2 F D2 B L'
D R2 U2 F B L' D
D R2 U2 F B L' D'
D R2 U2 F B L' D2
D R2 U2 F B D L'
D R2 U2 F B D' L'
D R2 U2 F B D2 L'
D R2 U2 F B' L' B2
U' R2 D U' F L' B
U' R2 D U' F B L'
U' R2 D U' B F L'
B R2 U2 B D F L'
D R2 U2 B F L' D
D R2 U2 B F L' D'
D R2 U2 B F L' D2
D R2 U2 B F D L'
D R2 U2 B F D' L'
D R2 U2 B F D2 L'
B' R2 D U2 F L' B
B' R2 D U2 F B L'
B' R2 D U2 B F L'
D R2 U2 B' F L' B2
B2 R2 D U2 F L' B
B2 R2 D U2 F B L'
B2 R2 D U2 B F L'
F2 R2 D F B U2 L'
F2 R2 D B F U2 L'
B R2 D U2 F L' B
B R2 D U2 F B L'
B R2 D U2 B F L'
R U2 B' D F L' B'
U R2 D U F L' B
U R2 D U F B L'
U R2 D U B F L'
R2 U2 B2 D F B' L'
R2 U2 B2 D B' F L'
R2 U2 B2 D' F B' L
R2 U2 B2 D' B' F L
F2 R2 D' F B R' U2
R2 U2 B2 F D' B' L
F2 R2 D' B R' F U2
F2 R2 D' B F R' U2
R U2 B2 D F L' B'
D' R2 D2 U2 F L' B
D' R2 D2 U2 F B L'
D' R2 D2 U2 B F L'
D R2 F L' B2 R' B'
F2 R2 F D' B R' U2
D R2 F B' L' B2 R'
D R2 F' U2 F2 L' B
D R2 F' U2 F2 B L'
D R2 F' U2 B F2 L'
R D R U2 F L' B
R D R U2 F B L'
R D R U2 B F L'
D R2 F2 U2 F' B L
D R2 F2 U2 B L F'
D R2 F2 U2 B F' L
R2 D R' U2 F L' B'
U2 R2 B R2 D F L'
F2 R2 B D F U2 L'
R D R' F' R U2 F2
R D R' F' U2 F2 L'
D' R2 B' U2 F L B2
R2 D R2 F' R U2 F2
R2 D R2 F' U2 F2 L'
D R2 B' U2 F L' B2
D R2 B' U2 F B2 L'
D R2 B' U2 B2 F L'
D R2 B' F L' B2 R'
D R2 B2 U2 F B' L'
D R2 B2 U2 B' F L'
R2 D U2 F L B L2
R2 D U2 F L' D B
R2 D U2 F L' D' B
R2 D U2 F L' D2 B
R2 D U2 F L' B D
R2 D U2 F L' B D'
R2 D U2 F L' B D2
R2 D U2 F D L' B
R2 D U2 F D B L'
R2 D U2 F D' L' B
R2 D U2 F D' B L'
R2 D U2 F D2 L' B
R2 D U2 F D2 B L'
R2 D U2 F B L' D
R2 D U2 F B L' D'
R2 D U2 F B L' D2
R2 D U2 F B D L'
R2 D U2 F B D' L'
R2 D U2 F B D2 L'
R2 D U2 F B' L' B2
R2 D U2 B F L' D
R2 D U2 B F L' D'
R2 D U2 B F L' D2
R2 D U2 B F D L'
R2 D U2 B F D' L'
R2 D U2 B F D2 L'
R2 D U2 B' F L' B2
R2 D F L' B2 R' B'
R D U2 F L' D B'
R D U2 F L' D' B'
R D U2 F L' D2 B'
R D U2 F L' B' D
R D U2 F L' B' D'
R D U2 F L' B' D2
R D U2 F D L' B'
R D U2 F D' L' B'
R D U2 F D2 L' B'
R D U2 F B L' B'
R D U2 F B' L' B'
R D U2 F B2 L' B'
R D U2 B F L' B'
R D U2 B' F L' B'
R D U2 B2 F L' B'
R2 D F B' L' B2 R'
R2 D F' U2 F2 L' B
R2 D F' U2 F2 B L'
R2 D F' U2 B F2 L'
R D F' R U2 F2 B
R D F' R U2 B F2
R D F' U2 F2 L' B'
R2 D F2 U2 F' B L
R2 D F2 U2 B L F'
R2 D F2 U2 B F' L
U' D R2 U' F L' B
U' D R2 U' F B L'
U' D R2 U' B F L'
U2 D R2 F L' B R2
R D B U2 F L' B'
D U R2 U F L' B
D U R2 U F B L'
D U R2 U B F L'
U2 D R2 F B L' R2
U2 D R2 F B R2 L'
U2 D R2 B R2 F L'
U2 D R2 B F L' R2
U2 D R2 B F R2 L'
R2 D B' U2 F L' B2
R2 D B' U2 F B2 L'
R2 D B' U2 B2 F L'
F' U D R2 F U L'
F' U D F R2 U L'
U D R2 U F L' B
U D R2 U F B L'
U D R2 U B F L'
U2 D F L' U2 F2 U2
U2 D F L' D2 B2 D
U2 D F L' D2 B2 D'
U2 D F L' D2 B2 D2
U2 D F L' B D2 B2
R2 D B' F L' B2 R'
U2 D F L' B' D2 B2
U2 D F L' B2 D2 B2
U2 D F L2 D2 L B2
R D B' U2 F L' B'
U2 D F U2 F2 R U2
U2 D F D L' D B2
U2 D F D2 L B2 L2
U2 D F D2 L' B2 D
U2 D F D2 L' B2 D'
U2 D F D2 L' B2 D2
U2 D F D2 B L' B
U2 D F D2 B2 L' D
U2 D F D2 B2 L' D'
U2 D F D2 B2 L' D2
U2 D F D2 B2 D L'
U2 D F D2 B2 D' L'
U2 D F D2 B2 D2 L'
U2 D F B L' D2 B2
U2 D F B D2 L' B2
U2 D F B D2 B2 L'
R2 D B2 U2 F B' L'
U2 D F B' L' D2 B2
R2 D B2 U2 B' F L'
U2 D F B' D2 L' B2
U2 D F B' D2 B2 L'
U2 D F B2 L' D2 B2
U2 D F B2 D2 L' B2
U2 D F B2 D2 B2 L'
U2 D F' R U2 R' F2
U2 D F' R U2 F2 R'
R D B2 U2 F L' B'
U2 D F2 L' F' L' B'
U2 D F2 L2 F' B' L'
U2 D F2 L2 B' F' L'
F' U F U D F L'
F' U F D U F L'
U2 D B F L' D2 B2
U2 D B F D2 L' B2
U2 D B F D2 B2 L'
U2 D B' F L' D2 B2
U2 D B' F D2 L' B2
U2 D B' F D2 B2 L'
U2 D B2 F L' D2 B2
U2 D B2 F D2 L' B2
U2 D B2 F D2 B2 L'
F' U' L D' B' L2 U'
F' U' L B' L U' F2
F' U' L B' L' U' F2
F' U' L B' L2 U' F2
F' U' L B' U' F2 D
F' U' L B' U' F2 D'
F' U' L B' U' F2 D2
F' U' L B' D' L2 U'
R2 D' U2 F B' L B2
F' U' L' U2 F U F
F' U' L' D' L2 B' U'
R2 D' U2 B' F L B2
R D' U2 L' B' L F
R D' U2 F L' B' L
F' U' L2 U' F' L' F'
F2 U' L2 U' F' B' L'
F2 U' L2 U' B' F' L'
D2 U' R2 U' F B L
D2 U' R2 U' B F L
D U' R2 U' F L' B
D U' R2 U' F B L'
D U' R2 U' B F L'
U2 D' F B D2 B2 L
U2 D' F B' L D2 B2
U2 D' F B' D2 L B2
R D' B R' F' U2 F2
U2 D' F2 L2 F' B' L
U2 D' F2 L2 B' L F'
U2 D' F2 L2 B' F' L
R2 D' B' U2 F L B2
F' U' D' L2 B' U' L
F' U' D' B' L2 U' L'
U2 D' B F D2 B2 L
U2 D' B' F L D2 B2
U2 D' B' F D2 L B2
F' U' B L B' U' F2
F' U' B' L B' U' F2
F' U' B2 L B' U' F2
U' D2 R2 U' F B L
U' D2 R2 U' B F L
F' U2 L U B' U' F2
F' U2 L F2 U B' U'
F' U2 L' U' F U F
D' U2 F B D2 B2 L
D' U2 F B' L D2 B2
D U2 R2 F L' B R2
D' U2 F B' D2 L B2
R2 D2 U2 B D' F L'
D U2 R2 F B L' R2
D U2 R2 F B R2 L'
F' U2 L' F' D' L2 F'
F' U2 L' F' D' F' L2
F' U2 L' F2 U' F' U
D U2 R2 B R2 F L'
D U2 R2 B F L' R2
D U2 R2 B F R2 L'
D U2 F L' U2 F2 U2
D U2 F L' D2 B2 D
D U2 F L' D2 B2 D'
D U2 F L' D2 B2 D2
D U2 F L' B D2 B2
D U2 F L' B' D2 B2
D U2 F L' B2 D2 B2
D U2 F L2 D2 L B2
D U2 F U2 F2 R U2
D U2 F D L' D B2
D U2 F D2 L B2 L2
D U2 F D2 L' B2 D
D U2 F D2 L' B2 D'
D U2 F D2 L' B2 D2
D U2 F D2 B L' B
D U2 F D2 B2 L' D
D U2 F D2 B2 L' D'
D U2 F D2 B2 L' D2
D U2 F D2 B2 D L'
D U2 F D2 B2 D' L'
D U2 F D2 B2 D2 L'
D U2 F B L' D2 B2
D' U2 F2 L2 F' B' L
D' U2 F2 L2 B' L F'
D' U2 F2 L2 B' F' L
D U2 F B D2 L' B2
D U2 F B D2 B2 L'
D U2 F B' L' D2 B2
D U2 F B' D2 L' B2
D U2 F B' D2 B2 L'
D U2 F B2 L' D2 B2
D U2 F B2 D2 L' B2
D U2 F B2 D2 B2 L'
D U2 F' R U2 R' F2
D U2 F' R U2 F2 R'
D U2 F2 L' F' L' B'
D U2 F2 L2 F' B' L'
D U2 F2 L2 B' F' L'
D' U2 B F D2 B2 L
D' U2 B' F L D2 B2
D' U2 B' F D2 L B2
D U2 B F L' D2 B2
D U2 B F D2 L' B2
D U2 B F D2 B2 L'
B' U2 D F L' D2 B2
B' U2 D F D2 L' B2
B' U2 D F D2 B2 L'
F' U2 D F L' D' F2
F' U2 D F D' L' F2
F' U2 D F' D' F2 L'
B2 U2 D F L' D2 B2
B2 U2 D F D2 L' B2
B2 U2 D F D2 B2 L'
D U2 B' F L' D2 B2
D U2 B' F D2 L' B2
D U2 B' F D2 B2 L'
F2 U2 D' L2 F' B' L
F2 U2 D' L2 B' L F'
F2 U2 D' L2 B' F' L
B U2 D F L' D2 B2
B U2 D F D2 L' B2
B U2 D F D2 B2 L'
D U2 B2 F L' D2 B2
D U2 B2 F D2 L' B2
D U2 B2 F D2 B2 L'
D F L' R D2 B2 R'
D F L' R' D2 B2 R'
F' U2 F D F L' D
F' U2 F D F L' D'
F' U2 F D F L' D2
F' U2 F D F D L'
F' U2 F D F D' L'
F' U2 F D F D2 L'
D F L' R2 D2 B2 R'
D F L' U2 L F2 U2
D F L' U2 F2 L U2
D F L' D2 R B2 R'
D F L' D2 R' B2 R'
D F L' D2 R2 B2 R'
D F L' D2 B2 R' D
D F L' D2 B2 R' D'
D F L' D2 B2 R' D2
D F L' D2 B2 D R'
D F L' D2 B2 D' R'
D F L' D2 B2 D2 R'
F' U2 F' L' F' D' L2
D F L' B2 R' D2 B2
D F L' B2 D2 R' B2
F' U2 F' D F L' F2
F' U2 F2 L U B' U'
D F L2 D2 L R2 B2
D F L2 D2 L B2 R2
D F L2 D2 R2 L B2
F' U2 F2 L' U' F U
D F R L' D2 B2 R'
F' U2 F2 D F L' F'
F' U2 F2 D' B' L B
F' U2 F2 B D' B' L
D F R D2 L' B2 R'
D F R F2 R U2 F2
D F R F2 U2 F2 L'
D F R' L' D2 B2 R'
F' U2 B F2 D' B' L
D F R' D2 L' B2 R'
D F R' F2 R U2 F2
D F R' F2 U2 F2 L'
D F R2 L' D2 B2 R'
D F R2 D2 L' B2 R'
D F R2 F2 R U2 F2
D F R2 F2 U2 F2 L'
D F U2 F2 R U2 R'
D F D L' D B2 R'
B' D R U2 F L' B'
B2 D R U2 F L' B'
U2 F D' B D' B2 L
U2 F D' B' D' L B2
B D R U2 F L' B'
D' F B R' F2 U2 F2
D F D2 L' R B2 R'
D F D2 L' R' B2 R'
D F D2 L' R2 B2 R'
D F D2 L' B2 R' D
D F D2 L' B2 R' D'
D F D2 L' B2 R' D2
D F D2 L' B2 D R'
D F D2 L' B2 D' R'
D F D2 L' B2 D2 R'
D F D2 R L' B2 R'
D F D2 R' L' B2 R'
U2 F D2 B' D B' L
D F D2 R2 L' B2 R'
B' D R2 U2 F L' B
B' D R2 U2 F B L'
B' D R2 U2 B F L'
B2 D R2 U2 F L' B
B2 D R2 U2 F B L'
B2 D R2 U2 B F L'
D F B L' D2 B2 R'
F2 D R2 F B U2 L'
F2 D R2 B F U2 L'
F' D U R2 F U L'
D F B D2 L' B2 R'
B D R2 U2 F L' B
F' D U F R2 U L'
B D R2 U2 F B L'
B D R2 U2 B F L'
D F B' L' D2 B2 R'
L' F' L U F2 U F'
D F B' D2 L' B2 R'
L' F' L U2 D' F L2
L' F' L D R2 U2 F
D F B2 L' D2 B2 R'
L' F' L D' U2 F L2
B' D U2 F L' D2 B2
B' D U2 F D2 L' B2
B' D U2 F D2 B2 L'
D F B2 D2 L' B2 R'
F' D U2 F L' D' F2
F' D U2 F D' L' F2
D F' L R U2 F2 R
F' D U2 F' D' F2 L'
B2 D U2 F L' D2 B2
B2 D U2 F D2 L' B2
B2 D U2 F D2 B2 L'
B' D F L' D2 B2 R'
D F' L U2 F2 L' R
D F' L U2 F2 R L'
B2 D F L' D2 B2 R'
B' D F D2 L' B2 R'
F2 D F R U2 L' F2
F2 D F R' U2 L' F2
F2 D F R2 U2 L' F2
B D U2 F L' D2 B2
B D U2 F D2 L' B2
B D U2 F D2 B2 L'
F2 D F U2 L F2 L2
F2 D F U2 L' F2 D
F2 D F U2 L' F2 D'
F2 D F U2 L' F2 D2
F2 D F U2 L2 F2 L
B2 D F D2 L' B2 R'
B' D F' R U2 F2 D
B' D F' R U2 F2 D'
B' D F' R U2 F2 D2
B' D F' R D2 B2 U2
B' D F' R B U2 F2
B' D F' R B' U2 F2
B' D F' R B2 U2 F2
F2 D F D2 B2 U2 L'
F2 D F B U2 L' F2
F2 D F B' U2 L' F2
B D F L' D2 B2 R'
F2 D F B2 U2 L' F2
B' D F' U2 L F2 L'
B' D F' U2 L' F2 L'
B' D F' U2 L2 F2 L'
B' D F' U2 F2 L' D
B' D F' U2 F2 L' D'
B' D F' U2 F2 L' D2
B' D F' U2 F2 D L'
B' D F' U2 F2 D' L'
B' D F' U2 F2 D2 L'
L2 F' L2 U2 D F L'
B2 D F' R U2 F2 D
B2 D F' R U2 F2 D'
B2 D F' R U2 F2 D2
B2 D F' R D2 B2 U2
B2 D F' R B U2 F2
L2 F' L2 D U2 F L'
B2 D F' R B' U2 F2
B2 D F' R B2 U2 F2
D2 F' R U F' U F'
B' D F' D2 R B2 U2
F2 D F' R F2 U2 F2
B' D F' D2 B2 R U2
B' D F' B R U2 F2
B' D F' B U2 F2 L'
B' D F' B' R U2 F2
B' D F' B' U2 F2 L'
B' D F' B2 R U2 F2
B' D F' B2 U2 F2 L'
B2 D F' U2 L F2 L'
B2 D F' U2 L' F2 L'
B2 D F' U2 L2 F2 L'
B2 D F' U2 F2 L' D
B2 D F' U2 F2 L' D'
B2 D F' U2 F2 L' D2
B2 D F' U2 F2 D L'
B2 D F' U2 F2 D' L'
B2 D F' U2 F2 D2 L'
B D F D2 L' B2 R'
B2 D F' D2 R B2 U2
B2 D F' D2 B2 R U2
B2 D F' B R U2 F2
B2 D F' B U2 F2 L'
B2 D F' B' R U2 F2
D' F' R B R' U2 F2
B2 D F' B' U2 F2 L'
B2 D F' B2 R U2 F2
B2 D F' B2 U2 F2 L'
D' F' R B' U2 L F2
D' F' R B' U2 F2 L
B D F' R U2 F2 D
B D F' R U2 F2 D'
B D F' R U2 F2 D2
B D F' R D2 B2 U2
B D F' R B U2 F2
B D F' R B' U2 F2
B D F' R B2 U2 F2
D2 F' R' U' B U' F2
D F' R L U2 F2 R
B D F' U2 L F2 L'
B D F' U2 L' F2 L'
B D F' U2 L2 F2 L'
B D F' U2 F2 L' D
B D F' U2 F2 L' D'
B D F' U2 F2 L' D2
B D F' U2 F2 D L'
B D F' U2 F2 D' L'
B D F' U2 F2 D2 L'
D F' R U R U F2
D F' R U R' U F2
D F' R U R2 U F2
D F' R U D R2 U
D F' R U' L U' F2
D F' R U' L' U' F2
B D F' D2 R B2 U2
D F' R U' L2 U' F2
D F' R U' D' L2 U'
B D F' D2 B2 R U2
B D F' B R U2 F2
D F' R U2 L' F2 L
D F' R U2 L2 F2 L2
D F' R U2 R F2 R'
D F' R U2 R2 F2 R2
B D F' B U2 F2 L'
D F' R U2 F D F
D F' R U2 F D' F
D F' R U2 F D2 F
D F' R U2 F' D F'
D F' R U2 F' D' F'
D F' R U2 F' D2 F'
B D F' B' R U2 F2
B D F' B' U2 F2 L'
D F' R D U R2 U
B D F' B2 R U2 F2
D' F' R' B R' U2 F2
B D F' B2 U2 F2 L'
D F' R D' U' L2 U'
D' F' R' B' U2 L F2
D' F' R' B' U2 F2 L
D F' R D2 B2 U2 D
D F' R D2 B2 U2 D'
D F' R D2 B2 U2 D2
D F' R D2 B2 D U2
D F' R D2 B2 D' U2
D F' R D2 B2 D2 U2
D F' R B U2 F2 D
D F' R B U2 F2 D'
D F' R B U2 F2 D2
D F' R B D2 B2 U2
D F' R B' U2 F2 D
D F' R B' U2 F2 D'
D F' R B' U2 F2 D2
D F' R B' D2 B2 U2
D F' R B2 U2 F2 D
D F' R B2 U2 F2 D'
D F' R B2 U2 F2 D2
B' D B F' R U2 F2
D F' R B2 D2 B2 U2
B' D B F' U2 F2 L'
D F' R' U2 F2 D2 L2
D' F' R2 B R' U2 F2
B2 D B F' R U2 F2
B2 D B F' U2 F2 L'
F2 D B F U2 L' F2
D' F' R2 B' U2 L F2
D' F' R2 B' U2 F2 L
D F' R' D2 B2 U2 L2
D F' R' B R2 U2 F2
D2 F' U R F' U F'
D F' R' B' R2 U2 F2
D F' R' B2 R2 U2 F2
B' D B' F' R U2 F2
B' D B' F' U2 F2 L'
B D B F' R U2 F2
B D B F' U2 F2 L'
B2 D B' F' R U2 F2
B2 D B' F' U2 F2 L'
F2 D B' F U2 L' F2
D F' R2 D2 R' B2 U2
D F' R2 D2 B2 U2 L
D F' R2 B2 U2 L F2
D F' R2 B2 U2 F2 L
B' D B2 F' R U2 F2
B' D B2 F' U2 F2 L'
B D B' F' R U2 F2
B D B' F' U2 F2 L'
B2 D B2 F' R U2 F2
B2 D B2 F' U2 F2 L'
D' F' U' B' U' L F2
D' F' U' B' U' F2 L
F2 D B2 F U2 L' F2
D F' U F U F L'
D F' U' L U' F2 L'
D F' U' L' U' F2 L'
D F' U' L2 U' F2 L'
D2 F' U2 F D' F L'
D' F' U2 F D2 F L'
B D B2 F' R U2 F2
D' F' U2 F2 B' L B
B D B2 F' U2 F2 L'
D' F' U2 B' L F2 B
D' F' U2 B' L B F2
D' F' U2 B' F2 L B
L' F' D L R2 U2 F
D F' U' B U' F2 L'
D F' U' B' U' F2 L'
D F' U' B2 U' F2 L'
D F' U2 L F2 L' D
D F' U2 L F2 L' D'
D F' U2 L F2 L' D2
D F' U2 L F2 D L'
D F' U2 L F2 D' L'
D F' U2 L F2 D2 L'
D F' U2 L' F2 L' D
D F' U2 L' F2 L' D'
D F' U2 L' F2 L' D2
D F' U2 L' F2 D L'
D F' U2 L' F2 D' L'
D F' U2 L' F2 D2 L'
L' F' D R2 L U2 F
D F' U2 L2 F2 L' D
D F' U2 L2 F2 L' D'
D F' U2 L2 F2 L' D2
D F' U2 L2 F2 D L'
D F' U2 L2 F2 D' L'
D F' U2 L2 F2 D2 L'
D F' U2 F' L F' L'
D F' U2 F' L' F' L'
D F' U2 F' L2 F' L'
D F' U2 F' D F' L'
D F' U2 F' D' F' L'
D F' U2 F' D2 F' L'
D F' U2 F2 L2 D L
D F' U2 F2 L2 D' L
D F' U2 F2 L2 D2 L
D F' U2 F2 D L' D
D F' U2 F2 D L' D'
D F' U2 F2 D L' D2
D F' U2 F2 D' L' D
D F' U2 F2 D' L' D'
D F' U2 F2 D' L' D2
D F' U2 F2 D2 L' D
D F' U2 F2 D2 L' D'
D F' U2 F2 D2 L' D2
D F' U2 F2 B' L' B
D F' U2 F2 B2 L' B2
L' F' D' L U2 F L
D F' U2 B' F2 L' B
D F' U2 B2 F2 L' B2
D F' D R U R U
D F' D' R U' L2 U'
D F' D' R U2 D F2
D F' D' R D U2 F2
D F' D' R D' B2 U2
D' F' B R' U2 F2 D
D' F' B R' U2 F2 D'
D' F' B R' U2 F2 D2
D' F' B R' D2 B2 U2
D' F' B R' B U2 F2
D' F' B R' B' U2 F2
D' F' B R' B2 U2 F2
D' F' B R2 U2 F2 L'
D F' D2 R U2 D2 F2
D F' D2 R D2 U2 F2
D F' D2 R B2 U2 D
D F' D2 R B2 U2 D'
D F' D2 R B2 U2 D2
D F' D2 R B2 D U2
D F' D2 R B2 D' U2
D F' D2 R B2 D2 U2
