B L R U L2 F'
B L R U F' L2
B R L U L2 F'
B R L U F' L2
B D2 L U L2 F
D2 B L U L2 F
D B L R' U L2
D B R' L U L2
B U D2 L' D' F B2
B U D2 L' D' B2 F
B U D2 L' F D' B2
U2 D B R' U L' B'
D2 U' L' F B' D' R2
D2 U' L' B' D' R2 F
D2 U' L' B' D' F R2
D2 U' L' B' F D' R2
R D' U L' F' R B
R D' U' L' F' R B'
R D' U' L' F' B' R
R D' U' L' B' F' R
U' D2 L' F B' D' R2
U' D2 L' B' D' R2 F
U' D2 L' B' D' F R2
U' D2 L' B' F D' R2
D2 U2 B U L' F B'
D2 U2 B U L' B' F
U2 D2 B U L' F B'
U2 D2 B U L' B' F
D U2 B R' U L' B'
B D' L F' R U L2
B D2 L R U L2 F
B D2 L R' U L2 F
B D2 L R2 U L2 F
B D2 L U L2 D F
B D2 L U L2 D' F
B D2 L U L2 D2 F
B D2 L U L2 F D
B D2 L U L2 F D'
B D2 L U L2 F D2
B D2 L U F L2 F
B D2 L U F' L2 F
B D2 L U F2 L2 F
B D2 L U' B' U2 L2
B D2 L F U L2 F
B D2 L F' U L2 F
B D2 L F2 U L2 F
B D2 R L U L2 F
B D2 R' L U L2 F
B D2 R2 L U L2 F
D2 B L R U L2 F
D2 B L R' U L2 F
D2 B L R2 U L2 F
L' B L R U L' F'
D2 B L U L2 D F
D2 B L U L2 D' F
D2 B L U L2 D2 F
D2 B L U L2 F D
D2 B L U L2 F D'
D2 B L U L2 F D2
D2 B L U F L2 F
D2 B L U F' L2 F
D2 B L U F2 L2 F
D2 B L U' B' U2 L2
L' B L U D2 L' F
B D2 U L' D' F B2
B D2 U L' D' B2 F
B D2 U L' F D' B2
D2 B L F U L2 F
D2 B L F' U L2 F
D' B L F' R U L2
L' B L D2 U L' F
D2 B L F2 U L2 F
D B L R' U L2 D
D B L R' U L2 D'
D B L R' U L2 D2
D B L R' D F2 U
D B L R' F U L2
D B L R' F' U L2
D B L R' F2 U L2
D B L D R' F2 U
D B L D F2 R' U
L B L R U L F'
L B L R U F' L
D B L F R' U L2
D B L F' R' U L2
D B L F2 R' U L2
D2 B R L U L2 F
L' B R L U L' F'
D2 B R' L U L2 F
U2 B R U L' F' B'
U2 B R U L' B' F'
R B L' D' F' R B2
R B L' D' F' B2 R
R B L' D' B2 F' R
D2 B R2 L U L2 F
L B R L U L F'
L B R L U F' L
U B R U L' F' B
U B R U L' B F'
U B R U B L' F'
D B R' L U L2 D
D B R' L U L2 D'
D B R' L U L2 D2
D B R' L D F2 U
D B R' L F U L2
D B R' L F' U L2
D B R' L F2 U L2
D B R' U L' D' B2
D B R' D L U L2
D B R' D' L U L2
D B R' D2 L U L2
D2 B U L' D' F B2
D2 B U L' D' B2 F
D2 B U L' F D' B2
U2 B U D2 L' F B'
U2 B U D2 L' B' F
F2 B L U' R U2 F'
D' B D' L U L2 F
D B D L R' U L2
D B D R' L U L2
D B D' L R' U L2
D B D' R' L U L2
U2 B D2 U L' F B'
U2 B D2 U L' B' F
D B D2 L R' U L2
D B D2 R' L U L2
L' B' R D' F' R2 B
B F2 L U' R U2 F'
