B L D' F2 U F2
B D' L F2 U F2
B D' F2 L U F2
D' F2 B L U F2
D' B L F2 U F2
D' B F2 L U F2
D2 U' L' B U L' B2
D2 U' L' B U B2 L'
B U' L U' L' R2 U2
B U' L U' R2 L' U2
B U' L D' F2 U R
L' D' F2 B L U F2
L' D' B L F2 U F2
L2 D' F2 B L U F2
L2 D' B L F2 U F2
L' D' B F2 L U F2
L D' F2 B L U F2
U' D' F2 L' B U B2
D' U' F2 L' B U B2
L2 D' B F2 L U F2
L D' B L F2 U F2
D' U' F2 B L' U B'
U' D' F2 B L' U B'
B U' R2 U L R2 U
B U' R2 U R2 L U
U' D' B L' F2 U B'
D' U' B L' F2 U B'
L D' B F2 L U F2
D2 U' B L' U B' L'
U' D' B F2 L' U B'
D' U' B F2 L' U B'
B U' D' L F2 U R
U' D2 L' B U L' B2
U' D2 L' B U B2 L'
B2 U' B' L U D2 L2
B2 U' B' L U' R2 U2
B2 U' B' L D' F2 U
B2 U' B' L D2 U L2
B2 U' B' D' L F2 U
B2 U' B' D' F2 L U
B2 U' B' D2 L U L
B' U' B2 L U D2 L2
B' U' B2 L U' R2 U2
B' U' B2 L D' F2 U
B' U' B2 L D2 U L2
B' U' B2 D' L F2 U
B' U' B2 D' F2 L U
B' U' B2 D2 L U L
U' D2 B L' U B' L'
B2 U2 R2 U B' L U
U2 F R2 U' F' R' U'
B D L D2 F2 U F2
D2 F B L U L F'
D2 F B L U F' L
B D U B2 R' U' R
F2 D B L R2 F' U
F2 D B R2 L F' U
F2 D B R2 F' L U
B D' L R F2 U F2
B D' L R' F2 U F2
B D' L R2 F2 U F2
B D' L F2 R U F2
B D' L F2 R' U F2
B D' L F2 R2 U F2
B D' L F2 U F2 D
B D' L F2 U F2 D'
B D' L F2 U F2 D2
B D' L F2 D R2 U
B D' L' F2 L2 U F2
B D' R L F2 U F2
B D' R F2 L U F2
B' D' R2 U' F2 L' U
B2 D' R' B D' L2 R2
B2 D' R' B D' R2 L2
B D' R' L F2 U F2
B D' R' F2 L U F2
B D' R2 L F2 U F2
B D' R2 F2 L U F2
D' F2 L B L U F2
B D' U' L F2 U R
D' F2 L' B L U F2
D' F2 L2 B L U F2
F' D' F2 B L U F'
B D' F2 L R U F2
B D' F2 L R' U F2
B D' F2 L R2 U F2
B D' F2 L U F2 D
B D' F2 L U F2 D'
B D' F2 L U F2 D2
B D' F2 L D R2 U
B D' F2 R L U F2
B D' F2 R' L U F2
B D' F2 R2 L U F2
B D' F2 D L R2 U
B D' F2 D R2 L U
F' D' B F2 L U F'
U2 F2 R2 U' F' R U'
F D' B L F2 U F
B' D2 L2 R D R2 B2
B' D2 L2 R D B2 R2
B D2 L F U L F'
B D2 L F U F' L
B D2 L F' U F L
B' D2 L2 U R' F2 U'
B' D2 L2 U F2 R' U'
B D2 L F2 U L F2
B D2 L F2 U F2 L
D' F2 D B L R2 U
D' F2 D B R2 L U
B' D2 R L2 D R2 B2
B' D2 R L2 D B2 R2
D2 F2 B L U L F2
D2 F2 B L U F2 L
D' F2 B L R U F2
D' F2 B L R' U F2
D' F2 B L R2 U F2
D' F2 B L U F2 D
D' F2 B L U F2 D'
D' F2 B L U F2 D2
D' F2 B L D R2 U
B' D2 R' F2 U' L2 F2
B' D2 R' F2 U' F2 L2
D' F2 B R L U F2
D' F2 B R' L U F2
D' F2 B R2 L U F2
D' F2 B D L R2 U
D' F2 B D R2 L U
B' D2 U R' F2 U' L2
B' D2 U F2 R' U' L2
U' B L U D2 L2 B'
U' B L U' R2 F U2
U' B L U' F R2 U2
D' B L R F2 U F2
D' B L R' F2 U F2
D' B L R2 F2 U F2
U' B L D2 U L2 B'
D2 B L F U L F'
D2 B L F U F' L
L' B L D' F2 U F2
D2 B L F' U F L
D2 B L F2 U L F2
D2 B L F2 U F2 L
D' B L F2 R U F2
D' B L F2 R' U F2
D' B L F2 R2 U F2
D' B L F2 U F2 D
D' B L F2 U F2 D'
D' B L F2 U F2 D2
D' B L F2 D R2 U
U' B L' U D2 B' L2
U' B L' U B' D2 L2
U' B L' U' R2 U2 B'
U' B L' D' F2 U B'
U' B L' D2 U B' L2
L2 B L D' F2 U F2
D B L R2 F' U F
D' B L' F2 L2 U F2
L B L D' F2 U F2
B D2 F L U L F'
B D2 F L U F' L
D' B R L F2 U F2
B' D2 F2 R' U' L2 F2
B' D2 F2 R' U' F2 L2
D' B R F2 L U F2
D' B R' L F2 U F2
D' B R' F2 L U F2
B D2 F2 L U L F2
B D2 F2 L U F2 L
D' B R2 L F2 U F2
D' B R2 F2 L U F2
F D2 B L U L F'
F D2 B L U F' L
D B R2 L F' U F
D' B U' L F2 U R
F2 B L R U F2 L'
F2 B L U F2 D2 L2
F2 B L U' R2 U2 F2
D2 B D L F2 U F2
B F L U D2 L2 F'
B F L U D2 F' L2
B F L U F' D2 L2
B F L U' R2 B U2
B F L D' F2 U F
B F L D2 U L2 F'
B F L D2 U F' L2
F B L U D2 L2 F'
F B L U D2 F' L2
F B L U F' D2 L2
F B L U' R2 B U2
D2 B D F2 L U F2
U' B D' L' F2 U B'
F B L D' F2 U F
F B L D2 U L2 F'
F B L D2 U F' L2
L' B D' L F2 U F2
U' B D' F2 L' U B'
U' B D2 L' U B' L'
L' B D' F2 L U F2
L2 B D' L F2 U F2
F2 B R L U F2 L'
L2 B D' F2 L U F2
D2 B F L U L F'
D2 B F L U F' L
L B D' L F2 U F2
L B D' F2 L U F2
D2 B F2 L U L F2
D2 B F2 L U F2 L
D' B F2 L R U F2
D' B F2 L R' U F2
D' B F2 L R2 U F2
D' B F2 L U F2 D
D' B F2 L U F2 D'
D' B F2 L U F2 D2
D' B F2 L D R2 U
D' B F2 R L U F2
D' B F2 R' L U F2
D' B F2 R2 L U F2
D' B F2 D L R2 U
D' B F2 D R2 L U
D2 B' L2 U' B2 L U
F' B D' F2 L U F'
B F D' L F2 U F
F B D' L F2 U F
B F D2 L U L F'
B F D2 L U F' L
F B D2 L U L F'
F B D2 L U F' L
D' B' U' F2 B2 L U
D2 B' U' B2 L U L
D' B' U' B2 L F2 U
D' B' U' B2 F2 L U
B F' D' F2 L U F'
B F2 L R U F2 L'
B F2 L U F2 D2 L2
B F2 L U' R2 U2 F2
B F2 R L U F2 L'
D2 B2 U' B' L U L
D' B2 U' F2 B' L U
D' B2 U' B' L F2 U
D' B2 U' B' F2 L U
D B2 U' B' L U L'
