U2 R U B2 U2 R
U2 R U' R D2 F2
U2 R U' D2 R F2
U2 R D L2 U' R
U2 R D2 U' R F2
R U' B2 U2 R B2
R U' B2 U2 B2 R
D' R2 U2 R' F2 U'
D' R2 U2 F2 R' U'
D' R2 D2 B2 L U
U2 D' R F2 L' U'
R' D2 L2 U R' F2
R' D2 L2 U F2 R'
D' U2 R F2 L' U'
B U2 R U' R F'
U' B2 U' R U' R
D B2 U2 L2 R U'
D B2 U2 R L2 U'
F2 L' F2 B U R2 F'
R L2 U' B2 U2 R B2
R L2 U' B2 U2 B2 R
F2 L' B F2 U R2 F'
U' L' B2 U' R U' R
D L' B2 U2 L' R U'
D L' B2 U2 R L' U'
R' L2 D2 L2 U R' F2
R' L2 D2 L2 U F2 R'
U2 L2 R U B2 U2 R
U2 L2 R U' R D2 F2
U2 L2 R U' D2 R F2
U2 L2 R D L2 U' R
U2 L2 R D2 U' R F2
D' L2 R2 U2 R' F2 U'
D' L2 R2 U2 F2 R' U'
D' L2 R2 D2 B2 L U
D2 L2 U2 R U' R' F2
D2 L2 U2 R U' F2 R'
B' L2 U2 R U' R F
D' L2 U2 R F2 L' U'
B L2 U2 R U' R F'
U2 L2 D' R F2 L' U'
R U L B2 U2 L' R
R U L B2 U2 R L'
R U L' B2 R' U2 R2
R U L2 B2 U2 L2 R
R U L2 B2 U2 R L2
R U R U2 B2 U2 B2
R U R D2 F2 D2 B2
R U R F2 D2 F2 B2
R U R F2 D2 B2 F2
R2 U R' D L2 U' L2
R' U D R' B2 D F2
R2 U D L2 R' U' L2
R U R2 B2 L U2 L'
R2 U D R' L2 U' L2
U' L2 B2 U' R U' R
U2 R L U B2 U2 R
U2 R L U' R D2 F2
U2 R L U' D2 R F2
R' U D2 R' F2 D' B2
U2 R L D L2 U' R
R' U D2 F2 R' D' B2
U2 R L D2 U' R F2
R' U D2 F2 D' R' B2
U2 R L' U B2 U2 R
R U D2 R F2 D2 B2
U2 R L' U' R D2 F2
U2 R L' U' D2 R F2
U2 R L' D L2 U' R
U2 R L' D2 U' R F2
U2 R L2 U B2 U2 R
U2 R L2 U' R D2 F2
U2 R L2 U' D2 R F2
U2 R L2 D L2 U' R
U2 R L2 D2 U' R F2
D2 R U L2 U2 L2 F2
D2 R U L2 U2 F2 L2
U2 R U L B2 U2 R
U' R U R' B2 U2 R2
U2 R U L' B2 U2 R
U2 R U L2 B2 U2 R
D2 R U F2 D2 R2 B2
D2 R U F2 D2 B2 R2
U' R U B2 U2 L R
U' R U B2 U2 R L
U2 R U B2 L U2 R
U2 R U B2 L' U2 R
U2 R U B2 L2 U2 R
U2 R U B2 U2 R D
U2 R U B2 U2 R D'
U2 R U B2 U2 R D2
U2 R U B2 U2 D R
U2 R U B2 U2 D' R
U2 R U B2 U2 D2 R
U2 R U B2 D U2 R
U2 R U B2 D' U2 R
U2 R U B2 D2 U2 R
U' R U' R D2 L2 F2
U' R U' R D2 F2 L2
U2 R U' R U2 B2 U2
U2 R U' R D2 F2 D
U2 R U' R D2 F2 D'
U2 R U' R D2 F2 D2
U2 R U' R F D2 F2
U2 R U' R F' D2 F2
U2 R U' R F2 D2 F2
U2 R U' R2 D2 R' F2
U2 R U' R2 D2 F2 R'
U2 R U' D R D F2
U2 R U' D2 R F2 D
U2 R U' D2 R F2 D'
U2 R U' D2 R F2 D2
U2 R U' D2 R' F2 R2
U2 R U' D2 R2 F2 R'
B' R U' B' U2 B R
U2 R U' F2 D2 F2 R
R U F2 D2 F2 R B2
R U F2 D2 F2 B2 R
R U F2 D2 B2 F2 R
U2 R U2 D' R2 U R'
U2 R D L2 U' R D
U2 R D L2 U' R D'
U2 R D L2 U' R D2
U2 R D L2 U' D R
U2 R D L2 U' D' R
U2 R D L2 U' D2 R
U2 R D L2 D U' R
U2 R D L2 D' U' R
U2 R D L2 D2 U' R
U2 R D U' R D F2
U R D L2 U' L2 R
U R D L2 U' R L2
R U B2 L U2 L' R
R U B2 L U2 R L'
R U B2 L' U2 L R
R U B2 L' U2 R L
R U B2 L2 U2 L2 R
R U B2 L2 U2 R L2
U2 R D' U2 R2 U R'
D' R D2 R B2 L U
U2 R D2 L U' R F2
U2 R D2 L' U' R F2
U2 R D2 L2 U' R F2
U2 R D2 U' R F2 D
U2 R D2 U' R F2 D'
U2 R D2 U' R F2 D2
U2 R D2 U' R' F2 R2
U2 R D2 U' R2 F2 R'
R U' L B2 U2 R B2
R U' L B2 U2 B2 R
R U' L' B2 U2 R B2
R U' L' B2 U2 B2 R
D' R F2 L' U' D' L2
D' R F2 L' U2 F2 U
D' R F2 L' D' U' L2
D' R F2 L' D2 B2 U'
R U' L2 B2 U2 R B2
R U' L2 B2 U2 B2 R
D' R F2 U2 F2 R U
D' R F2 D' L' U' L'
R U' R U2 R' B2 U2
R U' R U2 B2 U2 L
D' R F2 D2 L' B2 U'
U2 R F2 U L' B2 U2
D' R F2 D2 B2 L' U'
U2 R F2 U B2 L' U2
U2 R F2 U' D2 F2 R
U2 R F2 D2 U' F2 R
R U' R2 D2 L2 R' F2
R U' R2 D2 L2 F2 R'
R U' R2 D2 R' L2 F2
R U' R2 D2 R' F2 L2
R U' R2 D2 F2 L2 R'
R U' R2 D2 F2 R' L2
R U' D2 R' F2 L' R2
R U' D2 R' F2 R2 L'
R U' F2 L' B2 U2 B2
D' R' U2 R2 F2 L' U'
R U' F2 B2 L' U2 B2
D' R' D R' U R' B2
R' U' B2 L U' R2 U'
R' U' B2 L U2 D B2
R' U' B2 L D U2 B2
R' U' B2 L D' F2 U2
U2 R' D L2 U' R' B2
R' U' B2 U2 D B2 R'
R' U' B2 D L U2 B2
L' U' B2 U' R U' R
R' U' B2 D U2 B2 R'
R' U' B2 D' L F2 U2
R' U' B2 D' F2 L U2
U R' D R' B2 D F2
L2 U' B2 U' R U' R
R U' B2 L U2 R B2
R U' B2 L U2 B2 R
R2 U' B2 U L B2 U
R U' B2 L' U2 R B2
R U' B2 L' U2 B2 R
R U' B2 L2 U2 R B2
R U' B2 L2 U2 B2 R
L U' B2 U' R U' R
R U' B2 U2 R B2 D
R U' B2 U2 R B2 D'
R U' B2 U2 R B2 D2
R U' B2 U2 R' B2 R2
R U' B2 U2 B' R B'
R U' B2 U2 B2 R D
R U' B2 U2 B2 R D'
R U' B2 U2 B2 R D2
R U' B2 U2 B2 D R
R U' B2 U2 B2 D' R
R U' B2 U2 B2 D2 R
D' R' D2 L2 R' B2 U
B' R' D2 L2 U R' F
B' R' D2 L2 U F R'
D' R' D2 R' L2 B2 U
R U' B2 D2 F2 L' U2
D' R' D2 R' B2 L2 U
R U' B2 F2 L' U2 B2
U R' D2 R' F2 D' B2
U R' D2 F2 R' D' B2
U R' D2 F2 D' R' B2
L' U2 R U B2 U2 R
L' U2 R U' R D2 F2
L' U2 R U' D2 R F2
L' U2 R D L2 U' R
L' U2 R D2 U' R F2
L2 U2 R U B2 U2 R
L2 U2 R U' R D2 F2
L2 U2 R U' D2 R F2
L2 U2 R D L2 U' R
L2 U2 R D2 U' R F2
L U2 R U B2 U2 R
L U2 R U' R D2 F2
L U2 R U' D2 R F2
L U2 R D L2 U' R
L U2 R D2 U' R F2
R' U2 R2 U B2 U2 R
R' U2 R2 U' R D2 F2
R' U2 R2 U' D2 R F2
R' U2 R2 D L2 U' R
R' U2 R2 D2 U' R F2
R' U2 D L2 U' R' B2
L' U2 D' R F2 L' U'
L2 U2 D' R F2 L' U'
D R' B2 U D F2 B2
D R' B2 U D B2 F2
D' R2 L U2 R' F2 U'
D' R2 L U2 F2 R' U'
D R' B2 U2 L2 R2 U'
D R' B2 U2 R2 L2 U'
D R' B2 D U F2 B2
D R' B2 D U B2 F2
D' R2 L D2 B2 L U
D R' B2 D2 L2 R2 U
D R' B2 D2 R2 L2 U
L U2 D' R F2 L' U'
D' R2 L' U2 R' F2 U'
D' R2 L' U2 F2 R' U'
D' R2 L' D2 B2 L U
D R2 L B2 L R' U
D R2 L B2 R' L U
D' R2 L2 U2 R' F2 U'
D' R2 L2 U2 F2 R' U'
D' R2 L2 D2 B2 L U
D' R2 U R D R2 B2
D' R2 U R D B2 R2
U R2 U R' U B2 U2
U R2 U R' U' D2 F2
U R2 U R' D L2 U'
U R2 U R' D2 U' F2
U R2 U D L2 R' U'
U R2 U D R' L2 U'
U R2 U D2 R' U' F2
D' R2 U2 R F2 R2 U'
D' R2 U2 R' U' D R2
D' R2 U2 R' D U' R2
D' R2 U2 R' F2 U' D
D' R2 U2 R' F2 U' D'
D' R2 U2 R' F2 U' D2
D' R2 U2 R' F2 D U'
D' R2 U2 R' F2 D' U'
D' R2 U2 R' F2 D2 U'
D' R2 U2 D R' U' R'
D' R2 U2 F R' F U'
D' R2 U2 F2 R' U' D
D' R2 U2 F2 R' U' D'
D' R2 U2 F2 R' U' D2
D' R2 U2 F2 R' D U'
D' R2 U2 F2 R' D' U'
D' R2 U2 F2 R' D2 U'
D' R2 U2 F2 D R' U'
D' R2 U2 F2 D' R' U'
D' R2 U2 F2 D2 R' U'
D' R2 D U2 R' U' R'
U2 R2 D L2 R' U' R
U2 R2 D R' L2 U' R
D' R2 D B2 L U R2
U R2 U2 B2 U L U
U R2 D U L2 R' U'
U R2 D U R' L2 U'
R2 U2 B2 U' B2 R' U'
D' R2 D2 L B2 L U
D' R2 D2 L' B2 L U
D' R2 D2 L2 B2 L U
U2 R2 D2 R' U' R F2
D' R2 D2 B2 L U D
D' R2 D2 B2 L U D'
D' R2 D2 B2 L U D2
D' R2 D2 B2 L D U
D' R2 D2 B2 L D' U
D' R2 D2 B2 L D2 U
D' R2 D2 B2 D L U
D' R2 D2 B2 D' L U
D' R2 D2 B2 D2 L U
U R2 D2 U R' U' F2
U R2 D2 F2 U R' U'
R' D U R' B2 D F2
D' R2 B2 L U D R2
D' R2 B2 L U2 F2 U'
D' R2 B2 L D U R2
D' R2 B2 L D2 B2 U
R2 D U L2 R' U' L2
R2 D U R' L2 U' L2
D' R2 B2 D L U R2
D' R2 B2 D2 L B2 U
D R2 B2 L U2 L U'
R' D U2 L2 U' R' B2
D R2 B2 D L U F2
D R2 B2 D2 L R2 U
D R2 B2 D2 R2 L U
U2 D L2 R U' D' R2
U2 D L2 R U2 B2 U
U2 D L2 R D' U' R2
U2 D L2 R D2 F2 U'
U2 D L2 D' R U' R
U2 D L2 D2 R F2 U'
U2 D R L2 U' D' R2
U2 D R L2 U2 B2 U
U2 D R L2 D' U' R2
U2 D R L2 D2 F2 U'
D' U R F2 L' U' L
B U R' D R' F' B2
B U R' D R' B2 F'
B U R2 F' U R' U'
L' D B2 U2 L2 R U'
L' D B2 U2 R L2 U'
L2 D B2 U2 L2 R U'
L2 D B2 U2 R L2 U'
L D B2 U2 L2 R U'
L D B2 U2 R L2 U'
B2 U F2 L' U L R2
B2 U F2 L' U R2 L
R' D' R2 U R D2 B2
R' D' R2 U D2 R B2
R' D' R2 U D2 B2 R
R' D' R2 U' F2 L' U2
R' D' R2 D' L2 U R
R' D' R2 D2 U R B2
R' D' R2 D2 U B2 R
L' D' R2 U2 R' F2 U'
L' D' R2 U2 F2 R' U'
L' D' R2 D2 B2 L U
U2 D' L R F2 L' U'
L2 D' R2 U2 R' F2 U'
L2 D' R2 U2 F2 R' U'
R2 D' R2 U2 R U' R
L2 D' R2 D2 B2 L U
U2 D' L' R F2 L' U'
L D' R2 U2 R' F2 U'
R D' R2 U D R' B2
L D' R2 U2 F2 R' U'
R D' R2 U2 R2 U' R
R D' R2 D U R' B2
L D' R2 D2 B2 L U
R D' R2 D2 L2 U R'
D2 U' L2 U' R U' F2
U2 D' L2 R F2 L' U'
L' D' U2 R F2 L' U'
L2 D' U2 R F2 L' U'
U2 D' R L F2 L' U'
U2 D' R L' F2 L' U'
U2 D' R L2 F2 L' U'
U2 D' R F2 L' U' D
U2 D' R F2 L' U' D'
U2 D' R F2 L' U' D2
U2 D' R F2 L' D U'
U2 D' R F2 L' D' U'
U2 D' R F2 L' D2 U'
U2 D' R F2 D L' U'
U2 D' R F2 D' L' U'
U2 D' R F2 D2 L' U'
L D' U2 R F2 L' U'
U D' R F2 L' U' L
B2 U' R U R' U2 R2
B2 U' R U' R D2 L2
B2 U' R B2 U' L R
B2 U' R B2 U' R L
U2 D' F2 U2 L' R2 U
U2 D' F2 U2 R2 L' U
R2 D' B2 L R2 U R2
R2 D' B2 R2 L U R2
R' D2 L2 R U R2 F2
R' D2 L2 R U F2 R2
R' D2 L2 R2 U R F2
R' D2 L2 U R F2 R2
R' D2 L2 U R' F2 D
R' D2 L2 U R' F2 D'
R' D2 L2 U R' F2 D2
R' D2 L2 U F R' F
R' D2 L2 U F2 R' D
R' D2 L2 U F2 R' D'
R' D2 L2 U F2 R' D2
R' D2 L2 U F2 D R'
R' D2 L2 U F2 D' R'
R' D2 L2 U F2 D2 R'
R' D2 L2 D R2 U R
D' U2 L R F2 L' U'
R' D2 R L2 U R2 F2
R' D2 R L2 U F2 R2
D' U2 L' R F2 L' U'
D2 U2 L' R U' F2 R
U2 D2 L' R U' F2 R
D' U2 L2 R F2 L' U'
U' D2 L2 U' R U' F2
R' D2 R' F2 D' L2 B2
R' D2 R' F2 D' B2 L2
R' D2 R2 L2 U R F2
D' U2 R L F2 L' U'
D' U2 R L' F2 L' U'
D' U2 R L2 F2 L' U'
D2 U2 R L' U' F2 R
D U2 L2 R U' D' R2
D U2 L2 R U2 B2 U
D U2 L2 R D' U' R2
D U2 L2 R D2 F2 U'
D2 U2 R U L2 U2 F2
D2 U2 R U' F2 D2 R2
D' U2 R F2 L' U' D
D' U2 R F2 L' U' D'
D' U2 R F2 L' U' D2
D' U2 R F2 L' D U'
D' U2 R F2 L' D' U'
D' U2 R F2 L' D2 U'
B' U' B' U' R U' R
D' U2 R F2 D L' U'
D' U2 R F2 D' L' U'
D' U2 R F2 D2 L' U'
D U2 L2 D' R U' R
D U2 L2 D2 R F2 U'
R' D2 U R' F2 D' B2
U2 D2 R L' U' F2 R
B U' B U' R U' R
U2 D2 R U L2 U2 F2
U2 D2 R U' F2 D2 R2
R' D2 U F2 R' D' B2
R' D2 U F2 D' R' B2
D U2 R L2 U' D' R2
D U2 R L2 U2 B2 U
D U2 R L2 D' U' R2
D U2 R L2 D2 F2 U'
R D2 U R F2 D2 B2
B U2 L R U' R F'
R D2 U' R' F2 L' R2
R D2 U' R' F2 R2 L'
B' U2 L2 R U' R F
B U2 L' R U' R F'
B' U2 R L2 U' R F
R' D2 F2 R' D' L2 B2
R' D2 F2 R' D' B2 L2
B U2 L2 R U' R F'
B' U2 R U B' U2 R
D' U2 F2 U2 L' R2 U
D' U2 F2 U2 R2 L' U
R' D2 F2 D' L2 R' B2
R' D2 F2 D' R' L2 B2
R' D2 F2 D' R' B2 L2
B2 U2 R F U' F' R
B2 U2 R F2 U' F2 R
B U2 R L U' R F'
B U2 R L' U' R F'
B U2 R L2 U' R F'
B U2 R U' R D F'
B U2 R U' R D' F'
B U2 R U' R D2 F'
B U2 R U' R F' D
B U2 R U' R F' D'
B U2 R U' R F' D2
R' D2 B2 L2 U F2 R
B2 U2 D' R F2 U' F2
B D R2 B2 L U F'
D2 F2 L D' B2 L2 R'
D2 F2 L D' B2 R' L2
B2 D' U2 R F2 U' F2
D2 F2 L' F2 U R F2
D F2 L' F2 R B2 U
D F2 L' F2 B2 R U
D F2 L' B2 F2 R U
D2 F2 U' L' F2 U R
D' F2 U2 L' R2 F2 U
D' F2 U2 L' F2 R2 U
D' F2 U2 R2 L' F2 U
D' F2 D2 L2 B2 R' U'
U' F2 B2 U L' U R2
R F2 D2 B2 U' F2 R
D F2 B2 L' F2 R U
U2 B R B' U' R F'
D' B R2 U2 R' F2 U'
D' B R2 U2 F2 R' U'
D' B R2 D2 B2 L U
U B R' D R' F' B2
U B R' D R' B2 F'
U' B U' R U' R F'
U B R2 F' U R' U'
D' B U2 R F2 L' U'
U B U R U' R F'
L' B U2 R U' R F'
L2 B U2 R U' R F'
F2 B L' F2 U R2 F'
L B U2 R U' R F'
R B U' B U2 R B'
R B U' B U2 B' R
D' B' R2 U2 R' F2 U'
D' B' R2 U2 F2 R' U'
D' B' R2 D2 B2 L U
D' B' U2 R F2 L' U'
D B' U2 L2 R F U'
D B' U2 R L2 F U'
R B' U' B' U2 B R
U' B2 L U' R U' R
U' B2 L' U' R U' R
U' B2 L2 U' R U' R
D B2 L U2 L R U'
D B2 L U2 R L U'
D B2 L' U2 L' R U'
D B2 L' U2 R L' U'
D' B2 R2 U2 R' F2 U'
D' B2 R2 U2 F2 R' U'
D' B2 R2 D2 B2 L U
B F2 L' F2 U R2 F'
D B2 R' U D F2 B2
D B2 R' U D B2 F2
D B2 R' U2 L2 R2 U'
D B2 R' U2 R2 L2 U'
D B2 R' D U F2 B2
D B2 R' D U B2 F2
D B2 R' D2 L2 R2 U
D B2 R' D2 R2 L2 U
U' B2 U' R U' R D
U' B2 U' R U' R D'
U' B2 U' R U' R D2
U' B2 U' R U' D R
U' B2 U' R U' D' R
U' B2 U' R U' D2 R
U' B2 U' R D U' R
U' B2 U' R D' U' R
U' B2 U' R D2 U' R
D B2 R2 U2 L2 R' U'
D B2 R2 U2 R' L2 U'
U' B2 U' D' R F2 U'
U' B2 U2 R' D R' B2
U' B2 U2 R2 U R' U'
U2 B2 U' R B2 U' R
D' B2 U2 R F2 L' U'
U2 B2 U' B2 R U' R
B2 F2 U L' F2 U R2
F2 B2 U L' F2 U R2
D B2 U2 L2 R U' D
D B2 U2 L2 R U' D'
D B2 U2 L2 R U' D2
D B2 U2 L2 R D U'
D B2 U2 L2 R D' U'
D B2 U2 L2 R D2 U'
D B2 U2 L2 D R U'
D B2 U2 L2 D' R U'
D B2 U2 L2 D2 R U'
D B2 U2 R L2 U' D
D B2 U2 R L2 U' D'
D B2 U2 R L2 U' D2
D B2 U2 R L2 D U'
D B2 U2 R L2 D' U'
D B2 U2 R L2 D2 U'
D B2 U2 R U' D F2
D B2 U2 R D U' F2
D B2 U2 D R U' F2
U' B2 D' U' R F2 U'
U' B2 D2 L2 U' R U'
D B2 D U2 R U' F2
D B2 D2 R2 U2 R' U'
U' B2 F2 U L' U R2
D B2 F2 L' F2 R U
