U R F' L' U' B'
F U R F' L' U'
F2 D R' F' B R'
F2 D R' B F' R'
R' F' U' L' B U
F2 D B R' F' B
F2 D B R' B F'
R' F' U' B L' U
F' U' B' R' B L' U
R' D2 F' U' L' B U
R' D2 F' U' B L' U
U D2 F' L' F U' B'
D2 F R' D F' R B2
D2 F R' D F' B2 R
D2 F R' D B2 F' R
F2 D R' D2 F' B R
F2 D R' D2 B F' R
F2 D R' F B R' F2
F2 D R' F' B R' D
F2 D R' F' B R' D'
F2 D R' F' B R' D2
F2 D R' F' B D R'
F2 D R' F' B D' R'
F2 D R' F' B D2 R'
F2 D R' F2 B R' F
F2 D R' B D F' R'
F2 D R' B D' F' R'
F2 D R' B D2 F' R'
F2 D R' B F R' F2
F2 D R' B F' R' D
F2 D R' B F' R' D'
F2 D R' B F' R' D2
F2 D R' B F' D R'
F2 D R' B F' D' R'
F2 D R' B F' D2 R'
F2 D R' B F2 R' F
D F B R' D F' B2
D F B R' D B2 F'
D F B R' F' D B2
F2 D F R' F' B R'
F2 D F R' B F' R'
F2 D F B R' F' B
F2 D F B R' B F'
U F' L' R F' U' B'
U F' L' R2 U' B' R'
F2 D F' R' F' B R'
F2 D F' R' B F' R'
F2 D F' B R' F' B
F2 D F' B R' B F'
F2 D F2 R' F' B R'
F2 D F2 R' B F' R'
F2 D F2 B R' F' B
F2 D F2 B R' B F'
U F' R L' F' U' B'
F2 D B R' D F' B
F2 D B R' D B F'
F2 D B R' D' F' B
F2 D B R' D' B F'
F2 D B R' D2 F' B
F2 D B R' D2 B F'
F2 D B R' F' D B
F2 D B R' F' D' B
F2 D B R' F' D2 B
F2 D B R' F' B D
F2 D B R' F' B D'
F2 D B R' F' B D2
F2 D B R' B D F'
F2 D B R' B D' F'
F2 D B R' B D2 F'
F2 D B R' B F' D
F2 D B R' B F' D'
F2 D B R' B F' D2
F2 D B F R' F' B
F2 D B F R' B F'
F2 D B F' R' F' B
F2 D B F' R' B F'
F2 D B F2 R' F' B
F2 D B F2 R' B F'
F D B R' D F' B2
F D B R' D B2 F'
F D B R' F' D B2
U F' R2 L' U' B' R'
R' F' U' L B L2 U
R' F' U' L' D B U
R' F' U' L' D' B U
R' F' U' L' D2 B U
R' F' U' L' B U D
R' F' U' L' B U D'
R' F' U' L' B U D2
R' F' U' L' B D U
R' F' U' L' B D' U
R' F' U' L' B D2 U
R' F' U' D L' B U
R' F' U' D B L' U
R' F' U' D' L' B U
R' F' U' D' B L' U
R' F' U' D2 L' B U
R' F' U' D2 B L' U
R' F' U' B L' U D
R' F' U' B L' U D'
R' F' U' B L' U D2
R' F' U' B L' D U
R' F' U' B L' D' U
R' F' U' B L' D2 U
R' F' U' B D L' U
R' F' U' B D' L' U
R' F' U' B D2 L' U
R' F' U' B' L' B2 U
R' F' D U' L' B U
R' F' D U' B L' U
R' F' D' U' L' B U
R' F' D' U' B L' U
R' F' D2 U' L' B U
R' F' D2 U' B L' U
U F' D2 L' F U' B'
R' F' B' U' L' B2 U
R' F' B' U' B2 L' U
F D' R' F' D R B2
F D' R' F' D B2 R
R' F' B2 U' B' L' U
D2 F2 D R' F' B R
D2 F2 D R' B F' R
F D2 R' D F' R B2
F D2 R' D F' B2 R
F D2 R' D B2 F' R
D F2 B D R' F' B
D F2 B D R' B F'
R' B L U L' F' B'
R' B L U L' B' F'
D B R' F' U' L' U
B' F U R F' L' U'
D B F R' D F' B2
D B F R' D B2 F'
D B F R' F' D B2
B2 F U R F' L' U'
B F U R F' L' U'
F B U R F' L' U'
D B F2 D R' F' B
D B F2 D R' B F'
F2 B D R' F' B R'
F2 B D R' B F' R'
F2 B D B R' F' B
F2 B D B R' B F'
U' B' R' B U' F' U2
R' B' F' U' L' B2 U
R' B' F' U' B2 L' U
F B' U R F' L' U'
F2 B' D R' F' B R'
F2 B' D R' B F' R'
F2 B' D B R' F' B
F2 B' D B R' B F'
F B2 U R F' L' U'
B' F2 D R' F' B R'
B' F2 D R' B F' R'
B' F2 D B R' F' B
B' F2 D B R' B F'
B2 F2 D R' F' B R'
B2 F2 D R' B F' R'
F2 B2 D R' F' B R'
F2 B2 D R' B F' R'
B2 F2 D B R' F' B
B2 F2 D B R' B F'
F2 B2 D B R' F' B
F2 B2 D B R' B F'
R' B2 F' U' B' L' U
B F2 D R' F' B R'
B F2 D R' B F' R'
B F2 D B R' F' B
B F2 D B R' B F'
