D L' R2 F U
D L' F R2 U
D R2 L' F U
D R2 L' F U
D L' R' F R' U
D L' R2 D F U
D L' R2 D' F U
D L' R2 D2 F U
D L' R2 F U D
D L' R2 F U D'
D L' R2 F U D2
D L' R2 F D U
D L' R2 F D' U
D L' R2 F D2 U
D L' D' F U F
D L' F R2 U D
D L' F R2 U D'
D L' F R2 U D2
D L' F R2 D U
D L' F R2 D' U
D L' F R2 D2 U
D L' F U D' F2
D L' F D' U F2
D L' F' R2 F2 U
D' L' F2 R F' U
B' L' B U L2 F2
B' L' B U F2 L2
L' U F D2 F L'
L' U F2 B' L B
L' U B' L F2 B
L' U B' L B F2
L' U B' F2 L B
D R' L' F R' U
L' U' B R' U2 F2
L' U' B' U2 L F2
L' U' B' U2 F2 L
D R2 L' D F U
D R2 L' D' F U
D R2 L' D2 F U
D R2 L' F U D
D R2 L' F U D'
D R2 L' F U D2
D R2 L' F D U
D R2 L' F D' U
D R2 L' F D2 U
L' U2 B' U' L F2
L' U2 B' U' F2 L
R' D L' R2 F U
R' D L' F R2 U
R2 D L' R2 F U
R2 D L' F R2 U
R D L' R2 F U
R D L' R2 F U
R D L' F R2 U
R' D R2 L' F U
R2 D R2 L' F U
R D R2 L' F U
F U L' B' L F
F U D2 F L' B'
F U F L' B' L
L' F U D2 F L'
L' F D2 U F L'
F D2 U F L' B'
F D2 U F L' B'
U B' L F2 D' B2
R L' U2 B' U' F2 L
D' L' R' U2 L' B U'
D' L' R' U2 B L' U'
D L' R' D R' F U
D L' R' D F R' U
D L' R' D' R' F U
D L' R' D' F R' U
D L' R' D2 R' F U
D L' R' D2 F R' U
D L' R' F R' U D
D L' R' F R' U D'
D L' R' F R' U D2
D L' R' F R' D U
D L' R' F R' D' U
D L' R' F R' D2 U
D L' R' F D R' U
D L' R' F D' R' U
D L' R' F D2 R' U
D L' R' F' R' F2 U
D' L' R2 U2 L' B' U'
D L' R2 D F U D
D L' R2 D F U D'
D L' R2 D F U D2
D L' R2 D F D U
D L' R2 D F D' U
D L' R2 D F D2 U
D L' R2 D' F U D
D L' R2 D' F U D'
D L' R2 D' F U D2
D L' R2 D' F D U
D L' R2 D' F D' U
D L' R2 D' F D2 U
D L' R2 D2 F U D
D L' R2 D2 F U D'
D L' R2 D2 F U D2
D L' R2 D2 F D U
D L' R2 D2 F D' U
D L' R2 D2 F D2 U
D L' R2 F' U D' L2
D L' R2 F' D' U L2
D L' R2 F2 D F' U
D L' R2 F2 D' F' U
D L' R2 F2 D2 F' U
D2 L' U F L' D2 F2
D2 L' U F D2 L' F2
D2 L' U F' D2 F2 L'
D L' U F' D' L2 F2
D L' U F' D' F2 L2
R' L' F U D2 F L'
L' R' F U D2 F L'
R2 L' F U D2 F L'
R' L' F D2 U F L'
L' R' F D2 U F L'
R L' F U D2 F L'
R2 L' F D2 U F L'
R L' F D2 U F L'
D L' U2 D2 L2 B' U'
D L' D F U D2 F2
D L' D F U' B2 U2
D L' D F D' R2 U
D L' D F D2 U F2
B' L' D F2 B R2 U
B' L' D B R2 F2 U
B' L' D B F2 R2 U
D L' D' R F U F
D L' D' R' F U F
D L' D' R2 F U F
D L' D' F R U F
D L' D' F R' U F
D L' D' F R2 U F
D L' D' F U D F
D L' D' F U D' F
D L' D' F U D2 F
D L' D' F U F D
D L' D' F U F D'
D L' D' F U F D2
D L' D' F D U F
D L' D' F D' U F
D L' D' F D2 U F
D L' D2 U2 L2 B' U'
D L' D2 F U D F2
D L' D2 F U2 L2 U'
D L' D2 F D U F2
D L' D2 F D2 R2 U
D2 L' F U L' D2 F2
D2 L' F U D2 L' F2
D L' F R D R U
D L' F R D' R U
D2 L' F U' B2 U2 L'
D L' F R D2 R U
D L' F R' D R' U
D L' F R' D' R' U
D L' F R' D2 R' U
D2 L' F D' R2 U L'
D L' F U D' F2 D
D L' F U D' F2 D'
D L' F U D' F2 D2
D L' F U F D' F2
D L' F U F' D' F2
D L' F U F2 D' F2
D2 L' F D2 U L' F2
D L' F U' D B2 U2
D L' F U2 D2 L2 U'
B' L' F B U F L2
D L' F D U' B2 U2
D L' F D' R U F2
D L' F D' R' U F2
D L' F D' R2 U F2
D L' F D' U F2 D
D L' F D' U F2 D'
D L' F D' U F2 D2
D L' F D2 U2 L2 U'
D L' F B R2 B' U
D' L' F' R F' R U
D L' F B2 R2 B2 U
D2 L' F' U D2 F2 L'
D2 L' F' U' R B2 U2
L' R2 U F D2 F L'
D2 L' F' U' B2 R U2
D L' F' R' F2 R' U
D L' F' R2 U D' L2
L' R2 U F2 B' L B
D L' F' R2 D' U L2
D L' F' R2 F2 U D
D L' F' R2 F2 U D'
D L' F' R2 F2 U D2
D L' F' R2 F2 D U
D L' F' R2 F2 D' U
D L' F' R2 F2 D2 U
D L' F' U D' L2 F2
L' R2 U B' L F2 B
L' R2 U B' L B F2
D L' F' U D' F2 L2
D2 L' F' D2 U F2 L'
L' R2 U B' F2 L B
B' L' F' B U L2 F'
B' L' F' B U F' L2
D L' F' D' U L2 F2
D L' F' D' U F2 L2
D' L' F2 R D F' U
D' L' F2 R D' F' U
D' L' F2 R D2 F' U
D' L' F2 R F' U D
D' L' F2 R F' U D'
D' L' F2 R F' U D2
D' L' F2 R F' D U
D' L' F2 R F' D' U
D' L' F2 R F' D2 U
D L' F2 R2 U2 B U'
L' R2 U' B R' U2 F2
L' R2 U' B' U2 L F2
L' R2 U' B' U2 F2 L
D L' F2 D' F' U F'
B' L' B R U L2 F2
B' L' B R U F2 L2
B' L' B R' U L2 F2
B' L' B R' U F2 L2
B' L' B R2 U L2 F2
B' L' B R2 U F2 L2
B' L' B U L F2 L
B' L' B U L2 F2 D
B' L' B U L2 F2 D'
B' L' B U L2 F2 D2
B' L' B U F' L2 F'
B' L' B U F2 L2 D
B' L' B U F2 L2 D'
B' L' B U F2 L2 D2
B' L' B D R2 F2 U
D L' B R2 F B' U
B' L' B D F2 R2 U
D L' B R2 B' F U
L' R2 U2 B' U' L F2
L' R2 U2 B' U' F2 L
B' L' B F U F L2
B' L' B F' U L2 F'
B' L' B F' U F' L2
D L' B F R2 B' U
U2 L' B' U L F2 R
D L' B2 R2 F B2 U
D L' B2 R2 B2 F U
D L' B2 F R2 B2 U
L' R2 F U D2 F L'
L' R2 F D2 U F L'
D L2 R2 D L F U
D L2 R2 D' L F U
D L2 R2 D2 L F U
D L2 R2 F L F U
D L2 R2 F' L F U
D L2 R2 F2 L F U
D L2 D' L F U F
L' U L F D2 F L'
L' U L F2 B' L B
L' U L B' L F2 B
L' U L B' L B F2
L' U L B' F2 L B
L' U L' F D2 F L'
L' U L' F2 B' L B
L' U L' B' L F2 B
L' U L' B' L B F2
L' U L' B' F2 L B
D L2 F L R2 F U
D L2 F L F R2 U
D L2 F R2 L F U
L' U L2 F D2 F L'
L' U L2 F2 B' L B
L' U L2 B' L F2 B
L' U L2 B' L B F2
L' U L2 B' F2 L B
D L2 F' L R2 F U
D L2 F' L F R2 U
D L2 F' R2 L F U
D L2 F2 L R2 F U
D L2 F2 L F R2 U
D L2 F2 R2 L F U
L' U D2 F L' D2 F2
L' U D2 F D2 L' F2
L' U D2 F' D2 F2 L'
D' R L' F2 R F U
D R L' D R F U
D R L' D' R F U
D R L' D2 R F U
L' U F D2 F L' D
L' U F D2 F L' D'
L' U F D2 F L' D2
L' U F D2 F D L'
L' U F D2 F D' L'
L' U F D2 F D2 L'
L' U F' D2 F L' F2
L' U F' B' L F' B
L' U F' B' L B F'
L' U F2 L B' L B
L' U F2 L' B' L B
L' U F2 L2 B' L B
F R U L' B' L F
L' U F2 U B' U' L
F R U D2 F L' B'
F R U F L' B' L
L' U F2 D2 F L' F'
L' U F2 B' L D B
L' U F2 B' L D' B
L' U F2 B' L D2 B
L' U F2 B' L B D
L' U F2 B' L B D'
L' U F2 B' L B D2
L' U F2 B' L' B L2
L' U F2 B' L2 B L'
L' U F2 B' D L B
L' U F2 B' D' L B
L' U F2 B' D2 L B
L U F2 B D' B2 L
L U F2 B' D' L B2
R' U B' L F2 D' B2
L' U B' L F2 D B
L' U B' L F2 D' B
L' U B' L F2 D2 B
L' U B' L F2 B D
L' U B' L F2 B D'
L' U B' L F2 B D2
L' U B' L B F2 D
L' U B' L B F2 D'
L' U B' L B F2 D2
L' U B' L' F2 L2 B
L' U B' L' F2 B L2
L' U B' L' B L2 F2
L' U B' L' B F2 L2
L' U B' L2 B L' F2
R2 U B' L F2 D' B2
D' R D L' F' U F'
L U B F2 D' B2 L
R U B' L F2 D' B2
L' U B' F' L F' B
L' U B' F' L B F'
L' U B' F2 L D B
L' U B' F2 L D' B
L' U B' F2 L D2 B
L' U B' F2 L B D
L' U B' F2 L B D'
L' U B' F2 L B D2
L' U B' F2 L' B L2
L' U B' F2 L2 B L'
L' U B' F2 D L B
L' U B' F2 D' L B
L' U B' F2 D2 L B
D2 R D' L' R2 F U
D2 R D' L' F R2 U
L U B' F2 D' L B2
D2 R D' R2 L' F U
D' R D2 L' F' R2 U
D R D2 L' R F' U
D R D2 R L' F' U
F R D2 U F L' B'
L' U' R B R' U2 F2
L' U' R B' U2 L F2
L' U' R B' U2 F2 L
L' U' R' B R' U2 F2
L' U' R' B' U2 L F2
L' U' R' B' U2 F2 L
L' U' R2 B R' U2 F2
L' U' R2 B' U2 L F2
L' U' R2 B' U2 F2 L
D' R' L' U2 L' B U'
D' R' L' U2 B L' U'
D R' L' D R' F U
D R' L' D F R' U
D R' L' D' R' F U
D R' L' D' F R' U
D R' L' D2 R' F U
D R' L' D2 F R' U
D R' L' F R' U D
D R' L' F R' U D'
D R' L' F R' U D2
D R' L' F R' D U
D R' L' F R' D' U
D R' L' F R' D2 U
D R' L' F D R' U
D R' L' F D' R' U
D R' L' F D2 R' U
D R' L' F' R' F2 U
F R' U L' B' L F
F R' U D2 F L' B'
F R' U F L' B' L
B R' U B' L' U F2
L' U' B R' U2 F2 D
L' U' B R' U2 F2 D'
L' U' B R' U2 F2 D2
L' U' B R' D2 B2 U2
L' U' B R' B U2 F2
L' U' B R' B' U2 F2
L' U' B R' B2 U2 F2
L' U' B R2 U2 F2 L'
L' U' B D2 R' B2 U2
L' U' B D2 B2 U2 L
L' U' B' R U2 L F2
L' U' B' R U2 F2 L
L' U' B' R' U2 L F2
L' U' B' R' U2 F2 L
L' U' B' R2 U2 L F2
L' U' B' R2 U2 F2 L
L' U' B' U2 L F2 D
L' U' B' U2 L F2 D'
L' U' B' U2 L F2 D2
L' U' B' U2 L' F2 L2
L' U' B' U2 F' L F'
L' U' B' U2 F2 L D
L' U' B' U2 F2 L D'
L' U' B' U2 F2 L D2
L' U' B' U2 F2 D L
L' U' B' U2 F2 D' L
L' U' B' U2 F2 D2 L
L' U' B' D2 B2 R' U2
D2 R' D' L' R2 F U
D2 R' D' L' F R2 U
L' U' B2 U2 F' L' F'
D2 R' D' R2 L' F U
D' R' D2 L' R2 F' U
D' R' D2 R2 L' F' U
L' U2 L B' U' L F2
L' U2 L B' U' F2 L
F R' D2 U F L' B'
L' U2 L' B' U' L F2
L' U2 L' B' U' F2 L
L' U2 L2 B' U' L F2
L' U2 L2 B' U' F2 L
D' R2 L' U2 L' B' U'
D R2 L F L2 F U
D R2 L F' L2 F U
D R2 L F2 L2 F U
D R2 L' D F U D
D R2 L' D F U D'
D R2 L' D F U D2
D R2 L' D F D U
D R2 L' D F D' U
D R2 L' D F D2 U
D R2 L' D' F U D
D R2 L' D' F U D'
D R2 L' D' F U D2
D R2 L' D' F D U
D R2 L' D' F D' U
D R2 L' D' F D2 U
D R2 L' D2 F U D
D R2 L' D2 F U D'
D R2 L' D2 F U D2
D R2 L' D2 F D U
D R2 L' D2 F D' U
D R2 L' D2 F D2 U
D R2 L' F' U D' L2
D R2 L' F' D' U L2
D R2 L' F2 D F' U
D R2 L' F2 D' F' U
D R2 L' F2 D2 F' U
D R2 L2 D L F U
D R2 L2 D' L F U
D R2 L2 D2 L F U
D R2 L2 F L F U
D R2 L2 F' L F U
D R2 L2 F2 L F U
F R2 U L' B' L F
F R2 U D2 F L' B'
F R2 U F L' B' L
L' U2 B U R' U2 F2
L' U2 B' L' U' L2 F2
L' U2 B' L' U' F2 L2
L' U2 B' L2 U' L' F2
L' U2 B' U' L F2 D
L' U2 B' U' L F2 D'
L' U2 B' U' L F2 D2
L' U2 B' U' L' F2 L2
L' U2 B' U' F' L F'
L' U2 B' U' F2 L D
L' U2 B' U' F2 L D'
L' U2 B' U' F2 L D2
L' U2 B' U' F2 D L
L' U2 B' U' F2 D' L
L' U2 B' U' F2 D2 L
L' U2 B' D' L2 U' L'
D R2 D L' F U L'
D2 R2 D' L' R2 F U
D2 R2 D' L' F R2 U
D2 R2 D' R2 L' F U
D R2 D F U L' B'
L2 D L R2 U2 B' U'
R' D L' R' F R' U
R' D L' R2 D F U
R' D L' R2 D' F U
R' D L' R2 D2 F U
R' D L' R2 F U D
R' D L' R2 F U D'
R' D L' R2 F U D2
R' D L' R2 F D U
R' D L' R2 F D' U
R' D L' R2 F D2 U
L' D L' R2 F L U
R' D L' D' F U F
R' D L' F R2 U D
R' D L' F R2 U D'
R' D L' F R2 U D2
R' D L' F R2 D U
R' D L' F R2 D' U
R' D L' F R2 D2 U
R' D L' F U D' F2
R' D L' F D' U F2
R' D L' F' R2 F2 U
L2 D L' R2 F L2 U
L' D L' F L R2 U
L' D L' F R2 L U
R2 D L' R' F R' U
R2 D L' R2 D F U
R2 D L' R2 D' F U
R2 D L' R2 D2 F U
R2 D L' R2 F U D
R2 D L' R2 F U D'
R2 D L' R2 F U D2
R2 D L' R2 F D U
R2 D L' R2 F D' U
R2 D L' R2 F D2 U
F R2 D2 U F L' B'
L2 D L' F L2 R2 U
L2 D L' F R2 L2 U
R2 D L' D' F U F
R2 D L' F R2 U D
R2 D L' F R2 U D'
R2 D L' F R2 U D2
R2 D L' F R2 D U
R2 D L' F R2 D' U
R2 D L' F R2 D2 U
R2 D L' F U D' F2
R2 D L' F D' U F2
R D L' R' F R' U
R2 D L' F' R2 F2 U
R D L' R2 D F U
R D L' R2 D' F U
R D L' R2 D2 F U
R D L' R2 F U D
R D L' R2 F U D'
R D L' R2 F U D2
R D L' R2 F D U
R D L' R2 F D' U
R D L' R2 F D2 U
R D L' D' F U F
R D L' F R2 U D
R D L' F R2 U D'
R D L' F R2 U D2
R D L' F R2 D U
R D L' F R2 D' U
R D L' F R2 D2 U
R D L' F U D' F2
R D L' F D' U F2
R D L' F' R2 F2 U
D R2 F' L' F L' U
L' D R D2 R F' U
R' D R' L' F R' U
R2 D R' L' F R' U
R' D R2 L' D F U
R' D R2 L' D' F U
R' D R2 L' D2 F U
R' D R2 L' F U D
R' D R2 L' F U D'
R' D R2 L' F U D2
R' D R2 L' F D U
R' D R2 L' F D' U
R' D R2 L' F D2 U
L' D R2 L' F L U
R D R' L' F R' U
L' D R2 D F U L'
L2 D R2 L U2 B' U'
L2 D R2 L' F L2 U
R2 D R2 L' D F U
R2 D R2 L' D' F U
R2 D R2 L' D2 F U
R2 D R2 L' F U D
R2 D R2 L' F U D'
R2 D R2 L' F U D2
R2 D R2 L' F D U
R2 D R2 L' F D' U
R2 D R2 L' F D2 U
R D R2 L' D F U
B R2 B' L' U F2 L'
R D R2 L' D' F U
R D R2 L' D2 F U
R D R2 L' F U D
R D R2 L' F U D'
R D R2 L' F U D2
R D R2 L' F D U
R D R2 L' F D' U
R D R2 L' F D2 U
D R2 B' L' F B U
D R2 B' L' B F U
D R2 B2 L' F B2 U
D R2 B2 L' B2 F U
B' U L' B U L2 F2
B' U L' B U F2 L2
D U L' R2 F U R2
U2 D L' F R2 B U
U D L' R2 F U R2
D U L' F R2 U R2
F U L' F B' L F
F U L' F' B' L F
U D L' F R2 U R2
F U L' F2 B' L F
F U L' B' L D F
F U L' B' L D' F
F U L' B' L D2 F
F U L' B' L F D
F U L' B' L F D'
F U L' B' L F D2
F U L' B' D L F
F U L' B' D' L F
F U L' B' D2 L F
F U L' B' F L F
F U L' B' F' L F
F U L' B' F2 L F
D U R2 L' F U R2
U D R2 L' F U R2
R' D' L' F2 R F' U
F U D2 F L' D B'
F U D2 F L' D' B'
F U D2 F L' D2 B'
F U D2 F L' B' D
F U D2 F L' B' D'
F U D2 F L' B' D2
F U D2 F D L' B'
F U D2 F D' L' B'
F U D2 F D2 L' B'
F U D2 F B L' B'
F U D2 F B' L' B'
F U D2 F B2 L' B'
R2 D' L' F2 R F' U
F U D2 B F L' B'
F U D2 B' F L' B'
F U D2 B2 F L' B'
F U F L' B' L D
F U F L' B' L D'
F U F L' B' L D2
F U F L' B' D L
F U F L' B' D' L
F U F L' B' D2 L
F U F L2 B' L B'
R D' L' F2 R F' U
L' D' R D F' U F'
L' D' R D2 F' R2 U
F U F B' L' B' L2
L' D' R F' U D F2
L' D' R F' U2 L2 U'
L' D' R F' D U F2
L' D' R F' D2 R2 U
F U F' L' F2 B' L
F U F' L' B' L F2
F U F' L' B' F2 L
L' D' R' U2 L2 B U'
L' D' R' U2 B L2 U'
L' D' R' D2 R2 F' U
F U F2 L' F' B' L
F U F2 L' B' L F'
F U F2 L' B' F' L
F2 U B' R U' L R'
F2 U B' R U' R' L
F' U B' D' L F' B'
F' U B' D' L B' F'
F' U B' D' F' L B'
F U B' F L' B' L2
U2 D' L2 B2 R' B U'
B' U' L' B U L2 F2
B' U' L' B U F2 L2
D' U2 L2 B2 R' B U'
D U2 L' F R2 B U
F U' B R' F' U2 F2
L' D2 U F L' D2 F2
L' D2 U F D2 L' F2
L' D2 U F' D2 F2 L'
L' D2 F U L' D2 F2
L' D2 F U D2 L' F2
L' D2 F U' B2 U2 L'
L' D2 F D' R2 U L'
B' U2 L' B U L2 F2
B' U2 L' B U F2 L2
L' D2 F D2 U L' F2
L' D2 F' U D2 F2 L'
L' D2 F' U' R B2 U2
L' D2 F' U' B2 R U2
L' D2 F' D2 U F2 L'
L' F R U D2 F L'
L' F R D2 U F L'
L F L2 U' B' U2 L
L' F R' U D2 F L'
L' F R' D2 U F L'
L' F R2 U D2 F L'
L' F R2 D2 U F L'
R' F U L' B' L F
D2 F U L' D2 F2 B'
D2 F U L' D2 B' F2
R' F U D2 F L' B'
R' F U F L' B' L
D2 F U D2 L' F2 B'
D2 F U D2 L' B' F2
L' F U D2 F L' D
L' F U D2 F L' D'
L' F U D2 F L' D2
L' F U D2 F D L'
L' F U D2 F D' L'
L' F U D2 F D2 L'
L' F U F B' L B
D F R2 F' L' F U
L' F U B' F L B
R2 F U L' B' L F
F U2 B' R' U' F L
R2 F U D2 F L' B'
R2 F U F L' B' L
D2 F U' B2 U2 L' B'
L' F U' B R' U2 F
L' F U' B' U2 F L
R F U L' B' L F
R F U D2 F L' B'
R F U F L' B' L
L' F U2 B' U' F L
B' D L' B R2 U L2
D2 F D' R2 U L' B'
L' F D' R F' U F2
R' F D2 U F L' B'
L' F D2 R U F L'
D2 F D2 U L' F2 B'
D2 F D2 U L' B' F2
L' F D2 R' U F L'
L' F D2 R2 U F L'
L' F D2 U F L' D
L' F D2 U F L' D'
L' F D2 U F L' D2
L' F D2 U F D L'
L' F D2 U F D' L'
L' F D2 U F D2 L'
L' F D2 F' U F2 L'
R2 F D2 U F L' B'
R F D2 U F L' B'
D F' L' R2 F L' U
D F' L' F L' R2 U
D F' L' F R2 L' U
F2 D F2 L' F U F
F D F' L' F U F
L' F' R2 U' B R' U2
D F' R2 L' F L' U
L' F' U D2 F L' F2
L' F' U F' B' L B
L' F' U F2 D2 F L'
D F' R2 F L' F U
L' F' U B' L F' B
L' F' U B' L B F'
L' F' U B' F' L B
L' F' U' R2 B R' U2
L' F' U' B' U2 L F'
L' F' U' B' U2 F' L
L' F' U' B2 U2 F' L'
L' F' U2 B' U' L F'
L' F' U2 B' U' F' L
L' F' D2 U F L' F2
L' F' D2 F U L' F2
F D' R F' L' U F2
U F' B' D' L F' B'
U F' B' D' L B' F'
U F' B' D' F' L B'
U F2 U R B' U' L
U F2 U B' R U' L
L' F2 D' R F' U F
L' F2 D2 F U L' F'
F D2 R U F L' B'
F D2 R' U F L' B'
F D2 R2 U F L' B'
U F2 B' L U R U'
U F2 B' U R U' L
F D2 U F L' D B'
F D2 U F L' D' B'
F D2 U F L' D2 B'
F D2 U F L' B' D
F D2 U F L' B' D'
F D2 U F L' B' D2
F D2 U F D L' B'
F D2 U F D' L' B'
F D2 U F D2 L' B'
F D2 U F B L' B'
F D2 U F B' L' B'
F D2 U F B2 L' B'
F D2 U B F L' B'
F D2 U B' F L' B'
U F2 B2 U R B U'
F D2 U B2 F L' B'
U B L F2 D' B2 L
U' B R' U L' U F2
F D2 F' L' U F2 L'
L' B R2 B' U F2 L'
D B R2 B' L' F U
U' B' L F2 R D' B2
U' B' L F2 D' R B2
U' B' L F2 D' B2 R
U' B' L' U L2 F2 R
R' B' L' B U L2 F2
R' B' L' B U F2 L2
U B' L U' L2 U F2
U B' L D' B2 D F2
U B' L F D' F B2
U B' L F D' B2 F
U B' L F' D' F' B2
U B' L F' D' B2 F'
U B' L F2 U' L2 U
U B' L F2 D' B2 D
U B' L F2 D' B2 D'
U B' L F2 D' B2 D2
U B' L F2 B D' B2
U B' L F2 B' D' B2
U B' L F2 B2 D' B2
U B' L B F2 D' B2
U B' L B' F2 D' B2
D B' L' F B R2 U
R2 B' L' B U L2 F2
R2 B' L' B U F2 L2
U B' L B2 F2 D' B2
D B' L' B R2 F U
D B' L' B F R2 U
U B' L' F2 L2 D' B2
R B' L' B U L2 F2
R B' L' B U F2 L2
L B' L2 B U L' F2
U' B' U L' U L2 F2
U' B' U L' U F2 L2
U' B' U2 L F2 D' B2
U2 B' U' L F2 D' B2
U2 B' U2 L' U L2 F2
U2 B' U2 L' U F2 L2
U B' U' L' U L2 F2
U B' U' L' U F2 L2
U B' D L D' F2 B2
U B' D L D' B2 F2
U B' F' D' L F' B'
U B' F' D' L B' F'
U B' F' D' F' L B'
U B' F2 L U R U'
U B' F2 U R U' L
D B2 L' R2 F B2 U
D B2 L' R2 B2 F U
D B2 L' F R2 B2 U
D B2 L' F B2 R2 U
D B2 L' B2 R2 F U
D B2 L' B2 F R2 U
D B2 R2 L' F B2 U
D B2 R2 L' B2 F U
D B2 R2 B2 L' F U
U B2 F2 U R B U'
