D B R' F' U2
B R U F' U B
D' R' F' R B U2
B R' F' U' B U'
U R2 U F' L' B'
B U' B' R' B U'
B U2 L' D B' L
B U2 D L' B' L
D' F B U2 L' B'
D F B R' F' U2
B D U2 L' B' L
F' D B R' F' U2
F2 D B R' F' U2
R' F' U' B L U'
F D B R' F' U2
D' F' B R U2 B
D F' B R' F' U2
B D' R' F' R U2
B D' F U2 L' B'
B D' F' R U2 B
D F2 B R' F' U2
D' B R' F' R U2
D B R' D F' U2
D B R' D' F' U2
D B R' D2 F' U2
D B R' F' U2 D
D B R' F' U2 D'
D B R' F' U2 D2
D B R' F' D U2
D B R' F' D' U2
D B R' F' D2 U2
D B D R' F' U2
D B D' R' F' U2
D B D2 R' F' U2
D' B F U2 L' B'
D' B F' R U2 B
D B F R' F' U2
D B F' R' F' U2
D B F2 R' F' U2
B2 R' F' B' D U2 L2
B2 R' F' B' D' R2 U2
B R' F' D U' B U'
B R' F' D' U' B U'
B R' F' D2 U' B U'
D R' F' B R' U2 F'
F R' F' U' B L U'
D R' F' B' U2 L F
U' R' B U2 L U F
D' R' B F' R B U2
U' R' B' R' B2 U' F'
D R' B F' R' U2 F'
D' R' B' F' R B U2
B2 R' B' D F' U2 L2
B2 R' B' D' R2 U2 B
B2 R' B' D' F' R2 U2
B2 R' B' F' U' B2 U'
B2 R' B' F' U2 D L2
B2 R' B' F' D U2 L2
B2 R' B' F' D' R2 U2
D R' B' F' U2 L F
D' R' B2 F' R B U2
B' R' B2 F' U' B' U'
U R2 L U F' L' B'
U R2 L' U F' L' B'
U R2 L2 U F' L' B'
U R2 U L' F' B' L'
U R2 U L' B' F' L'
U R2 U D F' L' B'
U R2 U D' F' L' B'
U R2 U D2 F' L' B'
U R2 U F' L' D B'
U R2 U F' L' D' B'
U R2 U F' L' D2 B'
U R2 U F' L' B' D
U R2 U F' L' B' D'
U R2 U F' L' B' D2
U R2 U F' D L' B'
U R2 U F' D' L' B'
U R2 U F' D2 L' B'
U R2 U F' B L' B'
U R2 U F' B' L' B'
U R2 U F' B2 L' B'
U R2 U B F' L' B'
U R2 U B' F' L' B'
U R2 U B2 F' L' B'
U R2 D U F' L' B'
L' D L B R' F' U2
U R2 D' U F' L' B'
U R2 D2 U F' L' B'
D' R2 F' R F' U2 F
L D L' B R' F' U2
R' D F' U' B L U'
U2 D L' B' L D2 F2
U2 D L' B' D2 L F2
U2 D L' B' D2 F2 L
B U R F' L' R' U
B U R F' R' L' U
F' U R2 U F' L' B'
L D B L' R' F' U2
F2 U R2 U F' L' B'
L D B R' L' F' U2
F U R2 U F' L' B'
B U D2 F' L' F U
U2 D B R' U2 R B
U2 D B' L' B' L2 F
B U F' D2 L' F U
R' D' F' U' B L U'
U2 D' F L' B' D2 F2
B U' R U2 F' L' U
B U' R' B U2 L U
B U' R' B' R' B2 U'
B U' D B' R' U' L
D U2 L' B' L D2 F2
D U2 L' B' D2 L F2
D U2 L' B' D2 F2 L
B U' B' R' D B U'
B U' B' R' D' B U'
B U' B' R' D2 B U'
B U' B' R' B U' D
B U' B' R' B U' D'
B U' B' R' B U' D2
B U' B' R' B D U'
B U' B' R' B D' U'
B U' B' R' B D2 U'
B U' B2 R' B R' U'
D' U2 F L' B' D2 F2
B U2 L D L2 B' L
R' D2 F' U' B L U'
B U2 L' D B' L D
B U2 L' D B' L D'
B U2 L' D B' L D2
B U2 L' D B' D L
B U2 L' D B' D' L
B U2 L' D B' D2 L
D U2 B R' U2 R B
D U2 B' L' B' L2 F
B U2 D L' B' L D
B U2 D L' B' L D'
B U2 D L' B' L D2
B U2 D L' B' D L
B U2 D L' B' D' L
B U2 D L' B' D2 L
B U2 D L2 B' L B'
B U2 D B' L' B' L2
B U2 D' L' D2 B' L
B U2 D' F L' F' B'
B U2 D' F L' B' F'
B U2 F' D' F L' B'
B U2 B L' D B' L
B U2 B D L' B' L
B U2 B' L' D B' L
B U2 B' D L' B' L
B U2 B2 L' D B' L
D' F U2 L' B' D2 F2
B U2 B2 D L' B' L
D' F D B U2 L' B'
D' F D' B U2 L' B'
D2 F D' B R' F' U2
B2 D R B' U2 L B2
D' F D2 B U2 L' B'
B D R U2 B' L B2
D' F B R U2 L' B
D' F B R U2 B L'
D' F B U2 L' D B'
D' F B U2 L' D' B'
D' F B U2 L' D2 B'
D' F B U2 L' B' D
D' F B U2 L' B' D'
D' F B U2 L' B' D2
D' F B U2 D L' B'
D' F B U2 D' L' B'
D' F B U2 D2 L' B'
D' F B U2 B L' B'
B2 D R' F' B' U2 L
D' F B U2 B' L' B'
D' F B U2 B2 L' B'
D' F B D U2 L' B'
D' F B D' U2 L' B'
D' F B D2 U2 L' B'
B2 D R' B' F' U2 L
B D R' D2 F' R U2
D F B R' D F' U2
D F B R' D' F' U2
D F B R' D2 F' U2
D F B R' F' U2 D
D F B R' F' U2 D'
D F B R' F' U2 D2
D F B R' F' D U2
D F B R' F' D' U2
D F B R' F' D2 U2
D F B D R' F' U2
D F B D' R' F' U2
D F B D2 R' F' U2
B D U' B' R' U' L
B D U2 L' B' L D
B D U2 L' B' L D'
B D U2 L' B' L D2
B D U2 L' B' D L
B D U2 L' B' D' L
B D U2 L' B' D2 L
B D U2 L2 B' L B'
F' D F B R' F' U2
B D U2 B' L' B' L2
F2 D F B R' F' U2
U F' L' R2 U F' L'
R' F' R D B R' U2
B D F U2 L' B' L
F' D F' B R' F' U2
F2 D F' B R' F' U2
F D F B R' F' U2
B D F' U2 L' B' L
F' D F2 B R' F' U2
F2 D F2 B R' F' U2
F' D B R' D F' U2
F' D B R' D' F' U2
F' D B R' D2 F' U2
F' D B R' F' U2 D
F' D B R' F' U2 D'
F' D B R' F' U2 D2
F' D B R' F' D U2
F' D B R' F' D' U2
F' D B R' F' D2 U2
F D F' B R' F' U2
B2 D B R' F' B2 U2
B2 D B R' B2 F' U2
F2 D B R' D F' U2
F2 D B R' D' F' U2
F2 D B R' D2 F' U2
F2 D B R' F' U2 D
F2 D B R' F' U2 D'
F2 D B R' F' U2 D2
F2 D B R' F' D U2
F2 D B R' F' D' U2
F2 D B R' F' D2 U2
F' D B D R' F' U2
B D F2 U2 L' B' L
F' D B D' R' F' U2
F' D B D2 R' F' U2
F' D B F R' F' U2
F' D B F' R' F' U2
F2 D B D R' F' U2
F' D B F2 R' F' U2
F2 D B D' R' F' U2
F2 D B D2 R' F' U2
F2 D B F R' F' U2
F2 D B F' R' F' U2
F2 D B F2 R' F' U2
F D F2 B R' F' U2
B2 D B' R U2 L B
B D B R' F' B' U2
B D B R' B' F' U2
B2 D B' R' F' U2 L
B2 D B' U2 L' B' L2
F D B R' D F' U2
F D B R' D' F' U2
F D B R' D2 F' U2
F D B R' F' U2 D
F D B R' F' U2 D'
F D B R' F' U2 D2
F D B R' F' D U2
F D B R' F' D' U2
F D B R' F' D2 U2
F D B D R' F' U2
U F' R2 L' U F' L'
R' F' U' L B L U'
F D B D' R' F' U2
R' F' U' L' B L U'
F D B D2 R' F' U2
R' F' U' L2 B L U'
F D B F R' F' U2
F D B F' R' F' U2
F D B F2 R' F' U2
R' F' U' D B L U'
R' F' U' D' B L U'
R' F' U' D2 B L U'
R' F' U' B L U' D
R' F' U' B L U' D'
R' F' U' B L U' D2
R' F' U' B L D U'
R' F' U' B L D' U'
R' F' U' B L D2 U'
R' F' U' B D L U'
R' F' U' B D' L U'
R' F' U' B D2 L U'
R' F' D U' B L U'
D' F' D B R U2 B
R' F' D' U' B L U'
D2 F' D' B R' F' U2
D' F' D' B R U2 B
R' F' D2 U' B L U'
D' F' D2 B R U2 B
D' F' B R U2 D B
D' F' B R U2 D' B
D' F' B R U2 D2 B
D' F' B R U2 B D
D' F' B R U2 B D'
D' F' B R U2 B D2
D' F' B R D U2 B
D' F' B R D' U2 B
D' F' B R D2 U2 B
D' F' B R F U2 B
D' F' B R F' U2 B
D' F' B R F2 U2 B
D' F' B R' F' R2 U2
F' D' R' F' R B U2
B D' R F U2 L' B
B D' R F U2 B L'
B2 D' R' F' R B' U2
D' F' B D R U2 B
B2 D' R' F' B' R U2
B D' R F2 U2 B L
D' F' B D' R U2 B
F2 D' R' F' R B U2
D' F' B D2 R U2 B
B2 D' R' B' F' R U2
D' F' B' R B2 U2 B'
B D' R' F' R U2 D
B D' R' F' R U2 D'
B D' R' F' R U2 D2
B D' R' F' R D U2
B D' R' F' R D' U2
B D' R' F' R D2 U2
B D' R' F' D R U2
B D' R' F' D' R U2
B D' R' F' D2 R U2
D F' B R' D F' U2
D F' B R' D' F' U2
D F' B R' D2 F' U2
D F' B R' F' U2 D
D F' B R' F' U2 D'
D F' B R' F' U2 D2
D F' B R' F' D U2
D F' B R' F' D' U2
D F' B R' F' D2 U2
D' F' B2 R B' U2 B2
F D' R' F' R B U2
D F' B D R' F' U2
D F' B D' R' F' U2
D F' B D2 R' F' U2
B D' R2 F' R F' U2
B D' U2 L' D2 B' L
B D' U2 F L' F' B'
B D' U2 F L' B' F'
F' D' F B U2 L' B'
B2 D' F B' U2 L' B'
F2 D' F B U2 L' B'
B D' F R U2 L' B
B D' F R U2 B L'
B2 D' F' R B' U2 B2
B D' F U2 L' D B'
B D' F U2 L' D' B'
B D' F U2 L' D2 B'
B D' F U2 L' B' D
B D' F U2 L' B' D'
B D' F U2 L' B' D2
B D' F U2 D L' B'
B D' F U2 D' L' B'
B D' F U2 D2 L' B'
B D' F U2 B L' B'
B D' F U2 B' L' B'
B D' F U2 B2 L' B'
F' D' F' B R U2 B
B D' F D U2 L' B'
B D' F D' U2 L' B'
B D' F D2 U2 L' B'
B2 D' F' B' R U2 B
F2 D' F' B R U2 B
B D' F' R U2 D B
B D' F' R U2 D' B
B D' F' R U2 D2 B
B D' F' R U2 B D
B D' F' R U2 B D'
B D' F' R U2 B D2
B D' F' R D U2 B
B D' F' R D' U2 B
B D' F' R D2 U2 B
B D' F' R F U2 B
B D' F' R F' U2 B
B D' F' R F2 U2 B
F D' F B U2 L' B'
B D' F' R' F' R2 U2
B D' F' D R U2 B
B D' F' D' R U2 B
B D' F' D2 R U2 B
F' D' B R' F' R U2
B D' F2 R U2 B L
F D' F' B R U2 B
B D' F2 R' F' U2 L'
F2 D' B R' F' R U2
F' D' B F U2 L' B'
F' D' B F' R U2 B
F2 D' B F U2 L' B'
F2 D' B F' R U2 B
B2 D' B' R' F' R U2
F D' B R' F' R U2
B2 D' B' F U2 L' B'
B2 D' B' F' R U2 B
F D' B F U2 L' B'
F D' B F' R U2 B
D2 F2 D' B R' F' U2
D' F2 B R U2 B L
D' F2 B R' F' U2 L'
B D2 R' D F' R U2
D F2 B R' D F' U2
D F2 B R' D' F' U2
D F2 B R' D2 F' U2
D F2 B R' F' U2 D
D F2 B R' F' U2 D'
D F2 B R' F' U2 D2
D F2 B R' F' D U2
D F2 B R' F' D' U2
D F2 B R' F' D2 U2
D F2 B D R' F' U2
D F2 B D' R' F' U2
D F2 B D2 R' F' U2
B D2 U F' L' F U
D B L' R' F' L U2
D B L2 R' F' L2 U2
D' B R F U2 L' B
D' B R F U2 B L'
D' B R F2 U2 B L
D2 B R' D F' R U2
D' B R' F' R U2 D
D' B R' F' R U2 D'
D' B R' F' R U2 D2
D' B R' F' R D U2
D' B R' F' R D' U2
D' B R' F' R D2 U2
D' B R' F' D R U2
D' B R' F' D' R U2
D' B R' F' D2 R U2
D B R U2 D2 L2 B
D B R U2 D2 B L2
D B R U2 B D2 L2
D B R D2 U2 L2 B
D B R D2 U2 B L2
D B R F R2 F' U2
D B R F' R2 F' U2
D B R F2 R2 F' U2
D B R' L' F' L U2
D B R' L2 F' L2 U2
D' B R2 F' R F' U2
D B R' U' R2 U' B
D B R' U2 R2 B R2
D B R' D F' U2 D
D B R' D F' U2 D'
D B R' D F' U2 D2
D B R' D F' D U2
D B R' D F' D' U2
D B R' D F' D2 U2
D B R' D' F' U2 D
D B R' D' F' U2 D'
D B R' D' F' U2 D2
D B R' D' F' D U2
D B R' D' F' D' U2
D B R' D' F' D2 U2
D B R' D2 F' U2 D
D B R' D2 F' U2 D'
D B R' D2 F' U2 D2
D B R' D2 F' D U2
D B R' D2 F' D' U2
D B R' D2 F' D2 U2
D B R' F U2 D2 B2
D B R' F D2 U2 B2
D B R' F2 D F U2
D B R' F2 D' F U2
D B R' F2 D2 F U2
D2 B U F' L' F U
D' B U2 L' D2 B' L
D2 B U2 D' L' B' L
D' B U2 D2 L' B' L
D' B U2 F L' F' B'
D' B U2 F L' B' F'
D2 B D R' F' R U2
D2 B D F U2 L' B'
D B U2 L' B2 L B
D2 B D F' R U2 B
D B U2 L2 B2 L B'
D B U2 B' L' B' L
D B U2 B2 L' B' L2
D2 B D' U2 L' B' L
D B D R' D F' U2
D B D R' D' F' U2
D B D R' D2 F' U2
D B D R' F' U2 D
D B D R' F' U2 D'
D B D R' F' U2 D2
D B D R' F' D U2
D B D R' F' D' U2
D B D R' F' D2 U2
F' B R U F' U B
D B D F R' F' U2
D B D F' R' F' U2
D B D F2 R' F' U2
F2 B R U F' U B
D' B D2 U2 L' B' L
D B D' R' D F' U2
D B D' R' D' F' U2
D B D' R' D2 F' U2
D B D' R' F' U2 D
D B D' R' F' U2 D'
D B D' R' F' U2 D2
D B D' R' F' D U2
D B D' R' F' D' U2
D B D' R' F' D2 U2
D B D' F R' F' U2
B F R U F' U B
D B D' F' R' F' U2
D B D' F2 R' F' U2
D' B F R U2 L' B
D' B F R U2 B L'
F' B R' F' U' B U'
D' B F U2 L' D B'
D' B F U2 L' D' B'
D' B F U2 L' D2 B'
D' B F U2 L' B' D
D' B F U2 L' B' D'
D' B F U2 L' B' D2
D' B F U2 D L' B'
F B R U F' U B
D' B F U2 D' L' B'
D' B F U2 D2 L' B'
D' B F U2 B L' B'
D' B F U2 B' L' B'
D' B F U2 B2 L' B'
D' B F D U2 L' B'
F2 B R' F' U' B U'
D' B F D' U2 L' B'
D B D2 R' D F' U2
D B D2 R' D' F' U2
D B D2 R' D2 F' U2
D B D2 R' F' U2 D
D B D2 R' F' U2 D'
D B D2 R' F' U2 D2
D B D2 R' F' D U2
D B D2 R' F' D' U2
D B D2 R' F' D2 U2
D' B F D2 U2 L' B'
D B D2 F R' F' U2
D' B F' R U2 D B
D' B F' R U2 D' B
D' B F' R U2 D2 B
D' B F' R U2 B D
D' B F' R U2 B D'
D' B F' R U2 B D2
D' B F' R D U2 B
D' B F' R D' U2 B
D' B F' R D2 U2 B
D' B F' R F U2 B
D' B F' R F' U2 B
D' B F' R F2 U2 B
D B D2 F' R' F' U2
D' B F' R' F' R2 U2
D B D2 F2 R' F' U2
D' B F' D R U2 B
D' B F' D' R U2 B
B F R' F' U' B U'
D' B F' D2 R U2 B
D B F R' D F' U2
D B F R' D' F' U2
D B F R' D2 F' U2
D B F R' F' U2 D
D B F R' F' U2 D'
D B F R' F' U2 D2
D B F R' F' D U2
D B F R' F' D' U2
D B F R' F' D2 U2
D' B F2 R U2 B L
D' B F2 R' F' U2 L'
F B R' F' U' B U'
D B F D R' F' U2
D B F D' R' F' U2
D B F D2 R' F' U2
D B F' R' D F' U2
D B F' R' D' F' U2
D B F' R' D2 F' U2
D B F' R' F' U2 D
D B F' R' F' U2 D'
D B F' R' F' U2 D2
D B F' R' F' D U2
D B F' R' F' D' U2
D B F' R' F' D2 U2
D B F' D R' F' U2
D B F' D' R' F' U2
D B F' D2 R' F' U2
D B F2 R' D F' U2
D B F2 R' D' F' U2
D B F2 R' D2 F' U2
D B F2 R' F' U2 D
D B F2 R' F' U2 D'
D B F2 R' F' U2 D2
D B F2 R' F' D U2
D B F2 R' F' D' U2
D B F2 R' F' D2 U2
F' B U' B' R' B U'
D B F2 D R' F' U2
F' B U2 L' D B' L
D B F2 D' R' F' U2
D B F2 D2 R' F' U2
F2 B U' B' R' B U'
F2 B U2 L' D B' L
F' B U2 D L' B' L
F2 B U2 D L' B' L
D B' L D2 F2 R B
B F U' B' R' B U'
B F U2 L' D B' L
F' B D U2 L' B' L
F B U' B' R' B U'
B F U2 D L' B' L
F B U2 L' D B' L
F2 B D U2 L' B' L
F B U2 D L' B' L
F' B D' R' F' R U2
F' B D' F U2 L' B'
F2 B D' R' F' R U2
F' B D' F' R U2 B
B F D U2 L' B' L
U' B' R' D L2 B U'
U' B' R' D B L2 U'
F2 B D' F U2 L' B'
U' B' R' D2 B U' F2
F2 B D' F' R U2 B
U' B' R' B U B U2
F B D U2 L' B' L
D' B' R' F' R B2 U2
B F D' R' F' R U2
D' B' R' F' B2 R U2
D' B' R' B2 F' R U2
B F D' F U2 L' B'
B F D' F' R U2 B
F B D' R' F' R U2
D B' R B2 R' U2 B'
F B D' F U2 L' B'
F B D' F' R U2 B
D B' R' F' B2 R' U2
D B' R' B2 F' R' U2
D B' R2 B2 R' U2 B
B F' R U F' U B
D B' U2 L' B' L2 F
B F' R' F' U' B U'
D B' D2 L F2 R B
D' B' F' R B2 U2 B'
B F' U' B' R' B U'
B F' U2 L' D B' L
B F' U2 D L' B' L
B F' D U2 L' B' L
B F' D' R' F' R U2
B F' D' F U2 L' B'
B F' D' F' R U2 B
D' B2 R' F' R B' U2
D' B2 R' F' B' R U2
D' B2 R' B' F' R U2
D B2 R B' R' U2 B2
D B2 R B' U2 B2 L
D B2 R' F' B' R' U2
D B2 R' B' F' R' U2
B F2 R U F' U B
D B2 R2 B' R' U2 B
B F2 R' F' U' B U'
D B2 D B' R' F' U2
B F2 U' B' R' B U'
B F2 U2 L' D B' L
B F2 U2 D L' B' L
D B2 D' B' R' F' U2
D' B2 F' R B' U2 B2
D B2 D2 B' R' F' U2
B F2 D U2 L' B' L
B F2 D' R' F' R U2
B F2 D' F U2 L' B'
B F2 D' F' R U2 B
