R2 L' F U D2 B2
R2 L' F U' F2 U2
R2 L' F D' L2 U
R2 L' F D2 U B2
L2 R2 U' F' U2 L'
R2 L2 U' F' U2 L'
L' R2 F U D2 B2
L' R2 F U' F2 U2
L' R2 F D' L2 U
L' R2 F D2 U B2
L2 U D' F2 B L
L2 U D' B L F2
L2 U D' B F2 L
L2 U B L D' F2
L2 U B D' L F2
L2 U B D' L F2
L2 U B D' F2 L
R2 U' D F' R U2
R2 D U' F' R U2
D' U F2 B' L B2
D' U B' L F2 B2
D' U B' L B2 F2
D' U B' F2 L B2
L' D' F U F B
L' D' F U B F
L2 D' U F2 B L
L2 D' U B L F2
L2 D' U B F2 L
U D' F2 B' L B2
U D' B' L F2 B2
U D' B' L B2 F2
U D' B' F2 L B2
L' F R2 U' F' U2
L' F U D' F2 B
L' F U D' B F2
L' F U B D' F2
L' F D' U F2 B
L' F D' U B F2
B2 D' R2 F2 B' L
B2 D' R2 B' L F2
B2 D' R2 B' F2 L
B2 D' F2 R2 B' L
B2 D' F2 B' L R2
B2 D' F2 B' R2 L
B2 D' B' L R2 F2
B2 D' B' L F2 R2
B2 D' B' R2 L F2
B2 D' B' R2 F2 L
B2 D' B' F2 L R2
B2 D' B' F2 R2 L
U B2 D' F2 B' L
U B2 D' B' L F2
U B2 D' B' F2 L
R2 L2 U' F' D U2 L'
R2 L2 U' F' D' U2 L'
R2 L2 U' F' D2 U2 L'
L R2 U' F' U' B' U'
L R2 U2 R2 B' U' B2
U L' B U' R2 F U
U L' B U' F R2 U
L R2 U2 B' R2 U' B
L R2 U2 B' U F' U2
U L' B F' D' L2 F2
U L' B F' D' F2 L2
L' R2 D F U D2 B2
L' R2 D F U' F2 U2
L' R2 D F D' L2 U
L' R2 D F D2 U B2
L2 R2 D U' F' U2 L'
R2 L2 D U' F' U2 L'
L' R2 D' F U D2 B2
L' R2 D' F U' F2 U2
L' R2 D' F D' L2 U
L' R2 D' F D2 U B2
L2 R2 D' U' F' U2 L'
R2 L2 D' U' F' U2 L'
L' R2 D2 F U D2 B2
L' R2 D2 F U' F2 U2
L' R2 D2 F D' L2 U
L' R2 D2 F D2 U B2
L2 R2 D2 U' F' U2 L'
R2 L2 D2 U' F' U2 L'
L' R2 F L U D2 B2
L' R2 F L U' F2 U2
L' R2 F L D' L2 U
L' R2 F L D2 U B2
L' R2 F L' U D2 B2
L' R2 F L' U' F2 U2
L' R2 F L' D' L2 U
L' R2 F L' D2 U B2
L' R2 F L2 U D2 B2
L' R2 F L2 U' F2 U2
L' R2 F L2 D' L2 U
L' R2 F L2 D2 U B2
L' R2 F U D2 B2 D
L' R2 F U D2 B2 D'
L' R2 F U D2 B2 D2
L' R2 F U B D2 B2
L' R2 F U B' D2 B2
L' R2 F U B2 D2 B2
L' R2 F U' F2 U2 D
L' R2 F U' F2 U2 D'
L' R2 F U' F2 U2 D2
L' R2 F U' F2 D U2
L' R2 F U' F2 D' U2
L' R2 F U' F2 D2 U2
L' R2 F U2 D R2 U'
L' R2 F D U2 R2 U'
L' R2 F D' L2 U D
L' R2 F D' L2 U D'
L' R2 F D' L2 U D2
L' R2 F D' L2 D U
L' R2 F D' L2 D' U
L' R2 F D' L2 D2 U
L' R2 F D2 L U B2
L' R2 F D2 L' U B2
L' R2 F D2 L2 U B2
L' R2 F D2 U B2 D
L' R2 F D2 U B2 D'
L' R2 F D2 U B2 D2
F' L2 R2 U' F' U2 L'
F2 L2 R2 U' F' U2 L'
L R2 F D' L2 F U
F L2 R2 U' F' U2 L'
U L2 R2 U R2 B L
L R2 F' U2 B' U' B
F' L2 U D' F2 B L
F' L2 U D' B L F2
F' L2 U D' B F2 L
L' R2 F2 L2 F' U B'
F2 L2 U D' F2 B L
F2 L2 U D' B L F2
F2 L2 U D' B F2 L
D' L2 U F2 B' L B2
F' L2 U B L D' F2
D' L2 U B' L F2 B2
D' L2 U B' L B2 F2
F' L2 U B D' L F2
F' L2 U B D' F2 L
D' L2 U B' F2 L B2
F2 L2 U B L D' F2
F L2 U D' F2 B L
F L2 U D' B L F2
F L2 U D' B F2 L
F2 L2 U B D' L F2
F2 L2 U B D' F2 L
L R2 F2 L2 F U B'
L2 R2 F2 U' F R U2
F L2 U B L D' F2
R2 L2 F2 U' F R U2
F L2 U B D' L F2
F L2 U B D' F2 L
F' L2 D' U F2 B L
F' L2 D' U B L F2
F' L2 D' U B F2 L
F2 L2 D' U F2 B L
F2 L2 D' U B L F2
F2 L2 D' U B F2 L
F L2 D' U F2 B L
F L2 D' U B L F2
F L2 D' U B F2 L
L2 U L D' F2 B L
L2 U L D' B L F2
L2 U L D' B F2 L
L2 U L B L D' F2
L2 U L B D' L F2
L2 U L B D' F2 L
L2 U L' D' F2 B L
L2 U L' D' B L F2
L2 U L' D' B F2 L
L2 U L' B L D' F2
L2 U L' B D' L F2
L2 U L' B D' F2 L
L2 U L2 D' F2 B L
L2 U L2 D' B L F2
L2 U L2 D' B F2 L
L2 U L2 B L D' F2
L2 U L2 B D' L F2
L2 U L2 B D' F2 L
L2 U D' L F2 B L
L2 U D' L B L F2
L2 U D' L B F2 L
L2 U D' L' F2 B L
L2 U D' L' B L F2
L2 U D' L' B F2 L
L2 U D' L2 F2 B L
L2 U D' L2 B L F2
L2 U D' L2 B F2 L
L2 U D' F' B L F'
L2 U D' F2 L B L
L2 U D' F2 L' B L
L2 U D' F2 L2 B L
L2 U D' F2 D B L
L2 U D' F2 D' B L
L2 U D' F2 D2 B L
L2 U D' F2 B L D
L2 U D' F2 B L D'
L2 U D' F2 B L D2
L2 U D' F2 B D L
L2 U D' F2 B D' L
L2 U D' F2 B D2 L
L2 U D' B L F2 D
L2 U D' B L F2 D'
L2 U D' B L F2 D2
L2 U D' B L' F2 L2
L2 U D' B F' L F'
L2 U D' B F2 L D
L2 U D' B F2 L D'
L2 U D' B F2 L D2
L2 U D' B F2 D L
L2 U D' B F2 D' L
L2 U D' B F2 D2 L
L U D' F2 B D L2
L U D' B F2 D L2
L2 U D2 B D L F2
L2 U D2 B D F2 L
L' U F R2 U R2 B
L U D2 B D L2 F2
L U D2 B D F2 L2
L2 U F D' F2 B L
L2 U F D' B L F2
L2 U F D' B F2 L
L2 U F B L D' F2
L2 U F B D' L F2
L2 U F B D' F2 L
L' U F' D' L2 F2 B
L' U F' D' L2 B F2
L' U F' D' F2 L2 B
L' U F' D' F2 B L2
L' U F' D' B L2 F2
L' U F' D' B F2 L2
L' U F' B D' L2 F2
L' U F' B D' F2 L2
L2 U F' D' F2 B L
L2 U F' D' B L F2
L2 U F' D' B F2 L
L2 U F' B L D' F2
L2 U F' B D' L F2
L2 U F' B D' F2 L
L2 U F2 D' F2 B L
L2 U F2 D' B L F2
L2 U F2 D' B F2 L
L2 U F2 B L D' F2
L2 U F2 B D' L F2
L2 U F2 B D' F2 L
L2 U B L U' R2 U
L2 U B L D' F2 D
L2 U B L D' F2 D'
L2 U B L D' F2 D2
L2 U B L F D' F2
L2 U B L F' D' F2
L2 U B L F2 D' F2
L' U B U' R2 F U
L2 U B L2 D' L' F2
L' U B U' F R2 U
L2 U B U' R2 U L
L' U B F' D' L2 F2
L' U B F' D' F2 L2
L2 U B D L D2 F2
L2 U B D' L F2 D
L2 U B D' L F2 D'
L2 U B D' L F2 D2
L2 U B D' L' F2 L2
L2 U B D' F' L F'
L2 U B D' F2 L D
L2 U B D' F2 L D'
L2 U B D' F2 L D2
L2 U B D' F2 D L
L2 U B D' F2 D' L
L2 U B D' F2 D2 L
L2 U B F L D' F2
L2 U B F D' L F2
L2 U B F D' F2 L
L2 U B F' L D' F2
L2 U B F' D' L F2
L2 U B F' D' F2 L
L2 U B F2 L D' F2
L U B D L2 D2 F2
L2 U B F2 D' L F2
L2 U B F2 D' F2 L
L U B D' F2 D2 L2
R2 U' D F' R U2 D
R2 U' D F' R U2 D'
R2 U' D F' R U2 D2
R2 U' D F' R D U2
R2 U' D F' R D' U2
R2 U' D F' R D2 U2
R2 U' D F' D R U2
R2 U' D F' D' R U2
R2 U' D F' D2 R U2
R2 U' F2 D F U2 L'
L' U2 D2 L2 B' U' B2
L2 U2 D2 L2 U' B L
L U2 D' B' U' F2 B2
L U2 D' B' U' B2 F2
R2 U2 D2 R2 U' B L
F' R2 L' F U D2 B2
F' R2 L' F U' F2 U2
F' R2 L' F D' L2 U
F' R2 L' F D2 U B2
F2 R2 L' F U D2 B2
F2 R2 L' F U' F2 U2
F2 R2 L' F D' L2 U
F2 R2 L' F D2 U B2
F' R2 L2 U' F' U2 L'
L U2 D2 B' L2 U' B2
F2 R2 L2 U' F' U2 L'
F R2 L' F U D2 B2
F R2 L' F U' F2 U2
F R2 L' F D' L2 U
F R2 L' F D2 U B2
F R2 L2 U' F' U2 L'
U R2 L2 U R2 B L
D' R2 U F2 L2 B' L
B2 R2 U D' R2 B' L
B2 R2 U D' B' L R2
B2 R2 U D' B' R2 L
F' R2 U' D F' R U2
F2 R2 U' D F' R U2
D R2 U' F' R B2 U2
D R2 U' F' B2 R U2
F R2 U' D F' R U2
D R2 U' B2 F' R U2
F' R2 D U' F' R U2
F2 R2 D U' F' R U2
L U2 B' U' B2 D' F2
L U2 B' U2 R2 U B2
L U2 B' D' R2 U' F2
F R2 D U' F' R U2
B2 R2 D' U R2 B' L
B2 R2 D' U B' L R2
B2 R2 D' U B' R2 L
R2 D L U' F' R U2
B R2 D' B' U L B
R2 D L' U' F' R U2
R2 D L2 U' F' R U2
R' D R' U' F' R U2
B R2 B' L' F U B
B R2 B' L2 U B L
B2 R2 B2 L' F U B
B2 R2 B2 L2 U B L
R2 D U' F' R U2 D
R2 D U' F' R U2 D'
R2 D U' F' R U2 D2
R2 D U' F' R D U2
R2 D U' F' R D' U2
R2 D U' F' R D2 U2
R2 D U' F' D R U2
R2 D U' F' D' R U2
R2 D U' F' D2 R U2
D' U L F2 B' L B2
D' U L B' L F2 B2
D' U L B' L B2 F2
D' U L B' F2 L B2
L' D F U D2 F2 B
L' D F U D2 B F2
L' D F U' B2 U2 B'
D' U L' F2 B' L B2
D' U L' B' L F2 B2
D' U L' B' L B2 F2
D' U L' B' F2 L B2
L' D F D2 U F2 B
L' D F D2 U B F2
R2 D F U L' D2 B2
R2 D F U D2 L' B2
R2 D F U D2 B2 L'
R2 D F U' F2 R U2
R2 D F D' L2 U L
R2 D F D2 U L' B2
R2 D F D2 U B2 L'
D' U L2 F2 B' L B2
D' U L2 B' L F2 B2
D' U L2 B' L B2 F2
D' U L2 B' F2 L B2
U' D R2 F' R B2 U2
U' D R2 F' B2 R U2
U' D R2 B2 F' R U2
D' U F D2 F L' B
D' U F D2 F B L'
D' U F D2 B F L'
U' D F B2 U2 B' L'
D U F L' D2 F2 B
D U F L' D2 B F2
U D F L' D2 F2 B
U D F L' D2 B F2
B2 U D' R2 F2 B' L
B2 U D' R2 B' L F2
B2 U D' R2 B' F2 L
F' U D' F2 B' L B2
F' U D' B' L F2 B2
F' U D' B' L B2 F2
F' U D' B' F2 L B2
B2 U D' F2 R2 B' L
D U F D2 L' F2 B
D U F D2 L' B F2
B2 U D' F2 B' L R2
B2 U D' F2 B' R2 L
D U F D2 B L' F2
B2 U D' B' L R2 F2
B2 U D' B' L F2 R2
D' U F' B' L F' B2
D' U F' B' L B2 F'
B2 U D' B' R2 L F2
F2 U D' F2 B' L B2
B2 U D' B' R2 F2 L
B2 U D' B' F2 L R2
B2 U D' B' F2 R2 L
F2 U D' B' L F2 B2
F2 U D' B' L B2 F2
U' D F' B2 R U2 B'
F2 U D' B' F2 L B2
D' U F2 L B' L B2
D' U F2 L' B' L B2
U D F D2 L' F2 B
U D F D2 L' B F2
D' U F2 L2 B' L B2
U D F D2 B L' F2
L2 D' L F U F B
L2 D' L F U B F
L' D' L' U F2 B L
L' D' L' U B L F2
L' D' L' U B F2 L
L D' L U F2 B L
L D' L U B L F2
L D' L U B F2 L
F U D' F2 B' L B2
D U F' D2 F2 L' B
D U F' D2 F2 B L'
D U F' D2 B F2 L'
D' U F2 B U2 R' U2
F U D' B' L F2 B2
F U D' B' L B2 F2
D' U F2 B' L B2 D
D' U F2 B' L B2 D'
D' U F2 B' L B2 D2
D' U F2 B' L' B2 L2
D' U F2 B' L2 B2 L'
F U D' B' F2 L B2
U D F' D2 F2 L' B
U D F' D2 F2 B L'
U D F' D2 B F2 L'
D' U B R2 F2 L' R2
D' U B R2 F2 R2 L'
D' U B U2 R' U2 F2
D' U B F2 U2 R' U2
D' U B' L F2 B2 D
D' U B' L F2 B2 D'
D' U B' L F2 B2 D2
D' U B' L B2 F2 D
D' U B' L B2 F2 D'
D' U B' L B2 F2 D2
D' U B' L' F2 L2 B2
D' U B' L' F2 B2 L2
D' U B' L' B2 L2 F2
D' U B' L' B2 F2 L2
D' U B' L2 B2 L' F2
D' U B' F' L F' B2
D' U B' F' L B2 F'
D' U B' F2 L B2 D
D' U B' F2 L B2 D'
D' U B' F2 L B2 D2
D' U B' F2 L' B2 L2
D' U B' F2 L2 B2 L'
D' U B' F2 L2 B2 L'
L D' L2 F U F B
L D' L2 F U B F
D U B' L2 F L' B2
D U B' L2 F B2 L'
D U B' L2 B2 F L'
U' D B2 U2 D2 B' L
U D B' L2 F L' B2
U D B' L2 F B2 L'
U D B' L2 B2 F L'
D2 U B2 D F2 B' L
D2 U B2 D B' L F2
D2 U B2 D B' F2 L
U' D B2 D2 U2 B' L
U' D B2 F U2 B' L'
U' D B2 F' R U2 B'
L2 D' U L F2 B L
L2 D' U L B L F2
L2 D' U L B F2 L
L2 D' U L' F2 B L
L2 D' U L' B L F2
L2 D' U L' B F2 L
L2 D' U L2 F2 B L
L2 D' U L2 B L F2
L2 D' U L2 B F2 L
L2 D' U F' B L F'
L2 D' U F2 L B L
L2 D' U F2 L' B L
L2 D' U F2 L2 B L
U D' L F2 B' L B2
L2 D' U F2 D B L
L2 D' U F2 D' B L
L2 D' U F2 D2 B L
L2 D' U F2 B L D
L2 D' U F2 B L D'
L2 D' U F2 B L D2
L2 D' U F2 B D L
L2 D' U F2 B D' L
L2 D' U F2 B D2 L
L2 D' U B L F2 D
L2 D' U B L F2 D'
L2 D' U B L F2 D2
L2 D' U B L' F2 L2
U D' L B' L F2 B2
U D' L B' L B2 F2
L2 D' U B F' L F'
L2 D' U B F2 L D
L2 D' U B F2 L D'
L2 D' U B F2 L D2
L2 D' U B F2 D L
L2 D' U B F2 D' L
L2 D' U B F2 D2 L
U D' L B' F2 L B2
F' U B2 D' F2 B' L
F' U B2 D' B' L F2
F' U B2 D' B' F2 L
F2 U B2 D' F2 B' L
F2 U B2 D' B' L F2
F2 U B2 D' B' F2 L
L D' U F2 B D L2
L D' U B F2 D L2
U D' L' F2 B' L B2
U D' L' B' L F2 B2
U D' L' B' L B2 F2
U D' L' B' F2 L B2
F U B2 D' F2 B' L
F U B2 D' B' L F2
F U B2 D' B' F2 L
L' D' F U D F B
L' D' F U D B F
L' D' F U D' F B
L' D' F U D' B F
L' D' F U D2 F B
L' D' F U D2 B F
L' D' F U F D B
L' D' F U F D' B
L' D' F U F D2 B
L' D' F U F B D
L' D' F U F B D'
L' D' F U F B D2
L' D' F U B D F
L' D' F U B D' F
L' D' F U B D2 F
L' D' F U B F D
L' D' F U B F D'
L' D' F U B F D2
L' D' F D U F B
L' D' F D U B F
U D' L2 F2 B' L B2
L' D' F D' U F B
L' D' F D' U B F
U D' L2 B' L F2 B2
U D' L2 B' L B2 F2
L' D' F D2 U F B
L' D' F D2 U B F
U D' L2 B' F2 L B2
L2 D' F U F B L
L2 D' F U B F L
L D' U2 B' U' F2 B2
L D' U2 B' U' B2 F2
L2 D' F' U F' B L
L2 D' F' U B L F'
L2 D' F' U B F' L
R2 D' F2 L2 U B' L
D U' R2 F' R B2 U2
R2 D' F2 U L2 B' L
D U' R2 F' B2 R U2
D U' R2 B2 F' R U2
D U' F B2 U2 B' L'
U D' F D2 F L' B
U D' F D2 F B L'
U D' F D2 B F L'
D U' F' B2 R U2 B'
B U' R2 D' B' U L
U D' F' B' L F' B2
U D' F' B' L B2 F'
U D' F2 L B' L B2
U D' F2 L' B' L B2
U D' F2 L2 B' L B2
U' D' B' L F2 R B2
U' D' B' L F2 B2 R
D' U' B' L F2 R B2
D' U' B' L F2 B2 R
U' D' B' L B2 F2 R
D' U' B' L B2 F2 R
B2 U' D' R2 F2 B' L
B2 U' D' R2 B' L F2
B2 U' D' R2 B' F2 L
B2 U' D' F2 R2 B' L
B2 U' D' F2 B' L R2
B2 U' D' F2 B' R2 L
U' D' B' U2 L F2 B2
U' D' B' U2 L B2 F2
B2 U' D' B' L R2 F2
B2 U' D' B' L F2 R2
U D' F2 B U2 R' U2
D' U' B' U2 L F2 B2
D' U' B' U2 L B2 F2
B2 U' D' B' R2 L F2
B2 U' D' B' R2 F2 L
U D' F2 B' L B2 D
U D' F2 B' L B2 D'
U D' F2 B' L B2 D2
U D' F2 B' L' B2 L2
U' D' B' U2 F2 L B2
U D' F2 B' L2 B2 L'
B2 U' D' B' F2 L R2
B2 U' D' B' F2 R2 L
D' U' B' U2 F2 L B2
U D' B R2 F2 L' R2
U D' B R2 F2 R2 L'
U D' B U2 R' U2 F2
U2 D' B' U' L F2 B2
U2 D' B' U' L B2 F2
U2 D' B' U' F2 L B2
B U' D' B' U L F2
B U' D' B' U F2 L
R D2 L R F' U B'
U D' B F2 U2 R' U2
U D' B' L F2 B2 D
U D' B' L F2 B2 D'
U D' B' L F2 B2 D2
U D' B' L B2 F2 D
U D' B' L B2 F2 D'
U D' B' L B2 F2 D2
U D' B' L' F2 L2 B2
U D' B' L' F2 B2 L2
U D' B' L' B2 L2 F2
U D' B' L' B2 F2 L2
U D' B' L2 B2 L' F2
U D' B' F' L F' B2
U D' B' F' L B2 F'
U D' B' F2 L B2 D
U D' B' F2 L B2 D'
U D' B' F2 L B2 D2
U D' B' F2 L' B2 L2
U D' B' F2 L2 B2 L'
D U' B2 U2 D2 B' L
D U' B2 D2 U2 B' L
D U' B2 F U2 B' L'
D U' B2 F' R U2 B'
R D2 R L F' U B'
R D2 R F' L U B'
L2 D2 U B D L F2
L2 D2 U B D F2 L
L' D2 U2 L2 B' U' B2
L D2 U B D L2 F2
L D2 U B D F2 L2
L2 D2 U2 L2 U' B L
R2 D2 U2 R2 U' B L
L' D2 F U D F2 B
L' D2 F U D B F2
L' D2 F U B D F2
L' D2 F U2 L2 U' B
L' D2 F D U F2 B
L' D2 F D U B F2
L D2 U2 B' L2 U' B2
D' U2 B' U' L F2 B2
D' U2 B' U' L B2 F2
D' U2 B' U' F2 L B2
L' F L R2 U' F' U2
L' F L U D' F2 B
L' F L U D' B F2
L' F L U B D' F2
B2 U2 D' R2 F2 B' L
B2 U2 D' R2 B' L F2
B2 U2 D' R2 B' F2 L
L' F L D' U F2 B
L' F L D' U B F2
B2 U2 D' F2 R2 B' L
B2 U2 D' F2 B' L R2
B2 U2 D' F2 B' R2 L
B2 U2 D' B' L R2 F2
B2 U2 D' B' L F2 R2
B2 U2 D' B' R2 L F2
B2 U2 D' B' R2 F2 L
B2 U2 D' B' F2 L R2
B2 U2 D' B' F2 R2 L
L' F L' R2 U' F' U2
U D2 B2 D F2 B' L
U D2 B2 D B' L F2
U D2 B2 D B' F2 L
L' F L' U D' F2 B
L' F L' U D' B F2
L' F L' U B D' F2
R2 F L D' L2 F U
L' F L' D' U F2 B
L' F L' D' U B F2
L' F L2 R2 U' F' U2
L' F L2 U D' F2 B
L' F L2 U D' B F2
L' F L2 U B D' F2
R2 F L' D' F L2 U
R2 F L' D2 F U B2
R2 F L' F L2 U B'
R2 F L' F U' F U2
L' F L2 D' U F2 B
L' F L2 D' U B F2
L' F R2 L U' F' U2
L' F R2 L' U' F' U2
L' F R2 L2 U' F' U2
L' F R2 U R2 B R2
L' F R2 U' D F' U2
L' F R2 U' D' F' U2
L' F R2 U' D2 F' U2
L' F R2 U' F' U2 D
L' F R2 U' F' U2 D'
L' F R2 U' F' U2 D2
L' F R2 U' F' D U2
L' F R2 U' F' D' U2
L' F R2 U' F' D2 U2
L' F R2 U2 R2 U' B
L' F R2 D U' F' U2
L' F R2 D' U' F' U2
L' F R2 D2 U' F' U2
L2 F R2 U' F' U2 L'
D' F U D2 F L' B
D' F U D2 F B L'
D' F U D2 B F L'
D' F U F B' L B2
L' F U D' F2 D B
L' F U D' F2 D' B
L' F U D' F2 D2 B
L' F U D' F2 B D
L' F U D' F2 B D'
L' F U D' F2 B D2
L' F U D' B F2 D
L' F U D' B F2 D'
L' F U D' B F2 D2
L' F U D2 B D F2
L' F U F D' F2 B
L' F U F D' B F2
L' F U F B D' F2
D' F U B' F L B2
L' F U F' D' F2 B
L' F U F' D' B F2
L' F U F' B D' F2
L' F U F2 D' F2 B
L' F U F2 D' B F2
L' F U F2 B D' F2
L' F U B U' R2 U
L' F U B D' F2 D
L' F U B D' F2 D'
L' F U B D' F2 D2
L' F U B F D' F2
L' F U B F' D' F2
L' F U B F2 D' F2
L' F U B2 D' F2 B'
L' F U B2 D' B' F2
L2 F U D' F2 B L
L2 F U D' B L F2
L2 F U D' B F2 L
D F U L' D2 F2 B
D F U L' D2 B F2
L2 F U B L D' F2
L2 F U B D' L F2
L2 F U B D' F2 L
L' F U' D B2 U2 B'
D F U D2 L' F2 B
