R U2 F' R2 U
B2 L R U2 F' U
B2 L R' B R2 U'
L' R U2 F' R2 U
L R U2 F' R2 U
L2 R U2 F' R2 U
R L U2 F' R2 U
R L' U2 F' R2 U
R L2 U2 F' R2 U
B2 R L U2 F' U
B2 R' L B R2 U'
R U' F D' L2 F2
R U' F D' F2 L2
U2 R' U2 B R2 U'
B R' B L R2 U'
B R' B R2 L U'
R U2 R2 U2 B U'
R U2 D' F' U F'
R U2 F R2 F2 U
R U2 F' R2 U D
R U2 F' R2 U D'
R U2 F' R2 U D2
R U2 F' R2 D U
R U2 F' R2 D' U
R U2 F' R2 D2 U
R U2 F' U D' F2
R U2 F' D' U F2
R U2 F2 R2 F U
R D' U2 F' U F'
R D2 L2 U2 F' U
B2 D2 L R B' U'
B2 D2 L B' R U'
B2 D2 R L B' U'
R' B R2 U' D' F2
R' B R2 U2 R2 U
R' B R2 D' U' F2
R' B R2 D2 L2 U'
R B U2 F' R2 U
R B' U2 F' R2 U
D2 B2 L R B' U'
D2 B2 L B' R U'
D2 B2 R L B' U'
R B2 U2 F' R2 U
D2 R L' U2 F R2 U
B2 R L B' U2 F' U
B2 R L B2 U2 F' U
D2 R L' D2 L2 B' U'
F2 R L' F' R2 B U
B R U' L F D' L2
D' R U' F L' D' F2
D' R U' F D' L' F2
D' R U' F' D' F2 L'
D' R U2 R2 F U L'
D' R U2 F R2 U L'
B' R U2 D2 F' R U
U' R U2 F' R2 U R
R U B U F' R2 U
B2 R U2 F' U2 L U'
B R U2 F R F2 U
B R U2 F' U2 L' U'
B2 R D L U2 F' U
U R U2 F' R2 U R2
R U B' U F' R2 U
D' R D' L B' U' F2
B2 R D' L U2 F' U
R U B2 U F' R2 U
D2 R D' B' U' L F2
D2 R D' B' U' F2 L
D' R D2 L2 B' U' L
B2 R D2 L U2 F' U
B' R D2 U2 F' R U
R U' L U' F' R2 U
D' R D2 B' L2 U' L'
R U' L F D' L2 F2
R U' L F D' F2 L2
R U' L' U' F' R2 U
R U' L' F D' L2 F2
R U' L' F D' F2 L2
R U' L2 U' F' R2 U
U2 R F' R2 U D B2
U2 R F' R2 U2 R2 U'
U2 R F' R2 D U B2
U2 R F' R2 D2 L2 U
R U' L2 F D' L2 F2
R U' L2 F D' F2 L2
B R B L U2 F' U
B' R B U2 F' R' U
B' R B' L U2 F' U
D R B' U' L D' F2
D R B' U' D' L F2
D R B' U' D' F2 L
D R B' U2 R2 U L
B R B' U2 F' R' U
D R B' D' U' L F2
D R B' D' U' F2 L
D R B' D2 L2 U' L'
B2 R B2 U2 F' R' U
B2 R' L D B U' B
U2 R' L U2 B R2 U'
R U' D' F D' F L2
R U' D' F2 U' F U
B2 R' L B R2 U' D
B2 R' L B R2 U' D'
B2 R' L B R2 U' D2
B2 R' L B R2 D U'
B2 R' L B R2 D' U'
B2 R' L B R2 D2 U'
B2 R' L B U' D B2
B2 R' L B D U' B2
B2 R' L B' R2 B2 U'
B2 R' L B2 R2 B' U'
B R' L B L R2 U'
B R' L B R2 L U'
F2 R' L' U2 F2 B U'
F2 R' L' U2 B F2 U'
U2 R' L' U2 B R2 U'
B2 R' L' B L2 R2 U'
B2 R' L' B R2 L2 U'
R U' F L D' L2 F2
R U' F L D' F2 L2
R U' F L' D' L2 F2
R U' F L' D' F2 L2
B R' L' B L R2 U'
R U' F L2 D' L2 F2
R U' F L2 D' F2 L2
B R' L' B R2 L U'
U2 R' L2 U2 B R2 U'
R U' F U' R2 F2 U
R U' F U' F2 R2 U
B2 R' L2 B L' R2 U'
B2 R' L2 B R2 L' U'
R U' F D' L F2 L
R U' F D' L2 F2 D
R U' F D' L2 F2 D'
R U' F D' L2 F2 D2
R U' F D' F' L2 F'
R U' F D' F2 L2 D
R U' F D' F2 L2 D'
R U' F D' F2 L2 D2
B R' L2 B L R2 U'
B R' L2 B R2 L U'
R U' F' D' F2 D' L2
U2 R' U B' D L2 B2
U2 R' U B' D B2 L2
R U' F2 U' R2 F U
R U' F2 U' F R2 U
U2 R' U2 R2 U2 F' U
U2 R' U2 D B U' B
U' R' U2 B R2 U' R'
R' U' B' D B2 L2 F
F2 R' U2 F2 B R U'
U2 R' U2 B R2 U' D
U2 R' U2 B R2 U' D'
U2 R' U2 B R2 U' D2
U2 R' U2 B R2 D U'
U2 R' U2 B R2 D' U'
U2 R' U2 B R2 D2 U'
F2 R' U2 B F2 R U'
U2 R' U2 B U' D B2
U2 R' U2 B D U' B2
U2 R' U2 B' R2 B2 U'
B2 R' D L B U' B
U2 R' U2 B2 R2 B' U'
U R' U2 B R2 U' R2
U2 R' D U2 B U' B
B R' D B L U' B
U2 R' D2 L2 U2 B U'
U2 R' F U2 B R2 U'
R U2 L' F' L R2 U
R U2 L' F' R2 L U
U2 R' F' U2 B R2 U'
R U2 L2 F' L2 R2 U
R U2 L2 F' R2 L2 U
L' U2 R' U2 B R2 U'
U2 R' F2 U2 B R2 U'
L2 U2 R' U2 B R2 U'
B' R' B R2 U2 R U
B R' B L R2 U' D
B R' B L R2 U' D'
B R' B L R2 U' D2
B R' B L R2 D U'
B R' B L R2 D' U'
B R' B L R2 D2 U'
B R' B L U' D B2
B R' B L D U' B2
L U2 R' U2 B R2 U'
B R' B R2 L U' D
B R' B R2 L U' D'
B R' B R2 L U' D2
B R' B R2 L D U'
B R' B R2 L D' U'
B R' B R2 L D2 U'
B R' B R2 D L U'
B R' B R2 D' L U'
B R' B R2 D2 L U'
B' R' B' L R2 B2 U'
B' R' B' L B2 R2 U'
B R' B D L U' B2
B' R' B' R2 L B2 U'
R U2 R2 U2 D B U'
R U2 R2 U2 D' B U'
R U2 R2 U2 D2 B U'
R U2 R2 U2 B U' D
R U2 R2 U2 B U' D'
R U2 R2 U2 B U' D2
R U2 R2 U2 B D U'
R U2 R2 U2 B D' U'
R U2 R2 U2 B D2 U'
R U2 R2 D U2 B U'
R U2 R2 D' U2 B U'
R U2 R2 D2 U2 B U'
R U2 R2 F U2 B U'
R U2 R2 F' U2 B U'
R U2 R2 F2 U2 B U'
B R' B2 R2 B' L U'
R U2 D F' U D2 F2
R U2 D F' U' B2 U2
R U2 D F' D' R2 U
R U2 D F' D2 U F2
R U2 D' F' U D F'
R U2 D' F' U D' F'
R U2 D' F' U D2 F'
R U2 D' F' U F' D
R U2 D' F' U F' D'
R U2 D' F' U F' D2
R U2 D' F' D U F'
R U2 D' F' D' U F'
R U2 D' F' D2 U F'
R U2 D2 F' U D F2
R U2 D2 F' U2 L2 U'
R U2 D2 F' D U F2
R U2 D2 F' D2 R2 U
R U2 F R' F2 R' U
R U2 F R2 U D' L2
R U2 F R2 D' U L2
R U2 F R2 F2 U D
R U2 F R2 F2 U D'
R U2 F R2 F2 U D2
R U2 F R2 F2 D U
R U2 F R2 F2 D' U
R U2 F R2 F2 D2 U
R U2 F U D' L2 F2
R U2 F U D' F2 L2
R U2 F D' U L2 F2
R U2 F D' U F2 L2
R U2 F' R D R U
R U2 F' R D' R U
R U2 F' R D2 R U
R U2 F' R' D R' U
R U2 F' R' D' R' U
R U2 F' R' D2 R' U
R U2 F' U D' F2 D
R U2 F' U D' F2 D'
R U2 F' U D' F2 D2
R U2 F' U F D' F2
R U2 F' U F' D' F2
R U2 F' U F2 D' F2
R U2 F' U' D B2 U2
R U2 F' U2 D2 L2 U'
R U2 F' D U' B2 U2
R U2 F' D' R U F2
R U2 F' D' R' U F2
R U2 F' D' R2 U F2
R U2 F' D' U F2 D
R U2 F' D' U F2 D'
R U2 F' D' U F2 D2
R U2 F' D2 U2 L2 U'
R U2 F' B R2 B' U
R U2 F' B2 R2 B2 U
R' U2 B R2 U2 B' U
R U2 F2 R' F R' U
R U2 F2 R2 D F U
R U2 F2 R2 D' F U
R U2 F2 R2 D2 F U
R U2 F2 R2 F U D
R U2 F2 R2 F U D'
R U2 F2 R2 F U D2
R U2 F2 R2 F D U
R U2 F2 R2 F D' U
R U2 F2 R2 F D2 U
R U2 F2 D' F U F
R' U2 B' R2 F' B2 U'
R' U2 B' R2 B2 F' U'
R U2 B F' R2 B' U
R U2 B2 F' R2 B2 U
F2 R2 F2 L' R B U'
F2 R2 F2 R L' B U'
F2 R2 F2 R B L' U'
R2 D R' U2 F' R2 U
R D R2 B R2 U' F'
R D U B2 U F' U
R D U2 F' U D2 F2
R D U2 F' U' B2 U2
R D U2 F' D' R2 U
R D U2 F' D2 U F2
R D B2 U2 F' U F
R D' L U2 F' U F'
R D' L' U2 F' U F'
R D' L2 U2 F' U F'
R2 D' R' U2 F' R2 U
R D' R2 B R2 U' F2
R D' U' F D' F L2
R D' U' F2 U' F U
R D' U2 F' U D F'
R D' U2 F' U D' F'
R D' U2 F' U D2 F'
R D' U2 F' U F' D
R D' U2 F' U F' D'
R D' U2 F' U F' D2
R D' U2 F' D U F'
R D' U2 F' D' U F'
R D' U2 F' D2 U F'
R' D' B U F2 U2 F2
R D' B U2 F' U F'
R D' B' U2 F' U F'
R D' B2 U2 F' U F'
R D2 L2 R2 B R2 U'
R D2 L2 U2 D F' U
R D2 L2 U2 D' F' U
R D2 L2 U2 D2 F' U
R D2 L2 U2 F' U D
R D2 L2 U2 F' U D'
R D2 L2 U2 F' U D2
R D2 L2 U2 F' D U
R D2 L2 U2 F' D' U
R D2 L2 U2 F' D2 U
R D2 L2 D U2 F' U
R D2 L2 D' U2 F' U
R D2 L2 D2 U2 F' U
R D2 L2 B U2 F' U
R D2 L2 B' U2 F' U
R D2 L2 B2 U2 F' U
R2 D2 R' U2 F' R2 U
R D2 R2 L2 B R2 U'
R D2 R2 B L2 R2 U'
R D2 R2 B R2 L2 U'
R D2 U2 F' U D F2
R D2 U2 F' U2 L2 U'
R D2 U2 F' D U F2
R D2 U2 F' D2 R2 U
D2 U2 F2 L' R' F U
D2 U2 F2 L' F R' U
D2 U2 F2 R' L' F U
U2 D2 F2 L' R' F U
U2 D2 F2 L' F R' U
U2 D2 F2 R' L' F U
R D2 F2 L2 F2 B' U'
R D2 F2 L2 B' F2 U'
R D2 B L2 U2 F' U
L' D2 B2 L R B' U'
L' D2 B2 L B' R U'
L' D2 B2 R L B' U'
L2 D2 B2 L R B' U'
L2 D2 B2 L B' R U'
L2 D2 B2 R L B' U'
R D2 B' L2 U2 F' U
L D2 B2 L R B' U'
L D2 B2 L B' R U'
L D2 B2 R L B' U'
R D2 B2 L2 U2 F' U
B2 D L R B' U' L
R' F U2 F' B R2 U'
B2 D L B' R U' L
R' F U2 B F' R2 U'
R F U2 R2 F2 B U
R F U2 R2 B F2 U
B2 D R L B' U' L
B2 D R D L B' U'
B2 D R B' U' L F
R F D' F' U' L2 F'
R F D' F' U' F' L2
R F D2 L2 F' B2 U'
R F D2 L2 B2 F' U'
R F D2 F' L2 B2 U'
R F D2 F' B2 L2 U'
R F D2 B2 L2 F' U'
R F D2 B2 F' L2 U'
U2 F' R F' L' R2 U
U2 F' R F' R2 L' U
B2 D B' R U' L F
R F' R2 U2 R2 F U'
R F' R2 U2 F R2 U'
R F' R2 D2 L2 B' U
R' F' U2 F B R2 U'
R' F' U2 B R2 F U'
R' F' U2 B F R2 U'
B' D' R U' F L' F2
B2 D' R D' L B' U'
B D' R U' L F L'
U2 F2 L' R F' R2 U
U2 F2 L' R' U2 B U'
U2 F2 R L' F' R2 U
U2 F2 R' L' U2 B U'
B2 D2 L R D B' U'
B2 D2 L R D' B' U'
B2 D2 L R D2 B' U'
B2 D2 L R B' U' D
B2 D2 L R B' U' D'
B2 D2 L R B' U' D2
B2 D2 L R B' D U'
B2 D2 L R B' D' U'
B2 D2 L R B' D2 U'
B2 D2 L R' B' R2 U'
B2 D2 L D R B' U'
B2 D2 L D B' R U'
B2 D2 L D' R B' U'
B2 D2 L D' B' R U'
B2 D2 L D2 R B' U'
B2 D2 L D2 B' R U'
R' F2 U2 F2 B R2 U'
R' F2 U2 B R2 F2 U'
B2 D2 L B R B2 U'
R' F2 U2 B F2 R2 U'
B2 D2 L B' R U' D
B2 D2 L B' R U' D'
B2 D2 L B' R U' D2
B2 D2 L B' R D U'
B2 D2 L B' R D' U'
B2 D2 L B' R D2 U'
B2 D2 L B' D R U'
B2 D2 L B' D' R U'
B2 D2 L B' D2 R U'
F2 D2 L' R' F B2 U
F2 D2 L' R' B2 F U
F2 D2 L' F R' B2 U
B2 D2 R L D B' U'
B2 D2 R L D' B' U'
B2 D2 R L D2 B' U'
B2 D2 R L B' U' D
B2 D2 R L B' U' D'
B2 D2 R L B' U' D2
B2 D2 R L B' D U'
B2 D2 R L B' D' U'
B2 D2 R L B' D2 U'
R' F2 D2 B2 L2 F U
U2 F2 D2 L' R' F U
U2 F2 D2 L' F R' U
B2 D2 R' L B' R2 U'
U2 F2 D2 R' L' F U
F2 D2 R' L' F B2 U
F2 D2 R' L' B2 F U
B D2 R B L B' U'
F2 D2 R' B2 L' F U
R' B L R2 U' D' F2
R' B L R2 U2 R2 U
R' B L R2 D' U' F2
R' B L R2 D2 L2 U'
R' B L' R2 U' D' F2
R' B L' R2 U2 R2 U
R' B L' R2 D' U' F2
R' B L' R2 D2 L2 U'
R' B L2 R2 U' D' F2
R' B L2 R2 U2 R2 U
R' B L2 R2 D' U' F2
R' B L2 R2 D2 L2 U'
R B L U2 F' R2 U
D' B R U' L F L'
D2 B R B L B' U'
R B L' U2 F' R2 U
R B L2 U2 F' R2 U
R' B R2 L U' D' F2
R' B R2 L U2 R2 U
R' B R2 L D' U' F2
R' B R2 L D2 L2 U'
L' B R' B L R2 U'
R' B R2 L' U' D' F2
R' B R2 L' U2 R2 U
L' B R' B R2 L U'
R' B R2 L' D' U' F2
R' B R2 L' D2 L2 U'
R' B R2 L2 U' D' F2
R' B R2 L2 U2 R2 U
R' B R2 L2 D' U' F2
R' B R2 L2 D2 L2 U'
R' B R2 U D B2 U2
R' B R2 U' D' F2 D
R' B R2 U' D' F2 D'
R' B R2 U' D' F2 D2
R' B R2 U' F D' F2
R' B R2 U' F' D' F2
R' B R2 U' F2 D' F2
R' B R2 U2 R2 U D
R' B R2 U2 R2 U D'
R' B R2 U2 R2 U D2
R' B R2 U2 R2 D U
R' B R2 U2 R2 D' U
R' B R2 U2 R2 D2 U
R' B R2 D U B2 U2
R' B R2 D' L U' F2
R' B R2 D' L' U' F2
R' B R2 D' L2 U' F2
R' B R2 D' U' F2 D
R' B R2 D' U' F2 D'
R' B R2 D' U' F2 D2
R' B R2 D2 L2 U' D
R' B R2 D2 L2 U' D'
R' B R2 D2 L2 U' D2
R' B R2 D2 L2 D U'
R' B R2 D2 L2 D' U'
R' B R2 D2 L2 D2 U'
L2 B R' B L R2 U'
L2 B R' B R2 L U'
B D2 B L R B' U'
B D2 B L B' R U'
B D2 B R L B' U'
R' B U D' F2 U2 F2
L B R' B L R2 U'
L B R' B R2 L U'
R' B U' D B2 D2 F2
R' B D U' B2 D2 F2
R B U' F D' L2 F2
R B U' F D' F2 L2
R' B D' U F2 U2 F2
R B U2 R2 U2 B U'
R B U2 D' F' U F'
R B U2 F R2 F2 U
R B U2 F' R2 U D
R B U2 F' R2 U D'
R B U2 F' R2 U D2
R B U2 F' R2 D U
R B U2 F' R2 D' U
R B U2 F' R2 D2 U
R B U2 F' U D' F2
R B U2 F' D' U F2
R B U2 F2 R2 F U
R B D' U2 F' U F'
R B D2 L2 U2 F' U
D2 B' L R B' L U'
D2 B' L B' L R U'
D2 B' L B' R L U'
D2 B' R L B' L U'
R B' L U2 F' R2 U
D2 B' R B' L B' U'
R' B' R B2 L R U'
R' B' R B2 R L U'
R B' L' U2 F' R2 U
R B' L2 U2 F' R2 U
R' B' R2 B2 U' D' F2
R' B' R2 B2 U2 R2 U
R' B' R2 B2 D' U' F2
R' B' R2 B2 D2 L2 U'
R B' U' F D' L2 F2
R B' U' F D' F2 L2
R B' U2 R2 U2 B U'
R B' U2 D' F' U F'
R B' U2 F R2 F2 U
R B' U2 F' R2 U D
R B' U2 F' R2 U D'
R B' U2 F' R2 U D2
R B' U2 F' R2 D U
R B' U2 F' R2 D' U
R B' U2 F' R2 D2 U
R B' U2 F' U D' F2
R B' U2 F' D' U F2
R B' U2 F2 R2 F U
D B' D' R U' L F'
D B' D' R U' F' L
R B' D' U2 F' U F'
R B' D2 L2 U2 F' U
D2 B2 L R D B' U'
D2 B2 L R D' B' U'
D2 B2 L R D2 B' U'
D2 B2 L R B' U' D
D2 B2 L R B' U' D'
D2 B2 L R B' U' D2
D2 B2 L R B' D U'
D2 B2 L R B' D' U'
D2 B2 L R B' D2 U'
D2 B2 L R' B' R2 U'
L' B2 L R U2 F' U
L' B2 L R' B R2 U'
D2 B2 L D R B' U'
D2 B2 L D B' R U'
D2 B2 L D' R B' U'
D2 B2 L D' B' R U'
D2 B2 L D2 R B' U'
D2 B2 L D2 B' R U'
D2 B2 L B R B2 U'
D2 B2 L B' R U' D
D2 B2 L B' R U' D'
D2 B2 L B' R U' D2
D2 B2 L B' R D U'
D2 B2 L B' R D' U'
D2 B2 L B' R D2 U'
D2 B2 L B' D R U'
D2 B2 L B' D' R U'
D2 B2 L B' D2 R U'
L2 B2 L R U2 F' U
L2 B2 L R' B R2 U'
D B2 L R B U' L
L B2 L R U2 F' U
L B2 L R' B R2 U'
D B2 L B R U' L
D2 B2 R L D B' U'
D2 B2 R L D' B' U'
D2 B2 R L D2 B' U'
D2 B2 R L B' U' D
D2 B2 R L B' U' D'
D2 B2 R L B' U' D2
D2 B2 R L B' D U'
D2 B2 R L B' D' U'
D2 B2 R L B' D2 U'
R B2 L U2 F' R2 U
L' B2 R L U2 F' U
D' B2 R D' L B' U'
L2 B2 R L U2 F' U
D2 B2 R' L B' R2 U'
R B2 L' U2 F' R2 U
L' B2 R' L B R2 U'
D B2 R L B U' L
L2 B2 R' L B R2 U'
R B2 L2 U2 F' R2 U
L B2 R L U2 F' U
R' B2 R2 D' B' U' F2
R' B2 R2 D2 B' L2 U'
R' B2 R2 B' U' D' F2
R' B2 R2 B' U2 R2 U
R' B2 R2 B' D' U' F2
R' B2 R2 B' D2 L2 U'
L B2 R' L B R2 U'
R' B2 U2 B' R2 F' U'
R2 B2 U2 L R F U
R2 B2 U2 R L F U
D' B2 D' L R B' U'
D' B2 D' L B' R U'
D' B2 D' R L B' U'
R B2 U' F D' L2 F2
R B2 U' F D' F2 L2
L' B2 D2 L R B' U'
R B2 U2 R2 U2 B U'
L' B2 D2 L B' R U'
R B2 U2 D' F' U F'
L' B2 D2 R L B' U'
R B2 U2 F R2 F2 U
R B2 U2 F' R2 U D
R B2 U2 F' R2 U D'
R B2 U2 F' R2 U D2
R B2 U2 F' R2 D U
R B2 U2 F' R2 D' U
R B2 U2 F' R2 D2 U
R B2 U2 F' U D' F2
R B2 U2 F' D' U F2
R B2 U2 F2 R2 F U
L2 B2 D2 L R B' U'
L2 B2 D2 L B' R U'
L2 B2 D2 R L B' U'
L B2 D2 L R B' U'
L B2 D2 L B' R U'
R B2 D' U2 F' U F'
L B2 D2 R L B' U'
R B2 D2 L2 U2 F' U
