R' U L R U B'
R' U R L U B'
L' U' R' F L U2
L' U' F L R' U2
L' U' F R' L U2
U B2 L D' R2 B'
U B2 L D' B' R2
B2 R2 U2 L B' D' F2
D2 R2 U2 D' F2 L' B'
D2 R2 D R B2 U2 B'
D2 R2 D B2 R U2 B
D R2 D R F' B2 U2
D R2 D R B2 F' U2
D2 R2 D' R U2 F2 B
D2 R2 D' R U2 B F2
D' R2 D' R F' U2 F'
D2 R2 D' U2 F2 L' B'
D R2 D B2 R F' U2
L' D U' R' F L U2
L' D U' F L R' U2
L' D U' F R' L U2
B2 U L B' U' B U
B2 U L B2 D' B R2
R2 D B2 D R F' U2
B2 U F U L F' B'
B2 U F U L B' F'
B2 U F U F' L B'
L2 D' L' B2 U L B
B2 U F' U F L B'
L2 D' L2 B2 U L B'
B2 U F2 U L F2 B'
B2 U F2 U L B' F2
B2 U F2 U F2 L B'
B' U B' L B' D' R2
D U B2 D' L R2 B'
D U B2 D' L B' R2
D U B2 D' R2 L B'
U D B2 D' L R2 B'
U D B2 D' L B' R2
U D B2 D' R2 L B'
F' U B2 L D' R2 B'
F' U B2 L D' B' R2
F2 U B2 L D' R2 B'
F2 U B2 L D' B' R2
L' D' U' R' F L U2
L' D' U' F L R' U2
L' D' U' F R' L U2
F U B2 L D' R2 B'
F U B2 L D' B' R2
R' D' B' U L R U
R' D' B' U R L U
R' D' B2 U R U B
L2 D' B2 L' U B' L2
R2 D2 R D F' U2 F'
R2 D2 R D' F' B2 U2
R2 D2 R D' B2 F' U2
R2 D2 R F' U' L2 U'
R2 D2 R F' U2 D F2
R2 D2 R F' D U2 F2
R2 D2 R F' D' B2 U2
R' D2 U R U' F' U2
L2 D2 R2 D' F2 L' B'
L' D2 U' R' F L U2
L' D2 U' F L R' U2
L' D2 U' F R' L U2
R D2 U R' U L2 B
R D2 U R' U B L2
B' U2 L B' L D F2
B2 U2 L B' U L' U'
B2 U2 L2 D L' F2 B'
B2 U2 L2 D L' B' F2
B2 U2 R U' L R' B'
B2 U2 R U' R' L B'
B2 U2 R' U' L R B'
B2 U2 R' U' L B' R
B2 U2 R' U' R L B'
B2 U2 R2 U' L R2 B'
B2 U2 R2 U' L B' R2
B2 U2 R2 U' R2 L B'
L' F L R' U R U
D F L' U' L R' U2
D F L' U' R' L U2
D F L' B2 U L R'
D F L' B2 U R' L
L' F R' L U R U
D F R' U L' R U
D F R' U R L' U
U F U F' B2 L B'
U F U B2 L F' B'
U F U B2 L B' F'
U F U B2 F' L B'
R' F' U L U F B'
R' F' U L U B' F
L' F' U D2 B2 L R'
L' F' U D2 B2 R' L
L' F' U' L R' F2 U2
L' F' U' L F2 R' U2
L' F' U' R' L F2 U2
L' F' U' R' F2 L U2
L' F' U' F2 L R' U2
L' F' U' F2 R' L U2
U F' U F B2 L B'
U F' U B2 F L B'
L' F' D2 U B2 L R'
L' F' D2 U B2 R' L
R' F2 U' L' U F U2
L' F2 U' L F' R' U2
L' F2 U' F' L R' U2
L' F2 U' F' R' L U2
L F2 U R D2 B' L2
L F2 U R B' D2 L2
U F2 U F2 B2 L B'
U F2 U B2 L F2 B'
U F2 U B2 L B' F2
L F2 U B2 L B R
U F2 U B2 F2 L B'
L F2 U' R' U2 R2 B'
L F2 U' R' U2 B' R2
L F2 B2 U L B R
R' B U L R U B'
R' B U R L U B'
U2 B' L B' L D F2
U B' L B' L D' R2
U B' L B' D' L R2
U B' L B' D' R2 L
R' B' U L R U B'
R' B' U R L U B'
U2 B2 L B' U L' U'
U B2 L R D' R2 B'
U B2 L R D' B' R2
U B2 L R' D' R2 B'
U B2 L R' D' B' R2
L' B2 L2 U R' B' L'
U B2 L R2 D' R2 B'
U B2 L R2 D' B' R2
U B2 L U' B2 U B
U B2 L D B' D2 R2
U B2 L D' R B' R
U B2 L D' R2 D B'
U B2 L D' R2 D' B'
U B2 L D' R2 D2 B'
U B2 L D' R2 B' D
U B2 L D' R2 B' D'
U B2 L D' R2 B' D2
U B2 L D' B R2 B2
U B2 L D' B' R2 D
U B2 L D' B' R2 D'
U B2 L D' B' R2 D2
U B2 L D2 B' D R2
U B2 L B' U' B' U
U2 B2 L2 D L' F2 B'
U2 B2 L2 D L' B' F2
U2 B2 R U' L R' B'
U2 B2 R U' R' L B'
U B2 L2 D' L' R2 B'
U B2 L2 D' L' B' R2
U B2 L2 D' R2 L' B'
U2 B2 R' U' L R B'
U2 B2 R' U' L B' R
U2 B2 R' U' R L B'
U B2 R L D' R2 B'
U B2 R L D' B' R2
R' B2 U L R U B'
R' B2 U R L U B'
U2 B2 R2 U' L R2 B'
U2 B2 R2 U' L B' R2
U2 B2 R2 U' R2 L B'
L' B2 U L D2 R' B
L' B2 U L2 R' B' L'
U B2 R' L D' R2 B'
U B2 R' L D' B' R2
L' B2 U R' L2 B' L'
U' B2 U' L D2 F2 B'
U' B2 U' L D2 B' F2
U B2 R2 L D' R2 B'
U B2 R2 L D' B' R2
L' B2 U' F U2 L R'
L' B2 U' F U2 R' L
R B2 R2 U' L U' B'
L B2 U L D2 B R2
L B2 U L B D2 R2
L B2 U' L' U2 L2 B
L B2 U' L' U2 B L2
U B2 D' R2 D L B'
L B2 F2 U L B R
