L B2 R' U L2
D L U L2 F2 R
R' L B2 R' U L2
R2 L B2 R' U L2
L R B2 R' U L2
R L B2 R' U L2
U' L B2 R' U L2
U L B2 R' U L2
U2 L B2 R' U L2
L R' B2 R' U L2
D L' F2 R D' B2
D L' F2 D' R B2
D L' F2 D' B2 R
L R2 B2 R' U L2
L2 U' L D' R2 B2
L2 U' L D' B2 R2
L' U' L2 B2 R' U
L2 U2 L' B2 U L2
B2 U2 L2 R' U' L
L2 D2 F2 R U' L
B2 U2 R' L2 U' L
L F B2 R' U L2
L F' B2 R' U L2
L F2 B2 R' U L2
L B2 R' U L2 D
L B2 R' U L2 D'
L B2 R' U L2 D2
L B2 R' D F2 U
L B2 R' F U L2
L B2 R' F' U L2
L B2 R' F2 U L2
L B2 D R' F2 U
L B2 D F2 R' U
L B2 F R' U L2
L B2 F' R' U L2
L B2 F2 R' U L2
B2 R2 U2 R L2 U' L
D2 R2 D L U L2 R2
D2 R2 D L U R2 L2
L2 U2 B2 L' U' R' U2
D' R2 D' L' D' F2 B2
D' R2 D' L' D' B2 F2
R' D L U L2 F2 R
D2 R2 D2 L B2 U L2
D' R2 D2 L' F2 D' B2
R2 D L U L2 F2 R
R D L U L2 F2 R
R' D L' F2 R D' B2
R' D L' F2 D' R B2
R' D L' F2 D' B2 R
R2 D L' F2 R D' B2
R2 D L' F2 D' R B2
R2 D L' F2 D' B2 R
R D L' F2 R D' B2
R D L' F2 D' R B2
R D L' F2 D' B2 R
L2 D U' L D' B2 R'
U' D L U L2 F2 R
U2 D L U L2 F2 R
D U L U L2 F2 R
B2 U L' U L' R' U'
U D L U L2 F2 R
B2 U L' U R' L' U'
U' D L' F2 R D' B2
U' D L' F2 D' R B2
U' D L' F2 D' B2 R
F U L F B2 R' U
F U L B2 R' F U
F U L B2 F R' U
U2 D L' F2 R D' B2
U2 D L' F2 D' R B2
U2 D L' F2 D' B2 R
B2 U L2 R' U' L R
B2 U L2 R' U' R L
D U L' F2 R D' B2
D U L' F2 D' R B2
D U L' F2 D' B2 R
U D L' F2 R D' B2
U D L' F2 D' R B2
U D L' F2 D' B2 R
B2 U R' L2 U' L R
B2 U R' L2 U' R L
L D F2 D' B2 R' U
L' D' L' U' L R2 B2
L' D' L' U' L B2 R2
L' D' L' U' R2 L B2
L' D' R2 U L' U' B2
L' D' R2 B2 U L' U'
L' D' U L' U' R2 B2
L' D' U L' U' B2 R2
D U' L U L2 F2 R
L2 D' U' L R2 D' B2
L2 D' U' R2 L D' B2
D U' L' F2 R D' B2
D U' L' F2 D' R B2
D U' L' F2 D' B2 R
L2 D' U2 L' U L2 R2
L2 D' U2 L' U R2 L2
L D' U2 L B2 U' R2
F U' L B2 R' F' U
B' U' L2 F U' L B'
L2 D' F2 R U' L R
L2 D' F2 R U' R L
L' D' B2 R2 U L' U'
L' D' B2 U L' U' R2
L' D2 L' R2 F2 U' L
L' D2 L' F2 R2 U' L
D U2 L U L2 F2 R
L2 D2 R F2 R U' L
L' D2 R2 L' F2 U' L
D U2 L' F2 R D' B2
L2 D2 R' F2 R U' L
D U2 L' F2 D' R B2
D U2 L' F2 D' B2 R
L' D2 U L' R2 F2 U'
L' D2 U L' F2 R2 U'
L2 D2 R2 F2 R U' L
L' D2 U R2 L' F2 U'
B2 U2 L2 R' U' L D
B2 U2 L2 R' U' L D'
B2 U2 L2 R' U' L D2
B2 U2 L2 R' U' D L
B2 U2 L2 R' U' D' L
B2 U2 L2 R' U' D2 L
B2 U2 L2 R' D U' L
B2 U2 L2 R' D' U' L
B2 U2 L2 R' D2 U' L
B' U2 L2 F R U' L
B2 U2 L2 D R' U' L
B2 U2 L2 D' R' U' L
B2 U2 L2 D2 R' U' L
L2 D2 F2 R U' L D
L2 D2 F2 R U' L D'
L2 D2 F2 R U' L D2
L2 D2 F2 R U' D L
L2 D2 F2 R U' D' L
L2 D2 F2 R U' D2 L
L2 D2 F2 R D U' L
L2 D2 F2 R D' U' L
L2 D2 F2 R D2 U' L
L2 D2 F2 D R U' L
L2 D2 F2 D' R U' L
B2 U2 R' L2 U' L D
B2 U2 R' L2 U' L D'
B2 U2 R' L2 U' L D2
B2 U2 R' L2 U' D L
B2 U2 R' L2 U' D' L
B2 U2 R' L2 U' D2 L
B2 U2 R' L2 D U' L
L2 D2 F2 D2 R U' L
B2 U2 R' L2 D' U' L
B2 U2 R' L2 D2 U' L
B2 U2 R' U' D L' F2
B2 U2 R' D U' L' F2
B2 U2 R' B L2 U' L
B2 U2 R' B' L2 U' L
B2 U2 R' B2 L2 U' L
B2 U2 D R' U' L' F2
L F R B2 R' U L2
L F R' B2 R' U L2
L F R2 B2 R' U L2
B2 D U2 R' U' L' F2
L F B2 R' U L2 D
L F B2 R' U L2 D'
L F B2 R' U L2 D2
L F B2 R' D F2 U
L F B2 R' F U L2
L F B2 R' F' U L2
L F B2 R' F2 U L2
L F B2 D R' F2 U
L F B2 D F2 R' U
L F' R B2 R' U L2
L F' R' B2 R' U L2
L F' R2 B2 R' U L2
L2 F' U' D' L R2 B'
L2 F' U' D' L B' R2
L2 F' U' D' R2 L B'
L2 F' D' U' L R2 B'
L2 F' D' U' L B' R2
L2 F' D' U' R2 L B'
L F' B2 R' U L2 D
L F' B2 R' U L2 D'
L F' B2 R' U L2 D2
L F' B2 R' D F2 U
L F' B2 R' F U L2
L F' B2 R' F' U L2
L F' B2 R' F2 U L2
L F' B2 D R' F2 U
L F' B2 D F2 R' U
L' F2 L2 R B2 U L2
L' F2 L2 B2 R U L2
L' F2 R L2 B2 U L2
L2 F2 R U' L D' R2
L2 F2 R U' D' L R2
L2 F2 R U' D' R2 L
L' F2 R B2 L2 U L2
L2 F2 R D' U' L R2
L2 F2 R D' U' R2 L
L2 F2 R D2 F2 U' L
L' F2 R' D' R2 F2 B2
L' F2 R' D' R2 B2 F2
L' F2 R' D' F2 R2 B2
L' F2 R' D' F2 B2 R2
L' F2 R' D' B2 R2 F2
L' F2 R' D' B2 F2 R2
L F2 R B2 R' U L2
L F2 R' B2 R' U L2
L' F2 U' L2 R B2 U
L' F2 U' L2 B2 R U
L' F2 U' R L2 B2 U
L' F2 U' R B2 L2 U
L F2 R2 B2 R' U L2
L' F2 U' B2 L2 R U
L' F2 U' B2 R L2 U
L2 F2 D' R U' L R
L2 F2 D' R U' R L
L2 F2 D2 R F2 U' L
B2 D2 R2 U2 R U' L'
L' F2 B2 L2 R U L2
L' F2 B2 R L2 U L2
L F2 B2 R' U L2 D
L F2 B2 R' U L2 D'
L F2 B2 R' U L2 D2
L F2 B2 R' D F2 U
L F2 B2 R' F U L2
L F2 B2 R' F' U L2
L F2 B2 R' F2 U L2
L F2 B2 D R' F2 U
L F2 B2 D F2 R' U
L B' R B' R' U L2
L B' R' B' R' U L2
B' F' L2 F U' L' B'
D B' U L' F2 R B
F' B' L2 F U' L' B'
L B' R2 B' R' U L2
D B' U' L' F2 R B'
D B' U' L' F2 B' R
D B' U' L' B' F2 R
L B' D F2 B' R' U
L B' D B' R' F2 U
L B' D B' F2 R' U
L' B2 L2 U2 L U' L
D B2 L' F2 R D B2
L B2 R U L2 D' F2
D B2 R' U' L' F2 R
L B2 R F R2 U L2
L B2 R F' R2 U L2
L B2 R F2 R2 U L2
L B2 R' U L D L
L B2 R' U L D' L
L B2 R' U L D2 L
L B2 R' U L' D L'
L B2 R' U L' D' L'
L B2 R' U L' D2 L'
L B2 R' U F L2 F'
L B2 R' U F2 L2 F2
L B2 R' U B' L2 B
L B2 R' U B2 L2 B2
L B2 R' U' R U2 L2
L B2 R' U' R' U2 L2
L B2 R' U' R2 U2 L2
L B2 R' U' D2 R2 U2
L B2 R' U2 D' B2 U'
L B2 R' U2 B U' L2
L B2 R' U2 B' U' L2
L B2 R' U2 B2 U' L2
L B2 R' D F2 U D
L B2 R' D F2 U D'
L B2 R' D F2 U D2
L B2 R' D F2 D U
L B2 R' D F2 D' U
L B2 R' D F2 D2 U
L B2 R' D' U2 B2 U'
L B2 R' D2 U' R2 U2
L B2 R' F U L2 D
L B2 R' F U L2 D'
L B2 R' F U L2 D2
L B2 R' F D F2 U
L B2 R' F' U L2 D
L B2 R' F' U L2 D'
L B2 R' F' U L2 D2
L B2 R' F' D F2 U
L B2 R' F2 U L2 D
L B2 R' F2 U L2 D'
L B2 R' F2 U L2 D2
L B2 R' F2 D F2 U
D' B2 U' R' U' L' R'
D' B2 U' R' U' R' L'
L B2 R2 D R F2 U
U' B2 U2 L2 R' U' L
U' B2 U2 R' L2 U' L
R' B2 U2 L2 R' U' L
R' B2 U2 R' L2 U' L
L B2 U L2 U' R' U
U2 B2 U2 L2 R' U' L
U2 B2 U2 R' L2 U' L
R2 B2 U2 L2 R' U' L
R2 B2 U2 R' L2 U' L
U B2 U2 L2 R' U' L
U B2 U2 R' L2 U' L
L B2 U2 D' B2 L U'
R B2 U2 L2 R' U' L
R B2 U2 R' L2 U' L
L B2 U2 B2 L U' L
L B2 D R F2 R2 U
L B2 D R' U D' L2
L B2 D R' D' U L2
L B2 D R' F2 U D
L B2 D R' F2 U D'
L B2 D R' F2 U D2
L B2 D R' F2 D U
L B2 D R' F2 D' U
L B2 D R' F2 D2 U
L B2 D F R' F U
L B2 D F2 R' U D
L B2 D F2 R' U D'
L B2 D F2 R' U D2
L B2 D F2 R' D U
L B2 D F2 R' D' U
L B2 D F2 R' D2 U
L B2 D F2 D R' U
L B2 D F2 D' R' U
L B2 D F2 D2 R' U
L B2 D' R' U D L2
L B2 D' R' U2 B2 U'
L B2 D' R' D U L2
L B2 D' R' D2 F2 U
L B2 D' U2 B2 L U'
L B2 D2 R' U' R' U2
L' B2 F2 L2 R U L2
L' B2 F2 R L2 U L2
L B2 F R' U L2 D
L B2 F R' U L2 D'
L B2 F R' U L2 D2
L B2 F R' D F2 U
L B2 F R' F U L2
L B2 F R' F' U L2
L B2 F R' F2 U L2
L B2 F D R' F2 U
L B2 F D F2 R' U
L B2 F' R' U L2 D
L B2 F' R' U L2 D'
L B2 F' R' U L2 D2
L B2 F' R' D F2 U
L B2 F' R' F U L2
L B2 F' R' F' U L2
L B2 F' R' F2 U L2
L B2 F' D R' F2 U
L B2 F' D F2 R' U
L B2 F2 R' U L2 D
L B2 F2 R' U L2 D'
L B2 F2 R' U L2 D2
L B2 F2 R' D F2 U
L B2 F2 R' F U L2
L B2 F2 R' F' U L2
L B2 F2 R' F2 U L2
L B2 F2 D R' F2 U
L B2 F2 D F2 R' U
