U L' F2 U'
U L F2 L2 U'
U L' U' D R2
U L' D U' R2
U L' F2 U' D
U L' F2 U' D'
U L' F2 U' D2
U L' F2 D U'
U L' F2 D' U'
U L' F2 D2 U'
R' U L' F2 U'
R2 U L' F2 U'
U L2 F2 L U'
U L2 F2 L U'
R U L' F2 U'
D R2 U L' U'
L D L' R2 F2
L D L' F2 R2
L D R2 L' F2
U D L' U' R2
D U L' U' R2
F2 U' R U R'
U F2 U2 R U
D R2 U L' U' D
D R2 U L' U' D'
D R2 U L' U' D2
D R2 U L' D U'
D R2 U L' D' U'
D R2 U L' D2 U'
D R2 U D L' U'
D R2 U D' L' U'
D R2 U D2 L' U'
U' R2 U2 L' F2 U'
D R2 D U L' U'
L D L R2 F2 L2
D R2 D' U L' U'
L D L F2 L2 R2
L D L F2 R2 L2
L D L' R' F2 R'
L D L' R2 F2 D
L D L' R2 F2 D'
L D L' R2 F2 D2
D R2 D2 U L' U'
L D L' F R2 F
L D L' F2 R2 D
L D L' F2 R2 D'
L D L' F2 R2 D2
L D L2 R2 F2 L
L D L2 F2 L R2
L D L2 F2 R2 L
R' D R2 U L' U'
L D R' L' F2 R'
R' D U L' U' R2
D R2 F2 U' R U
R2 D R2 U L' U'
L D R2 L F2 L2
L D R2 L' F2 D
L D R2 L' F2 D'
L D R2 L' F2 D2
L D R2 L2 F2 L
R D R2 U L' U'
R2 D U L' U' R2
R D U L' U' R2
D' U L' U L' U2
D2 U L' U' D' R2
D2 U L' U2 B2 U
D2 U L' D' U' R2
D2 U L' D2 F2 U'
B' U L' F2 U' B
B2 U L' F2 U' B2
D' U L' F2 U' R
U D L' U' R2 D
U D L' U' R2 D'
U D L' U' R2 D2
D U L' U' R2 D
D U L' U' R2 D'
D U L' U' R2 D2
U D L' D' F2 U'
U D L' F U' R2
U D L' F' U' R2
D U L' D' F2 U'
U D L' F2 U' R2
D U L' F U' R2
D U L' F' U' R2
D U L' F2 U' R2
F' U F L' F2 U'
L D' L' D2 F2 R
F' U F' U2 R U
F U F L U' F
U2 D' L2 U' L U'
U D' L' U L' U2
U D' L' F2 U' R
F2 U' R U R' D
F2 U' R U R' D'
F2 U' R U R' D2
F2 U' R U D R'
F2 U' R U D' R'
F2 U' R U D2 R'
F2 U' R D U R'
F2 U' R D' U R'
F2 U' R D2 U R'
F2 U' D R U R'
F2 U' D' R U R'
F2 U' D2 R U R'
D2 U' B2 U2 L' U'
L D2 L' D' R2 F2
L D2 L' D' F2 R2
U D2 L' U' D' R2
F2 U' B R U R'
U D2 L' U2 B2 U
D' U2 L2 U' L U'
U D2 L' D' U' R2
U D2 L' D2 F2 U'
F2 U' B' R U R'
F2 U' B2 R U R'
U' D2 B2 U2 L' U'
F2 D U' R U R'
D F' R D R F'
F2 D' U' R U R'
U F2 L U2 R U
U F2 L' U2 R U
U F2 L2 U2 R U
D2 F2 R' D' R2 F2
D2 F2 R' D' F2 R2
R' F2 U' R U R'
D F2 R' D' R' F2
D F2 R' D' F2 R'
D F2 R2 U' R' U
R2 F2 U' R U R'
D2 F2 U' R B2 U
D2 F2 U' B2 R U
D F2 U' R U R
L' F2 B U' B' L
R F2 U' R U R'
U F2 U2 R U D
U F2 U2 R U D'
U F2 U2 R U D2
U F2 U2 R D U
U F2 U2 R D' U
U F2 U2 R D2 U
U F2 U2 D R U
U F2 U2 D' R U
U F2 U2 D2 R U
L' F2 B2 U' B2 L
U F2 D U2 R U
U F2 D' U2 R U
U F2 D2 U2 R U
F2 D2 U' R U R'
U2 B U' L' F2 U'
U' B U2 L' F2 U'
L' B F2 U' B' L
U B' L' F2 B U'
U B' L' B F2 U'
U2 B' U' L' F2 U'
U' B' U2 L' F2 U'
U B2 L' F2 B2 U'
U B2 L' B2 F2 U'
U2 B2 U' L' F2 U'
U' B2 U2 L' F2 U'
L' B2 F2 U' B2 L
L2 R U L F2 U' L
R' L U L2 F2 U' L
D2 L R D L' F2 R
R2 L U L2 F2 U' L
L R U L2 F2 U' L
D L R D L' R F2
D L R D R L' F2
R L U L2 F2 U' L
U L R F2 L2 R' U'
L2 R U F2 L U' L
U L R F2 R' L2 U'
D2 L R' D L' F2 R
D L R' D L' R' F2
D L R' D L' F2 R'
D L R' D R' L' F2
D L R2 U L2 U' L
D2 L R2 D L' F2 R
D L R2 D L F2 L2
D L R2 D L' F2 D
D L R2 D L' F2 D'
D L R2 D L' F2 D2
D L R2 D L2 F2 L
D L R2 D' L' D2 F2
D L R2 D2 L' D' F2
D L R2 F2 D F2 L'
U L R2 F2 L2 R2 U'
U L R2 F2 R2 L2 U'
D L U L2 U' L R2
D L U L2 U' R2 L
R' L D L R2 F2 L2
R' L D L F2 L2 R2
R' L D L F2 R2 L2
R' L D L' R' F2 R'
R' L D L' R2 F2 D
R' L D L' R2 F2 D'
R' L D L' R2 F2 D2
R' L D L' F R2 F
R' L D L' F2 R2 D
R' L D L' F2 R2 D'
R' L D L' F2 R2 D2
R' L D L2 R2 F2 L
R2 L D L R2 F2 L2
U2 L U D2 R2 B2 U
U2 L U D2 B2 R2 U
L R D L R2 F2 L2
R' L D L2 F2 L R2
R' L D L2 F2 R2 L
R2 L D L F2 L2 R2
R2 L D L F2 R2 L2
R2 L D L' R' F2 R'
L R D L F2 L2 R2
L R D L F2 R2 L2
R2 L D L' R2 F2 D
R2 L D L' R2 F2 D'
R2 L D L' R2 F2 D2
L R D L' R' F2 R'
R2 L D L' F R2 F
L R D L' R2 F2 D
L R D L' R2 F2 D'
L R D L' R2 F2 D2
R2 L D L' F2 R2 D
R2 L D L' F2 R2 D'
R2 L D L' F2 R2 D2
U L U D' L2 B2 U2
R' L D R' L' F2 R'
L R D L' F R2 F
R2 L D L2 R2 F2 L
L R D L' F2 R2 D
L R D L' F2 R2 D'
L R D L' F2 R2 D2
U L U D' B2 L2 U2
L R D L2 R2 F2 L
R2 L D L2 F2 L R2
R2 L D L2 F2 R2 L
R' L D R2 L F2 L2
R' L D R2 L' F2 D
R' L D R2 L' F2 D'
R' L D R2 L' F2 D2
R' L D R2 L2 F2 L
L R D L2 F2 L R2
L R D L2 F2 R2 L
R L D L R2 F2 L2
R L D L F2 L2 R2
R L D L F2 R2 L2
R2 L D R' L' F2 R'
R L D L' R' F2 R'
R L D L' R2 F2 D
R L D L' R2 F2 D'
R L D L' R2 F2 D2
L R D R' L' F2 R'
R L D L' F R2 F
R L D L' F2 R2 D
R L D L' F2 R2 D'
R L D L' F2 R2 D2
R2 L D R2 L F2 L2
R2 L D R2 L' F2 D
R2 L D R2 L' F2 D'
R2 L D R2 L' F2 D2
R2 L D R2 L2 F2 L
R L D L2 R2 F2 L
L R D R2 L F2 L2
L R D R2 L' F2 D
L R D R2 L' F2 D'
L R D R2 L' F2 D2
L R D R2 L2 F2 L
R L D L2 F2 L R2
R L D L2 F2 R2 L
R L D R' L' F2 R'
U2 L U' L F2 L U'
R L D R2 L F2 L2
R L D R2 L' F2 D
R L D R2 L' F2 D'
R L D R2 L' F2 D2
R L D R2 L2 F2 L
U2 L U' L2 U' D R2
U2 L U' L2 D U' R2
U2 L U' L2 F2 U' D
U2 L U' L2 F2 U' D'
U2 L U' L2 F2 U' D2
U2 L U' L2 F2 D U'
U2 L U' L2 F2 D' U'
U2 L U' L2 F2 D2 U'
F2 L U' R U L' R'
F2 L U' R U R' L'
U L U' R D R2 F2
U L U' R D F2 R2
R' L D' L' D2 F2 R
U L U' R' D R2 F2
U L U' R' D F2 R2
U L U' R2 D R2 F2
U L U' R2 D F2 R2
U L U' D R' F2 R'
U L U' D R2 F2 D
U L U' D R2 F2 D'
U L U' D R2 F2 D2
U L U' D F R2 F
R2 L D' L' D2 F2 R
U L U' D F2 R2 D
U L U' D F2 R2 D'
U L U' D F2 R2 D2
L R D' L' D2 F2 R
U2 L U' F' L2 F' U'
U2 L U' F2 L2 U' D
U2 L U' F2 L2 U' D'
U2 L U' F2 L2 U' D2
U2 L U' F2 L2 D U'
U2 L U' F2 L2 D' U'
U2 L U' F2 L2 D2 U'
U2 L U' F2 U' D F2
U2 L U' F2 D U' F2
R L D' L' D2 F2 R
U2 L U2 R D R2 F2
U2 L U2 R D F2 R2
U2 L U2 R' D R2 F2
U2 L U2 R' D F2 R2
U2 L U2 R2 D R2 F2
U2 L U2 R2 D F2 R2
R' L D2 L' D' R2 F2
R' L D2 L' D' F2 R2
U2 L U2 D R' F2 R'
U2 L U2 D R2 F2 D
U2 L U2 D R2 F2 D'
U2 L U2 D R2 F2 D2
U2 L U2 D F R2 F
U2 L U2 D F2 R2 D
U2 L U2 D F2 R2 D'
U2 L U2 D F2 R2 D2
R2 L D2 L' D' R2 F2
R2 L D2 L' D' F2 R2
L R D2 L' D' R2 F2
L R D2 L' D' F2 R2
U' L U2 F2 L2 R U'
U' L U2 F2 R L2 U'
U L U2 D2 R2 B2 U
R L D2 L' D' R2 F2
R L D2 L' D' F2 R2
U L U2 D2 B2 R2 U
D2 L D L' R F2 R
D2 L D L' R' F2 R
D2 L D L' R2 F2 R
U2 L D L U2 R2 F2
U2 L D L U2 F2 R2
D2 L D L' F2 R D
D2 L D L' F2 R D'
D2 L D L' F2 R D2
D2 L D L' F2 D R
D2 L D L' F2 D' R
D2 L D L' F2 D2 R
B' L D L' F2 B R2
B' L D L' B R2 F2
B' L D L' B F2 R2
D' L D L' F2 D2 R2
U' L D L' U R2 F2
U' L D L' U F2 R2
U2 L D L' U2 R2 F2
U2 L D L' U2 F2 R2
D' L D L2 F2 L R
D' L D L2 F2 R L
D2 L D R L' F2 R
U2 L D L2 U2 R2 F2
U2 L D L2 U2 F2 R2
B L D L' R2 F2 B'
B L D L' R2 B' F2
D2 L D R' L' F2 R
D L D L' F2 D' R2
U L D L U' R2 F2
U L D L U' F2 R2
B L D L' F2 R2 B'
B L D L' F2 B' R2
B L D L' B' R2 F2
B L D L' B' F2 R2
D2 L D R2 L' F2 R
U L D L' U' R2 F2
U L D L' U' F2 R2
U L D L2 U' R2 F2
U L D L2 U' F2 R2
B L D R2 L' F2 B'
B L D R2 L' B' F2
U2 L D U2 R' F2 R'
U2 L D U2 R2 F2 D
U2 L D U2 R2 F2 D'
U2 L D U2 R2 F2 D2
U2 L D U2 F R2 F
U2 L D U2 F2 R2 D
U2 L D U2 F2 R2 D'
U2 L D U2 F2 R2 D2
U L D U' R' F2 R'
U L D U' R2 F2 D
U L D U' R2 F2 D'
U L D U' R2 F2 D2
U L D U' F R2 F
U L D U' F2 R2 D
U L D U' F2 R2 D'
U L D U' F2 R2 D2
B' L D B L' R2 F2
B' L D B L' F2 R2
B' L D B R2 L' F2
U L D F U' R2 F
U L D F U' F R2
U2 L D B U2 R2 F2
U2 L D B U2 F2 R2
U L D F' U' F' R2
U2 L D B' U2 R2 F2
U2 L D B' U2 F2 R2
U2 L D B2 U2 R2 F2
U2 L D B2 U2 F2 R2
D2 L D' L' R2 D2 F2
D' L D' L' D2 R2 F2
D' L D' L' D2 F2 R2
F' L D' L' F D R2
U2 L D' L B2 U2 R'
U2 L D' L' B2 L' U2
U2 L D' L2 U2 D2 F2
U2 L D' L2 D2 U2 F2
U2 L D' L2 B2 U2 D
U2 L D' L2 B2 U2 D'
U2 L D' L2 B2 U2 D2
U2 L D' L2 B2 D U2
U2 L D' L2 B2 D' U2
U2 L D' L2 B2 D2 U2
D2 L D' R2 L' D2 F2
D2 L D' R2 D2 L' F2
U L D' U L2 B2 U2
U L D' U B2 L2 U2
U2 L D' B L2 B U2
U2 L D' B' L2 U2 F
U2 L D' B2 L2 U2 D
U2 L D' B2 L2 U2 D'
U2 L D' B2 L2 U2 D2
U2 L D' B2 L2 D U2
U2 L D' B2 L2 D' U2
U2 L D' B2 L2 D2 U2
U2 L D' B2 U2 D2 R2
U2 L D' B2 D2 U2 R2
U' L D2 L' R2 B2 U
D L D2 L' D' F2 R
U' L D2 L' B2 R2 U
U' L D2 R2 L' B2 U
U' L D2 R2 B2 L' U
U2 L D2 U R2 B2 U
U2 L D2 U B2 R2 U
U L D2 U2 R2 B2 U
U L D2 U2 B2 R2 U
U' L D2 B2 L' R2 U
U' L D2 B2 R2 L' U
L' R F2 B U' B' L
L' R F2 B2 U' B2 L
U L F L2 U2 B' U
U L F D F U' F
L' R B F2 U' B' L
U L F' L F' L U'
U L F' L2 D F' U'
U L F' L2 D' F' U'
U L F' L2 D2 F' U'
U L F' L2 F' U' D
U L F' L2 F' U' D'
U L F' L2 F' U' D2
U L F' L2 F' D U'
U L F' L2 F' D' U'
U L F' L2 F' D2 U'
U L F' D F' U' F'
U L F2 L D L U'
U L F2 L D' L U'
U L F2 L D2 L U'
U L F2 L' D L' U'
U L F2 L' D' L' U'
U L F2 L' D2 L' U'
U L F2 U D' B2 U2
U L F2 U' D F2 D
U L F2 U' D F2 D'
U L F2 U' D F2 D2
U L F2 U' F D F2
U L F2 U' F' D F2
U L F2 U' F2 D F2
U L F2 U2 D2 R2 U
U L F2 D L U' F2
U L F2 D L' U' F2
U L F2 D L2 U' F2
U L F2 D U' F2 D
U L F2 D U' F2 D'
U L F2 D U' F2 D2
U L F2 D' U B2 U2
U L F2 D2 U2 R2 U
U L F2 B' L2 B U'
U L F2 B2 L2 B2 U'
L' R B2 F2 U' B2 L
U2 L B U' L2 F2 U'
U2 L B U' F2 L2 U'
L2 R' U L F2 U' L
U2 L B U2 D R2 F2
U2 L B U2 D F2 R2
B' L B D L' R2 F2
B' L B D L' F2 R2
B' L B D R2 L' F2
U2 L B D U2 R2 F2
U2 L B D U2 F2 R2
L R' U L2 F2 U' L
U2 L B D' L2 B2 U2
U2 L B D' B2 L2 U2
L2 R' U F2 L U' L
U L B' L2 F2 B U'
U L B' L2 B F2 U'
U2 L B' U' L2 F2 U'
U2 L B' U' F2 L2 U'
U2 L B' U2 D R2 F2
U2 L B' U2 D F2 R2
U2 L B' D U2 R2 F2
U2 L B' D U2 F2 R2
U2 L B' D' L2 B2 U2
U2 L B' D' B2 L2 U2
U L B' F2 L2 B U'
U L B2 L2 F2 B2 U'
U L B2 L2 B2 F2 U'
U2 L B2 U' L2 F2 U'
U2 L B2 U' F2 L2 U'
U2 L B2 U2 D R2 F2
U2 L B2 U2 D F2 R2
U2 L B2 D U2 R2 F2
U2 L B2 D U2 F2 R2
B2 L B2 D L' R2 F2
B2 L B2 D L' F2 R2
B2 L B2 D R2 L' F2
U2 L B2 D' L2 B2 U2
U2 L B2 D' B2 L2 U2
U L B2 F2 L2 B2 U'
L R' D L R2 F2 L2
U L' R D R' U' R'
L R' D L F2 L2 R2
L R' D L F2 R2 L2
L R' D L' R' F2 R'
L R' D L' R2 F2 D
L R' D L' R2 F2 D'
L R' D L' R2 F2 D2
L R' D L' F R2 F
L R' D L' F2 R2 D
L R' D L' F2 R2 D'
L R' D L' F2 R2 D2
L R' D L2 R2 F2 L
L R' D L2 F2 L R2
L R' D L2 F2 R2 L
B2 L' R F2 U' L B2
U L' R F R' F U'
L R' D R' L' F2 R'
B L' R F2 U' L B'
L R' D R2 L F2 L2
L R' D R2 L' F2 D
L R' D R2 L' F2 D'
L R' D R2 L' F2 D2
L R' D R2 L2 F2 L
U L' R F2 R' U' D
U L' R F2 R' U' D'
U L' R F2 R' U' D2
U L' R F2 R' D U'
U L' R F2 R' D' U'
U L' R F2 R' D2 U'
U L' R F2 D R' U'
U L' R F2 D' R' U'
U L' R F2 D2 R' U'
U L' R' D R U' R
B2 L' R' F2 U' L B2
L R' D' L' D2 F2 R
B L' R' F2 U' L B'
U L' R' F2 U2 L' U
U L' R2 U' D R2 B2
U L' R2 U' D B2 R2
U L' R2 D U' R2 B2
U L' R2 D U' B2 R2
B2 L' R2 F2 U' L B2
U L' R2 F R2 F U'
B L' R2 F2 U' L B'
U L' R2 F2 R2 U' D
U L' R2 F2 R2 U' D'
U L' R2 F2 R2 U' D2
U L' R2 F2 R2 D U'
U L' R2 F2 R2 D' U'
U L' R2 F2 R2 D2 U'
U L' R2 F2 U' D B2
U L' R2 F2 D U' B2
L R' D2 L' D' R2 F2
L R' D2 L' D' F2 R2
U L' U L U' F2 U'
U L' U L U2 D R2
U L' U L D U2 R2
U L' U L D' L2 U2
U L' U L' U' F2 U'
U L' U L' U2 D R2
U L' U L' D U2 R2
U L' U L' D' L2 U2
U L' U L2 U' F2 U'
U L' U L2 U2 D R2
U L' U L2 D U2 R2
U L' U L2 D' L2 U2
U L' U D L U2 R2
U L' U D L' U2 R2
U L' U D L2 U2 R2
U L' U D' L2 U2 D
U L' U D' L2 U2 D'
U L' U D' L2 U2 D2
U L' U D' L2 D U2
U L' U D' L2 D' U2
U L' U D' L2 D2 U2
B' L' U' L D B R2
B' L' U' L B D R2
U2 L' U' L F2 U' F2
B2 L' U' L B2 D R2
U2 L' U' L' F2 U' F2
B L' U' L D R2 B'
F2 L' U' R U L R'
F2 L' U' R U R' L
B L' U' L D B' R2
U2 L' U' L2 F2 U' F2
B L' U' L B' D R2
U L' U' L D L' R2
U L' U' L D R2 L'
B' L' U' D L B R2
U L' U' L' D L R2
U L' U' L' D R2 L
U L' U' R U F2 U'
U L' U' R D R2 D
U L' U' R D R2 D'
U L' U' R D R2 D2
U L' U' R' U F2 U'
U L' U' R' D R2 D
U L' U' R' D R2 D'
U L' U' R' D R2 D2
U L' U' R2 U F2 U'
U L' U' R2 D R2 D
U L' U' R2 D R2 D'
U L' U' R2 D R2 D2
U L' U' D R D R
U L' U' D R D' R
U L' U' D R D2 R
U L' U' D R' D R'
U L' U' D R' D' R'
U L' U' D R' D2 R'
U2 L' U' F2 L U' F2
U2 L' U' F2 L' U' F2
U2 L' U' F2 L2 U' F2
U L' U' D F' R2 F
U L' U' D F2 R2 F2
U L' U' D B R2 B'
U L' U' D B2 R2 B2
U2 L' U' F2 U' F2 D
U2 L' U' F2 U' F2 D'
U2 L' U' F2 U' F2 D2
U2 L' U' F2 D' L2 U'
U L' U' D' R D2 R2
U L' U' D' R' D2 R2
U L' U' D' R2 D2 R2
U L' U' D2 R D' R2
U L' U' D2 R' D' R2
U L' U' D2 R2 D' R2
U L' U' B D R2 B'
U L' U' B D B' R2
U L' U' B' D B R2
U2 L' U2 D R2 D' F2
U L' U2 D B U R2
U L' U2 D B' U R2
U L' U2 D B2 U R2
U L' U2 D2 B2 U D
U L' U2 D2 B2 U D'
U L' U2 D2 B2 U D2
U L' U2 D2 B2 D U
U L' U2 D2 B2 D' U
U L' U2 D2 B2 D2 U
U L' U2 B U D R2
U L' U2 B U2 F2 U'
U L' U2 B D U R2
U L' U2 B D2 B2 U
U L' U2 B' U D R2
U L' U2 B' U2 F2 U'
U L' U2 B' D U R2
U L' U2 B' D2 B2 U
U L' U2 B2 U D R2
U L' U2 B2 U2 F2 U'
U L' U2 B2 D U R2
U L' U2 B2 D2 B2 U
B' L' D U' L B R2
R' L' F2 B U' B' L
U2 L' D U2 R2 D' F2
L' R' F2 B U' B' L
R' L' F2 B2 U' B2 L
L' R' F2 B2 U' B2 L
U L' D U L U2 R2
U L' D U L' U2 R2
U L' D U L2 U2 R2
U L' D U' R D R
U L' D U' R D' R
U L' D U' R D2 R
U L' D U' R' D R'
U L' D U' R' D' R'
U L' D U' R' D2 R'
U L' D U' F' R2 F
U L' D U' F2 R2 F2
U L' D U' B R2 B'
U L' D U' B2 R2 B2
R2 L' F2 B U' B' L
U L' D U2 B U R2
U L' D U2 B' U R2
U L' D U2 B2 U R2
U L' D F U' R2 D
U L' D F U' R2 D'
U L' D F U' R2 D2
U L' D F D' F2 U'
R2 L' F2 B2 U' B2 L
U L' D F' U' R2 D
U L' D F' U' R2 D'
U L' D F' U' R2 D2
R L' F2 B U' B' L
U L' D F' D' F2 U'
U L' D F2 U' R2 D
U L' D F2 U' R2 D'
U L' D F2 U' R2 D2
U L' D F2 D' F2 U'
R L' F2 B2 U' B2 L
U2 L' D' L2 U' L2 U'
U2 L' D' L2 U2 D F2
U2 L' D' L2 D U2 F2
U2 L' D' L2 D' B2 U2
R' L' B F2 U' B' L
L' R' B F2 U' B' L
U L' D' U L2 U2 D
U L' D' U L2 U2 D'
U L' D' U L2 U2 D2
U L' D' U L2 D U2
U L' D' U L2 D' U2
U L' D' U L2 D2 U2
U L' D' U' R D2 R2
U L' D' U' R' D2 R2
U L' D' U' R2 D2 R2
U L' D' F U L2 U2
U L' D' F U' D2 R2
U L' D' F D F2 U'
U L' D' F D2 U' R2
U L' D' F' U L2 U2
R2 L' B F2 U' B' L
U L' D' F' U' D2 R2
U L' D' F' D F2 U'
U L' D' F' D2 U' R2
U L' D' F2 U L2 U2
U L' D' F2 U' D2 R2
U L' D' F2 D F2 U'
U L' D' F2 D2 U' R2
R L' B F2 U' B' L
U L' D2 U' R D' R2
U L' D2 U' R' D' R2
U L' D2 U' R2 D' R2
F' L' F L D R2 F2
F' L' F L D F2 R2
U L' D2 U2 B2 U D
U L' D2 U2 B2 U D'
U L' D2 U2 B2 U D2
U L' D2 U2 B2 D U
U L' D2 U2 B2 D' U
U L' D2 U2 B2 D2 U
U L' D2 F U' D' R2
U L' D2 F U2 B2 U
U L' D2 F D' U' R2
U L' D2 F D2 F2 U'
U L' D2 F' U' D' R2
U L' D2 F' U2 B2 U
U L' D2 F' D' U' R2
U L' D2 F' D2 F2 U'
U L' D2 F2 U' D' R2
U L' D2 F2 U2 B2 U
U L' D2 F2 D' U' R2
U L' D2 F2 D2 F2 U'
U L' F R F R' U'
R' L' B2 F2 U' B2 L
L' R' B2 F2 U' B2 L
U L' F R2 F R2 U'
R' L2 U L F2 U' L
U L' F D F U' D
U L' F D F U' D'
U L' F D F U' D2
U L' F D F D U'
U L' F D F D' U'
U L' F D F D2 U'
R2 L' B2 F2 U' B2 L
U L' F D' F U' D
U L' F D' F U' D'
U L' F D' F U' D2
U L' F D' F D U'
U L' F D' F D' U'
U L' F D' F D2 U'
R2 L2 U L F2 U' L
L2 R2 U L F2 U' L
U L' F D2 F U' D
U L' F D2 F U' D'
U L' F D2 F U' D2
U L' F D2 F D U'
U L' F D2 F D' U'
U L' F D2 F D2 U'
R L' B2 F2 U' B2 L
L R2 U L2 F2 U' L
R L2 U L F2 U' L
R' L2 U F2 L U' L
U L' F' L' F' L U'
U L' F' L2 F' L2 U'
L2 R2 U F2 L U' L
R2 L2 U F2 L U' L
R L2 U F2 L U' L
F2 L' F2 L D R2 F2
F2 L' F2 L D F2 R2
U L' F' D F' U' D
U L' F' D F' U' D'
U L' F' D F' U' D2
U L' F' D F' D U'
U L' F' D F' D' U'
U L' F' D F' D2 U'
U L' F' D' F' U' D
U L' F' D' F' U' D'
U L' F' D' F' U' D2
U L' F' D' F' D U'
U L' F' D' F' D' U'
U L' F' D' F' D2 U'
U L' F' D2 F' U' D
U L' F' D2 F' U' D'
U L' F' D2 F' U' D2
U L' F' D2 F' D U'
U L' F' D2 F' D' U'
U L' F' D2 F' D2 U'
B2 L' F2 R U' L B2
B2 L' F2 R' U' L B2
B' L' F2 U' L D B
B' L' F2 U' L D' B
B L' F2 R U' L B'
B' L' F2 U' L D2 B
B' L' F2 U' L B D
B' L' F2 U' L B D'
B' L' F2 U' L B D2
B' L' F2 U' L' B L2
B' L' F2 U' L2 B L'
U L' F2 L D L' U'
U L' F2 L D' L' U'
B' L' F2 U' D L B
U L' F2 L D2 L' U'
B' L' F2 U' D' L B
B' L' F2 U' D2 L B
B2 L' F2 R2 U' L B2
B L' F2 R' U' L B'
U L' F2 L' D L U'
U L' F2 L' D' L U'
U L' F2 L' D2 L U'
U' L' F2 U2 L F2 U
U L' F2 L2 U' D F2
B L' F2 R2 U' L B'
U L' F2 L2 D U' F2
U' L' F2 U2 F2 L U
B' L' F2 D U' L B
B2 L' F2 U' L B2 D
B2 L' F2 U' L B2 D'
B2 L' F2 U' L B2 D2
B2 L' F2 U' L' B2 L2
B2 L' F2 U' L2 B2 L'
U L' F2 R D R' U'
U L' F2 R D' R' U'
U L' F2 R D2 R' U'
B' L' F2 D' U' L B
B L' F2 U' L D B'
B L' F2 U' L D' B'
B L' F2 U' L D2 B'
B L' F2 U' L B' D
