L' R U' F L R
L' R U' F R L
R L' U' F L R
R L' U' F R L
U L' R U' F R
U R L' U' F R
U R D F L' U'
U R F L' U' F
D R F L' U' L
R D F L' U' L
D2 U R F U' F2
U D R F L' U'
D U R F L' U'
U D2 R F U' F2
U D2 R F U' F2
R F L' U' F L
U R D F L' U' D'
U R D F L' U' D2
U R D F L' D U'
U R D F L' D' U'
U R D F L' D2 U'
U R D F D L' U'
U R D F D' L' U'
U R D F D2 L' U'
D' R D2 F L' U' L
D2 R F L U' L' F2
D2 R F L' U' L F2
D2 R F L' U' F2 L
D2 R F L2 U' L2 F2
D2 R F L2 U' F2 L2
B' R F L' U' F L
B2 R F L' U' F L
D2 R F U' F2 D' L2
D R F L' U' L D
D R F L' U' L D'
D R F L' U' L D2
D R F L' U' D L
D R F L' U' D' L
D R F L' U' D2 L
D R F L' D U' L
D R F L' D' U' L
D R F L' D2 U' L
B R F L' U' F L
D2 R F D' L2 U' L2
U R F L U B' U2
D' R F B' L U' L'
U R F L' U' D F
U R F L' U' D' F
U R F L' U' D2 F
U R F L' U' F D
U R F L' U' F D'
U R F L' U' F D2
U R F L' D U' F
U R F L' D' U' F
U R F L' D2 U' F
D R F D L' U' L
D R F D' L' U' L
D R F D2 L' U' L
D R F B L' U' L
D2 R F' R2 D R2 B2
D2 R F' R2 D B2 R2
D R F B' L' U' L
U R F U' L' F L
D R F B2 L' U' L
D2 R F' D R2 D B2
U R F' L' F2 U' F'
U R F2 L' F' U' F2
D R B F L' U' L
D' R B' F L U' L'
D R B' F L' U' L
D R B2 F L' U' L
L' U' F R D' L B'
L' U' F D' L R B'
L' U' F D' L B' R
L' U' F D' R L B'
D2 R' U R2 F U' F2
D2 R' U F R2 U' F'
D R' U R2 F L' U'
D R' U F L' R2 U'
D R' U F R2 L' U'
U R' D F L' U' B2
D R' F L' R2 U' L
D R' F R2 L' U' L
U R' F L' R2 U' F
U R' F R2 L' U' F
D2 R' F' D R2 F' B2
D2 R' F' D R2 B2 F'
D R2 U R' F L' U'
D R2 U F L' R' U'
D R2 U F R' L' U'
F2 R2 U' L' B U F
F2 R2 U' B L' U F
U R2 D R' F L' U'
U R2 D F L' R' U'
U R2 D F R' L' U'
D R2 F L' R' U' L
D R2 F R' L' U' L
U R2 F L' R' U' F
U R2 F R' L' U' F
L' D R U' F L R
L' D R U' F R L
F2 R2 B L' U F L
R2 D R' F L' U' L
R' D U F L' U' B2
R2 D U R' F L' U'
R2 D U F L' R' U'
R2 D U F R' L' U'
R' D F L' U' L B2
B' U L' R U' F R
B2 U L' R U' F R
R2 D F L' R' U' L
F' U L' F2 U' F' B'
F' U L' F2 U' B' F'
B U L' R U' F R
R2 D F R' L' U' L
R D F L' U' L D
R D F L' U' L D'
R D F L' U' L D2
R D F L' U' D L
R D F L' U' D' L
R D F L' U' D2 L
R D F L' D U' L
R D F L' D' U' L
R D F L' D2 U' L
R D F D L' U' L
B' U R L' U' F R
R D F D' L' U' L
R D F D2 L' U' L
R D F B L' U' L
D2 U R U' F' D R2
R D F B' L' U' L
B2 U R L' U' F R
R D F B2 L' U' L
D2 U R D F U' F2
B' U R D F L' U'
D2 U R D' F U' F2
D' U R D2 F L' U'
D2 U R D2 F U' F2
D2 U R F L U' F2
D2 U R F L' U' F2
D2 U R F L2 U' F2
D2 U R F U' F2 D
D2 U R F U' F2 D'
D2 U R F U' F2 D2
D2 U R F D' L2 U'
B' U R F L' U' F
B2 U R D F L' U'
B2 U R F L' U' F
B U R L' U' F R
B U R D F L' U'
B U R F L' U' F
D U R F L' U' D
D U R F L' U' D'
D U R F L' U' D2
D U R F L' D U'
D U R F L' D' U'
D U R F L' D2 U'
D U R F D L' U'
D U R F D' L' U'
D U R F D2 L' U'
D2 U R' F R2 U' F'
U D R F L' U' D
U D R F L' U' D'
U D R F L' U' D2
U D R F L' D U'
U D R F L' D' U'
U D R F L' D2 U'
U D R F D L' U'
U D R F D' L' U'
U D R F D2 L' U'
D U R' F L' R2 U'
D U R' F R2 L' U'
D2 U R2 F R' U' F'
U D R' F L' R2 U'
U D R' F R2 L' U'
R' D B2 U F L' U'
B' U D R F L' U'
R D B F L' U' L
D U R2 F L' R' U'
D U R2 F R' L' U'
B2 U D R F L' U'
U D R2 F L' R' U'
U D R2 F R' L' U'
B U D R F L' U'
R D B' F L' U' L
B' U D2 R F U' F2
B2 U D2 R F U' F2
R D B2 F L' U' L
B U D2 R F U' F2
L' D' R U' F L R
L' D' R U' F R L
F' U F2 L' U' F B'
F' U F2 L' U' B' F
F2 U' L' R U F R
F2 U' L' R2 B U F
F2 U' L' U F D R2
F2 U' L' U2 F' U' F2
U D' R D2 F L' U'
F2 U' R L' U F R
R D' F B' L U' L'
F2 U' R2 L' B U F
F2 U' R2 B L' U F
R D' B' F L U' L'
L' D2 R U' F L R
L' D2 R U' F R L
R2 D2 R F' D R2 B2
R2 D2 R F' D B2 R2
U D2 R U' F' D R2
U D2 R D F U' F2
U D2 R D' F U' F2
U D2 R D2 F U' F2
U D2 R F L U' F2
U D2 R F L' U' F2
U D2 R F L2 U' F2
U D2 R F U' F2 D
U D2 R F U' F2 D'
U D2 R F U' F2 D2
U D2 R F D' L2 U'
U D2 R' F R2 U' F'
U D2 R2 F R' U' F'
R' F L' R2 U' F L
R2 F L' R' U' F L
R F L U B' U2 L'
R F L U' L2 F L
D F L' U' D' L B'
D F L' D' U' L B'
R F L' U' D F L
R F L' U' D' F L
R F L' U' D2 F L
R F L' U' F L D
R F L' U' F L D'
R F L' U' F L D2
R F L' U' F D L
R F L' U' F D' L
R F L' U' F D2 L
R F L' U' F' L F2
R F L' U' F2 L F'
R F L' D U' F L
R F L' D' U' F L
R F L' D2 U' F L
R' F R2 L' U' F L
R2 F R' L' U' F L
B' D R F L' U' L
B2 D R F L' U' L
B D R F L' U' L
R F D' B' L U' L'
B' D U R F L' U'
B2 D U R F L' U'
R F B L' U' F L
R F B' L' U' F L
B D U R F L' U'
R F B2 L' U' F L
R F' L' F2 U' L F'
R F' L' F2 U' F' L
D F' U F2 L' U' B'
L' F2 L' B' U L2 F'
L' F2 L' B' U F' L2
R F2 L' F' U' L F2
R F2 L' F' U' F2 L
F D' B' L U' B' L'
B' D2 U R F U' F2
B2 D2 U R F U' F2
B D2 U R F U' F2
R B L' U' F L R
R B L' U' F R L
D B R F L' U' L
D2 B U R F U' F2
D B U R F L' U'
R B D F L' U' L
R B F L' U' F L
D' B' R F L U' L'
R B' L' U' F L R
R B' L' U' F R L
D B' R F L' U' L
D2 B' U R F U' F2
D' B' U R F L U'
D B' U R F L' U'
R B' D F L' U' L
R B' F L' U' F L
R B2 L' U' F L R
R B2 L' U' F R L
D B2 R F L' U' L
D2 B2 U R F U' F2
D B2 U R F L' U'
R B2 D F L' U' L
R B2 F L' U' F L
