R' U F' B' L' R'
R' U F' B' R' L'
R' U B' F' L' R'
R' U B' F' R' L'
U B U' B2 R' F'
R' U B' F' R' L' D'
R' U B' F' R' L' D2
R' U B' F' R' D L'
R' U B' F' R' D' L'
R' U B' F' R' D2 L'
R' U B' F' D L' R'
R' U B' F' D R' L'
R' U B' F' D' L' R'
R' U B' F' D' R' L'
R' U B' F' D2 L' R'
R' U B' F' D2 R' L'
R' U B' F2 R' F L'
R' U B2 F' L' B R'
B' R' L F' D L2 R2
B' R' L F' D R2 L2
B R' L F U' F2 B2
B R' L F U' B2 F2
B' R' L2 D L2 F' R
B' R' L2 D F' L2 R
B' R' L2 D F' R L2
L U' F B L R U'
L U' F B R L U'
D2 R' U F' B' L' R'
D2 R' U F' B' R' L'
D' R' U F' B' L' R'
D' R' U F' B' R' L'
F' R' U F' B' L' R'
F' R' U F' B' R' L'
D2 R' U B' F' L' R'
D2 R' U B' F' R' L'
D' R' U B' F' L' R'
D' R' U B' F' R' L'
F' R' U B' F' L' R'
F' R' U B' F' R' L'
F2 R' U F' B' L' R'
F2 R' U F' B' R' L'
F2 R' U B' F' L' R'
F2 R' U B' F' R' L'
D R' U F' B' L' R'
D R' U F' B' R' L'
D R' U B' F' L' R'
D R' U B' F' R' L'
F R' U F' B' L' R'
F R' U F' B' R' L'
F R' U B' F' L' R'
F R' U B' F' R' L'
B R' U' F R F2 B2
B R' U' F R B2 F2
B R' U' F B2 R F2
B R' U' B2 F R F2
L U' B F L R U'
L U' B F R L U'
B' R' D L2 D F' R
B R' F2 U' F R B2
B R' F2 U' F B2 R
B R' F2 U' B2 F R
B R2 U' F R F' B2
B R2 U' F R B2 F'
B R2 U' F B2 R F'
B R2 U' B2 F R F'
R' D U F' B' L' R'
R' D U F' B' R' L'
R' D U B' F' L' R'
R' D U B' F' R' L'
D' U B U' B2 R' F'
D2 U B U' B2 R' F'
D U B U' B2 R' F'
U D B U' B2 R' F'
F' U B U' B2 R' F'
F2 U B U' B2 R' F'
B2 U B' U' R' F' B2
B2 U B' U' R' B2 F'
R' D' U F' B' L' R'
R' D' U F' B' R' L'
F U B U' B2 R' F'
R' D' U B' F' L' R'
R' D' U B' F' R' L'
R2 D' F' R U B' R'
U D' B U' B2 R' F'
B U' F B2 D' R F'
R' D2 U F' B' L' R'
R' D2 U F' B' R' L'
R' D2 U B' F' L' R'
R' D2 U B' F' R' L'
B U' B2 D' F R F'
B U' B2 F D' R F'
B U2 L U F R B2
B U2 L U F B2 R
B U2 L U B2 F R
U D2 B U' B2 R' F'
B' D L2 R' D F' R
B' D L2 D R' F' R
B' D R' L2 D F' R
U' F B L U' R B2
U' F B L U' B2 R
R2 F' R U F' B' R'
R2 F' R U B' F' R'
R2 F' U R F' B' R'
R2 F' U R B' F' R'
R2 F' U R2 B' R' F'
R2 F' U B' R F' R2
B D' R2 U' F R F'
U' B L F U' R B2
U' B L F U' B2 R
U B R U' B2 R' F'
U B R' U' B2 R' F'
U B R2 U' B2 R' F'
U B U L U2 F B2
U B U L U2 B2 F
U B U' R' F' B2 R'
U B U' R' B2 F' R'
U B U' F B2 R' F'
U B U' F' B2 R' F'
U B U' F2 B2 R' F'
U B U' B2 R' D F'
U B U' B2 R' D' F'
U B U' B2 R' D2 F'
U B U' B2 R' F' D
U B U' B2 R' F' D'
U B U' B2 R' F' D2
U B U' B2 D R' F'
U B U' B2 D' R' F'
U B U' B2 D2 R' F'
U B U' B2 F R' F'
U B U' B2 F' R' F'
U B U' B2 F2 R' F'
U' B F L U' R B2
U' B F L U' B2 R
U' B' U B2 L F U'
