D' R D2 L2 R2 F'
D' R D2 R2 L2 F'
D' R D2 R2 F' L2
D R' F R' F2 L'
D R2 U2 R U2 F'
D R2 D2 F2 L' F
D R2 F2 D2 L' F
R D R2 D L2 F'
R D R2 D L2 F'
R D R2 D F' L2
R D R2 F' D L2
R' D F' R2 D2 L2
U2 D R' U2 R' F'
R D2 L2 D' R2 F'
D U2 R' U2 R' F'
D' B2 L B2 R' F'
D' L2 R' B U2 F' B'
D' L2 R' B U2 B' F'
D' L2 R' B' U2 F' B
D' L2 R' B' U2 B F'
D' L2 R' B2 U2 F' B2
D' L2 R' B2 U2 B2 F'
D L2 R' F R' F2 L'
D L2 R2 U2 R U2 F'
D L2 R2 D2 F2 L' F
D L2 R2 F2 D2 L' F
D L2 U2 R' U2 R' F'
D' L2 B2 U2 L F B2
D' L2 B2 U2 L B2 F
D' R L2 B R2 U2 B'
R' U F2 U' D' F L2
R' U F2 U2 F2 U F'
R' U F2 D' U' F L2
R' U F2 D2 B2 U' F
R2 U F2 U' D2 L' F
R U F2 U R2 U2 F'
R U F2 U B R2 U2
R2 U F2 D2 U' L' F
D' R U2 L2 R2 U2 F'
D' R U2 L2 B R2 U2
D' R U2 R2 L2 U2 F'
D' R U2 B L2 R2 U2
D R U2 R2 U2 F' R'
D' R U2 B R2 L2 U2
D R U2 B R2 U2 R'
D2 R D' R2 D' L2 F'
D2 R D' R2 D' F' L2
D' R D2 L R2 F' L
D2 R D2 L2 D R2 F'
D' R D2 L2 R2 D F'
D' R D2 L2 R2 D' F'
D' R D2 L2 R2 D2 F'
D' R D2 L2 R2 F' D
D' R D2 L2 R2 F' D'
D' R D2 L2 R2 F' D2
D' R D2 L2 F R2 F'
D' R D2 L2 F' R2 F'
D' R D2 L2 F2 R2 F'
R' U' L F2 R U' F
D' R D2 R2 L F' L
D' R D2 R2 L2 D F'
D' R D2 R2 L2 D' F'
D' R D2 R2 L2 D2 F'
D' R D2 R2 L2 F' D
D' R D2 R2 L2 F' D'
D' R D2 R2 L2 F' D2
D' R D2 R2 F L2 F2
D' R D2 R2 F' L2 D
D' R D2 R2 F' L2 D'
D' R D2 R2 F' L2 D2
D R D2 L2 R2 F' R'
D' R D2 F L2 R2 F'
D' R D2 F R2 L2 F'
D' R D2 F R2 F' L2
D' R D2 F' L2 R2 F'
D' R D2 F' R2 L2 F'
D' R D2 F' R2 F' L2
D' R D2 F2 L2 R2 F'
D' R D2 F2 R2 L2 F'
D' R D2 F2 R2 F' L2
D R D2 R2 L2 F' R'
D R D2 R2 F' L2 R'
D R D2 R2 F' R' L2
D' R F D2 L2 R2 F'
D' R F D2 R2 L2 F'
D' R F D2 R2 F' L2
D' R F' D2 L2 R2 F'
D' R F' D2 R2 L2 F'
D' R F' D2 R2 F' L2
D' R F2 D2 L2 R2 F'
D' R F2 D2 R2 L2 F'
D' R F2 D2 R2 F' L2
D' R B L2 R2 F U2
D' R B L2 F R2 U2
D' R B R2 L2 F U2
D R B R2 U2 R' B'
U2 R' L U' F2 U' F'
U2 R' L U2 D R2 F
U2 R' L U2 D F R2
U2 R' L D U2 R2 F
U2 R' L D U2 F R2
U2 R' L D' L2 B' U2
D R' L F R' F2 L'
B2 R' L B2 D F' R2
U2 R' L' D B' U2 R2
U2 R' L' D' L2 U2 F
U2 R' L' D' B' L2 U2
D R' L' F R' F2 L'
R U' D2 B2 U L2 F
U2 R' L' B' U' F2 U'
U2 R' L' B' U2 D R2
U2 R' L' B' D U2 R2
U2 R' L' B' D' L2 U2
D' R' L2 B U2 F' B'
D' R' L2 B U2 B' F'
D' R' L2 B' U2 F' B
D' R' L2 B' U2 B F'
D' R' L2 B2 U2 F' B2
D' R' L2 B2 U2 B2 F'
D R' L2 F R' F2 L'
U2 R' U' F' L' F' U'
D' R' U2 L2 U2 L2 F'
D' R' U2 L2 U2 F' L2
U2 R' U2 R D R2 F'
U2 R' U2 R' D F' R2
U2 R' U2 D R' F' R'
U2 R' D L U2 R2 F
U2 R' D L U2 F R2
U2 R' D L' B' U2 R2
U2 R' D U2 R' F' R'
D R' D F R' F2 L'
U2 R' D' L' B' L' U2
D2 R' D' F' R2 D2 L2
D R' D' F R' F2 L'
D' R' D2 F' R2 D2 L2
D R' D2 F R' F2 L'
D R' F L R' F2 L'
D R' F L' R' F2 L'
D R' F L2 R' F2 L'
D R' F R' L F2 L'
D R' F R' L' F2 L'
D R' F R' L2 F2 L'
D R' F R' F2 L' D
D R' F R' F2 L' D'
D R' F R' F2 L' D2
D R' F R' F2 D L'
D R' F R' F2 D' L'
D R' F R' F2 D2 L'
D' R' F' R2 D2 L2 R2
D' R' F' R2 D2 R2 L2
D' R' F' U2 L2 U2 L2
D2 R' F' D' R2 D2 L2
D' R' F' D2 R2 D2 L2
D R' F' R' U2 R U2
D R' F' R' F2 L' F2
D R' F' R2 D2 L2 R
D R' F' R2 D2 R L2
D' R' F2 L2 B' U2 B
R2 U2 R U' F2 U' F
R2 U2 R U2 D F' R2
R2 U2 R D U2 F' R2
R2 U2 R D' L2 U2 F'
F R' F' D R2 D2 L2
B2 R' F2 U' F L B2
D R' F2 R' F2 L' F'
D' R' B L2 F U2 F2
D' R' B' L2 U2 F' B
D' R' B' L2 U2 B F'
R' U2 D F R2 F2 B
R' U2 D F R2 B F2
R U2 R2 U' F2 U' F
L' U2 D R' U2 R' F'
R U2 R2 U2 D F' R2
R U2 R2 D U2 F' R2
R U2 R2 D' L2 U2 F'
D' R' B2 L2 U2 F' B2
D' R' B2 L2 U2 B2 F'
L2 U2 D R' U2 R' F'
D R' B' U2 F' B R'
D R' B' U2 B F' R'
R' U2 D' L2 U2 L2 F'
R' U2 D' L2 U2 F' L2
D R' B2 L U2 F' B2
D R' B2 L U2 B2 F'
L U2 D R' U2 R' F'
D R' B2 U2 F' B2 R'
D R' B2 U2 B2 F' R'
D R2 L U2 R U2 F'
D R2 L D2 F2 L' F
D R2 L F2 D2 L' F
D' R2 L' F2 L' R F'
D' R2 L' F2 R L' F'
D R2 L' U2 R U2 F'
D R2 L' D2 F2 L' F
D R2 L' F2 D2 L' F
D R2 L2 U2 R U2 F'
D R2 L2 D2 F2 L' F
D R2 L2 F2 D2 L' F
D' R2 U2 L2 R U2 F'
D' R2 U2 R L2 U2 F'
D R2 U2 R U2 D F'
D R2 U2 R U2 D' F'
D R2 U2 R U2 D2 F'
D R2 U2 R U2 F' D
D R2 U2 R U2 F' D'
D R2 U2 R U2 F' D2
D R2 U2 R D U2 F'
D R2 U2 R D' U2 F'
D R2 U2 R D2 U2 F'
D R2 U2 R B U2 F'
D R2 U2 R B' U2 F'
D R2 U2 R B2 U2 F'
R U2 B R2 U' F2 U'
R U2 B R2 U2 D R2
R U2 B R2 D U2 R2
R U2 B R2 D' L2 U2
D R2 U2 R' B R2 U2
D R2 U2 B R U2 F'
D R2 U2 B' R U2 F'
D R2 U2 B2 R U2 F'
D R2 D F2 D L' F
R' D L F' R2 D2 L2
D' R2 D2 F2 L' R2 F
D' R2 D2 F2 L' F R2
D' R2 D2 F2 R2 L' F
R D L R2 D L2 F'
R D L R2 D F' L2
R D L R2 F' D L2
D R2 D2 L' F2 L' F'
R' D L' F' R2 D2 L2
D R2 D2 F L' F L'
D R2 D2 F2 L' D F
D R2 D2 F2 L' D' F
D R2 D2 F2 L' D2 F
D R2 D2 F2 L' F D
D R2 D2 F2 L' F D'
D R2 D2 F2 L' F D2
R D L' R2 D L2 F'
R D L' R2 D F' L2
R D L' R2 F' D L2
R' D L2 F' R2 D2 L2
R D L2 R2 D L2 F'
R D L2 R2 D F' L2
R D L2 R2 F' D L2
D R2 F' R F' L' R'
D' R2 F2 L' F2 R F'
D R2 F' R F' R' L'
D R2 F' D2 F' L' F
D' R2 F2 D2 L' R2 F
D' R2 F2 D2 L' F R2
D' R2 F2 D2 R2 L' F
D R2 F2 L' R F' R'
D R2 F2 R L' F' R'
L' D R' F R' F2 L'
D R2 F2 D2 L' D F
D R2 F2 D2 L' D' F
D R2 F2 D2 L' D2 F
D R2 F2 D2 L' F D
D R2 F2 D2 L' F D'
D R2 F2 D2 L' F D2
R' D R2 U2 R2 U2 F'
R' D R2 U2 B R2 U2
L2 D R' F R' F2 L'
L' D R2 U2 R U2 F'
L' D R2 D2 F2 L' F
R D R' D L2 R' F'
R D R' D R' L2 F'
R D R' D R' F' L2
L' D R2 F2 D2 L' F
L D R' F R' F2 L'
L2 D R2 U2 R U2 F'
L2 D R2 D2 F2 L' F
R D R2 L D L2 F'
R D R2 L D F' L2
L2 D R2 F2 D2 L' F
R D R2 L F' D L2
R D R2 L' D L2 F'
R D R2 L' D F' L2
R D R2 L' F' D L2
R D R2 L2 D L2 F'
R D R2 L2 D F' L2
R D R2 L2 F' D L2
L D R2 U2 R U2 F'
R D R2 U B2 U' F'
R D R2 D L F' L
R D R2 D L2 D F'
R D R2 D L2 D' F'
R D R2 D L2 D2 F'
R D R2 D L2 F' D
R D R2 D L2 F' D'
R D R2 D L2 F' D2
R D R2 D F L2 F2
R D R2 D F' L2 D
R D R2 D F' L2 D'
R D R2 D F' L2 D2
L D R2 D2 F2 L' F
R D R2 D' F' D2 L2
R D R2 F' L D L2
R D R2 F' L' D L2
R D R2 F' L2 D L2
L D R2 F2 D2 L' F
R D R2 F' U B2 U'
R D R2 F' D L2 D
R D R2 F' D L2 D'
R D R2 F' D L2 D2
R D R2 F2 D F L2
R' D U2 F R2 F2 B
R' D U2 F R2 B F2
L' D U2 R' U2 R' F'
U2 D L R' U2 R' F
U2 D L R' U2 F R'
L2 D U2 R' U2 R' F'
R' D F R' F2 L' R'
R' D F R' F2 R' L'
R' D F R2 F2 D2 L2
L D U2 R' U2 R' F'
R' D F' L R2 D2 L2
R' D F' L' R2 D2 L2
R' D F' L2 R2 D2 L2
R' D F' R2 L D2 L2
R' D F' R2 L' D2 L2
R' D F' R2 L2 D2 L2
R' D F' R2 U2 R2 U2
R' D F' R2 D2 L2 D
R' D F' R2 D2 L2 D'
R' D F' R2 D2 L2 D2
R D F R2 D L2 F'
R D F R2 D F' L2
R D F R2 F' D L2
R' D F2 R2 D2 F L2
R' D F2 R2 F D2 L2
R' D F2 U2 F R2 B
R D F' R2 D L2 F'
R D F' R2 D F' L2
R D F' R2 F' D L2
R2 D F2 R2 D L' F
R' D B U2 F' R2 B'
R' D B U2 F' B' R2
R' D B U2 B' F' R2
U2 D R' L U2 R' F
U2 D R' L U2 F R'
U2 D R' U2 R' D F'
U2 D R' U2 R' D' F'
U2 D R' U2 R' D2 F'
U2 D R' U2 R' F' D
U2 D R' U2 R' F' D'
U2 D R' U2 R' F' D2
U2 D R' U2 D R' F'
U2 D R' U2 D' R' F'
U2 D R' U2 D2 R' F'
U2 D R' U2 F R' F'
R D F2 R2 D L2 F'
U2 D R' U2 F' R' F'
R D F2 R2 D F' L2
U2 D R' U2 F2 R' F'
R D F2 R2 F' D L2
U2 D R' D U2 R' F'
U2 D R' D' U2 R' F'
U2 D R' D2 U2 R' F'
U2 D R' B2 L U2 F
R' D B' U2 F' B R2
R' D B' U2 B F' R2
R' D B2 U2 F' R2 B2
R' D B2 U2 F' B2 R2
R' D B2 U2 B2 F' R2
R D B2 U' B2 R2 F'
R' D' L2 B U2 F' B'
R' D' L2 B U2 B' F'
F' U F' L' U R' U2
R' D' L2 B' U2 F' B
R' D' L2 B' U2 B F'
F' U F' L' B2 U' L
R' D' L2 B2 U2 F' B2
R' D' L2 B2 U2 B2 F'
F' U F' B2 L' U' L2
L' D' R D2 L2 R2 F'
L' D' R D2 R2 L2 F'
L' D' R D2 R2 F' L2
L2 D' R D2 L2 R2 F'
L2 D' R D2 R2 L2 F'
L2 D' R D2 R2 F' L2
U2 D B2 L F R2 B
L D' R D2 L2 R2 F'
L D' R D2 R2 L2 F'
L D' R D2 R2 F' L2
R' D' R2 D2 L2 R2 F'
R' D' R2 D2 R2 L2 F'
R' D' R2 D2 R2 F' L2
U2 D' L' R' B' L' U2
F' U B2 F' L' U' L2
R' D' U2 L2 U2 L2 F'
R' D' U2 L2 U2 F' L2
U2 D' L2 D2 R' B U2
R' D' F' R2 D2 L2 R2
R' D' F' R2 D2 R2 L2
U2 D' R' L' B' L' U2
R' D' F' U2 L2 U2 L2
R' D' F' D2 R2 D2 L2
R' D' F2 L2 B' U2 B
R' D' B L2 F U2 F2
R' D' B' L2 U2 F' B
R' D' B' L2 U2 B F'
R' D' B2 L2 U2 F' B2
R' D' B2 L2 U2 B2 F'
L' D' B2 L B2 R' F'
L2 D' B2 L B2 R' F'
L D' B2 L B2 R' F'
D2 U' B' R' B' U L
R D2 L D' L R2 F'
R D2 L D' R2 L F'
R D2 L D' R2 F' L
U2 D' B2 L2 U2 L' F
R D2 L' D' L' R2 F'
R D2 L' D' R2 L' F'
D' U2 L' R' B' L' U2
D U2 L R' U2 R' F
D U2 L R' U2 F R'
R D2 L2 R2 D' F' R2
R D2 L2 R2 F' D' R2
R D2 L2 D' R2 D F'
R D2 L2 D' R2 D' F'
R D2 L2 D' R2 D2 F'
R D2 L2 D' R2 F' D
R D2 L2 D' R2 F' D'
R D2 L2 D' R2 F' D2
R D2 L2 D' F R2 F'
B2 U' F2 U' L F B2
R D2 L2 D' F' R2 F'
B2 U' F2 U' L B2 F
R D2 L2 D' F2 R2 F'
R D2 L2 F D' R2 F'
R D2 L2 F' D' R2 F'
R D2 L2 F2 D' R2 F'
D' U2 L2 D2 R' B U2
D' U2 R' L' B' L' U2
R D2 R2 L2 D' F' R2
R D2 R2 L2 F' D' R2
R D2 R2 F' L2 D' R2
D U2 R' L U2 R' F
D U2 R' L U2 F R'
D U2 R' U2 R' D F'
D U2 R' U2 R' D' F'
D U2 R' U2 R' D2 F'
D U2 R' U2 R' F' D
D U2 R' U2 R' F' D'
D U2 R' U2 R' F' D2
D U2 R' U2 D R' F'
D U2 R' U2 D' R' F'
D U2 R' U2 D2 R' F'
D U2 R' U2 F R' F'
D U2 R' U2 F' R' F'
D U2 R' U2 F2 R' F'
D U2 R' D U2 R' F'
D U2 R' D' U2 R' F'
D U2 R' D2 U2 R' F'
D U2 R' B2 L U2 F
B2 U2 L B2 D R2 F
B2 U2 L B2 D F R2
R D2 U' B2 U L2 F
R' D2 F' D' R2 D2 L2
R D2 F L2 D' R2 F'
R D2 F' L2 D' R2 F'
R2 D2 F2 L' D' R2 F
R2 D2 F2 L' D' F R2
R2 D2 F2 L' F D' R2
R D2 F2 L2 D' R2 F'
U' D2 B' R' B' U L
D' U2 B2 L2 U2 L' F
D U2 B2 L F R2 B
R D2 B2 U L2 F B2
R D2 B2 U L2 B2 F
D' F R D2 L2 R2 F'
D' F R D2 R2 L2 F'
D' F R D2 R2 F' L2
D F R' F R' F2 L'
D F R2 U2 R U2 F'
D F R2 D2 F2 L' F
D F R2 F2 D2 L' F
D F U2 R' U2 R' F'
D' F B2 L B2 R' F'
U F' L' F' U R' U2
D' F' R D2 L2 R2 F'
D' F' R D2 R2 L2 F'
D' F' R D2 R2 F' L2
U F' L' F' B2 U' L
U F' L' B2 F' U' L
D F' R' F R' F2 L'
R' F' U F' U2 F U
D F' R2 U2 R U2 F'
D F' R2 D2 F2 L' F
D F' R2 F2 D2 L' F
B2 D' L D B2 R' F'
D F' U2 R' U2 R' F'
D' F' B2 L B2 R' F'
U F' B2 L' F' U' L2
D' F2 R D2 L2 R2 F'
D' F2 R D2 R2 L2 F'
D' F2 R D2 R2 F' L2
B D' B L B2 R' F'
D F2 R' F R' F2 L'
D F2 R2 U2 R U2 F'
D F2 R2 D2 F2 L' F
D F2 R2 F2 D2 L' F
U F2 U D R' B U2
D F2 U2 R' U2 R' F'
U F2 D U R' B U2
D' F2 B2 L B2 R' F'
U F2 D2 B2 U' L F
R' B U' F2 U' F B'
R' B U' F2 U' B' F
R B R2 U' F2 U' B'
R B R2 U2 D R2 B'
R B R2 U2 D B' R2
R B R2 U2 B' D R2
R B R2 D U2 R2 B'
R B R2 D U2 B' R2
R B R2 D' L2 F U2
R' B U2 D F' R2 B'
R' B U2 D F' B' R2
R' B U2 D B' F' R2
R' B U2 B' D F' R2
R' B D U2 F' R2 B'
R' B D U2 F' B' R2
R' B D U2 B' F' R2
R' B D' L2 F U2 F2
R' B' U' F2 U' F B
R' B' U' F2 U' B F
R' B' U2 D F' B R2
R' B' U2 D B F' R2
R' B' U2 B D F' R2
R' B' D U2 F' B R2
R' B' D U2 B F' R2
R' B' D' L2 U2 F' B
R' B' D' L2 U2 B F'
D' B2 L R' F' B2 R'
D' B2 L R' B2 F' R'
D' B2 L F B2 R' F'
D' B2 L F' B2 R' F'
D' B2 L F2 B2 R' F'
D' B2 L B2 R' D F'
D' B2 L B2 R' D' F'
D' B2 L B2 R' D2 F'
D' B2 L B2 R' F' D
D' B2 L B2 R' F' D'
D' B2 L B2 R' F' D2
D' B2 L B2 D R' F'
D' B2 L B2 D' R' F'
D' B2 L B2 D2 R' F'
D' B2 L B2 F R' F'
D' B2 L B2 F' R' F'
D' B2 L B2 F2 R' F'
U2 B2 L D F R2 B
D B2 L R' F' R' B2
D B2 L B2 R' F' R'
D2 B2 R' U L F' B2
D2 B2 R' U L B2 F'
D2 B2 R' U F' L B2
D' B2 R' L F' B2 R'
D' B2 R' L B2 F' R'
D' B2 R' F' L B2 R'
D B2 R' L F' R' B2
D B2 R' F' L R' B2
D B2 R' F' R' L B2
B2 F2 R' U' L F' B2
B2 F2 R' U' L B2 F'
B2 F2 R' U' F' L B2
F2 B2 R' U' L F' B2
F2 B2 R' U' L B2 F'
F2 B2 R' U' F' L B2
R' B2 U' F2 U' F B2
R' B2 U' F2 U' B2 F
D' B2 U2 L F B2 R'
D' B2 U2 L B2 R' F
D' B2 U2 L B2 F R'
R' B2 U2 B2 D F' R2
D B2 U2 L R2 F B2
D B2 U2 L R2 B2 F
D B2 U2 L F R2 B2
D B2 U2 L F B2 R2
D B2 U2 L B2 R2 F
D B2 U2 L B2 F R2
U2 B2 D L F R2 B
D B2 U2 R2 L F B2
D B2 U2 R2 L B2 F
U2 B2 D' L2 U2 L' F
D' B2 F L B2 R' F'
D' B2 F' L B2 R' F'
D' B2 F2 L B2 R' F'
U B2 F' L' F' U' L2
