D2 L B2 U F2 L'
B2 R U' R2 F2 U'
B2 R U' F2 R2 U'
B2 R U2 D R2 B2
B2 R U2 D B2 R2
B2 R D U2 R2 B2
B2 R D U2 B2 R2
B2 R D' L2 F2 U2
B2 R D' F2 L2 U2
B2 U' F2 R' U' L'
L D2 B2 U F2 L'
D2 F2 L' D' R2 B2
D2 F2 L' D' B2 R2
R B2 U' R' F2 U'
R B2 U' F2 R' U'
B2 L' U' F2 R' U' L'
D' L' D' F2 L' R B2
D' L' D' F2 L' B2 R
D' L' D' F2 R L' B2
D' L' D' F2 R B2 L'
D' L' D' F2 B2 L' R
D' L' D' F2 B2 R L'
D' L' D' B2 F2 L' R
D' L' D' B2 F2 R L'
F2 L' D2 F2 D R2 B2
F2 L' D2 F2 D B2 R2
R L' B2 D F2 U2 R2
R L' B2 D' L2 U2 B2
B' L' F2 U' L' F B'
B' L' F2 U' L' B' F
D2 L' F2 D' L' R2 B2
D2 L' F2 D' L' B2 R2
D2 L' F2 D' R2 L' B2
D2 L' F2 D' R2 B2 L'
D2 L' F2 D' B2 L' R2
D2 L' F2 D' B2 R2 L'
D2 L' B2 L2 U F2 L'
D' L2 R U L' R U
D' L2 R U R L' U
B2 L2 R U' R2 F2 U'
B2 L2 R U' F2 R2 U'
B2 L2 R U2 D R2 B2
B2 L2 R U2 D B2 R2
B2 L2 R D U2 R2 B2
B2 L2 R D U2 B2 R2
B2 L2 R D' L2 F2 U2
B2 L2 R D' F2 L2 U2
L R2 D2 B2 U L F2
L R2 D2 B2 U F2 L
B2 L2 U' F2 R' U' L'
R L2 B2 U' F2 R U'
D L2 D' F2 R U' L'
R U L D2 B2 U F2
B' L2 F2 U' L' F' B'
B' L2 F2 U' L' B' F'
D L2 F2 R U' L' R
D L2 F2 R U' R L'
D2 L2 B2 L' U F2 L'
B2 R L U' R2 F2 U'
B2 R L U' F2 R2 U'
B2 R L U2 D R2 B2
B2 R L U2 D B2 R2
B2 R L D U2 R2 B2
B2 R L D U2 B2 R2
B2 R L D' L2 F2 U2
B2 R L D' F2 L2 U2
R U D2 L B2 U F2
B2 R L' U' R2 F2 U'
B2 R L' U' F2 R2 U'
B2 R L' U2 D R2 B2
B2 R L' U2 D B2 R2
B2 R L' D U2 R2 B2
B2 R L' D U2 B2 R2
L U D2 F2 L' D' R2
B2 R L' D' L2 F2 U2
L U D2 F2 D' L' R2
L U D2 F2 D' R2 L'
B2 R L' D' F2 L2 U2
D' R L2 U L' R U
D' R L2 U R L' U
B2 R L2 U' R2 F2 U'
B2 R L2 U' F2 R2 U'
B2 R L2 U2 D R2 B2
B2 R L2 U2 D B2 R2
B2 R L2 D U2 R2 B2
B2 R L2 D U2 B2 R2
B2 R L2 D' L2 F2 U2
B2 R L2 D' F2 L2 U2
D2 R U L B2 U F2
B2 R U D2 L2 B2 U
B2 R U D2 B2 L2 U
B2 R U' R' F2 R' U'
B2 R U' R2 U' D R2
B2 R U' R2 D U' R2
B2 R U' R2 F2 U' D
B2 R U' R2 F2 U' D'
B2 R U' R2 F2 U' D2
B2 R U' R2 F2 D U'
B2 R U' R2 F2 D' U'
B2 R U' R2 F2 D2 U'
B2 R U' F R2 F U'
B2 R U' F2 R2 U' D
B2 R U' F2 R2 U' D'
B2 R U' F2 R2 U' D2
B2 R U' F2 R2 D U'
B2 R U' F2 R2 D' U'
B2 R U' F2 R2 D2 U'
B2 R U' F2 U' D B2
B2 R U' F2 D U' B2
B2 R U2 D R B2 R
B2 R U2 D R2 B2 D
B2 R U2 D R2 B2 D'
B2 R U2 D R2 B2 D2
B2 R U2 D B' R2 B'
B2 R U2 D B2 R2 D
B2 R U2 D B2 R2 D'
B2 R U2 D B2 R2 D2
B2 R U2 B D R2 B2
B2 R U2 B D B2 R2
B2 R U2 B' D R2 B2
B2 R U2 B' D B2 R2
B2 R U2 B2 D R2 B2
B2 R U2 B2 D B2 R2
B2 R D L U2 R2 B2
B2 R D L U2 B2 R2
B2 R D L' U2 R2 B2
B2 R D L' U2 B2 R2
B2 R D L2 U2 R2 B2
B2 R D L2 U2 B2 R2
B2 R D U2 R B2 R
B2 R D U2 R2 B2 D
B2 R D U2 R2 B2 D'
B2 R D U2 R2 B2 D2
B2 R D U2 B' R2 B'
B2 R D U2 B2 R2 D
B2 R D U2 B2 R2 D'
B2 R D U2 B2 R2 D2
B2 R D F U2 R2 B2
B2 R D F U2 B2 R2
B2 R D F' U2 R2 B2
B2 R D F' U2 B2 R2
B2 R D F2 U2 R2 B2
B2 R D F2 U2 B2 R2
B2 R D' L F2 L U2
B2 R D' L' F2 U2 R
B2 R D' L2 U2 D2 B2
B2 R D' L2 D2 U2 B2
B2 R D' L2 F2 U2 D
B2 R D' L2 F2 U2 D'
B2 R D' L2 F2 U2 D2
B2 R D' L2 F2 D U2
B2 R D' L2 F2 D' U2
B2 R D' L2 F2 D2 U2
B2 R D' F L2 U2 B'
B2 R D' F' L2 F' U2
B2 R D' F2 L2 U2 D
B2 R D' F2 L2 U2 D'
B2 R D' F2 L2 U2 D2
B2 R D' F2 L2 D U2
B2 R D' F2 L2 D' U2
B2 R D' F2 L2 D2 U2
B2 R D' F2 U2 D2 R2
B2 R D' F2 D2 U2 R2
B2 R D2 U L2 B2 U
B2 R D2 U B2 L2 U
B2 R F U' R2 F U'
B2 R F U' F R2 U'
B2 R F' U' F' R2 U'
B2 R F2 U' R2 U' R2
L U' R B2 U' F2 U'
L U' R B2 U2 D R2
L U' R B2 D U2 R2
L U' R B2 D' L2 U2
B' R B' U' R' F2 U'
B' R B' U' F2 R' U'
U' R B2 U' R' F2 U'
U' R B2 U' F2 R' U'
U2 R B2 U' R' F2 U'
U2 R B2 U' F2 R' U'
U R B2 U' R' F2 U'
U R B2 U' F2 R' U'
L U' B2 R U' F2 U'
L U' B2 R U2 D R2
L U' B2 R D U2 R2
L U' B2 R D' L2 U2
L U' B2 U' F2 U' L'
L U' B2 D R U2 R
L U' B2 D' L2 R U2
L U' B2 D' R L2 U2
D' R2 L U' L R' U2
D' R2 L U' R' L U2
D2 R2 L B2 U L F2
D2 R2 L B2 U F2 L
D' R2 L B2 U L R'
D' R2 L B2 U R' L
L U2 F2 U B2 U2 L'
L U2 F2 U' L' D2 F2
L U2 F2 U' D2 L' F2
L U2 F2 D L2 U' L
L U2 F2 D2 U' L' F2
D' R2 D' L B2 U L
D2 U L B2 U F2 L'
R' D B2 L2 R' U' R'
R' D B2 R' L2 U' R'
D2 U F2 L' D' R2 B2
D2 U F2 L' D' B2 R2
R D' L2 U L' R2 U
R D' L2 U R2 L' U
D2 U' L B2 U F2 L'
L D' R2 U' L2 R' U2
L D' R2 U' R' L2 U2
L D' R2 D' B2 U L
F2 U B2 U' R' U' L'
F2 U' L' D' B2 D' F2
F2 U' L' D2 F2 D B2
B2 U' R' D B2 U' R2
B2 U' R' F2 U R2 U2
B2 U' R' F2 U' D2 L2
B2 U' R' F2 D B2 U'
B2 U' R' F2 D2 U' L2
D2 U' F2 L' D' R2 B2
D2 U' F2 L' D' B2 R2
F2 U' D' L' D' F2 B2
F2 U' D' L' D' B2 F2
F2 U' D2 L' F2 D' B2
R2 D2 L B2 U L F2
R2 D2 L B2 U F2 L
B2 U' F R' F U' L'
L2 D2 L' B2 U F2 L'
U' D2 L B2 U F2 L'
D2 U2 L B2 U F2 L'
B2 U' F2 R' U' L' D
B2 U' F2 R' U' L' D'
B2 U' F2 R' U' L' D2
B2 U' F2 R' U' D L'
B2 U' F2 R' U' D' L'
B2 U' F2 R' U' D2 L'
B2 U' F2 R' D U' L'
B2 U' F2 R' D' U' L'
B2 U' F2 R' D2 U' L'
U2 D2 L B2 U F2 L'
B2 U' F2 R' B U' L'
B2 U' F2 R' B' U' L'
B2 U' F2 R' B2 U' L'
B2 U' F2 D R' U' L'
B2 U' F2 D' R' U' L'
B2 U' F2 D2 R' U' L'
B2 U' F2 B U' L' B'
U D2 L B2 U F2 L'
B2 U' B F2 U' L' B'
L D2 R2 B2 U L F2
L D2 R2 B2 U F2 L
R D2 U L B2 U F2
F2 U2 L U L2 D2 F2
L D2 U F2 L' D' R2
F2 U2 L U' B2 U2 L2
L D2 U F2 D' L' R2
L D2 U F2 D' R2 L'
U' D2 F2 L' D' R2 B2
U' D2 F2 L' D' B2 R2
D2 U2 F2 L' D' R2 B2
D2 U2 F2 L' D' B2 R2
L D2 F B2 U F L'
U2 D2 F2 L' D' R2 B2
U2 D2 F2 L' D' B2 R2
U D2 F2 L' D' R2 B2
U D2 F2 L' D' B2 R2
L2 D2 B2 L' U F2 L'
F2 U2 D' L R2 U L2
F2 U2 D' R2 L U L2
F2 U2 D2 L U L2 F2
F2 U2 D2 L U F2 L2
L D2 B2 U L F2 L'
L D2 B2 U L' F2 L'
L D2 B2 U L2 F2 L'
L D2 B2 U F2 L' D
L D2 B2 U F2 L' D'
L D2 B2 U F2 L' D2
L D2 B2 U F2 D L'
L D2 B2 U F2 D' L'
L D2 B2 U F2 D2 L'
L D2 B2 U' R U2 F2
L D2 B2 F U F L'
B2 U2 F2 R' U' L' F2
F2 D L2 U' L D' B2
F2 D L2 U2 L' U L2
B2 D R U' R2 U' R'
B2 D R U2 D R B2
B2 D R U2 D B2 R
B2 D R D U2 R B2
B2 D R D U2 B2 R
B2 D R D' F2 L' U2
B D R2 F' B2 L B'
B D R2 B2 L F' B'
B D R2 B2 L B' F'
B D R2 B2 F' L B'
R F B2 U' R' F U'
R F B2 U' F R' U'
F2 D B2 L2 R' U' L
F2 D B2 R' L2 U' L
B2 D' L2 R U' R2 U'
B2 D' L2 R U2 D B2
B2 D' L2 R D U2 B2
B2 D' L2 R D' F2 U2
B2 D' R L2 U' R2 U'
B2 D' R L2 U2 D B2
B2 D' R L2 D U2 B2
B2 D' R L2 D' F2 U2
B D' L2 B R F' U2
F2 D' U' L' D' F2 B2
F2 D' U' L' D' B2 F2
D2 F2 L' R D' R2 B2
D2 F2 L' R D' B2 R2
D2 F2 L' R' D' R2 B2
D2 F2 L' R' D' B2 R2
D2 F2 L' R2 D' R2 B2
D2 F2 L' R2 D' B2 R2
D2 F2 L' U' L2 B2 U
F2 D' U2 L R2 U L2
D2 F2 L' U' B2 L2 U
D2 F2 L' D' R B2 R
D2 F2 L' D' R2 B2 D
D2 F2 L' D' R2 B2 D'
D2 F2 L' D' R2 B2 D2
D2 F2 L' D' B' R2 B'
D2 F2 L' D' B2 R2 D
D2 F2 L' D' B2 R2 D'
D2 F2 L' D' B2 R2 D2
D' F2 L' D' F2 R B2
D' F2 L' D' F2 B2 R
D' F2 L' D' B2 F2 R
F2 D' U2 R2 L U L2
R F' B2 U' F' R' U'
D2 F2 R L' D' R2 B2
D2 F2 R L' D' B2 R2
L2 F2 R U B2 U2 L'
L2 F2 R U' L' D2 F2
D2 F2 R' L' D' R2 B2
D2 F2 R' L' D' B2 R2
L2 F2 R U' D2 L' F2
L2 F2 R D L2 U' L
L2 F2 R D2 U' L' F2
D2 F2 R2 L' D' R2 B2
D2 F2 R2 L' D' B2 R2
B D' B L2 R F' U2
B D' B R L2 F' U2
B D' B R F' L2 U2
D2 F2 U' L B2 U L2
L F2 U B2 U2 L' B2
L F2 U B2 U2 B2 L'
R' F2 D B2 L2 R' U'
R' F2 D B2 R' L2 U'
L2 F2 D L2 R U' L
L2 F2 D R L2 U' L
D2 F2 D' L' R2 D' B2
D2 F2 D' R2 L' D' B2
B2 D2 R D L2 U2 B2
B2 D2 R D' F2 U2 R2
L' F2 D2 R2 U' L' F2
L2 F2 D2 R U' L' F2
F2 D2 U' L' F2 D' B2
F2 D2 U2 L U L2 F2
F2 D2 U2 L U F2 L2
R F2 B2 U' R' U' R
F2 D2 B' U' L' F2 B'
F2 D2 B' U' L' B' F2
F2 D2 B2 R' U' L' F2
B2 F U' R' F U' L'
B2 F U' F R' U' L'
F2 B' U B' U2 L' B'
F2 B' U' L2 F L B'
U' B2 R U' R2 F2 U'
U' B2 R U' F2 R2 U'
U' B2 R U2 D R2 B2
U' B2 R U2 D B2 R2
U' B2 R D U2 R2 B2
U' B2 R D U2 B2 R2
R B2 L U' R' F2 U'
U' B2 R D' L2 F2 U2
R B2 L U' F2 R' U'
U' B2 R D' F2 L2 U2
L' B2 R D F2 U2 R2
L' B2 R D' L2 U2 B2
R B2 L' U' R' F2 U'
R B2 L' U' F2 R' U'
L2 B2 R U' F2 R U'
U2 B2 R U' R2 F2 U'
U2 B2 R U' F2 R2 U'
U2 B2 R U2 D R2 B2
U2 B2 R U2 D B2 R2
U2 B2 R D U2 R2 B2
U2 B2 R D U2 B2 R2
U2 B2 R D' L2 F2 U2
U2 B2 R D' F2 L2 U2
R B2 L2 U' R' F2 U'
R B2 L2 U' F2 R' U'
R' B2 R2 U' R F2 U'
U B2 R U' R2 F2 U'
U B2 R U' F2 R2 U'
U B2 R U2 D R2 B2
U B2 R U2 D B2 R2
U B2 R D U2 R2 B2
U B2 R D U2 B2 R2
U B2 R D' L2 F2 U2
U B2 R D' F2 L2 U2
U' B2 U' F2 R' U' L'
L2 B2 U' F2 R U' L'
U2 B2 U' F2 R' U' L'
R2 B2 U' R' F2 U' L
B' F2 U B' U2 L' B'
R2 B2 U' F2 R' U' L
R B2 U D2 B2 L U
L' B2 D R F2 L' U2
B' F2 U' L2 F L B'
L' B2 D F2 U2 L' R2
L' B2 D F2 U2 R2 L'
U B2 U' F2 R' U' L'
R B2 U' R F2 R2 U'
R B2 U' R' U' D R2
R B2 U' R' D U' R2
R B2 U' R' F2 U' D
R B2 U' R' F2 U' D'
R B2 U' R' F2 U' D2
R B2 U' R' F2 D U'
R B2 U' R' F2 D' U'
R B2 U' R' F2 D2 U'
B2 F2 U' R' U' L' R
B2 F2 U' R' U' R L'
R B2 U' D R' U' R'
L' B2 D' L2 R U2 B2
L' B2 D' R L2 U2 B2
F2 B2 U' R' U' L' R
F2 B2 U' R' U' R L'
R B2 U' F R' F U'
R B2 U' F2 R' U' D
R B2 U' F2 R' U' D'
R B2 U' F2 R' U' D2
R B2 U' F2 R' D U'
R B2 U' F2 R' D' U'
R B2 U' F2 R' D2 U'
R B2 U' F2 D R' U'
R B2 U' F2 D' R' U'
R B2 U' F2 D2 R' U'
L B2 U2 F2 U' L' F2
R B2 U2 R D R2 B2
R B2 U2 R D B2 R2
F B2 U' R' F U' L'
F B2 U' F R' U' L'
R B2 D U' R' U' R'
R B2 D' L2 U' R' U'
R B2 D2 U B2 L U
R B2 F U' R' F U'
R B2 F U' F R' U'
R B2 F' U' F' R' U'
R B2 F2 U' R' U' R
