D2 L D' L F B'
D2 L D' L B' F
D2 L2 F U' L' U
B' R2 U L U R2
U2 R2 B' U L U
U2 B' R2 U L U
R2 B' U L U R2
U' D2 F L' U L' F
L2 D2 F L D' L B2
L2 D2 F L2 U' L U
L2 D2 F U' L' U L'
F' U2 R2 B' U L U
F2 U2 R2 B' U L U
B U2 R2 B2 U' R U'
D2 F L D' L F B2
D2 F L D' L B2 F
F U2 R2 B' U L U
D2 F L2 F U' L U
F' U2 B' R2 U L U
F2 U2 B' R2 U L U
U2 F R2 B' U L U
D2 F U' L' U L' F
F U2 B' R2 U L U
B U2 B2 R2 U L U
L2 F D L D B' L2
L2 F D L' D L2 B'
B D L2 R' B2 U' R
L2 F D2 L D' L B'
B D R' L2 B2 U' R
B D R' B2 L2 U' R
U2 F B' R2 U L U
R2 F B' U L U R2
B D U L2 R' B2 U'
B D U R' L2 B2 U'
B D U R' B2 L2 U'
D2 F' L2 U R U' F
D2 F' R U' L2 R' F
D2 F' R U' L2 F R'
D2 F' R U' R' L2 F
D2 F' U R U' L2 F
U2 F' R2 B' U L U
U2 F' B' R2 U L U
B' D' U' L F2 R U
R2 F' B' U L U R2
B D' R2 F2 L' U R2
B D' U' R2 F2 L' U
D2 F2 L2 F U R U'
U2 F2 R2 B' U L U
F' D2 L D' L F B'
F' D2 L D' L B' F
F2 D2 L D' L F B'
F2 D2 L D' L B' F
F D2 L D' L F B'
F D2 L D' L B' F
F' D2 L2 F U' L' U
F2 D2 L2 F U' L' U
B D2 L2 U R' U' F2
B D2 L2 F2 U R' U'
F D2 L2 F U' L' U
B D2 R' U' L2 R F2
B D2 R' U' R L2 F2
B D2 R' U' R F2 L2
U2 F2 B' R2 U L U
R2 F2 B' U L U R2
B D2 U R' U' L2 F2
B D2 U R' U' F2 L2
D B L B' D L2 F
B D2 F2 L2 U R' U'
B D2 F2 U R' U' L2
U B R' U R' B2 U2
U B R' U B2 U2 L
U2 B R2 B2 U' R U'
U B D L2 R' B2 U'
U B D R' L2 B2 U'
U B D R' B2 L2 U'
B' F R2 U L U R2
U B D2 R' U' L2 F2
U B D2 R' U' F2 L2
R2 B' L U2 R2 D B2
R2 B' L' U L2 U R2
R2 B' L' U2 R2 D' B2
R2 B' L2 U L' U R2
U2 B' R2 U L U D
U2 B' R2 U L U D'
U2 B' R2 U L U D2
U2 B' R2 U L D U
U2 B' R2 U L D' U
U2 B' R2 U L D2 U
U2 B' R2 U D L U
U2 B' R2 U D' L U
U2 B' R2 U D2 L U
U2 B' R2 D U L U
U2 B' R2 D' U L U
U2 B' R2 D2 U L U
U2 B' R2 F U L U
U2 B' R2 F' U L U
U2 B' R2 F2 U L U
U2 B' U L U D2 L2
U2 B' U L U' R2 U2
U2 B' U L D' F2 U
U2 B' U L D2 U L2
U2 B' U D' L F2 U
U2 B' U D' F2 L U
R2 B' U L U R2 D
R2 B' U L U R2 D'
R2 B' U L U R2 D2
U2 B' U D2 L U L
R2 B' U L D B2 U
R2 B' U L B U R2
R2 B' U L B' U R2
R2 B' U L B2 U R2
R2 B' U D L B2 U
U2 B' U' D B2 R' U'
R2 B' U2 R2 U' L U
B' F' R2 U L U R2
U2 B' D U' B2 R' U'
F' B' R2 U L U R2
F2 B' R2 U L U R2
R2 B' D U L B2 U
U2 B' D' U L F2 U
U2 B' D' U F2 L U
F B' R2 U L U R2
U2 B' D2 U L U L
R2 B' D2 L2 U L' U
U2 B' F R2 U L U
R2 B' F U L U R2
U2 B' F' R2 U L U
R2 B' F' U L U R2
U2 B' F2 R2 U L U
R2 B' F2 U L U R2
B' F2 R2 U L U R2
