B L R' B D L2
R' L B R' D L2
R' L B D L2 R'
R' L B D R' L2
L R' B R' D L2
L R' B D L2 R'
L R' B D R' L2
B R' L B D L2
B R' D' B' L B2
B R' B2 D' B' L
L B R' D L2 B
L B R' D B L2
R' B2 D' B' L R'
R' B2 D' B' R' L
L B R' D L2 D' B
L B R' D L2 D2 B
L B R' D L2 B D
L B R' D L2 B D'
L B R' D L2 B D2
L B R' D B L2 D
L B R' D B L2 D'
L B R' D B L2 D2
L B R' D B' L2 B2
L B R' D' B D2 L2
L B R' D2 B D' L2
L B R' B U B U'
L B R2 D L2 R B
L B R2 D R L2 B
L B R2 D R B L2
L' B U' F U R' B
R' B D R' F L' F'
R' B D F L' F' R'
D' B D B R' B L
R' B D' R' B' L B
R' B D' B' L B R'
R' B D2 R' U B U'
L B D L2 D' R' B
F' B R' D F L' B
F' B R' D F B L'
F' B R' D B F L'
F' B R' B D F L'
L' B F U F' R' B
R' B F' R' D F L'
R' B F' D R' F L'
R' B F' D F L' R'
R' B F' D F R' L'
D' B' L D R' B R'
D' B' L D B R' B
D' B' D L R' B R'
D' B' D L B R' B
D' B' D R' L B R'
B F' R' D F L' B
B F' R' D F B L'
B F' R' D B F L'
B F' R' B D F L'
R' B2 R D' B' L R'
R' B2 R D' B' R' L
R' B2 R' D' B' L R'
R' B2 R' D' B' R' L
R' B2 R2 D' B' L R'
R' B2 R2 D' B' R' L
D' B2 D R' B L R'
D' B2 D R' B R' L
D' B2 D B L R' B
D' B2 D B R' L B
R' B2 D' R B' L R'
R' B2 D' R B' R' L
R' B2 D' R' B' L R'
R' B2 D' R' B' R' L
R' B2 D' R2 B' L R'
R' B2 D' R2 B' R' L
R' B2 D' B' L R' D
R' B2 D' B' L R' D'
R' B2 D' B' L R' D2
R' B2 D' B' L D R'
R' B2 D' B' L D' R'
R' B2 D' B' L D2 R'
R' B2 D' B' R' L D
R' B2 D' B' R' L D'
R' B2 D' B' R' L D2
R' B2 D' B' R' D L
R' B2 D' B' R' D' L
R' B2 D' B' R' D2 L
R' B2 D' B' D L R'
R' B2 D' B' D R' L
R' B2 D' B' D' L R'
R' B2 D' B' D' R' L
R' B2 D' B' D2 L R'
R' B2 D' B' D2 R' L
