R2 U L' U2 L2
R2 U' L D2 R2
F2 R2 U' L R'
F2 R2 U' R' L
R2 F2 U' L R
R2 F2 U' R L
R2 U L' R2 U2 L2 D2
R2 U L' R2 D2 R2 U2
L U L' R2 U L' U2
R2 U L' U D F2 U
R2 U L' U F U L2
R2 U L' U F' U L2
L U L' R2 F2 U' R
R2 U L' U F2 U L2
R2 U L' U' D' B2 U'
R2 U L' U' B U' L2
R2 U L' U' B' U' L2
R2 U L' U' B2 U' L2
R2 U L' U2 L D L
R2 U L' U2 L D' L
R2 U L' U2 L D2 L
R2 U L' U2 L' D L'
R2 U L' U2 L' D' L'
R2 U L' U2 L' D2 L'
R2 U L' U2 F L2 F'
R2 U L' U2 F2 L2 F2
R2 U L' U2 B' L2 B
R2 U L' U2 B2 L2 B2
R2 U L' D U F2 U
R2 U L' D' U' B2 U'
R U L' U' R U' L2
R2 U L' D2 R2 U2 D
R2 U L' D2 R2 U2 D'
R2 U L' D2 R2 U2 D2
R2 U L' D2 R2 D U2
R2 U L' D2 R2 D' U2
R2 U L' D2 R2 D2 U2
R2 U L' F' U2 L2 B'
R2 U L' B U2 L2 F
L U L' F2 R2 U' R'
R2 U L2 U2 L' D2 R2
R2 U L2 D L U2 L2
R2 U L2 D' L U2 L2
R2 U L2 D2 L U2 L2
R2 U R L' U2 L2 D
R2 U R L' U2 L2 D'
R2 U R L' U2 L2 D2
R2 U R L' D2 R2 U2
R2 U R U2 L D2 R2
R2 U R D L' U2 L2
R2 U R D' L' U2 L2
R2 U R D2 L' U2 L2
R2 U R' L' U2 L2 D
R2 U R' L' U2 L2 D'
R2 U R' L' U2 L2 D2
R2 U R' L' D2 R2 U2
R2 U R' U2 L D2 R2
R2 U R' D L' U2 L2
R2 U R' D' L' U2 L2
R2 U R' D2 L' U2 L2
R2 U R2 L' U2 L2 D
R2 U R2 L' U2 L2 D'
R2 U R2 L' U2 L2 D2
R2 U R2 L' D2 R2 U2
L U R2 L' U L' U2
L U R2 L' F2 U' R
R2 U R2 U2 L D2 R2
R2 U R2 D L' U2 L2
R2 U R2 D' L' U2 L2
L U R2 D L' F2 U'
R2 U R2 D2 L' U2 L2
L U R2 D2 L' U' R2
R2 U D L' R U2 L2
R2 U D L' R' U2 L2
R2 U D L' R2 U2 L2
R2 U D L' U2 L2 D
R2 U D L' U2 L2 D'
R2 U D L' U2 L2 D2
R2 U D L' D2 R2 U2
U' L2 B2 L' D R' B2
R2 U D R L' U2 L2
L U D L' F2 U' B2
R2 U D R' L' U2 L2
R2 U D R2 L' U2 L2
L2 U D B2 L' R' F2
L2 U D B2 L' F2 R'
L2 U D B2 R' L' F2
U' L2 B2 D L' R' B2
U' L2 B2 D R' L' B2
U' L2 B2 D R' B2 L'
D L2 B2 R' D L' F2
R2 U D' L' R U2 L2
R2 U D' L' R' U2 L2
R2 U D' L' R2 U2 L2
R2 U D' L' U2 L2 D
R2 U D' L' U2 L2 D'
R2 U D' L' U2 L2 D2
R2 U D' L' D2 R2 U2
R2 U D' R L' U2 L2
D L2 B2 D L' R' F2
D L2 B2 D L' F2 R'
D L2 B2 D R' L' F2
R2 U D' R' L' U2 L2
R2 U D' R2 L' U2 L2
F2 R L U L' R U'
F2 R L U R L' U'
R2 U D2 L' R U2 L2
R2 U D2 L' R' U2 L2
R2 U D2 L' R2 U2 L2
R2 U D2 L' U2 L2 D
R2 U D2 L' U2 L2 D'
R2 U D2 L' U2 L2 D2
R2 U D2 L' D2 R2 U2
R2 U D2 R L' U2 L2
R2 U D2 R' L' U2 L2
R2 U D2 R2 L' U2 L2
U R L' U' R U' L2
D' R U L' F2 U2 L2
D R U L' U2 L2 B2
D R U L' U2 B2 L2
D' R U F2 U2 L R
D' R U F2 U2 R L
D' R U' L D2 R2 B2
D' R U' L D2 B2 R2
D R U' L B2 D2 R2
D R U' L2 B2 L' R'
D R U' L2 B2 R' L'
R2 U B' L' B U2 L
F' R D R F' U' L
F2 R D R U' L R'
F2 R D R U' R' L
R2 U B2 L' R' B2 U2
R2 U B2 L' B2 U2 L
R2 U B2 R' L' B2 U2
R2 U B2 R' B2 L' U2
F2 R D' R U' L R'
F2 R D' R U' R' L
L' U' L R2 U' L D
L' U' L R2 U' L D'
L' U' L R2 U' L D2
L' U' L R2 U' D L
L' U' L R2 U' D' L
L' U' L R2 U' D2 L
L' U' L R2 D U' L
L' U' L R2 D' U' L
L' U' L R2 D2 U' L
L' U' L U' L D B2
L' U' L U' D L B2
L' U' L D U' L B2
R2 U' L R U2 L2 U2
R2 U' L R D2 R2 D
R2 U' L R D2 R2 D'
R2 U' L R D2 R2 D2
R2 U' L R' U2 L2 U2
R2 U' L R' D2 R2 D
R2 U' L R' D2 R2 D'
R2 U' L R' D2 R2 D2
R2 U' L R2 U2 L2 U2
R2 U' L R2 D2 R2 D
R2 U' L R2 D2 R2 D'
R2 U' L R2 D2 R2 D2
R2 U' L U D F2 U'
R2 U' L U' D' B2 U
R2 U' L U2 L2 U2 D
R2 U' L U2 L2 U2 D'
R2 U' L U2 L2 U2 D2
R2 U' L U2 L2 D U2
R2 U' L U2 L2 D' U2
R2 U' L U2 L2 D2 U2
R2 U' L D R D R2
R2 U' L D R' D R2
R2 U' L D R2 D R2
R2 U' L D U F2 U'
R2 U' L D' R D' R2
R2 U' L D' R' D' R2
R2 U' L D' R2 D' R2
F2 R D2 R U' L R'
F2 R D2 R U' R' L
R2 U' L D' U' B2 U
R2 U' L D2 R D R
R2 U' L D2 R D' R
R2 U' L D2 R D2 R
R2 U' L D2 R' D R'
R2 U' L D2 R' D' R'
R2 U' L D2 R' D2 R'
R2 U' L D2 F' R2 F
R2 U' L D2 F2 R2 F2
R2 U' L D2 B R2 B'
R2 U' L D2 B2 R2 B2
R2 U' L F D2 F' R2
R2 U' L F' D2 R2 F
R2 U' L F' D2 F R2
R2 U' L B D2 R2 B'
R2 U' L B D2 B' R2
R2 U' L B' D2 B R2
R2 U' L2 U2 L U2 L2
R2 U' L2 D L' D2 R2
R2 U' L2 D' L' D2 R2
F' R F' U' L R B
F' R F' U' R L B
R2 U' L2 D2 L' D2 R2
R2 U' L2 B2 L' R' B2
R2 U' L2 B2 R' L' B2
R2 U' L2 B2 R' B2 L'
R2 U' R L U2 L2 U2
R2 U' R L D2 R2 D
R2 U' R L D2 R2 D'
R2 U' R L D2 R2 D2
R2 U' R U2 L' U2 L2
R2 U' R D L D2 R2
R2 U' R D' L D2 R2
R2 U' R D2 L D2 R2
R2 U' R F2 L R F2
R2 U' R F2 R L F2
R2 U' R F2 R F2 L
D R F2 U' L R B2
D R F2 U' L B2 R
D R F2 U' R L B2
R2 U' R' L U2 L2 U2
R2 U' R' L D2 R2 D
R2 U' R' L D2 R2 D'
R2 U' R' L D2 R2 D2
R2 U' R' U2 L' U2 L2
R2 U' R' D L D2 R2
L' U' R2 L U' L D
L' U' R2 L U' L D'
L' U' R2 L U' L D2
L' U' R2 L U' D L
L' U' R2 L U' D' L
L' U' R2 L U' D2 L
R2 U' R' D' L D2 R2
L' U' R2 L D U' L
L' U' R2 L D' U' L
L' U' R2 L D2 U' L
R2 U' R' D2 L D2 R2
R2 U' R' F2 L R F2
R2 U' R' F2 R L F2
R2 U' R' F2 R F2 L
L' U' R2 D' L B2 U'
R2 U' R2 L U2 L2 U2
R2 U' R2 L D2 R2 D
R2 U' R2 L D2 R2 D'
R2 U' R2 L D2 R2 D2
R2 U' R2 U2 L' U2 L2
R2 U' R2 D L D2 R2
R2 U' R2 D' L D2 R2
R2 U' R2 D2 L D2 R2
R2 U' R2 F2 L R F2
R2 U' R2 F2 R L F2
R2 U' R2 F2 R F2 L
R2 U' D L R D2 R2
R2 U' D L R' D2 R2
R2 U' D L R2 D2 R2
R2 U' D L U2 L2 U2
R2 U' D L D2 R2 D
R2 U' D L D2 R2 D'
R2 U' D L D2 R2 D2
R2 U' D R L D2 R2
R2 U' D R' L D2 R2
R2 U' D R2 L D2 R2
R2 U' D F2 L R F2
L2 U' D B2 L' R' F2
L2 U' D B2 L' F2 R'
R2 U' D F2 R L F2
L2 U' D B2 R' L' F2
R2 U' D F2 R F2 L
R2 U' D' L R D2 R2
R2 U' D' L R' D2 R2
R2 U' D' L R2 D2 R2
R2 U' D' L U2 L2 U2
R2 U' D' L D2 R2 D
R2 U' D' L D2 R2 D'
R2 U' D' L D2 R2 D2
R2 U' D' R L D2 R2
R2 U' D' R' L D2 R2
R2 U' D' R2 L D2 R2
R2 U' D' F2 L R F2
R2 U' D' F2 R L F2
R2 U' D' F2 R F2 L
R2 U' D2 L R D2 R2
R2 U' D2 L R' D2 R2
R2 U' D2 L R2 D2 R2
R2 U' D2 L U2 L2 U2
R2 U' D2 L D2 R2 D
R2 U' D2 L D2 R2 D'
R2 U' D2 L D2 R2 D2
R2 U' D2 R L D2 R2
R2 U' D2 R' L D2 R2
R2 U' D2 R2 L D2 R2
B2 R' L' U' L R' U'
B2 R' L' U' R' L U'
R2 U' D2 F2 L R F2
R2 U' D2 F2 R L F2
R2 U' D2 F2 R F2 L
R2 U' F L F R F2
U R' L' U' R' U' L2
D' R' U L' F2 U2 L2
D R' U L' U2 L2 B2
D R' U L' U2 B2 L2
D' R' U F2 U2 L R
D' R' U F2 U2 R L
D' R' U' L D2 R2 B2
D' R' U' L D2 B2 R2
R2 U' F2 L R F2 D
R2 U' F2 L R F2 D'
R2 U' F2 L R F2 D2
R2 U' F2 L R' F2 R2
R2 U' F2 L R2 F2 R'
R2 U' F2 L' R F2 L2
R2 U' F2 R L F2 D
R2 U' F2 R L F2 D'
R2 U' F2 R L F2 D2
R2 U' F2 R L' F2 L2
R2 U' F2 R F' L F'
R2 U' F2 R F2 L D
R2 U' F2 R F2 L D'
R2 U' F2 R F2 L D2
R2 U' F2 R F2 D L
R2 U' F2 R F2 D' L
R2 U' F2 R F2 D2 L
R2 U' F2 R' L F2 R2
R2 U' F2 R' F2 L R2
R2 U' F2 R' F2 R2 L
R2 U' F2 R2 L F2 R'
R2 U' F2 R2 F2 L R'
R2 U' F2 R2 F2 R' L
D R' U' L B2 D2 R2
D R' U' L2 B2 L' R'
D R' U' L2 B2 R' L'
R2 U' B2 L2 B2 L R'
R2 U' B2 L2 B2 R' L
L' U2 L R2 U' L R2
L' U2 L R2 U' R2 L
F2 R' D' R' F2 U' L
F2 R' D' F2 R' U' L
L' U2 L' D L' F2 B2
L' U2 L' D L' B2 F2
L' U2 L' D B2 L' F2
F2 R' F R' U' L R'
F2 R' F R' U' R' L
L' U2 L2 U L' R2 U'
L' U2 L2 U R2 L' U'
F R' F R' U' L R2
F R' F R' U' R2 L
F' R' F' R' U' L R2
F' R' F' R' U' R2 L
L U2 L2 U' L R2 U'
L U2 L2 U' R2 L U'
F2 R' F' R' U' L R'
F2 R' F' R' U' R' L
F2 R' F2 R' U' L R'
F2 R' F2 R' U' R' L
D R' F2 U' L R B2
D R' F2 U' L B2 R
D R' F2 U' R L B2
L' U2 R2 L U' L R2
L' U2 R2 L U' R2 L
L2 U2 D B2 L' R' F2
L2 U2 D B2 L' F2 R'
L2 U2 D B2 R' L' F2
R2 U2 D F2 U L R
R2 U2 D F2 U R L
U' R2 L D2 R2 D B2
R2 U2 D' F2 U L R
R2 U2 D' F2 U R L
R2 U2 D2 F2 U L R
R2 U2 D2 F2 U R L
U R2 L' U2 L2 D' B2
D' R2 U L' F2 U2 L2
B2 R2 U L' R U2 D
B2 R2 U L' R U2 D'
B2 R2 U L' R U2 D2
B2 R2 U L' R D U2
B2 R2 U L' R D' U2
B2 R2 U L' R D2 U2
B2 R2 U L' D R U2
B2 R2 U L' D' R U2
B2 R2 U L' D2 R U2
F2 R2 U L' U2 L2 R'
F2 R2 U L' U2 R' L2
B2 R2 U R L' U2 D
B2 R2 U R L' U2 D'
B2 R2 U R L' U2 D2
B2 R2 U R L' D U2
B2 R2 U R L' D' U2
B2 R2 U R L' D2 U2
F2 R2 U L2 U2 L' R'
F2 R2 U L2 U2 R' L'
B2 R2 U R D L' U2
B2 R2 U R D' L' U2
B2 R2 U R D2 L' U2
F2 R2 U R U2 L R2
F2 R2 U R U2 R2 L
B2 R2 U D L' R U2
B2 R2 U D R L' U2
F2 R2 U R2 U2 L R
F2 R2 U R2 U2 R L
B2 R2 U D' L' R U2
D' R2 U F2 U2 L R
D' R2 U F2 U2 R L
B2 R2 U D' R L' U2
D R2 U L' U2 L2 B2
D R2 U L' U2 B2 L2
B2 R2 U D2 L' R U2
B2 R2 U D2 R L' U2
D' R2 U' L D2 R2 B2
D' R2 U' L D2 B2 R2
F' R2 U' L F' R F
F2 R2 U' L R2 D R
F2 R2 U' L R2 D' R
F2 R2 U' L R2 D2 R
F2 R2 U' L D R' D
F2 R2 U' L D R' D'
F2 R2 U' L D R' D2
F2 R2 U' L D' R' D
F2 R2 U' L D' R' D'
F2 R2 U' L D' R' D2
F2 R2 U' L D2 R' D
F2 R2 U' L D2 R' D'
F2 R2 U' L D2 R' D2
F2 R2 U' L F' R' F
F2 R2 U' L F2 R' F2
F2 R2 U' L2 R' D L'
F2 R2 U' L2 R' D' L'
F2 R2 U' L2 R' D2 L'
F2 R2 U' L2 D L' R'
F2 R2 U' L2 D R' L'
F2 R2 U' L2 D' L' R'
F2 R2 U' L2 D' R' L'
F2 R2 U' L2 D2 L' R'
F2 R2 U' L2 D2 R' L'
R2 U2 F2 U L R D
R2 U2 F2 U L R D'
R2 U2 F2 U L R D2
R2 U2 F2 U L D R
R2 U2 F2 U L D' R
R2 U2 F2 U L D2 R
R2 U2 F2 U R L D
R2 U2 F2 U R L D'
R2 U2 F2 U R L D2
R2 U2 F2 U R D L
R2 U2 F2 U R D' L
R2 U2 F2 U R D2 L
R2 U2 F2 U D L R
R2 U2 F2 U D R L
R2 U2 F2 U D' L R
R2 U2 F2 U D' R L
R2 U2 F2 U D2 L R
R2 U2 F2 U D2 R L
F2 R2 U' R' L2 D L'
F2 R2 U' R' L2 D' L'
F2 R2 U' R' L2 D2 L'
F2 R2 U' R' D L D
F2 R2 U' R' D L D'
F2 R2 U' R' D L D2
F2 R2 U' R' D' L D
F2 R2 U' R' D' L D'
F2 R2 U' R' D' L D2
F2 R2 U' R' D2 L D
F2 R2 U' R' D2 L D'
F2 R2 U' R' D2 L D2
F2 R2 U' R' F L F'
F2 R2 U' R' F2 L F2
F2 R2 U' R2 L D R
F2 R2 U' R2 L D' R
F2 R2 U' R2 L D2 R
F2 R2 U' R2 D L R
F2 R2 U' R2 D R L
F2 R2 U' R2 D' L R
F2 R2 U' R2 D' R L
F2 R2 U' R2 D2 L R
F2 R2 U' R2 D2 R L
R U2 F2 L' U L2 R
R U2 F2 L' U R L2
F2 R2 U' D L R' D
F2 R2 U' D L R' D'
F2 R2 U' D L R' D2
F2 R2 U' D L D R'
F2 R2 U' D L D' R'
F2 R2 U' D L D2 R'
F' R2 U' F' R F L
F2 R2 U' D R' L D
F2 R2 U' D R' L D'
F2 R2 U' D R' L D2
F2 R2 U' D R' D L
F2 R2 U' D R' D' L
F2 R2 U' D R' D2 L
D R2 U' L B2 D2 R2
R2 U2 F2 D U L R
R2 U2 F2 D U R L
F2 R2 U' D' L R' D
F2 R2 U' D' L R' D'
F2 R2 U' D' L R' D2
F2 R2 U' D' L D R'
F2 R2 U' D' L D' R'
F2 R2 U' D' L D2 R'
F2 R2 U' D' R' L D
F2 R2 U' D' R' L D'
F2 R2 U' D' R' L D2
F2 R2 U' D' R' D L
F2 R2 U' D' R' D' L
F2 R2 U' D' R' D2 L
F2 R2 U' D2 L R' D
F2 R2 U' D2 L R' D'
F2 R2 U' D2 L R' D2
F2 R2 U' D2 L D R'
F2 R2 U' D2 L D' R'
F2 R2 U' D2 L D2 R'
R2 U2 F2 D' U L R
R2 U2 F2 D' U R L
F2 R2 U' D2 R' L D
F2 R2 U' D2 R' L D'
F2 R2 U' D2 R' L D2
F2 R2 U' D2 R' D L
F2 R2 U' D2 R' D' L
F2 R2 U' D2 R' D2 L
F2 R2 U' F L F' R'
D R2 U' L2 B2 L' R'
D R2 U' L2 B2 R' L'
R2 U2 F2 D2 U L R
R2 U2 F2 D2 U R L
U2 R2 U' D' F2 L R
U2 R2 U' D' F2 R L
F2 R2 U' F' R' F L
B2 R2 U' F2 L' R F2
B2 R2 U' F2 R L' F2
F2 R2 U' F2 L R' F2
F2 R2 U' F2 L F2 R'
F2 R2 U' F2 R' L F2
F2 R2 U' F2 R' F2 L
F' R2 U2 F' U L R
F' R2 U2 F' U R L
F2 R2 U2 F U L R'
F2 R2 U2 F U R' L
F2 R2 U2 F' U L R'
F2 R2 U2 F' U R' L
B2 R2 U2 F2 U L' R
B2 R2 U2 F2 U R L'
F2 R2 U2 F2 U L R'
F2 R2 U2 F2 U R' L
B2 R2 D U L' R U2
B2 R2 D U R L' U2
F2 R2 D U' L R' D
F2 R2 D U' L R' D'
F2 R2 D U' L R' D2
F2 R2 D U' L D R'
F2 R2 D U' L D' R'
F2 R2 D U' L D2 R'
F2 R2 D U' R' L D
F2 R2 D U' R' L D'
F2 R2 D U' R' L D2
F2 R2 D U' R' D L
F2 R2 D U' R' D' L
F2 R2 D U' R' D2 L
F2 R2 D F U' L R'
F2 R2 D F U' R' L
F2 R2 D F' U' L R'
F2 R2 D F' U' R' L
B2 R2 D F2 U' L' R
B2 R2 D F2 U' R L'
F2 R2 D F2 U' L R'
F2 R2 D F2 U' R' L
R2 U2 B2 U' L' R' U2
F R2 D F U' L R
F R2 D F U' R L
R2 U2 B2 U' R' L' U2
B2 R2 D' U L' R U2
B2 R2 D' U R L' U2
F2 R2 D' U' L R' D
F2 R2 D' U' L R' D'
F2 R2 D' U' L R' D2
