L' R U' R U' F
R L' U' R U' F
F2 L' D R F B2
F2 L' D R B2 F
F2 L' D B2 R F
R2 U L' R' U2 F
R2 U R' L' U2 F
F2 R2 U' L' R' F
F2 R2 U' L' F R'
F2 R2 U' R' L' F
L' D R U2 F B2
L' D R U2 B2 F
L' D' R F2 U2 F'
L' D' F2 U2 L' F'
F R2 F U' R L' F
L' D R U2 F B2 D
L' D R U2 F B2 D'
L' D R U2 F B2 D2
L' D R U2 B2 D F
L' D R U2 B2 D' F
L' D R U2 B2 D2 F
L' D R U2 B2 F D
L' D R U2 B2 F D'
L' D R U2 B2 F D2
L2 D R L U2 F B2
L2 D R L U2 B2 F
L' D R D2 F2 U2 F'
L' D R F' U2 F2 B2
L' D R F' U2 B2 F2
L' D R F2 U2 F' B2
L' D R F2 U2 B2 F'
L' D R B U2 F B
L' D R B U2 B F
L2 D R U2 B2 R' F'
L' D R B' U2 F B'
L' D R B' U2 B' F
L' D R2 U2 F B2 L
L' D R2 U2 B2 F L
L2 D R2 B2 L R' F
L2 D R2 B2 L F R'
L2 D R2 B2 R' L F
L' D U2 F2 L' F' B2
L' D U2 F2 L' B2 F'
L' D U2 F2 B2 L' F'
L' D U2 B2 F2 L' F'
F2 U L' D R F B2
F2 U L' D R B2 F
F2 U L' D B2 R F
L' D F2 L' F' B2 R'
L' D F2 L' B2 F' R'
L' D F2 U2 L' F' B2
L' D F2 U2 L' B2 F'
L' D F2 U2 B2 L' F'
L' D B' R U2 F B'
L' D B' R U2 B' F
F2 U R2 U' L' R' F
F2 U R2 U' L' F R'
F2 U R2 U' R' L' F
L2 D' L R F2 U2 F'
L2 D' L F2 U2 L' F'
L' D' R U2 D2 F B2
L' D' R U2 D2 B2 F
L' D' R D2 U2 F B2
L' D' R D2 U2 B2 F
L2 D' R L F2 U2 F'
L' D' R F2 U2 D F'
L' D' R F2 U2 D' F'
L' D' R F2 U2 D2 F'
L' D' R F2 U2 F' D
L' D' R F2 U2 F' D'
L' D' R F2 U2 F' D2
L' D' R F2 D U2 F'
L' D' R F2 D' U2 F'
L' D' R F2 D2 U2 F'
L' D' R F2 B U2 F'
L' D' R F2 B' U2 F'
L' D' R F2 B2 U2 F'
L' D' R B F2 U2 F'
L' D' R B' F2 U2 F'
L' D' R B2 F2 U2 F'
L2 D' R F2 L U2 F
L' D' R' F2 R2 B U2
F2 U' L' D R F B2
F2 U' L' D R B2 F
F2 U' L' D B2 R F
L' D' F2 R2 B U2 L'
L2 D' F2 L U2 F L2
L' D' F2 U2 L F' L2
L' D' F2 U2 L' D F'
L' D' F2 U2 L' D' F'
L' D' F2 U2 L' D2 F'
L' D' F2 U2 L' F' D
L' D' F2 U2 L' F' D'
L' D' F2 U2 L' F' D2
L' D' F2 U2 L2 F' L
L' D' F2 U2 D L' F'
L' D' F2 U2 D' L' F'
L' D' F2 U2 D2 L' F'
L' D' F2 D U2 L' F'
L' D' F2 D' U2 L' F'
L' D' F2 D2 U2 L' F'
L' D' F2 B U2 L' F'
L' D' F2 B' U2 L' F'
L' D' F2 B2 U2 L' F'
L' D' B R F2 U2 F'
L' D' B F2 U2 L' F'
L' D' B' R F2 U2 F'
F2 U' R2 U' L' R' F
F2 U' R2 U' L' F R'
F2 U' R2 U' R' L' F
L' D' B' F2 U2 L' F'
L' D' B2 R F2 U2 F'
L' D' B2 F2 U2 L' F'
R D2 L' U' R U' F'
L' D2 R U2 D' F B2
L' D2 R U2 D' B2 F
L' D2 R U2 F D' B2
L' D2 R D F2 U2 F'
L' D2 R D' U2 F B2
L' D2 R D' U2 B2 F
R2 D2 U L' R' B U2
R2 D2 U R' L' B U2
R2 D2 U R' B L' U2
F2 U2 L' D R F B2
F2 U2 L' D R B2 F
F2 U2 L' D B2 R F
F2 U2 R2 U' L' R' F
F2 U2 R2 U' L' F R'
F2 U2 R2 U' R' L' F
F2 D L' B2 D R F'
F2 D R B2 D' L' F
F2 D B2 L' D R F'
F2 D B2 R D' L' F
F2 D B2 D L' R F'
F2 D B2 D R L' F'
F2 D B2 D' L' R F
F2 D B2 D' R L' F
U' F2 L' D R F B2
U' F2 L' D R B2 F
U' F2 L' D B2 R F
L' F2 L' D F' B2 R'
L' F2 L' D B2 F' R'
L' F2 L' F' D B2 R'
D2 F2 L2 U L R F'
D2 F2 L2 U R L F'
D2 F2 L2 U R F' L
U2 F2 L' D R F B2
U2 F2 L' D R B2 F
U2 F2 L' D B2 R F
U F2 L' D R F B2
U F2 L' D R B2 F
U F2 L' D B2 R F
D2 F2 R D' L' F' B2
D2 F2 R D' L' B2 F'
D2 F2 R D' B2 L' F'
U' F2 R2 U' L' R' F
U' F2 R2 U' L' F R'
U' F2 R2 U' R' L' F
U2 F2 R2 U' L' R' F
U2 F2 R2 U' L' F R'
U2 F2 R2 U' R' L' F
U F2 R2 U' L' R' F
U F2 R2 U' L' F R'
U F2 R2 U' R' L' F
D' F2 U2 L' D' R F'
D' F2 U2 R D L' F
L' F2 U2 L' D F' B2
L' F2 U2 L' D B2 F'
L' F2 U2 L' F' D B2
D' F2 U2 D L' R F
D' F2 U2 D R L' F
R F2 U L' U R F
D' F2 U2 D' L' R F'
D' F2 U2 D' R L' F'
L' F2 U2 D L' F' B2
L' F2 U2 D L' B2 F'
L' F2 U2 D B2 L' F'
L' F2 D L' F' B2 R'
L' F2 D L' B2 F' R'
D' F2 D U2 L' R F
D' F2 D U2 R L' F
L' F2 D U2 L' F' B2
L' F2 D U2 L' B2 F'
L' F2 D U2 B2 L' F'
F2 D2 L2 U L R F'
F2 D2 L2 U R L F'
F2 D2 L2 U R F' L
D' F2 D' U2 L' R F'
D' F2 D' U2 R L' F'
L' F2 D' F2 R U2 F
F2 D2 R D' L' F' B2
F2 D2 R D' L' B2 F'
F2 D2 R D' B2 L' F'
L' B R U' R U' F
R B L' U' R U' F
L' B D R U2 F B2
L' B D R U2 B2 F
F2 B L' D R F B2
F2 B L' D R B2 F
F2 B L' D B2 R F
L' B D' R F2 U2 F'
L' B D' F2 U2 L' F'
F2 B R2 U' L' R' F
F2 B R2 U' L' F R'
F2 B R2 U' R' L' F
L' B' R U' R U' F
R B' L' U' R U' F
L B' L2 R U' R U'
L B' L2 D R U2 B2
L B' L2 D' R F2 U2
L B' L2 D' F2 U2 L'
L B' R L2 U' R U'
F2 B' L' D R F B2
F2 B' L' D R B2 F
F2 B' L' D B2 R F
L' B' D R U2 F B2
L' B' D R U2 B2 F
L' B' D' R F2 U2 F'
F2 B' R2 U' L' R' F
F2 B' R2 U' L' F R'
F2 B' R2 U' R' L' F
L' B' D' F2 U2 L' F'
L' B2 R U' R U' F
B' F2 L' D R F B2
B' F2 L' D R B2 F
B' F2 L' D B2 R F
R B2 L' U' R U' F
B2 F2 L' D R F B2
B2 F2 L' D R B2 F
B2 F2 L' D B2 R F
F2 B2 L' D R F B2
F2 B2 L' D R B2 F
F2 B2 L' D B2 R F
B F2 L' D R F B2
B F2 L' D R B2 F
B F2 L' D B2 R F
B' F2 R2 U' L' R' F
B' F2 R2 U' L' F R'
B' F2 R2 U' R' L' F
R2 B2 U L' U2 F L2
B2 F2 R2 U' L' R' F
B2 F2 R2 U' L' F R'
B2 F2 R2 U' R' L' F
F2 B2 R2 U' L' R' F
F2 B2 R2 U' L' F R'
F2 B2 R2 U' R' L' F
B F2 R2 U' L' R' F
B F2 R2 U' L' F R'
B F2 R2 U' R' L' F
L' B2 D R U2 F B2
L' B2 D R U2 B2 F
L' B2 D' R F2 U2 F'
L' B2 D' F2 U2 L' F'
D B2 D F2 L' R F'
D B2 D F2 R L' F'
D B2 D' F2 L' R F
D B2 D' F2 R L' F
