U2 L U' L' F' B'
U2 L U' L' B' F'
R' U' R U2 F' B
R' U' R U2 B F'
F U2 R U' F2 D' L2
F U2 R D' L2 U' L2
F U2 R' F2 D R2 B2
F U2 R' F2 D B2 R2
F U2 D' L2 R U' L2
F U2 D' R L2 U' L2
B' U2 B L U L' F'
F U2 F2 U F2 R U'
U F U' F' L' U F'
U F' L D' L2 B' L
R2 F' L' U' R2 U2 F'
R2 F' L' U' B R2 U2
U2 F' U R F U' B
U2 F' U F R U' B
U2 F' U' L' U B' R'
U F' U' F U2 R U'
U F' U' F' L' F2 U
U2 F' B' U R' F U'
U2 F' B' U F R' U'
F D' U2 L2 R U' L2
F D' U2 R L2 U' L2
U F2 D' F L' B' L'
B2 F' U L' B2 R' U
U2 B' F' U R' F U'
U2 B' F' U F R' U'
F' B2 U L' B2 R' U
