L F R D' L2
L F D' L2 R
L F D' R L2
F L R D' F L2
R' L D' F L' R
R' L D' F R L'
F L D' R F L2
D' L F R D' L2
D2 L F R D' L2
D L F R D' L2
D' L F D' L2 R
D' L F D' R L2
D2 L F D' L2 R
D2 L F D' R L2
D L F D' L2 R
D L F D' R L2
F L' R D' L2 F
L R' D' F L' R
L R' D' F R L'
F L' D' L2 R F
F L' D' R L2 F
F R L D' F L2
F R L' D' L2 F
R2 U B L F U'
F R D' L F L
L D F R D' L2
L D F D' L2 R
L D F D' R L2
R' D' L F L' R
R' D' L F R L'
L D' F R D' L2
L D' F D' L2 R
L D' F D' R L2
L D2 F R D' L2
L D2 F D' L2 R
L D2 F D' R L2
L' F R D' L2 F
L F L R D' L2
L F L D' L2 R
L F L D' R L2
L F L' R D' L2
L F L' D' L2 R
L F L' D' R L2
U' F R F2 B U
L F L2 R D' L2
U' F R B F2 U
L F L2 D' L2 R
L F L2 D' R L2
L F R L D' L2
L F R L' D' L2
L F R L2 D' L2
L F R U' F2 U
L F R D' L2 D
L F R D' L2 D'
L F R D' L2 D2
L F R2 D' L2 R'
L F R2 D' R' L2
L' F D' L2 R F
L' F D' R L2 F
L F D' L2 R D
L F D' L2 R D'
L F D' L2 R D2
L F D' L2 D R
L F D' L2 D' R
L F D' L2 D2 R
L F D' R L2 D
L F D' R L2 D'
L F D' R L2 D2
L F D2 R D L2
F D' L R F L
F D' L2 D2 R F'
F D' R L F L
B' L B F D' L2 R
B' L B F D' R L2
B2 L B2 F R D' L2
B2 L B2 F D' L2 R
B2 L B2 F D' R L2
F L' R D' L2 D F
F L' R D' L2 D' F
F L' R D' L2 D2 F
F L' R D' L2 F D
F L' R D' L2 F D'
F L' R D' L2 F D2
F L' R D' F L2 F
F L' R D' F' L2 F
F L' R D' F2 L2 F
R' L' D' L2 F L' R
R' L' D' L2 F R L'
L' R' D' L2 F L' R
L' R' D' L2 F R L'
L R' D' R F L' R
L R' D' R F R L'
L R' D' R' F L' R
L R' D' R' F R L'
L R' D' R2 F L' R
L R' D' R2 F R L'
L R' D' F L' R D
L R' D' F L' R D'
L R' D' F L' R D2
L R' D' F L' D R
L R' D' F L' D' R
L R' D' F L' D2 R
L R' D' F R L' D
L R' D' F R L' D'
L R' D' F R L' D2
F L' R2 D' L2 R' F
L R' D' F R D L'
L R' D' F R D' L'
L R' D' F R D2 L'
F L' R2 D' L2 F R'
F L' R2 D' R' L2 F
L R' D' F D L' R
L R' D' F D R L'
L R' D' F D' L' R
L R' D' F D' R L'
L R' D' F D2 L' R
L R' D' F D2 R L'
L R' F R U' F' U
F L' D' L2 R D F
F L' D' L2 R D' F
F L' D' L2 R D2 F
F L' D' L2 R F D
F L' D' L2 R F D'
F L' D' L2 R F D2
F L' D' L2 R' F R2
F L' D' L2 R2 F R'
F L' D' L2 D R F
F L' D' L2 D' R F
F L' D' L2 D2 R F
F L' D' R L2 D F
F L' D' R L2 D' F
F L' D' R L2 D2 F
F L' D' R L2 F D
F L' D' R L2 F D'
F L' D' R L2 F D2
F L' D' R F L2 F
F L' D' R F' L2 F
F L' D' R F2 L2 F
F L' D' R' L2 F R2
F L' D' R2 L2 F R'
F L' D' F' L2 F R
F L' D2 R D L2 F
D2 L' F R D' L2 F
D' L' F R D' L2 F
D L' F R D' L2 F
D2 L' F D' L2 R F
D' L' F D' L2 R F
D2 L' F D' R L2 F
D' L' F D' R L2 F
D L' F D' L2 R F
D L' F D' R L2 F
L R2 U B U' F R
L R2 F U B U' R
F L2 D' L2 D' R F'
R2 U L F B L U'
R2 U L B F L U'
F L2 D2 R D L2 F'
F L2 D2 R D F' L2
F L2 D2 R F' D L2
R2 U D B L F U'
R2 U D' B L F U'
F R L U' F2 U F'
F R L D F D2 L2
F R L D' F L2 D
F R L D' F L2 D'
F R L D' F L2 D2
F R L D' F' L2 F2
F R L D' F2 L2 F'
F R L D2 F D L2
F R L F U' F U
R2 U D2 B L F U'
F R L' D' L2 D F
F R L' D' L2 D' F
F R L' D' L2 D2 F
F R L' D' L2 F D
F R L' D' L2 F D'
F R L' D' L2 F D2
F R L' D' F L2 F
F R L' D' F' L2 F
F R L' D' F2 L2 F
R2 U F B L F U'
R2 U F' B L F U'
R2 U F2 B L F U'
R2 U B L D F U'
R2 U B L D' F U'
R2 U B L D2 F U'
R2 U B L F U' D
R2 U B L F U' D'
R2 U B L F U' D2
R2 U B L F D U'
R2 U B L F D' U'
R2 U B L F D2 U'
F R U' F R F U
R2 U B D L F U'
R2 U B D' L F U'
R2 U B D2 L F U'
R2 U B F L F U'
R2 U B F' L F U'
R2 U B F2 L F U'
F R D L D2 F L2
F R D L F D2 L2
F R D L' D2 L2 F
F R D' L D F L
F R D' L D' F L
F R D' L D2 F L
F R D' L F L D
F R D' L F L D'
F R D' L F L D2
F R D' L F D L
F R D' L F D' L
F R D' L F D2 L
F R D' L F' L F2
F R D' L F2 L F'
F R D' F L F L
F R D' F' L F L
F R D' F2 L F L
F R D2 L D F L2
F R D2 L F D L2
F R D2 L' D L2 F
F R F L D F L'
F R F U' F R U
F R F' L F D' L2
R U' R B U L F
L2 U' D F' R B U
D2 R' L D' F L' R
D2 R' L D' F R L'
D' R' L D' F L' R
D' R' L D' F R L'
D R' L D' F L' R
D R' L D' F R L'
R' U' F R F' B U
R' U' F R B F' U
R U' F R B U L
L' U' F' U' B' U2 R'
L U' F' R B U F2
L U' F' U F R F
R U' B U L F R
D2 R' D' L F L' R
D2 R' D' L F R L'
D' R' D' L F L' R
D' R' D' L F R L'
B R' D B' L F R
D R' D' L F L' R
D R' D' L F R L'
F R2 L D' R' F L2
F R2 L D' F L2 R'
F R2 L D' F R' L2
F R2 L' D' L2 R' F
F R2 L' D' L2 F R'
F R2 L' D' R' L2 F
D2 R2 U B L F U'
D' R2 U B L F U'
D R2 U B L F U'
L' U2 B' U F' U R'
R' D L D2 F L' R
R' D L D2 F R L'
F R2 D' L R' F L
F R2 D' L F L R'
F R2 D' L F R' L
F R2 D' R' L F L
L' D L2 F R D' L2
L' D L2 F D' L2 R
L' D L2 F D' R L2
L D R' D' F L' R
L D R' D' F R L'
U R2 B L R2 F U'
U R2 B L F R2 U'
U R2 B R2 L F U'
R2 D U B L F U'
L2 D U' F' R B U
L' D F R D' L2 F
L' D F D' L2 R F
L' D F D' R L2 F
L D F L R D' L2
L D F L D' L2 R
L D F L D' R L2
L D F L' R D' L2
L D F L' D' L2 R
L D F L' D' R L2
L D F L2 R D' L2
L D F L2 D' L2 R
L D F L2 D' R L2
L D F R L D' L2
L D F R L' D' L2
L D F R L2 D' L2
L D F R U' F2 U
L D F R D' L2 D
L D F R D' L2 D'
L D F R D' L2 D2
L D F R2 D' L2 R'
L D F R2 D' R' L2
L D F D' L2 R D
L D F D' L2 R D'
L D F D' L2 R D2
L D F D' L2 D R
L D F D' L2 D' R
L D F D' L2 D2 R
L D F D' R L2 D
L D F D' R L2 D'
L D F D' R L2 D2
L D F D2 R D L2
R' D B' L F B R
R' D B' L B F R
U' D F R F2 B U
U' D F R B F2 U
R' D' L R F L' R
R' D' L R F R L'
R' D' L R' F L' R
R' D' L R' F R L'
R' D' L R2 F L' R
R' D' L R2 F R L'
R' D' L F L' R D
R' D' L F L' R D'
R' D' L F L' R D2
R' D' L F L' D R
R' D' L F L' D' R
R' D' L F L' D2 R
R' D' L F R L' D
R' D' L F R L' D'
R' D' L F R L' D2
R' D' L F R D L'
R' D' L F R D' L'
R' D' L F R D2 L'
R' D' L F D L' R
R' D' L F D R L'
R' D' L F D' L' R
R' D' L F D' R L'
R' D' L F D2 L' R
R' D' L F D2 R L'
R' D' L2 F L' R F
R' D' L2 F R L' F
L' D' L2 F R D' L2
L' D' L2 F D' L2 R
L' D' L2 F D' R L2
R' D' R L F L' R
R' D' R L F R L'
R' D' R' L F L' R
R' D' R' L F R L'
B U F' U B' R' F'
R' D' R2 L F L' R
R' D' R2 L F R L'
L D' R' D' F L' R
L D' R' D' F R L'
R2 D' U B L F U'
R' D' F L R F L2
R' D' F R L F L2
L' D' F R D' L2 F
F' U' L' U L U F
L' D' F D' L2 R F
L' D' F D' R L2 F
L2 D' F D' L2 R F'
L2 D' F D' R L2 F'
L2 D' F D' R F' L2
L D' F L R D' L2
L D' F L D' L2 R
L D' F L D' R L2
L D' F L' R D' L2
L D' F L' D' L2 R
L D' F L' D' R L2
L D' F L2 R D' L2
L D' F L2 D' L2 R
L D' F L2 D' R L2
L D' F R L D' L2
L D' F R L' D' L2
L D' F R L2 D' L2
L D' F R U' F2 U
L D' F R D' L2 D
L D' F R D' L2 D'
L D' F R D' L2 D2
L D' F R2 D' L2 R'
L D' F R2 D' R' L2
L D' F D' L2 R D
L D' F D' L2 R D'
L D' F D' L2 R D2
L D' F D' L2 D R
L D' F D' L2 D' R
L D' F D' L2 D2 R
L D' F D' R L2 D
L D' F D' R L2 D'
L D' F D' R L2 D2
L D' F D2 R D L2
D' U' F R F2 B U
U' D' F R F2 B U
D' U' F R B F2 U
U' D' F R B F2 U
D2 U' F R F2 B U
D2 U' F R B F2 U
D U' F R F2 B U
D U' F R B F2 U
F2 U' F R U' L' U2
L' D2 L2 F R D' L2
L' D2 L2 F D' L2 R
L' D2 L2 F D' R L2
L D2 R' D' F L' R
L D2 R' D' F R L'
R2 D2 U B L F U'
U' D2 F R F2 B U
U' D2 F R B F2 U
L' D2 F R D' L2 F
L' D2 F D' L2 R F
L' D2 F D' R L2 F
L2 D2 F R D' L2 F'
L2 D2 F R D' F' L2
L D2 F L R D' L2
L D2 F L D' L2 R
L D2 F L D' R L2
L D2 F L' R D' L2
L D2 F L' D' L2 R
L D2 F L' D' R L2
L D2 F L2 R D' L2
L D2 F L2 D' L2 R
L D2 F L2 D' R L2
L D2 F R L D' L2
L D2 F R L' D' L2
L D2 F R L2 D' L2
L D2 F R U' F2 U
L D2 F R D' L2 D
L D2 F R D' L2 D'
L D2 F R D' L2 D2
L D2 F R2 D' L2 R'
L D2 F R2 D' R' L2
L D2 F D' L2 R D
L D2 F D' L2 R D'
L D2 F D' L2 R D2
L D2 F D' L2 D R
L D2 F D' L2 D' R
L D2 F D' L2 D2 R
L D2 F D' R L2 D
L D2 F D' R L2 D'
L D2 F D' R L2 D2
L D2 F D2 R D L2
R' F L R F D' L2
D' F L R D' F L2
D2 F L R D' F L2
R' F L D' R F L'
D' F L D' R F L2
D2 F L D' R F L2
L2 F L R D' L2 F
D' F L' R D' L2 F
R2 F L R D' F L'
D2 F L' R D' L2 F
L2 F L D' L2 R F
L2 F L D' R L2 F
D F L R D' F L2
D' F L' D' L2 R F
D' F L' D' R L2 F
D2 F L' D' L2 R F
D2 F L' D' R L2 F
D F L D' R F L2
L2 F L' R D' F L2
L F L R U' F2 U
L F L R D' L2 D
L F L R D' L2 D'
L F L R D' L2 D2
L F L R2 D' L2 R'
L F L R2 D' R' L2
L2 F L' D' R F L2
L' F L2 R D' F L2
L F L D' L2 R D
L F L D' L2 R D'
L F L D' L2 R D2
L F L D' L2 D R
L F L D' L2 D' R
L F L D' L2 D2 R
L F L D' R L2 D
L F L D' R L2 D'
L F L D' R L2 D2
D F L' R D' L2 F
L F L D2 R D L2
L' F L2 D' R F L2
D F L' D' L2 R F
D F L' D' R L2 F
L F L' R U' F2 U
L F L' R D' L2 D
L F L' R D' L2 D'
L F L' R D' L2 D2
L F L' R2 D' L2 R'
L F L' R2 D' R' L2
R' F R L F D' L2
D' F R L D' F L2
D' F R L' D' L2 F
D2 F R L D' F L2
D2 F R L' D' L2 F
L F L' D' L2 R D
L F L' D' L2 R D'
L F L' D' L2 R D2
L F L' D' L2 D R
L F L' D' L2 D' R
L F L' D' L2 D2 R
L F L' D' R L2 D
L F L' D' R L2 D'
L F L' D' R L2 D2
L' F R L2 D' F L2
L F L' D2 R D L2
U' F R D' B U L2
D' F R D' L F L
D2 F R D' L F L
U' F R F2 D B U
U' F R F2 D' B U
U' F R F2 D2 B U
U' F R F2 B U D
U' F R F2 B U D'
U' F R F2 B U D2
U' F R F2 B D U
U' F R F2 B D' U
U' F R F2 B D2 U
L' F R D' L2 D F
L' F R D' L2 D' F
L' F R D' L2 D2 F
L' F R D' L2 F D
L' F R D' L2 F D'
L' F R D' L2 F D2
U' F R B U D' L2
L' F R D' F L2 F
L' F R D' F' L2 F
L' F R D' F2 L2 F
U' F R B D' U L2
U' F R B F2 U D
U' F R B F2 U D'
U' F R B F2 U D2
U' F R B F2 D U
U' F R B F2 D' U
U' F R B F2 D2 U
L2 F R L D' L2 F
L2 F R L' D' F L2
L F L2 R U' F2 U
L F L2 R D' L2 D
L F L2 R D' L2 D'
L F L2 R D' L2 D2
L F L2 R2 D' L2 R'
L F L2 R2 D' R' L2
R2 F R L D' F L'
L F L2 D' L2 R D
L F L2 D' L2 R D'
L F L2 D' L2 R D2
L F L2 D' L2 D R
L F L2 D' L2 D' R
L F L2 D' L2 D2 R
L F L2 D' R L2 D
L F L2 D' R L2 D'
L F L2 D' R L2 D2
D F R L D' F L2
L F L2 D2 R D L2
D F R L' D' L2 F
R2 F R D' L F L'
D F R D' L F L
L F R L U' F2 U
L F R L D' L2 D
L F R L D' L2 D'
L F R L D' L2 D2
L F R L' U' F2 U
L F R L' D' L2 D
L F R L' D' L2 D'
L F R L' D' L2 D2
L F R L2 U' F2 U
L F R L2 D' L2 D
L F R L2 D' L2 D'
L F R L2 D' L2 D2
L F R U D2 B2 U'
L F R U' F2 U D
L F R U' F2 U D'
L F R U' F2 U D2
L F R U' F2 D U
L F R U' F2 D' U
L F R U' F2 D2 U
L F R U2 D R2 U2
L F R D L D2 L2
L F R D L' D2 L2
L F R D L2 D2 L2
R F R U B L U'
L F R D U2 R2 U2
L F R D' L D L
L F R D' L D' L
L F R D' L D2 L
L F R D' L' D L'
L F R D' L' D' L'
L F R D' L' D2 L'
L F R D' F L2 F'
L F R D' F2 L2 F2
L F R D' B' L2 B
L F R D' B2 L2 B2
L F R D2 L D L2
L F R D2 L' D L2
L F R D2 L2 D L2
L F R D2 U B2 U'
U' F R2 F2 R' B U
L' F R2 D' L2 R' F
L' F R2 D' L2 F R'
L' F R2 D' R' L2 F
L F R B D' B' L2
L F R B' D' L2 B
L F R B' D' B L2
L F R' U' F2 U R2
L F R' D' L2 D R2
L F R2 L D' L2 R'
L F R2 L D' R' L2
L F R2 L' D' L2 R'
L F R2 L' D' R' L2
L F R2 L2 D' L2 R'
L F R2 L2 D' R' L2
L F R2 U' F2 U R'
L F R2 D' L2 R' D
L F R2 D' L2 R' D'
L F R2 D' L2 R' D2
L F R2 D' L2 D R'
L F R2 D' L2 D' R'
L F R2 D' L2 D2 R'
L F R2 D' R' L2 D
L F R2 D' R' L2 D'
L F R2 D' R' L2 D2
L F R2 D2 R' D L2
R2 F U B L U' R
L F U D2 B2 U' R
F D L R F2 L' F'
L F U' F2 U' L' U2
F D L D2 R F L2
R' F D' L R F L'
D' F D' L R F L
D2 F D' L R F L
U' F D' R B U L2
R' F D' R L F L'
D' F D' L2 D2 R F'
D' F D' R L F L
D2 F D' L2 D2 R F'
D2 F D' R L F L
L F U2 D R2 U2 R'
L' F D' L2 R D F
L' F D' L2 R D' F
L' F D' L2 R D2 F
L' F D' L2 R F D
L' F D' L2 R F D'
L' F D' L2 R F D2
L' F D' L2 R' F R2
L' F D' L2 R2 F R'
L' F D' L2 D R F
L' F D' L2 D' R F
L' F D' L2 D2 R F
L' F D' R L2 D F
L' F D' R L2 D' F
L' F D' R L2 D2 F
L' F D' R L2 F D
L' F D' R L2 F D'
L' F D' R L2 F D2
L' F D' R F L2 F
L' F D' R F' L2 F
L' F D' R F2 L2 F
L' F D' R' L2 F R2
L' F D' R2 L2 F R'
F D L' D2 L2 R F
F D L' D2 R L2 F
L' F D' F' L2 F R
L F D L D2 L2 R
L F D L D2 R L2
L2 F D' L2 D' R F'
L F D L' D2 L2 R
L F D L' D2 R L2
L F D L2 D2 L2 R
L F D L2 D2 R L2
L F D R U2 R U2
L F D R F2 L' F2
F D L2 R F2 L' F
D F D' L R F L
L' F D2 R D L2 F
L F D U2 R2 U2 R'
D F D' L2 D2 R F'
D F D' R L F L
F D L2 D2 L2 R F'
F D L2 D2 R L2 F'
F D L2 D2 R F' L2
L F D' L R D L
L F D' L R D' L
L F D' L R D2 L
L F D' L D L R
L F D' L D R L
L F D' L D' L R
L F D' L D' R L
L F D' L D2 L R
L F D' L D2 R L
L F D' L' R D L'
L F D' L' R D' L'
L F D' L' R D2 L'
L2 F D2 R D L2 F'
L2 F D2 R D F' L2
L F D' L' D L' R
L F D' L' D R L'
L F D' L' D' L' R
L F D' L' D' R L'
L F D' L' D2 L' R
L F D' L' D2 R L'
L2 F D2 R F' D L2
L F D' L2 R2 D R'
L F D' L2 R2 D' R'
L F D' L2 R2 D2 R'
L F D' L2 D R D
L F D' L2 D R D'
L F D' L2 D R D2
L F D' L2 D' R D
L F D' L2 D' R D'
L F D' L2 D' R D2
U' F B R F2 B U
L F D' L2 D2 R D
L F D' L2 D2 R D'
L F D' L2 D2 R D2
U' F B R B F2 U
L F D' L2 B R B'
L F D' L2 B2 R B2
L F D' R L D L
L F D' R L D' L
L F D' R L D2 L
L F D' R L' D L'
L F D' R L' D' L'
L F D' R L' D2 L'
L F D' R F L2 F'
L F D' R F2 L2 F2
L F D' R B' L2 B
L F D' R B2 L2 B2
F D R L F2 L' F'
L F D' R2 L2 D R'
L F D' R2 L2 D' R'
L F D' R2 L2 D2 R'
F D R L2 F2 L' F
L F D' F L2 F' R
F D R U2 R B U2
L F D' B R B' L2
L F D' B' L2 B R
F D R F L F L'
L F D' B2 L2 R B2
L F D' B2 L2 B2 R
L F D' B2 R L2 B2
L F D' B2 R B2 L2
U' F B' R F2 B U
U' F B' R B F2 U
L F D2 L R D L2
L F D2 L D L2 R
L F D2 L D R L2
F D R F2 L F L2
L F D2 L' R D L2
L F D2 L' D L2 R
L F D2 L' D R L2
L F D2 L2 R D L2
L F D2 L2 D L2 R
L F D2 L2 D R L2
L F D2 R L D L2
L F D2 R L' D L2
L F D2 R L2 D L2
L F D2 R U B2 U'
L F D2 R D L2 D
L F D2 R D L2 D'
L F D2 R D L2 D2
L F D2 R2 D L2 R'
L F D2 R2 D R' L2
L F D2 U B2 U' R
U' F B2 R F2 B U
U' F B2 R B F2 U
L F B R D' B' L2
L F B R B' D' L2
L F B D' R B' L2
L F B D' B' L2 R
L F B D' B' R L2
L F B' D' L2 B R
L F B' D' B L2 R
L F B' D' B R L2
L F B2 R B2 D' L2
U' F' R B U2 L' U'
U' F' R' U2 L' F' U'
L F' R F2 R D' L2
L F' R F2 D' L2 R
L F' R F2 D' R L2
L F' R' F2 R D' L2
L F' R' F2 D' L2 R
L F' R' F2 D' R L2
L F' R2 F2 R D' L2
L F' R2 F2 D' L2 R
L F' R2 F2 D' R L2
U' F' U2 L F L2 U'
U' F' U2 L' U2 B' U
F D' L R D F L
F D' L R D' F L
F D' L R D2 F L
F D' L R F L D
F D' L R F L D'
F D' L R F L D2
F D' L R F D L
F D' L R F D' L
F D' L R F D2 L
F D' L R F' L F2
F D' L R F2 L F'
F D' L R' F L R2
F D' L R' F R2 L
F D' L R2 F L R'
F D' L R2 F R' L
F D' L D R F L
F D' L D' R F L
F D' L D2 R F L
F D' L2 D2 R D F'
F D' L2 D2 R D' F'
F D' L2 D2 R D2 F'
F D' L2 D2 R F' D
F D' L2 D2 R F' D'
F D' L2 D2 R F' D2
F D' R L D F L
F D' R L D' F L
F D' R L D2 F L
F D' R L F L D
F D' R L F L D'
F D' R L F L D2
F D' R L F D L
F D' R L F D' L
F D' R L F D2 L
F D' R L F' L F2
F D' R L F2 L F'
F D' R F L F L
F D' R F' L F L
F D' R F2 L F L
F D' R' L F L R2
F D' R' L F R2 L
F D' R2 L F L R'
F D' R2 L F R' L
L F' B U F2 R B'
L F' B U F2 B' R
L F' B U B' F2 R
L F' B' U F2 B R
L F' B' U B F2 R
L F' B2 U F2 R B2
L F' B2 U F2 B2 R
L F' B2 U B2 F2 R
F D' F' L F L R
F D' F' L F R L
F D2 L R D F L2
F D2 L R F D L2
L F2 U' F U F2 R
F D2 L D R F L2
F D2 L' R D L2 F
U F2 U2 F R B U
F D2 L' D L2 R F
F D2 L' D R L2 F
F D2 R L D F L2
F D2 R L F D L2
F D2 R L' D L2 F
F D2 R D L F L
U B L F U' D' L2
U B L F U2 F2 U
U B L F D' U' L2
U B L F D2 B2 U'
R' B D B' L F R
U' B F R F2 B U
U' B F R B F2 U
L B F R D' B' L2
L B F R B' D' L2
L B F D' R B' L2
L B F D' B' L2 R
L B F D' B' R L2
L B F' U F2 R B'
L B F' U F2 B' R
L B F' U B' F2 R
U' B' F R F2 B U
U' B' F R B F2 U
L B' F D' L2 B R
L B' F D' B L2 R
L B' F D' B R L2
L B' F' U F2 B R
L B' F' U B F2 R
U' B2 F R F2 B U
U' B2 F R B F2 U
L B2 F R B2 D' L2
L B2 F' U F2 R B2
L B2 F' U F2 B2 R
L B2 F' U B2 F2 R
