B L U F' U2 L'
U2 R2 U B L F
U' R2 B L R2 F
U' R2 B L F R2
U' R2 B R2 L F
U F R F2 B U2
U F R B F2 U2
U F' R B U2 L'
U F' R' U2 L' F'
U F' U2 L F L2
U' B L F D2 B2
R B L R U' B
R B R L U' B
U' F B D2 L B2 F
U F D2 R B U2 B
U' F B' D2 B2 L F
U F B R F2 B U2
U F B R B F2 U2
B2 D U F' U2 L' F
U F B' R F2 B U2
U F B' R B F2 U2
U F B2 R F2 B U2
U F B2 R B F2 U2
U' F' L' B' R' U2 R
R' F' L2 B' R' U B
U' F' R U2 R' F' L'
U F' R D B U2 L'
U F' R D' B U2 L'
U F' R D2 B U2 L'
U F' R B R U2 L'
U F' R B R' U2 L'
U F' R B R2 U2 L'
U F' R B U2 L' D
U F' R B U2 L' D'
U F' R B U2 L' D2
U F' R B U2 D L'
U F' R B U2 D' L'
U F' R B U2 D2 L'
U F' R B D U2 L'
U F' R B D' U2 L'
U F' R B D2 U2 L'
U F' R' U2 L F' L2
U F' R' U2 L' D F'
U F' R' U2 L' D' F'
U F' R' U2 L' D2 F'
U F' R' U2 L' F' D
U F' R' U2 L' F' D'
U F' R' U2 L' F' D2
U F' R' U2 L2 F' L
U F' R' U2 D L' F'
U F' R' U2 D' L' F'
U F' R' U2 D2 L' F'
U F' R' D U2 L' F'
U F' R' D' U2 L' F'
U F' R' D2 U2 L' F'
U F' R' B U2 L' F'
U F' R' B' U2 L' F'
U F' R' B2 U2 L' F'
U F' R2 U2 D2 L' F
U F' R2 D2 U2 L' F
U F' U' L2 U' L F
B D' L U F' U2 L'
U F' U' B L U' L2
U F' U2 L F L2 D
U F' U2 L F L2 D'
U F' U2 L F L2 D2
U F' U2 L F' L2 F2
U F' U2 L F2 L2 F'
U F' U2 L' U2 B' U2
U F' U2 D L F L2
U F' U2 D' L F L2
U F' U2 D2 L F L2
U F' U2 F' L F L'
U F' D R B U2 L'
U F' D R' U2 L' F'
U F' D U2 L F L2
U F' D' R B U2 L'
U F' D' R' U2 L' F'
U F' D' U2 L F L2
U F' D2 R B U2 L'
U F' D2 R' U2 L' F'
U F' D2 U2 L F L2
U F' B R B U2 L'
U F' B R' U2 L' F'
U F' B U2 L F L2
U' F2 L F B L B'
U F' B' R B U2 L'
U F' B' R' U2 L' F'
U' F2 L B F L B'
U F' B' U2 L F L2
U F' B2 R B U2 L'
U F' B2 R' U2 L' F'
U F' B2 U2 L F L2
U F2 R F B U2 L'
U F2 R B F U2 L'
U F2 R' F U2 L' F2
U' F2 U2 F R B U2
B D2 L U F' U2 L'
U' F2 B L2 B' L' F
U' B L R2 F B R2
U' B L R2 B R2 F
U' B L R2 B F R2
U' B L U2 F' U2 F2
U' B L D F D2 B2
U' B L D' F D2 B2
D2 B L U F' U2 L'
D' B L U F' U2 L'
U' B L D2 F D2 B2
U' B L F U2 F2 U2
U' B L F D2 B2 D
U' B L F D2 B2 D'
U' B L F D2 B2 D2
U' B L F B D2 B2
U' B L F B' D2 B2
U' B L F B2 D2 B2
L' B L U F' U2 L'
U' B L B F D2 B2
U' B L B' F D2 B2
U' B L B2 F D2 B2
L2 B L U F' U2 L'
R2 B L R' B U' B'
U' B L' F2 L2 F B'
U' B L' F2 L2 B' F
D B L U F' U2 L'
L B L U F' U2 L'
R B L R U' D B
R B L R U' D' B
R B L R U' D2 B
R B L R U' B D
R B L R U' B D'
R B L R U' B D2
R B L R D U' B
R B L R D' U' B
R B L R D2 U' B
R B L R' U F' U2
R B L U2 L' U B'
R B L D R U' B
R B L D' R U' B
R B L D2 R U' B
U' B R2 L F B R2
U' B R2 L B R2 F
U' B R2 L B F R2
R2 B R' L B U' B'
R B R L U' D B
R B R L U' D' B
R B R L U' D2 B
R B R L U' B D
R B R L U' B D'
R B R L U' B D2
R B R L D U' B
R B R L D' U' B
R B R L D2 U' B
R B R D L U' B
R B R D' L U' B
R B R D2 L U' B
R B R' L U F' U2
R B R2 D2 L U' B'
U' B U2 F' U2 L F
U' B D L F D2 B2
U' B D' L F D2 B2
U' B D2 L F D2 B2
R B D L R U' B
U' B F L D2 F B2
U' B F L D2 B2 F
R B D R L U' B
R2 B D2 L B' U' B
U' B F D2 L F B2
U' B F D2 L B2 F
R B D' L R U' B
R B D' R L U' B
U' B F2 L2 B' L' F
R B D2 L R U' B
R B D2 R L U' B
U B F R F2 B U2
U B F R B F2 U2
U' B' L F D2 B2 L
U B F' R B U2 L'
U B F' R' U2 L' F'
U B F' U2 L F L2
U' B' U2 F' R' U2 F'
R' B' U2 F' R' U B
U' B' F D2 B2 L F
U B' F R F2 B U2
U B' F R B F2 U2
U B' F' R B U2 L'
U B' F' R' U2 L' F'
U B' F' U2 L F L2
R B2 R B' L U' B2
U B2 F R F2 B U2
U B2 F R B F2 U2
U B2 F' R B U2 L'
U B2 F' R' U2 L' F'
U B2 F' U2 L F L2
