D L2 B R F U2
D' R U2 R F' B'
D' R U2 R B' F'
D' R U2 B' R F'
D' R2 F' B2 L B
D' R2 B2 L F' B
D' R2 B2 L B F'
D' R2 B2 F' L B
B2 U B D2 F2 L'
B2 U' B' R U2 B2
D' F' R2 F' B' L'
D' F' R2 B' F' L'
F' D' R2 F' B' L'
F' D' R2 B' F' L'
F2 D' R2 B' L' F'
D' F2 R2 B' L' F'
D B L2 R U2 B2
D' B R U2 R B2
D' B R U2 B2 R
D B R L2 U2 B2
D' B U2 R2 B2 L
D B' D2 F2 L' R2
D B' D2 F2 R2 L'
R2 B2 U L F' B
R2 B2 U L B F'
R2 B2 U F' L B
D' R L U2 R B F'
B R U' R F' U' B2
D' R U2 R D F' B'
D' R U2 R D B' F'
D' R U2 R D' F' B'
D' R U2 R D' B' F'
D' R U2 R D2 F' B'
D' R U2 R D2 B' F'
D' R U2 R F' D B'
D' R U2 R F' D' B'
D' R U2 R F' D2 B'
D' R U2 R F' B' D
D' R U2 R F' B' D'
D' R U2 R F' B' D2
D' R U2 R B' D F'
D' R U2 R B' D' F'
D' R U2 R B' D2 F'
D' R U2 R B' F' D
D' R U2 R B' F' D'
D' R U2 R B' F' D2
D' R U2 B R F' B2
D' R U2 B R B2 F'
D' R U2 B' R D F'
D' R U2 B' R D' F'
D' R U2 B' R D2 F'
D' R U2 B' R F' D
D' R U2 B' R F' D'
D' R U2 B' R F' D2
B R U2 B D B R'
R2 U B2 U L F' B
R2 U B2 U L B F'
R2 U B2 U F' L B
D' R B R F' B2 L
D' R B R B2 L F'
D' R B R B2 F' L
D' R B U2 R F' B2
D' R B U2 R B2 F'
D' R B U2 B2 R F'
B' R B2 U B U B
D' R B2 U2 B R F'
R2 U' B2 U L F' B
R2 U' B2 U L B F'
R2 U' B2 U F' L B
D' R' D2 R' F' B' L2
D' R' D2 R' B' L2 F'
D' R' D2 R' B' F' L2
R U2 R D' F' R2 B'
R U2 R D' F' B' R2
R U2 R D' B' F' R2
R U2 R F' D' R2 B'
R U2 R F' D' B' R2
R U2 R' D' R2 F' B'
R U2 R' D' R2 B' F'
D' R2 L' F' B2 L B'
D' R2 L' B2 L F' B'
D' R2 L' B2 L B' F'
D' R2 L' B2 F' L B'
D' R2 L2 F' D2 B2 L
D R2 L2 F R' U2 F2
B2 R2 U' F' R' B' U2
B R2 U' F' U' B2 L
D' R2 D F' B2 L B
D' R2 D B2 L F' B
D' R2 D B2 L B F'
D' R2 D B2 F' L B
R2 U2 B2 U L F' B
R2 U2 B2 U L B F'
R2 U2 B2 U F' L B
D' R2 D' F' B2 L B
F' R2 D' F' R2 B' L'
F' R2 D' F' B' L' R2
F' R2 D' F' B' R2 L'
D' R2 D' B2 L F' B
D' R2 D' B2 L B F'
D' R2 D' B2 F' L B
F' R2 D' B' F' L' R2
F' R2 D' B' F' R2 L'
F2 R2 D' B' L' F' R2
D' R2 D2 F' B2 L B
D' R2 D2 B2 L F' B
D' R2 D2 B2 L B F'
D' R2 D2 B2 F' L B
D' R2 F B2 L F2 B
D' R2 F B2 L B F2
D' R2 F' L' B2 L B'
D' R2 F' U2 R' U2 B'
D' R2 F' D B2 L B
D' R2 F' D' B2 L B
D' R2 F' D2 B2 L B
F' R2 F' D' R2 B' L'
R2 D L2 F R' U2 F2
F' R2 F' D' B' L' R2
F' R2 F' D' B' R2 L'
L2 D L2 B R U2 B2
D' R2 F' B2 L D B
D' R2 F' B2 L D' B
D' R2 F' B2 L D2 B
D' R2 F' B2 L B D
D' R2 F' B2 L B D'
D' R2 F' B2 L B D2
D' R2 F' B2 L' B L2
D' R2 F' B2 L2 B L'
D' R2 F' B2 D L B
D' R2 F' B2 D' L B
D' R2 F' B2 D2 L B
D' R2 F2 B' D2 F L'
F2 R2 B' L' D F' R
D' R2 B' D2 F L' F2
D' R2 B' F2 D2 F L'
D' R2 B2 L D F' B
D' R2 B2 L D B F'
D' R2 B2 L D' F' B
D' R2 B2 L D' B F'
D' R2 B2 L D2 F' B
D' R2 B2 L D2 B F'
D' R2 B2 L F' D B
D' R2 B2 L F' D' B
D' R2 B2 L F' D2 B
D' R2 B2 L F' B D
D' R2 B2 L F' B D'
D' R2 B2 L F' B D2
D' R2 B2 L B D F'
D' R2 B2 L B D' F'
D' R2 B2 L B D2 F'
D' R2 B2 L B F' D
D' R2 B2 L B F' D'
D' R2 B2 L B F' D2
D' R2 B2 L' F' L2 B
D' R2 B2 L' F' B L2
D' R2 B2 L' B L2 F'
D' R2 B2 L' B F' L2
D' R2 B2 L2 B L' F'
U' R2 B2 U L F' B
U' R2 B2 U L B F'
U' R2 B2 U F' L B
D' R2 B2 D L F' B
D' R2 B2 D L B F'
D' R2 B2 D F' L B
D' R2 B2 D' L F' B
D' R2 B2 D' L B F'
D' R2 B2 D' F' L B
D' R2 B2 D2 L F' B
D' R2 B2 D2 L B F'
D' R2 B2 D2 F' L B
D' R2 B2 F L F2 B
D' R2 B2 F L B F2
F2 R2 B2 U L' F' B
F2 R2 B2 U L' B F'
D' R2 B2 F' L D B
D' R2 B2 F' L D' B
D' R2 B2 F' L D2 B
D' R2 B2 F' L B D
D' R2 B2 F' L B D'
D' R2 B2 F' L B D2
D' R2 B2 F' L' B L2
D' R2 B2 F' L2 B L'
F2 R2 B2 U B L' F'
D' R2 B2 F' D L B
D' R2 B2 F' D' L B
D' R2 B2 F' D2 L B
U2 R2 B2 U L F' B
U2 R2 B2 U L B F'
U2 R2 B2 U F' L B
U R2 B2 U L F' B
U R2 B2 U L B F'
U R2 B2 U F' L B
B2 U L' F2 L' F B
B2 U L' F2 L' B F
B2 U L' F2 B L' F
B2 U L' B F2 L' F
U' D L2 B R F U2
B2 U L2 F2 L' F' B
B2 U L2 F2 L' B F'
B2 U L2 F2 B L' F'
B2 U L2 B F2 L' F'
D' U R U2 R F' B'
D' U R U2 R B' F'
U2 D L2 B R F U2
D' U R U2 B' R F'
D U L2 B R F U2
U D L2 B R F U2
L2 D B L2 R U2 B'
L2 D B R L2 U2 B'
L2 D B R F L2 U2
D' U R2 F' B2 L B
D' U R2 B2 L F' B
D' U R2 B2 L B F'
D' U R2 B2 F' L B
B2 U D B D2 F2 L'
D' U F' R2 F' B' L'
D' U F' R2 B' F' L'
F2 U D' R2 B' L' F'
B2 U D' B D2 F2 L'
D' U F2 R2 B' L' F'
B2 U D2 B D2 F2 L'
B2 U F L2 F L' B
B2 U F L2 F B L'
B2 U F L2 B F L'
U' D B L2 R U2 B2
D' U B R U2 R B2
U' D B R L2 U2 B2
D' U B R U2 B2 R
D' U B U2 R2 B2 L
U2 D B L2 R U2 B2
U2 D B R L2 U2 B2
D U B L2 R U2 B2
D U B R L2 U2 B2
U D B L2 R U2 B2
U D B R L2 U2 B2
U' D B' D2 F2 L' R2
U' D B' D2 F2 R2 L'
B2 U F2 L2 F L B
U2 D B' D2 F2 L' R2
U2 D B' D2 F2 R2 L'
B2 U F2 B L' D2 F2
B2 U F2 B D2 L' F2
L D' R U2 R F' B
L D' R U2 R B F'
D U B' D2 F2 L' R2
D U B' D2 F2 R2 L'
B2 U B L D2 F2 L'
B2 U B L' D2 F2 L'
B2 U B L2 D2 F2 L'
U D B' D2 F2 L' R2
U D B' D2 F2 R2 L'
B U F2 B U L' B
B U F2 B U B L'
B2 U B U2 R B2 U2
B2 U B U2 B2 R U2
B2 U B D2 L F2 L'
B2 U B D2 L' F2 L'
B2 U B D2 L2 F2 L'
B2 U B D2 F2 L' D
B2 U B D2 F2 L' D'
B2 U B D2 F2 L' D2
B2 U B D2 F2 D L'
B2 U B D2 F2 D' L'
B2 U B D2 F2 D2 L'
B2 U B F2 L' D2 F2
B2 U B F2 D2 L' F2
B2 U B' R U2 R' B2
L2 D' R2 F' D2 B2 L
B U B F2 U L' B
B U B F2 U B L'
R2 D' R2 B' D2 F2 L'
U' D' R U2 R F' B'
U' D' R U2 R B' F'
D' U' R U2 R F' B'
D' U' R U2 R B' F'
U' D' R U2 B' R F'
D' U' R U2 B' R F'
D U' L2 B R F U2
U2 D' R U2 R F' B'
U2 D' R U2 R B' F'
U2 D' R U2 B' R F'
R2 D' F R2 F2 B' L'
R2 D' F R2 B' F2 L'
U D' R U2 R F' B'
U D' R U2 R B' F'
U D' R U2 B' R F'
D' U' R2 F' B2 L B
U' D' R2 F' B2 L B
U' D' R2 B2 L F' B
U' D' R2 B2 L B F'
D' U' R2 B2 L F' B
D' U' R2 B2 L B F'
D' U' R2 B2 F' L B
U' D' R2 B2 F' L B
L2 D' F2 L' R2 F' B
L2 D' F2 L' R2 B F'
R2 D' F' B2 L B R2
U2 D' R2 F' B2 L B
L D' F' R2 F' L' B'
L2 D' F2 R2 L' F' B
L2 D' F2 R2 L' B F'
L2 D' F2 R2 B L' F'
U2 D' R2 B2 L F' B
U2 D' R2 B2 L B F'
U2 D' R2 B2 F' L B
L D' F2 L' R2 F' B'
L D' F2 L' R2 B' F'
U D' R2 F' B2 L B
U' D' F' R2 F' B' L'
D' U' F' R2 F' B' L'
U' D' F' R2 B' F' L'
D' U' F' R2 B' F' L'
U D' R2 B2 L F' B
U D' R2 B2 L B F'
L D' F2 R2 L' F' B'
L D' F2 R2 L' B' F'
U D' R2 B2 F' L B
U2 D' F' R2 F' B' L'
U2 D' F' R2 B' F' L'
D' U' F2 R2 B' L' F'
U' D' F2 R2 B' L' F'
L D' B R U2 R B
B2 U' R2 F' R' B' U2
U D' F' R2 F' B' L'
U D' F' R2 B' F' L'
U2 D' F2 R2 B' L' F'
D' U' B R U2 R B2
U' D' B R U2 R B2
D' U' B R U2 B2 R
U' D' B R U2 B2 R
B U' R2 F' U' B2 L
D' U' B U2 R2 B2 L
U' D' B U2 R2 B2 L
R2 D' B2 L F' B R2
R2 D' B2 L B F' R2
B2 U' D B' R U2 B2
U2 D' B R U2 R B2
U2 D' B R U2 B2 R
U D' F2 R2 B' L' F'
F2 U' D' R2 B' L' F'
U2 D' B U2 R2 B2 L
D U' B L2 R U2 B2
R2 D' B2 F' L B R2
D U' B R L2 U2 B2
B2 U' D' B' R U2 B2
U D' B R U2 R B2
U D' B R U2 B2 R
B' U' D2 B' U F2 L'
U D' B U2 R2 B2 L
B2 U' D2 B' R U2 B2
D U' B' D2 F2 L' R2
D U' B' D2 F2 R2 L'
B2 U' F2 B' U2 L' B2
B2 U' F2 B' U2 B2 L'
B2 U' B R B2 U2 B2
D' U2 R U2 R F' B'
D' U2 R U2 R B' F'
D' U2 R U2 B' R F'
B2 U' B' R U2 B2 D
B2 U' B' R U2 B2 D'
B2 U' B' R U2 B2 D2
B2 U' B' R D2 F2 U2
B2 U' B' R F U2 B2
B' U' B' U' R B' U2
B2 U' B' R F' U2 B2
B2 U' B' R F2 U2 B2
B' U' B' U' B' R U2
B2 U' B' R2 U2 B2 L
D U2 L2 B R F U2
B2 U' B' D2 R F2 U2
B2 U' B' D2 F2 U2 L'
B2 U' B' F2 U2 L' B2
B2 U' B' F2 U2 B2 L'
D' U2 R2 F' B2 L B
D' U2 R2 B2 L F' B
D' U2 R2 B2 L B F'
D' U2 R2 B2 F' L B
D' U2 F' R2 F' B' L'
D' U2 F' R2 B' F' L'
D' U2 F2 R2 B' L' F'
B' U2 R B2 U B U
D' U2 B R U2 R B2
D' U2 B R U2 B2 R
D' U2 B U2 R2 B2 L
D U2 B L2 R U2 B2
D U2 B R L2 U2 B2
D U2 B' D2 F2 L' R2
D U2 B' D2 F2 R2 L'
F2 U2 D' R2 B' L' F'
D F L2 F B U2 L'
D F L2 B F U2 L'
D' F R2 D2 F' B' L
D' F R2 D2 B' L F'
D' F R2 D2 B' F' L
D' F R2 F B' L' F2
D' F R2 B' F L' F2
F' D L2 F B R U2
F' D L2 B F R U2
D F D2 R2 F' B' L
D F D2 R2 B' L F'
D F D2 R2 B' F' L
B2 D U B D2 F2 L'
D' F' L R2 F' L' B'
R2 F B2 U L F2 B
R2 F B2 U L B F2
R2 F B2 U F2 L B
B2 D U' B' R U2 B2
D' F' R B' R F' L'
D F' L2 F B R U2
D F' L2 B F R U2
D' F' R2 L F' L' B'
F2 D B L2 U2 L B2
D' F' R2 D F' B' L'
D' F' R2 D B' F' L'
D' F' R2 D' F' B' L'
D' F' R2 D' B' F' L'
D' F' R2 D2 F' B' L'
D' F' R2 D2 B' F' L'
D' F' R2 F' D B' L'
D' F' R2 F' D' B' L'
D' F' R2 F' D2 B' L'
D' F' R2 F' B L' B2
D' F' R2 F' B' L' D
D' F' R2 F' B' L' D'
D' F' R2 F' B' L' D2
D' F' R2 F' B' D L'
D' F' R2 F' B' D' L'
D' F' R2 F' B' D2 L'
D' F' R2 F' B2 L' B
D' F' R2 B F' L' B2
D' F' R2 B' L F' L'
D' F' R2 B' L' F' L'
D' F' R2 B' L2 F' L'
D' F' R2 B' D F' L'
D' F' R2 B' D' F' L'
D' F' R2 B' D2 F' L'
D' F' R2 B' F' L' D
D' F' R2 B' F' L' D'
D' F' R2 B' F' L' D2
D' F' R2 B' F' D L'
D' F' R2 B' F' D' L'
D' F' R2 B' F' D2 L'
D' F' R2 B2 F' L' B
F2 D B' L' D2 F2 R
F2 D B' D2 L' R2 F2
F2 D B' D2 L' F2 R2
F2 D B' D2 R2 L' F2
F' D' L R2 F' L' B'
R2 F' U' B2 U L B
U' F' D' R2 F' B' L'
U' F' D' R2 B' F' L'
U2 F' D' R2 F' B' L'
U2 F' D' R2 B' F' L'
F' D' R B' R F' L'
F2 D' R B' L' R F'
F2 D' R B' R L' F'
R2 F' D' B2 L B R2
B D' R U' R F' U'
U F' D' R2 F' B' L'
U F' D' R2 B' F' L'
L F' D' R2 F' L' B'
F' D' R2 L F' L' B'
D F' D2 R2 F' B' L'
D F' D2 R2 B' F' L'
F' D' R2 D F' B' L'
F' D' R2 D B' F' L'
F' D' R2 D' F' B' L'
F' D' R2 D' B' F' L'
F' D' R2 D2 F' B' L'
F' D' R2 D2 B' F' L'
F' D' R2 F' D B' L'
F' D' R2 F' D' B' L'
F' D' R2 F' D2 B' L'
F' D' R2 F' B L' B2
F' D' R2 F' B' L' D
F' D' R2 F' B' L' D'
F' D' R2 F' B' L' D2
F' D' R2 F' B' D L'
F' D' R2 F' B' D' L'
F' D' R2 F' B' D2 L'
F' D' R2 F' B2 L' B
F2 D' R2 D B' L' F'
F' D' R2 B F' L' B2
F' D' R2 B' L F' L'
F2 D' R2 D' B' L' F'
F' D' R2 B' L' F' L'
F' D' R2 B' L2 F' L'
F' D' R2 B' D F' L'
F' D' R2 B' D' F' L'
F' D' R2 B' D2 F' L'
F' D' R2 B' F' L' D
F' D' R2 B' F' L' D'
F' D' R2 B' F' L' D2
F' D' R2 B' F' D L'
F' D' R2 B' F' D' L'
F' D' R2 B' F' D2 L'
F2 D' R2 D2 B' L' F'
F' D' R2 B2 F' L' B
F2 D' R2 F' D2 B' L
F2 D' R2 B L' F' B2
F2 D' R2 B L' B2 F'
F2 D' R2 B' L F' L2
F2 D' R2 B' L' D F'
F2 D' R2 B' L' D' F'
F2 D' R2 B' L' D2 F'
F2 D' R2 B' L' F' D
F2 D' R2 B' L' F' D'
F2 D' R2 B' L' F' D2
F2 D' R2 B' L2 F' L
F2 D' R2 B' D L' F'
F2 D' R2 B' D' L' F'
F2 D' R2 B' D2 L' F'
F2 D' R2 B2 L' F' B
F2 D' R2 B2 L' B F'
F2 D' U R2 B' L' F'
R2 F' B' U' B' U L
B2 D' U B D2 F2 L'
F D' R2 D' F' B' L
F D' R2 D' B' L F'
F D' R2 D' B' F' L
F D' R2 F' D' B' L
F2 D' U' R2 B' L' F'
B2 D' U' B' R U2 B2
F2 D' U2 R2 B' L' F'
L2 F2 L' D' R2 F' B
L2 F2 L' D' R2 B F'
F2 D' F R2 F' B' L'
F2 D' F R2 B' F' L'
F' D' F' R2 B' L' F'
L F2 L' D' R2 F' B'
L F2 L' D' R2 B' F'
D' F2 R B' L' R F'
D' F2 R B' R L' F'
D2 F2 R2 U' B' L' F'
D' F2 R2 D B' L' F'
D' F2 R2 D' B' L' F'
D' F2 R2 D2 B' L' F'
F2 D' B U2 L' R2 B2
F2 D' B U2 L' B2 R2
F2 D' B U2 R2 L' B2
F2 D' B U2 R2 B2 L'
F2 D' B U2 B2 L' R2
F2 D' B U2 B2 R2 L'
D' F2 R2 F' D2 B' L
D' F2 R2 B L' F' B2
D' F2 R2 B L' B2 F'
D' F2 R2 B' L F' L2
D' F2 R2 B' L' D F'
D' F2 R2 B' L' D' F'
D' F2 R2 B' L' D2 F'
D' F2 R2 B' L' F' D
D' F2 R2 B' L' F' D'
D' F2 R2 B' L' F' D2
D' F2 R2 B' L2 F' L
D' F2 R2 B' D L' F'
D' F2 R2 B' D' L' F'
D' F2 R2 B' D2 L' F'
D' F2 R2 B2 L' F' B
D' F2 R2 B2 L' B F'
F2 D' B' L' R2 D2 F2
D' F2 U R2 B' L' F'
F2 D' B' R2 L' D2 F2
F2 D' B' R2 D2 L' F2
D2 F2 U B U2 L' B2
D2 F2 U B U2 B2 L'
F2 D' B' D2 L' F2 R
D' F2 U' R2 B' L' F'
D2 F2 U' B' L' D2 F2
D2 F2 U' B' D2 L' F2
D' F2 U2 R2 B' L' F'
U' F2 D' R2 B' L' F'
L2 F2 D' L' R2 F' B
L2 F2 D' L' R2 B F'
L2 F2 D' R2 L' F' B
L2 F2 D' R2 L' B F'
U2 F2 D' R2 B' L' F'
L2 F2 D' R2 B L' F'
L F2 D' L' R2 F' B'
L F2 D' L' R2 B' F'
L F2 D' R2 L' F' B'
L F2 D' R2 L' B' F'
U F2 D' R2 B' L' F'
D' F2 B U2 L' R2 B2
D' F2 B U2 L' B2 R2
D' F2 B U2 R2 L' B2
D' F2 B U2 R2 B2 L'
D' F2 B U2 B2 L' R2
D' F2 B U2 B2 R2 L'
D F2 D2 R2 B' L' F'
D' F2 B' L' R2 D2 F2
D' F2 B' R2 L' D2 F2
D' F2 B' R2 D2 L' F2
D' F2 B' D2 L' F2 R
D F2 B L2 U2 L B2
D F2 B' L' D2 F2 R
D' B L R U2 R B2
D' B L R U2 B2 R
B2 D2 U B D2 F2 L'
D' B L U2 R2 B2 L
B' D2 U' B' U F2 L'
D F2 B' D2 L' R2 F2
D F2 B' D2 L' F2 R2
D F2 B' D2 R2 L' F2
R2 F2 B2 U F L B
B2 D2 U' B' R U2 B2
D' B L' R U2 R B2
D' B L' R U2 B2 R
D' B L' U2 R2 B2 L
D B L R U2 B2 R'
D' B L2 R U2 R B2
D' B L2 R U2 B2 R
D' B L2 U2 R2 B2 L
D' B R L U2 R B2
D' B R L U2 B2 R
D' B R L' U2 R B2
D' B R L' U2 B2 R
D' B R L2 U2 R B2
D' B R L2 U2 B2 R
D2 B R U' F2 U' B2
D2 B R U2 B2 D R2
D' B R U2 R B2 D
D' B R U2 R B2 D'
D' B R U2 R B2 D2
D' B R U2 R' B2 R2
D' B R U2 B' R B'
D' B R U2 B2 R D
D' B R U2 B2 R D'
D' B R U2 B2 R D2
D' B R U2 B2 D R
D' B R U2 B2 D' R
D' B R U2 B2 D2 R
D B L2 R U2 B2 D
D B L2 R U2 B2 D'
D B L2 R U2 B2 D2
D B L2 R D2 F2 U2
D B L2 R F U2 B2
D B L2 R F' U2 B2
D B L2 R F2 U2 B2
D B L2 R2 U2 B2 L
D' B R D2 F2 L' U2
D' B R F2 L' U2 B2
B' D2 F2 U' B' U L'
D B L2 D2 R F2 U2
D B L2 D2 F2 U2 L'
D B L2 F2 U2 L' B2
D B L2 F2 U2 B2 L'
L2 B R D' F L' U2
D' B R' U2 R' B2 L
D B R L U2 B2 R'
D B R L2 U2 B2 D
D B R L2 U2 B2 D'
D B R L2 U2 B2 D2
D B R L2 D2 F2 U2
D B R L2 F U2 B2
D B R L2 F' U2 B2
D B R L2 F2 U2 B2
D B R U2 B2 D2 R2
D B R D2 F2 U2 R2
D B R F L2 U2 B2
D B R F' L2 U2 B2
D B R F2 L2 U2 B2
B D2 F2 U B U L'
B' D2 B' U F2 L' B
B' D2 B' U F2 B L'
B' D2 B' U B F2 L'
D' B R2 B2 L D2 F2
D' B R2 B2 D2 L F2
D' B R2 B2 D2 F2 L
D B R2 L2 U2 B2 L
D2 B U' F2 U' L' B2
D2 B U' F2 U' B2 L'
D' B U2 L R2 B2 L
D' B U2 L' R2 B2 L
D' B U2 L2 R2 B2 L
D' B U2 R2 L B2 L
D' B U2 R2 L' B2 L
D' B U2 R2 L2 B2 L
D' B U2 R2 B2 L D
D' B U2 R2 B2 L D'
D' B U2 R2 B2 L D2
D' B U2 R2 B2 D L
D' B U2 R2 B2 D' L
D' B U2 R2 B2 D2 L
B2 F L2 U F L' B
B2 F L2 U F B L'
B2 F L2 U B F L'
D' B D2 L2 R F2 U2
D' B D2 L2 F2 U2 L'
D' B D2 R L2 F2 U2
D' B D2 R F2 L2 U2
D' B D2 F2 L2 U2 L
D B D2 R F2 L' U2
D B D2 F2 U2 L' R2
D B D2 F2 U2 R2 L'
B2 F U L2 F L' B
B2 F U L2 F B L'
B2 F U L2 B F L'
D' B F2 U2 L' R2 B2
D' B F2 U2 L' B2 R2
D' B F2 U2 R2 L' B2
D' B F2 U2 R2 B2 L'
D' B F2 U2 B2 L' R2
D' B F2 U2 B2 R2 L'
F' B U B U B L
F2 B U B U L' B
F2 B U B U B L'
D B F2 L2 U2 L B2
D B' L' D2 F2 L' R
D B' L' D2 F2 R L'
D B' L2 R B2 U2 B2
D' B' R B2 U2 R B2
D' B' R B2 U2 B2 R
D B' L2 B2 R U2 B2
D' B' R' D2 L2 R' F2
D' B' R' D2 L2 F2 R'
D' B' R' D2 R' L2 F2
D' B' R' D2 R' F2 L2
D' B' R' D2 F2 L2 R'
D' B' R' D2 F2 R' L2
D B' R L2 B2 U2 B2
D' B' R2 U2 R' B2 U2
D' B' R2 U2 B2 U2 L
D B' R B2 L2 U2 B2
D B' R' D2 L2 R2 F2
D B' R' D2 L2 F2 R2
D B' R' D2 R2 L2 F2
D B' R' D2 R2 F2 L2
D B' R' D2 F2 L2 R2
D B' R' D2 F2 R2 L2
D B' R2 D2 R2 F2 L'
D' B' U2 R B2 U2 R
D' B' U2 B2 R U2 R
R2 B' U' B' U L F'
R2 B' U' B' U F' L
D B' U2 L2 R B2 U2
D B' U2 L2 B2 R U2
D B' U2 R L2 B2 U2
D B' U2 R B2 L2 U2
D B' U2 B2 L2 R U2
D B' U2 B2 R L2 U2
D' B' D2 L' F2 L' R
D' B' D2 L' F2 R L'
D2 B' D2 F2 L' D' R2
D2 B' D2 F2 D' L' R2
D2 B' D2 F2 D' R2 L'
D' B' D2 F2 D2 L' R2
D' B' D2 F2 D2 R2 L'
D B' D2 L F2 L' R2
D B' D2 L F2 R2 L'
D B' D2 L' F2 L' R2
D B' D2 L' F2 R2 L'
D B' D2 L2 F2 L' R2
D B' D2 L2 F2 R2 L'
D B' D2 F R2 F L'
D B' D2 F2 L' R2 D
D B' D2 F2 L' R2 D'
D B' D2 F2 L' R2 D2
D B' D2 F2 R2 L' D
D B' D2 F2 R2 L' D'
D B' D2 F2 R2 L' D2
D B' D2 F2 R2 D L'
D B' D2 F2 R2 D' L'
D B' D2 F2 R2 D2 L'
B F' U B U B L
D' B' F2 L' R2 D2 F2
D' B' F2 R2 L' D2 F2
D' B' F2 R2 D2 L' F2
D' B' F2 D2 L' F2 R
R2 B' F' U' B' U L
D B' F2 L' D2 F2 R
D B' F2 D2 L' R2 F2
D B' F2 D2 L' F2 R2
D B' F2 D2 R2 L' F2
R2 B2 L' U L2 F' B
R2 B2 L' U L2 B F'
R2 B2 L' U F' L2 B
R2 B2 L' U F' B L2
R2 B2 L' U B L2 F'
R2 B2 L' U B F' L2
R2 B2 L2 U L' F' B
R2 B2 L2 U L' B F'
R2 B2 L2 U B L' F'
B2 F2 L2 U F L B
F2 B2 L2 U F L B
U' B2 U B D2 F2 L'
F B2 L2 U F L' B
F B2 L2 U F B L'
F B2 L2 U B F L'
R2 B2 U L D F' B
R2 B2 U L D B F'
R2 B2 U L D' F' B
R2 B2 U L D' B F'
R2 B2 U L D2 F' B
R2 B2 U L D2 B F'
U' B2 U' B' R U2 B2
R2 B2 U L F' D B
R2 B2 U L F' D' B
R2 B2 U L F' D2 B
R2 B2 U L F' B D
R2 B2 U L F' B D'
R2 B2 U L F' B D2
R2 B2 U L B D F'
R2 B2 U L B D' F'
R2 B2 U L B D2 F'
R2 B2 U L B F' D
R2 B2 U L B F' D'
R2 B2 U L B F' D2
R2 B2 U L' F' L2 B
R2 B2 U L' F' B L2
R2 B2 U L' B L2 F'
R2 B2 U L' B F' L2
R2 B2 U L2 B L' F'
U2 B2 U B D2 F2 L'
R2 B2 U D L F' B
R2 B2 U D L B F'
R2 B2 U D F' L B
R2 B2 U D' L F' B
R2 B2 U D' L B F'
R2 B2 U D' F' L B
R2 B2 U D2 L F' B
R2 B2 U D2 L B F'
R2 B2 U D2 F' L B
R2 B2 U F L F2 B
R2 B2 U F L B F2
L2 B2 U' R F B' U2
R2 B2 U F' L D B
R2 B2 U F' L D' B
R2 B2 U F' L D2 B
R2 B2 U F' L B D
R2 B2 U F' L B D'
R2 B2 U F' L B D2
L2 B2 U' R B' F U2
R2 B2 U F' L' B L2
