B D B' L2 F R
L2 F' D' F2 L2 R
L2 F' D' F2 R L2
B D B' L2 F D' R
B D B' L2 F D2 R
B D B' R L2 F R
B D B' R' L2 F R
B D B' R2 L2 F R
B D B' F L2 R F
B D B' F R L2 F
L2 F' U' R2 F2 U R
L2 F' U' F2 R2 U R'
L2 F' D' R F2 L2 R
L2 F' D' R F2 R L2
L2 F' D' R' F2 L2 R
L2 F' D' R' F2 R L2
L2 F' D' R2 F2 L2 R
L2 F' D' R2 F2 R L2
L2 F' D' F' L2 F' R
L2 F' D' F2 L2 R D
L2 F' D' F2 L2 R D'
L2 F' D' F2 L2 R D2
L2 F' D' F2 L2 D R
L2 F' D' F2 L2 D' R
L2 F' D' F2 L2 D2 R
L2 F' D' F2 R L2 D
L2 F' D' F2 R L2 D'
L2 F' D' F2 R L2 D2
F D' R U B' U' F2
F D' R F2 U B' U'
B D' R2 U2 F2 B' R'
B D' R2 U2 B' R' F2
B D' R2 U2 B' F2 R'
F' D' U B' U' F2 R
F D' U B' U' R F2
B' D' F U' B R F
F' D' F2 R U B' U'
F' D' F2 U B' U' R
F' D' B' U' F2 B R
F' D' B' U' B F2 R
D' F2 U F' B' U' R
D' F2 U B' F' U' R
F D' B' U' B R F2
L2 F2 U' F' R2 U R'
B' D2 L2 F U' B R
F D2 R U B' L2 U'
U2 B L D B2 U2 L2
U2 B L D' R2 U2 F2
B' D2 F L2 U' B R
F D2 U B' L2 U' R
L2 B R2 F U R B'
L2 B R2 F U B' R
F D2 B' L2 U' B R
U2 B D L B2 R' U2
R2 B U2 B2 U' B R'
U2 B D B2 U2 L2 R'
U2 B D B2 U2 R' L2
U2 B D' L R2 U2 F2
U2 B D' R2 L U2 F2
L2 B F R2 U R' B'
B2 F R2 F' U R' B2
B' F U' D' B R F2
B' F U' B D' R F2
D2 B' L2 F U' B R
U B' L D' F U' F
U B' L D2 F L2 U'
U B' L F U' D' F2
U B' L F U2 R2 U
U B' L F D' U' F2
U B' L F D2 L2 U'
B' F D' U' B R F2
U B' L' U2 R2 B' U
U B' L' U2 B' R2 U
B F D R B' L2 F
U B' L' D2 L2 F U'
B' F D2 L2 U' B R
F B D R B' L2 F
B F D B' L2 R F
B F D B' R L2 F
B F D' R F2 B' L'
B F D' R B' F2 L'
F B D B' L2 R F
F B D B' R L2 F
F B D' R F2 B' L'
F B D' R B' F2 L'
B F D' B' R F2 L'
F B D' B' R F2 L'
U B' U' D' F R F
U B' U' F D' R F2
U B' U' F' D' F2 R
U B' U2 R B R U
D2 B' F L2 U' B R
U B' D' L F U' F
B' F' U' D' F2 B R
B' F' U' D' B F2 R
D' B' F U' B R F
B' F' U' B D' F2 R
U B' D' U' F R F
F' B' U' D' F2 B R
F' B' U' D' B F2 R
U B' D' F U' F R
F' B' U' B D' F2 R
U B' D2 L F L U'
F B' U' D' B R F2
F B' U' B D' R F2
B' F' D' U' F2 B R
B' F' D' U' B F2 R
F' B' D' U' F2 B R
F' B' D' U' B F2 R
F2 B' D2 L2 U' B R'
F B' D' U' B R F2
U' B2 R B R F' U
F B' D2 L2 U' B R
U' B2 R2 D' F' U R
L2 B2 R2 F U R B2
L2 B2 R2 F U B2 R
B2 F2 R2 F' U R B2
B2 F2 R2 F' U B2 R
F2 B2 R2 F' U R B2
F2 B2 R2 F' U B2 R
F B2 R2 F' U R' B2
L2 B2 F R2 U R' B2
B' F2 D2 L2 U' B R'
