U L F R' D B2
R U L F B R2
R U L B R2 F
R U L B R2 F
R U L B F R2
F R U L B R2
U D' L F R' D B2
U D2 L F R' D B2
R2 D2 U L R F B'
R2 D2 U L R B' F
R2 D2 U L B' R F
R2 D2 U R L F B'
R2 D2 U R L B' F
F' U2 L' U' R' B' L2
U F L R' D F B2
U F L R' D B2 F
U F L R' F D B2
U F L F D R' B
D' F R U L B R2
D2 F R U L B R2
L' F R U L2 B R2
L' F R U B L2 R2
L' F R U B R2 L2
D F R U L B R2
L F R B R2 D' F2
U F R' L D F B2
U F R' L D B2 F
U F R' L F D B2
L F R' U' R2 U B
U F R' D L F B2
U F R' D L B2 F
F2 D L R F' B R2
F2 D L R B F' R2
F2 D R L F' B R2
F2 D R L B F' R2
F2 D R F' L B R2
F D R U L B R2
R' F' L D F2 D2 B2
U F' L R' D' F B2
U F' L R' D' B2 F
U F' L R' F D' B2
U F' L D' R' F B2
U F' L D' R' B2 F
U F' L D' F R' B2
U F' L F R' D' B2
U F' L F D' R' B2
R F' L B R2 D F2
U F' L' U L2 R' F
U F' L' U L2 F R'
U F' L' U R' L2 F
R F' L' U' L2 B R2
R F' L' U' B L2 R2
R F' L' U' B R2 L2
U F' R' L D' F B2
U F' R' L D' B2 F
U F' R' L F D' B2
R' F' U2 L D F2 R
F D' R U L B R2
U F2 L D R' F B
U F2 L D R' B F
U F2 L D F R' B
R' F2 L2 D' B' L' F
R' F2 L2 B' D' L' F
U F2 R' D' L F B'
U F2 R' D' L B' F
U F2 D L R' F B
U F2 D L R' B F
U F2 D L F R' B
L F2 D R F' B R2
U F2 D R' L F B
U F2 D R' L B F
L F2 D R B F' R2
U F2 D' L R' F B'
U F2 D' L R' B' F
U F2 D' L F R' B'
U F2 D' R' L F B'
U F2 D' R' L B' F
F D2 R U L B R2
