L R B R' U'
R L B R' U'
D L R B U' B2
D L U' B L B2
L' R B L2 R' U'
L' R B R' L2 U'
L2 R B L' R' U'
R2 L B R' B U'
L2 R B R' L' U'
L R B R' U' D
L R B R' U' D'
L R B R' U' D2
L R B R' D U'
L R B R' D' U'
L R B R' D2 U'
R L B R' U' D
R L B R' U' D'
R L B R' U' D2
R L B R' D U'
R L B R' D' U'
R L B R' D2 U'
L R B D R' U'
L R B D' R' U'
L R B D2 R' U'
R L B D R' U'
R L B D' R' U'
R L B D2 R' U'
D L B2 U' B L
R L' B L2 R' U'
R L' B R' L2 U'
L R2 B R' B U'
R L2 B L' R' U'
R L2 B R' L' U'
D R L B U' B2
L U' D B L B'
R2 D L U' B' L
R D L B U' B2
L D U' B L B'
B' U2 L F R U
L B R B R2 U'
L B R' U2 F' U
L B' U2 L F U
L' R B R' L2 D2 U'
L' R B R' U' D F2
L2 R B L' D R' U'
L' R B R' D U' F2
L2 R B L' D' R' U'
L2 R B L' D2 R' U'
L R B R U' D B2
R' L B R2 B R U'
L R B R D U' B2
R2 L B R' D B U'
L2 R B R' L' U' D
L2 R B R' L' U' D'
L2 R B R' L' U' D2
L2 R B R' L' D U'
L2 R B R' L' D' U'
L2 R B R' L' D2 U'
R2 L B R' D' B U'
R L B R U' D B2
R2 L B R' D2 B U'
R L B R D U' B2
L2 R B R' D L' U'
R2 L B R' B U' D
R2 L B R' B U' D'
R2 L B R' B U' D2
R2 L B R' B D U'
R2 L B R' B D' U'
L2 R B R' D' L' U'
R2 L B R' B D2 U'
L2 R B R' D2 L' U'
L R B R2 D R U'
L R B R2 D' R U'
L R B R2 D2 R U'
R L B R2 D R U'
L' R B D R' U' F2
R L B R2 D' R U'
R L B R2 D2 R U'
L2 R B D L' R' U'
D2 L F' R F B U'
L R B D R' U' D
L R B D R' U' D'
L R B D R' U' D2
L R B D R' D U'
L R B D R' D' U'
L R B D R' D2 U'
L2 R B D R' L' U'
D2 L F' R B F U'
L2 R B D' L' R' U'
L R B D' R' U' D
L R B D' R' U' D'
L R B D' R' U' D2
L R B D' R' D U'
L R B D' R' D' U'
L R B D' R' D2 U'
L2 R B D' R' L' U'
R L B D R' U' D
R L B D R' U' D'
R L B D R' U' D2
R L B D R' D U'
R L B D R' D' U'
R L B D R' D2 U'
L2 R B D2 L' R' U'
L R B D2 R' U' D
L R B D2 R' U' D'
L R B D2 R' U' D2
L R B D2 R' D U'
L R B D2 R' D' U'
L R B D2 R' D2 U'
L2 R B D2 R' L' U'
R L B D' R' U' D
R L B D' R' U' D'
R L B D' R' U' D2
R L B D' R' D U'
R L B D' R' D' U'
R L B D' R' D2 U'
R L B D2 R' U' D
R L B D2 R' U' D'
R L B D2 R' U' D2
R L B D2 R' D U'
R L B D2 R' D' U'
R L B D2 R' D2 U'
F L F' R B R' U'
L R B F' R' F U'
L R B F2 R' F2 U'
R L B F' R' F U'
R L B F2 R' F2 U'
L R B' R B2 R' U'
L R B' R' B2 R' U'
R L B' R B2 R' U'
R' L B' U2 L F' U
R' L B' U2 F' L U
L R B' R2 B2 R' U'
R L B' R' B2 R' U'
R L B' R2 B2 R' U'
F2 L F2 R B R' U'
L R B2 R B' R' U'
L R B2 R' B' R' U'
R L B2 R B' R' U'
R' L B2 U2 F' L' U
R L B2 R' B' R' U'
L R B2 R2 B' R' U'
R L B2 R2 B' R' U'
L R B2 D B' R' U'
L R B2 D' B' R' U'
R L B2 D B' R' U'
U' L B R' U' L R
U' L B R' U' R L
D L B R B U' B
L R B2 D2 B' R' U'
R L B2 D' B' R' U'
R L B2 D2 B' R' U'
D L B U' B L B
D L B' R B U' B'
D L B2 U' L B L
D L B2 U' L' B L
D L B2 U' L2 B L
D L B2 U' D B L
D L B2 U' D' B L
D L B2 U' D2 B L
D L B2 U' B L D
D L B2 U' B L D'
D L B2 U' B L D2
D L B2 U' B D L
D L B2 U' B D' L
D L B2 U' B D2 L
D L B2 D U' B L
D L B2 D' U' B L
D L B2 D2 U' B L
D L' R B L2 U' B'
U' L' D F2 B L B'
U' L' D B L F2 B'
U' L' D B L B' F2
U' L' D B F2 L B'
R2 L' B L2 R' B U'
R2 L' B R' L2 B U'
R L' B L2 R' U' D
R L' B L2 R' U' D'
R L' B L2 R' U' D2
R L' B L2 R' D U'
R L' B L2 R' D' U'
R L' B L2 R' D2 U'
R L' B L2 D R' U'
R L' B L2 D' R' U'
R L' B L2 D2 R' U'
R2 L' B R' B L2 U'
L R' B R2 B R U'
R L' B R' L2 U' D
R L' B R' L2 U' D'
R L' B R' L2 U' D2
R L' B R' L2 D U'
R L' B R' L2 D' U'
R L' B R' L2 D2 U'
R L' B R' U' D F2
R L' B R' D U' F2
R L' B D R' U' F2
L R' B' U2 L F' U
L R' B' U2 F' L U
L R' B2 U2 F' L' U
L R2 U' D L B' L
L R2 U' D B' L B'
L R2 D U' L B' L
L R2 D U' B' L B'
L R2 D B' U' L B'
D L2 R B L' U' B'
L' R2 B L2 R' B U'
L' R2 B R' L2 B U'
L' R2 B R' B L2 U'
L2 R2 B L' R' B U'
R2 L2 B L' R' B U'
L2 R2 B R' L' B U'
R2 L2 B R' L' B U'
L2 R2 B R' B L' U'
R L2 B L' R' U' D
R L2 B L' R' U' D'
R L2 B L' R' U' D2
R L2 B L' R' D U'
R L2 B L' R' D' U'
R L2 B L' R' D2 U'
R2 L2 B R' B L' U'
R L2 B L' D R' U'
R L2 B L' D' R' U'
R L2 B L' D2 R' U'
L R2 B R' D B U'
L R2 B R' D' B U'
L R2 B R' D2 B U'
L R2 B R' B U' D
L R2 B R' B U' D'
L R2 B R' B U' D2
L R2 B R' B D U'
L R2 B R' B D' U'
L R2 B R' B D2 U'
R L2 B R' L' U' D
R L2 B R' L' U' D'
R L2 B R' L' U' D2
R L2 B R' L' D U'
R L2 B R' L' D' U'
R L2 B R' L' D2 U'
R L2 B R' D L' U'
R L2 B R' D' L' U'
R L2 B R' D2 L' U'
R L2 B D L' R' U'
R L2 B D R' L' U'
R L2 B D' L' R' U'
R L2 B D' R' L' U'
R L2 B D2 L' R' U'
R L2 B D2 R' L' U'
L U D' R F' U2 L'
L U D' R' U2 B L
D2 R L D2 B R' U'
L U D' F R F' U2
D R L U' B' D L2
D' R L B R2 U' B
D' R L B U F' U2
D R L D B U' B2
D R L D' B U' B2
D R L D2 B U' B2
F2 R L F2 B R' U'
F2 R L B R' F2 U'
F2 R L B F2 R' U'
D R L B R U' B2
D R L B R' U' B2
D R L B R2 U' B2
D R L B U' B2 D
D R L B U' B2 D'
D R L B U' B2 D2
D R L B D' R2 U'
F R L B R' F' U'
D R L' B L2 U' B'
L U F D' R F' U2
D R L2 B L' U' B'
B2 R U2 R2 F' L' U
D2 R D' L B U' B2
D R D' L B R' U'
D2 R D2 L B R' U'
L U' L D B L B'
F' R F L B R' U'
R U' L B R' U' R
L U' L' D B L B'
L U' L2 D B L B'
F2 R F2 L B R' U'
L U' R D' R' B L
B' R B D L U' B'
B2 R B U2 L R2 U
B2 R B U2 R2 L U
B R B R2 U2 R U
B R B' L R2 B2 U'
B2 R B' R' B2 L U'
B R B' L B2 R2 U'
B R B' R2 L B2 U'
L' U' D F2 B L B'
L' U' D B L F2 B'
L' U' D B L B' F2
L' U' D B F2 L B'
L U' D L B L B2
B' R B2 R' B' L U'
L U' D B L D B'
L U' D B L D' B'
L U' D B L D2 B'
L U' D B L B' D
L U' D B L B' D'
L U' D B L B' D2
L U' D B2 L B' L
D' R' L U2 F' U B
L U' D' R' B L R
L U' D' R' B R L
D R' L U2 F' U B'
L U' D' B D2 L B'
L U' D2 B D' L B'
L U' B L U R' U'
L U' B U R' U' L
B R' U2 D2 F' R U
L U' B' L' D' B2 L
L U2 L D2 F L' U
B R' D2 U2 F' R U
B2 R' F' U2 F R U'
B R' B U2 F' R' U
B R' B' L U2 F' U
L U2 D L F U B'
D R2 L U' D B' L
D R2 L D U' B' L
L U2 D2 L F L' U
B2 R2 U2 R F' L' U
L U2 B' L F B U
L U2 B' L B F U
R' D L R2 B U' B2
R' D L U2 F' U B'
R2 D L R U' B' L
R2 D L R' U' B' L
R2 D L R2 U' B' L
R2 D L U' B' L D
R2 D L U' B' L D'
R2 D L U' B' L D2
R2 D L U' B' D L
R2 D L U' B' D' L
R2 D L U' B' D2 L
R D L U' B' D L2
R2 D L B U' B2 L
R D L D B U' B2
L2 D L' U F R U2
R D L D' B U' B2
R D L D2 B U' B2
R D L B R U' B2
R D L B R' U' B2
R D L B R2 U' B2
R D L B U' B2 D
R D L B U' B2 D'
R D L B U' B2 D2
R D L B D' R2 U'
R D L' B L2 U' B'
R2 D R L U' B' L
R D L2 B L' U' B'
R2 D R' L U' B' L
L D R D' B R' U'
R' D R2 L B U' B2
R2 D R2 L U' B' L
L' D U' F2 B L B'
L' D U' B L F2 B'
L' D U' B L B' F2
L' D U' B F2 L B'
L D U' L B L B2
L D U' B L D B'
L D U' B L D' B'
L D U' B L D2 B'
L D U' B L B' D
L D U' B L B' D'
L D U' B L B' D2
L D U' B2 L B' L
L D U2 L F U B'
L D B U' B L B'
R2 D B' U' L F B'
R2 D B' U' L B' F
L D B' U' B L B'
L D B2 U' B L B'
R D' L R' U' B L
R D' L D B R' U'
R D' L B R' U' B
L D' R B R2 U' B
L D' R B U F' U2
R D' R' L U' B L
L D' R' U2 F' U B
L D' U R F' U2 L'
L D' U R' U2 B L
L D' U F R F' U2
L D' U' R' B L R
L D' U' R' B R L
L D' U' B D2 L B'
R D2 L D2 B R' U'
B' U' B D L F B'
B' U' B D L B' F
L D2 R D2 B R' U'
B' U2 L R F R U
B' U2 L R' F R U
B' U2 L R2 F R U
B' U2 L D F R U
B' U2 L D' F R U
B' U2 L D2 F R U
B' U2 L F R U D
B' U2 L F R U D'
B' U2 L F R U D2
B' U2 L F R D U
B' U2 L F R D' U
B' U2 L F R D2 U
B' U2 L F D R U
B' U2 L F D' R U
B' U2 L F D2 R U
L D2 U' B D' L B'
L D2 U2 L F L' U
B' U2 R L F R U
L D2 F' R F B U'
L D2 F' R B F U'
B' U2 R' L F R U
B' U2 R2 L F R U
B' U2 D L F R U
B' U2 D' L F R U
B' U2 D2 L F R U
B' U2 F L R F U
B' U2 F R L F U
R F L F' B R' U'
R F L B F' R' U'
L F R B R' F' U'
L F D2 F' R B U'
B' D U2 L F R U
D2 F' R F L B U'
L F' R F B R' U'
L F' R B R' F U'
L F' R B F R' U'
B' D' U2 L F R U
R F2 L F2 B R' U'
R F2 L B R' F2 U'
R F2 L B F2 R' U'
L F2 R F2 B R' U'
L F2 R B R' F2 U'
L F2 R B F2 R' U'
F D2 L F' R B U'
B D2 R' U2 F' R U
B' D2 U2 L F R U
L2 B L' R B R2 U'
L2 B L' R' U2 F' U
L' B L2 R B R2 U'
L' B L2 R' U2 F' U
L' B R L2 B R2 U'
L2 B R L' B R2 U'
L' B R B L2 R2 U'
L' B R B R2 L2 U'
L' B R' L2 U2 F' U
F D2 F' L R B U'
F D2 F' R L B U'
L2 B R B L' R2 U'
L2 B R B R2 L' U'
L2 B R' L' U2 F' U
L B R D B U' B
L B R B R2 U' D
L B R B R2 U' D'
L B R B R2 U' D2
L B R B R2 D U'
L B R B R2 D' U'
L B R B R2 D2 U'
L B R B U' D B2
L B R B D U' B2
L B R B' R2 B2 U'
L B R B2 R2 B' U'
R2 B R' B U2 R' U
R2 B R' B' L B2 U'
L B R' U2 D F' U
L B R' U2 D' F' U
L B R' U2 D2 F' U
L B R' U2 F' U D
L B R' U2 F' U D'
L B R' U2 F' U D2
L B R' U2 F' D U
L B R' U2 F' D' U
L B R' U2 F' D2 U
L B R' D U2 F' U
L B R' D' U2 F' U
L B R' D2 U2 F' U
L B R' B U2 F' U
R B R' D L' U' F
L B R' B' U2 F' U
L B R' B2 U2 F' U
R B R' B' L B U'
R B R2 D' R U' F'
L B D R B R2 U'
L B D R' U2 F' U
R B D L' R' U' F
R B D R' L' U' F
L B D' R B R2 U'
L B D' R' U2 F' U
R B D' R' U B U2
L B D2 R B R2 U'
L B D2 R' U2 F' U
D B' R B L U' B'
L B' R B2 R' B' U'
L B' R' U2 L F' U
L B' R' U2 F' L U
L B' R2 B2 R' B U'
D B' U' B L F B'
D B' U' B L B' F
L B' U' B D L B'
L B' U2 L D F U
L B' U2 L D' F U
L B' U2 L D2 F U
L B' U2 L F U D
L B' U2 L F U D'
L B' U2 L F U D2
L B' U2 L F D U
L B' U2 L F D' U
L B' U2 L F D2 U
L B' U2 D L F U
L B' U2 D' L F U
L B' U2 D2 L F U
L B' U2 F L F U
L B' U2 F' L F U
L B' U2 F2 L F U
L B' D U2 L F U
L B' D' U2 L F U
L B' D2 U2 L F U
L B2 R B U2 L U
L B2 R B' R' B2 U'
L B2 R' U2 F' L' U
L B2 R2 B' R' B U'
D' B2 U2 R' U B L
L B2 U R U2 B L
R' B2 U2 F' L' R' U
R' B2 U2 F' R' L' U
L B2 U R' F' U2 L'
L B2 U F R U2 B
L B2 U F' U2 L' B'
L B2 U' L' B L B2
L B2 U' L2 B L B'
L B2 U' B L' B' L2
L B2 U' B2 L' B' L
