B2 U2 L2 B U L
B2 U2 B L2 U L'
F' U2 B' L2 U L
B2 D2 R2 F' U' L'
U2 B L2 B2 U L'
U2 B' L2 U' R' U2
U2 B' U D' B2 L
U2 B' D' U B2 L
D2 B2 R2 F' U' L'
B F' U' D' R2 L' B2
B F' U' D' R2 B2 L'
B F' U' D' B2 L' R2
B F' U' D' B2 R2 L'
U2 B' F' U D' B2 L
B2 F' U2 B L2 U L
U2 B' F' D' U B2 L
U2 B' F2 L2 U' R' U2
U2 B' F2 U D' B2 L
U2 B' F2 D' U B2 L
B' F' D' U' L' B2 R'
B F' U2 B2 L2 U L
F' B' D' U' L' B2 R'
B F' D' U' L' R2 B2
B F' D' U' L' B2 R2
B F' D' U' R2 L' B2
B F' D' U' R2 B2 L'
B F' D' U' B2 L' R2
B F' D' U' B2 R2 L'
U2 B2 L2 B U' R' U2
D2 B2 R2 D F' U' L'
D2 B2 R2 D' F' U' L'
D2 B2 R2 D2 F' U' L'
D2 B2 R2 F' U' L' D
D2 B2 R2 F' U' L' D'
D2 B2 R2 F' U' L' D2
D2 B2 R2 F' U' D L'
D2 B2 R2 F' U' D' L'
D2 B2 R2 F' U' D2 L'
D2 B2 R2 F' D U' L'
D2 B2 R2 F' D' U' L'
D2 B2 R2 F' D2 U' L'
D2 B2 R2 F' B U' L'
D2 B2 R2 F' B' U' L'
D2 B2 R2 F' B2 U' L'
D2 B2 R2 B F' U' L'
D2 B2 R2 B' F' U' L'
D2 B2 R2 B2 F' U' L'
U' B2 U' L2 B U L
U' B2 U' B L2 U L'
R' B2 U2 L2 B U L
R' B2 U2 B L2 U L'
R2 B2 U2 L2 B U L
R2 B2 U2 B L2 U L'
D B2 D R2 F' U' L'
R B2 U2 L2 B U L
R' B2 D2 R2 F' U' L'
F' B2 U2 B L2 U L
R B2 U2 B L2 U L'
R2 B2 D2 R2 F' U' L'
R B2 D2 R2 F' U' L'
