B' F R' U' F2
F B' R' U' F2
F R B' R' U' F2
B' R' D' F L' U'
F R' B' R' U' F2
F R2 B' R' U' F2
U2 F R B' U' F2
U2 F B' R U' F2
D2 F B' R' U' F2
D' F B' R' U' F2
D F B' R' U' F2
R F B' R' U' F'
B' D F R' U' F2
B' D' F R' U' F2
F D' B' L2 R' U'
F D' B' R' L2 U'
B' D2 F R' U' F2
B' F L R' U' F2
B' F L' R' U' F2
B' F L2 R' U' F2
B' F R' L U' F2
B' F R' L' U' F2
B' F R' L2 U' F2
B' F R' U' F2 D
B' F R' U' F2 D'
B' F R' U' F2 D2
B' F R' D' L2 U'
B' F D' L2 R' U'
B' F D' R' L2 U'
F B' L R' U' F2
F B' L' R' U' F2
R B' R' F U' F2
F' B' R' F2 U' F2
F B' L2 R' U' F2
B' F' R' F2 U' F2
F B' R' L U' F2
F B' R' L' U' F2
F B' R' L2 U' F2
F B' R' U' F2 D
F B' R' U' F2 D'
F B' R' U' F2 D2
F B' R' D' L2 U'
D2 B' F R' U' F2
U2 B' F R U' F2
D' B' F R' U' F2
D B' F R' U' F2
R B' F R' U' F'
F B' D' L2 R' U'
F B' D' R' L2 U'
B' R' U' R F' D R2
B' R' D' F L' U' D
B' R' D' F L' U' D'
B' R' D' F L' U' D2
B' R' D' F L' D U'
B' R' D' F L' D' U'
B' R' D' F L' D2 U'
B' R' D' F D L' U'
B' R' D' F D' L' U'
B' R' D' F D2 L' U'
B' R' D2 L' U' F R
B' R' D2 F L' U' F
F R' D' B' L2 R' U'
F R' D' B' R' L2 U'
B' R' F U' R F' R'
B' R' F U2 R U F'
U2 R' F R B' U' F'
B' R' F D2 L' U' F
U2 R' F B' R U' F'
F' R' F2 B' R' U' F2
F' R' B' R' F2 U' F2
F R' B' L R' U' F2
F' R' B' F2 R' U' F2
F R' B' L' R' U' F2
F R' B' L2 R' U' F2
F R' B' R' L U' F2
F R' B' R' L' U' F2
F R' B' R' L2 U' F2
F R' B' R' U' F2 D
F R' B' R' U' F2 D'
F R' B' R' U' F2 D2
F R' B' R' D' L2 U'
U2 R' B' F R U' F'
F R' B' D' L2 R' U'
F R' B' D' R' L2 U'
R' U2 F R B' U' F'
R' U2 F B' R U' F'
R' U2 B' F R U' F'
F R2 D' B' L2 R' U'
F R2 D' B' R' L2 U'
F' R2 F2 B' R' U' F2
F' R2 B' R' F2 U' F2
F' R2 B' F2 R' U' F2
F R2 B' L R' U' F2
F R2 B' L' R' U' F2
F R2 B' L2 R' U' F2
F R2 B' R' L U' F2
F R2 B' R' L' U' F2
F R2 B' R' L2 U' F2
F R2 B' R' U' F2 D
F R2 B' R' U' F2 D'
F R2 B' R' U' F2 D2
F R2 B' R' D' L2 U'
F R2 B' D' L2 R' U'
F R2 B' D' R' L2 U'
L D U F' R B L
L D U' F' L' R B'
L D U' F' L' B' R
L D U' F' R L' B'
R' D F B' L R' U'
R' D F B' R' L U'
R D F B' R' U' F'
F' U R F2 B' U' B2
F' U R B' F2 U' B2
R' D B' R' F L U'
R' D B' F L R' U'
R' D B' F R' L U'
U2 D F R B' U' F2
R D B' R' F U' F2
R D B' F R' U' F'
U2 D F B' R U' F2
B' U F R' U' F2 L'
B2 U F B R' U' F2
B U F B2 R' U' F2
F' U F2 R B' U' B2
U2 D B' F R U' F2
F' U F2 B' R U' B
B2 U B F R' U' F2
F' U B' R F2 U' B
F' U B' F2 R U' B
B U B2 F R' U' F2
R' D' F B' L' R' U'
R' D' F B' R' L' U'
F U' L' F2 D' B' L
R D' F B' R' U' F'
U2 D' F R B' U' F2
U2 D' F B' R U' F2
R' D' B' R' F L' U'
R' D' B' F L' R' U'
R' D' B' F R' L' U'
R D' B' R' F U' F2
R D' B' F R' U' F'
U2 D' B' F R U' F2
B2 U' F B R' U' F2
B' U' F' R D R2 B2
B' U' F' R D B2 R2
B' U' F' U R' F2 U'
B' U' F' U F2 R' U'
B U' F B2 R' U' F2
F U' F2 L' D' B' L
F U' F2 U B' R' U'
B2 U' B F R' U' F2
B U' B2 F R' U' F2
D' U2 F R B' U' F2
D2 U2 F R B' U' F2
D' U2 F B' R U' F2
U2 D2 F R B' U' F2
D2 U2 F B' R U' F2
D U2 F R B' U' F2
U2 D2 F B' R U' F2
D U2 F B' R U' F2
R D2 F B' R' U' F'
D' U2 B' F R U' F2
D2 U2 B' F R U' F2
U2 D2 B' F R U' F2
D U2 B' F R U' F2
R D2 B' R' F U' F2
R D2 B' F R' U' F'
B2 U2 F B R' U' F2
B U2 F B2 R' U' F2
D' F R B' R' U' F2
D2 F R B' R' U' F2
U2 F R D' B' L2 U'
U2 F R B' L U' F2
U2 F R B' L' U' F2
U2 F R B' L2 U' F2
U2 F R B' U' F2 D
U2 F R B' U' F2 D'
U2 F R B' U' F2 D2
U2 F R B' D' L2 U'
D' F R' B' R' U' F2
D2 F R' B' R' U' F2
D F R B' R' U' F2
U2 F R' B' R2 U' F2
U F R B' U' F2 B2
U F R B' U' B2 F2
B2 U2 B F R' U' F2
R' F R2 B' R' U' F'
D' F R2 B' R' U' F2
D2 F R2 B' R' U' F2
R2 F R' B' R' U' F'
D F R' B' R' U' F2
D F R2 B' R' U' F2
B U2 B2 F R' U' F2
R' F D B' L R' U'
R' F D B' R' L U'
D' F D' B' L2 R' U'
D' F D' B' R' L2 U'
D2 F D' B' L2 R' U'
D2 F D' B' R' L2 U'
U2 F D' R B' L2 U'
U2 F D' B' L2 R U'
U2 F D' B' R L2 U'
R F D B' R' U' F'
B' D R' D' F L' U'
D F D' B' L2 R' U'
D F D' B' R' L2 U'
U' F B' L' U' F2 B'
U' F B' L' U' B' F2
D' F B' L R' U' F2
L2 F B L B2 U F2
D2 F B' L R' U' F2
D' F B' L' R' U' F2
D2 F B' L' R' U' F2
R F D' B' R' U' F'
D' F B' L2 R' U' F2
D2 F B' L2 R' U' F2
U2 F B R B2 U' F2
R' F B' R' U B U2
D' F B' R' L U' F2
D' F B' R' L' U' F2
D' F B' R' L2 U' F2
D2 F B' R' L U' F2
D' F B' R' U' F2 D
D' F B' R' U' F2 D'
D' F B' R' U' F2 D2
D2 F B' R' L' U' F2
D2 F B' R' L2 U' F2
D' F B' R' D' L2 U'
D2 F B' R' U' F2 D
D2 F B' R' U' F2 D'
D2 F B' R' U' F2 D2
D2 F B' R' D' L2 U'
D' F B' D' L2 R' U'
D' F B' D' R' L2 U'
D2 F B' D' L2 R' U'
D2 F B' D' R' L2 U'
U2 F B' L R U' F2
U2 F B' L' R U' F2
U2 F B' L2 R U' F2
U2 F B' R L U' F2
U2 F B' R L' U' F2
U2 F B' R L2 U' F2
U2 F B' R U' F2 D
U2 F B' R U' F2 D'
U2 F B' R U' F2 D2
U2 F B' R D' L2 U'
R F D2 B' R' U' F'
L2 F B' U2 R' U' F2
D F B' L R' U' F2
R2 F B' R' U B2 U2
R2 F B' R' U' D2 F2
R2 F B' R' D L2 U'
R2 F B' R' D2 U' F2
D F B' L' R' U' F2
U2 F B' D' L2 R U'
U2 F B' D' R L2 U'
D F B' L2 R' U' F2
D F B' R' L U' F2
D F B' R' L' U' F2
D F B' R' L2 U' F2
D F B' R' U' F2 D
D F B' R' U' F2 D'
D F B' R' U' F2 D2
D F B' R' D' L2 U'
R2 F B' D L2 R' U'
R2 F B' D R' L2 U'
R2 F B' D2 R' U' F2
U F B' R U' F2 B
U F B' R U' B F2
D F B' D' L2 R' U'
D F B' D' R' L2 U'
R F B' L R' U' F'
R F B' L' R' U' F'
R F B' L2 R' U' F'
R F B' R' L U' F'
R F B' R' L' U' F'
R F B' R' L2 U' F'
R F B' R' U' D F'
R F B' R' U' D' F'
R F B' R' U' D2 F'
R F B' R' U' F' D
R F B' R' U' F' D'
R F B' R' U' F' D2
R F B' R' D U' F'
R F B' R' D' U' F'
R F B' R' D2 U' F'
R F B' D R' U' F'
R F B' D' R' U' F'
R F B' D2 R' U' F'
B' D F L R' U' F2
B' D F L' R' U' F2
B' D F L2 R' U' F2
B' D F R' L U' F2
B' D F R' L' U' F2
B' D F R' L2 U' F2
B' D F R' U' F2 D
B' D F R' U' F2 D'
B' D F R' U' F2 D2
B' D F R' D' L2 U'
B' D F D' L2 R' U'
B' D F D' R' L2 U'
B' D F' R' F2 U' F2
F2 D F' B' R' U' F2
U F' R B D L2 R2
U F' R B D R2 L2
U' F' U F2 B' R' U'
U' F' U B' R' F2 U'
U' F' U B' F2 R' U'
F2 D B' F' R' U' F2
U2 F' U F2 R B' U'
U2 F' U F2 B' R U'
F D B' R' U2 R' U
U2 F' U B' F2 R U'
F D B' D' R' U' F2
F D B' D2 L2 R' U'
F D B' D2 R' L2 U'
B' D' R' D' F L' U'
D2 F' B' R' F2 U' F2
D' F' B' R' F2 U' F2
F D' R B' L2 R' U'
F D' R B' R' L2 U'
F D' R' B' L2 R' U'
F D' R' B' R' L2 U'
D F' B' R' F2 U' F2
F D' R2 B' L2 R' U'
F D' R2 B' R' L2 U'
R F' B' R' F2 U' F
B' D' F L R' U' F2
B' D' F L' R' U' F2
B' D' F L2 R' U' F2
B' D' F R' L U' F2
B' D' F R' L' U' F2
B' D' F R' L2 U' F2
B' D' F R' U' F2 D
B' D' F R' U' F2 D'
B' D' F R' U' F2 D2
B' D' F R' D' L2 U'
B' D' F D' L2 R' U'
B' D' F D' R' L2 U'
B' D' F' R' F2 U' F2
F2 D' F' B' R' U' F2
F2 D' B' F' R' U' F2
F D' B' L2 R' U' D
F D' B' L2 R' U' D'
F D' B' L2 R' U' D2
F D' B' L2 R' D U'
F D' B' L2 R' D' U'
F D' B' L2 R' D2 U'
F D' B' L2 D R' U'
F D' B' L2 D' R' U'
F D' B' L2 D2 R' U'
F D' B' R' L2 U' D
F D' B' R' L2 U' D'
F D' B' R' L2 U' D2
F D' B' R' L2 D U'
F D' B' R' L2 D' U'
F D' B' R' L2 D2 U'
F D' B' R' U' D F2
F D' B' R' D U' F2
F D' B' D R' U' F2
F D' B2 L2 B R' U'
B' D2 R' D' F L' U'
B' D2 F L R' U' F2
B' D2 F L' R' U' F2
B' D2 F L2 R' U' F2
B' D2 F R' L U' F2
B' D2 F R' L' U' F2
B' D2 F R' L2 U' F2
B' D2 F R' U' F2 D
B' D2 F R' U' F2 D'
B' D2 F R' U' F2 D2
B' D2 F R' D' L2 U'
B' D2 F D' L2 R' U'
B' D2 F D' R' L2 U'
B' D2 F' R' F2 U' F2
L B L F B' U F2
L B L B' F U F2
F2 D2 F' B' R' U' F2
F2 D2 B' F' R' U' F2
B' F L R' U' F2 D
B' F L R' U' F2 D'
B' F L R' U' F2 D2
B' F L R' D' L2 U'
F D2 B' L2 R' U' F
F D2 B' R' L2 U' F
F D2 B' R' U B' U2
B' F L D' L2 R' U'
B' F L D' R' L2 U'
B' F L' R' U' F2 D
B' F L' R' U' F2 D'
B' F L' R' U' F2 D2
B' F L' R' D' L2 U'
B2 F L B R' U' F2
B' F L' D' L2 R' U'
B' F L' D' R' L2 U'
R2 B U' F B2 R' U'
R2 B U' B2 R' F U'
R2 B U' B2 F R' U'
B' F L2 R' U' F2 D
B' F L2 R' U' F2 D'
B' F L2 R' U' F2 D2
B' F L2 R' D' L2 U'
B2 F L' B R' U' F2
B' F L2 D' L2 R' U'
B' F L2 D' R' L2 U'
B' F R U' F2 D B2
B2 F L2 B R' U' F2
B' F R' L U' F2 D
B' F R' L U' F2 D'
B' F R' L U' F2 D2
B' F R' L D' L2 U'
B' F R' L' U' F2 D
B' F R' L' U' F2 D'
B' F R' L' U' F2 D2
B' F R' L' D' L2 U'
B' F R' L2 U' F2 D
B' F R' L2 U' F2 D'
B' F R' L2 U' F2 D2
B' F R' L2 D' L2 U'
B' F R' U D2 B2 U2
B' F R' U B U2 F2
B' F R' U B' U2 F2
B' F R' U B2 U2 F2
B' F R' U' L' F2 L
B' F R' U' L2 F2 L2
B' F R' U' R F2 R'
B' F R' U' R2 F2 R2
B' F R' U' F D F
B' F R' U' F D' F
B' F R' U' F D2 F
B' F R' U' F' D F'
B' F R' U' F' D' F'
B' F R' U' F' D2 F'
B' F R' U2 R U F2
B' F R' U2 R' U F2
B' F R' U2 R2 U F2
B' F R' U2 D R2 U
B' F R' D U2 R2 U
B' F R' D' L2 U' D
B' F R' D' L2 U' D'
B' F R' D' L2 U' D2
B' F R' D' L2 D U'
B' F R' D' L2 D' U'
B' F R' D' L2 D2 U'
B' F R' D2 U B2 U2
B' F R2 D' L2 R U'
B' F R2 D' R L2 U'
B F R B2 R' U' F2
L2 B F L B2 U F2
U2 B F R B2 U' F2
F B R B2 R' U' F2
B F R' B2 R' U' F2
F B R' B2 R' U' F2
F' B U F2 B2 R' U'
F' B U B2 R' F2 U'
F' B U B2 F2 R' U'
B F R2 B2 R' U' F2
B' F U' F2 U R' U'
F B R2 B2 R' U' F2
B' F D R' U2 R' U
B' F D' L2 R' U' D
B' F D' L2 R' U' D'
B' F D' L2 R' U' D2
B' F D' L2 R' D U'
B' F D' L2 R' D' U'
B' F D' L2 R' D2 U'
B' F D' L2 D R' U'
B' F D' L2 D' R' U'
B' F D' L2 D2 R' U'
B' F D' R' L2 U' D
B' F D' R' L2 U' D'
B' F D' R' L2 U' D2
B' F D' R' L2 D U'
B' F D' R' L2 D' U'
B' F D' R' L2 D2 U'
B' F D' R' U' D F2
B' F D' R' D U' F2
R' B' R F R2 U' F2
B' F D2 R' U B2 U2
B' F D2 R' U' D2 F2
B' F D2 R' D L2 U'
B' F D2 R' D2 U' F2
D2 B' R' D' F L' U'
R' B' R' F U B U2
D' B' R' D' F L' U'
B' F' L R' F2 U' F2
F' B' L R' F2 U' F2
U2 B' R' F R U' F'
B' F' L F2 R' U' F2
R2 B' R' D F L2 U'
R2 B' R' D2 F U' F
B' F' L' R' F2 U' F2
R2 B' R' F U B2 U2
R2 B' R' F U' D2 F2
R2 B' R' F D L2 U'
R2 B' R' F D2 U' F2
D B' R' D' F L' U'
F' B' L F2 R' U' F2
R B' R F R2 U' F'
F' B' L' R' F2 U' F2
B' F' L' F2 R' U' F2
B' F' L2 R' F2 U' F2
R B' R' U' F' D R2
F' B' L' F2 R' U' F2
F B' L R' U' F2 D
F B' L R' U' F2 D'
F B' L R' U' F2 D2
F B' L R' D' L2 U'
R B' R' D F U' F2
R B' R' D' F U' F2
R B' R' D2 F U' F2
R B' R' F L U' F2
R B' R' F L' U' F2
R B' R' F L2 U' F2
R B' R' F U' F2 D
R B' R' F U' F2 D'
R B' R' F U' F2 D2
R B' R' F D' L2 U'
F' B' L2 R' F2 U' F2
F B' L D' L2 R' U'
F B' L D' R' L2 U'
B' F' L2 F2 R' U' F2
F' B' L2 F2 R' U' F2
F B' L' R' U' F2 D
F B' L' R' U' F2 D'
F B' L' R' U' F2 D2
F B' L' R' D' L2 U'
F B' L' D' L2 R' U'
F B' L' D' R' L2 U'
B' F' R F2 R2 U' F2
B' F' R' L F2 U' F2
B' F' R' L' F2 U' F2
B' F' R' L2 F2 U' F2
F' B' R F2 R2 U' F2
F B' L2 R' U' F2 D
F B' L2 R' U' F2 D'
F B' L2 R' U' F2 D2
F B' L2 R' D' L2 U'
F' B' R' L F2 U' F2
F' B' R' L' F2 U' F2
F' B' R' L2 F2 U' F2
F B' L2 D' L2 R' U'
F B' L2 D' R' L2 U'
D2 B' D F R' U' F2
B' F' R' F2 L U' F2
B' F' R' F2 L' U' F2
B' F' R' F2 L2 U' F2
B' F' R' F2 U' F2 D
B' F' R' F2 U' F2 D'
B' F' R' F2 U' F2 D2
B' F' R' F2 D' L2 U'
D' B' D F R' U' F2
F' B' R' F2 L U' F2
F' B' R' F2 L' U' F2
F' B' R' F2 L2 U' F2
F' B' R' F2 U' F2 D
F' B' R' F2 U' F2 D'
F' B' R' F2 U' F2 D2
F' B' R' F2 D' L2 U'
R' B' D' R' F L' U'
F B' R U' F2 D B2
U2 B' D F R U' F2
R' B' D' F L' R' U'
R' B' D' F R' L' U'
D2 B' D' F R' U' F2
D' B' D' F R' U' F2
R2 B' D R' F L2 U'
R2 B' D F L2 R' U'
R2 B' D F R' L2 U'
F B' R' L U' F2 D
F B' R' L U' F2 D'
F B' R' L U' F2 D2
F B' R' L D' L2 U'
F B' R' L' U' F2 D
F B' R' L' U' F2 D'
F B' R' L' U' F2 D2
F B' R' L' D' L2 U'
F B' R' L2 U' F2 D
F B' R' L2 U' F2 D'
F B' R' L2 U' F2 D2
D B' D F R' U' F2
F B' R' L2 D' L2 U'
B' F' U R' F2 U' L'
F B' R' U D2 B2 U2
F B' R' U B U2 F2
F B' R' U B' U2 F2
F B' R' U B2 U2 F2
F B' R' U' L' F2 L
F B' R' U' L2 F2 L2
F B' R' U' R F2 R'
F B' R' U' R2 F2 R2
F B' R' U' F D F
F B' R' U' F D' F
F B' R' U' F D2 F
F B' R' U' F' D F'
F B' R' U' F' D' F'
F B' R' U' F' D2 F'
F B' R' U2 R U F2
F B' R' U2 R' U F2
F B' R' U2 R2 U F2
F B' R' U2 D R2 U
F B' R' D U2 R2 U
U2 B' D' F R U' F2
F B' R' D' L2 U' D
F B' R' D' L2 U' D'
F B' R' D' L2 U' D2
F B' R' D' L2 D U'
F B' R' D' L2 D' U'
F B' R' D' L2 D2 U'
D2 B' D2 F R' U' F2
F B' R' D2 U B2 U2
F' B' U R' F2 U' L'
D' B' D2 F R' U' F2
U' B' F L' U' F2 B'
U' B' F L' U' B' F2
D2 B' F L R' U' F2
D2 B' F L' R' U' F2
D2 B' F L2 R' U' F2
R B' D R' F U' F2
D' B' F L R' U' F2
D' B' F L' R' U' F2
D B' D' F R' U' F2
D2 B' F R' L U' F2
D2 B' F R' L' U' F2
D2 B' F R' L2 U' F2
R' B' F R' U B U2
D2 B' F R' U' F2 D
D2 B' F R' U' F2 D'
D2 B' F R' U' F2 D2
D2 B' F R' D' L2 U'
D' B' F L2 R' U' F2
B2 F' U F2 B R' U'
B2 F' U B R' F2 U'
B2 F' U B F2 R' U'
D' B' F R' L U' F2
D' B' F R' L' U' F2
D' B' F R' L2 U' F2
R B' D F R' U' F'
D' B' F R' U' F2 D
D' B' F R' U' F2 D'
D' B' F R' U' F2 D2
D' B' F R' D' L2 U'
U2 B' D2 F R U' F2
F B' R2 D' L2 R U'
F B' R2 D' R L2 U'
D2 B' F D' L2 R' U'
D2 B' F D' R' L2 U'
R2 B' D2 R' F U' F
D' B' F D' L2 R' U'
D' B' F D' R' L2 U'
U2 B' F L R U' F2
U2 B' F L' R U' F2
R2 B' D2 F R' U' F
U2 B' F L2 R U' F2
D2 B' F' R' F2 U' F2
U2 B' F R L U' F2
U2 B' F R L' U' F2
U2 B' F R L2 U' F2
R B' D' R' F U' F2
U2 B' F R U' F2 D
U2 B' F R U' F2 D'
U2 B' F R U' F2 D2
U2 B' F R D' L2 U'
D B' D2 F R' U' F2
D' B' F' R' F2 U' F2
B F' U F2 B2 R' U'
R B' D' F R' U' F'
L2 B' F U2 R' U' F2
B F' U B2 R' F2 U'
B F' U B2 F2 R' U'
U2 B' F D' L2 R U'
D B' F L R' U' F2
U2 B' F D' R L2 U'
D B' F L' R' U' F2
R2 B' F R' U B2 U2
R2 B' F R' U' D2 F2
R2 B' F R' D L2 U'
D B' F L2 R' U' F2
R2 B' F R' D2 U' F2
D B' F R' L U' F2
D B' F R' L' U' F2
D B' F R' L2 U' F2
D B' F R' U' F2 D
D B' F R' U' F2 D'
D B' F R' U' F2 D2
D B' F R' D' L2 U'
R2 B' F D L2 R' U'
R2 B' F D R' L2 U'
R B' D2 R' F U' F2
R2 B' F D2 R' U' F2
D B' F D' L2 R' U'
D B' F D' R' L2 U'
R B' D2 F R' U' F'
U B' F R U' F2 B
U B' F R U' B F2
D B' F' R' F2 U' F2
R B' F L R' U' F'
F B' U' F2 U R' U'
R B' F L' R' U' F'
R B' F L2 R' U' F'
R B' F R' L U' F'
R B' F R' L' U' F'
R B' F R' L2 U' F'
R B' F R' U' D F'
R B' F R' U' D' F'
R B' F R' U' D2 F'
R B' F R' U' F' D
R B' F R' U' F' D'
R B' F R' U' F' D2
R B' F R' D U' F'
R B' F R' D' U' F'
R B' F R' D2 U' F'
F2 B' D F' R' U' F2
R B' F D R' U' F'
R B' F D' R' U' F'
R B' F D2 R' U' F'
R B' F' R' F2 U' F
F2 B' D' F' R' U' F2
F B' D R' U2 R' U
F B' D' L2 R' U' D
F B' D' L2 R' U' D'
F B' D' L2 R' U' D2
F B' D' L2 R' D U'
F B' D' L2 R' D' U'
F B' D' L2 R' D2 U'
F B' D' L2 D R' U'
F B' D' L2 D' R' U'
F B' D' L2 D2 R' U'
F2 B' D2 F' R' U' F2
F B' D' R' L2 U' D
F B' D' R' L2 U' D'
F B' D' R' L2 U' D2
F B' D' R' L2 D U'
F B' D' R' L2 D' U'
F B' D' R' L2 D2 U'
F B' D' R' U' D F2
F B' D' R' D U' F2
F B' D2 R' U B2 U2
F B' D2 R' U' D2 F2
F B' D2 R' D L2 U'
F B' D2 R' D2 U' F2
F B2 L B R' U' F2
F B2 L' B R' U' F2
F B2 L2 B R' U' F2
F' B2 U F2 B R' U'
F' B2 U B R' F2 U'
F' B2 U B F2 R' U'
B' F2 D F' R' U' F2
B' F2 D' F' R' U' F2
B' F2 D2 F' R' U' F2
