B2 L U2 F U' F'
U2 R' D L2 F' U'
U2 R' D F' L2 U'
U2 R' D2 F' U' F'
U2 R' F' U B2 U2
U2 R' F' U' D2 F2
U2 R' F' D L2 U'
U2 R' F' D2 U' F2
U2 D L2 R' F' U'
U2 D R' L2 F' U'
U2 D R' F' L2 U'
D U2 L2 R' F' U'
D2 U2 R' F' U' F'
U2 D2 R' F' U' F'
D U2 R' L2 F' U'
D U2 R' F' L2 U'
U2 R' D' F' D2 L2 U'
U2 R' D2 L F' U' F'
U2 R' D2 L' F' U' F'
U2 R' D2 L2 F' U' F'
U2 R' D2 F' L U' F'
U2 R' D2 F' L' U' F'
U2 R' D2 F' L2 U' F'
U2 R' D2 F' U' D F'
U2 R' D2 F' U' D' F'
U2 R' D2 F' U' D2 F'
U2 R' D2 F' U' F' D
U2 R' D2 F' U' F' D'
U2 R' D2 F' U' F' D2
U2 R' D2 F' D U' F'
U2 R' D2 F' D' U' F'
U2 R' D2 F' D2 U' F'
U2 R' F D L2 U' R2
U2 R' F' L U B2 U2
U2 R' F' L U' D2 F2
U2 R' F' L D L2 U'
U2 R' F' L D2 U' F2
U2 R' F' L' U B2 U2
U2 R' F' L' U' D2 F2
U2 R' F' L' D L2 U'
U2 R' F' L' D2 U' F2
U2 R' F' L2 U B2 U2
U2 R' F' L2 U' D2 F2
U2 R' F' L2 D L2 U'
U2 R' F' L2 D2 U' F2
U2 R' F' U B2 U2 D
U2 R' F' U B2 U2 D'
U2 R' F' U B2 U2 D2
U2 R' F' U B2 D U2
U2 R' F' U B2 D' U2
U2 R' F' U B2 D2 U2
U2 R' F' U' D2 F2 D
U2 R' F' U' D2 F2 D'
U2 R' F' U' D2 F2 D2
U2 R' F' U' F D2 F2
U2 R' F' U' F' D2 F2
U2 R' F' U' F2 D2 F2
U2 R' F' U2 D' R2 U
U2 R' F' D L2 U' D
U2 R' F' D L2 U' D'
U2 R' F' D L2 U' D2
U2 R' F' D L2 D U'
U2 R' F' D L2 D' U'
U2 R' F' D L2 D2 U'
U2 R' F' D' U2 R2 U
U2 R' F' D2 L U' F2
U2 R' F' D2 L' U' F2
U2 R' F' D2 L2 U' F2
U2 R' F' D2 U' F2 D
U2 R' F' D2 U' F2 D'
U2 R' F' D2 U' F2 D2
L' U2 R' D L2 F U'
U2 R' F2 D F L2 U'
U2 R' F2 D2 F U' F
L U2 R' D F L2 U'
L U2 R' D2 F U' F
L U2 R' F U B2 U2
L U2 R' F U' D2 F2
L U2 R' F D L2 U'
L U2 R' F D2 U' F2
L' U2 D L2 R' F U'
L' U2 D L2 F R' U'
L' U2 D R' L2 F U'
L U2 D R' F L2 U'
L U2 D F L2 R' U'
L U2 D F R' L2 U'
D' R2 L U2 R F U'
B2 R2 L U2 F U' F'
L U2 D2 R' F U' F
D' R2 L' B' U2 R U'
L U2 D2 F R' U' F
L U2 F R' U B2 U2
L U2 F R' U' D2 F2
L U2 F R' D L2 U'
L U2 F R' D2 U' F2
L U2 F D L2 R' U'
L U2 F D R' L2 U'
L U2 F D2 R' U' F2
D' R2 U B' R' D B2
D' R2 U2 R U2 B U
D' R2 U2 R' F' R2 U'
D' R2 F2 L' F2 B' U
D' R2 F2 L' B' F2 U
L' D U2 L2 R' F U'
L' D U2 L2 F R' U'
L' D U2 R' L2 F U'
U2 D L R' F' L U'
B2 U L B' U L' R'
B2 U L B' U R' L'
L D U2 R' F L2 U'
L D U2 F L2 R' U'
L D U2 F R' L2 U'
U2 D L2 R' D F' U'
U2 D L2 R' D' F' U'
U2 D L2 R' D2 F' U'
U2 D L2 R' F' U' D
U2 D L2 R' F' U' D'
U2 D L2 R' F' U' D2
U2 D L2 R' F' D U'
U2 D L2 R' F' D' U'
U2 D L2 R' F' D2 U'
U2 D L2 D R' F' U'
U2 D L2 D' R' F' U'
U2 D L2 D2 R' F' U'
U2 D L2 F R' F' U'
U2 D L2 F' R' F' U'
U2 D L2 F2 R' F' U'
U2 D R' L F' L U'
U2 D R' L2 D F' U'
U2 D R' L2 D' F' U'
U2 D R' L2 D2 F' U'
U2 D R' L2 F' U' D
U2 D R' L2 F' U' D'
U2 D R' L2 F' U' D2
U2 D R' L2 F' D U'
U2 D R' L2 F' D' U'
U2 D R' L2 F' D2 U'
U2 D R' D F' U' F'
U2 D R' F L2 F2 U'
U2 D R' F' L2 U' D
U2 D R' F' L2 U' D'
U2 D R' F' L2 U' D2
U2 D R' F' L2 D U'
U2 D R' F' L2 D' U'
U2 D R' F' L2 D2 U'
U2 D R' F' U' D F2
U2 D R' F' D U' F2
B U R2 F' B' R' B
U2 D F L2 R' F' U'
U2 D F R' L2 F' U'
B U R2 B' F' R' B
U2 D F R' F' L2 U'
U2 D F' L2 R' F' U'
U2 D F' R' L2 F' U'
U2 D F' R' F' L2 U'
D2 U F2 U R' F' U'
U2 D F2 L2 R' F' U'
U2 D F2 R' L2 F' U'
U2 D F2 R' F' L2 U'
D2 U F2 B' D' R' B
D' U B' D' R' F2 B
D' U B' D' R' B F2
D' U B' D' F2 R' B
D2 U B' F2 D' R' B
B U B L U2 L' B'
L' D' R2 B' U2 R U'
R2 D' R2 U2 R' F' U'
L D' R2 U2 R F U'
B U B' R B R2 F'
B U' L F B U2 R
B U' L B F U2 R
U2 D' R' F' U2 R' U
L2 D' B R2 U R B
L' D' B2 L B R2 U
D2 U2 L R' F' U' F'
U D' B' D' R' F2 B
U D' B' D' R' B F2
U D' B' D' F2 R' B
U2 D2 L R' F' U' F'
B U' F B U2 R B
D2 U2 L' R' F' U' F'
R D2 L' B' L' U F2
D U2 L R' F' L U'
B U' F' L' B U2 B2
U2 D2 L' R' F' U' F'
B U' F' B L' U2 B'
D2 U2 L2 R' F' U' F'
U2 D2 L2 R' F' U' F'
D U2 L2 R' D F' U'
D U2 L2 R' D' F' U'
D U2 L2 R' D2 F' U'
D U2 L2 R' F' U' D
D U2 L2 R' F' U' D'
D U2 L2 R' F' U' D2
D U2 L2 R' F' D U'
D U2 L2 R' F' D' U'
D U2 L2 R' F' D2 U'
B U' B L F U2 R
B U' B L' U2 B' R'
D U2 L2 D R' F' U'
D U2 L2 D' R' F' U'
D U2 L2 D2 R' F' U'
D U2 L2 F R' F' U'
D U2 L2 F' R' F' U'
D U2 L2 F2 R' F' U'
D2 U2 R' L F' U' F'
B U' B F U2 R B
D2 U2 R' L' F' U' F'
B U' B F' L' U2 B'
D2 U2 R' L2 F' U' F'
D2 U2 R' D' L2 F' U'
D2 U2 R' D' F' L2 U'
D' U2 R' F' U2 R' U
D2 U2 R' F' L U' F'
D2 U2 R' F' L' U' F'
U2 D2 R' L F' U' F'
D2 U2 R' F' L2 U' F'
D2 U2 R' F' U' D F'
D2 U2 R' F' U' D' F'
D2 U2 R' F' U' D2 F'
D2 U2 R' F' U' F' D
D2 U2 R' F' U' F' D'
D2 U2 R' F' U' F' D2
D2 U2 R' F' D U' F'
D2 U2 R' F' D' U' F'
D2 U2 R' F' D2 U' F'
U2 D2 R' L' F' U' F'
U2 D2 R' L2 F' U' F'
U2 D2 R' D' L2 F' U'
U2 D2 R' D' F' L2 U'
D U2 R' L F' L U'
U2 D2 R' F' L U' F'
U2 D2 R' F' L' U' F'
D U2 R' L2 D F' U'
U2 D2 R' F' L2 U' F'
D U2 R' L2 D' F' U'
D U2 R' L2 D2 F' U'
D U2 R' L2 F' U' D
D U2 R' L2 F' U' D'
D U2 R' L2 F' U' D2
D U2 R' L2 F' D U'
D U2 R' L2 F' D' U'
D U2 R' L2 F' D2 U'
U2 D2 R' F' U' D F'
U2 D2 R' F' U' D' F'
U2 D2 R' F' U' D2 F'
U2 D2 R' F' U' F' D
U2 D2 R' F' U' F' D'
U2 D2 R' F' U' F' D2
U2 D2 R' F' D U' F'
U2 D2 R' F' D' U' F'
U2 D2 R' F' D2 U' F'
D U2 R' D F' U' F'
D U2 R' F L2 F2 U'
D U2 R' F' L2 U' D
D U2 R' F' L2 U' D'
D U2 R' F' L2 U' D2
D U2 R' F' L2 D U'
D U2 R' F' L2 D' U'
D U2 R' F' L2 D2 U'
D U2 R' F' U' D F2
D U2 R' F' D U' F2
D2 U2 F R' F' U' F2
U2 D2 F R' F' U' F2
L D2 U2 R' F U' F
L D2 U2 F R' U' F
D U2 F L2 R' F' U'
D U2 F R' L2 F' U'
D U2 F R' F' L2 U'
D2 U2 F2 R' F' U' F
D U2 F' L2 R' F' U'
D U2 F' R' L2 F' U'
D U2 F' R' F' L2 U'
U2 D2 F2 R' F' U' F
D U2 F2 L2 R' F' U'
D U2 F2 R' L2 F' U'
D U2 F2 R' F' L2 U'
U D2 F2 U R' F' U'
U D2 F2 B' D' R' B
L' D2 B2 L B U F2
U D2 B' F2 D' R' B
U2 F R' D L2 F' U'
U2 F R' D F' L2 U'
U2 F R' D2 F' U' F'
U2 F R' F' U B2 U2
U2 F R' F' U' D2 F2
U2 F R' F' D L2 U'
U2 F R' F' D2 U' F2
B2 D L U2 F U' F'
U2 F D L2 R' F' U'
U2 F D R' L2 F' U'
U2 F D R' F' L2 U'
U2 F D2 R' F' U' F'
U' F B2 U L U R
U' F' L' B2 U L U
U2 F' R' D L2 F' U'
U2 F' R' D F' L2 U'
U2 F' R' D2 F' U' F'
U2 F' R' F' U B2 U2
U2 F' R' F' U' D2 F2
U2 F' R' F' D L2 U'
U2 F' R' F' D2 U' F2
B2 D' L U2 F U' F'
U2 F' D L2 R' F' U'
U2 F' D R' L2 F' U'
U2 F' D R' F' L2 U'
U2 F' D2 R' F' U' F'
U' F' B2 L' U L2 U
U' F' B2 L' U2 D' B2
U' F' B2 L' D F2 U2
U' F' B2 L' D' U2 B2
U2 F2 R' D L2 F' U'
U2 F2 R' D F' L2 U'
U2 F2 R' D2 F' U' F'
U2 F2 R' F' U B2 U2
U2 F2 R' F' U' D2 F2
U2 F2 R' F' D L2 U'
U2 F2 R' F' D2 U' F2
D' F2 R2 F2 L' B' U
B2 D2 L U2 F U' F'
U2 F2 D L2 R' F' U'
U2 F2 D R' L2 F' U'
U2 F2 D R' F' L2 U'
U2 F2 D2 R' F' U' F'
R' B U B L U2 L'
R' B U' B U2 B' R'
D' B' L' R2 B' L U
L2 B' L B' L U F
D2 B' L' B' L U F2
D' B' L' B' L R2 U
D' B' L' B' R2 L U
D' B' R2 L' B' L U
L' B' U' B' U L U
U B' D' R' B D2 F2
D' B2 L R2 U2 F U'
D2 B2 L U2 F U' F
L' B2 L B U' B' U2
D' B2 L' R2 B' L2 U
L2 B2 L B' R2 U F'
L2 B2 L B' U' B U2
U' B2 L2 U L' B' U
D2 B2 L' B' L2 U F2
D B2 L U2 F L U'
D' B2 L' B' L2 R2 U
D' B2 L' B' R2 L2 U
L' B2 L' B L2 U F
D' B2 R2 L U2 F U'
D' B2 R2 L' B' L2 U
U' B2 U L U2 F U'
U' B2 U L' B' L2 U
L' B2 U L B U L'
L2 B2 U L B' U L'
U' B2 F U L U R
U' B2 F' L' U L2 U
U' B2 F' L' U2 D' B2
U' B2 F' L' D F2 U2
U' B2 F' L' D' U2 B2
