D L F2 B' U'
D L B' F2 U'
D F2 L B' U'
D L D B' U' R2
D2 L F U' L' R2
D2 L F U' R2 L'
D L F2 D B' U'
D L F2 D' B' U'
D L F2 D2 B' U'
D L F2 B' U' D
D L F2 B' U' D'
D L F2 B' U' D2
D L F2 B' D U'
D L F2 B' D' U'
D L F2 B' D2 U'
D L F2 B' D2 U'
D L B' U' D R2
D L B' D U' R2
D L B' F2 U' D
D L B' F2 U' D'
D L B' F2 U' D2
D L B' F2 D U'
D L B' F2 D' U'
D L B' F2 D2 U'
B' U' D2 L R2 F
B' U' D2 L F R2
B' U' D2 R2 L F
D2 F L U' L2 R2
D2 F L U' R2 L2
F' D L F2 B' U'
F' D L B' F2 U'
F2 D L F2 B' U'
F2 D L B' F2 U'
F D L F2 B' U'
F D L B' F2 U'
D F' L F' B' U'
D F' L B' F' U'
F' D F2 L B' U'
B' D F2 U' L F
F2 D F2 L B' U'
F D F2 L B' U'
D F2 L D B' U'
D F2 L D' B' U'
D F2 L D2 B' U'
D F2 L B' U' D
D F2 L B' U' D'
D F2 L B' U' D2
D F2 L B' D U'
D F2 L B' D' U'
D F2 L B' D2 U'
B' D2 U' L R2 F
B' D2 U' L F R2
B' D2 U' R2 L F
D L B' U' R' D R2
D L B' U' R2 D R2
D L B' U' D R2 D
D L B' U' D R2 D'
D L B' U' D R2 D2
D L B' U2 D2 B2 U
D2 L B' F U' L' R2
D2 L B' F U' R2 L'
D L B' D U' R2 D
D L B' D U' R2 D'
D L B' D U' R2 D2
D L B' D F U' R2
D L B' D F' U' R2
D L B' D F2 U' R2
D L B' D' U L2 U2
D L B' D2 U2 B2 U
D L B' F D F U'
D L B' F D' F U'
D L B' F D2 F U'
D L B' F' D F' U'
D L B' F' D' F' U'
D L B' F' D2 F' U'
B L B2 U' L R' F
B L B2 U' L F R'
B L B2 U' R' L F
D2 L B2 F U' L' R2
D2 L B2 F U' R2 L'
D L B2 D B U' R2
D L B2 F2 D B U'
D L B2 F2 D' B U'
D L B2 F2 D2 B U'
D2 L' F L2 U' L R2
D2 L' F L2 U' R2 L
D L' F2 L2 U2 F' U
D L' B L2 F2 B' U'
D L' B L2 B' F2 U'
D L' B' L2 F2 B' U'
D L' B' L2 B' F2 U'
D L' B2 L2 F2 B' U'
D L' B2 L2 B' F2 U'
U L2 U' L' B' U' L
U L2 U' B' L' U' L2
D L2 D L' B' U' R2
L U L U' B' U' L
L U L U2 B' L B
L U L B R' B' U2
D L2 B L' F2 B' U'
D L2 B L' B' F2 U'
U L2 B R' U' L' U'
D L2 B' L' F2 B' U'
D L2 B' L' B' F2 U'
L U D L U' B' U'
U L2 B' U' L' U' L2
U L2 B' U2 L D F2
D L2 B2 L' F2 B' U'
D L2 B2 L' B' F2 U'
U L2 B2 U' L' B' U'
D R L F2 R' B' U'
L U B R' B' L U2
L2 U' L' B' U' L B
D' R F' B2 L R' U
D' R F' B2 R' L U
D R F2 L R' B' U'
D R F2 R' L B' U'
D' R B2 L F' R' U
D' R B2 F' L R' U
D' R B2 F' R' L U
D R' L B' R F2 U'
L2 U' B' L' U' L2 B
L2 U' B' L' U' B L2
L U' B' L B' R' B2
L U' B2 R' B L B
D R2 L F2 R2 B' U'
D R2 L F2 B' R2 U'
D R2 L B' R2 F2 U'
D R2 L B' F2 R2 U'
R' D L R F2 B' U'
R' D L R B' F2 U'
R' D L B' R F2 U'
R D L R' F2 B' U'
R D L R' B' F2 U'
R2 D L F2 B' U' B'
D2 R2 F L' D F2 B2
D2 R2 F L' D B2 F2
R2 D L B' F2 U' B'
R D L F2 R' B' U'
R' D R L F2 B' U'
R' D R L B' F2 U'
R' D R F2 L B' U'
D R2 F2 L R2 B' U'
D R2 F2 L B' R2 U'
D R2 F2 R2 L B' U'
R D R' L F2 B' U'
R D R' L B' F2 U'
R D R' F2 L B' U'
L D U L U' B' U'
U' D L F2 B' U' B
U' D L B' F2 U' B
U2 D L F2 R B' U'
U2 D L F2 B' R U'
U2 D L B' F2 R U'
B' U L2 R B U2 L'
B' U L2 R' U2 L' F'
B' U L2 U2 L F L2
B' U R L2 B U2 L'
B U L2 D' R' B U2
R2 D F2 L B' U' B'
B' U R' L2 U2 L' F'
R D F2 L R' B' U'
R D F2 R' L B' U'
U' D F2 L B' U' B
B' U B2 L2 R' U2 F'
B' U B2 R' L2 U2 F'
D U' L F2 B' U' B
D U' L B' F2 U' B
B' U' L F U2 L U2
B' U' L F B2 R' B2
B' U' L B2 R' F B2
B' U' L B2 R' B2 F
B' U' L B2 F R' B2
B' U' L' F L2 F R
B' U' L' F2 L2 R F
B' U' L' F2 R L2 F
U2 D' R F' B2 R' U
U2 D' R B2 F' R' U
D2 U' R2 F L' D F2
D2 U' F L' R2 D F2
B' U' R D2 L R2 F
B' U' R D2 L F R2
B' U' R D2 R2 L F
D2 U' F R2 L' D F2
U2 D' R2 B2 R' F' U
B' U' R' D2 L R2 F
B' U' R' D2 L F R2
B' U' R' D2 R2 L F
B' U' R2 D2 L R2 F
B' U' R2 D2 L F R2
B' U' R2 D2 R2 L F
B' U' D L D R2 F
B' U' D L D F R2
D U' F2 L B' U' B
B' U' D' L D' R2 F
B' U' D' L D' F R2
B' U' D' L F D' R2
B' U' D2 L R' F R'
B' U' D2 L R2 D F
B' U' D2 L R2 D' F
B' U' D2 L R2 D2 F
B' U' D2 L R2 F D
B' U' D2 L R2 F D'
B' U' D2 L R2 F D2
B' U' D2 L F R2 D
B' U' D2 L F R2 D'
B' U' D2 L F R2 D2
B' U' D2 L F' R2 F2
B' U' D2 R' L F R'
B' U' D2 R2 L D F
B' U' D2 R2 L D' F
B' U' D2 R2 L D2 F
B' U' D2 R2 L F D
B' U' D2 R2 L F D'
B' U' D2 R2 L F D2
B' U' D2 R2 D L F
B' U' D2 R2 D' L F
B' U' D2 R2 D2 L F
B' U' D2 R2 F L F
B' U' D2 R2 F' L F
B' U' D2 R2 F2 L F
B' U' D2 F L R2 F
B' U' D2 F L F R2
B' U' D2 F R2 L F
B' U' D2 F' L R2 F
B' U' D2 F' L F R2
B' U' D2 F' R2 L F
B' U' D2 F2 L R2 F
B' U' D2 F2 L F R2
B' U' D2 F2 R2 L F
B' U' F D2 L R2 F
B' U' F D2 L F R2
B' U' F D2 R2 L F
U2 D' B2 R F' R2 U
U2 D' B2 R' U2 B U'
B' U' F' D2 L R2 F
B' U' F' D2 L F R2
B' U' F' D2 R2 L F
B' U' F2 D2 L R2 F
B' U' F2 D2 L F R2
B' U' F2 D2 R2 L F
D U2 L F2 R B' U'
D U2 L F2 B' R U'
D U2 L B' F2 R U'
D' U2 R F' B2 R' U
D' U2 R B2 F' R' U
U' D2 R2 F L' D F2
D' U2 R2 B2 R' F' U
U' D2 F L' R2 D F2
U' D2 F R2 L' D F2
L D2 F U L U2 L2
L D2 F U' L' D2 R2
L D2 F B2 U' L' R'
L D2 F B2 U' R' L'
L D2 F' U L R U2
L D2 F' U R L U2
D' U2 B2 R F' R2 U
D' U2 B2 R' U2 B U'
D2 F L U' L2 R2 D
D2 F L U' L2 R2 D'
D2 F L U' L2 R2 D2
D2 F L U' R2 L2 D
D2 F L U' R2 L2 D'
D2 F L U' R2 L2 D2
D2 F L D' F2 B2 U'
D2 F L D' B2 F2 U'
D2 F L F U' L2 R2
D2 F L F U' R2 L2
D2 F L F' U' L2 R2
D2 F L F' U' R2 L2
D2 F L F2 U' L2 R2
D2 F L F2 U' R2 L2
D2 F L B U' L2 R2
D2 F L B U' R2 L2
D2 F L B' U' L2 R2
D2 F L B' U' R2 L2
D2 F L B2 U' L2 R2
D2 F L B2 U' R2 L2
D2 F L' R2 D F2 B2
D2 F L' R2 D B2 F2
L D2 B2 F U' L' R'
L D2 B2 F U' R' L'
D2 F R2 L' D F2 B2
D2 F R2 L' D B2 F2
D2 F U' L' R2 D F2
D2 F U' R2 L' D F2
F' D L D B' U' R2
F2 D L D B' U' R2
F' D L F2 D B' U'
F' D L F2 D' B' U'
F' D L F2 D2 B' U'
F' D L F2 B' U' D
F' D L F2 B' U' D'
F' D L F2 B' U' D2
F' D L F2 B' D U'
F' D L F2 B' D' U'
F' D L F2 B' D2 U'
F' D L B' U' D R2
F' D L B' D U' R2
F' D L B' F2 U' D
F' D L B' F2 U' D'
F' D L B' F2 U' D2
F' D L B' F2 D U'
F' D L B' F2 D' U'
F' D L B' F2 D2 U'
F2 D L F2 D B' U'
F2 D L F2 D' B' U'
F2 D L F2 D2 B' U'
F2 D L F2 B' U' D
F2 D L F2 B' U' D'
F2 D L F2 B' U' D2
F2 D L F2 B' D U'
F2 D L F2 B' D' U'
F2 D L F2 B' D2 U'
F2 D L B' U' D R2
F2 D L B' D U' R2
F2 D L B' F2 U' D
F2 D L B' F2 U' D'
F2 D L B' F2 U' D2
F2 D L B' F2 D U'
F2 D L B' F2 D' U'
F2 D L B' F2 D2 U'
F D L D B' U' R2
F D L F2 D B' U'
F D L F2 D' B' U'
F D L F2 D2 B' U'
F D L F2 B' U' D
F D L F2 B' U' D'
F D L F2 B' U' D2
F D L F2 B' D U'
F D L F2 B' D' U'
F D L F2 B' D2 U'
D2 F D' L F2 U' L2
F D L B' U' D R2
F D L B' D U' R2
F D L B' F2 U' D
F D L B' F2 U' D'
F D L B' F2 U' D2
F D L B' F2 D U'
F D L B' F2 D' U'
F D L B' F2 D2 U'
D F D F L U' L2
D' F D2 L F2 B' U'
D' F D2 L B' F2 U'
D' F D2 F2 L B' U'
B' D U' L D R2 F
B' D U' L D F R2
D2 F' L U R U2 R
D2 F' L D' F2 U' L'
D2 F' L F2 U' L' R2
D2 F' L F2 U' R2 L'
D F' L D F' B' U'
D F' L D B' F' U'
D F' L D' F' B' U'
D F' L D' B' F' U'
D F' L D2 F' B' U'
D F' L D2 B' F' U'
D F' L F' D B' U'
D F' L F' D' B' U'
D F' L F' D2 B' U'
D F' L F' B' U' D
D F' L F' B' U' D'
D F' L F' B' U' D2
D F' L F' B' D U'
D F' L F' B' D' U'
D F' L F' B' D2 U'
D F' L B' D F' U'
D F' L B' D' F' U'
D F' L B' D2 F' U'
D F' L B' F' U' D
D F' L B' F' U' D'
D F' L B' F' U' D2
D F' L B' F' D U'
D F' L B' F' D' U'
D F' L B' F' D2 U'
F' D F' L F' B' U'
F' D F' L B' F' U'
F2 D F' L F' B' U'
F2 D F' L B' F' U'
F' D F2 L D B' U'
F' D F2 L D' B' U'
F' D F2 L D2 B' U'
F' D F2 L B' U' D
F' D F2 L B' U' D'
F' D F2 L B' U' D2
F' D F2 L B' D U'
F' D F2 L B' D' U'
F' D F2 L B' D2 U'
B' D F2 U' L D F
B' D F2 U' L D' F
B' D F2 U' L D2 F
B' D F2 U' L F D
B' D F2 U' L F D'
B' D F2 U' L F D2
B' D F2 U' D L F
B' D F2 U' D' L F
B' D F2 U' D2 L F
B' D F2 U' F L F
B' D F2 U' F' L F
B' D F2 U' F2 L F
F2 D F2 L D B' U'
F2 D F2 L D' B' U'
F2 D F2 L D2 B' U'
F2 D F2 L B' U' D
F2 D F2 L B' U' D'
F2 D F2 L B' U' D2
F2 D F2 L B' D U'
F2 D F2 L B' D' U'
F2 D F2 L B' D2 U'
B' D F2 D U' L F
B' D F2 D' U' L F
B' D F2 D2 U' L F
F D F' L F' B' U'
F D F' L B' F' U'
B2 D F2 B U' L F
F D F2 L D B' U'
F D F2 L D' B' U'
F D F2 L D2 B' U'
F D F2 L B' U' D
F D F2 L B' U' D'
F D F2 L B' U' D2
F D F2 L B' D U'
F D F2 L B' D' U'
F D F2 L B' D2 U'
B2 D B F2 U' L F
D2 F' D' L F2 U' L'
D2 F' D' F2 L U' L2
D' F' D2 L F2 B' U'
D' F' D2 L B' F2 U'
D' F' D2 F2 L B' U'
B' D' U' L D' R2 F
B' D' U' L D' F R2
B' D' U' L F D' R2
D2 F2 L F' U' L' R2
D2 F2 L F' U' R2 L'
D F2 L R' B' R U'
D F2 L R2 B' R2 U'
D F2 L D B' U' D
D F2 L D B' U' D'
D F2 L D B' U' D2
D F2 L D B' D U'
D F2 L D B' D' U'
D F2 L D B' D2 U'
D F2 L D' B' U' D
D F2 L D' B' U' D'
D F2 L D' B' U' D2
D F2 L D' B' D U'
D F2 L D' B' D' U'
D F2 L D' B' D2 U'
D F2 L D2 B' U' D
D F2 L D2 B' U' D'
D F2 L D2 B' U' D2
D F2 L D2 B' D U'
D F2 L D2 B' D' U'
D F2 L D2 B' D2 U'
D F2 L B U' D L2
D F2 L B D U' L2
D F2 L B2 D B U'
D F2 L B2 D' B U'
D F2 L B2 D2 B U'
L' F2 L2 B' U' L R
L' F2 L2 B' U' R L
D F2 L' B L2 B' U'
D F2 L' B' L2 B' U'
D F2 L' B2 L2 B' U'
D F2 L2 D L' B' U'
D F2 L2 D' L' B' U'
D F2 L2 D2 L' B' U'
D F2 L2 B L' B' U'
D F2 L2 B' L' B' U'
D F2 L2 B2 L' B' U'
D F2 R' L B' R U'
D F2 R2 L B' R2 U'
F' D2 L F U' L' R2
F' D2 L F U' R2 L'
F2 D2 L F U' L' R2
F2 D2 L F U' R2 L'
F D2 L F U' L' R2
F D2 L F U' R2 L'
D' F2 D2 L F2 B' U'
D' F2 D2 L B' F2 U'
D F2 D' L B' U' L
D' F2 D2 F2 L B' U'
D F2 D' B' U' L F
L' F2 B' L2 U' L' R
L' F2 B' L2 U' R L'
D F2 B L B' L U'
B' D2 U' L R' F R'
B' D2 U' L R2 D F
B' D2 U' L R2 D' F
B' D2 U' L R2 D2 F
B' D2 U' L R2 F D
B' D2 U' L R2 F D'
B' D2 U' L R2 F D2
B' D2 U' L F R2 D
B' D2 U' L F R2 D'
B' D2 U' L F R2 D2
B' D2 U' L F' R2 F2
B' D2 U' R' L F R'
B' D2 U' R2 L D F
B' D2 U' R2 L D' F
B' D2 U' R2 L D2 F
B' D2 U' R2 L F D
B' D2 U' R2 L F D'
B' D2 U' R2 L F D2
B' D2 U' R2 D L F
B' D2 U' R2 D' L F
B' D2 U' R2 D2 L F
B' D2 U' R2 F L F
B' D2 U' R2 F' L F
B' D2 U' R2 F2 L F
B' D2 U' F L R2 F
B' D2 U' F L F R2
B' D2 U' F R2 L F
B' D2 U' F' L R2 F
B' D2 U' F' L F R2
B' D2 U' F' R2 L F
B' D2 U' F2 L R2 F
B' D2 U' F2 L F R2
B' D2 U' F2 R2 L F
F' D2 F L U' L2 R2
F' D2 F L U' R2 L2
B' D2 F U' L R2 F
B' D2 F U' L F R2
B' D2 F U' R2 L F
L2 B L' U L R' U2
L2 B L' U R' L U2
F2 D2 F L U' L2 R2
F2 D2 F L U' R2 L2
D B L F2 B' L U'
L' B L2 U L R' U2
D B L B' L F2 U'
L' B L2 U R' L U2
D B L B' F2 L U'
L2 B L' B2 U' L R'
L2 B L' B2 U' R' L
B' D2 F' U' L R2 F
B' D2 F' U' L F R2
B' D2 F' U' R2 L F
L' B L2 B2 U' L R'
L' B L2 B2 U' R' L
F D2 F L U' L2 R2
F D2 F L U' R2 L2
B' D2 F2 U' L R2 F
B' D2 F2 U' L F R2
B' D2 F2 U' R2 L F
U B L2 D' R' B U2
L2 B R' U' L' R U'
L2 B R' U' R L' U'
B2 D2 B U' L R2 F
B2 D2 B U' L F R2
B2 D2 B U' R2 L F
B' F U' D2 L R2 F
B' F U' D2 L F R2
B' F U' D2 R2 L F
D B F2 L B' L U'
L2 B' L' U L U2 L
L' B' L2 U L U2 L2
L2 B' L' D' B2 U' R'
L' B' L2 U' L' D2 R2
B' F D F2 U' L F
L2 B' L' B2 U' L2 R'
L2 B' L' B2 U' R' L2
L' B' L2 B2 U' L' R'
L' B' L2 B2 U' R' L'
B' F D2 U' L R2 F
B' F D2 U' L F R2
B' F D2 U' R2 L F
D2 B' U' L R2 F L'
D2 B' U' L F L' R2
D2 B' U' L F R2 L'
D2 B' U' R2 L F L'
L' B' U' D F2 L R
L' B' U' D F2 R L
U2 B' U' L2 U2 L' F
L B' U' L U F U'
L' B' D U' F2 L R
L' B' D U' F2 R L
L B' U2 F U L R
L B' U2 F U R L
B' F' U' D2 L R2 F
B' F' U' D2 L F R2
B' F' U' D2 R2 L F
F' B' U' D2 L R2 F
F' B' U' D2 L F R2
F' B' U' D2 R2 L F
F2 B' U' D2 L R2 F
F2 B' U' D2 L F R2
F2 B' U' D2 R2 L F
L' B' F2 L2 U' L' R
L' B' F2 L2 U' R L'
B' F' D F2 U' L F
F B' U' D2 L R2 F
F B' U' D2 L F R2
F B' U' D2 R2 L F
F' B' D F2 U' L F
F2 B' D F2 U' L F
B' F' D2 U' L R2 F
B' F' D2 U' L F R2
B' F' D2 U' R2 L F
F' B' D2 U' L R2 F
F' B' D2 U' L F R2
F' B' D2 U' R2 L F
F B' D F2 U' L F
F2 B' D2 U' L R2 F
F2 B' D2 U' L F R2
F2 B' D2 U' R2 L F
F B' D2 U' L R2 F
F B' D2 U' L F R2
F B' D2 U' R2 L F
D' B2 R' U2 B R U'
U B2 L2 U R' F' U
L2 B2 U' L' B' U' B
B' F2 U' D2 L R2 F
B' F2 U' D2 L F R2
B' F2 U' D2 R2 L F
L B2 U2 F' U L' R'
L B2 U2 F' U R' L'
B' F2 D F2 U' L F
B' F2 D2 U' L R2 F
B' F2 D2 U' L F R2
B' F2 D2 U' R2 L F
