R2 U F U B R'
F' U F2 B U R'
F' U B F2 U R'
D2 F' U2 R D' L2
D2 F' U2 D' L2 R
D2 F' U2 D' R L2
D2 F' D R2 U2 R'
D2 F' D' U2 L2 R
D2 F' D' U2 R L2
R2 F' B R' D' L2 F
R2 F' B D' L2 R' F
R2 F' B D' L2 F R'
R2 F' B D' R' L2 F
F D' R' B L2 U F
R2 F2 U F' U B R'
F' D2 U' F' B2 U' R
F' D2 U' B2 F' U' R
F2 D2 F L' U F2 U
F2 D2 F L' U2 D' L2
F2 D2 F L' D R2 U2
F2 D2 F L' D' U2 L2
F2 D2 F U F2 U R
F2 D2 F D L' R2 U2
F2 D2 F D R2 L' U2
F2 D2 F D' L' U2 L'
R2 B R' F' D' L2 F
B' F U' L F2 B U2
B' F U' L B F2 U2
R2 B F' R' D' L2 F
U B F U R' D2 B2
U B F U D2 R' B2
U B F U' F2 U2 R'
U B F D' L2 U R'
R2 B F' D' L2 R' F
R2 B F' D' L2 F R'
R2 B F' D' R' L2 F
U B F D2 U R' B2
B' F U' F2 L B U2
F' B U2 R' D' L2 F
F' B U2 D' L2 R' F
F' B U2 D' L2 F R'
F' B U2 D' R' L2 F
F' B D R2 B' U2 R
F' B D' U2 L2 R' F
F' B D' U2 L2 F R'
F' B D' U2 R' L2 F
B F D' L2 U R' F
B F D' L2 U F R'
F B D' L2 U R' F
F B D' L2 U F R'
B' F' L D R2 U2 F'
B' F' L D B R2 U2
B' F' L D' B U2 L2
F' B' L D R2 U2 F'
B' F' L B U F2 U
B' F' L B U2 D' L2
B' F' L B D R2 U2
F' B' L D B R2 U2
B' F' L B D' U2 L2
F' B' L D' B U2 L2
F' B' L B U F2 U
F' B' L B U2 D' L2
F' B' L B D R2 U2
F' B' L B D' U2 L2
L2 B' U L F' B U2
L2 B' U L B F' U2
L2 B' U F' L B U2
B' F' D L R2 U2 F'
B' F' D L B R2 U2
F B' U' L F2 B U2
F B' U' L B F2 U2
B' F' D R2 L U2 F'
F' B' D L R2 U2 F'
F' B' D L B R2 U2
F' B' D R2 L U2 F'
U B' F U D2 B2 R'
U B' F U' L F2 U2
F B' U' F2 L B U2
B F' U2 R' D' L2 F
U B' F U' F2 L U2
B F' U2 D' L2 R' F
B F' U2 D' L2 F R'
B F' U2 D' R' L2 F
U B' F D2 U B2 R'
B F' D R2 B' U2 R
B F' D' U2 L2 R' F
B F' D' U2 L2 F R'
B F' D' U2 R' L2 F
