R2 U' F' R B' L'
R2 U' F' B' L' R
R2 U' F' B' R L'
R2 U' B' F' L' R
R2 U' B' F' R L'
U' R2 F' R B' L'
U' R2 F' B' L' R
U' R2 F' B' R L'
U' R2 B' F' L' R
U' R2 B' F' R L'
U R2 F' R B L B2
U R2 F' B L R B2
U R2 F' B L B2 R
U R2 F' B R L B2
U R2 F' B' R D2 L2
U' R2 B F' L' R B2
U' R2 B F' L' B2 R
U' R2 B F' R L' B2
U' R2 B F' R B2 L'
U' R2 B' L F' L' R
U' R2 B' L F' R L'
U' R2 B' L' F' L' R
U' R2 B' L' F' R L'
U' R2 B' L2 F' L' R
U' R2 B' L2 F' R L'
U R2 B L F' R B2
U R2 B L F' B2 R
U R2 B L B2 F' R
U' R2 B' F' L' R D
U' R2 B' F' L' R D'
U' R2 B' F' L' R D2
U' R2 B' F' L' D R
U' R2 B' F' L' D' R
U' R2 B' F' L' D2 R
U' R2 B' F' R L' D
U' R2 B' F' R L' D'
U' R2 B' F' R L' D2
U' R2 B' F' R D L'
U' R2 B' F' R D' L'
U' R2 B' F' R D2 L'
U' R2 B' F' D L' R
U' R2 B' F' D R L'
U' R2 B' F' D' L' R
U' R2 B' F' D' R L'
U' R2 B' F' D2 L' R
U' R2 B' F' D2 R L'
U R2 B F' L R B2
U R2 B F' L B2 R
U R2 B F' R L B2
U' R2 B2 F' L' B R
U R2 B' F' R D2 L2
F U L' B U2 L B'
D2 U B U2 L R' B2
D2 U B U2 R' L B2
F' U B U2 L R B2
F' U B U2 L B2 R
F' U B U2 R L B2
F' U B' R D2 L2 F2
F' U B' R D2 F2 L2
F U B L' U2 L2 B2
F U B L' U2 B2 L2
F' U' R2 F' R' B' L'
B U' F' U' L' R B2
B U' F' U' L' B2 R
B U' F' U' R L' B2
B U' F' U' R B2 L'
B U' F' U' B2 L' R
B U' F' U' B2 R L'
U D2 B U2 L R' B2
U D2 B U2 R' L B2
L2 F L' B U F U
U F L' B U2 L B'
L2 F D' L' B R' U2
L2 F D' B L' R' U2
L2 F D' B R' L' U2
U' F B L' R U2 B2
U' F B R L' U2 B2
L2 F B L' U F U
U' F B' D2 F2 L' R
U' F B' D2 F2 R L'
U F B L' U2 L2 B2
U F B L' U2 B2 L2
U' F' R D2 B' L' F
U' F' R B' D2 L' F
R F' U' R F' B' L'
R F' U' R B' F' L'
R F' U' B' R F' L'
U' F' B U2 L' R B2
U' F' B U2 L' B2 R
U' F' B U2 R L' B2
U' F' B U2 R B2 L'
U' F' B U2 B2 L' R
U' F' B U2 B2 R L'
U' F' B' L' R D2 F2
U' F' B' L' D2 R F2
U' F' B' R L' D2 F2
U' F' B' R D2 L' F2
U' F' B' D2 L' R F2
U' F' B' D2 R L' F2
U F' B U2 L R B2
U F' B U2 L B2 R
U F' B U2 R L B2
U F' B' R D2 L2 F2
U F' B' R D2 F2 L2
R2 B U' F' L' R B2
R2 B U' F' L' B2 R
R2 B U' F' R L' B2
R2 B U' F' R B2 L'
R2 B U' F' B2 L' R
R2 B U' F' B2 R L'
R2 B U' B2 F' L' R
R2 B U' B2 F' R L'
B F L' U' B' U' B'
F B L' U' B' U' B'
U' B F L' R U2 B2
U' B F R L' U2 B2
L2 B F L' U F U
U' B F' U2 L' R B2
U' B F' U2 L' B2 R
U' B F' U2 R L' B2
U' B F' U2 R B2 L'
U' B F' U2 B2 L' R
U' B F' U2 B2 R L'
U B F L' U2 L2 B2
U B F L' U2 B2 L2
U B F' U2 L R B2
U B F' U2 L B2 R
U B F' U2 R L B2
R2 B' L F' R D' L2
R2 B' L F' D' L2 R
R2 B' L F' D' R L2
U' B' F D2 F2 L' R
U' B' F D2 F2 R L'
U' B' F' L' R D2 F2
U' B' F' L' D2 R F2
U' B' F' R L' D2 F2
U' B' F' R D2 L' F2
U' B' F' D2 L' R F2
U' B' F' D2 R L' F2
U B' F' R D2 L2 F2
U B' F' R D2 F2 L2
R2 B2 U F' B L R
R2 B2 U F' B R L
R2 B2 U B L F' R
R2 B2 U B F' L R
R2 B2 U B F' R L
R2 B2 U' F' L' B R
R2 B2 U' F' B L' R
R2 B2 U' F' B R L'
R2 B2 U' B F' L' R
R2 B2 U' B F' R L'
