U' L2 F' U2 L
U' L2 F' U2 L
D2 U L' R2 B
D2 U R2 L' B
D2 U R2 B L'
U D2 L' R2 B
U D2 R2 L' B
U D2 R2 B L'
U' L2 F R F2 U2 L
U' L2 F R' F2 U2 L
R2 U L' D' F2 B R
R2 U L' D' B F2 R
U L2 D2 F' U2 F L
U' L2 F R2 F2 U2 L
L U L' D2 L' R2 B
L U L' D2 R2 L' B
L U L' D2 R2 B L'
U' L2 F U2 L D2 B2
U' L2 F U2 D2 L B2
R2 U L' B D' F2 R
U' L2 F D2 U2 L B2
U' L2 F' R U2 L D
U' L2 F' R U2 L D'
U' L2 F' R U2 L D2
U' L2 F' R U2 D L
U' L2 F' R U2 D' L
U' L2 F' R U2 D2 L
U' L2 F' R D U2 L
U' L2 F' R D' U2 L
U' L2 F' R D2 U2 L
L U L2 U2 L' F' U2
U' L2 F' R' U2 L D
U' L2 F' R' U2 L D'
U' L2 F' R' U2 L D2
U' L2 F' R' U2 D L
U' L2 F' R' U2 D' L
U' L2 F' R' U2 D2 L
U' L2 F' R' D U2 L
U' L2 F' R' D' U2 L
U' L2 F' R' D2 U2 L
U' L2 F' R2 U2 L D
U' L2 F' R2 U2 L D'
U' L2 F' R2 U2 L D2
U' L2 F' R2 U2 D L
U' L2 F' R2 U2 D' L
U' L2 F' R2 U2 D2 L
U' L2 F' R2 D U2 L
U' L2 F' R2 D' U2 L
U' L2 F' R2 D2 U2 L
U' L2 F' U F U L
U' L2 F' U F' U L
U' L2 F' U F2 U L
U' L2 F' U2 L2 D L'
U' L2 F' U2 L2 D' L'
U' L2 F' U2 L2 D2 L'
U' L2 F' U2 D L D
U' L2 F' U2 D L D'
U' L2 F' U2 D L D2
U' L2 F' U2 D' L D
U' L2 F' U2 D' L D'
U' L2 F' U2 D' L D2
U' L2 F' U2 D2 L D
U' L2 F' U2 D2 L D'
U' L2 F' U2 D2 L D2
U' L2 F' U2 F L F'
U' L2 F' U2 F2 L F2
U' L2 F' D R U2 L
U' L2 F' D R' U2 L
U' L2 F' D R2 U2 L
U' L2 F' D U2 L D
U' L2 F' D U2 L D'
U' L2 F' D U2 L D2
U2 L2 F' U' L2 U' L'
U' L2 F' D' R U2 L
U' L2 F' D' R' U2 L
U' L2 F' D' R2 U2 L
U' L2 F' D' U2 L D
U' L2 F' D' U2 L D'
U' L2 F' D' U2 L D2
U2 L2 F' U2 D L F2
U2 L2 F' U2 D F2 L
U' L2 F' D2 R U2 L
U' L2 F' D2 R' U2 L
U' L2 F' D2 R2 U2 L
U' L2 F' D2 U2 L D
U' L2 F' D2 U2 L D'
U' L2 F' D2 U2 L D2
U2 L2 F' D U2 L F2
U2 L2 F' D U2 F2 L
U L2 F' R U2 F L
U2 L2 F' D' B2 R' U2
U' L2 F' B2 R' B2 U2
U L2 F' R' U2 F L
U L2 F' R2 U2 F L
U' L2 F2 R F U2 L
U L2 F' U2 D F L
U L2 F' U2 D' F L
U L2 F' U2 D2 F L
U L2 F' U2 F L D
U L2 F' U2 F L D'
U L2 F' U2 F L D2
U L2 F' U2 F D L
U L2 F' U2 F D' L
U L2 F' U2 F D2 L
U L2 F' U2 F' L F2
U L2 F' U2 F2 L F'
U' L2 F2 R' F U2 L
U L2 F' D U2 F L
U' L2 F2 R2 F U2 L
U L2 F' D' U2 F L
U L2 F' D2 U2 F L
U' L2 F2 U2 L2 B' L'
U L2 F' B2 R' U2 F
U' L2 F2 D F U2 L
U' L2 F2 D' F U2 L
U' L2 F2 D2 F U2 L
L U R' B2 L2 R' B
L U R' B2 R' L2 B
L U R' B2 R' B L2
L U R2 B2 R' B' L2
D' L2 B2 U' F' R' U2
U' L2 B2 F' R' B2 U2
U L2 B2 F' R' U2 F
U R L' U2 L' U2 B'
U' R L2 U2 L' B' L2
F2 R L2 U R' U B'
U R L' F2 R F2 B
U R L' F2 R B F2
L U F2 L2 F2 R B'
L U F2 L2 F2 B' R
L U F2 L2 B' F2 R
R2 U B L' D' F2 R
L U B L2 R2 B R'
L U B R2 L2 B R'
U' R U2 D2 L' R2 B'
U' R U2 D2 L' B' R2
L U B R2 B L2 R'
L U B R2 B R' L2
U' R U2 D2 R2 L' B'
U R U2 L2 U2 L B'
L U B2 L2 R2 B R
L U B2 R2 L2 B R
L U B2 R2 B L2 R
L U B2 R2 B R L2
L U' L R2 U2 L B
U' R D2 U2 L' R2 B'
U' R D2 U2 L' B' R2
U' R D2 U2 R2 L' B'
L U' L D F' U2 L
L U' L D' F' U2 L
L U' L D2 F' U2 L
L U' L F' R U2 L
L U' L F' R' U2 L
L U' L F' R2 U2 L
U R D2 L' R B R
L U' L F' U2 L D
L U' L F' U2 L D'
L U' L F' U2 L D2
L U' L F' U2 D L
L U' L F' U2 D' L
L U' L F' U2 D2 L
L U' L F' D U2 L
L U' L F' D' U2 L
L U' L F' D2 U2 L
U R D2 R L' B R
U R D2 R B L' R
U R D2 R B R L'
L' U' L' F' U F U
F2 R F L2 U R' U
R2 U' L' D' F2 B R
R2 U' L' D' B F2 R
R2 U' L' B D' F2 R
U' R F2 L2 R U2 B
U' R F2 R L2 U2 B
L U' R2 L U2 L B
L U' D2 L R2 U2 B
L U' D2 L F' R2 U2
L U' D2 R2 L U2 B
L U' D2 F' L R2 U2
L U' D2 F' R2 L U2
U R' L B2 L2 R' B
U R' L B2 R' L2 B
U R' L B2 R' B L2
L U' F L F2 U2 L
U' R' L2 U2 D2 L B'
U' R' L2 D2 U2 L B'
L U' F' L R U2 L
L U' F' L R' U2 L
L U' F' L R2 U2 L
L U' F' L U2 L D
L U' F' L U2 L D'
L U' F' L U2 L D2
L U' F' L U2 D L
L U' F' L U2 D' L
L U' F' L U2 D2 L
L U' F' L D U2 L
L U' F' L D' U2 L
L U' F' L D2 U2 L
L2 U' F' U' F U' L
L U' F' R L U2 L
L U' F' R' L U2 L
L U' F' R2 L U2 L
L U' F' D2 L R2 U2
L U' F' D2 R2 L U2
L U' F2 L U2 L B'
R2 U' B L' D' F2 R
U R' D2 L R2 B' L2
U R' D2 L B' L2 R2
U R' D2 L B' R2 L2
L' U2 L' F' U' L U'
U R' D2 R2 L B' L2
R2 U2 L' D' F2 B R
R2 U2 L' D' B F2 R
R2 U2 L' B D' F2 R
U' R' F2 L2 R F' U2
U' R' F2 R L2 F' U2
U' R' F2 R F' L2 U2
L2 U2 R2 U' L B R2
D2 R2 L B L2 D' F2
D2 R2 L' D' F2 D B
D2 R2 L' D' F2 D' B
D2 R2 L' D' F2 D2 B
D2 R2 L' D' F2 B D
D2 R2 L' D' F2 B D'
D2 R2 L' D' F2 B D2
D2 R2 L' D' B F2 D
D2 R2 L' D' B F2 D'
D2 R2 L' D' B F2 D2
D' R2 L' D' F2 B R2
D' R2 L' D' B R2 F2
D' R2 L' D' B F2 R2
D2 R2 L' D2 B D F2
B' R2 L' D' F2 B R
B' R2 L' D' B F2 R
D2 R2 L' F D' F2 B
D2 R2 L' F D' B F2
D2 R2 L' F B D' F2
D2 R2 L' F' D' F2 B
D2 R2 L' F' D' B F2
D2 R2 L' F' B D' F2
D2 R2 L' F2 D' F2 B
D2 R2 L' F2 D' B F2
D2 R2 L' F2 B D' F2
D2 R2 L' B U' R2 U
B2 R2 L' D' F2 B R
B2 R2 L' D' B F2 R
D2 R2 L' B D' F2 D
D2 R2 L' B D' F2 D'
D2 R2 L' B D' F2 D2
D2 R2 L' B F D' F2
D2 R2 L' B F' D' F2
D2 R2 L' B F2 D' F2
B' R2 L' B D' F2 R
D2 R2 L' B2 D' F2 B'
D2 R2 L' B2 D' B' F2
D R2 L' D B R2 F'
B2 R2 L' B D' F2 R
B R2 L' D' F2 B R
B R2 L' D' B F2 R
U' R2 L2 U2 L D B
U' R2 L2 U2 L D' B
U' R2 L2 U2 L D2 B
U' R2 L2 U2 L B D
U' R2 L2 U2 L B D'
U' R2 L2 U2 L B D2
U' R2 L2 U2 L' B L2
U' R2 L2 U2 L2 B L'
U R2 L B2 R' B' L2
U' R2 L2 U2 D L B
U' R2 L2 U2 D' L B
U' R2 L2 U2 D2 L B
D2 R2 L2 D' L F2 B
D2 R2 L2 D' L B F2
D2 R2 L2 D' F2 L B
U' R2 L2 D U2 L B
U' R2 L2 D' U2 L B
U R2 L' U2 L' U2 B
U' R2 L2 D2 U2 L B
U' R2 L2 F U2 L B
B R2 L' B D' F2 R
U' R2 L2 F' U2 L B
U' R2 L2 F2 U2 L B
U R2 L' F2 B R F2
U R2 L' B U2 L' U2
U R2 L' B F2 R F2
U2 R2 U L2 U2 L B
U2 R2 U' D2 L' B R2
U2 R2 U' D2 B L' R2
U2 R2 U' D2 B R2 L'
R2 U2 B L' D' F2 R
U2 R2 U' B D2 L' R2
U2 R2 U' B D2 R2 L'
U' R2 U2 D2 L' B R2
U' R2 U2 D2 B L' R2
U' R2 U2 D2 B R2 L'
U' R2 U2 B D2 L' R2
U' R2 U2 B D2 R2 L'
D2 R2 D L' D2 F2 B
D2 R2 D L' D2 B F2
U R2 U2 L2 U2 L B
D R2 D L' B R2 F'
D2 R2 D' L F2 L2 B
D2 R2 D' L F2 B L2
D2 R2 D' L B L2 F2
D2 R2 D' L B F2 L2
D2 R2 D' L' F2 D B
D2 R2 D' L' F2 D' B
D2 R2 D' L' F2 D2 B
D2 R2 D' L' F2 B D
D2 R2 D' L' F2 B D'
D2 R2 D' L' F2 B D2
D2 R2 D' L' B F2 D
D2 R2 D' L' B F2 D'
D2 R2 D' L' B F2 D2
D' R2 D' L' F2 B R2
D' R2 D' L' B R2 F2
D' R2 D' L' B F2 R2
D2 R2 D' L2 F2 L B
U R2 D L' D B R2
U R2 D L' B D R2
D R2 D B L' R2 F'
D R2 D B R2 L' F'
D2 R2 D' B L F2 L2
D2 R2 D' B L' F2 D
D2 R2 D' B L' F2 D'
D2 R2 D' B L' F2 D2
D2 R2 D' B L2 F2 L
D' R2 D' B L' R2 F2
D' R2 D' B L' F2 R2
D' R2 D' B R2 L' F2
D2 R2 D' B' L' F2 B2
D2 R2 D' B' L' B2 F2
D R2 D' L' F2 B R
D R2 D' L' B F2 R
U R2 D B L' D R2
U R2 D B D L' R2
U R2 D B D R2 L'
U R2 D' L' D' B R2
D R2 D' B L' F2 R
U' R2 D2 U2 L' B R2
U' R2 D2 U2 B L' R2
U' R2 D2 U2 B R2 L'
D2 R2 D2 B D L' F2
U2 R2 D2 U' L' B R2
U2 R2 D2 U' B L' R2
U2 R2 D2 U' B R2 L'
U' R2 F L2 U2 B L
U R2 D2 L B L2 R2
U R2 D2 L B R2 L2
U R2 D2 L' B R2 D
U R2 D2 L' B R2 D'
U R2 D2 L' B R2 D2
