B' L U' L' U F'
F' L B' L D' B2
B' L2 D' L' F' B2
B' L2 D' L' B2 F'
B' L2 D' B2 L' F'
B L2 D' F' B2 L
B L2 D' B2 L F'
B L2 D' B2 F' L
B L2 F' D' B2 L
F' L2 B D' B2 L
F' L2 B' D' L B2
B' R' U L R F'
B' R' U R L F'
B' R' U R F' L
R2 U' B R' U2 R'
B' R2 U L R2 F'
B' R2 U R2 L F'
B' R2 U R2 F' L
D' R2 U R2 F' L'
F' U B' U' L B
L2 F' B D' B2 L
L2 F' B' D' L B2
L F' B' D' L B'
F' B L2 D' B2 L
L2 B D' F' B2 L
L2 B D' B2 L F'
L2 B D' B2 F' L
L2 B F' D' B2 L
L B' L D' F' B2
L B' L D' B2 F'
L B' L F' D' B2
F' B' L U' L' U
R' B' U L R F'
R' B' U R L F'
R' B' U R F' L
B' F' L U' L' U
F' B' L2 D' L' B2
F' B' L2 D' B2 L'
B' F' L2 D' L' B2
B' F' L2 D' B2 L'
B F' L2 D' B2 L
U B' U' L F' B
U B' U' L B F'
U B' U' F' L B
L2 B' D' L F' B2
L2 B' D' L B2 F'
L2 B' D' F' L B2
L2 B' F' D' L B2
L B' F' D' L B'
R2 U R2 D2 F L' F2
F L2 B F2 D' B2 L
F' L2 B' D L D2 B2
R2 U R2 F' B' L B
F' L2 B' D' L B2 D
F' L2 B' D' L B2 D'
F' L2 B' D' L B2 D2
F' L2 B' D' L' B2 L2
F' L2 B' D' L2 B2 L'
B' L2 B' D' L' F' B2
B' L2 B' D' L' B2 F'
R2 U R2 F2 D2 F L'
F' L2 B' D2 L D B2
B' L2 B' D' B2 L' F'
R2 U R2 B' L F' B
R2 U R2 B' L B F'
R2 U R2 B' F' L B
B2 L2 B' D' F' B2 L
B2 L2 B' D' B2 L F'
B2 L2 B' D' B2 F' L
B2 L2 B' F' D' B2 L
U L2 B' U' L F' B
U L2 B' U' L B F'
U L2 B' U' F' L B
F L2 B' F2 D' L B2
B' L2 B2 D' L' F' B2
B' L2 B2 D' L' B2 F'
F' L2 B2 D' B L B
B' L2 B2 D' B2 L' F'
B L2 B2 D' L F' B2
B L2 B2 D' L B2 F'
R' U D2 L' R F L'
B L2 B2 D' F' L B2
R' U D2 R L' F L'
R' U D2 R F L' F
B L2 B2 F' D' L B2
F2 R U R' D2 F L'
F2 R U D2 R' F L'
F2 R U D2 F L' R'
F2 R U D2 F R' L'
R2 U B R' U2 R' B'
R' U B' L B R F'
R2 U B' L B R2 F'
F2 R D2 U R' F L'
F2 R D2 U F L' R'
F2 R D2 U F R' L'
R2 U' L B R' U2 R'
R2 U' L' B R' U2 R'
D' R F' R U R2 F'
D' R F' R2 U R F'
R2 U' L2 B R' U2 R'
R' U' R F' L2 B' L
R' U' R' B R' U2 R'
R2 U' R2 F' L2 B' L
L U' D L' F U F2
B' R' U L R D F'
B' R' U L R D' F'
B' R' U L R D2 F'
B' R' U L R F' D
B' R' U L R F' D'
B' R' U L R F' D2
B' R' U L' R F' L2
D2 R' U R F L' F2
B' R' U R L D F'
B' R' U R L D' F'
B' R' U R L D2 F'
B' R' U R L F' D
B' R' U R L F' D'
B' R' U R L F' D2
B' R' U R L' F' L2
B' R' U R D L F'
B' R' U R D F' L
B' R' U R D' L F'
B' R' U R D' F' L
B' R' U R D2 L F'
B' R' U R D2 F' L
B' R' U R F L F2
B' R' U R F' L D
B' R' U R F' L D'
B' R' U R F' L D2
B' R' U R F' D L
B' R' U R F' D' L
B' R' U R F' D2 L
F2 R' U R D2 F L'
F2 R' U D2 R F L'
R' U' B R' U2 R2 F'
R' U' B R' B U2 R2
R2 U' B L R' U2 R'
R2 U' B L' R' U2 R'
R2 U' B L2 R' U2 R'
R2 U' B R' L U2 R'
R2 U' B R' L' U2 R'
R2 U' B R' L2 U2 R'
R2 U' B R' U2 R' D
R2 U' B R' U2 R' D'
R2 U' B R' U2 R' D2
R2 U' B R' U2 D R'
R2 U' B R' U2 D' R'
R2 U' B R' U2 D2 R'
R2 U' B R' D U2 R'
R2 U' B R' D' U2 R'
R2 U' B R' D2 U2 R'
D' R' U2 B U' R F'
R2 U' B D2 L2 R' U2
R2 U' B D2 R' L2 U2
R' U' B' U2 L R F'
R' U' B' U2 R L F'
R' U' B' U2 R F' L
R' U' B2 U2 R F' L'
F2 R' D2 U R F L'
B2 R' B U L R F'
B2 R' B U R L F'
B2 R' B U R F' L
F2 R' B' U R F L
F R' B' U L R F2
F R' B' U R L F2
F R' B' U R F2 L
D' R2 U L R2 F' L'
D' R2 U L' R2 F' L'
B' R2 U L R2 D F'
B' R2 U L R2 D' F'
B' R2 U L R2 D2 F'
B' R2 U L R2 F' D
B' R2 U L R2 F' D'
B' R2 U L R2 F' D2
B' R2 U L F R2 F'
B' R2 U L F' R2 F'
B' R2 U L F2 R2 F'
D' R2 U L2 R2 F' L'
B' R2 U L' R2 F' L2
D' R2 U R2 L F' L'
D' R2 U R2 L' F' L'
D2 R2 U R2 F L' F2
D' R2 U R2 L2 F' L'
D' R2 U R2 D F' L'
D' R2 U R2 D' F' L'
D' R2 U R2 D2 F' L'
D' R2 U R2 F' L' D
D' R2 U R2 F' L' D'
D' R2 U R2 F' L' D2
D' R2 U R2 F' D L'
D' R2 U R2 F' D' L'
D' R2 U R2 F' D2 L'
B' R2 U R2 L D F'
B' R2 U R2 L D' F'
B' R2 U R2 L D2 F'
B' R2 U R2 L F' D
B' R2 U R2 L F' D'
B' R2 U R2 L F' D2
B' R2 U R2 L' F' L2
B' R2 U R2 D L F'
B' R2 U R2 D F' L
B' R2 U R2 D' L F'
B' R2 U R2 D' F' L
B' R2 U R2 D2 L F'
B' R2 U R2 D2 F' L
B' R2 U R2 F L F2
B' R2 U R2 F' L D
B' R2 U R2 F' L D'
B' R2 U R2 F' L D2
B' R2 U R2 F' D L
B' R2 U R2 F' D' L
B' R2 U R2 F' D2 L
D2 R2 U F L' R2 F'
D2 R2 U F R2 L' F'
B' R2 U F L R2 F'
D' R2 U F' L' R2 F'
B' R2 U F R2 L F'
D' R2 U F' R2 L' F'
B' R2 U F R2 F' L
D2 R2 U F2 R2 F' L'
B' R2 U F' L R2 F'
F2 R2 U R2 D2 F L'
B' R2 U F' R2 L F'
B' R2 U F' R2 F' L
B' R2 U F2 L R2 F'
B' R2 U F2 R2 L F'
B' R2 U F2 R2 F' L
B R2 U F' R2 F' L'
B R2 U F2 L' R2 F'
B R2 U F2 R2 L' F'
D' R2 U' B U2 L R2
D' R2 U' B U2 R2 L
B R2 U' R U2 R F'
B R2 U' B R U2 R
R' U2 B' U' L R F'
R' U2 B' U' R L F'
R' U2 B' U' R F' L
L' D L' F' D' L2 B2
L' D L' F' D' B2 L2
D2 R2 F U L' R2 F'
D' R2 F U R2 F' L'
D2 R2 F U R2 L' F'
B' R2 F U L R2 F'
B' R2 F U R2 L F'
B' R2 F U R2 F' L
D' R2 F' U R2 F' L'
B' R2 F' U L R2 F'
B' R2 F' U R2 L F'
B' R2 F' U R2 F' L
D' R2 F2 U R2 F' L'
B' R2 F2 U L R2 F'
B' R2 F2 U R2 L F'
B' R2 F2 U R2 F' L
B R2 F2 U L' R2 F'
B R2 F2 U R2 L' F'
U' R2 B R' U B' U
U2 R2 B R' U' R' U'
U2 R2 B U2 D B2 L
U2 R2 B D R' U2 B2
U2 R2 B D U2 B2 L
U2 R2 B D' R' F2 U2
U2 R2 B D' F2 R' U2
F R2 B U R2 F2 L'
F2 R2 B' U R2 F L
F2 R2 B' U F L R2
F2 R2 B' U F R2 L
F R2 B' U L R2 F2
F R2 B' U L F2 R2
F R2 B' U R2 L F2
F R2 B' U R2 F2 L
F R2 B' U F2 L R2
F R2 B' U F2 R2 L
B' U L F' U F U'
L D U' L' F U F2
B' U L F2 D R2 F
B' U L F2 D F R2
D U L B' U' F' B
D U L B' U' B F'
U D L B' U' F' B
U D L B' U' B F'
F' U R B' U' L B
L D F' D' L B' L
L D F' D' B' L B'
F' U R' B' U' L B
F' U R2 B' U' L B
F' U D' R' B U' B'
D U F2 D R2 F L'
D U F2 D F L' R2
D U F2 D F R2 L'
B' U F' U F U' L
U D F2 D R2 F L'
U D F2 D F L' R2
U D F2 D F R2 L'
R' D' R F' R U R'
B' U F2 D R2 F L
B' U F2 D F L R2
B' U F2 D F R2 L
F' U B U R' U2 B'
B' U B U' F' B' L
B' U B U' B' L F'
B' U B U' B' F' L
F' U B U' B2 L B
R D' R F' U R2 F'
F' U B' U' L D B
F' U B' U' L D' B
F' U B' U' L D2 B
F' U B' U' L B D
F' U B' U' L B D'
F' U B' U' L B D2
F' U B' U' L' B L2
F' U B' U' L2 B L'
F' U B' U' D L B
F' U B' U' D' L B
F' U B' U' D2 L B
F' U B' D U' L B
F' U B' D' U' L B
B2 U B' U' F' B L
B2 U B' U' B L F'
B2 U B' U' B F' L
F' U B' D2 U' L B
F2 U B' U' F L B
R D' R2 U R F' L'
B' U B2 U' F' B2 L
B' U B2 U' B2 L F'
B' U B2 U' B2 F' L
F U B' U' L F2 B
F U B' U' L B F2
F U B' U' F2 L B
B U B2 U' L F' B2
B U B2 U' L B2 F'
B U B2 U' F' L B2
L2 D' F' B' D B' L
L2 D' F2 B2 D' F L'
L2 D' B' D F' B' L
L2 D' B' D B' L F'
L2 D' B' D B' F' L
L2 D' B' F' D B' L
L2 D' B2 D' F L' F2
L2 D' B2 F2 D' F L'
F' U' F' L2 U B' L
F' U' F' U L2 B' L
R' D2 U L' R F L'
R' D2 U R L' F L'
R' D2 U R F L' F
L' D2 F L' F2 D' B2
L2 D2 F L' F2 D B2
B U2 R' U' R U' F'
D2 F L' U' L U F2
D2 F L' F2 U' L U
D2 F L2 F2 D' L B2
D2 F R U L' R' F2
D2 F R U L' F2 R'
D2 F R U R' L' F2
D' F R F' U F' R'
D2 F R' U L' R F2
D2 F R' U R L' F2
D2 F R2 U L' R2 F2
D2 F R2 U L' F2 R2
D2 F R2 U R2 L' F2
D2 F U L' F2 D R2
U' F U F2 L2 B' L
B' D L U' L' U F'
R2 F U' B R' U2 R'
F' D L' U' F L U
D2 F D R2 U L' R2
D2 F D R2 U R2 L'
B' D L2 D' L' F' B2
B' D L2 D' L' B2 F'
B' D L2 D' B2 L' F'
B D L2 D' F' B2 L
B D L2 D' B2 L F'
B D L2 D' B2 F' L
B D L2 F' D' B2 L
B' D R' U L R F'
B' D R' U R L F'
B' D R' U R F' L
B' D R2 U L R2 F'
B' D R2 U R2 L F'
B' D R2 U R2 F' L
L' F' L' B D' B2 L
L' F' L' B' D' L B2
B' D F' L U' L' U
B' D F' L2 D' L' B2
B' D F' L2 D' B2 L'
L2 F' L' B' L D' B2
D F' L' U' F L U
L F' L B' D' L B'
L' F' L2 B' L D' B2
D' F' R F' U R' F
D' F' R F' U F R'
L F' L' B' D' L B'
B D F' L2 D' B2 L
U F' L2 U' B' U L
L F' L2 B' D' L B'
D' F' U R' B U' B'
B' D' L U' L' U F'
D2 F' U2 R U' R' U'
U F' U D2 F U' L'
U F' U F B' U' L
U F' U B' F U' L
R2 F' U' B R' U2 R'
B' D' L2 D' L' F' B2
B' D' L2 D' L' B2 F'
B' D' L2 D' B2 L' F'
B D' L2 D' F' B2 L
B D' L2 D' B2 L F'
B D' L2 D' B2 F' L
F' D' R F' U R' F
F' D' R F' U F R'
B D' L2 F' D' B2 L
B' D' R' U L R F'
B' D' R' U R L F'
B' D' R' U R F' L
L2 F' D' B' D B' L
F2 D' R F' U R' F2
F2 D' R F' U F2 R'
L F' D' L D B' L
B' D' R2 U L R2 F'
B' D' R2 U R2 L F'
B' D' R2 U R2 F' L
L' F' B D B2 L B'
U F' D2 U F U' L'
L2 F' B D' L B2 L
L2 F' B D' L' B2 L
L2 F' B D' L2 B2 L
L2 F' B D' B2 L D
L2 F' B D' B2 L D'
L2 F' B D' B2 L D2
L2 F' B D' B2 D L
L2 F' B D' B2 D' L
L2 F' B D' B2 D2 L
L2 F' B' L U' L U
F' D' U R' B U' B'
L2 F' B' U' L2 U L'
L2 F' B' D L D2 B2
L2 F' B' D' L B2 D
L2 F' B' D' L B2 D'
L2 F' B' D' L B2 D2
L2 F' B' D' L' B2 L2
L2 F' B' D' L2 B2 L'
L2 F' B' D2 L D B2
L F' B D' B2 L B'
U F' B' L D' B R'
L2 F' B2 D' B L B
L F' B' D' L D B'
L F' B' D' L D' B'
L F' B' D' L D2 B'
L F' B' D' L B' D
L F' B' D' L B' D'
L F' B' D' L B' D2
L F' B2 D' B L B'
B' D' F' L U' L' U
B' D' F' L2 D' L' B2
B' D' F' L2 D' B2 L'
D' F2 R F' U R' F2
D' F2 R F' U F2 R'
B D' F' L2 D' B2 L
U' F2 U D2 F L' B2
U' F2 U D2 F B2 L'
U' F2 U D2 B2 F L'
U' F2 U F L2 B' L
B' D2 L U' L' U F'
R2 F2 U' B R' U2 R'
B' D2 L2 D' L' F' B2
B' D2 L2 D' L' B2 F'
B' D2 L2 D' B2 L' F'
U' F2 D2 U F L' B2
U' F2 D2 U F B2 L'
U' F2 D2 U B2 F L'
F2 D2 R U R' F L'
F2 D2 R U F L' R'
F2 D2 R U F R' L'
B D2 L2 D' F' B2 L
U F2 D R2 D F L'
B D2 L2 D' B2 L F'
B D2 L2 D' B2 F' L
B' D2 R' U L R F'
B' D2 R' U R L F'
B' D2 R' U R F' L
B D2 L2 F' D' B2 L
L' F2 D2 F L' D' B2
L2 F2 D' B2 D' F L'
F2 D2 R' U R F L'
L2 F2 D2 F L' D B2
L2 F2 D2 F D L' B2
L2 F2 D2 F D B2 L'
B' D2 R2 U L R2 F'
B' D2 R2 U R2 L F'
B' D2 R2 U R2 F' L
F2 D2 R2 U R2 F L'
F2 D2 R2 U F L' R2
F2 D2 R2 U F R2 L'
L2 F2 B D' F B2 L
L2 F2 B D' B2 F L
U F2 D2 F L' D' R2
U F2 D2 F D' L' R2
U F2 D2 F D' R2 L'
L2 F2 B' D' F L B2
F2 D2 F L' U' L U
F2 D2 F L2 D' L B2
B' D2 F' L U' L' U
B' D2 F' L2 D' L' B2
L B L D' F' B2 L
B' D2 F' L2 D' B2 L'
L B L D' B2 L F'
L B L D' B2 F' L
L B L F' D' B2 L
B D2 F' L2 D' B2 L
U2 B R' U' R U' F'
D' B R2 U R2 F' L'
R' B U R D2 L2 F'
R' B U R D2 F' L2
R' B U R F' D2 L2
R' B U' R' U2 R2 F'
R' B U' R' B U2 R2
B' F L U' L' U F2
R2 B U R2 D' F2 L'
B' F L F2 U R U'
F' B L B2 L D' B2
U B U' F' B2 L B
L' B D F' B2 L B'
U B U' B2 L F' B
U B U' B2 L B F'
L' B D B2 L F' B'
L' B D B2 L B' F'
U B U' B2 F' L B
L' B D B2 F' L B'
F' B L2 D' L B2 L
F' B L2 D' L' B2 L
F' B L2 D' L2 B2 L
F' B L2 D' B2 L D
F' B L2 D' B2 L D'
F' B L2 D' B2 L D2
F' B L2 D' B2 D L
F' B L2 D' B2 D' L
F' B L2 D' B2 D2 L
B' F R U L R' F2
B' F R U L F2 R'
B' F R U R' L F2
B' F R U R' F2 L
B' F R U F2 L R'
B' F R U F2 R' L
F' B L2 B2 D' L B2
L2 B D' L F' B2 L
L2 B D' L B2 L F'
L2 B D' L B2 F' L
L2 B D' L' F' B2 L
L2 B D' L' B2 L F'
L2 B D' L' B2 F' L
L2 B D' L2 F' B2 L
L2 B D' L2 B2 L F'
L2 B D' L2 B2 F' L
L2 B D' F B2 L F2
L2 B D' F' L B2 L
L2 B D' F' L' B2 L
L2 B D' F' L2 B2 L
B' F R' U L R F2
B' F R' U R L F2
B' F R' U R F2 L
L2 B D' F' B2 L D
L2 B D' F' B2 L D'
L2 B D' F' B2 L D2
L2 B D' F' B2 D L
L2 B D' F' B2 D' L
L2 B D' F' B2 D2 L
B F L2 F2 D' B2 L
L2 B D' B2 L D F'
L2 B D' B2 L D' F'
L2 B D' B2 L D2 F'
L2 B D' B2 L F' D
L2 B D' B2 L F' D'
L2 B D' B2 L F' D2
L2 B D' B2 L' F' L2
L2 B D' B2 D L F'
L2 B D' B2 D F' L
L2 B D' B2 D' L F'
L2 B D' B2 D' F' L
L2 B D' B2 D2 L F'
L2 B D' B2 D2 F' L
L2 B D' B2 F L F2
L2 B D' B2 F' L D
L2 B D' B2 F' L D'
L2 B D' B2 F' L D2
L2 B D' B2 F' D L
L2 B D' B2 F' D' L
L2 B D' B2 F' D2 L
F B L2 F2 D' B2 L
B' F R2 U L R2 F2
B' F R2 U L F2 R2
L2 B D2 F' D B2 L
B' F R2 U R2 L F2
B' F R2 U R2 F2 L
B' F R2 U F2 L R2
B' F R2 U F2 R2 L
B' F U L F2 D R2
L' B F' D B2 L B'
B' F U F2 L D R2
B F R2 U F2 L' R2
B F R2 U F2 R2 L'
B' F U F2 D L R2
B' F U F2 D R2 L
L2 B F' D' L B2 L
L2 B F' D' L' B2 L
L2 B F' D' L2 B2 L
L2 B F' D' B2 L D
L2 B F' D' B2 L D'
L2 B F' D' B2 L D2
L2 B F' D' B2 D L
L2 B F' D' B2 D' L
L2 B F' D' B2 D2 L
F B R2 U F2 L' R2
F B R2 U F2 R2 L'
F' B U B2 U' L B2
L2 B F2 D' F B2 L
L2 B F2 D' B2 F L
L2 B' L U' L U F'
L B F' D' B2 L B'
L2 B' L F' U' L U
F' B U2 R' U' R U'
B' F D R2 U L R2
B' F D R2 U R2 L
F' B D L2 D' B2 L
L B' L U' L2 U F'
L B' L D' F' B2 D
L B' L D' F' B2 D'
L B' L D' F' B2 D2
L B' L D' B2 D F'
L B' L D' B2 D' F'
L B' L D' B2 D2 F'
L B' L D' B2 F' D
L B' L D' B2 F' D'
L B' L D' B2 F' D2
L B' L D2 F' D B2
L B' L F' U' L2 U
L B' L F' D' B2 D
L B' L F' D' B2 D'
L B' L F' D' B2 D2
L B' L F' B D' B2
L B' L F' B' D' B2
L B' L F' B2 D' B2
L B' L F2 D' F B2
L B' L F2 D' B2 F
L B' L B D' F' B2
L B' L B D' B2 F'
L B' L B F' D' B2
L B' L B' D' F' B2
L B' L B' D' B2 F'
L B' L B' F' D' B2
L B' L B2 D' F' B2
L B' L B2 D' B2 F'
L B' L B2 F' D' B2
U B' L' U' L2 F' B
U B' L' U' L2 B F'
F' B D' L2 D' B2 L
U B' L' U' F' L2 B
U B' L' U' F' B L2
U B' L' U' B L2 F'
U B' L' U' B F' L2
L B' L' F' L2 D' B2
R' B' R' U L R2 F'
R' B' R' U R2 L F'
R' B' R' U R2 F' L
U B' L2 U' L' F' B
U B' L2 U' L' B F'
F' B D2 L2 D' B2 L
U B' L2 U' B L' F'
B' F' L U' L' U D
B' F' L U' L' U D'
B' F' L U' L' U D2
B' F' L U' L' D U
B' F' L U' L' D' U
B' F' L U' L' D2 U
B' F' L U' D L' U
B' F' L U' D' L' U
B' F' L U' D2 L' U
D' B' R2 U R2 F' L'
B' F' L D U' L' U
B' F' L D' U' L' U
B' F' L D2 U' L' U
F' B' L U' L' U D
F' B' L U' L' U D'
F' B' L U' L' U D2
F' B' L U' L' D U
F' B' L U' L' D' U
F' B' L U' L' D2 U
F' B' L U' D L' U
F' B' L U' D' L' U
F' B' L U' D2 L' U
F' B' L D U' L' U
B' F' L B U' L' U
F' B' L D' U' L' U
B' F' L B' U' L' U
F' B' L D2 U' L' U
B' F' L B2 U' L' U
F2 B' L U' L' U F
R' B' U L R D F'
R' B' U L R D' F'
R' B' U L R D2 F'
R' B' U L R F' D
R' B' U L R F' D'
R' B' U L R F' D2
R' B' U L' R F' L2
B' F' L' U' L U L
F' B' L B U' L' U
R' B' U R L D F'
R' B' U R L D' F'
R' B' U R L D2 F'
R' B' U R L F' D
R' B' U R L F' D'
R' B' U R L F' D2
R' B' U R L' F' L2
R' B' U R D L F'
R' B' U R D F' L
R' B' U R D' L F'
R' B' U R D' F' L
R' B' U R D2 L F'
R' B' U R D2 F' L
R' B' U R F L F2
R' B' U R F' L D
R' B' U R F' L D'
R' B' U R F' L D2
R' B' U R F' D L
R' B' U R F' D' L
R' B' U R F' D2 L
F' B' L B' U' L' U
F' B' L B2 U' L' U
B2 F' L B L D' B2
F' B' L' U' L U L
B2 F' L' U' L F U
B' F' L2 U' L2 U L
F B' L U' L' U F2
B' F' L2 D L' D2 B2
B2 F' L' B D L B'
B' F' L2 D' L B2 L2
B' F' L2 D' L' B2 D
B' F' L2 D' L' B2 D'
B' F' L2 D' L' B2 D2
B' F' L2 D' B L' B
R2 B' U L R2 D2 F2
B' F' L2 D' B2 L' D
B' F' L2 D' B2 L' D'
B' F' L2 D' B2 L' D2
B' F' L2 D' B2 D L'
B' F' L2 D' B2 D' L'
B' F' L2 D' B2 D2 L'
B F' L B2 L D' B2
B' F' L2 D2 L' D B2
F' B' L2 U' L2 U L
F' B' L2 D L' D2 B2
