B' U L R' F2 U2
B' U L F2 R' U2
B' U R' L F2 U2
B' U R' F2 L U2
B' U F2 L R' U2
B' U F2 R' L U2
B U F2 U2 L R'
B U F2 U2 R' L
B U' L R' D2 B2
B U' L D2 R' B2
B U' R' L D2 B2
B U' R' D2 L B2
B' U' D2 B2 L R'
B' U' D2 B2 R' L
B U' D2 L R' B2
B U' D2 R' L B2
B D R2 U' L R
B D R2 U' R L
B' D2 U' B2 L R'
B' D2 U' B2 R' L
B D2 U' L R' B2
B D2 U' R' L B2
B U' L R2 D2 B2 R
B U' L U2 F2 U2 R'
B U' L D' R' D' B2
B' U' L' D2 B2 L R2
B' U' L' D2 B2 R2 L
B U' L D2 R B2 R2
B U' L D2 R' B2 D
B U' L D2 R' B2 D'
B U' L D2 R' B2 D2
B U' L D2 R2 B2 R
B U' L B2 D2 B2 R'
B U' L' D2 R' B2 L
B U' L2 R' D2 L' B2
B U' L2 R' D2 B2 L'
B U' L2 D2 L' R' B2
B' U' R D2 B2 L2 R'
B' U' R D2 B2 R' L2
B U' L2 D2 R' L' B2
B U' L2 D2 R' B2 L'
B' U' R' L F2 U2 F2
B U' R D2 L B2 R'
B' U' R' F2 L U2 F2
B U' R' L U2 F2 U2
B U' R' L D2 B2 D
B U' R' L D2 B2 D'
B U' R' L D2 B2 D2
B U' R' L B D2 B2
B U' R' L B' D2 B2
B U' R' L B2 D2 B2
B U' R' L2 D2 L' B2
B U' R' L2 D2 B2 L'
B U' R' U2 F2 U2 L
B U' R' D L D B2
B U' R' D2 L B2 D
B U' R' D2 L B2 D'
B U' R' D2 L B2 D2
B U' R' D2 L' B2 L2
B U' R' D2 L2 B2 L'
B U' R' B2 D2 B2 L
B U' R2 L D2 R B2
B U' R2 L D2 B2 R
B U' R2 D2 L R B2
B U' R2 D2 L B2 R
B U' R2 D2 R L B2
B U' D L D R' B2
B U' D' R' D' L B2
B' U' D2 B2 L R' D
B' U' D2 B2 L R' D'
B' U' D2 B2 L R' D2
B' U' D2 B2 L D R'
B' U' D2 B2 L D' R'
B' U' D2 B2 L D2 R'
B' U' D2 B2 R' L D
B' U' D2 B2 R' L D'
B' U' D2 B2 R' L D2
B' U' D2 B2 R' D L
B' U' D2 B2 R' D' L
B' U' D2 B2 R' D2 L
B' U' D2 B2 D L R'
B' U' D2 B2 D R' L
B' U' D2 B2 D' L R'
B' U' D2 B2 D' R' L
B' U' D2 B2 D2 L R'
B' U' D2 B2 D2 R' L
B U' D2 L R B2 R2
B U' D2 L R' B2 D
B U' D2 L R' B2 D'
B U' D2 L R' B2 D2
B U' D2 L R2 B2 R
B U' D2 L' R' B2 L2
B U' D2 L2 R' B2 L'
B U' D2 R L B2 R2
B U' D2 R' L B2 D
B U' D2 R' L B2 D'
B U' D2 R' L B2 D2
B U' D2 R' L' B2 L2
B U' D2 R' L2 B2 L'
B U' D2 R2 L B2 R
B' U' F2 L R' U2 F2
B' U' F2 R' L U2 F2
B U' F2 U2 L R' F2
B U' F2 U2 L F2 R'
B U' F2 U2 R' L F2
B U' F2 U2 R' F2 L
B U' F2 U2 F2 L R'
B U' F2 U2 F2 R' L
B' U' B2 L R' D2 B2
B' U' B2 L D2 R' B2
B' U' B2 R' L D2 B2
B' U' B2 R' D2 L B2
B' U' B2 D2 L R' B2
B' U' B2 D2 R' L B2
B U' B2 D2 B2 L R'
B U' B2 D2 B2 R' L
D2 U2 F' U L' R B2
D2 U2 F' U L' B2 R
D2 U2 F' U R L' B2
D2 U2 F' U R B2 L'
D2 U2 F' U B2 L' R
D2 U2 F' U B2 R L'
U2 D2 F' U L' R B2
U2 D2 F' U L' B2 R
U2 D2 F' U R L' B2
U2 D2 F' U R B2 L'
U2 D2 F' U B2 L' R
U2 D2 F' U B2 R L'
B U2 D' L2 U L' R'
B U2 D' L2 U R' L'
B' D R2 U L R U2
B' D R2 U R L U2
B D R2 U' L R D
B D R2 U' L R D'
B D R2 U' L R D2
B D R2 U' L D R
B D R2 U' L D' R
B D R2 U' L D2 R
B D R2 U' R L D
B D R2 U' R L D'
B D R2 U' R L D2
B D R2 U' R D L
B D R2 U' R D' L
B D R2 U' R D2 L
B D R2 U' D L R
B D R2 U' D R L
B D R2 U' D' L R
B D R2 U' D' R L
B D R2 U' D2 L R
B D R2 U' D2 R L
B D R2 D U' L R
B D R2 D U' R L
B D R2 D' U' L R
B D R2 D' U' R L
B D R2 D2 U' L R
B D R2 D2 U' R L
B D U' L D R' B2
B D F R2 U' L R
B D F R2 U' R L
B D F' R2 U' L R
B D F' R2 U' R L
B D F2 R2 U' L R
B D F2 R2 U' R L
B' D B2 R2 U' L R
B' D B2 R2 U' R L
U2 F' U L' R2 B R'
U2 F' U R2 L' B R'
U2 F' U R2 B L' R'
U2 F' U R2 B R' L'
D2 F' B U' L B R
B D' U' R' D' L B2
B D' U2 L2 U L' R'
B D' U2 L2 U R' L'
U F2 R U' B U' R'
U F2 U' B U' L R'
U F2 U' B U' R' L
B D2 R U' L R2 B2
B D2 R U' L B2 R2
B D2 R U' R2 L B2
B' D2 U L R' U2 B2
B' D2 U L U2 B2 L
B' D2 U R' L U2 B2
B' D2 U R' U2 B2 R'
B D2 R2 U' L R B2
B D2 R2 U' L B2 R
B D2 R2 U' R L B2
B' D2 U' B2 L R' D
B' D2 U' B2 L R' D'
B' D2 U' B2 L R' D2
B' D2 U' B2 L D R'
B' D2 U' B2 L D' R'
B' D2 U' B2 L D2 R'
B' D2 U' B2 R' L D
B' D2 U' B2 R' L D'
B' D2 U' B2 R' L D2
B' D2 U' B2 R' D L
B' D2 U' B2 R' D' L
B' D2 U' B2 R' D2 L
B' D2 U' B2 D L R'
B' D2 U' B2 D R' L
B' D2 U' B2 D' L R'
B' D2 U' B2 D' R' L
B' D2 U' B2 D2 L R'
B' D2 U' B2 D2 R' L
B D2 U' L R B2 R2
B D2 U' L R' B2 D
B D2 U' L R' B2 D'
B D2 U' L R' B2 D2
B D2 U' L R2 B2 R
B D2 U' L' R' B2 L2
B D2 U' L2 R' B2 L'
B D2 U' R L B2 R2
B D2 U' R' L B2 D
B D2 U' R' L B2 D'
B D2 U' R' L B2 D2
B D2 U' R' L' B2 L2
B D2 U' R' L2 B2 L'
B D2 U' R2 L B2 R
B' D2 F U' B2 L R'
B' D2 F U' B2 R' L
B' D2 F' U' B2 L R'
B' D2 F' U' B2 R' L
B D2 F U' L R' B2
B D2 F U' R' L B2
B' D2 F2 U' B2 L R'
B' D2 F2 U' B2 R' L
B D2 F' U' L R' B2
B D2 F' U' R' L B2
B D2 F2 U' L R' B2
B D2 F2 U' R' L B2
R' B U F2 U2 L R'
R' B U F2 U2 R' L
R' B U' L R' D2 B2
R' B U' L D2 R' B2
D2 B U' L D2 B R'
R' B U' R' L D2 B2
R' B U' R' D2 L B2
R' B U' D2 L R' B2
R' B U' D2 R' L B2
D2 B U' D2 L B R'
R2 B U F2 U2 L R'
R2 B U F2 U2 R' L
R2 B U' L R' D2 B2
R2 B U' L D2 R' B2
R2 B U' R' L D2 B2
R2 B U' R' D2 L B2
R2 B U' D2 L R' B2
R2 B U' D2 R' L B2
R' B D R2 U' L R
R' B D R2 U' R L
R B U F2 U2 L R'
R B U F2 U2 R' L
R B U' L R' D2 B2
R B U' L D2 R' B2
R B U' R' L D2 B2
R B U' R' D2 L B2
R B U' D2 L R' B2
R B U' D2 R' L B2
R2 B D R2 U' L R
R2 B D R2 U' R L
R' B D2 U' L R' B2
R' B D2 U' R' L B2
D2 B D2 U' L B R'
R B D R2 U' L R
R B D R2 U' R L
R2 B D2 U' L R' B2
R2 B D2 U' R' L B2
F' B R2 U' L B R
D2 B F' U' L B R
B' F U R' F L U2
B' F U F L R' U2
B' F U F R' L U2
R B D2 U' L R' B2
R B D2 U' R' L B2
F' B U F' U2 L R'
F' B U F' U2 R' L
F' B U' L R2 B R
F' B U' R' D2 L B'
F' B U' R2 L B R
B F U F U2 L R'
B F U F U2 R' L
B F U' L D2 R' B
F B U F U2 L R'
F B U F U2 R' L
B F U' L2 R' B' L'
B F U' R' L2 B' L'
F B U' L D2 R' B
F B U' L2 R' B' L'
F B U' R' L2 B' L'
F2 B' L R' U' L' U'
R' B' U L R' F2 U2
R' B' U L F2 R' U2
R' B' U R' L F2 U2
R' B' U R' F2 L U2
R' B' U F2 L R' U2
R' B' U F2 R' L U2
R2 B' U L R' F2 U2
R2 B' U L F2 R' U2
R' B' U' D2 B2 L R'
R' B' U' D2 B2 R' L
R2 B' U R' L F2 U2
R2 B' U R' F2 L U2
R2 B' U F2 L R' U2
R2 B' U F2 R' L U2
R B' U L R' F2 U2
R B' U L F2 R' U2
R2 B' U' D2 B2 L R'
R2 B' U' D2 B2 R' L
R B' U R' L F2 U2
R B' U R' F2 L U2
R B' U F2 L R' U2
R B' U F2 R' L U2
F2 B' R' L U' L' U'
R B' U' D2 B2 L R'
R B' U' D2 B2 R' L
B' F' U L F' R' U2
F' B' U L F' R' U2
R' B' D2 U' B2 L R'
R' B' D2 U' B2 R' L
B' F' U F' L R' U2
B' F' U F' R' L U2
B F' R2 U' L B R
F' B' U F' L R' U2
F' B' U F' R' L U2
R2 B' D2 U' B2 L R'
R2 B' D2 U' B2 R' L
B F' U F' U2 L R'
B F' U F' U2 R' L
F B' U R' F L U2
B F' U' L R2 B R
F B' U F L R' U2
F B' U F R' L U2
B F' U' R' D2 L B'
B F' U' R2 L B R
R B' D2 U' B2 L R'
R B' D2 U' B2 R' L
B' F2 L R' U' L' U'
B' F2 R' L U' L' U'
