F' L U L' R
F' L U R L'
D' L B' U L'
F' L U L' R D
F' L U L' R D'
F' L U L' R D2
F' L U L' D R
F' L U L' D R
F' L U L' D' R
F' L U L' D2 R
F' L U R L' D
F' L U R L' D'
F' L U R L' D2
F' L U R D L'
F' L U R D' L'
F' L U R D2 L'
F' L U D L' R
F' L U D R L'
F L U D2 L' R2
F' L U D' L' R
F L U D2 R2 L'
F' L U D' R L'
F' L U D2 L' R
F' L U D2 R L'
F L U' L2 U2 L
F' L D U L' R
F' L D U R L'
D' L D B' U L'
F' L D' U L' R
F' L D' U R L'
D' L D' B' U L'
F L D' B2 U L'
F' L D2 U L' R
F' L D2 U R L'
F L D2 U L' R2
F L D2 U R2 L'
D' L D2 B' U L'
F' L B U L' R
F' L B U R L'
D2 L B U L' R'
D2 L B U L' R'
D2 L B U R' L'
F' L B' U L' R
F' L B' U R L'
D' L B' U L' D
D' L B' U L' D'
D' L B' U L' D2
D' L B' U D L'
D' L B' U D' L'
D' L B' U D2 L'
D' L B' D U L'
D' L B' D' U L'
D' L B' D2 U L'
F' L B2 U L' R
F' L B2 U R L'
L U L' F' R F
L U F' R F L'
F' R U' L R' U
F' R U' R' L U
L D2 B U L' R'
L D2 B U R' L'
D' F L B' U L'
F' D L U L' R
F' D L U R L'
L' F' L2 U L' R
L' F' L2 U R L'
D' F' L B' U L'
F' D' L U L' R
F' D' L U R L'
D' F2 L B' U L'
F' D2 L U L' R
F' D2 L U R L'
F' L U D2 L' R D'
F' L U D2 L' R D2
F' L U D2 L' D R
F' L U D2 L' D' R
F' L U D2 L' D2 R
F' L U D2 R L' D
F' L U D2 R L' D'
F' L U D2 R L' D2
F' L U D2 R D L'
F' L U D2 R D' L'
F' L U D2 R D2 L'
F L U R2 D2 L' R2
F L U R2 D2 R2 L'
F L U D L' D R2
F L U D' L' D' R2
F L U D2 L' R2 D
F L U D2 L' R2 D'
F L U D2 L' R2 D2
F L U D2 R2 L' D
F L U D2 R2 L' D'
F L U D2 R2 L' D2
F L U D2 R2 D L'
F L U D2 R2 D' L'
F L U D2 R2 D2 L'
F' L U B R B' L'
F' L U B' L' B R
D2 L U B R' B' L'
F' L U B2 L' R B2
F' L U B2 L' B2 R
F' L U B2 R L' B2
F' L U B2 R B2 L'
L R D R' B U L'
F' L U' L U2 L2 R
F' L U' L U2 R L2
R L D R' B U L'
F' L U' L2 U2 L R
F' L U' L2 U2 R L
F' L U' R' U2 L' R2
F' L U' R' U2 R2 L'
F L U' L2 R U2 L
F L U' L2 R' U2 L
F L U' L2 R2 U2 L
F L U' L2 U2 L D
F L U' L2 U2 L D'
F L U' L2 U2 L D2
F L U' L2 U2 D L
F L U' L2 U2 D' L
F L U' L2 U2 D2 L
F' L U' R2 U2 L' R'
F' L U' R2 U2 R' L'
F L U' L2 D U2 L
F L U' L2 D' U2 L
F L U' L2 D2 U2 L
F L U' R L2 U2 L
F L U' R' L2 U2 L
F L U' R2 L2 U2 L
U' L U2 F' U' R F
F' L U2 B U' L' R
F' L U2 B U' R L'
D2 L U2 B U' L' R'
D2 L U2 B U' R' L'
F' L U2 B' U' L' R
F' L U2 B' U' R L'
F' L U2 B2 U' L' R
F' L U2 B2 U' R L'
F2 L U2 B' U' L' R'
F2 L U2 B' U' R' L'
F' L D U L' R D
F' L D U L' R D'
F' L D U L' R D2
F' L D U L' D R
F' L D U L' D' R
F' L D U L' D2 R
F' L D U R L' D
F' L D U R L' D'
F' L D U R L' D2
F' L D U R D L'
F' L D U R D' L'
F' L D U R D2 L'
F L D U L' D R2
F' L D B U L' R
F' L D B U R L'
D' L D B' U L' D
D' L D B' U L' D'
D' L D B' U L' D2
D' L D B' U D L'
D' L D B' U D' L'
D' L D B' U D2 L'
F' L D B' U L' R
F' L D B' U R L'
D' L D B' D U L'
D' L D B' D' U L'
D' L D B' D2 U L'
D L D B U L' R'
D L D B U R' L'
F' L D B2 U L' R
F' L D B2 U R L'
F' L D' U L' R D
F' L D' U L' R D'
F' L D' U L' R D2
F' L D' U L' D R
F' L D' U L' D' R
F' L D' U L' D2 R
F' L D' U R L' D
F' L D' U R L' D'
F' L D' U R L' D2
F' L D' U R D L'
F' L D' U R D' L'
F' L D' U R D2 L'
F L D' U L' D' R2
F' L D' B U L' R
F' L D' B U R L'
D' L D' B' U L' D
D' L D' B' U L' D'
D' L D' B' U L' D2
D' L D' B' U D L'
D' L D' B' U D' L'
D' L D' B' U D2 L'
D' L D' B' D U L'
D' L D' B' D' U L'
D' L D' B' D2 U L'
F' L D' B' U L' R
F' L D' B' U R L'
F' L D' B2 U L' R
F' L D' B2 U R L'
F L D' B2 U L' D
F L D' B2 U L' D'
F L D' B2 U L' D2
F L D' B2 U D L'
F L D' B2 U D' L'
F L D' B2 U D2 L'
F L D' B2 D U L'
F L D' B2 D' U L'
F L D' B2 D2 U L'
F' L D2 U L' R D
F' L D2 U L' R D'
F' L D2 U L' R D2
F' L D2 U L' D R
F' L D2 U L' D' R
F' L D2 U L' D2 R
F' L D2 U R L' D
F' L D2 U R L' D'
F' L D2 U R L' D2
F' L D2 U R D L'
F' L D2 U R D' L'
F' L D2 U R D2 L'
F L D2 U L' R2 D
F L D2 U L' R2 D'
F L D2 U L' R2 D2
F L D2 U R2 L' D
F L D2 U R2 L' D'
F L D2 U R2 L' D2
F L D2 U R2 D L'
F L D2 U R2 D' L'
F L D2 U R2 D2 L'
F' L D2 B U L' R
F' L D2 B U R L'
D' L D2 B' U L' D
D' L D2 B' U L' D'
D' L D2 B' U L' D2
D' L D2 B' U D L'
D' L D2 B' U D' L'
D' L D2 B' U D2 L'
D' L D2 B' D U L'
D' L D2 B' D' U L'
D' L D2 B' D2 U L'
F' L D2 B' U L' R
F' L D2 B' U R L'
F' L D2 B2 U L' R
F' L D2 B2 U R L'
F L D2 B U L' R2
F L D2 B U R2 L'
F L D2 B' U L' R2
F L D2 B' U R2 L'
F L D2 B2 U L' R2
F L D2 B2 U R2 L'
D' L F' D2 B' U L
F' L F2 U' L' R U2
F' L F2 U' R L' U2
F L F2 U' L2 R U2
F L F2 U' R L2 U2
D' L F2 B' U' R U2
D2 L B U L' R' D
D2 L B U L' R' D'
D2 L B U L' R' D2
D2 L B U L' D R'
D2 L B U L' D' R'
D2 L B U L' D2 R'
D2 L B U R' L' D
D2 L B U R' L' D'
D2 L B U R' L' D2
D2 L B U R' D L'
D2 L B U R' D' L'
D2 L B U R' D2 L'
D2 L B U D L' R'
D' L B U L' D' R2
D2 L B U D R' L'
D2 L B U D' L' R'
D2 L B U D' R' L'
D2 L B U D2 L' R'
D2 L B U D2 R' L'
F' L B U L' R D
F' L B U L' R D'
F' L B U L' R D2
F' L B U L' D R
F' L B U L' D' R
F' L B U L' D2 R
F' L B U R L' D
F' L B U R L' D'
F' L B U R L' D2
F' L B U R D L'
F' L B U R D' L'
F' L B U R D2 L'
D' L B U D' L' R2
D' L B U D' R2 L'
F' L B U D L' R
F' L B U D R L'
F' L B U D' L' R
F' L B U D' R L'
F' L B U D2 L' R
F' L B U D2 R L'
D2 L B D U L' R'
D2 L B D U R' L'
F' L B D U L' R
F' L B D U R L'
F L B U D2 L' R2
F L B U D2 R2 L'
D2 L B D' U L' R'
D2 L B D' U R' L'
F L B U' L2 U2 L
D' L B D' U L' R2
D' L B D' U R2 L'
F' L B D' U L' R
F' L B D' U R L'
D2 L B D2 U L' R'
D2 L B D2 U R' L'
F' L B D2 U L' R
F' L B D2 U R L'
F L B D' B2 U L'
F L B D2 U L' R2
F L B D2 U R2 L'
D2 L B' U L' D2 R2
D' L B' U L2 D L
D' L B' U L2 D' L
D' L B' U L2 D2 L
F' L B' U L' R D
F' L B' U L' R D'
F' L B' U L' R D2
F' L B' U L' D R
F' L B' U L' D' R
F' L B' U L' D2 R
F' L B' U R L' D
F' L B' U R L' D'
F' L B' U R L' D2
F' L B' U R D L'
F' L B' U R D' L'
F' L B' U R D2 L'
D' L B' U D L' D
D' L B' U D L' D'
D' L B' U D L' D2
D2 L B' U' L U2 L2
D' L B' U D' L' D
D' L B' U D' L' D'
D' L B' U D' L' D2
F' L B' U D L' R
F' L B' U D R L'
D' L B' U D2 L' D
D' L B' U D2 L' D'
D' L B' U D2 L' D2
F' L B' U D' L' R
F' L B' U D' R L'
F' L B' U D2 L' R
F' L B' U D2 R L'
U' L B' R2 U F' R
D' L B' U B' L' B
D' L B' U B2 L' B2
D' L B' U' R U2 L'
D' L B' U' R' U2 L'
D' L B' U' R2 U2 L'
U' L B' U R2 F' R
D' L B' U2 B U' L'
D' L B' U2 B' U' L'
D' L B' U2 B2 U' L'
D' L B' D U L' D
D' L B' D U L' D'
D' L B' D U L' D2
F' L B' D U L' R
F' L B' D U R L'
F L B' U D2 L' R2
F L B' U D2 R2 L'
F L B' U' L2 U2 L
D' L B' D' U L' D
D' L B' D' U L' D'
D' L B' D' U L' D2
F' L B' D' U L' R
F' L B' D' U R L'
D' L B' D2 U L' D
D' L B' D2 U L' D'
D' L B' D2 U L' D2
F' L B' D2 U L' R
F' L B' D2 U R L'
D' L B' F2 U' R U2
F L B' D' B2 U L'
F L B' D2 U L' R2
F L B' D2 U R2 L'
F' L B2 U L' R D
F' L B2 U L' R D'
F' L B2 U L' R D2
F' L B2 U L' D R
F' L B2 U L' D' R
F' L B2 U L' D2 R
F' L B2 U R L' D
F' L B2 U R L' D'
F' L B2 U R L' D2
F' L B2 U R D L'
F' L B2 U R D' L'
F' L B2 U R D2 L'
F' L B2 U D L' R
F' L B2 U D R L'
F' L B2 U D' L' R
F' L B2 U D' R L'
F' L B2 U D2 L' R
F' L B2 U D2 R L'
F' L B2 D U L' R
F' L B2 D U R L'
D' L B2 D B U L'
F L B2 U D2 L' R2
F L B2 U D2 R2 L'
F' L B2 D' U L' R
F' L B2 D' U R L'
F L B2 U' L2 U2 L
D' L B2 D' B U L'
F' L B2 D2 U L' R
F' L B2 D2 U R L'
D' L B2 D2 B U L'
F L B2 D' B2 U L'
F L B2 D2 U L' R2
F L B2 D2 U R2 L'
F' L' U R D' L B2
F' L' U D' L R B2
F' L' U D' L B2 R
F' L' U D' R L B2
F' L' D' U L R B2
F' L' D' U L B2 R
F' L' D' U R L B2
F2 L' F L2 U L' R
F2 L' F L2 U R L'
B' L' F' U L R B
B' L' F' U R L B
D' L' B L2 B' U L
D' L2 D L' F2 B' U
D' L2 D L' B' F2 U
L U L F' R F L2
L U L' R F' R F
L U L' R' F' R F
L U L' R2 F' R F
L U L' U F' U' R
L U L' D2 B R' B'
L U L' F' R D F
L U L' F' R D' F
L U L' F' R D2 F
L U L' F' R F D
L U L' F' R F D'
L U L' F' R F D2
L U L' F' R' F R2
L U L' F' R2 F R'
L U L' F' D R F
L U L' F' D' R F
L U L' F' D2 R F
L U L' B' D2 B R'
B' L2 F' U L2 R B
B' L2 F' U R L2 B
B' L2 F' U R B L2
L U L2 F' R F L
L U R L' F' R F
L U R F' R F L'
D2 L2 B L' U L' R'
D2 L2 B L' U R' L'
F' L2 B L' U L' R
F' L2 B L' U R L'
D' L2 B L' B' U L'
L U R' L' F' R F
L U R' F' R F L'
F' L2 B' L' U L' R
F' L2 B' L' U R L'
D' L2 B' L' B' U L'
L U R2 L' F' R F
L U R2 F' R F L'
F' L2 B2 L' U L' R
F' L2 B2 L' U R L'
D' L2 B2 L' B' U L'
F L2 B2 L' U L' R'
F L2 B2 L' U R' L'
L U D' L' U F U'
L U D2 L' B R' B'
L U D2 B R' B' L'
L U F' R F L' D
L U F' R F L' D'
L U F' R F L' D2
L U F' R F D L'
L U F' R F D' L'
L U F' R F D2 L'
L U F' R' F L' R2
L U F' R' F R2 L'
L U F' R2 F L' R'
L U F' R2 F R' L'
D' R U' L R' B' U
F' R U' L R' U D
F' R U' L R' U D'
F' R U' L R' U D2
F' R U' L R' D U
F' R U' L R' D' U
F' R U' L R' D2 U
F' R U' L D R' U
F' R U' L D' R' U
F' R U' L D2 R' U
D' R U' R' L B' U
F' R U' R' L U D
F' R U' R' L U D'
F' R U' R' L U D2
F' R U' R' L D U
F' R U' R' L D' U
F' R U' R' L D2 U
F' R U' R' D L U
F' R U' R' D' L U
F' R U' R' D2 L U
F' R U' D L R' U
F' R U' D R' L U
F' R U' D' L R' U
F' R U' D' R' L U
F' R U' D2 L R' U
F' R U' D2 R' L U
L U B' L' D2 B R'
F' R D U' L R' U
F' R D U' R' L U
L U B' D2 L' B R'
L U B' D2 B L' R'
L U B' D2 B R' L'
F' R D' U' L R' U
F' R D' U' R' L U
F' R D2 U' L R' U
F' R D2 U' R' L U
R U' L D R' B U
F' R F U' L R' U
F' R F U' R' L U
F' R F' U' L R' U
F' R F' U' R' L U
R' U' R D' L B' U
F' R F2 U' L R' U
F' R F2 U' R' L U
R U' R' D' L B' U
R2 U' R2 D' L B' U
R' U' D' L R B' U
R' U' D' L B' R U
R U' D L R' B U
R' U' D' R L B' U
F' R B2 U L R' U'
F' R B2 U R' L U'
R U' D R' L B U
R2 U' D' L B' U F2
R U' D' L R' B' U
R U' D' R' L B' U
D' R' L B' R U L'
D R' L B R U L'
L U' F L' F' U2 L'
D' R' U' L R B' U
D' R' U' L B' R U
F' R' U' L R U R
D' R' U' R L B' U
F' R' U' R L U R
F2 R' U' L R B U
F2 R' U' R L B U
D R' U' L B R U
D' R2 L B' R2 U L'
L U2 D2 B U' L' R'
L U2 D2 B U' R' L'
D' R2 U' L R2 B' U
D' R2 U' L B' R2 U
F' R2 U' L R2 U R
D' R2 U' R2 L B' U
F' R2 U' R2 L U R
R D L R' B U L'
D2 R2 B D' R' F2 B
D2 R2 B D' R' B F2
D2 R2 B D' F2 R' B
R D R' L B U L'
L D R' B R U L'
R D U' L R' B U
R D U' R' L B U
F' U R U' L U L'
L2 D F2 U2 R F' U'
B2 U R' F' U' R F
R' D' L R B' U L'
R' D' L B' R U L'
L2 D' L B' L2 F U
R D' L R' B' U L'
R2 D' L B' U L' F2
L2 D' L' U2 F B2 U'
L2 D' L' U2 B2 F U'
L D' L B' L' U L'
R' D' R L B' U L'
B2 U F' R' U' R2 F
B2 U F' R' U' F R2
R D' R' L B' U L'
D' U' L B' R2 U F'
U' D' L B' R2 U F'
D' U' L B' U' B U2
U' D' L B' U' B U2
R' D' U' L R B' U
R' D' U' L B' R U
R' D' U' R L B' U
F' U B2 R D L2 B2
F' U B2 R D B2 L2
L D' U L' U F U'
R2 D' U' L B' U F2
R D' U' L R' B' U
R D' U' R' L B' U
F U' L' U L2 U L2
R2 D' F2 U' L B' U
L D2 U L' B R' B'
L D2 U B R' B' L'
L D2 U2 B U' L' R'
L D2 U2 B U' R' L'
L D2 B U L' R' D
L D2 B U L' R' D'
L D2 B U L' R' D2
L D2 B U L' D R'
L D2 B U L' D' R'
L D2 B U L' D2 R'
L D2 B U R' L' D
L D2 B U R' L' D'
L D2 B U R' L' D2
L D2 B U R' D L'
L D2 B U R' D' L'
L D2 B U R' D2 L'
L D2 B U D L' R'
L D2 B U D R' L'
L D2 B U D' L' R'
L D2 B U D' R' L'
L D2 B U D2 L' R'
L D2 B U D2 R' L'
L D2 B D U L' R'
L D2 B D U R' L'
L D2 B D' U L' R'
L D2 B D' U R' L'
L D2 B D2 U L' R'
L D2 B D2 U R' L'
L D2 B' U L' D2 R2
L D2 B' U' L U2 L2
D' F L D B' U L'
D' F L D' B' U L'
D' F L D2 B' U L'
D' F L B' U L' D
D' F L B' U L' D'
D' F L B' U L' D2
D' F L B' U D L'
D' F L B' U D' L'
D' F L B' U D2 L'
D' F L B' D U L'
D2 F L B U L' R'
D' F L B' D' U L'
D2 F L B U R' L'
D' F L B' D2 U L'
U' F L' U L2 F' U
U' F L' U F' L2 U
L' F L2 U L' D2 R2
L' F L2 U' L U2 L2
L' F L2 B2 U L' R'
L' F L2 B2 U R' L'
L2 F U' L' U2 L' B'
F' D L U L' R D
F' D L U L' R D'
F' D L U L' R D2
F' D L U L' D R
F' D L U L' D' R
F' D L U L' D2 R
F' D L U R L' D
F' D L U R L' D'
F' D L U R L' D2
F' D L U R D L'
F' D L U R D' L'
F' D L U R D2 L'
F' D L U D L' R
F' D L U D R L'
F' D L U D' L' R
F' D L U D' R L'
F' D L U D2 L' R
F' D L U D2 R L'
F' D L D U L' R
F' D L D U R L'
F' D L D' U L' R
F' D L D' U R L'
F' D L D2 U L' R
F' D L D2 U R L'
F' D L B U L' R
F' D L B U R L'
F' D L B' U L' R
F' D L B' U R L'
F' D L B2 U L' R
F' D L B2 U R L'
D2 F D L B' U L'
F D L U D2 L' R2
F D L U D2 R2 L'
F D L U' L2 U2 L
F D L D' B2 U L'
F D L D2 U L' R2
F D L D2 U R2 L'
F' D R U' L R' U
F' D R U' R' L U
D F D2 L B' U L'
D' F' L D B' U L'
D' F' L D' B' U L'
D' F' L D2 B' U L'
D2 F' L B U L' R'
D2 F' L B U R' L'
D' F' L B' U L' D
D' F' L B' U L' D'
D' F' L B' U L' D2
D' F' L B' U D L'
D' F' L B' U D' L'
D' F' L B' U D2 L'
D' F' L B' D U L'
D' F' L B' D' U L'
D' F' L B' D2 U L'
R2 F' L R2 U L' R'
R2 F' L R2 U R' L'
F2 D F L U L' R
F2 D F L U R L'
R F' L R' U L' R2
R F' L R' U R2 L'
L' F' L2 U L' R D
L' F' L2 U L' R D'
L' F' L2 U L' R D2
L' F' L2 U L' D R
L' F' L2 U L' D' R
L' F' L2 U L' D2 R
L' F' L2 U R L' D
L' F' L2 U R L' D'
L' F' L2 U R L' D2
L' F' L2 U R D L'
L' F' L2 U R D' L'
L' F' L2 U R D2 L'
L' F' L2 U D L' R
L' F' L2 U D R L'
L' F' L2 U D' L' R
L' F' L2 U D' R L'
L' F' L2 U D2 L' R
L' F' L2 U D2 R L'
L' F' L2 D U L' R
L' F' L2 D U R L'
L' F' L2 D' U L' R
L' F' L2 D' U R L'
L' F' L2 D2 U L' R
L' F' L2 D2 U R L'
L' F' L2 B U L' R
L' F' L2 B U R L'
L' F' L2 B' U L' R
L' F' L2 B' U R L'
L' F' L2 B2 U L' R
L' F' L2 B2 U R L'
R2 F' R U' L R U
R2 F' R U' R L U
F D F2 L U L' R
F D F2 L U R L'
R F' R U' L R2 U
R F' R U' R2 L U
R2 F' R2 L U L' R'
R2 F' R2 L U R' L'
R F' R' L U L' R2
R F' R' L U R2 L'
L' F' U R D' L B2
L' F' U D' L R B2
L' F' U D' L B2 R
L' F' U D' R L B2
F' D' L U L' R D
F' D' L U L' R D'
F' D' L U L' R D2
F' D' L U L' D R
F' D' L U L' D' R
F' D' L U L' D2 R
F' D' L U R L' D
F' D' L U R L' D'
F' D' L U R L' D2
F' D' L U R D L'
F' D' L U R D' L'
F' D' L U R D2 L'
F' D' L U D L' R
F' D' L U D R L'
F' D' L U D' L' R
F' D' L U D' R L'
F' D' L U D2 L' R
F' D' L U D2 R L'
R2 F' U' L R2 U R'
F' D' L D U L' R
F' D' L D U R L'
L F' U R F L' F'
F' D' L D' U L' R
F' D' L D' U R L'
F' D' L D2 U L' R
F' D' L D2 U R L'
R2 F' U' R2 L U R'
L F' U F L' F' R
F' D' L B U L' R
F' D' L B U R L'
F' D' L B' U L' R
F' D' L B' U R L'
F' D' L B2 U L' R
F' D' L B2 U R L'
U2 F' U2 L U L' R
U2 F' U2 L U R L'
D2 F' D L B' U L'
R F' U' L R' U R2
R F' U' R' L U R2
F D' L U D2 L' R2
F D' L U D2 R2 L'
F D' L U' L2 U2 L
F D' L D' B2 U L'
F D' L D2 U L' R2
F D' L D2 U R2 L'
L' F' D' U L R B2
L' F' D' U L B2 R
L' F' D' U R L B2
F' D' R U' L R' U
F' D' R U' R' L U
D F' D2 L B' U L'
L F' D2 B' U L R
L F' D2 B' U R L
D' F2 L D B' U L'
D' F2 L D' B' U L'
D' F2 L D2 B' U L'
D2 F2 L B U L' R'
D2 F2 L B U R' L'
D' F2 L B' U L' D
D' F2 L B' U L' D'
D' F2 L B' U L' D2
D' F2 L B' U D L'
D' F2 L B' U D' L'
D' F2 L B' U D2 L'
D' F2 L B' D U L'
D' F2 L B' D' U L'
D' F2 L B' D2 U L'
F2 D' F L U L' R
F2 D' F L U R L'
B' D' B L B' U L'
F D' F2 L U L' R
F D' F2 L U R L'
B2 D' B2 L B' U L'
F' D2 L U L' R D
F' D2 L U L' R D'
F' D2 L U L' R D2
F' D2 L U L' D R
F' D2 L U L' D' R
F' D2 L U L' D2 R
F' D2 L U R L' D
F' D2 L U R L' D'
F' D2 L U R L' D2
F' D2 L U R D L'
F' D2 L U R D' L'
F' D2 L U R D2 L'
F' D2 L U D L' R
F' D2 L U D R L'
F' D2 L U D' L' R
F' D2 L U D' R L'
F' D2 L U D2 L' R
F' D2 L U D2 R L'
F' D2 L D U L' R
F' D2 L D U R L'
F' D2 L D' U L' R
F' D2 L D' U R L'
F' D2 L D2 U L' R
F' D2 L D2 U R L'
F' D2 L B U L' R
F' D2 L B U R L'
F' D2 L B' U L' R
F' D2 L B' U R L'
F' D2 L B2 U L' R
F' D2 L B2 U R L'
D2 F2 D L B' U L'
L F2 U' R U B U
F D2 L U D2 L' R2
F D2 L U D2 R2 L'
F D2 L U' L2 U2 L
F D2 L D' B2 U L'
F D2 L D2 U L' R2
F D2 L D2 U R2 L'
F' D2 R U' L R' U
F' D2 R U' R' L U
D F2 D2 L B' U L'
D' B L B' L U L2
F2 D2 F L U L' R
F2 D2 F L U R L'
B' D2 B L U L' R'
B' D2 B L U R' L'
F D2 F2 L U L' R
F D2 F2 L U R L'
L B U L' F' R F
L B U F' R F L'
F' B R2 D' R' F2 B
F' B R2 D' R' B F2
F' B R2 D' F2 R' B
L B D2 B U L' R'
L B D2 B U R' L'
U' B' R2 U F' R B
B' F' L U L' R B
B' F' L U R L' B
B' F' L U R B L'
F' B' L U L' R B
F' B' L U R L' B
F' B' L U R B L'
B' F' L' U L R B
B' F' L' U R L B
F' B' L' U L R B
F' B' L' U R L B
B' F' L2 U L2 R B
B' F' L2 U R L2 B
B' F' L2 U R B L2
F' B' L2 U L2 R B
F' B' L2 U R L2 B
F' B' L2 U R B L2
L B' U L' F' R F
L B' U F' R F L'
B F' R2 D' R' F2 B
B F' R2 D' R' B F2
B F' R2 D' F2 R' B
L B' D2 B U L' R'
L B' D2 B U R' L'
D2 B2 U R' F' U' F
L B2 U L' F' R F
L B2 U F' R F L'
L B2 D2 B U L' R'
L B2 D2 B U R' L'
