D L2 U F' R2 U'
F' R2 B2 U' F B'
F' R2 B2 U' B' F
U D F' R2 U' L2
D U F' R2 U' L2
F2 U' F B2 U' F
F2 U' B2 F U' F
F D L2 F' R2 B'
F D L2 F' B' R2
F D L2 B' F' R2
B2 D F' R2 U' F
D F' R2 U' F L2
U F' R2 B2 U' B'
U F' B2 R2 U' B
U F' B2 U F' U2
U2 F2 U' F B2 U'
U2 F2 U' B2 F U'
B2 D2 F' U' F B2
B2 D2 F' U' B2 F
B2 F' R2 U' F B
B2 F' R2 U' B F
B2 F' U F' U2 F2
B2 F' U' F D2 B2
F' B2 R2 U' F B
F' B2 R2 U' B F
F' B2 U F' U2 F2
F' B2 U' F D2 B2
U B2 D F' R2 U'
U B2 D2 F' U' B2
U B2 F' R2 U' B
U B2 F' U F' U2
U' F D U L2 R2 B'
U' F D U L2 B' R2
U' F D U R2 L2 B'
L' F D L2 F' R2 B'
L' F D L2 F' B' R2
L' F D L2 B' F' R2
B2 D L' F' R2 U' F
F D L F' L R2 B'
F D L F' L B' R2
F D L F' R2 L B'
U2 F D L2 B' R2 F'
L2 F D L2 F' R2 B'
L2 F D L2 F' B' R2
L2 F D L2 B' F' R2
U2 F D U2 L2 R2 B'
U2 F D U2 L2 B' R2
U2 F D U2 R2 L2 B'
U2 F D F U2 L2 R2
U2 F D F U2 R2 L2
B2 D L2 F' R2 U' F
U2 F D' L2 R2 U2 B'
L F D L2 F' R2 B'
L F D L2 F' B' R2
L F D L2 B' F' R2
U2 F D' R2 L2 U2 B'
U2 F D' R2 F L2 U2
U F D U' L2 R2 B'
U F D U' L2 B' R2
U F D U' R2 L2 B'
U2 F D' F L2 R2 U2
U2 F D' F R2 L2 U2
F D L2 R2 B' D2 F2
F D L2 F R2 F2 B'
F D L2 F R2 B' F2
F D L2 F B' R2 F2
F D L2 F' R B' R
F D L2 F' R2 D B'
F D L2 F' R2 D' B'
F D L2 F' R2 D2 B'
F D L2 F' R2 B' D
F D L2 F' R2 B' D'
F D L2 F' R2 B' D2
F D L2 F' B R2 B2
F D L2 F' B' R2 D
F D L2 F' B' R2 D'
F D L2 F' B' R2 D2
F D L2 F2 R2 F B'
F D L2 F2 R2 B' F
F D L2 F2 B' R2 F
F D L2 B F' R2 B2
F D L2 B' F R2 F2
F D L2 B' F' R2 D
F D L2 B' F' R2 D'
F D L2 B' F' R2 D2
F D L2 B' F2 R2 F
F' D R2 U' F L2 B
F' D R2 U' F B L2
F' D R2 U' B F L2
B' D U F' R2 B' U'
B' D U F' B' R2 U'
B' D U B' F' R2 U'
F' D U F' U2 L2 F2
F' D U F' U2 F2 L2
F D R2 L2 B' D2 F2
F' D U' F L2 D2 B2
F' D U' F2 L2 F' B'
F' D U' F2 L2 B' F'
F D R2 B2 L2 F B'
F D R2 B2 L2 B' F
B D U F' B R2 U'
F D U L2 F' R2 B'
F D U L2 F' B' R2
F D U L2 B' F' R2
B D U B F' R2 U'
F D U' L2 F' R2 B'
F D U' L2 F' B' R2
F D U' L2 B' F' R2
F D U2 L2 F' R2 B'
F D U2 L2 F' B' R2
F D U2 L2 B' F' R2
B' D F' R2 B' U' F
B2 D F' R2 U' D F
B2 D F' R2 U' D' F
B2 D F' R2 U' D2 F
B2 D F' R2 U' F D
B2 D F' R2 U' F D'
B2 D F' R2 U' F D2
B2 D F' R2 D U' F
B2 D F' R2 D' U' F
B2 D F' R2 D2 U' F
B' D F' B' R2 U' F
B2 D F' U' D F B2
B2 D F' U' D B2 F
B2 D F' U' F D B2
B2 D F' D U' F B2
B2 D F' D U' B2 F
F D F U2 L2 R2 F2
F D F U2 L2 F2 R2
F D F U2 R2 L2 F2
F D F U2 R2 F2 L2
F D F U2 F2 L2 R2
F D F U2 F2 R2 L2
B2 D F2 R2 F U' F
F D F' L2 R2 D2 B2
F D F' R2 L2 D2 B2
B D F' B R2 U' F
F D F2 R2 F L2 B
F D F2 R2 F B L2
F D F2 R2 B F L2
U F' R B2 R U' B
D2 F' R2 B U' F B
D2 F' R2 B U' B F
L' F' R2 B2 U' F B'
L' F' R2 B2 U' B' F
B' D B' F' R2 U' F
F D B L2 F' R2 B'
F D B L2 F' B' R2
F D B L2 B' F' R2
D F' R2 U' F L2 D
D F' R2 U' F L2 D'
D F' R2 U' F L2 D2
D F' R2 U' F' L2 F2
D F' R2 U' F2 L2 F'
L2 F' R2 B2 U' F B'
L2 F' R2 B2 U' B' F
B D B F' R2 U' F
U F' R' B2 R' U' B
D F' R2 D' B2 U' F
U F' R2 U' D L2 B
U F' R2 U' D B L2
D F' R2 B U' F L2
U F' R2 D U' L2 B
U F' R2 D U' B L2
D F' R2 B' U' F L2
D F' R2 B2 U' F L2
F D B' L2 F' R2 B'
F D B' L2 F' B' R2
F D B' L2 B' F' R2
D2 F' U' F B2 D' L2
U F' R2 B2 R U' B'
U F' R2 B2 R' U' B'
U F' R2 B2 R2 U' B'
U F' R2 B2 U' D B'
U F' R2 B2 U' D' B'
U F' R2 B2 U' D2 B'
U F' R2 B2 U' B' D
U F' R2 B2 U' B' D'
U F' R2 B2 U' B' D2
U F' R2 B2 D U' B'
U F' R2 B2 D' U' B'
U F' R2 B2 D2 U' B'
L F' R2 B2 U' F B'
L F' R2 B2 U' B' F
D2 F' U' B2 F D' L2
U F' U D F' U2 L2
U F' U D' R2 U2 B
U F' U D' F' R2 U2
F D B2 L2 F' R2 B'
F D B2 L2 F' B' R2
F D B2 L2 B' F' R2
U F' U F' U' B2 U'
U F' U F' U2 D L2
U F' U F' D U2 L2
U F' U F' D' R2 U2
D2 F' U2 F' U F2 B2
D2 F' U2 F' U B2 F2
D F' U' F L2 D B2
D2 F' D' R2 B U' F
U F' D R2 U' L2 B
U F' D R2 U' B L2
U F' D U F' U2 L2
D' F' D2 R2 U' F L2
F D' L2 R2 B U2 B2
U F' D' U R2 U2 B
U F' D' U F' R2 U2
F2 D' R2 U' F L2 U'
D F' B R2 U' F L2
U' F' B2 U F' U2 F
F' D' U R2 U2 F B
F' D' U R2 U2 B F
L' F' B2 R2 U' F B
L' F' B2 R2 U' B F
F' D' U F' R2 U2 F2
L' F' B2 U F' U2 F2
L' F' B2 U' F D2 B2
F D' R2 L2 B U2 B2
D F' B' R2 U' F L2
L2 F' B2 R2 U' F B
L2 F' B2 R2 U' B F
U2 F' B2 U F' B2 U2
U2 F' B2 U B2 F' U2
L2 F' B2 U F' U2 F2
F D' R2 F L2 B U2
L2 F' B2 U' F D2 B2
F D' R2 F B L2 U2
F' D' U' F D2 L2 B2
F' D' U' F D2 B2 L2
F D' R2 B L2 U2 B'
U F' B' R2 B' U' B2
F D' R2 B F L2 U2
D F' B2 R2 U' F L2
U F' B2 R2 U' D B
U F' B2 R2 U' D' B
U F' B2 R2 U' D2 B
U F' B2 R2 U' B D
U F' B2 R2 U' B D'
U F' B2 R2 U' B D2
U F' B2 R2 D U' B
U F' B2 R2 D' U' B
U F' B2 R2 D2 U' B
L F' B2 R2 U' F B
L F' B2 R2 U' B F
U F' B2 U D F' U2
U F' B2 U D' F' U2
U F' B2 U D2 F' U2
U F' B2 U F' U2 D
U F' B2 U F' U2 D'
U F' B2 U F' U2 D2
U F' B2 U F' D U2
U F' B2 U F' D' U2
U F' B2 U F' D2 U2
U F' B2 U' R2 B R2
L F' B2 U F' U2 F2
L F' B2 U' F D2 B2
U F' B2 D R2 U' B
U F' B2 D U F' U2
U F' B2 D' R2 U' B
U F' B2 D' U F' U2
U F' B2 D2 R2 U' B
U F' B2 D2 U F' U2
D2 F2 L2 B' U F2 B'
D2 F2 L2 B' U B' F2
B2 D' F' U' D' F B2
B2 D' F' U' D' B2 F
B2 D' F' U' F D' B2
F D' F L2 R2 U2 F2
B2 D' F' D' U' F B2
B2 D' F' D' U' B2 F
F D' F R2 L2 U2 F2
B2 D' F' D2 R2 U' F
U2 F2 R U' F B2 U'
U2 F2 R U' B2 F U'
U2 F2 R' U' F B2 U'
U2 F2 R' U' B2 F U'
F D' F' D2 L2 R2 B2
F D' F' D2 L2 B2 R2
F D' F' D2 R2 L2 B2
F D' F' D2 R2 B2 L2
F D' F' D2 B2 L2 R2
F D' F' D2 B2 R2 L2
U2 F2 R2 U' F B2 U'
U2 F2 R2 U' B2 F U'
D F2 R2 F U' F L2
L' F2 U' F B2 U' F
L' F2 U' B2 F U' F
U2 F2 U' D F U' L2
U' F2 U2 F B2 U' B2
U2 F2 U' F U' D L2
U2 F2 U' F D U' L2
U2 F2 U' F B2 U' D
U2 F2 U' F B2 U' D'
U2 F2 U' F B2 U' D2
U2 F2 U' F B2 D U'
U2 F2 U' F B2 D' U'
U2 F2 U' F B2 D2 U'
L2 F2 U' F B2 U' F
D2 F2 U2 F U' F B2
D2 F2 U2 F U' B2 F
B2 D2 L F' U' F B2
B2 D2 L F' U' B2 F
U' F2 U2 B2 F U' B2
U2 F2 U' B2 D F U'
U2 F2 U' B2 D' F U'
U2 F2 U' B2 D2 F U'
L2 F2 U' B2 F U' F
U2 F2 U' B2 F U' D
U2 F2 U' B2 F U' D'
U2 F2 U' B2 F U' D2
U2 F2 U' B2 F D U'
U2 F2 U' B2 F D' U'
U2 F2 U' B2 F D2 U'
D2 F2 D L2 R2 B' U
D2 F2 D L2 B' R2 U
D2 F2 D R2 L2 B' U
B2 D2 L' F' U' F B2
B2 D2 L' F' U' B2 F
U F2 U' F B2 U' F'
L F2 U' F B2 U' F
U F2 U' B2 F U' F'
L F2 U' B2 F U' F
U2 F2 D U' F U' L2
B2 D2 L2 F' U' F B2
B2 D2 L2 F' U' B2 F
U2 F2 D' R2 U' F U'
B' D2 U F' B' U' B'
B' D2 U B' F' U' B'
B D2 U F' B U' B
B D2 U B F' U' B
B2 D2 F' R U' F B2
B2 D2 F' R U' B2 F
B2 D2 F' R' U' F B2
B2 D2 F' R' U' B2 F
B' D2 F' B' U' F B'
B' D2 F' B' U' B' F
B2 D2 F' R2 U' F B2
B2 D2 F' R2 U' B2 F
B2 D2 F' U' F B2 D
B2 D2 F' U' F B2 D'
B2 D2 F' U' F B2 D2
B2 D2 F' U' B2 D F
B2 D2 F' U' B2 D' F
B2 D2 F' U' B2 D2 F
B2 D2 F' U' B2 F D
B2 D2 F' U' B2 F D'
B2 D2 F' U' B2 F D2
B2 D2 F' D' R2 U' F
D B L2 U F' R2 U'
B D2 F' B U' F B
B D2 F' B U' B F
B' D2 B' F' U' F B'
B' D2 B' F' U' B' F
B' D2 B2 U F' B U'
B' D2 B2 U B F' U'
B D2 B F' U' F B
B D2 B F' U' B F
B2 D2 B2 U F' B2 U'
B2 D2 B2 U B2 F' U'
D B U F' R2 U' L2
B D2 B2 U F' B' U'
B D2 B2 U B' F' U'
B2 F L2 F2 U' F B'
B2 F L2 F2 U' B' F
U B D F' B R2 U'
U B D B F' R2 U'
U B D2 F' B U' B
U B D2 B F' U' B
D B F' R2 U' F L2
F2 B U' F B U' F
F2 B U' B F U' F
D B' L2 U F' R2 U'
D2 B' R2 B' D' L2 R2
D2 B' R2 B' D' R2 L2
B2 F' L2 U F' B' U2
B2 F' L2 U B' F' U2
D B' U F' R2 U' L2
B' F' R2 B' U' F B2
B' F' R2 B' U' B2 F
B2 F' R2 U' D F B
B2 F' R2 U' D B F
B2 F' R2 U' D' F B
B2 F' R2 U' D' B F
B2 F' R2 U' D2 F B
B2 F' R2 U' D2 B F
B2 F' R2 U' F D B
B2 F' R2 U' F D' B
B2 F' R2 U' F D2 B
B2 F' R2 U' F B D
B2 F' R2 U' F B D'
B2 F' R2 U' F B D2
B2 F' R2 U' B D F
B2 F' R2 U' B D' F
B2 F' R2 U' B D2 F
B2 F' R2 U' B F D
B2 F' R2 U' B F D'
B2 F' R2 U' B F D2
B2 F' R2 D U' F B
B2 F' R2 D U' B F
B2 F' R2 D' U' F B
B2 F' R2 D' U' B F
B2 F' R2 D2 U' F B
B2 F' R2 D2 U' B F
F' B' R2 B' U' F B2
F' B' R2 B' U' B2 F
B2 F' U D F' U2 F2
U B' D F' R2 B' U'
U B' D F' B' R2 U'
B2 F' U D' F' U2 F2
B2 F' U D2 F' U2 F2
B2 F' U F' U2 F2 D
B2 F' U F' U2 F2 D'
B2 F' U F' U2 F2 D2
U B' D B' F' R2 U'
B2 F' U F' D2 B2 U2
B2 F' U F' B U2 F2
B2 F' U F' B' U2 F2
B2 F' U F' B2 U2 F2
B2 F' U B F' U2 F2
B2 F' U B' F' U2 F2
B2 F' U B2 F' U2 F2
B2 F' U' R2 F B R2
B2 F' U' R2 B R2 F
B2 F' U' R2 B F R2
B2 F' U' D F D2 B2
B2 F' U' D' F D2 B2
B2 F' U' D2 F D2 B2
B2 F' U' F U2 F2 U2
B2 F' U' F D2 B2 D
B2 F' U' F D2 B2 D'
B2 F' U' F D2 B2 D2
B2 F' U' F B D2 B2
B2 F' U' F B' D2 B2
B2 F' U' F B2 D2 B2
F2 B' U' F B' U' F
B2 F' U' B F D2 B2
B2 F' U' B' F D2 B2
B2 F' U' B2 F D2 B2
F2 B' U' B' F U' F
B2 F' U2 R2 U F B
B2 F' U2 R2 U B F
U B' D2 F' B' U' B'
U B' D2 B' F' U' B'
D B' F' R2 U' F L2
B2 F' D R2 U' F B
B2 F' D R2 U' B F
B2 F' D U F' U2 F2
B2 F' D U' F D2 B2
U B' F' R2 B' U' B2
B2 F' D' R2 U' F B
B2 F' D' R2 U' B F
B2 F' D' U F' U2 F2
B2 F' D' U' F D2 B2
B2 F' D2 R2 U' F B
B2 F' D2 R2 U' B F
B2 F' D2 U F' U2 F2
B2 F' D2 U' F D2 B2
D B2 L2 U F' R2 U'
F' B2 L2 U F' B' U2
F' B2 L2 U B' F' U2
D2 B2 R2 U' F2 B U
D2 B2 R2 U' B F2 U
D2 B2 U D' F' U' L2
D2 B2 U D2 F' B2 U'
D2 B2 U D2 B2 F' U'
D2 B2 U F' U2 F' U
F B2 L2 F2 U' F B'
F B2 L2 F2 U' B' F
D2 B2 U' F2 U2 F U'
U B2 R2 D R2 F' U'
F' B2 R2 U' D F B
F' B2 R2 U' D B F
F' B2 R2 U' D' F B
F' B2 R2 U' D' B F
F' B2 R2 U' D2 F B
F' B2 R2 U' D2 B F
F' B2 R2 U' F D B
F' B2 R2 U' F D' B
F' B2 R2 U' F D2 B
F' B2 R2 U' F B D
F' B2 R2 U' F B D'
F' B2 R2 U' F B D2
F' B2 R2 U' B D F
F' B2 R2 U' B D' F
F' B2 R2 U' B D2 F
F' B2 R2 U' B F D
F' B2 R2 U' B F D'
F' B2 R2 U' B F D2
F' B2 R2 D U' F B
F' B2 R2 D U' B F
F' B2 R2 D' U' F B
F' B2 R2 D' U' B F
D B2 U F' R2 U' L2
F' B2 R2 D2 U' F B
F' B2 R2 D2 U' B F
U B2 U F2 U' F U'
F' B2 U D F' U2 F2
F' B2 U D' F' U2 F2
F' B2 U D2 F' U2 F2
F' B2 U F' U2 F2 D
F' B2 U F' U2 F2 D'
F' B2 U F' U2 F2 D2
F' B2 U F' D2 B2 U2
F' B2 U F' B U2 F2
F' B2 U F' B' U2 F2
F' B2 U F' B2 U2 F2
F' B2 U B F' U2 F2
F' B2 U B' F' U2 F2
F' B2 U B2 F' U2 F2
L' B2 D F' R2 U' F
B' F2 U' F B' U' F
D2 B2 D' L2 U F' U'
U2 B2 D L2 F' R2 U'
B' F2 U' B' F U' F
F' B2 U' R2 F B R2
F' B2 U' R2 B R2 F
F' B2 U' R2 B F R2
F' B2 U' D F D2 B2
F' B2 U' D' F D2 B2
D2 B2 D' U F' U' L2
F' B2 U' D2 F D2 B2
F' B2 U' F U2 F2 U2
F' B2 U' F D2 B2 D
F' B2 U' F D2 B2 D'
F' B2 U' F D2 B2 D2
F' B2 U' F B D2 B2
F' B2 U' F B' D2 B2
F' B2 U' F B2 D2 B2
L2 B2 D F' R2 U' F
U2 B2 D F' L2 R2 U'
U2 B2 D F' R2 L2 U'
F' B2 U' B F D2 B2
F' B2 U' B' F D2 B2
F' B2 U' B2 F D2 B2
F' B2 U2 R2 U F B
F' B2 U2 R2 U B F
D2 B2 D2 U F' B2 U'
D2 B2 D2 U B2 F' U'
B F2 U' F B U' F
U B2 D R2 U2 B U
B F2 U' B F U' F
L' B2 D2 F' U' F B2
L' B2 D2 F' U' B2 F
U B2 D F R2 F2 U'
L B2 D F' R2 U' F
U B2 D F' R2 U' D
U B2 D F' R2 U' D'
U B2 D F' R2 U' D2
U B2 D F' R2 D U'
U B2 D F' R2 D' U'
U B2 D F' R2 D2 U'
U B2 D F' U' D B2
U B2 D F' D U' B2
U B2 D F2 R2 F U'
F' B2 D R2 U' F B
F' B2 D R2 U' B F
F' B2 D U F' U2 F2
F' B2 D U' F D2 B2
L2 B2 D2 F' U' F B2
