D' L2 R2 B' L
D' L2 B' L R2
D' L2 B' R2 L
D' R2 L2 B' L
D' L R2 B' L B'
D' L B' L R2 B'
D' L B' L B' R2
D' L B' R2 L B'
D' L2 R B' L R
D' L2 R B' R L
D' L2 R2 B' L D
D' L2 R2 B' L D'
D' L2 R2 B' L D2
D' L2 R2 B' D L
D' L2 R2 B' D' L
D' L2 R2 B' D2 L
D2 L2 D R2 B' L
D2 L2 D B' L R2
D2 L2 D B' R2 L
D' L2 B' L R2 D
D' L2 B' L R2 D'
D' L2 B' L R2 D2
D' L2 B' R2 L D
D' L2 B' R2 L D'
D' L2 B' R2 L D2
D' L2 B' R2 D L
D' L2 B' R2 D' L
D' L2 B' R2 D2 L
U' L2 B2 U B L
D' R L2 B' L R
D' R L2 B' R L
D' R2 L B' L B'
D' R2 L2 B' L D
D' R2 L2 B' L D'
D' R2 L2 B' L D2
D' R2 L2 B' D L
D' R2 L2 B' D' L
D' R2 L2 B' D2 L
D' R2 B' L2 B' L'
U2 D F L2 U2 L
R' D' L2 R2 B' L
R' D' L2 B' L R2
R' D' L2 B' R2 L
R2 D' L2 R2 B' L
R2 D' L2 B' L R2
R2 D' L2 B' R2 L
R' D' R2 L2 B' L
R D' L2 R2 B' L
R D' L2 B' L R2
R D' L2 B' R2 L
R2 D' R2 L2 B' L
R D' R2 L2 B' L
D U2 F L2 U2 L
D F L2 U2 L F'
D F L2 U2 F' L
D' B' L2 R2 B' L'
D' B' L2 B' L' R2
D' B' L2 B' R2 L'
D' B' R2 L2 B' L'
D' L2 R B' D' L R
D' L2 R B' D' R L
D' L2 R B' D2 L R
D' L2 R B' D2 R L
D2 L2 R' B' D L2 R2
D2 L2 R' B' D R2 L2
D' L2 R2 F B' L F'
D' L2 R2 F2 B' L F2
D' L2 R2 B L B2 L
D' L2 R2 B L' B2 L
D' L2 R2 B L2 B2 L
D' L2 R2 B' L2 D L'
D' L2 R2 B' L2 D' L'
D' L2 R2 B' L2 D2 L'
D' L2 R2 B' D L D
D' L2 R2 B' D L D'
D' L2 R2 B' D L D2
D' L2 R2 B' D' L D
D' L2 R2 B' D' L D'
D' L2 R2 B' D' L D2
D' L2 R2 B' D2 L D
D' L2 R2 B' D2 L D'
D' L2 R2 B' D2 L D2
D' L2 R2 B' F L F'
D' L2 R2 B' F2 L F2
D' L2 R2 B2 L B L
D' L2 R2 B2 L' B L
D' L2 R2 B2 L2 B L
D' L2 R2 B2 D B L
D' L2 R2 B2 D' B L
D' L2 R2 B2 D2 B L
D' L2 U2 B' L R2 F'
D' L2 U2 B' R2 L F'
D' L2 U2 B' R2 F' L
D2 L2 D R B' L R
D2 L2 D R B' R L
D2 L2 D R2 B' L D
D2 L2 D R2 B' L D'
D2 L2 D R2 B' L D2
D2 L2 D R2 B' D L
D2 L2 D R2 B' D' L
D2 L2 D R2 B' D2 L
D2 L2 D B' L R2 D
D2 L2 D B' L R2 D'
D2 L2 D B' L R2 D2
D2 L2 D B' R2 L D
D2 L2 D B' R2 L D'
D2 L2 D B' R2 L D2
D2 L2 D B' R2 D L
D2 L2 D B' R2 D' L
D2 L2 D B' R2 D2 L
B' L2 F U' F' B' L'
B' L2 F U' B' F' L'
D' L2 F B' L F' R2
D L2 F U2 B' L' F'
U' L2 F B2 U B L
D' L2 F' R2 F B' L
D' L2 F' R2 B' F L
D L2 F' R U2 F B'
D L2 F' R U2 B' F
D' L2 F' B' R2 F L
U' L2 F' B2 U B L
D' L2 F2 R2 F2 B' L
D' L2 F2 R2 B' L F2
D' L2 F2 R2 B' F2 L
D' L2 F2 B' L R2 F2
D' L2 F2 B' L F2 R2
D' L2 F2 B' R2 L F2
D' L2 F2 B' R2 F2 L
U' L2 F2 B2 U B L
D' L2 B L B2 L R2
D' L2 B L B2 R2 L
D' L2 B L' B2 L R2
D' L2 B L' B2 R2 L
D' L2 B L2 B2 L R2
D' L2 B L2 B2 R2 L
D' L2 B' L R D R
D' L2 B' L R D' R
D' L2 B' L R D2 R
D' L2 B' L R' D R'
D' L2 B' L R' D' R'
D' L2 B' L R' D2 R'
D' L2 B' L F' R2 F
D' L2 B' L F2 R2 F2
D' L2 B' L B R2 B'
D' L2 B' L B2 R2 B2
D' L2 B' L2 R2 D L'
D' L2 B' L2 R2 D' L'
D' L2 B' L2 R2 D2 L'
D' L2 B' R L D R
D' L2 B' R L D' R
D' L2 B' R L D2 R
D' L2 B' R D L R
D' L2 B' R D R L
D' L2 B' R D' L R
D' L2 B' R D' R L
D' L2 B' R D2 L R
D' L2 B' R D2 R L
D' L2 B' R' L D R'
D' L2 B' R' L D' R'
D' L2 B' R' L D2 R'
D' L2 B' R' D L R'
D' L2 B' R' D R' L
D' L2 B' R' D' L R'
D' L2 B' R' D' R' L
D' L2 B' R' D2 L R'
D' L2 B' R' D2 R' L
D' L2 B' R2 L2 D L'
D' L2 B' R2 L2 D' L'
D' L2 B' R2 L2 D2 L'
D' L2 B' R2 D L D
D' L2 B' R2 D L D'
D' L2 B' R2 D L D2
D' L2 B' R2 D' L D
D' L2 B' R2 D' L D'
D' L2 B' R2 D' L D2
D' L2 B' R2 D2 L D
D' L2 B' R2 D2 L D'
D' L2 B' R2 D2 L D2
D' L2 B' R2 F L F'
D' L2 B' R2 F2 L F2
D' L2 B' D L D' R2
D' L2 B' D' L D R2
D' L2 B' F L F' R2
D' L2 B' F' R2 F L
D' L2 B' F2 L R2 F2
D' L2 B' F2 L F2 R2
D' L2 B' F2 R2 L F2
D' L2 B' F2 R2 F2 L
D' L2 B2 L B L R2
D' L2 B2 L B R2 L
U' L2 B2 L F U B
D' L2 B2 L' B L R2
D' L2 B2 L' B R2 L
D' L2 B2 L2 B L R2
D' L2 B2 L2 B R2 L
U' L2 B2 U L B L
U' L2 B2 U L' B L
U' L2 B2 U L2 B L
U' L2 B2 U D B L
U' L2 B2 U D' B L
U' L2 B2 U D2 B L
U' L2 B2 U B L D
U' L2 B2 U B L D'
U' L2 B2 U B L D2
U' L2 B2 U B D L
U' L2 B2 U B D' L
U' L2 B2 U B D2 L
U' L2 B2 D U B L
U' L2 B2 D' U B L
U' L2 B2 D2 U B L
U' L2 B2 F U B L
U' L2 B2 F' U B L
U' L2 B2 F2 U B L
D' R L B' L R B'
D' R L B' L B' R
D' R L B' R L B'
D' R L2 B' L R D
D' R L2 B' L R D'
D' R L2 B' L R D2
D' R L2 B' L D R
D' R L2 B' L D' R
D' R L2 B' L D2 R
D' R L2 B' R L D
D' R L2 B' R L D'
D' R L2 B' R L D2
D' R L2 B' R D L
D' R L2 B' R D' L
D' R L2 B' R D2 L
D' R L2 B' D L R
D' R L2 B' D R L
D' R L2 B' D' L R
D' R L2 B' D' R L
D' R L2 B' D2 L R
D' R L2 B' D2 R L
D R U2 F L2 U2 L
U2 R D F L2 U2 L
D R D2 L2 R2 B' L
D R D2 L2 B' L R2
D R D2 L2 B' R2 L
D R D2 R2 L2 B' L
L U' L B2 U B L
D R F L2 U2 L F'
D R F L2 U2 F' L
R' U' L2 B2 U B L
R2 U' L2 B2 U B L
R U' L2 B2 U B L
D' R B R D2 L2 B'
D' R B' L2 R B' L'
D' R B' L2 B' L' R
D' R B' L2 B' R L'
D' R B' R L2 B' L'
L' U' F B2 U2 R U'
L' U' F' L' F2 B2 U
L' U' F' L' B2 F2 U
D2 R' L2 B' D L2 R2
D2 R' L2 B' D R2 L2
L' U' F' B2 L' F2 U
L2 U' F' B2 U L' B
L2 U' F' B2 U B L'
D R' U2 F L2 U2 L
U2 R' D F L2 U2 L
L' U' B2 F U2 R U'
L' U' B2 F' L' F2 U
L2 U' B2 F' U L' B
L2 U' B2 F' U B L'
D R' D2 L2 R2 B' L
D R' D2 L2 B' L R2
D R' D2 L2 B' R2 L
D R' D2 R2 L2 B' L
D R' F L2 U2 L F'
D R' F L2 U2 F' L
D2 R' B' D L2 R2 B'
D2 R' B' D L2 B' R2
D2 R' B' D R2 L2 B'
R' U2 D F L2 U2 L
R2 U2 D F L2 U2 L
R U2 D F L2 U2 L
D' R2 L B' L D B'
D' R2 L B' L D' B'
D' R2 L B' L D2 B'
D' R2 L B' L B' D
D' R2 L B' L B' D'
D' R2 L B' L B' D2
D' R2 L' B' L' B' L2
D' R2 L2 F B' L F'
D' R2 L2 F2 B' L F2
D' R2 L2 B L B2 L
D' R2 L2 B L' B2 L
D' R2 L2 B L2 B2 L
D' R2 L2 B' L2 D L'
D' R2 L2 B' L2 D' L'
D' R2 L2 B' L2 D2 L'
D' R2 L2 B' D L D
D' R2 L2 B' D L D'
D' R2 L2 B' D L D2
D' R2 L2 B' D' L D
D' R2 L2 B' D' L D'
D' R2 L2 B' D' L D2
D' R2 L2 B' D2 L D
D' R2 L2 B' D2 L D'
D' R2 L2 B' D2 L D2
D' R2 L2 B' F L F'
D' R2 L2 B' F2 L F2
D' R2 L2 B2 L B L
D' R2 L2 B2 L' B L
D' R2 L2 B2 L2 B L
D' R2 L2 B2 D B L
D' R2 L2 B2 D' B L
D' R2 L2 B2 D2 B L
D' R2 U' L2 U B' L
D' R2 U2 D2 F U2 L'
D R2 U2 F L2 U2 L
U2 R2 D F L2 U2 L
D' R2 D' L2 D B' L
D' R2 D2 L2 D2 B' L
D' R2 D2 U2 F U2 L'
F R2 D' B R' U2 R'
D R2 D2 L2 R2 B' L
D R2 D2 L2 B' L R2
D R2 D2 L2 B' R2 L
D R2 D2 R2 L2 B' L
D R2 F L2 U2 L F'
D R2 F L2 U2 F' L
D' R2 F' D2 F L' B2
D' R2 F' D2 F B2 L'
D' R2 F' D2 B2 F L'
D' R2 B L B2 L B'
D' R2 B L2 B2 L B
D' R2 B U2 R' F U2
D' R2 B U2 F R' U2
D' R2 B' L2 D B' L'
D' R2 B' L2 D' B' L'
D' R2 B' L2 D2 B' L'
D' R2 B' L2 B L' B2
D' R2 B' L2 B' L' D
D' R2 B' L2 B' L' D'
D' R2 B' L2 B' L' D2
D' R2 B' L2 B' D L'
D' R2 B' L2 B' D' L'
D' R2 B' L2 B' D2 L'
D' R2 B' L2 B2 L' B
D' R2 B' U2 F U2 L
D' R2 B' D L2 B' L'
D' R2 B' D' L2 B' L'
D' R2 B' D2 L2 B' L'
D' R2 B2 L B L B'
D' R2 B2 L2 B L B2
D' R2 B2 U2 F R U2
R' D U2 F L2 U2 L
R' D F L2 U2 L F'
R' D F L2 U2 F' L
R2 D U2 F L2 U2 L
R2 D F L2 U2 L F'
R2 D F L2 U2 F' L
R D U2 F L2 U2 L
R D F L2 U2 L F'
R D F L2 U2 F' L
U2 D L2 U2 D2 B' L
U2 D L2 D2 U2 B' L
U2 D L2 F U2 B' L'
U2 D L2 F' R U2 B'
U2 D R F L2 U2 L
U2 D R' F L2 U2 L
U2 D R2 F L2 U2 L
U2 D F L2 R U2 L
U2 D F L2 R' U2 L
U2 D F L2 R2 U2 L
U2 D F L2 U2 L D
U2 D F L2 U2 L D'
U2 D F L2 U2 L D2
U2 D F L2 U2 D L
U2 D F L2 U2 D' L
U2 D F L2 U2 D2 L
U2 D F L2 D U2 L
U2 D F L2 D' U2 L
U2 D F L2 D2 U2 L
U2 D F R L2 U2 L
U2 D F R' L2 U2 L
U2 D F R2 L2 U2 L
R' D' L R2 B' L B'
U2 D F U2 D2 L' R2
U2 D F U2 D2 R2 L'
U2 D F D2 U2 L' R2
U2 D F D2 U2 R2 L'
U2 D F' L2 R F2 U2
R' D' L B' L R2 B'
R' D' L B' L B' R2
R' D' L B' R2 L B'
U2 D F' L2 F2 U2 L'
U2 D F' R L2 F2 U2
U2 D F' R F2 L2 U2
R2 D' L R2 B' L B'
D2 U F2 R2 U' B L
R2 D' L B' L R2 B'
R2 D' L B' L B' R2
R D' L R2 B' L B'
U2 D F2 L2 F' U2 L'
R2 D' L B' R2 L B'
R' D' L2 R B' L R
R' D' L2 R B' R L
R' D' L2 R2 B' L D
R' D' L2 R2 B' L D'
R' D' L2 R2 B' L D2
R' D' L2 R2 B' D L
R' D' L2 R2 B' D' L
R' D' L2 R2 B' D2 L
R D' L B' L R2 B'
R D' L B' L B' R2
R D' L B' R2 L B'
R' D' L2 B' L R2 D
R' D' L2 B' L R2 D'
R' D' L2 B' L R2 D2
R' D' L2 B' R2 L D
R' D' L2 B' R2 L D'
R' D' L2 B' R2 L D2
R' D' L2 B' R2 D L
R' D' L2 B' R2 D' L
R' D' L2 B' R2 D2 L
R2 D' L2 R B' L R
R2 D' L2 R B' R L
R' D' R L2 B' L R
R' D' R L2 B' R L
R2 D' L2 R2 B' L D
R2 D' L2 R2 B' L D'
R2 D' L2 R2 B' L D2
R2 D' L2 R2 B' D L
R2 D' L2 R2 B' D' L
R2 D' L2 R2 B' D2 L
R D' L2 R B' L R
R D' L2 R B' R L
R2 D' L2 B' L R2 D
R2 D' L2 B' L R2 D'
R2 D' L2 B' L R2 D2
R2 D' L2 B' R2 L D
R2 D' L2 B' R2 L D'
R2 D' L2 B' R2 L D2
R2 D' L2 B' R2 D L
R2 D' L2 B' R2 D' L
R2 D' L2 B' R2 D2 L
R D' L2 R2 B' L D
R D' L2 R2 B' L D'
R D' L2 R2 B' L D2
R D' L2 R2 B' D L
R D' L2 R2 B' D' L
R D' L2 R2 B' D2 L
R2 D' R L2 B' L R
R2 D' R L2 B' R L
R D' L2 B' L R2 D
R D' L2 B' L R2 D'
R D' L2 B' L R2 D2
R D' L2 B' R2 L D
R D' L2 B' R2 L D'
R D' L2 B' R2 L D2
R D' L2 B' R2 D L
R D' L2 B' R2 D' L
R D' L2 B' R2 D2 L
R D' R L2 B' L R
R D' R L2 B' R L
R' D' R2 L B' L B'
R' D' R2 L2 B' L D
R' D' R2 L2 B' L D'
R' D' R2 L2 B' L D2
R' D' R2 L2 B' D L
R' D' R2 L2 B' D' L
R' D' R2 L2 B' D2 L
R' D' R2 B' L2 B' L'
R2 D' R2 L B' L B'
R2 D' R2 L2 B' L D
R2 D' R2 L2 B' L D'
R2 D' R2 L2 B' L D2
R2 D' R2 L2 B' D L
R2 D' R2 L2 B' D' L
R2 D' R2 L2 B' D2 L
R D' R2 L B' L B'
R2 D' R2 B' L2 B' L'
R D' R2 L2 B' L D
R D' R2 L2 B' L D'
R D' R2 L2 B' L D2
R D' R2 L2 B' D L
R D' R2 L2 B' D' L
R D' R2 L2 B' D2 L
D' U' L2 U R2 B' L
U' D' L2 U R2 B' L
U' D' L2 U B' L R2
D' U' L2 U B' L R2
U' D' L2 U B' R2 L
D' U' L2 U B' R2 L
R D' R2 B' L2 B' L'
U2 D' L2 U2 R2 B' L
U2 D' L2 U2 B' L R2
U2 D' L2 U2 B' R2 L
U2 D' L2 B' L R2 F'
U2 D' L2 B' R2 L F'
U2 D' L2 B' R2 F' L
R' D' B' L2 R2 B' L'
R' D' B' L2 B' L' R2
R' D' B' L2 B' R2 L'
R' D' B' R2 L2 B' L'
R2 D' B' L2 R2 B' L'
R2 D' B' L2 B' L' R2
R2 D' B' L2 B' R2 L'
R2 D' B' R2 L2 B' L'
R D' B' L2 R2 B' L'
R D' B' L2 B' L' R2
R D' B' L2 B' R2 L'
R D' B' R2 L2 B' L'
R' D2 L2 D R2 B' L
R' D2 L2 D B' L R2
R' D2 L2 D B' R2 L
R2 D2 L2 D R2 B' L
R2 D2 L2 D B' L R2
R2 D2 L2 D B' R2 L
R D2 L2 D R2 B' L
R D2 L2 D B' L R2
R D2 L2 D B' R2 L
D' U2 L2 U2 R2 B' L
D' U2 L2 U2 B' L R2
D' U2 L2 U2 B' R2 L
D' U2 L2 B' L R2 F'
D' U2 L2 B' R2 L F'
D' U2 L2 B' R2 F' L
D U2 L2 U2 D2 B' L
D U2 L2 D2 U2 B' L
D U2 L2 F U2 B' L'
D U2 L2 F' R U2 B'
L D2 R' B D L2 R2
L D2 R' B D R2 L2
D U2 R F L2 U2 L
D U2 R' F L2 U2 L
D U2 R2 F L2 U2 L
D U2 F L2 R U2 L
D U2 F L2 R' U2 L
D U2 F L2 R2 U2 L
D U2 F L2 U2 L D
D U2 F L2 U2 L D'
D U2 F L2 U2 L D2
D U2 F L2 U2 D L
D U2 F L2 U2 D' L
D U2 F L2 U2 D2 L
D U2 F L2 D U2 L
D U2 F L2 D' U2 L
D U2 F L2 D2 U2 L
D U2 F R L2 U2 L
D U2 F R' L2 U2 L
D U2 F R2 L2 U2 L
D U2 F U2 D2 L' R2
D U2 F U2 D2 R2 L'
D U2 F D2 U2 L' R2
D U2 F D2 U2 R2 L'
F U2 L' F' D' L2 R2
F U2 L' F' D' R2 L2
D U2 F' L2 R F2 U2
D U2 F' L2 F2 U2 L'
D U2 F' R L2 F2 U2
D U2 F' R F2 L2 U2
D U2 F2 L2 F' U2 L'
U D2 F2 R2 U' B L
F U2 D F L' F2 R
U2 F L' U F B2 U
U2 F L' U B2 F U
L' F L' B2 U F' B
L' F L' B2 U B F'
D F L2 R U2 L F
D F L2 U2 L D F'
D F L2 U2 L D' F'
D F L2 U2 L D2 F'
D F L2 U2 L F' D
D F L2 U2 L F' D'
D F L2 U2 L F' D2
D F L2 U2 L' F' L2
D F L2 U2 D L F'
D F L2 U2 D F' L
D F L2 U2 D' L F'
D F L2 U2 D' F' L
D F L2 U2 D2 L F'
D F L2 U2 D2 F' L
D F L2 U2 F L F2
D F L2 U2 F' L D
D F L2 U2 F' L D'
D F L2 U2 F' L D2
D F L2 U2 F' D L
D F L2 U2 F' D' L
D F L2 U2 F' D2 L
D F L2 D U2 L F'
D F L2 D U2 F' L
D F L2 D' U2 L F'
D F L2 D' U2 F' L
D F L2 D2 U2 L F'
D F L2 D2 U2 F' L
D F L2 B' U2 F' L'
D F R L2 U2 L F
D' F R2 B R' U2 R
D F R2 B L2 U2 L
D F U2 L' F2 R F
D F U2 D2 L' F' R2
F D L2 U2 F L' F2
D F D2 U2 L' F' R2
D' F B' U2 L F' R2
D' F B' U2 F' L R2
D' F B' U2 F' R2 L
D F B L2 U2 L F'
D F B L2 U2 F' L
L' F B2 L' U F' B'
L' F B2 L' U B' F'
D' F B2 U2 F' L' R2
D' F B2 U2 F' R2 L'
D F B' L2 U2 L F'
D F B' L2 U2 F' L
L2 F B2 U F' B L
L2 F B2 U B L F'
L2 F B2 U B F' L
D F B2 L2 U2 L F'
D F B2 L2 U2 F' L
F D U2 F L' F2 R
D F' L2 R F2 B' U2
D F' L2 R B' F2 U2
D F' L2 F2 B' U2 L'
D F' L2 B' R F2 U2
D F' L2 B' F2 U2 L'
D F' R L2 F2 B' U2
D F' R L2 B' F2 U2
D F' R F2 L2 U2 F'
D' F' R2 D2 F L' B2
D' F' R2 D2 F B2 L'
D' F' R2 D2 B2 F L'
D' F' R2 F L2 B' L
B D' L2 B' L D' R2
B D' L2 B' D' L R2
B D' L2 B' D' R2 L
D F' D2 R2 F B2 L
D F' D2 R2 B2 F L
L2 F' B2 U F B L
L2 F' B2 U B F L
F D' R2 B R' U2 R
D F2 L2 F' U2 L' F'
F D' F' L2 R2 B' L
F D' F' L2 B' L R2
F D' F' L2 B' R2 L
F D' F' R2 L2 B' L
D2 F2 R2 U' F2 B L
D2 F2 R2 U' B L F2
D2 F2 R2 U' B F2 L
D' F2 R2 F2 B' L B2
D' F2 R2 B' L F2 B2
D' F2 R2 B' L B2 F2
D' F2 R2 B' F2 L B2
F D' B' U2 L F' R2
F D' B' U2 F' L R2
F D' B' U2 F' R2 L
F D' B2 U2 F' L' R2
F D' B2 U2 F' R2 L'
U2 F2 D L2 F' R U2
U2 F2 D F' L2 R U2
U2 F2 D F' R L2 U2
D' F2 B R2 F2 L' B
D' F2 B R2 F2 B L'
D' F2 B R2 B F2 L'
D' F2 B' L R2 F2 B
D' F2 B' L R2 B F2
D' F2 B' R2 L F2 B
D' F2 B' R2 L B F2
D' F2 B' R2 F2 L B
D' F2 B2 R2 F2 B L
D' F2 B2 R2 B L F2
D' F2 B2 R2 B F2 L
L2 F2 B2 U F2 B L
L2 F2 B2 U B L F2
L2 F2 B2 U B F2 L
D' B L B2 L R2 B'
D' B L B2 L B' R2
D' B L B2 R2 L B'
D2 B L2 D R2 B' L
D2 B L2 D B' L R2
D2 B L2 D B' R2 L
D' B L2 B2 L B R2
D' B R D2 L2 R B'
D' B R D2 L2 B' R
D' B R D2 R L2 B'
D' B R' F U2 F' R'
D' B R2 U2 R F U2
D' B U2 R' F U2 R'
D' B U2 F R' U2 R'
D2 B D L2 R2 B' L
D2 B D L2 B' L R2
D2 B D L2 B' R2 L
D2 B D R2 L2 B' L
D B U2 F L2 U2 L
D B D2 L2 R2 B' L
D B D2 L2 B' L R2
D B D2 L2 B' R2 L
D B D2 R2 L2 B' L
D B F L2 U2 L F'
D B F L2 U2 F' L
D' B F2 R2 F2 L' B
D' B F2 R2 F2 B L'
D' B F2 R2 B F2 L'
D' B' L R' D2 R' B
L2 B' L U' F U R
D' B' L2 R B' L' R
D' B' L2 R B' R L'
D' B' L2 R2 D B' L'
D' B' L2 R2 D' B' L'
D' B' L2 R2 D2 B' L'
D' B' L2 R2 B L' B2
D' B' L2 R2 B' L' D
D' B' L2 R2 B' L' D'
D' B' L2 R2 B' L' D2
D' B' L2 R2 B' D L'
D' B' L2 R2 B' D' L'
D' B' L2 R2 B' D2 L'
D' B' L2 R2 B2 L' B
D2 B' L2 D R2 B' L
D2 B' L2 D B' L R2
D2 B' L2 D B' R2 L
D' B' L2 B L' R2 B2
D' B' L2 B L' B2 R2
D' B' L2 B R2 L' B2
D' B' L2 B R2 B2 L'
D' B' L2 B' L' R2 D
D' B' L2 B' L' R2 D'
D' B' L2 B' L' R2 D2
D' B' L2 B' R2 L' D
D' B' L2 B' R2 L' D'
D' B' L2 B' R2 L' D2
D' B' L2 B' R2 D L'
D' B' L2 B' R2 D' L'
D' B' L2 B' R2 D2 L'
D' B' L2 B2 L' B R2
D' B' R L2 B' L' R
D' B' R L2 B' R L'
D' B' R' L D2 R' B
D' B' R2 L2 D B' L'
D' B' R2 L2 D' B' L'
D' B' R2 L2 D2 B' L'
D' B' R2 L2 B L' B2
D' B' R2 L2 B' L' D
D' B' R2 L2 B' L' D'
D' B' R2 L2 B' L' D2
D' B' R2 L2 B' D L'
D' B' R2 L2 B' D' L'
D' B' R2 L2 B' D2 L'
D' B' R2 L2 B2 L' B
D' B' R2 U2 F U2 L
D' B' R2 D L2 B' L'
D' B' R2 D' L2 B' L'
D' B' R2 D2 L2 B' L'
D' B' R2 B L2 B' L
L2 B' U' F' B' U L'
D' B' U2 F U2 L R2
D' B' U2 F U2 R2 L
L2 B' U' B' F' U L'
D2 B' D L2 R2 B' L
D2 B' D L2 B' L R2
D2 B' D L2 B' R2 L
D2 B' D R2 L2 B' L
D B' U2 F L2 U2 L
D' B' F U2 L F' R2
D' B' F U2 F' L R2
D' B' F U2 F' R2 L
D B' D2 L2 R2 B' L
D B' D2 L2 B' L R2
D B' D2 L2 B' R2 L
D B' D2 R2 L2 B' L
D B' F L2 U2 L F'
D B' F L2 U2 F' L
D' B' F2 L R2 F2 B
D' B' F2 L R2 B F2
D' B' F2 R2 L F2 B
D' B' F2 R2 L B F2
D' B' F2 R2 F2 L B
D' B2 L R2 B L B'
D' B2 L B L R2 B'
D' B2 L B L B' R2
D' B2 L B R2 L B'
U' B2 L' F L' U B'
L2 B2 L F U F' B
L2 B2 L F U B F'
U' B2 L2 U B L B2
D' B2 L2 R2 B L B2
D2 B2 L2 D R2 B' L
D2 B2 L2 D B' L R2
D2 B2 L2 D B' R2 L
D' B2 L2 B L R2 B2
D' B2 L2 B L B2 R2
D' B2 L2 B R2 L B2
D' B2 R2 L B L B'
D' B2 R2 L2 B L B2
D' B2 R2 U2 F R U2
D' B2 R2 B L2 B' L'
D' B2 R2 B2 L2 B' L
U' B2 U D' L2 B' L
U' B2 U' D F U2 L'
D' B2 U2 F R U2 R
D2 B2 D L2 R2 B' L
D2 B2 D L2 B' L R2
D2 B2 D L2 B' R2 L
U' B2 D U' F U2 L'
D2 B2 D R2 L2 B' L
U' B2 D' L2 U B' L
U' B2 D' U L2 B' L
D B2 U2 F L2 U2 L
L' B2 F L' U F' B'
L' B2 F L' U B' F'
D' B2 F U2 F' L' R2
D' B2 F U2 F' R2 L'
D B2 D2 L2 R2 B' L
D B2 D2 L2 B' L R2
D B2 D2 L2 B' R2 L
D B2 D2 R2 L2 B' L
L2 B2 F U F' B L
L2 B2 F U B L F'
L2 B2 F U B F' L
D B2 F L2 U2 L F'
D B2 F L2 U2 F' L
L2 B2 F' U F B L
L2 B2 F' U B F L
