U L' R2 D2 B' L
F' L' U' R U2 R
F' L' F2 U L' R2
F' L' F2 U R2 L'
U' R' F' R U2 R2
U R2 L' D2 B' L
U R2 D2 L' B' L
U R2 F L' F' B'
U R2 F L' B' F'
F U2 R U' L' R
F U2 R U' R L'
U F L' F' R2 B'
U F L' F' B' R2
U F L' B' F' R2
U2 F U' L' R2 B'
U' F U2 L' R2 B'
U2 F U' L' B' R2
U' F U2 L' B' R2
U2 F U' R2 L' B'
U' F U2 R2 L' B'
U' F' R U2 B R
B' U R2 D2 L' B' L
B' U R2 F L' F' B'
F U R' D L' R' B2
B' U R2 F L' B' F'
F U R' D R' L' B2
F U R' D R' B2 L'
B2 U R2 D2 L' B' L
B2 U R2 F L' F' B'
B2 U R2 F L' B' F'
B U R2 L' D2 B' L
F' U R2 B2 L D' B2
F U R2 L' U R' U'
B U R2 D2 L' B' L
F U R2 U R' U' L'
B U R2 F L' F' B'
B U R2 F L' B' F'
F U R2 B2 L' D' B2
B' U F L' F' R2 B'
B' U F L' F' B' R2
B' U F L' B' F' R2
B2 U F L' F' R2 B'
B2 U F L' F' B' R2
B2 U F L' B' F' R2
B U F L' F' R2 B'
B U F L' F' B' R2
B U F L' B' F' R2
D2 U' L2 U2 L' B' L
F' U' R U L' U R
R2 D' F2 D' L B' L
R2 D' F2 D' B' L B'
B' U' R' F' R U2 R2
B2 U' R' F' R U2 R2
B U' R' F' R U2 R2
B' U' F U2 L' R2 B'
B' U' F U2 L' B' R2
B' U' F U2 R2 L' B'
B2 U' F U2 L' R2 B'
B2 U' F U2 L' B' R2
B2 U' F U2 R2 L' B'
B' U' F' R U2 B R
B2 U' F' R U2 B R
B U' F U2 L' R2 B'
B U' F U2 L' B' R2
B U' F U2 R2 L' B'
B U' F' R U2 B R
U' D2 L2 U2 L' B' L
U D2 L' B' L D2 R2
F U2 R U' L' R D
F U2 R U' L' R D'
F U2 R U' L' R D2
F U2 R U' L' D R
F U2 R U' L' D' R
F U2 R U' L' D2 R
F U2 R U' R L' D
F U2 R U' R L' D'
F U2 R U' R L' D2
F U2 R U' R D L'
F U2 R U' R D' L'
F U2 R U' R D2 L'
F U2 R U' D L' R
F U2 R U' D R L'
F U2 R U' D' L' R
F U2 R U' D' R L'
F U2 R U' D2 L' R
F U2 R U' D2 R L'
F U2 R D U' L' R
F U2 R D U' R L'
F U2 R D' U' L' R
F U2 R D' U' R L'
F U2 R D2 U' L' R
F U2 R D2 U' R L'
F U2 R B U' L' R
F U2 R B U' R L'
F U2 R B' U' L' R
F U2 R B' U' R L'
F U2 R B2 U' L' R
F U2 R B2 U' R L'
F' U2 D' F2 R U' L'
B' U2 F U' L' R2 B'
B' U2 F U' L' B' R2
B' U2 F U' R2 L' B'
B2 U2 F U' L' R2 B'
B2 U2 F U' L' B' R2
B2 U2 F U' R2 L' B'
U F L' R2 B' D2 F2
U' F R U2 L' B R
U' F R U2 B L' R
U' F R U2 B R L'
B U2 F U' L' R2 B'
B U2 F U' L' B' R2
B U2 F U' R2 L' B'
U F L' F R2 F2 B'
U F L' F R2 B' F2
U F L' F B' R2 F2
U F L' F' R B' R
U F L' F' R2 D B'
U F L' F' R2 D' B'
U F L' F' R2 D2 B'
U F L' F' R2 B' D
U F L' F' R2 B' D'
U F L' F' R2 B' D2
U F L' F' B R2 B2
U F L' F' B' R2 D
U F L' F' B' R2 D'
U F L' F' B' R2 D2
U F L' F2 R2 F B'
U F L' F2 R2 B' F
U F L' F2 B' R2 F
U F L' B F' R2 B2
U F L' B' F R2 F2
U F L' B' F' R2 D
U F L' B' F' R2 D'
U F L' B' F' R2 D2
U F L' B' F2 R2 F
U2 F R U' L' R B'
U2 F R U' L' B' R
U2 F R U' R L' B'
F' U2 F2 R U' L' R
F' U2 F2 R U' R L'
U F L2 F' L R2 B'
U F L2 F' L B' R2
U F L2 F' R2 L B'
U2 F R' U' L' R' B'
U2 F R' U' R' L' B'
F U2 B R U' L' R
F U2 B R U' R L'
U F R2 L' B' D2 F2
F U2 B' R U' L' R
F U2 B' R U' R L'
U2 F U' L' R B' R
U2 F U' L' R2 D B'
U2 F U' L' R2 D' B'
U2 F U' L' R2 D2 B'
U2 F U' L' R2 B' D
U2 F U' L' R2 B' D'
U2 F U' L' R2 B' D2
U2 F U' L' B R2 B2
U2 F U' L' B' R2 D
U2 F U' L' B' R2 D'
U2 F U' L' B' R2 D2
U' F U2 L' R B' R
U' F U2 L' R2 D B'
U' F U2 L' R2 D' B'
U' F U2 L' R2 D2 B'
U' F U2 L' R2 B' D
U' F U2 L' R2 B' D'
U' F U2 L' R2 B' D2
U2 F U' R L' B' R
U' F U2 L' B R2 B2
U' F U2 L' B' R2 D
U' F U2 L' B' R2 D'
U' F U2 L' B' R2 D2
U' F U2 R L' B' R
U2 F U' R2 L' D B'
U2 F U' R2 L' D' B'
U2 F U' R2 L' D2 B'
U2 F U' R2 L' B' D
U2 F U' R2 L' B' D'
U2 F U' R2 L' B' D2
U2 F U' R2 D L' B'
U2 F U' R2 D' L' B'
U2 F U' R2 D2 L' B'
U2 F U' R2 B L' B'
U2 F U' R2 B' L' B'
U2 F U' R2 B2 L' B'
U' F U2 R2 L' D B'
U' F U2 R2 L' D' B'
U' F U2 R2 L' D2 B'
U' F U2 R2 L' B' D
U' F U2 R2 L' B' D'
U' F U2 R2 L' B' D2
U' F U2 R2 D L' B'
U' F U2 R2 D' L' B'
U' F U2 R2 D2 L' B'
U' F U2 R2 B L' B'
U' F U2 R2 B' L' B'
U' F U2 R2 B2 L' B'
F U2 B2 R U' L' R
F U2 B2 R U' R L'
L' F U2 R U' L' R
L' F U2 R U' R L'
U2 F U' B L' R2 B'
U2 F U' B L' B' R2
U2 F U' B R2 L' B'
U2 F U' B' L' R2 B'
U2 F U' B' L' B' R2
U2 F U' B' R2 L' B'
U' F U2 B L' R2 B'
U' F U2 B L' B' R2
U' F U2 B R2 L' B'
U2 F U' B2 L' R2 B'
U2 F U' B2 L' B' R2
U2 F U' B2 R2 L' B'
U' F U2 B' L' R2 B'
U' F U2 B' L' B' R2
U' F U2 B' R2 L' B'
U' F U2 B2 L' R2 B'
U' F U2 B2 L' B' R2
U' F U2 B2 R2 L' B'
L2 F U2 R U' L' R
L2 F U2 R U' R L'
F' D L' F2 B2 U L'
F' D L' B2 U' R U2
F' D L' B2 F2 U L'
L F U2 R U' L' R
L F U2 R U' R L'
U2 F B' R' U' L' R'
U2 F B' R' U' R' L'
U F B L' F' R2 B'
U F B L' F' B' R2
U F B L' B' F' R2
U' F' L R U2 B R
U F B' L' F' R2 B'
U F B' L' F' B' R2
U F B' L' B' F' R2
U' F' L' R U2 B R
U F B2 L' F' R2 B'
U F B2 L' F' B' R2
U F B2 L' B' F' R2
L' F' L' U' R U2 R
R2 F' L D' F2 L' B2
R2 F' L D' F2 B2 L'
D' F' L' F U D R2
R2 F' L D' B2 F2 L'
D' F' L' F U2 F2 U'
D' F' L' F D U R2
D' F' L' F D2 B2 U
U' F' L2 R U2 B R
L' F' L' F2 U L' R2
L' F' L' F2 U R2 L'
L2 F' L' U' R U2 R
L2 F' L' F2 U L' R2
L2 F' L' F2 U R2 L'
U' F' R L U2 B R
U' F' R L' U2 B R
U' F' R L2 U2 B R
U' F' R U2 D B R
U' F' R U2 D' B R
U' F' R U2 D2 B R
U' F' R U2 B R D
U' F' R U2 B R D'
U' F' R U2 B R D2
U' F' R U2 B D R
U' F' R U2 B D' R
U' F' R U2 B D2 R
U' F' R U2 B' R B2
U' F' R U2 B2 R B'
U' F' R D U2 B R
L F' L' U' R U2 R
U' F' R D' U2 B R
U' F' R D2 U2 B R
U' F' R F2 L' U2 B
L F' L' F2 U L' R2
L F' L' F2 U R2 L'
U' F' R' F' R2 U2 R
U F' R U2 R F B
U F' R U2 R B F
F' D B2 L' U' R U2
F' D B2 L' F2 U L'
U2 F' U R U2 B R
F D B2 U2 R U' L'
F' D' L' U2 F2 U' L'
U' F' D2 L2 R U2 B
U' F' D2 R L2 U2 B
U2 F' D' F2 U' L' B'
D F' B2 D2 L' F U
F' D' U2 F2 R U' L'
U' F2 R U2 B L R
U' F2 R U2 B R L
U' F2 R' F' U2 L' R'
U' F2 R' F' U2 R' L'
U F2 R2 F' L' F' B'
U F2 R2 F' L' B' F'
F' D2 L' U' L' R U2
F' D2 L' U' R L' U2
F' D2 L' F2 U L' R
F' D2 L' F2 U R L'
U B L' R2 D2 B' L
D2 B U' L2 R' F' U2
U B R2 L' D2 B' L
D2 B U' R' L2 F' U2
D2 B U' R' F' L2 U2
U B R2 D2 L' B' L
U B R2 F L' F' B'
U B R2 F L' B' F'
F' B L' U' R U2 R
F' B L' F2 U L' R2
F' B L' F2 U R2 L'
U B F L' F' R2 B'
U B F L' F' B' R2
U B F L' B' F' R2
B' F U2 R U' L' R
B' F U2 R U' R L'
B2 F U2 R U' L' R
B2 F U2 R U' R L'
B F U2 R U' L' R
B F U2 R U' R L'
F B U2 R U' L' R
F B U2 R U' R L'
U B' L' R2 D2 B' L
U2 B' R' F U' L' R'
U2 B' R' F U' R' L'
B' F' L' U' R U2 R
F' B' L' U' R U2 R
B' F' L' F2 U L' R2
B' F' L' F2 U R2 L'
B2 F' L' U' R U2 R
F' B' L' F2 U L' R2
F' B' L' F2 U R2 L'
D2 B' U' L2 U2 L' B'
B2 F' L' F2 U L' R2
B2 F' L' F2 U R2 L'
U B' R2 L' D2 B' L
B F' L' U' R U2 R
U B' R2 D2 L' B' L
U B' R2 F L' F' B'
U B' R2 F L' B' F'
B F' L' F2 U L' R2
B F' L' F2 U R2 L'
U2 B' F R' U' L' R'
U2 B' F R' U' R' L'
U B' F L' F' R2 B'
U B' F L' F' B' R2
U B' F L' B' F' R2
F B' U2 R U' L' R
F B' U2 R U' R L'
U B2 L' R2 D2 B' L
F' B2 L' U' R U2 R
F' B2 L' F2 U L' R2
F' B2 L' F2 U R2 L'
D B2 R F' L' R' U
D B2 R F' R' L' U
U B2 R2 L' D2 B' L
D B2 U L' D B' L
U B2 R2 D2 L' B' L
U B2 R2 F L' F' B'
U B2 R2 F L' B' F'
D B2 U D L' B' L
D B2 U2 B' R' B U'
D B2 D U L' B' L
F B2 U2 R U' L' R
F B2 U2 R U' R L'
D B2 D2 F' L' F U
U B2 F L' F' R2 B'
U B2 F L' F' B' R2
U B2 F L' B' F' R2
D B2 F' D2 L' F U
