U R U' L'
L' U R U'
R' L' D R B2
R' L' D B2 R
L' R' D R B2
L' R' D B2 R
D L' U R U'
B' L' U R U'
B2 L' U R U'
B L' U R U'
D' L' U R U'
D2 L' U R U'
L' U R U' D
L' U R U' D'
L' U R U' D2
L' U R D U'
L' U R D' U'
L' U R D2 U'
L U R U' L2
L2 U R U' L
L' U D R U'
L' U D' R U'
L' U D2 R U'
U R U' L' D
U R U' L' D'
U R U' L' D2
U R U' D L'
U R U' D' L'
U R U' D2 L'
U R D U' L'
U R D' U' L'
U R D2 U' L'
U R B U' L'
U R B' U' L'
U R B2 U' L'
R' D L' R B2
R' D L' B2 R
R' D R L' B2
R' D R B2 L'
L' D U R U'
R' D B2 L' R
R' D B2 R L'
B' U R U' L'
U D R U' L'
D U R U' L'
D' U R U' L'
B U R U' L'
B2 U R U' L'
D2 U R U' L'
L' D' U R U'
U D' R U' L'
L' D2 U R U'
U D2 R U' L'
L' B U R U'
U B R U' L'
L' B' U R U'
U B' R U' L'
L' B2 U R U'
U B2 R U' L'
D L2 U R U' L
B L2 U R U' L
U' L2 U2 R U' L
L' U R' U' D B2
L2 U R U' L D
L2 U R U' L D'
L2 U R U' L D2
L2 U R U' D L
L2 U R U' D' L
L' U R' D U' B2
L2 U R U' D2 L
U' L2 F2 L' U L2
L2 U R D U' L
L2 U R D' U' L
L U R U' L2 D
L U R U' L2 D'
L U R U' L2 D2
L2 U R D2 U' L
F2 L2 F2 L' D' B2
L U R D' B2 U'
L U R B U' L2
L U R B' U' L2
L U R B2 U' L2
L' U R2 D R' U'
L' U R2 D' R' U'
L' U R2 D2 R' U'
R2 U R' U' L' R'
R2 U R' U' R' L'
R' U R2 U' L' R'
R' U R2 U' R' L'
L' U D R U' D
L' U D R U' D'
L' U D R U' D2
L' U D R D U'
L' U D R D' U'
L' U D R D2 U'
L' U D' R U' D
L' U D' R U' D'
L' U D' R U' D2
L' U D' R D U'
L' U D' R D' U'
L' U D' R D2 U'
L2 U D R U' L
L' U D2 R U' D
L' U D2 R U' D'
L' U D2 R U' D2
L' U D2 R D U'
L' U D2 R D' U'
L' U D2 R D2 U'
L2 U D' R U' L
L U D' R B2 U'
L U D' B2 R U'
L2 U D2 R U' L
L' U B R B' U'
U R U R U2 L'
U R U R' U2 L'
U R U R2 U2 L'
U R U' L2 D L
U R U' L2 D' L
U R U' L2 D2 L
U R U' D L' D
U R U' D L' D'
U R U' D L' D2
U R U' D' L' D
U R U' D' L' D'
U R U' D' L' D2
L U B R U' L2
U R U' D2 L' D
U R U' D2 L' D'
U R U' D2 L' D2
U R U' B' L' B
L' U B2 R B2 U'
U R U' B2 L' B2
L U B' R U' L2
L' U' L U2 R U'
U R D U' L' D
U R D U' L' D'
U R D U' L' D2
L U B2 R U' L2
U R D B U' L'
L' U' L' U2 R U'
U R D B' U' L'
U R D B2 U' L'
U R D' U' L' D
U R D' U' L' D'
U R D' U' L' D2
U R D' B U' L'
L' U' L2 U2 R U'
U R D' B' U' L'
U R D' B2 U' L'
U R D2 U' L' D
U R D2 U' L' D'
U R D2 U' L' D2
U R D2 B U' L'
U R D2 B' U' L'
U R D2 B2 U' L'
U R B U' L' D
U R B U' L' D'
U R B U' L' D2
U R B U' D L'
U R B U' D' L'
U R B U' D2 L'
U R B D U' L'
U R B D' U' L'
U R B D2 U' L'
U R B' U' L' D
U R B' U' L' D'
U R B' U' L' D2
U R B' U' D L'
U R B' U' D' L'
U R B' U' D2 L'
U R B' D U' L'
U R B' D' U' L'
U R B' D2 U' L'
L U' D F2 L' U
U R B2 U' L' D
U R B2 U' L' D'
U R B2 U' L' D2
U R B2 U' D L'
U R B2 U' D' L'
U R B2 U' D2 L'
U R B2 D U' L'
U R B2 D' U' L'
U R B2 D2 U' L'
B' R' L' D R B2
D' R' L' D R B2
B' R' L' D B2 R
D' R' L' D B2 R
D2 R' L' D R B2
D2 R' L' D B2 R
L' U' F2 L' F2 U
B2 R' L' D R B2
B2 R' L' D B2 R
D R' L' D R B2
D R' L' D B2 R
B R' L' D R B2
B R' L' D B2 R
L2 U' F2 L' U L2
L U' F2 L' U L'
U R' U' L' D B2
U2 R' U' R2 U' L'
U R' U' D L' B2
U R' U' D B2 L'
U2 R' U2 L' D B2
U2 R' U2 D L' B2
U2 R' U2 D B2 L'
B' R' D L' R B2
D2 R' D L' R B2
B' R' D L' B2 R
D' R' D L' R B2
D2 R' D L' B2 R
B' R' D R L' B2
D' R' D L' B2 R
D2 R' D R L' B2
B' R' D R B2 L'
D2 R' D R B2 L'
D' R' D R L' B2
D' R' D R B2 L'
B2 R' D L' R B2
B2 R' D L' B2 R
B2 R' D R L' B2
B2 R' D R B2 L'
D R' D L' R B2
D R' D L' B2 R
B' R' D B2 L' R
B' R' D B2 R L'
D2 R' D B2 L' R
D2 R' D B2 R L'
D R' D R L' B2
D' R' D B2 L' R
U2 R' D U2 L' B2
D' R' D B2 R L'
D R' D R B2 L'
U2 R' D U2 B2 L'
B R' D L' R B2
U R' D U' L' B2
U R' D U' B2 L'
B R' D L' B2 R
B R' D R L' B2
B R' D R B2 L'
B2 R' D B2 L' R
B2 R' D B2 R L'
D R' D B2 L' R
D R' D B2 R L'
B R' D B2 L' R
B R' D B2 R L'
U2 R' D' F2 R U2
U R' B R2 U' L'
U R' B' R2 U' L'
U R' B2 R2 U' L'
L' U2 F2 U L' U
U2 R2 U' R' U' L'
R' D L R B2 L2
U R2 D R' U' L'
R' D L B2 L2 R
R' D L B2 R L2
R' D L' R B2 D
R' D L' R B2 D'
R' D L' R B2 D2
R' D L' R' B2 R2
U R2 D' R' U' L'
R' D L' B' R B'
R' D L' B2 R D
R' D L' B2 R D'
R' D L' B2 R D2
R' D L' B2 D R
R' D L' B2 D' R
R' D L' B2 D2 R
L2 D L U R U'
U R2 D2 R' U' L'
R' D R L B2 L2
R' D R L' B2 D
R' D R L' B2 D'
R' D R L' B2 D2
L' D R' D R B2
L' D R' D B2 R
R' D R B L' B
R' D R B2 L' D
R' D R B2 L' D'
R' D R B2 L' D2
R' D R B2 D L'
R' D R B2 D' L'
R' D R B2 D2 L'
R' D R' L' B2 R2
R' D R' B2 L' R2
R' D R' B2 R2 L'
L' D U R U' D
L' D U R U' D'
L' D U R U' D2
L' D U R D U'
L' D U R D' U'
L' D U R D2 U'
U R2 B U' L' B'
L2 D U R U' L
L D U' F2 L' U
L' D B U R U'
R' D B L' B R
B' U R U' L' D
B' U R U' L' D'
B' U R U' L' D2
B' U R U' D L'
B' U R U' D' L'
B' U R U' D2 L'
L' D B' U R U'
B2 U R U' L' D
B2 U R U' L' D'
B2 U R U' L' D2
B2 U R U' D L'
B2 U R U' D' L'
B2 U R U' D2 L'
B' U R D U' L'
D2 U R U' L' D
D2 U R U' L' D'
D2 U R U' L' D2
B' U R D' U' L'
D2 U R U' D L'
D2 U R U' D' L'
D2 U R U' D2 L'
B2 U R D U' L'
B' U R D2 U' L'
B2 U R D' U' L'
D' U R U' L' D
D' U R U' L' D'
D' U R U' L' D2
D2 U R D U' L'
D' U R U' D L'
D' U R U' D' L'
D' U R U' D2 L'
B2 U R D2 U' L'
D2 U R D' U' L'
D' U R D U' L'
D2 U R D2 U' L'
D' U R D' U' L'
B' U R B U' L'
D' U R D2 U' L'
B' U R B' U' L'
B2 U R B U' L'
B' U R B2 U' L'
B2 U R B' U' L'
D2 U R B U' L'
B2 U R B2 U' L'
D2 U R B' U' L'
D' U R B U' L'
D2 U R B2 U' L'
R' D B' R B' L'
D' U R B' U' L'
L' D B2 U R U'
D' U R B2 U' L'
B U R U' L' D
B U R U' L' D'
B U R U' L' D2
B U R U' D L'
B U R U' D' L'
B U R U' D2 L'
U D R U' L' D
U D R U' L' D'
U D R U' L' D2
U D R U' D L'
U D R U' D' L'
U D R U' D2 L'
B U R D U' L'
U D R D U' L'
B U R D' U' L'
D U R U' L' D
D U R U' L' D'
D U R U' L' D2
D U R U' D L'
D U R U' D' L'
D U R U' D2 L'
U D R D' U' L'
B U R D2 U' L'
U D R D2 U' L'
D U R D U' L'
D U R D' U' L'
D U R D2 U' L'
R' D B2 L' R D
R' D B2 L' R D'
R' D B2 L' R D2
R' D B2 L' D R
R' D B2 L' D' R
B U R B U' L'
R' D B2 L' D2 R
B U R B' U' L'
U D R B U' L'
B U R B2 U' L'
R' D B2 R L' D
R' D B2 R L' D'
R' D B2 R L' D2
U D R B' U' L'
R' D B2 R D L'
R' D B2 R D' L'
R' D B2 R D2 L'
U D R B2 U' L'
D U R B U' L'
D U R B' U' L'
D U R B2 U' L'
R' D B2 D L' R
R' D B2 D L' R
R' D B2 D R L'
R' D B2 D' L' R
R' D B2 D' R L'
R' D B2 D2 L' R
R' D B2 D2 R L'
B2 U D R U' L'
B' U D R U' L'
R' D' L' R D2 B2
B2 U D' R U' L'
B' U D' R U' L'
B U D R U' L'
R' D' L' D2 R B2
R' D' L' D2 B2 R
B2 U D2 R U' L'
B' U D2 R U' L'
B U D' R U' L'
L2 D' L U R U'
B U D2 R U' L'
R' D' R L' D2 B2
L' D' R' D R B2
L' D' R' D B2 R
D2 U B R U' L'
R' D' R D2 L' B2
R' D' R D2 B2 L'
D' U B R U' L'
D2 U B' R U' L'
D U B R U' L'
U D B R U' L'
D' U B' R U' L'
L' D' U R U' D
L' D' U R U' D'
L' D' U R U' D2
L' D' U R D U'
L' D' U R D' U'
L' D' U R D2 U'
D2 U B2 R U' L'
D U B' R U' L'
D' U B2 R U' L'
U D B' R U' L'
B2 U B R U' L'
B' U B R U' L'
D U B2 R U' L'
U D B2 R U' L'
B2 U B' R U' L'
B U B R U' L'
B' U B' R U' L'
B2 U B2 R U' L'
B' U B2 R U' L'
B U B' R U' L'
L D' U R B2 U'
L2 D' U R U' L
L D' U B2 R U'
B U B2 R U' L'
F2 U' L' U F2 L'
L' D' B U R U'
U D' R U' L' D
U D' R U' L' D'
U D' R U' L' D2
U D' R U' D L'
U D' R U' D' L'
U D' R U' D2 L'
U D' R D U' L'
U D' R D' U' L'
U D' R D2 U' L'
U D' R B U' L'
U D' R B' U' L'
U D' R B2 U' L'
L' D' B' U R U'
L' D' B2 U R U'
U D' B R U' L'
L2 D2 L U R U'
L' D2 R' D R B2
L' D2 R' D B2 R
U D' B' R U' L'
R' D2 R D' L' B2
R' D2 R D' B2 L'
U D' B2 R U' L'
L' D2 U R U' D
L' D2 U R U' D'
L' D2 U R U' D2
L' D2 U R D U'
L' D2 U R D' U'
L' D2 U R D2 U'
L2 D2 U R U' L
U D2 R U' L' D
U D2 R U' L' D'
U D2 R U' L' D2
U D2 R U' D L'
U D2 R U' D' L'
U D2 R U' D2 L'
U D2 R D U' L'
U D2 R D' U' L'
U D2 R D2 U' L'
U D2 R B U' L'
U D2 R B' U' L'
U D2 R B2 U' L'
L' D2 B U R U'
L' D2 B' U R U'
L' D2 B2 U R U'
U D2 B R U' L'
U D2 B' R U' L'
U D2 B2 R U' L'
B2 D L' U R U'
B' D L' U R U'
B D L' U R U'
L2 F D' L F' B'
L2 F D' L B' F'
L2 F D' F' L B'
B2 D U R U' L'
B' D U R U' L'
B D U R U' L'
B' D' L' U R U'
B2 D' L' U R U'
R F' U' R' F L'
B D' L' U R U'
R F' U' F L' R'
R F' U' F R' L'
F D' L F' B' L'
F D' L B' F' L'
F D' L2 F' L' B'
B2 D' U R U' L'
B' D' U R U' L'
U' F2 L' U' R U2
B D' U R U' L'
L2 F2 L F2 D' B2
U' F2 L' F2 U L'
U2 F2 R U L' U
L' F2 U' L' U F2
F D' F' L B' L2
B' D2 L' U R U'
B2 D2 L' U R U'
B D2 L' U R U'
R F2 U' F2 L' R'
R F2 U' F2 R' L'
B' D2 U R U' L'
B2 D2 U R U' L'
R' B L' D R B2
R' B L' D B2 R
B D2 U R U' L'
D2 B L' U R U'
D' B L' U R U'
L' B R' D R B2
L' B R' D B2 R
D B L' U R U'
L B L2 U R U'
L' B U R U' D
L' B U R U' D'
L' B U R U' D2
L' B U R D U'
L' B U R D' U'
L' B U R D2 U'
L' B U D R U'
L' B U D' R U'
L' B U D2 R U'
U B R U' L' D
U B R U' L' D'
U B R U' L' D2
U B R U' D L'
U B R U' D' L'
U B R U' D2 L'
U B R D U' L'
U B R D' U' L'
U B R D2 U' L'
U B R B U' L'
U B R B' U' L'
U B R B2 U' L'
D2 B U R U' L'
D' B U R U' L'
L' B D U R U'
L B U R U' L2
L' B D' U R U'
R' B D L' R B2
R' B D L' B2 R
R' B D R L' B2
D B U R U' L'
R' B D R B2 L'
R' B D B2 L' R
R' B D B2 R L'
L' B D2 U R U'
U B D R U' L'
U B D' R U' L'
U B D2 R U' L'
R' B' L' D R B2
R' B' L' D B2 R
D2 B' L' U R U'
D' B' L' U R U'
L' B' R' D R B2
L' B' R' D B2 R
D B' L' U R U'
L B' L2 U R U'
L' B' U R U' D
L' B' U R U' D'
L' B' U R U' D2
L' B' U R D U'
L' B' U R D' U'
L' B' U R D2 U'
L' B' U D R U'
L' B' U D' R U'
L' B' U D2 R U'
U B' R U' L' D
U B' R U' L' D'
U B' R U' L' D2
U B' R U' D L'
U B' R U' D' L'
U B' R U' D2 L'
U B' R D U' L'
U B' R D' U' L'
U B' R D2 U' L'
D2 B' U R U' L'
U B' R B U' L'
U B' R B' U' L'
L2 B' U R B U'
U B' R B2 U' L'
D' B' U R U' L'
L' B' D U R U'
L B' U R U' L2
L' B' D' U R U'
D B' U R U' L'
R' B' D L' R B2
R' B' D L' B2 R
R' B' D R L' B2
R' B' D R B2 L'
L' B' D2 U R U'
R' B' D B2 L' R
R' B' D B2 R L'
U B' D R U' L'
U B' D' R U' L'
U B' D2 R U' L'
R' B2 L' D R B2
R' B2 L' D B2 R
D2 B2 L' U R U'
D' B2 L' U R U'
L' B2 R' D R B2
R2 B2 L' R2 D' B2
L' B2 R' D B2 R
D B2 L' U R U'
L B2 L2 U R U'
L' B2 U R U' D
L' B2 U R U' D'
L' B2 U R U' D2
L' B2 U R D U'
L' B2 U R D' U'
L' B2 U R D2 U'
L' B2 U D R U'
L' B2 U D' R U'
L' B2 U D2 R U'
R2 B2 R2 L' D' B2
U B2 R U' L' D
U B2 R U' L' D'
U B2 R U' L' D2
U B2 R U' D L'
U B2 R U' D' L'
U B2 R U' D2 L'
D2 B2 U R U' L'
U B2 R D U' L'
U B2 R D' U' L'
U B2 R D2 U' L'
D' B2 U R U' L'
L' B2 D U R U'
U B2 R B U' L'
U B2 R B' U' L'
U B2 R B2 U' L'
L B2 U R U' L2
L' B2 D' U R U'
D B2 U R U' L'
R' B2 D L' R B2
R' B2 D L' B2 R
R' B2 D R L' B2
R' B2 D R B2 L'
L' B2 D2 U R U'
R' B2 D B2 L' R
R' B2 D B2 R L'
U B2 D R U' L'
U B2 D' R U' L'
U B2 D2 R U' L'
R' L U R2 U' L2 R'
R' L U R2 U' R' L2
R2 L U R' U' L2 R'
R2 L U R' U' R' L2
U L R D' L' B2 U'
U L R D' B2 L' U'
U L R B L' U' L'
U L R B' L' U' L'
U L R B2 L' U' L'
L' R U' B' U B R'
L' R U' B2 U B2 R'
U' L U L2 U R U'
B' L U R U' L2 D
B' L U R U' L2 D'
B' L U R U' L2 D2
B' L U R D' B2 U'
B' L U R B U' L2
B' L U R B' U' L2
B' L U R B2 U' L2
D' L U R U' L2 D
D' L U R U' L2 D'
D' L U R U' L2 D2
D2 L U R U' L2 D
D2 L U R U' L2 D'
D2 L U R U' L2 D2
D' L U R D' B2 U'
D2 L U R D' B2 U'
B2 L U R U' L2 D
B2 L U R U' L2 D'
B2 L U R U' L2 D2
D' L U R B U' L2
D' L U R B' U' L2
D' L U R B2 U' L2
B2 L U R D' B2 U'
D2 L U R B U' L2
D2 L U R B' U' L2
D2 L U R B2 U' L2
B2 L U R B U' L2
B2 L U R B' U' L2
B2 L U R B2 U' L2
D L U R U' L2 D
D L U R U' L2 D'
D L U R U' L2 D2
B L U R U' L2 D
B L U R U' L2 D'
B L U R U' L2 D2
D L U R D' B2 U'
B L U R D' B2 U'
D L U R B U' L2
B L U R B U' L2
D L U R B' U' L2
B L U R B' U' L2
D L U R B2 U' L2
B L U R B2 U' L2
B' L U D' R B2 U'
B' L U D' B2 R U'
D' L U D' R B2 U'
D2 L U D' R B2 U'
B2 L U D' R B2 U'
D' L U D' B2 R U'
D2 L U D' B2 R U'
B2 L U D' B2 R U'
L' R D R' U R U'
D L U D' R B2 U'
B L U D' R B2 U'
D L U D' B2 R U'
B L U D' B2 R U'
R' L D R B2 D' L2
L' R D R2 D R B2
L' R D R2 D B2 R
B' L U B R U' L2
D2 L U B R U' L2
D' L U B R U' L2
B' L U B' R U' L2
B2 L U B R U' L2
D' L U B' R U' L2
D2 L U B' R U' L2
B' L U B2 R U' L2
B2 L U B' R U' L2
D L U B R U' L2
D' L U B2 R U' L2
D2 L U B2 R U' L2
B L U B R U' L2
B2 L U B2 R U' L2
D L U B' R U' L2
B L U B' R U' L2
D L U B2 R U' L2
B L U B2 R U' L2
F2 L U' L2 U F2 L'
R' L D B2 R D' L2
R' L D B2 D' L2 R
R' L D B2 D' R L2
B' L U' D F2 L' U
D2 L U' D F2 L' U
D' L U' D F2 L' U
B2 L U' D F2 L' U
D L U' D F2 L' U
B L U' D F2 L' U
L' R D' R' U R U'
B' L U' F2 L' U L'
L' R D' R2 D R B2
L' R D' R2 D B2 R
D' L U' F2 L' U L'
D2 L U' F2 L' U L'
B2 L U' F2 L' U L'
D L U' F2 L' U L'
B L U' F2 L' U L'
U' L U2 R U' L2 D
U' L U2 R U' L2 D'
U' L U2 R U' L2 D2
U' L U2 R D' B2 U'
U' L U2 R B U' L2
U' L U2 R B' U' L2
U' L U2 R B2 U' L2
U' L U2 D' R B2 U'
U' L U2 D' B2 R U'
L' R D2 R' U R U'
L' R D2 R2 D R B2
L' R D2 R2 D B2 R
U' L U2 B R U' L2
U' L U2 B' R U' L2
U' L U2 B2 R U' L2
U' L D L F2 L' U
U' L D L' F2 L' U
U' L D L2 F2 L' U
D2 L D U' F2 L' U
B' L D U' F2 L' U
D' L D U' F2 L' U
B2 L D U' F2 L' U
D L D U' F2 L' U
B L D U' F2 L' U
U' L D F2 L' U D
U' L D F2 L' U D'
U' L D F2 L' U D2
U' L D F2 L' D U
U' L D F2 L' D' U
U' L D F2 L' D2 U
U' L D F2 D L' U
U' L D F2 D' L' U
U' L D F2 D2 L' U
L R F U' L2 F' R'
L2 R F U' L F' R'
L R F U' F' L2 R'
L R F U' F' R' L2
L2 R F U' F' L R'
L2 R F U' F' R' L
R L F U' L2 F' R'
F L D' L F' B' L'
F L D' L B' F' L'
R L F U' F' L2 R'
R L F U' F' R' L2
U L D' L' R B2 U'
F L D' L2 F' L' B'
U L D' L' B2 R U'
D' L D' U R B2 U'
D2 L D' U R B2 U'
D' L D' U B2 R U'
D2 L D' U B2 R U'
B' L D' U R B2 U'
U L D' R L' B2 U'
B' L D' U B2 R U'
B2 L D' U R B2 U'
U L D' R B2 L' U'
D L D' U R B2 U'
B2 L D' U B2 R U'
D L D' U B2 R U'
U' L D' U2 R B2 U'
B L D' U R B2 U'
U' L D' U2 B2 R U'
B L D' U B2 R U'
F L D' F' L B' L2
F2 L D' B2 D F2 L'
L R F' U' R' F L2
L R F' U' F L2 R'
L R F' U' F R' L2
L2 R F' U' R' F L
L2 R F' U' F L R'
L2 R F' U' F R' L
R L F' U' R' F L2
U L D' B2 L' R U'
U L D' B2 R L' U'
R L F' U' F L2 R'
R L F' U' F R' L2
L R F2 U' L2 R' F2
L R F2 U' L2 F2 R'
L R F2 U' R' L2 F2
L R F2 U' R' F2 L2
L2 R F2 U' L R' F2
L2 R F2 U' L F2 R'
L2 R F2 U' R' L F2
L2 R F2 U' R' F2 L
L R F2 U' F2 L2 R'
L R F2 U' F2 R' L2
L2 R F2 U' F2 L R'
L2 R F2 U' F2 R' L
R L F2 U' L2 R' F2
R L F2 U' L2 F2 R'
R L F2 U' R' L2 F2
R L F2 U' R' F2 L2
R L F2 U' F2 L2 R'
R L F2 U' F2 R' L2
R' L B L2 D R B2
R' L B L2 D B2 R
U' L F' L' U L' B'
F L F' L' U R U'
U' L F' U L' B' L'
R' L B' L2 D R B2
R' L B' L2 D B2 R
F L F' U R U' L'
F2 L F' D' F' L' B2
F2 L F' D' F' B2 L'
F2 L F' D' B2 F' L'
U' L F2 L' U L' D
U' L F2 L' U L' D'
U' L F2 L' U L' D2
U' L F2 L' U D L'
U' L F2 L' U D' L'
U' L F2 L' U D2 L'
F2 L F2 L' U' L' U
U' L F2 L' D U L'
U' L F2 L' D' U L'
U' L F2 L' D2 U L'
R' L B2 L2 D R B2
R' L B2 L2 D B2 R
F2 L F2 U' L2 U L
U' L F2 D L' F2 U
F2 L F2 D L' D2 B2
L' R B2 R2 D B2 R'
F2 L F2 D' L B2 L2
F2 L F2 D' L' B2 D
F2 L F2 D' L' B2 D'
F2 L F2 D' L' B2 D2
F2 L F2 D' B L' B
F2 L F2 D' B2 L' D
F2 L F2 D' B2 L' D'
F2 L F2 D' B2 L' D2
F2 L F2 D' B2 D L'
F2 L F2 D' B2 D' L'
F2 L F2 D' B2 D2 L'
F2 L F2 D2 L' D B2
F2 L F2 B D' L' B2
F2 L F2 B D' B2 L'
F2 L F2 B' D' L' B2
F2 L F2 B' D' B2 L'
F2 L F2 B2 D' L' B2
F2 L F2 B2 D' B2 L'
D2 L B L2 U R U'
D' L B L2 U R U'
B' L B L2 U R U'
D L B L2 U R U'
B2 L B L2 U R U'
D2 L B U R U' L2
B L B L2 U R U'
U L B L' R U' L'
D' L B U R U' L2
B' L B U R U' L2
U L B R L' U' L'
D L B U R U' L2
B2 L B U R U' L2
B L B U R U' L2
L' R' U R2 U' R' D
L' R' U R2 U' R' D'
L' R' U R2 U' R' D2
L' R' U R2 U' D R'
L' R' U R2 U' D' R'
L' R' U R2 U' D2 R'
R' L' U R2 U' R' D
R' L' U R2 U' R' D'
R' L' U R2 U' R' D2
R' L' U R2 U' D R'
R' L' U R2 U' D' R'
R' L' U R2 U' D2 R'
L' R' U R2 D U' R'
R' L' U R2 D U' R'
L' R' U R2 D' U' R'
R' L' U R2 D' U' R'
L' R' U R2 D2 U' R'
R' L' U R2 D2 U' R'
L' R' U R2 F U' R'
R' L' U R2 F U' R'
L' R' U R2 F' U' R'
R' L' U R2 F' U' R'
L' R' U R2 F2 U' R'
R' L' U R2 F2 U' R'
R2 L' U R' U' R' D
R2 L' U R' U' R' D'
R2 L' U R' U' R' D2
R2 L' U R' U' D R'
R2 L' U R' U' D' R'
R2 L' U R' U' D2 R'
R2 L' U R' D U' R'
R2 L' U R' D' U' R'
R2 L' U R' D2 U' R'
R2 L' U R' F U' R'
R2 L' U R' F' U' R'
R2 L' U R' F2 U' R'
L R' U R2 U' L2 R'
L R' U R2 U' R' L2
L2 R' U R2 U' L R'
L2 R' U R2 U' R' L
R2 L' U D' R' F2 U'
F2 L B F2 D' L' B2
F2 L B F2 D' B2 L'
