F' R' B' L U R
F' R' B2 U R B
U' D' F' R' U B
D' U' F' R' U B
D' F' R' U B R
U' F' D' R' U B
F' D' R' U B R
D F' L R' U R B'
D F' L R' U B' R
D' F' L2 R' U B R
U' F' L2 D' R' U B
U F' L2 R' B' L U
D' F' R' L U B R
D' F' R' L' U B R
D' F' R' L2 U B R
U' F' R' D L U B'
D2 F' R' U D R B2
D2 F' R' U D B2 R
D' F' R' U D B R
D' F' R' U D' B R
D' F' R' U D2 B R
D' F' R' U B R D
D' F' R' U B R D'
D' F' R' U B R D2
D' F' R' U B D R
D' F' R' U B D' R
D' F' R' U B D2 R
D' F' R' U B' R B2
D' F' R' U B2 R B'
D2 F' R' U2 R2 U' R'
D2 F' R' D U R B2
D2 F' R' D U B2 R
D' F' R' D U B R
D' F' R' D' U B R
D2 F' R' D2 L2 U R
D' F' R' D2 U B R
U' F' R' B' L B U
D' F' R' B' U R B2
D' F' R' B' U B2 R
D' F' R' B2 U R B'
D' F' R' B2 U B' R
L' F' R' B' L U R
L' F' R' B2 U R B
D F' R' L U R B'
D F' R' L U B' R
L2 F' R' B' L U R
L2 F' R' B2 U R B
U F' R' L2 B' L U
L F' R' B' L U R
L F' R' B2 U R B
F' D' L R' U B R
U' F' D L R' U B'
F' D' L' R' U B R
U' F' D R' L U B'
U' F' D' L R' U B
F' D' L2 R' U B R
U' F' D' L' R' U B
U' F' D' L2 R' U B
U' F' D' R' L U B
U' F' D' R' L' U B
U' F' D' R' L2 U B
U' F' D' R' U D B
U' F' D' R' U D' B
U' F' D' R' U D2 B
U' F' D' R' U B D
U' F' D' R' U B D'
U' F' D' R' U B D2
U' F' D' R' D U B
U' F' D' R' D' U B
U' F' D' R' D2 U B
L' F' D' R' U B R
L2 F' D' R' U B R
F D' L2 U' R' U B
F' D' R' L U B R
F' D' R' L' U B R
F' D' R' L2 U B R
F' D' R' U D B R
F' D' R' U D' B R
F' D' R' U D2 B R
F' D' R' U B R D
F' D' R' U B R D'
F' D' R' U B R D2
F' D' R' U B D R
F' D' R' U B D' R
F' D' R' U B D2 R
F' D' R' U B' R B2
F' D' R' U B2 R B'
F' D' R' D U B R
F' D' R' D' U B R
L F' D' R' U B R
F' D' R' D2 U B R
U' F' B' L B R' U
F' D' R' B' U R B2
F' D' R' B' U B2 R
D F' D2 R' U B R
F' D' R' B2 U R B'
F' D' R' B2 U B' R
R2 F' B R' U' R' F'
F D' R' U L2 B R
F D' R' U B L2 R
F D' R' U B R L2
F2 D' U' R' F U B
F2 D' U' F R' U B
F D' U' R' U L2 B
F D' U' R' U B L2
F2 D' F R' U B R
R2 F2 L' B R' U' R'
U' F2 R' D2 F L' U
D' F2 U' R' F U B
D' F2 U' F R' U B
B' D2 L F' R U R'
U' F2 D' R' F U B
U' F2 D' F R' U B
U' F2 D2 R' F L' U
U' F2 D2 F L' R' U
U' F2 D2 F R' L' U
R2 F2 B L' R' U' R'
R2 F2 B R' L' U' R'
B' D2 U' L F' R U
B' D2 U' F' L R U
B' D2 U' F' R L U
F2 D2 U' R' F L' U
F2 D2 U' F L' R' U
F2 D2 U' F R' L' U
F2 D2 F L' R' U R
F2 D2 F R' L' U R
B' D2 F' L R U R'
B' D2 F' R L U R'
R2 B R' U' D' R' F2
R2 B R' U' D' F2 R'
R2 B R' U2 R2 U R
R2 B R' D' U' R' F2
R2 B R' D' U' F2 R'
R2 B R' D2 L2 U' R'
U B R2 B L R U'
U B R2 B R L U'
R' B U2 R' B U' R2
R2 B D' F2 L' R' U'
R2 B D' F2 R' L' U'
R2 B F' R' U' R' F'
U' B' L F' B R' U
U' B' L B F' R' U
R2 B F2 L' R' U' R'
R2 B F2 R' L' U' R'
B' F' L B R' U R
F' B' L B R' U R
U' B' F' L B R' U
U B2 L U2 F' L' U
