D' L2 U2 F2 B
D' L2 U2 B F2
U2 D B R2 F'
D U2 B R2 F'
D B2 U2 R2 B'
D B2 U2 B' R2
U' L2 D U' B R2 F'
B L2 D R2 D2 L2 F2
B L2 D R2 D2 F2 L2
B2 L2 D F B2 U2 R2
U L2 D U B R2 F'
B2 L2 D B2 F U2 R2
B L2 D B2 U2 R2 B2
B2 L2 D' L2 U2 F2 B'
B2 L2 D' L2 U2 B' F2
B L2 D B2 U2 B2 R2
D' L2 D' U' L2 U' B
D' L2 D' U2 B D F2
B2 L2 D' F L2 B' U2
D L2 D2 L2 U2 F2 B
D L2 D2 L2 U2 B F2
D' L2 D2 F B2 U2 B'
D' L2 D2 F' B2 U2 B'
D' L2 D2 F2 B2 U2 B'
D' L2 D2 B2 U2 D B'
D' L2 D2 B2 U2 D' B'
D' L2 D2 B2 U2 D2 B'
D' L2 D2 B2 U2 B' D
D' L2 D2 B2 U2 B' D'
D' L2 D2 B2 U2 B' D2
D' L2 D2 B2 D U2 B'
D' L2 D2 B2 D' U2 B'
D' L2 D2 B2 D2 U2 B'
D' L2 D2 B2 F U2 B'
D' L2 D2 B2 F' U2 B'
D' L2 D2 B2 F2 U2 B'
D' L2 F U2 D F B
D' L2 F U2 D B F
D' L2 F U2 D' F B
D' L2 F U2 D' B F
D' L2 F U2 D2 F B
D' L2 F U2 D2 B F
D' L2 F U2 F D B
D' L2 F U2 F D' B
D' L2 F U2 F D2 B
D' L2 F U2 F B D
D' L2 F U2 F B D'
D' L2 F U2 F B D2
D' L2 F U2 B D F
D' L2 F U2 B D' F
D' L2 F U2 B D2 F
D' L2 F U2 B F D
D' L2 F U2 B F D'
D' L2 F U2 B F D2
D' L2 F D U2 F B
D' L2 F D U2 B F
D' L2 F D' U2 F B
D' L2 F D' U2 B F
D' L2 F D2 U2 F B
D' L2 F D2 U2 B F
D' L2 F B' U2 F B2
D' L2 F B' U2 B2 F
D' L2 F B2 U2 F B'
D' L2 F B2 U2 B' F
D L2 F U2 B R2 F'
D L2 F B2 U2 R2 B'
D L2 F B2 U2 B' R2
D' L2 F' U2 D F' B
D' L2 F' U2 D B F'
D' L2 F' U2 D' F' B
D' L2 F' U2 D' B F'
D' L2 F' U2 D2 F' B
D' L2 F' U2 D2 B F'
D' L2 F' U2 F' D B
D' L2 F' U2 F' D' B
D' L2 F' U2 F' D2 B
D' L2 F' U2 F' B D
D' L2 F' U2 F' B D'
D' L2 F' U2 F' B D2
D' L2 F' U2 B D F'
D' L2 F' U2 B D' F'
D' L2 F' U2 B D2 F'
D' L2 F' U2 B F' D
D' L2 F' U2 B F' D'
D' L2 F' U2 B F' D2
D' L2 F' D U2 F' B
D' L2 F' D U2 B F'
D' L2 F' D' U2 F' B
D' L2 F' D' U2 B F'
D' L2 F' D2 U2 F' B
D' L2 F' D2 U2 B F'
D' L2 F' B' U2 F' B2
D' L2 F' B' U2 B2 F'
D' L2 F' B2 U2 F' B'
D' L2 F' B2 U2 B' F'
D L2 F' U2 B R2 F'
D L2 F' B2 U2 R2 B'
D L2 F' B2 U2 B' R2
U' L2 F2 U' D' F2 B
U' L2 F2 U' D' B F2
U' L2 F2 U' B D' F2
U' L2 F2 D' U' F2 B
U' L2 F2 D' U' B F2
U' L2 F2 D2 L2 U' B
D L2 F2 U2 B R2 F'
D L2 F2 B2 U2 R2 B'
D L2 F2 B2 U2 B' R2
D' L2 B U2 F2 D2 B2
L' U R2 U D R2 B
D L2 B R2 D2 L2 F'
D L2 B R2 D2 F' L2
D L2 B R2 F' D2 L2
D' L2 B D2 B2 U2 B2
L' U R2 D U R2 B
L2 U R2 U D R2 B
L2 U R2 D U R2 B
L U R2 U D R2 B
L U R2 D U R2 B
D' L2 B' U2 F2 B2 D
D' L2 B' U2 F2 B2 D'
D' L2 B' U2 F2 B2 D2
D' L2 B' U2 B2 F2 D
D' L2 B' U2 B2 F2 D'
D' L2 B' U2 B2 F2 D2
D' L2 B' D2 F2 B2 U2
D' L2 B' D2 B2 F2 U2
D' L2 B' F U2 F B2
D' L2 B' F U2 B2 F
D' L2 B' F' U2 F' B2
D' L2 B' F' U2 B2 F'
D L2 B' U2 B2 R2 F'
R2 U D R2 D L2 B
R2 U D R2 D B L2
D L2 B2 L2 F U2 R2
D' L2 B2 U2 F2 D B'
D' L2 B2 U2 F2 D' B'
D' L2 B2 U2 F2 D2 B'
D' L2 B2 U2 F2 B' D
D' L2 B2 U2 F2 B' D'
D' L2 B2 U2 F2 B' D2
D' L2 B2 U2 B' F2 D
D' L2 B2 U2 B' F2 D'
D' L2 B2 U2 B' F2 D2
D' L2 B2 D2 B2 U2 B
D' L2 B2 F U2 F B'
D' L2 B2 F U2 B' F
D' L2 B2 F' U2 F' B'
D' L2 B2 F' U2 B' F'
D L2 B2 U2 R B' R
D L2 B2 U2 R2 D B'
D L2 B2 U2 R2 D' B'
D L2 B2 U2 R2 D2 B'
D L2 B2 U2 R2 B' D
D L2 B2 U2 R2 B' D'
D L2 B2 U2 R2 B' D2
D L2 B2 U2 B R2 B2
D L2 B2 U2 B' R2 D
D L2 B2 U2 B' R2 D'
D L2 B2 U2 B' R2 D2
D L2 B2 D2 L2 F U2
D L2 B2 F U2 R2 B'
D L2 B2 F U2 B' R2
D L2 B2 F' U2 R2 B'
D L2 B2 F' U2 B' R2
D L2 B2 F2 U2 R2 B'
D L2 B2 F2 U2 B' R2
R2 U D2 L2 D' R2 B
B' R F2 L' U' B2 L
U' R F2 L' R' U' B
U' R F2 R' L' U' B
R2 U' R2 U' F2 U' B
R2 U' R2 U2 D B R2
R2 U' R2 U2 B D R2
R2 U' R2 D U2 B R2
R2 U' R2 D' L2 U2 B
D' R' L' F2 L' R B
D' R' L' F2 R L' B
D' R' L' F2 R B L'
D' R' L2 U2 F2 L' B'
R2 U' F' R2 U B U
L' U' F2 U' D' F2 B
L' U' F2 U' D' B F2
L' U' F2 U' B D' F2
L' U' F2 D' U' F2 B
L' U' F2 D' U' B F2
L' U' F2 D2 L2 U' B
L2 U' F2 U' D' F2 B
L2 U' F2 U' D' B F2
L2 U' F2 U' B D' F2
L2 U' F2 D' U' F2 B
L2 U' F2 D' U' B F2
L2 U' F2 D2 L2 U' B
L U' F2 U' D' F2 B
L U' F2 U' D' B F2
L U' F2 U' B D' F2
L U' F2 D' U' F2 B
L U' F2 D' U' B F2
L U' F2 D2 L2 U' B
L' U2 D F B R2 F'
L' U2 D F' B R2 F'
L' U2 D F2 B R2 F'
L' U2 D B R2 D F'
L' U2 D B R2 D' F'
L' U2 D B R2 D2 F'
L' U2 D B R2 F' D
L' U2 D B R2 F' D'
L' U2 D B R2 F' D2
L' U2 D B F R2 F'
L' U2 D B F' R2 F'
L' U2 D B F2 R2 F'
L2 U2 D F B R2 F'
L2 U2 D F' B R2 F'
L2 U2 D F2 B R2 F'
L2 U2 D B R2 D F'
L2 U2 D B R2 D' F'
L2 U2 D B R2 D2 F'
L2 U2 D B R2 F' D
L2 U2 D B R2 F' D'
L2 U2 D B R2 F' D2
L2 U2 D B F R2 F'
L2 U2 D B F' R2 F'
L2 U2 D B F2 R2 F'
D R' B2 L R U2 B
D R' B2 R L U2 B
R2 U2 D B2 U' R2 B
L U2 D F B R2 F'
L' U2 D' F2 D2 B R2
L' U2 D' F2 B D2 R2
L U2 D F' B R2 F'
L' U2 D' B F2 D2 R2
L U2 D F2 B R2 F'
L U2 D B R2 D F'
L U2 D B R2 D' F'
L U2 D B R2 D2 F'
L U2 D B R2 F' D
L U2 D B R2 F' D'
L U2 D B R2 F' D2
L U2 D B F R2 F'
L U2 D B F' R2 F'
L U2 D B F2 R2 F'
L2 U2 D' F2 D2 B R2
L2 U2 D' F2 B D2 R2
L2 U2 D' B F2 D2 R2
L U2 D' F2 D2 B R2
L U2 D' F2 B D2 R2
L U2 D' B F2 D2 R2
D R2 L D2 F2 L2 B'
U R2 L U D R2 B
U R2 L D U R2 B
D R2 L' D2 F2 L2 B'
U R2 L' U D R2 B
D' R2 L2 F' R2 B U2
U R2 L' D U R2 B
D R2 L2 D2 F2 L2 B'
U R2 L2 U D R2 B
U R2 L2 D U R2 B
F2 R2 U F' R2 U2 F
U R2 U R2 D B R2
U R2 U R2 B D R2
U R2 U D R2 D B
U R2 U D R2 D' B
U R2 U D R2 D2 B
U R2 U D R2 B D
U R2 U D R2 B D'
U R2 U D R2 B D2
R2 U2 F2 U R2 F U2
U R2 U D B R2 B
R2 U2 F2 U F R2 U2
U R2 U D B' R2 B
U R2 U D B2 R2 B
R2 U2 F2 U' D2 L2 B'
F2 R2 U' R2 U2 B R2
R2 U2 F2 D2 U' L2 B'
U R2 U B D R2 B
F2 R2 U' F' R2 U2 R2
U R2 U B' D R2 B
U R2 U B2 D R2 B
L' U2 B D R2 D2 F2
L' U2 B D' F2 D2 R2
U R2 U' D F' U2 R2
L2 U2 B D R2 D2 F2
U R2 U' D' L2 F' U2
U R2 U' D' F' L2 U2
L2 U2 B D' F2 D2 R2
U R2 U' F' U' F' U'
D R2 U2 R2 B2 U2 B'
L U2 B D R2 D2 F2
L U2 B D' F2 D2 R2
D R2 U2 F' R2 B2 U2
D R2 U2 F' B2 R2 U2
U R2 U2 R2 F2 U' B
D R2 U2 B2 R2 U2 B
D R2 U2 B2 F' R2 U2
U2 R2 D R2 D' F2 B
U2 R2 D R2 D' B F2
U2 R2 D R2 B D' F2
U R2 U2 F2 U F U2
U R2 D L U R2 B
U R2 D L' U R2 B
U R2 D L2 U R2 B
U R2 D U R2 D B
U R2 D U R2 D' B
U R2 D U R2 D2 B
U R2 D U R2 B D
U R2 D U R2 B D'
U R2 D U R2 B D2
U R2 D U B R2 B
U R2 D U B' R2 B
U R2 D U B2 R2 B
U R2 D U' F' U2 R2
L' D L U2 B R2 F'
U R2 D B U R2 B
U R2 D B' U R2 B
U R2 D B2 U R2 B
L2 D L U2 B R2 F'
L' D L B2 U2 R2 B'
L' D L B2 U2 B' R2
U R2 D' U' L2 F' U2
U R2 D' U' F' L2 U2
L' D L' U2 B R2 F'
L2 D L B2 U2 R2 B'
L2 D L B2 U2 B' R2
L D L U2 B R2 F'
B2 R2 D2 B2 U L2 B
B2 R2 D2 B2 U B L2
L2 D L' U2 B R2 F'
D R2 D2 F2 L2 D B'
D R2 D2 F2 L2 D' B'
D R2 D2 F2 L2 D2 B'
D R2 D2 F2 L2 B' D
D R2 D2 F2 L2 B' D'
D R2 D2 F2 L2 B' D2
L' D L' B2 U2 R2 B'
L' D L' B2 U2 B' R2
D R2 D2 F2 B L2 B'
D R2 D2 F2 B' L2 B'
D R2 D2 F2 B2 L2 B'
D R2 D2 B F2 L2 B'
L D L B2 U2 R2 B'
L D L B2 U2 B' R2
D R2 D2 B' F2 L2 B'
B R2 D2 B2 U L2 B2
B R2 D2 B2 U B2 L2
D R2 D2 B2 F2 L2 B'
L' D L2 U2 B R2 F'
L2 D L' B2 U2 R2 B'
L2 D L' B2 U2 B' R2
L D L' U2 B R2 F'
D' R2 F' L2 R2 B U2
U R2 D2 B2 U' F' U2
D' R2 F' R2 L2 B U2
D' R2 F' R2 B L2 U2
L2 D L2 U2 B R2 F'
L' D L2 B2 U2 R2 B'
L' D L2 B2 U2 B' R2
D R2 F D2 L2 F2 B2
D R2 F D2 L2 B2 F2
D R2 F D2 F2 L2 B2
D R2 F D2 F2 B2 L2
D R2 F D2 B2 L2 F2
D R2 F D2 B2 F2 L2
L D L' B2 U2 R2 B'
L D L' B2 U2 B' R2
L2 D L2 B2 U2 R2 B'
L2 D L2 B2 U2 B' R2
L D L2 U2 B R2 F'
D R2 F' R2 B2 U2 R2
U' R2 F2 U F U2 F'
L D L2 B2 U2 R2 B'
L D L2 B2 U2 B' R2
D' R2 F2 D2 L2 R2 B'
D' R2 F2 D2 L2 B' R2
D' R2 F2 D2 R2 L2 B'
D R2 F' B2 R2 U2 R2
F' R2 B U' R2 U2 B
D R2 F2 D2 L2 F2 B'
F' R2 B U' F' R2 U2
D R2 F2 D2 L2 B' F2
L' D R2 D2 F2 L2 B'
L2 D R2 D2 F2 L2 B'
U R2 B U D R2 B
U R2 B D U R2 B
L D R2 D2 F2 L2 B'
R2 D U R2 D L2 B
R2 D U R2 D B L2
U R2 B' U D R2 B
U R2 B' D U R2 B
D R2 B2 R2 U2 B R2
U' D L U' B R2 F'
U R2 B2 U D R2 B
L' D U2 F B R2 F'
D R2 B2 F' R2 U2 R2
L' D U2 F' B R2 F'
L' D U2 F2 B R2 F'
L' D U2 B R2 D F'
L' D U2 B R2 D' F'
L' D U2 B R2 D2 F'
L' D U2 B R2 F' D
L' D U2 B R2 F' D'
L' D U2 B R2 F' D2
D2 U L B2 R' U B'
U R2 B2 D U R2 B
L' D U2 B F R2 F'
L' D U2 B F' R2 F'
L' D U2 B F2 R2 F'
D U L U B R2 F'
D' U L' U F2 B R
D' U L' U B F2 R
L2 D U2 F B R2 F'
U2 D L B L' R2 F'
U' D L' U' B R2 F'
L2 D U2 F' B R2 F'
U2 D L B R2 L' F'
L2 D U2 F2 B R2 F'
L2 D U2 B R2 D F'
L2 D U2 B R2 D' F'
L2 D U2 B R2 D2 F'
L2 D U2 B R2 F' D
L2 D U2 B R2 F' D'
L2 D U2 B R2 F' D2
L2 D U2 B F R2 F'
L2 D U2 B F' R2 F'
L2 D U2 B F2 R2 F'
U D L U B R2 F'
R2 D U2 B2 U' R2 B
L' D F U2 B R2 F'
L D U2 F B R2 F'
L D U2 F' B R2 F'
L D U2 F2 B R2 F'
L' D F B2 U2 R2 B'
L' D F B2 U2 B' R2
D U L' U B R2 F'
L D U2 B R2 D F'
L D U2 B R2 D' F'
L D U2 B R2 D2 F'
L D U2 B R2 F' D
L D U2 B R2 F' D'
L D U2 B R2 F' D2
L D U2 B F R2 F'
L D U2 B F' R2 F'
L D U2 B F2 R2 F'
L2 D F U2 B R2 F'
U' D L2 U' B R2 F'
U D L' U B R2 F'
L2 D F B2 U2 R2 B'
L2 D F B2 U2 B' R2
L' D F' U2 B R2 F'
L D F U2 B R2 F'
L' D F' B2 U2 R2 B'
L' D F' B2 U2 B' R2
D U L2 U B R2 F'
L2 D F' U2 B R2 F'
U2 D L2 B L2 R2 F'
U2 D L2 B R2 L2 F'
U2 D L2 B R2 F' L2
L D F B2 U2 R2 B'
L D F B2 U2 B' R2
U D L2 U B R2 F'
L2 D F' B2 U2 R2 B'
L2 D F' B2 U2 B' R2
L' D F2 U2 B R2 F'
L D F' U2 B R2 F'
L' D F2 B2 U2 R2 B'
L' D F2 B2 U2 B' R2
F U L2 B' R2 U B2
L2 D F2 U2 B R2 F'
L D F' B2 U2 R2 B'
L D F' B2 U2 B' R2
L' D B R2 D2 L2 F'
L' D B R2 D2 F' L2
L' D B R2 F' D2 L2
L2 D F2 B2 U2 R2 B'
L2 D F2 B2 U2 B' R2
L D F2 U2 B R2 F'
L2 D B R2 D2 L2 F'
L2 D B R2 D2 F' L2
L2 D B R2 F' D2 L2
B' U R2 U B2 D R2
L D F2 B2 U2 R2 B'
L D F2 B2 U2 B' R2
B' U R2 U2 F2 U' B2
B' U R2 D L2 U R2
B2 U R2 U D R2 B'
B2 U R2 U D B' R2
B2 U R2 U B' D R2
