F2 L R2 F' U' B
R2 L D F' R U'
F L U2 B U B'
F' L D R2 F' U'
L R2 D F' R U'
L U2 L B U B2
F2 R2 L F' U' B
L U2 B L U B'
F2 R2 F' L U' B
L D R2 F' R U'
F' D L R2 F' U'
F' D R2 L F' U'
F' D R2 F' L U'
R2 F' L U F2 U2
R2 F' L U F2 U2
R2 F' L U' D2 B2
R2 F' L D R2 U'
R2 F' L D2 U' B2
R2 F' D L R2 U'
R2 F' D R2 L U'
R2 F' D2 L U' B2
F2 R2 L F' D' U' B
F2 R2 L F' D2 U' B
D R2 L D F' R U'
L U2 D' B U2 R' U'
L U2 D' B' L B2 U
F R2 L F' U F U2
F2 R2 L' F' L2 U' B
F R2 L' F' L2 U' B'
L2 U2 B U2 L' U' B2
L U2 B L U D B'
L U2 B L U D' B'
L U2 B L U D2 B'
L U2 B L U B' D
L U2 B L U B' D'
L U2 B L U B' D2
L U2 B L D U B'
L U2 B L D' U B'
L U2 B L D2 U B'
F R2 U' F' L U' L'
L U2 B L' U' F U2
L U2 B U L B' L'
F' R2 D L F' R2 U'
F2 R2 D L F' U' B
L U2 B' L B2 U B
F' R2 D F' L R2 U'
F' R2 D F' R2 L U'
F2 R2 D F' L U' B
F2 R2 D' L F' U' B
L U2 B2 L U B' R'
F2 R2 D' F' L U' B
F' R2 D2 L F' U' B2
L U2 B2 D' B' L U
F2 R2 D2 L F' U' B
R2 D L D F' R U'
F' R2 D2 F' L U' B2
F2 R2 D2 F' L U' B
F2 R2 F L F2 U' B
D' R2 F' L U F2 U2
D' R2 F' L U' D2 B2
D' R2 F' L D R2 U'
D' R2 F' L D2 U' B2
D2 R2 F' L U F2 U2
D2 R2 F' L U' D2 B2
D2 R2 F' L D R2 U'
D2 R2 F' L D2 U' B2
F' R2 F' L R2 U' B
F' R2 F' L U F' U2
F2 R2 F' L U' D B
F2 R2 F' L U' D' B
F2 R2 F' L U' D2 B
F2 R2 F' L U' B D
F2 R2 F' L U' B D'
F2 R2 F' L U' B D2
F2 R2 F' L D U' B
F2 R2 F' L D' U' B
F2 R2 F' L D2 U' B
F' R2 F' R2 L U' B
D' R2 F' D L R2 U'
D' R2 F' D R2 L U'
D2 R2 F' D L R2 U'
D2 R2 F' D R2 L U'
D' R2 F' D2 L U' B2
D2 R2 F' D2 L U' B2
D R2 F' L U F2 U2
D R2 F' L U' D2 B2
D R2 F' L D R2 U'
D R2 F' L D2 U' B2
F2 R2 F' D L U' B
F2 R2 F' D' L U' B
F2 R2 F' D2 L U' B
D R2 F' D L R2 U'
D R2 F' D R2 L U'
D R2 F' D2 L U' B2
L D R F' R F' U'
L D R2 F' R U' D
L D R2 F' R U' D'
L D R2 F' R U' D2
L D R2 F' R D U'
L D R2 F' R D' U'
L D R2 F' R D2 U'
L D R2 F' D R U'
L D R2 F' D' R U'
L D R2 F' D2 R U'
R2 D F' L U F2 U2
R2 D F' L U' D2 B2
R2 D F' L D R2 U'
R2 D F' L D2 U' B2
L D F U2 L' B U
L D F U2 B L' U
R2 D F' D L R2 U'
R2 D F' D R2 L U'
R2 D F' D2 L U' B2
L D F' R2 F' R' U'
L D F2 U2 B L U
R2 D' L D F' R U'
L D' R2 D2 F' R U'
F U' L U2 B U L'
L D' U2 B U2 R' U'
L D' U2 B' L B2 U
R2 D' F' L U F2 U2
R2 D' F' L U' D2 B2
R2 D' F' L D R2 U'
R2 D' F' L D2 U' B2
R2 D' F' D L R2 U'
R2 D' F' D R2 L U'
R2 D' F' D2 L U' B2
R2 D2 L D F' R U'
B U' F U' B' L U'
L D2 R' U' B' R' B2
L D2 R2 F' R U' B
R2 D2 F' L U F2 U2
R2 D2 F' L U' D2 B2
R2 D2 F' L D R2 U'
R2 D2 F' L D2 U' B2
R2 D2 F' D L R2 U'
R2 D2 F' D R2 L U'
R2 D2 F' D2 L U' B2
D' F L U2 B U B'
D2 F L U2 B U B'
D F L U2 B U B'
R2 F L F2 U F2 U2
R2 F L F2 U' D2 B2
R2 F L F2 D R2 U'
R2 F L F2 D2 U' B2
L2 F R' U' B' R' F'
L F R2 D F' R U'
F' D L R2 D F' U'
F' D L R2 D' F' U'
F' D L R2 D2 F' U'
F' D L R2 F' U' D
F' D L R2 F' U' D'
F' D L R2 F' U' D2
F' D L R2 F' D U'
F' D L R2 F' D' U'
F' D L R2 F' D2 U'
F2 D L R2 F' U' B
F' D L F R2 F' U'
F' D L F' R2 F' U'
F' D L F2 R2 F' U'
F U2 B2 R' B' U B'
U F U B2 R' B' U
U F U' L U2 B U
R2 F U' F2 L U' L'
F' D L' R2 F' L2 U'
F D L U2 B U B'
L F U2 L B U B2
L F U2 B L U B'
L F D R2 F' R U'
F' D R2 L D F' U'
F' D R2 L D' F' U'
F' D R2 L D2 F' U'
F' D R2 L F' U' D
F' D R2 L F' U' D'
F' D R2 L F' U' D2
F' D R2 L F' D U'
F' D R2 L F' D' U'
F' D R2 L F' D2 U'
B2 D R' B' U L2 B'
F' D R2 L' F' L2 U'
F2 D R2 L F' U' B
F' D R2 D L F' U'
F' D R2 D F' L U'
F' D R2 D' L F' U'
F' D R2 D' F' L U'
F' D R2 D2 L F' U'
F' D R2 D2 F' L U'
F' D R2 F L F2 U'
F' D R2 F' L U' D
F' D R2 F' L U' D'
F' D R2 F' L U' D2
F' D R2 F' L D U'
F' D R2 F' L D' U'
F' D R2 F' L D2 U'
F' D R2 F' D L U'
F' D R2 F' D' L U'
F' D R2 F' D2 L U'
F2 D R2 F' L U' B
D' F' L D R2 F' U'
D2 F' L D R2 F' U'
R2 F' L R U F2 U2
R2 F' L R U' D2 B2
R2 F' L R D R2 U'
R2 F' L R D2 U' B2
R2 F' L R' U F2 U2
R2 F' L R' U' D2 B2
R2 F' L R' D R2 U'
R2 F' L R' D2 U' B2
R2 F' L R2 U F2 U2
R2 F' L R2 U' D2 B2
R2 F' L R2 D R2 U'
R2 F' L R2 D2 U' B2
R2 F' L U F2 U2 D
R2 F' L U F2 U2 D'
R2 F' L U F2 U2 D2
R2 F' L U F2 D U2
R2 F' L U F2 D' U2
R2 F' L U F2 D2 U2
R2 F' L U' D2 B2 D
R2 F' L U' D2 B2 D'
R2 F' L U' D2 B2 D2
R2 F' L U' B D2 B2
R2 F' L U' B' D2 B2
R2 F' L U' B2 D2 B2
U F B2 U R' B' U
R2 F' L U2 D' L2 U
R2 F' L D R2 U' D
R2 F' L D R2 U' D'
R2 F' L D R2 U' D2
R2 F' L D R2 D U'
R2 F' L D R2 D' U'
R2 F' L D R2 D2 U'
R2 F' L D' U2 L2 U
R2 F' L D2 R U' B2
R2 F' L D2 R' U' B2
R2 F' L D2 R2 U' B2
R2 F' L D2 U' B2 D
R2 F' L D2 U' B2 D'
R2 F' L D2 U' B2 D2
F' D F L R2 F' U'
D F' L D R2 F' U'
F' D F R2 L F' U'
F' D F R2 F' L U'
R2 F' L' D R2 U' F2
F' D F' L R2 F' U'
F' D F' R2 L F' U'
F' D F' R2 F' L U'
R2 F' L2 D L' R2 U'
R2 F' L2 D R2 L' U'
R2 F' L2 D2 L' U' B2
F' D F2 L R2 F' U'
F' D F2 R2 L F' U'
F' D F2 R2 F' L U'
R2 F' R L U F2 U2
R2 F' R L U' D2 B2
R2 F' R L D R2 U'
R2 F' R L D2 U' B2
R2 F' R D L R2 U'
R2 F' R D R2 L U'
R2 F' R D2 L U' B2
R2 F' R' L U F2 U2
R2 F' R' L U' D2 B2
R2 F' R' L D R2 U'
R2 F' R' L D2 U' B2
R2 F' R' D L R2 U'
R2 F' R' D R2 L U'
R2 F' R' D2 L U' B2
R2 F' R2 L U F2 U2
R2 F' R2 L U' D2 B2
R2 F' R2 L D R2 U'
R2 F' R2 L D2 U' B2
R2 F' R2 D L R2 U'
R2 F' R2 D R2 L U'
R2 F' R2 D2 L U' B2
L F' R2 D F' R U'
R2 F' U F2 U' L U'
F' D' L U2 L B U
F2 D' L R2 F' U' B
D2 F' D L R2 F' U'
D' F' D L R2 F' U'
D2 F' D R2 L F' U'
D' F' D R2 L F' U'
D2 F' D R2 F' L U'
D' F' D R2 F' L U'
F D' L U2 B U B'
L F' U2 L B U B2
R2 F' D L R2 U' D
R2 F' D L R2 U' D'
R2 F' D L R2 U' D2
R2 F' D L R2 D U'
R2 F' D L R2 D' U'
R2 F' D L R2 D2 U'
R2 F' D L U' D B2
R2 F' D L D U' B2
D F' D L R2 F' U'
R2 F' D R2 L U' D
R2 F' D R2 L U' D'
R2 F' D R2 L U' D2
R2 F' D R2 L D U'
R2 F' D R2 L D' U'
R2 F' D R2 L D2 U'
R2 F' D R2 D L U'
R2 F' D R2 D' L U'
R2 F' D R2 D2 L U'
D F' D R2 L F' U'
L F' U2 B L U B'
D F' D R2 F' L U'
R2 F' D' L U2 L U
L F' D R2 F' R U'
R2 F' D2 L R U' B2
R2 F' D2 L R' U' B2
R2 F' D2 L R2 U' B2
R2 F' D2 L U' B2 D
R2 F' D2 L U' B2 D'
R2 F' D2 L U' B2 D2
R2 F' D2 L D' R2 U'
R2 F' D2 R L U' B2
R2 F' D2 R' L U' B2
R2 F' D2 R2 L U' B2
F2 D' R2 L F' U' B
F2 D' R2 F' L U' B
D2 F2 L R2 F' U' B
D' F2 L R2 F' U' B
R' F2 L U F' L' U2
D F2 L R2 F' U' B
D2 F2 R2 L F' U' B
D' F2 R2 L F' U' B
D2 F2 R2 F' L U' B
D' F2 R2 F' L U' B
D F2 R2 L F' U' B
R2 F2 R2 F L U' B
D F2 R2 F' L U' B
L F2 R2 D F' R U'
F' D2 L R2 F' U' B2
F' D2 L U2 B U B
F' D2 L D' R2 F' U'
F2 D2 L R2 F' U' B
L2 F2 U2 B R U B2
F D2 L U2 B U B'
L F2 U2 L B U B2
L F2 U2 B L U B'
L F2 D R2 F' R U'
F' D2 R2 L F' U' B2
F2 D2 R2 L F' U' B
F' D2 R2 F' L U' B2
F2 D2 R2 F' L U' B
B F U2 B' L U' B
F B U2 B' L U' B
L B' D' B R' U' R'
U2 B2 R' B' L2 U B'
U2 B2 R' B' U' F U2
U B2 F U R' B' U
