L2 U L' F'
F L2 U L' F2
L2 U L F' L2
L2 U L' D F'
L2 U L' D' F'
L2 U L' D2 F'
L2 U L' F' D
L2 U L' F' D'
L2 U L' F' D2
L2 U L2 F' L
L2 U D L' F'
L2 U D' L' F'
L2 U D2 L' F'
L2 D U L' F'
D' U L F' B2
D' U L B2 F'
D' U F' L B2
U D' L F' B2
U D' L B2 F'
L2 D' U L' F'
U D' F' L B2
L2 D2 U L' F'
U F' D' L B2
D' U F' L B2 D
D' U F' L B2 D'
D' U F' L B2 D2
D' U F' L' B2 L2
F2 U D' F L B2
D' U F' L2 B2 L'
D2 U F' D L B2
L D' L U L' F'
U' D F2 U2 F L
F2 U F D' L B2
F U F2 D' L B2
L2 D' U L F' L2
L2 D' U L' D F'
L2 D' U L' D' F'
L2 D' U L' D2 F'
L2 D' U L' F' D
L2 D' U L' F' D'
L2 D' U L' F' D2
U D' L F' B2 D
U D' L F' B2 D'
U D' L F' B2 D2
L2 D' U L2 F' L
U D' L B2 D F'
U D' L B2 D' F'
U D' L B2 D2 F'
U D' L B2 F' D
U D' L B2 F' D'
U D' L B2 F' D2
U D' L' F' L2 B2
U D' L' F' B2 L2
U D' L' B2 L2 F'
U D' L' B2 F' L2
U D' L2 B2 L' F'
U D' F L F2 B2
U D' F L B2 F2
U D' F' L B2 D
U D' F' L B2 D'
U D' F' L B2 D2
U D' F' L' B2 L2
U D' F' L2 B2 L'
D U' F2 U2 F L
L D2 L U L' F'
U D2 L D F' B2
U D2 L D B2 F'
U D2 L F' D B2
L2 D2 U L F' L2
L2 D2 U L F' L2
L2 D2 U L' D F'
L2 D2 U L' D' F'
L2 D2 U L' D2 F'
L2 D2 U L' F' D
L2 D2 U L' F' D'
L2 D2 U L' F' D2
L2 D2 U L2 F' L
U D2 F' L D B2
U D2 F' D L B2
L F L U L' F2
D' F U L F2 B2
D' F U L B2 F2
D' F U F2 L B2
D' F' L B2 D' R2
U F' L U' L U
F' D' L B2 D' R2
U F' U' L2 U L'
U F' D L D2 B2
U F' D' L B2 D
U F' D' L B2 D'
U F' D' L B2 D2
U F' D' L' B2 L2
U F' D' L2 B2 L'
U F' D2 L D B2
F2 D' U F L B2
L F2 L U L' F
U F' B2 D' B2 L
B2 D' F' B2 L R2
B2 D' F' B2 R2 L
D' F2 U F L B2
B2 D' B2 L F' R2
L2 F2 U F2 L' F'
L2 F2 U' R U2 F
B2 D' B2 F' L R2
B2 D' B2 F' R2 L
U F2 D' F L B2
B2 F' D' B2 L R2
B2 F' D' B2 R2 L
F' B2 D' B2 L R2
F' B2 D' B2 R2 L
U B2 D' F' B2 L
U B2 D' B2 L F'
U B2 D' B2 F' L
U B2 F' D' B2 L
L2 R U2 L U' F L2
D2 L U R2 U' R2 F'
D' L U F' B2 D L2
L2 R D R' U L' F'
F' L U' L U' L' U2
D' L U B2 D L2 F'
D' L U B2 D F' L2
D' L U B2 F' D L2
F L U' L U F2 R
U L U' L U D F'
U L U' L U D' F'
U L U' L U D2 F'
U L U' L U F' D
U L U' L U F' D'
U L U' L U F' D2
U L U' L D U F'
U L U' L D' U F'
U L U' L D2 U F'
U L U' D L U F'
U L U' D' L U F'
U L U' D2 L U F'
L2 R D' R' U L' F'
L2 R D2 R' U L' F'
D' L D L2 U L2 F'
D' L D L2 U F' L2
F L D L R2 U L'
F L D R2 L U L'
D2 L D F' B2 D' R2
U L D U' L U F'
U L D F' U' L U
D2 L D B2 D' F' R2
D2 L D B2 F' D' R2
D L D' L2 U L2 F'
D L D' L2 U F' L2
U L D' U' L U F'
U L D' F' U' L U
D2 L D2 L2 U L2 F'
D2 L D2 L2 U F' L2
U L D2 U' L U F'
D L D2 F' B2 D' R2
U L D2 F' U' L U
F' L F L U L' F'
D L D2 B2 D' F' R2
D L D2 B2 F' D' R2
F L F L U L' F
U L F U' L U F2
F' L F' L U L' F
F L F' L U L' F'
D' L F' R B2 D' R2
D' L F' R' B2 D' R2
D' L F' R2 B2 D' R2
D2 L F' U R2 U' R2
U L F' L' D' L B2
D2 L F' D B2 D' R2
U L F' U' L U D
U L F' U' L U D'
U L F' U' L U D2
U L F' U' L D U
U L F' U' L D' U
U L F' U' L D2 U
U L F' U' D L U
U L F' U' D' L U
U L F' U' D2 L U
D' L F' B2 R D' R2
D' L F' B2 R' D' R2
D' L F' B2 R2 D' R2
D' L F' B2 U' B2 U
D' L F' B2 D' R2 D
D' L F' B2 D' R2 D'
D' L F' B2 D' R2 D2
U L F' D U' L U
F' L F2 L U L' F2
U L F' D' U' L U
D L F' B2 D' R2 B
U L F' D2 U' L U
U L F' B2 U R' U'
D' L F2 B2 D' R2 F
D' L F2 B2 D' F R2
F' L B U' B' L U
L2 R' U L' R F' R'
L2 R' U R L' F' R'
L2 R' U D2 L' D F
L2 R' U D2 L' D' F
L2 R' U D2 L' D2 F
L2 R' U D2 L' F D
L2 R' U D2 L' F D'
L2 R' U D2 L' F D2
L2 R' U' R U2 L' F'
L2 R' U' R' B U2 L'
D' L B2 R2 D' R2 F'
D' L B2 U' B2 U F'
F' L B2 U' B2 L U
D' L B2 D F' D2 R2
D2 L B2 D' F' R2 B
D' L B2 D' F R2 F2
D' L B2 D' F' R2 D
D' L B2 D' F' R2 D'
D' L B2 D' F' R2 D2
D' L B2 D' F2 R2 F
D' L B2 F' R D' R2
D' L B2 F' R' D' R2
D' L B2 F' R2 D' R2
D' L B2 F' U' B2 U
D' L B2 F' D' R2 D
D' L B2 F' D' R2 D'
D' L B2 F' D' R2 D2
D' L B2 F2 D' R2 F
D' L B2 F2 D' F R2
D L B2 F' D' R2 B
U L B2 F' U R' U'
D' L' R2 U B2 L2 F
D' L' U L F' L B2
D2 L' U L2 D F' B2
D2 L' U L2 D B2 F'
D' L' U L' B2 L' F'
D2 L' U L2 F' D B2
D' L' U L2 F' B2 D
D' L' U L2 F' B2 D'
D' L' U L2 F' B2 D2
D' L' U L2 B2 D F'
D' L' U L2 B2 D' F'
D' L' U L2 B2 D2 F'
D' L' U L2 B2 F' D
D' L' U L2 B2 F' D'
D' L' U L2 B2 F' D2
L2 R' D2 R U L' F
D L' U L2 D2 F' B2
D L' U L2 D2 B2 F'
L2 R' D2 R' U L' F
L2 R' D2 R2 U L' F
L2 R' D2 U L' D F
L2 R' D2 U L' D' F
L2 R' D2 U L' D2 F
L2 R' D2 U L' F D
L2 R' D2 U L' F D'
L2 R' D2 U L' F D2
D' L' U F L2 F2 B2
D' L' U F L2 B2 F2
D2 L' U F' L2 D B2
D' L' U F B2 L2 F2
D' L' U F' L' B2 L'
D' L' U F' L2 B2 D
D' L' U F' L2 B2 D'
D' L' U F' L2 B2 D2
D' L' U F' B L2 B
D' L' U F' B2 L2 D
D' L' U F' B2 L2 D'
D' L' U F' B2 L2 D2
D' L' U B L2 F' B
D' L' U B L2 B F'
D L' U F L2 F2 B'
D L' U F L2 B' F2
D' L' U B F' L2 B
D' L' U B2 L F' L
D' L' U B2 L2 D F'
D' L' U B2 L2 D' F'
D' L' U B2 L2 D2 F'
D' L' U B2 L2 F' D
D' L' U B2 L2 F' D'
D' L' U B2 L2 F' D2
D' L' U B2 F L2 F2
D' L' U B2 F' L2 D
D' L' U B2 F' L2 D'
D' L' U B2 F' L2 D2
U L' U' L' U L' F'
D L' U' F2 U2 F L2
U2 L' U2 L' U L' F'
F' L' D L' F2 U F2
D' L' D L2 F2 U F
F L' D L' R2 F2 U
F L' D L' F2 R2 U
L2 R' F2 U' R U2 F'
F L' D R2 L' F2 U
D2 L' D F2 U F B2
D2 L' D F2 U B2 F
D' L' F U L2 F2 B2
D' L' F U L2 B2 F2
D' L' F U F2 L2 B2
D' L' F U F2 B2 L2
D' L' F U B2 L2 F2
D' L' F U B2 F2 L2
D L' F U L2 F2 B'
D L' F U L2 B' F2
R' L2 U L' R F' R'
R' L2 U R L' F' R'
D' L' F' L2 B2 D' R2
R2 L2 U L' R2 F' R2
L2 R2 U L' R2 F' R2
R2 L2 U L' U2 B U2
L2 R2 U L' U2 B U2
R' L2 U D2 L' D F
R' L2 U D2 L' D' F
R' L2 U D2 L' D2 F
R' L2 U D2 L' F D
R' L2 U D2 L' F D'
R' L2 U D2 L' F D2
U L' F' L D' L B'
L2 R2 U R2 L' F' R2
R2 L2 U R2 L' F' R2
D' L' F' B2 L2 D' R2
R' L2 U' R U2 L' F'
R' L2 U' R' B U2 L'
D' L' F2 U F L2 B2
D' L' F2 U F B2 L2
D' L' F2 U B2 F L2
L2 R2 U' R2 U2 L' F'
R2 L2 U' R2 U2 L' F'
L2 R2 U' D B U2 L'
R2 L2 U' D B U2 L'
L2 R2 U' D' B U2 L'
R2 L2 U' D' B U2 L'
L2 R2 U' D2 B U2 L'
R2 L2 U' D2 B U2 L'
L2 R2 U' B R U2 L'
L2 R2 U' B R' U2 L'
L2 R2 U' B R2 U2 L'
R2 L2 U' B R U2 L'
L2 R2 U' B U2 L' D
R2 L2 U' B R' U2 L'
L2 R2 U' B U2 L' D'
L2 R2 U' B U2 L' D2
L2 R2 U' B U2 D L'
L2 R2 U' B U2 D' L'
L2 R2 U' B U2 D2 L'
R2 L2 U' B R2 U2 L'
L2 R2 U' B D U2 L'
L2 R2 U' B D' U2 L'
L2 R2 U' B D2 U2 L'
R2 L2 U' B U2 L' D
R2 L2 U' B U2 L' D'
R2 L2 U' B U2 L' D2
R2 L2 U' B U2 D L'
R2 L2 U' B U2 D' L'
R2 L2 U' B U2 D2 L'
R2 L2 U' B D U2 L'
R2 L2 U' B D' U2 L'
R2 L2 U' B D2 U2 L'
B' L' B L' U L2 F'
B' L' B L' U F' L2
R L2 U2 L U' F L2
L2 R2 D R2 U L' F'
R2 L2 D R2 U L' F'
L2 R2 D U' B U2 L'
R L2 D R' U L' F'
R2 L2 D U' B U2 L'
D' L' B2 L2 D' F' R2
D' L' B2 L2 F' D' R2
B2 L' B2 L' U L2 F'
B2 L' B2 L' U F' L2
L2 R2 D' R2 U L' F'
R2 L2 D' R2 U L' F'
L2 R2 D' U' B U2 L'
R L2 D' R' U L' F'
R2 L2 D' U' B U2 L'
D' L' B2 F' L2 D' R2
R' L2 D2 R U L' F
R' L2 D2 R' U L' F
F2 L2 R U L2 F L
R' L2 D2 R2 U L' F
R' L2 D2 U L' D F
R' L2 D2 U L' D' F
R' L2 D2 U L' D2 F
R' L2 D2 U L' F D
R' L2 D2 U L' F D'
R' L2 D2 U L' F D2
F2 L2 R U' B' U2 L'
F L2 R U L F2 L2
F L2 R U L' F2 D
F L2 R U L' F2 D'
F L2 R U L' F2 D2
F L2 R U L2 F2 L
F' L2 R F' U F L'
L2 R2 D2 R2 U L' F'
F' L2 R F2 U F2 L'
R2 L2 D2 R2 U L' F'
F L2 R D R2 U L'
L2 R2 D2 U' B U2 L'
R2 L2 D2 U' B U2 L'
R L2 D2 R' U L' F'
F2 L2 R' U L2 F L
F2 L2 R' U' B' U2 L'
F L2 R' U L F2 L2
F L2 R' U L' F2 D
F L2 R' U L' F2 D'
F L2 R' U L' F2 D2
F L2 R' U L2 F2 L
F' L2 R' F' U F L'
U L2 R' U L' R F'
U L2 R' U R L' F'
F' L2 R' F2 U F2 L'
F L2 R' D R2 U L'
F2 L2 R2 U L2 F L
F2 L2 R2 U' B' U2 L'
F L2 R2 U L F2 L2
F L2 R2 U L' F2 D
F L2 R2 U L' F2 D'
F L2 R2 U L' F2 D2
F L2 R2 U L2 F2 L
F' L2 R2 F' U F L'
F' L2 R2 F2 U F2 L'
U L2 R2 U L' R2 F'
U L2 R2 U R2 L' F'
F L2 R2 D R2 U L'
D' L2 U L F' L2 B2
D' L2 U L F' B2 L2
D' L2 U L B2 L2 F'
D' L2 U L B2 F' L2
D2 L2 U L' D F' B2
D2 L2 U L' D B2 F'
D2 L2 U L' F' D B2
D' L2 U L' F' B2 D
D' L2 U L' F' B2 D'
D' L2 U L' F' B2 D2
F' L2 U L' U L U'
D' L2 U L' B2 D F'
D' L2 U L' B2 D' F'
D' L2 U L' B2 D2 F'
D' L2 U L' B2 F' D
D' L2 U L' B2 F' D'
D' L2 U L' B2 F' D2
D' L2 U L2 F' L B2
F' L2 U L2 D L F2
F' L2 U L2 D F2 L
U' L2 U L' F2 R F
F2 L2 U L2 D F L
F2 L2 U L2 D' F L
F2 L2 U L2 D2 F L
F2 L2 U L2 F L D
F2 L2 U L2 F L D'
F2 L2 U L2 F L D2
F2 L2 U L2 F D L
F2 L2 U L2 F D' L
F2 L2 U L2 F D2 L
F2 L2 U L2 F' L F2
F2 L2 U L2 F2 L F'
D2 L2 U D L' F' B2
D2 L2 U D L' B2 F'
D2 L2 U D B2 L' F'
D L2 U L' D2 F' B2
D L2 U L' D2 B2 F'
F L2 U L F' L2 F'
F L2 U L F2 L2 D
F L2 U L F2 L2 D'
F L2 U L F2 L2 D2
F L2 U L' R F2 R'
F L2 U L' R2 F2 R2
F L2 U L' F D F
F L2 U L' F D' F
F L2 U L' F D2 F
F2 L2 U D L2 F L
F L2 U L' F' D F'
F L2 U L' F' D' F'
F L2 U L' F' D2 F'
U' L2 U D2 L' F' R2
F2 L2 U D' L2 F L
F L2 U L2 F' L F'
F L2 U L2 F2 L D
F L2 U L2 F2 L D'
F L2 U L2 F2 L D2
F L2 U L2 F2 D L
F L2 U L2 F2 D' L
F L2 U L2 F2 D2 L
F L2 U R L' F2 R'
F2 L2 U D2 L2 F L
D' L2 U B L' F' B
D' L2 U B L' B F'
R' L2 F2 U' R U2 F'
F L2 U R2 L' F2 R2
F2 L2 U F' L2 F L'
D L2 U D2 L' F' B2
D L2 U D2 L' B2 F'
F L2 U D L' D' F2
D' L2 U B2 L F' L2
D' L2 U B2 L' D F'
D' L2 U B2 L' D' F'
D' L2 U B2 L' D2 F'
D' L2 U B2 L' F' D
D' L2 U B2 L' F' D'
D' L2 U B2 L' F' D2
D' L2 U B2 L2 F' L
D L2 U D2 B2 L' F'
D' L2 U B2 D L' F'
D' L2 U B2 D' L' F'
D' L2 U B2 D2 L' F'
F L2 U D2 L' D2 F2
D' L2 U' L' F' B2 R'
D' L2 U' L' B2 F' R'
U' L2 U' L2 U2 L F'
U' L2 U' L2 U2 F' L
F L2 U F2 U2 R U2
L2 R2 F2 U' B R U2
U2 L2 U' L F' L2 B'
R2 L2 F2 U' B R U2
F L2 U B' L' F2 B
F L2 U B' L' B F2
F L2 U B2 L' F2 B2
F L2 U B2 L' B2 F2
F2 L2 U' R B' U2 L'
F2 L2 U' R' B' U2 L'
F2 L2 U' R2 B' U2 L'
F2 L2 U' D B' U2 L'
F2 L2 U' D' B' U2 L'
F L2 U' R U2 L' F2
F2 L2 U' D2 B' U2 L'
F L2 U' R' U2 L' F2
F L2 U' R2 U2 L' F2
F2 L2 U' B' R U2 L'
F2 L2 U' B' R' U2 L'
F2 L2 U' B' R2 U2 L'
F2 L2 U' B' U2 L' D
F2 L2 U' B' U2 L' D'
F2 L2 U' B' U2 L' D2
D L2 U' F2 R U2 F
F2 L2 U' B' U2 D L'
F2 L2 U' B' U2 D' L'
F2 L2 U' B' U2 D2 L'
F2 L2 U' B' D U2 L'
F2 L2 U' B' D' U2 L'
F2 L2 U' B' D2 U2 L'
F L2 U' D2 B2 U2 L'
F2 L2 U2 L2 U' F L
F L2 U' B U2 L' F2
F L2 U' B' U2 L' F2
F L2 U' B2 U2 L' F2
F L2 U2 L U' L2 F2
F L2 U2 L U' F2 L2
F L2 U2 L2 U' L F2
F L2 U2 L2 U' F2 L
F L2 U2 D' L2 U' L
D' L2 D L2 U L F'
D' L2 D L2 U F' L
F L2 U2 B U' L' F2
D2 L2 D U L' F' B2
D2 L2 D U L' B2 F'
F L2 U2 B' U' L' F2
D2 L2 D U B2 L' F'
F L2 U2 B2 U' L' F2
F2 L2 D U L2 F L
F2 L2 D U' B' U2 L'
F' L2 D F' U F L'
F' L2 D F2 U F2 L'
B' L2 D B U L F'
B' L2 D B U F' L
F L2 D R2 U L' D
F L2 D R2 U L' D'
F L2 D R2 U L' D2
F L2 D R2 U D L'
F L2 D R2 U D' L'
F L2 D R2 U D2 L'
F L2 D R2 D U L'
F L2 D R2 D' U L'
F L2 D R2 D2 U L'
F L2 D U L' D' F2
D L2 D' L2 U L F'
D L2 D' L2 U F' L
F2 L2 D' U L2 F L
F2 L2 D' U' B' U2 L'
F' L2 D' F' U F L'
F' L2 D' F2 U F2 L'
B' L2 D' B U L F'
B' L2 D' B U F' L
L' U L D' L F' B2
L' U L D' L B2 F'
L' U L D' F' L B2
U' L2 D' B2 U L' F'
F L2 D' U2 L2 U' L
D2 L2 D2 L2 U L F'
D2 L2 D2 L2 U F' L
L' U L F' D' L B2
L2 U L D' F' D L2
L2 U L D2 F' D2 L2
L2 U L F L F2 L
L2 U L F L2 F2 D
L2 U L F L2 F2 D'
L2 U L F L2 F2 D2
L2 U L F' L D L
L2 U L F' L D' L
L2 U L F' L D2 L
L2 U L F' L' D L'
L2 U L F' L' D' L'
L2 U L F' L' D2 L'
U' L2 D2 U L' F' R2
L2 U L F' B' L2 B
L2 U L F' B2 L2 B2
F2 L2 D2 U L2 F L
L2 U L B' L2 F' B
L2 U L B' L2 B F'
L2 U L B' F' L2 B
F2 L2 D2 U' B' U2 L'
L2 U L B2 L2 F' B2
L2 U L B2 L2 B2 F'
F' L2 D2 F' U F L'
L2 U L B2 F' L2 B2
D L2 D2 U L' F' B2
D L2 D2 U L' B2 F'
L2 U L' R D R' F'
L2 U L' R D' R' F'
F' L2 D2 F2 U F2 L'
L2 U L' R D2 R' F'
B' L2 D2 B U L F'
L2 U L' R F R' F'
B' L2 D2 B U F' L
L2 U L' R F' R' F'
L2 U L' R F2 R' F'
D L2 D2 U B2 L' F'
L2 U L' R2 F R2 F'
F L2 D2 U L' D2 F2
L2 U L' R2 F' R2 F'
L2 U L' R2 F2 R2 F'
L2 U L' U L U' F'
L2 U L' U L' U' F'
L2 U L' U L2 U' F'
F L2 D2 U' B2 U2 L'
L2 U L' U2 B U2 F'
L2 U L' U2 B' U2 F'
L2 U L' U2 B2 U2 F'
L2 U L' D L' F' L
L2 U L' D L2 F' L2
L2 U L' D F2 D F
L2 U L' D F2 D' F
L2 U L' D F2 D2 F
L2 U L' D' L' F' L
L2 U L' D' L2 F' L2
L2 U L' D' F2 D F
L2 U L' D' F2 D' F
L2 U L' D' F2 D2 F
L2 U L' D2 L' F' L
L2 U L' D2 L2 F' L2
L2 U L' D2 F2 D F
L2 U L' D2 F2 D' F
L2 U L' D2 F2 D2 F
L2 U L' F L' F2 L
L2 U L' F L2 F2 L2
L2 U L' F R F2 R'
L2 U L' F R2 F2 R2
L2 U L' F' L D L'
L2 U L' F' L D' L'
L2 U L' F' L D2 L'
L2 U L' F' L' D L
L2 U L' F' L' D' L
L2 U L' F' L' D2 L
L2 U L' F' R D R'
L2 U L' F' R D' R'
L2 U L' F' R D2 R'
L2 U L' F' R' D R
L2 U L' F' R' D' R
L2 U L' F' R' D2 R
L2 U L' F' B D B'
L2 U L' F' B D' B'
L2 U L' F' B D2 B'
L2 U L' F' B' D B
L2 U L' F' B' D' B
L2 U L' F' B' D2 B
L2 U L' F2 R F R'
L2 U L' F2 R2 F R2
L2 U L' F2 D F D
L2 U L' F2 D F D'
L2 U L' F2 D F D2
L2 U L' F2 D' F D
L2 U L' F2 D' F D'
L2 U L' F2 D' F D2
L2 U L' F2 D2 F D
L2 U L' F2 D2 F D'
L2 U L' F2 D2 F D2
L' U L2 U' L U F'
L2 U L' B D F' B'
L2 U L' B D B' F'
L2 U L' B D' F' B'
L2 U L' B D' B' F'
L2 U L' B D2 F' B'
L2 U L' B D2 B' F'
L2 U L' B F' D B'
L2 U L' B F' D' B'
L2 U L' B F' D2 B'
L2 U L' B' D F' B
L2 U L' B' D B F'
L2 U L' B' D' F' B
L2 U L' B' D' B F'
L2 U L' B' D2 F' B
L2 U L' B' D2 B F'
L2 U L' B' F' D B
L2 U L' B' F' D' B
L2 U L' B' F' D2 B
B' L2 F B U L F2
B' L2 F B U F2 L
L' U L2 F' U' L U
L2 U L2 D L D F'
L2 U L2 D L D' F'
L2 U L2 D L D2 F'
L2 U L2 D L F' D
L2 U L2 D L F' D'
L2 U L2 D L F' D2
L2 U L2 D L' F' L2
B2 L2 F B2 U L F2
B2 L2 F B2 U F2 L
L2 U L2 D F L F2
L2 U L2 D F' L D
L2 U L2 D F' L D'
L2 U L2 D F' L D2
L2 U L2 D F' D L
L2 U L2 D F' D' L
L2 U L2 D F' D2 L
L2 U L2 D' L D F'
L2 U L2 D' L D' F'
L2 U L2 D' L D2 F'
L2 U L2 D' L F' D
L2 U L2 D' L F' D'
L2 U L2 D' L F' D2
L2 U L2 D' L' F' L2
F' L2 F' R U F L'
L2 U L2 D' F L F2
L2 U L2 D' F' L D
L2 U L2 D' F' L D'
L2 U L2 D' F' L D2
L2 U L2 D' F' D L
L2 U L2 D' F' D' L
L2 U L2 D' F' D2 L
L2 U L2 D2 L D F'
L2 U L2 D2 L D' F'
L2 U L2 D2 L D2 F'
L2 U L2 D2 L F' D
L2 U L2 D2 L F' D'
L2 U L2 D2 L F' D2
L2 U L2 D2 L' F' L2
F' L2 F' R' U F L'
L2 U L2 D2 F L F2
L2 U L2 D2 F' L D
L2 U L2 D2 F' L D'
L2 U L2 D2 F' L D2
L2 U L2 D2 F' D L
L2 U L2 D2 F' D' L
L2 U L2 D2 F' D2 L
L2 U L2 F L F2 D
L2 U L2 F L F2 D'
L2 U L2 F L F2 D2
L2 U L2 F L' F2 L2
F' L2 F' R2 U F L'
L2 U L2 F' L2 D L'
L2 U L2 F' L2 D' L'
L2 U L2 F' L2 D2 L'
F' L2 F' U F L' D
F' L2 F' U F L' D'
F' L2 F' U F L' D2
L2 U L2 F' D L D
L2 U L2 F' D L D'
L2 U L2 F' D L D2
F' L2 F' U F D L'
F' L2 F' U F D' L'
F' L2 F' U F D2 L'
L2 U L2 F' D' L D
L2 U L2 F' D' L D'
L2 U L2 F' D' L D2
L2 U L2 F' D2 L D
L2 U L2 F' D2 L D'
L2 U L2 F' D2 L D2
L2 U L2 F2 D F L
L2 U L2 F2 D' F L
L2 U L2 F2 D2 F L
F2 L2 F' U L2 F L'
L2 U R L' D R' F'
L2 U R L' D' R' F'
L2 U R L' D2 R' F'
L2 U R L' F R' F'
L2 U R L' F' R' F'
L2 U R L' F2 R' F'
F L2 F' U F L' F2
L2 U R D L' R' F'
L2 U R D R' L' F'
L2 U R D' L' R' F'
L2 U R D' R' L' F'
L2 U R D2 L' R' F'
L2 U R D2 R' L' F'
L2 U R F R' F' L'
F' L2 F2 U L F2 L'
F' L2 F2 U L' F2 L'
F' L2 F2 U L2 F2 L'
F' L2 F2 U F2 L' D
F' L2 F2 U F2 L' D'
F' L2 F2 U F2 L' D2
F' L2 F2 U F2 D L'
F' L2 F2 U F2 D' L'
F' L2 F2 U F2 D2 L'
F' L2 F2 U' R U2 F2
F2 L2 F2 U' R B' U2
F2 L2 F2 U' B' R U2
B' L2 F2 B U F L
B2 L2 F2 B2 U F L
L2 U R' D2 L' R F
L2 U R' D2 R L' F
B' L2 B U L D F'
B' L2 B U L D' F'
B' L2 B U L D2 F'
B' L2 B U L F' D
B' L2 B U L F' D'
B' L2 B U L F' D2
B' L2 B U L' F' L2
B' L2 B U D L F'
B' L2 B U D F' L
B' L2 B U D' L F'
B' L2 B U D' F' L
B' L2 B U D2 L F'
B' L2 B U D2 F' L
B' L2 B U F L F2
B' L2 B U F' L D
B' L2 B U F' L D'
B' L2 B U F' L D2
B' L2 B U F' D L
B' L2 B U F' D' L
B' L2 B U F' D2 L
B' L2 B D U L F'
B' L2 B D U F' L
B' L2 B D' U L F'
B' L2 B D' U F' L
