R2 L U F' L'
L R2 U F' L'
R2 L U L F' L'
R2 L U L' F' L'
R2 L U L2 F' L'
R2 L U D F' L'
R2 L U D' F' L'
R2 L U D2 F' L'
R2 L U F' L' D
R2 L U F' L' D'
R2 L U F' L' D2
R2 L U F' D L'
R2 L U F' D' L'
R2 L U F' D2 L'
F L R2 U F' L'
F2 L R2 U F' L'
F' L R2 U F' L'
R2 L D U F' L'
D L U' B R' U2
R2 L D' U F' L'
L R D' F' R U
R L D' F' R U
R2 L D2 U F' L'
L R F' R U F'
R L F' R U F'
L R2 U L F' L'
L R2 U L' F' L'
L R2 U L2 F' L'
L R2 U D F' L'
L R2 U D' F' L'
L R2 U D2 F' L'
L R2 U F' L' D
L R2 U F' L' D'
L R2 U F' L' D2
L R2 U F' D L'
L R2 U F' D' L'
L R2 U F' D2 L'
L R2 D U F' L'
L R2 D' U F' L'
L R2 D2 U F' L'
R2 U F' L' D' B2
L U' D B R' U2
F' R2 L U F' L'
F2 R2 L U F' L'
F R2 L U F' L'
R2 D L U F' L'
L D U' B R' U2
R2 D' L U F' L'
R D' L F' R U
R D' F' L R U
R D' F' R L U
R2 D2 L U F' L'
L F R2 U F' L'
R F' L R U F'
R F' R L U F'
L F' R2 U F' L'
L F2 R2 U F' L'
R2 D' L U F' D L'
R2 D' L U F' D' L'
R2 D' L U F' D2 L'
R2 D' L D U F' L'
R2 D' L D' U F' L'
R2 D' L D2 U F' L'
R D' L F' R U D
R D' L F' R U D'
R D' L F' R U D2
R D' L F' R D U
R D' L F' R D' U
R D' L F' R D2 U
R D' L F' D R U
R D' L F' D' R U
R D' L F' D2 R U
U' D B D' R' U2 B
R D' L' F' L2 R U
R D' L' F' R L2 U
R' D' R' L U F' L'
L D' R2 U F L' F2
L' D' U B2 L2 F L'
L D' R2 F U L' F2
R2 D' U F' L' D' B2
L D' F R2 U L' F'
L D' F U' B U2 L'
R D' F' L R U D
R D' F' L R U D'
R D' F' L R U D2
R D' F' L R D U
R D' F' L R D' U
R D' F' L R D2 U
R D' F' L D R U
R D' F' L D' R U
R D' F' L D2 R U
R D' F' R L U D
R D' F' R L U D'
R D' F' R L U D2
R D' F' R L D U
R D' F' R L D' U
R D' F' R L D2 U
R D' F' R D L U
R D' F' R D' L U
R D' F' R D2 L U
L D' F' U' B R U2
R D' F' D L R U
R D' F' D R L U
R D' F' D' L R U
R D' F' D' R L U
R D' F' D2 L R U
R D' F' D2 R L U
R' D2 L R' U F' L'
R2 D2 L U L F' L'
R2 D2 L U L' F' L'
R2 D2 L U L2 F' L'
R2 D2 L U D F' L'
R2 D2 L U D' F' L'
R2 D2 L U D2 F' L'
R2 D2 L U F' L' D
R2 D2 L U F' L' D'
R2 D2 L U F' L' D2
R2 D2 L U F' D L'
R2 D2 L U F' D' L'
R2 D2 L U F' D2 L'
R2 D2 L D U F' L'
D U' B D' R' U2 B
R2 D2 L D' U F' L'
R2 D2 L D2 U F' L'
L2 D2 L' R2 F U F2
L2 D2 L' F R2 U F'
L2 D2 L' F U' B U2
R D2 L F' U' B' U2
R D2 L' F' L2 U F2
R' D2 R' L U F' L'
L2 D2 R2 L' F U F2
R2 D2 U F' L' D' B2
R D2 F' L U' B' U2
R' F L R' U F' L'
D' F L R2 U L2 F'
D' F L R2 U F' L2
D' F L U' B U2 L2
R2 F L R' F' U F'
R2 F L U F' L' F'
D F L U' B R' U2
R2 F L F' U F' L'
R F L R F2 U F
L' F L2 R2 U F' L'
R F L F2 R U F'
R' F R' L U F' L'
D' F R2 L U L2 F'
D' F R2 L U F' L2
R F R L F2 U F
R2 F R' L F' U F'
L' F R2 L2 U F' L'
L F R D' F' R U
L F R F' R U F'
R2 F R' F' L U F'
L2 F R2 U F' L' B'
L F R2 U L F' L'
L F R2 U L' F' L'
L F R2 U L2 F' L'
L F R2 U D F' L'
L F R2 U D' F' L'
L F R2 U D2 F' L'
L F R2 U F' L' D
L F R2 U F' L' D'
L F R2 U F' L' D2
L F R2 U F' D L'
L F R2 U F' D' L'
L F R2 U F' D2 L'
L F R2 D U F' L'
L F R2 D' U F' L'
L F R2 D2 U F' L'
F' D L U' B R' U2
F2 D L U' B R' U2
L F U' D B R' U2
F D L U' B R' U2
L F D U' B R' U2
R' F' L R' U F' L'
D' F' L U' B R U2
B D U B' U L B'
R2 F' L R' F' U F
D F' L U' B R' U2
R2 F' L F U F' L'
R F' L R U D F'
R F' L R U D' F'
R F' L R U D2 F'
R F' L R U F' D
R F' L R U F' D'
R F' L R U F' D2
R F' L R D U F'
R F' L R D' U F'
R F' L R D2 U F'
R F' L R' U' B U2
R F' L U R F' R'
L' F' L2 R2 U F' L'
R' F' R' L U F' L'
R F' L2 D2 L' U F
R F' R L U D F'
R F' R L U D' F'
R F' R L U D2 F'
R F' R L U F' D
R F' R L U F' D'
R F' R L U F' D2
R F' R L D U F'
R F' R L D' U F'
R F' R L D2 U F'
R2 F' R' L F' U F
L' F' R2 L2 U F' L'
L F' R D' F' R U
R F' R D L U F'
R F' R D' L U F'
L F' R F' R U F'
R F' R D2 L U F'
R F' R' L U' B U2
L F' R2 U L F' L'
L F' R2 U L' F' L'
L F' R2 U L2 F' L'
L F' R2 U D F' L'
L F' R2 U D' F' L'
L F' R2 U D2 F' L'
L F' R2 U F' L' D
L F' R2 U F' L' D'
L F' R2 U F' L' D2
L F' R2 U F' D L'
L F' R2 U F' D' L'
L F' R2 U F' D2 L'
L F' R2 D U F' L'
L F' R2 D' U F' L'
L F' R2 D2 U F' L'
L F' U' D B R' U2
L F' D U' B R' U2
R F' D2 L U' B' U2
R' F2 L R' U F' L'
R2 F2 L U F' L' F
D F2 L U' B R' U2
L' F2 L2 R2 U F' L'
R' F2 R' L U F' L'
L' F2 R2 L2 U F' L'
L F2 R D' F' R U
L F2 R F' R U F'
R2 F2 R' F' L U F2
R F2 R F L U F2
L F2 R2 U L F' L'
L F2 R2 U L' F' L'
L F2 R2 U L2 F' L'
L F2 R2 U D F' L'
L F2 R2 U D' F' L'
L F2 R2 U D2 F' L'
L F2 R2 U F' L' D
L F2 R2 U F' L' D'
L F2 R2 U F' L' D2
L F2 R2 U F' D L'
L F2 R2 U F' D' L'
L F2 R2 U F' D2 L'
L F2 R2 D U F' L'
L F2 R2 D' U F' L'
L F2 R2 D2 U F' L'
L F2 U' D B R' U2
L F2 D U' B R' U2
U' B R' U' B R' U'
D B R' U B' L U
U' B U' R' B R' U'
U' B U' B R' B U'
U' B U2 D L B' L
U' B U2 D B' L B'
R' B U2 B' L U F
U' B D U2 L B' L
U' B D U2 B' L B'
U' B D' R F' R U2
U' B D' F' R F' U2
U2 B2 L2 R' B U' F
U2 B2 R' L2 B U' F
U2 B2 R' B U B2 U2
U2 B2 R' B U' D2 F2
U2 B2 R' B D L2 U'
U2 B2 R' B D2 U' F2
