B' R' F U' L U'
D' R' F B U2 L
D' R' B F U2 L
F U' L' B' L U'
F U2 D F' L' F
D' F R U2 F' L'
F U2 F' D L' F
D' F R' B U2 L
D2 F U' L' B' U'
D F U2 F' L' F
D' F B' R' B U2
F D U2 F' L' F
F D' R U2 F' L'
F D' R' B U2 L
F D' B' R' B U2
B' F R' U' L U'
B F U R' U L
F B U R' U L
D' B' R' F B U2
D' B' R' B F U2
F B' R' U' L U'
D' B' F R' B U2
F U2 L F' D L' F
R2 D2 F U' L' B' U'
D' U2 F' D2 L' F B2
D' U2 F' D2 L' B2 F
D' U2 F' D2 B2 L' F
F U2 L' D F' L' F
F U2 L' F' D L' F
D U2 F' L' D2 F B2
D U2 F' L' D2 B2 F
R D2 F U' L' B' U'
F U2 L2 D F' L' F
B U2 L2 B' D L' F
F U2 L2 F' D L' F
F U2 R' D' R F' L'
F U2 D L' F' L' F2
F U2 D F' L' D F
F U2 D F' L' D' F
F U2 D F' L' D2 F
F U2 D F' L' F D
F U2 D F' L' F D'
F U2 D F' L' F D2
F U2 D F2 L' F L'
F U2 D' R F' L' R'
F U2 D' R F' R' L'
F U2 D' F' D2 L' F
D F L B' L' R' U2
D F L B' R' L' U2
D2 F R U' L' B' U'
D' F R U2 L F' L'
D' F R U2 L' F' L'
D' F R U2 L2 F' L'
D' F R U2 D F' L'
D' F R U2 D' F' L'
D' F R U2 D2 F' L'
D' F R U2 F' L' D
D' F R U2 F' L' D'
D' F R U2 F' L' D2
D' F R U2 F' D L'
D' F R U2 F' D' L'
D' F R U2 F' D2 L'
D' F R D U2 F' L'
D' F R D' U2 F' L'
D' F R D2 U2 F' L'
D' F R B U2 L F'
D' F R B U2 F' L
F U2 F D F2 L' F
D2 F R' U' L' B' U'
D' F R' D B U2 L
D' F R' D' B U2 L
D' F R' D2 B U2 L
D F R U2 F' L' F
D' F R' B R U2 L
D' F R' B R' U2 L
F U2 F' D L' D F
F U2 F' D L' D' F
F U2 F' D L' D2 F
F U2 F' D L' F D
F U2 F' D L' F D'
F U2 F' D L' F D2
D' F R' B R2 U2 L
D' F R' B U2 L D
D' F R' B U2 L D'
D' F R' B U2 L D2
D' F R' B U2 D L
D' F R' B U2 D' L
D' F R' B U2 D2 L
D' F R' B D U2 L
D' F R' B D' U2 L
D' F R' B D2 U2 L
D' F R' B' R' B2 U2
D2 F R2 U' L' B' U'
D F R' U2 F' L' F
D' F R2 B U2 L F
D' F R2 B' R' U2 F'
D F R2 U2 F' L' F
R' F U' L' B' L U'
D2 F U' L' D B' U'
D2 F U' L' D' B' U'
D2 F U' L' D2 B' U'
D2 F U' L' B' U' D
D2 F U' L' B' U' D'
D2 F U' L' B' U' D2
D2 F U' L' B' D U'
D2 F U' L' B' D' U'
D2 F U' L' B' D2 U'
D2 F U' D L' B' U'
D2 F U' D' L' B' U'
D2 F U' D2 L' B' U'
D2 F U' B L' B' U'
D2 F U' B' L' B' U'
D2 F U' B2 L' B' U'
R2 F U' L' B' L U'
D' F U2 R F' L' R'
D' F U2 R F' R' L'
R' F U2 D F' L' F
D F U' L' B' U' F
D' F U2 D2 F' L' F
R' F U2 F' D L' F
D' F U2 F' D2 L' F
D2 F U2 F' D' L' F
R F U' L' B' L U'
D F U2 L' F' L' F2
R' F D U2 F' L' F
D2 F D U' L' B' U'
R2 F U2 D F' L' F
R2 F U2 F' D L' F
D F U2 F' L' D F
D F U2 F' L' D' F
D F U2 F' L' D2 F
D F U2 F' L' F D
D F U2 F' L' F D'
D F U2 F' L' F D2
F D L B' L' R' U2
F D L B' R' L' U2
D F U2 F2 L' F L'
R' F D' R U2 F' L'
R' F D' R' B U2 L
D2 F D' U' L' B' U'
R F U2 D F' L' F
R2 F D U2 F' L' F
R F U2 F' D L' F
R' F D' B' R' B U2
U2 F D' R U2 F' R'
R2 F D' R U2 F' L'
R2 F D' R' B U2 L
D2 F D2 U' L' B' U'
D' F D2 U2 F' L' F
R F D U2 F' L' F
R2 F D' B' R' B U2
B' D R' F U' L U'
D' F B R U2 L F'
D' F B R U2 F' L
R F D' R U2 F' L'
D' F B R2 U2 L F
R' F B U R' U L
R F D' R' B U2 L
D2 F B U' L' U' L2
F D R U2 F' L' F
D2 F B U2 L D F2
D F D2 R U2 F' L'
D F D2 R' B U2 L
R F D' B' R' B U2
R' F B' R' U' L U'
D' F B' R' D B U2
D' F B' R' D' B U2
D2 F B' R' U' L' U'
D' F B' R' D2 B U2
D' F B' R' B U2 D
D' F B' R' B U2 D'
D' F B' R' B U2 D2
D' F B' R' B D U2
D' F B' R' B D' U2
D' F B' R' B D2 U2
D F D2 B' R' B U2
R2 F B U R' U L
F D R' U2 F' L' F
D F B U2 L' F L2
D' F B2 R' B R' U2
R2 F B' R' U' L U'
R F B U R' U L
F D R2 U2 F' L' F
D F B' D2 R' B U2
R F B' R' U' L U'
F D U' L' B' U' F
B' D F R' U' L U'
F D U2 L' F' L' F2
F D U2 F' L' D F
F D U2 F' L' D' F
F D U2 F' L' D2 F
F D U2 F' L' F D
F D U2 F' L' F D'
F D U2 F' L' F D2
F D U2 F2 L' F L'
B D F U R' U L
F2 D F' U2 F' L' F
D' F' R' F2 B U2 L
D' F' R' B F2 U2 L
F D B U2 L' F L2
F D B' D2 R' B U2
U2 F' D L' D F B2
U2 F' D L' D B2 F
U2 F' D L' F D B2
F2 D' R U2 F' L' B'
B' D' R' F U' L U'
F D' R U2 L F' L'
F D' R U2 L' F' L'
F D' R U2 L2 F' L'
F D' R U2 D F' L'
F D' R U2 D' F' L'
F D' R U2 D2 F' L'
F D' R U2 F' L' D
F D' R U2 F' L' D'
F D' R U2 F' L' D2
F D' R U2 F' D L'
F D' R U2 F' D' L'
F D' R U2 F' D2 L'
U2 F' D2 B2 D' L' F
F D' R D U2 F' L'
F D' R D' U2 F' L'
F D' R D2 U2 F' L'
D' F' B' R' F2 B U2
D' F' B' R' B F2 U2
F D' R B U2 L F'
F D' R B U2 F' L
F D' R' D B U2 L
F D' R' D' B U2 L
F D' R' D2 B U2 L
F D' R' B R U2 L
F D' R' B R' U2 L
F D' R' B R2 U2 L
F D' R' B U2 L D
F D' R' B U2 L D'
F D' R' B U2 L D2
F D' R' B U2 D L
F D' R' B U2 D' L
F D' R' B U2 D2 L
F D' R' B D U2 L
F D' R' B D' U2 L
F D' R' B D2 U2 L
F D' R' B' R' B2 U2
F D' R2 B U2 L F
F D' R2 B' R' U2 F'
B' D' F R' U' L U'
F D' U2 R F' L' R'
F D' U2 R F' R' L'
F D' U2 F' D2 L' F
F2 D' F' R U2 F' L'
D' F2 R U2 F' L' B'
B D' F U R' U L
F2 D' F' R' B U2 L
F2 D' F' B' R' B U2
F D' B R U2 L F'
F D' B R U2 F' L
F D' B R2 U2 L F
F2 D' B' F' R' B U2
F D' B' R' D B U2
F D' B' R' D' B U2
F D' B' R' D2 B U2
F D' B' R' B U2 D
F D' B' R' B U2 D'
F D' B' R' B U2 D2
F D' B' R' B D U2
F D' B' R' B D' U2
F D' B' R' B D2 U2
F D' B2 R' B R' U2
B' D2 R' F U' L U'
F D2 U R' F' R U
B' D2 F R' U' L U'
B D2 F U R' U L
D' B R F U2 L F2
D' B R F U2 F2 L
L2 B R' U L B2 R'
D' B R2 F U2 L F
F D2 B' D R' B U2
B' F R' U' L U' D
B' F R' U' L U' D'
B' F R' U' L U' D2
B' F R' U' L D U'
B' F R' U' L D' U'
B' F R' U' L D2 U'
B' F R' U' D L U'
B' F R' U' D' L U'
B' F R' U' D2 L U'
B' F R' D U' L U'
B' F R' D' U' L U'
B' F R' D2 U' L U'
B F R U R2 U L
B F R U2 L D' F2
B F R U2 D' L F2
B F R U2 D' F2 L
D' B F R U2 L F'
D' B F R U2 F' L
B' F R' B2 U R' U
B F R D B2 R' U2
R' B F U R' U L
B F R D' U2 L F2
B F R D' U2 F2 L
D' B F R2 U2 L F
D2 B F U' L' U' L2
D2 B F U2 L D F2
F B R U R2 U L
F B R U2 L D' F2
F B R U2 D' L F2
F B R U2 D' F2 L
F B R D B2 R' U2
F B R D' U2 L F2
F B R D' U2 F2 L
R2 B F U R' U L
D B F U2 L' F L2
B F R2 U R U L
B' F U' L U R' U2
B' F U' L B2 U' L
F B R2 U R U L
R B F U R' U L
B F U R' U L D
B F U R' U L D'
B F U R' U L D2
B F U R' U D L
B F U R' U D' L
B F U R' U D2 L
B F U R' D U L
B F U R' D' U L
B F U R' D2 U L
B F U R' F U L
B F U R' F' U L
B F U R' F2 U L
B F U D R' U L
B F U D' R' U L
B F U D2 R' U L
B F U F R' U L
B F U F' R' U L
B F U F2 R' U L
F B U R' U L D
F B U R' U L D'
F B U R' U L D2
F B U R' U D L
F B U R' U D' L
F B U R' U D2 L
F B U R' D U L
F B U R' D' U L
F B U R' D2 U L
F B U R' F U L
F B U R' F' U L
F B U R' F2 U L
F B U D R' U L
F B U D' R' U L
F B U D2 R' U L
F B U F R' U L
F B U F' R' U L
F B U F2 R' U L
B' F D R' U' L U'
B F U2 L U' R' U
F B U2 L U' R' U
B' F D' R' U' L U'
D' B' R F R2 U2 F2
B F D U R' U L
B' F D2 R' U' L U'
F B D U R' U L
D' B' R' D F B U2
D' B' R' D B F U2
R' B' R' F U' L U'
D2 B' R' F U' L' U'
D' B' R' D' F B U2
D' B' R' D' B F U2
D' B' R' D2 F B U2
D' B' R' D2 B F U2
D' B' R' F D B U2
D' B' R' F D' B U2
D' B' R' F D2 B U2
D' B' R' F B U2 D
D' B' R' F B U2 D'
D' B' R' F B U2 D2
D' B' R' F B D U2
D' B' R' F B D' U2
D' B' R' F B D2 U2
B F D' U R' U L
D' B' R' B D F U2
D' B' R' B D' F U2
D' B' R' B D2 F U2
D' B' R' B F U2 D
D' B' R' B F U2 D'
D' B' R' B F U2 D2
D' B' R' B F D U2
D' B' R' B F D' U2
D' B' R' B F D2 U2
F B D' U R' U L
B F D2 U R' U L
R2 B' R' F U' L U'
F B D2 U R' U L
R B' R' F U' L U'
D2 B' D R' F B U2
D2 B' D R' B F U2
D2 B' D F R' B U2
B' F' R' F2 U' L U'
F' B' R' F2 U' L U'
F B' R' U' L U' D
F B' R' U' L U' D'
F B' R' U' L U' D2
F B' R' U' L D U'
F B' R' U' L D' U'
F B' R' U' L D2 U'
F B' R' U' D L U'
F B' R' U' D' L U'
F B' R' U' D2 L U'
F B' R' D U' L U'
F B' R' D' U' L U'
F B' R' D2 U' L U'
F B' R' B2 U R' U
R' B' F R' U' L U'
D2 B' F R' U' L' U'
D' B' F R' D B U2
D' B' F R' D' B U2
D' B' F R' D2 B U2
D' B' F R' B U2 D
D' B' F R' B U2 D'
D' B' F R' B U2 D2
D' B' F R' B D U2
D' B' F R' B D' U2
D' B' F R' B D2 U2
D B' D2 R' F B U2
D B' D2 R' B F U2
D B' D2 F R' B U2
D' B' F' R' F2 B U2
D' B' F' R' B F2 U2
R2 B' F R' U' L U'
F B' U' L U R' U2
F B' U' L B2 U' L
D B' F D2 R' B U2
R B' F R' U' L U'
F B' D R' U' L U'
F B' D' R' U' L U'
F B' D2 R' U' L U'
D' B2 R' F B R' U2
D' B2 R' B R' F U2
D' B2 R' B F R' U2
D B2 U2 L2 B' L F
D' B2 D2 F U2 L' F
D' B2 F R' B R' U2
