F2 L F U' L' F'
F' L F U' L2 F2
F' L F U' F2 L2
U2 R B U L F2
U2 R B U F2 L
F U R U2 F R
F' U' L' F R F2
F U' F2 L' F' R
L F U R U2 F
L F U' F2 L' F'
U2 R F B U F L
U2 R F' B U L F'
U2 R F' B U F' L
U2 R B R U L F2
U2 R B R U F2 L
U2 R B R' U L F2
U2 R B R' U F2 L
U2 R B R2 U L F2
U2 R B R2 U F2 L
U2 R B U L F2 D
U2 R B U L F2 D'
U2 R B U L F2 D2
U2 R B U L' F2 L2
U2 R B U F' L F'
U2 R B U F2 L D
U2 R B U F2 L D'
U2 R B U F2 L D2
U2 R B U F2 D L
U2 R B U F2 D' L
U2 R B U F2 D2 L
U2 R B D R2 U L
U2 R B F U F L
U2 R B F' U L F'
U2 R B F' U F' L
L U' F2 U F' U' L'
U2 R' U2 F' U' L' F'
U2 R' D R2 B U L
U' R' F R D' F L2
U' R' F D' R F L2
L' U2 B' R2 U F2 L'
L' U2 B' U' R' U2 F2
U' R2 F R F D' L2
U' R2 F D' R F L'
F' U L F' L2 B' R'
L D F U' D' F2 L'
L D F D' U' F2 L'
F U L2 R B' U2 R'
F U L2 B' R U2 R2
U2 D R B R U L
F U R L2 B' U2 R'
F U R U2 R F R
F U R U2 R' F R
F U R U2 R2 F R
F U R U2 D F R
F U R U2 D' F R
F U R U2 D2 F R
F U R U2 F R D
F U R U2 F R D'
F U R U2 F R D2
F U R U2 F D R
F U R U2 F D' R
F U R U2 F D2 R
F U R D U2 F R
F U R D' U2 F R
F U R D2 U2 F R
F U R B' U2 R' F
F U R B' U2 F R'
F' U R2 B L U2 L2
F U D R U2 F R
F U D' R U2 F R
F U D2 R U2 F R
L' D' L2 F U R U2
F' U B L U2 L2 F'
F' U B L U2 F' L2
F' U B' U2 L' F' R'
F U B' R U2 R2 F
F U B' R U2 F R2
F' U' L F L2 R F2
F' U' L F R L2 F2
F' U' L F R F2 L2
F' U' L' R' F R F'
F' U' L' D F R F2
F' U' L' D' F R F2
F' U' L' D2 F R F2
F' U' L' F R F2 D
F' U' L' F R F2 D'
F' U' L' F R F2 D2
F' U' L' F R' F2 R2
F' U' L' F R2 F2 R'
F' U' L' F' U2 L' U2
L' D' F' L2 F U' L
L D' F L2 U R U2
F' U' L2 F L R F2
F' U' L2 F R L F2
F' U' L2 F R F2 L
F' U' L2 F' L D2 R2
L D' F U' D F2 L'
L D' F D U' F2 L'
L' D' F2 L2 F U' L'
L D' F' L2 F2 U' L
F' U' R' L' F R F'
F' U' R' D2 L' F R
F' U' R' F R F' L'
F U' R' D2 F L2 R
F U' R' D2 F R L2
F U' R' F D2 L2 R
F U' R' F D2 R L2
F' U' D L' F R F2
F' U' D' L' F R F2
F U' R2 F R D2 L2
F' U' D2 L' F R F2
F U' D F2 L' F' R
F' U' F R F' L' F'
F U' D' F2 L' F' R
F U' D2 F2 L' F' R
F U' F R F L' F'
F U' F2 L F' L2 R
F U' F2 L F' R L2
F U' F2 L' F' R D
F U' F2 L' F' R D'
F U' F2 L' F' R D2
F U' F2 L' F' D R
F U' F2 L' F' D' R
F U' F2 L' F' D2 R
F U' F2 L2 F' L R
F U' F2 L2 F' R L
D U2 R B R U L
L D2 F U R B2 U2
L D2 F U B2 R U2
L D2 F U' D2 F2 L'
L D2 F D2 U' F2 L'
B' U2 R B U L F2
B' U2 R B U F2 L
B2 U2 R B U L F2
B2 U2 R B U F2 L
B U2 R B U L F2
B U2 R B U F2 L
L F L U' F2 L' F
U' F R U B U' F
U' F R F U B U'
L F L2 U R B' U2
L F L2 U B' R U2
U' F R' F R2 D' L2
U2 F R B U F L
U' F R2 D' R' F L'
U' F R2 D' F L' R'
U' F R2 D' F R' L'
L F U R U2 D F
L F U R U2 D' F
L F U R U2 D2 F
L F U R U2 F D
L F U R U2 F D'
L F U R U2 F D2
L F U R D U2 F
L F U R D' U2 F
L F U R D2 U2 F
L F U R B U2 F
L F U R B' U2 F
L F U R B2 U2 F
L F U D R U2 F
L F U D' R U2 F
F' D L F U' L2 F2
F' D L F U' F2 L2
L F U D2 R U2 F
L F U B R U2 F
L F U B' R U2 F
L F U B2 R U2 F
L F U' L F2 L' F
L F U' D F2 L' F'
L F U' D' F2 L' F'
L F U' D2 F2 L' F'
L F U' F2 L F' L2
L F U' F2 L' D F'
L F U' F2 L' D' F'
L F U' F2 L' D2 F'
L F U' F2 L' F' D
L F U' F2 L' F' D'
L F U' F2 L' F' D2
L F U' F2 L2 F' L
L F U' F2 D L' F'
L F U' F2 D' L' F'
L F U' F2 D2 L' F'
L F U2 F2 U L' F'
L F D U R U2 F
L F D U' F2 L' F'
L F D' U R U2 F
L F D' U' F2 L' F'
U2 F B U F L R
U2 F B U F R L
L F D2 U R U2 F
L F D2 U' F2 L' F'
L F B U R U2 F
L F B U' F2 L' F'
F' D U' L' F R F2
D' F' L F L U' L
L F B' U R U2 F
L F B' U' F2 L' F'
F D U R U2 F R
L F B2 U R U2 F
L F B2 U' F2 L' F'
F D U' F2 L' F' R
L F' L F2 U' F L2
L' F' L2 F U' L F2
L' F' L2 F U' F2 L
L F' L2 F2 U' F L
R' F' U L' F' B' R'
R' F' U L' B' F' R'
L' F' U' L' D F' R
L2 F' U' L' F' D R2
L2 F' U' D L' F' R
F' D' L F U' L2 F2
F' D' L F U' F2 L2
F2 D' L F B' U' F'
F2 D' L B' F U' F'
L F' U' L' D F' R2
L' F' U2 B' U L' F'
L F' U' D L' F' R2
L2 F' D U' L' F' R
L F' D U' L' F' R2
F' D' U' L' F R F2
D' F2 L F L U' L2
F D' U R U2 F R
F D' U' F2 L' F' R
L2 F2 L' F U' L' F'
L' F2 L2 F U' L' F'
U' F2 R' U' F' U R
U' F2 U F' U' L' R
U' F2 U F' U' R L'
F' D2 L F U' L2 F2
F' D2 L F U' F2 L2
F' D2 U' L' F R F2
F D2 U R U2 F R
U B L U F U F
F D2 U' F2 L' F' R
U2 B U L F R F
U2 B U F R F L
F' B L F U' L2 F2
F' B L F U' F2 L2
F2 B L F U' L' F'
U2 B F U F L R
U2 B F U F R L
B' F U R U2 F R
B2 F U R U2 F R
L B F U R U2 F
L B F U' F2 L' F'
F' B U' L' F R F2
B' F U' F2 L' F' R
B F U R U2 F R
F B U R U2 F R
B2 F U' F2 L' F' R
B F U' F2 L' F' R
F B U' F2 L' F' R
B' F' L F U' L2 F2
B' F' L F U' F2 L2
F' B' L F U' L2 F2
F' B' L F U' F2 L2
B2 F' L F U' L2 F2
B2 F' L F U' F2 L2
F2 B' L F U' L' F'
B F' L F U' L2 F2
B F' L F U' F2 L2
B' F' U' L' F R F2
F' B' U' L' F R F2
B2 F' U' L' F R F2
F B' U R U2 F R
B F' U' L' F R F2
L B' F U R U2 F
L B' F U' F2 L' F'
F B' U' F2 L' F' R
B' F2 L F U' L' F'
F' B2 L F U' L2 F2
F' B2 L F U' F2 L2
B2 F2 L F U' L' F'
F2 B2 L F U' L' F'
B F2 L F U' L' F'
L' B2 U2 B U L F2
L' B2 U2 B U F2 L
F' B2 U' L' F R F2
F B2 U R U2 F R
F B2 U' F2 L' F' R
L B2 F U R U2 F
L B2 F U' F2 L' F'
